"[저는 힌트토큰으로 자주 밥을 먹으러 가는 편이어서 코인원을 많이 사용하는데요. 올해들어 코인원은 클레이튼 댑들을 많이 상장시키면서 약간 클레이튼 거래소의 느낌도 나고 그랬어요.클레이튼 기반 를 지원하는 거래소라서 그런지 클레이튼 댑들이 많이 상장하더라고요. ], 긍정 텍스트 확률 : 57.50%"
"[얘는 최근 코인원에 상장하던 타 코인들과는 조금 다른 양상이예요.그리고 웬일로한일합작 코인 이어서 약간 정보가 부족할 수도 있겠다 싶어서요. 오늘 포스팅으로 간단하게 정리를 해 보려고 해요 ], 긍정 텍스트 확률 : 84.99%"
"[여기서 처음 쓰기 시작한 단어는 아니고요. 이미 많은 프로젝트들이를 눈여겨 보면서 사업을 진행하고 있었어요. 예전에 베잔트를 포스팅할때도 라는걸 많이 강조했었던 기억이 나네요. ], 긍정 텍스트 확률 : 89.05%"
"[마이크로소프트 같은 거대기업들도 많이 제공하고 있는데요. 그야말로 이기 때문에 이용자에게 맞춰서 블록체인 네트워크를 지원해줍니다.바스아이디 같은 경우에는 여기에서 신원], 긍정 텍스트 확률 : 64.81%"
"[이메일 인증신원인증 신분증 등 인증공인인증서등 인증할 수 있는 개인정보란 개인정보는 다 지원을 하고 있네요. 는 특히나 일정시간이 지나면 툭툭 바뀌는데 어떻게 연동시킬지 잘 모르겠어요. 그런데 이런 는 내 자산과도 큰 연관이 있어서 해킹당했을 시 리스크 역시 더 커지잖아요. 그래서 블록체인 프로젝트들 중에서도 해킹을 막는 역할만 하는 프로젝트들이 꽤 많은데... ], 긍정 텍스트 확률 : 97.33%"
"[ 여기 를 채굴할 수 있는 방법은 두 가지입니다.먼저 첫번째는 여기 생태계에 참가하는 활동 개인정보 기입 등? 을 하면 보상으로 토큰을 주어줍니다.말 그대로 갖고 있으면 이자를 줍니다. 를 통해 새로운 사용자가 들어왔을 때도 이 수수료를 로 기존 사용자들에게 돌려주는 방식인거같아요. ], 긍정 텍스트 확률 : 98.43%"
"[ 는 그럼 신규 유저가 들어왔을 때 새 블록생성시그 유저가 개인정보를 기입했을 때 걍 오래 갖고 있으면 계속계속 주는거져 근데 이걸코인원거래소에서도 지원해주는지는 모르겠네요 ], 긍정 텍스트 확률 : 92.84%"
"[ 그리고 또 이 프로젝트는 팀원 구성이 약간 독특한게], 긍정 텍스트 확률 : 90.17%"
"[팀은 어떤 활동을 하고 있는지 더 잘 살펴볼 수 있습니다. ......................여기 쟁글의 공시를 올려놓을테니 관심있으신 분은 백서도 백서지만... 쟁글의 공시도 한 번 읽어보는게 투자자?의 눈에서는 더 나을거같아요. 추가로 국내에서만 운영되고 있는 바스아이디의 커뮤니티는 없고요. 글로벌 텔레그램 채널이 있습니다. 링크 걸어놓을테니 참고하셔요 공식 홈페이지 .... ], 긍정 텍스트 확률 : 85.77%"
"[안녕하세요 입니다.오늘 코인원거래소는 공지사항을 통하여], 긍정 텍스트 확률 : 57.63%"
"[코인원 거래소의 상장심사기준 가지와 상장폐지조건에 대해서공개하였습니다.거래소에서 어떠한 기준으로 블록체인기술이 적용된 암호화폐들을 상장하고 상장폐지하는지다들 궁금하시죠?한번 같이 알아보겠습니다 ], 긍정 텍스트 확률 : 61.87%"
"[ 일단 코인원거래소 상장심사기준 가지와 상장폐지조건을 논하기에 앞서코인원거래소에서는 상장 수수료를 받지않는다고합니다.아직까지 국내에서는 암호화폐거래소에 대한 규제가 많지않기때문에사실은 중소형거래소에서 코인을 상장시켜준다고하고 상장수수료를 받는 일이 잦다고하는데요.그렇게되면 정말 필요하지않은 프로젝트의 코인들도], 긍정 텍스트 확률 : 82.77%"
"[자금만 있다면 암호화폐거래소에 상장을 하는 일이 생길 수 있습니다.코인원거래소는 이와 같은 부분에서 상장수수료를 받지않고], 긍정 텍스트 확률 : 77.88%"
"[그만큼 깐깐하게 분석하고 상장시켜서정당하게 시장에서 거래되는만큼의 수익만을 챙기겠다.라고 말하는 것처럼 보입니다. 다음으로는 본격적인코인원거래소 상장심사기준가지 입니다. ], 긍정 텍스트 확률 : 85.15%"
"[ .비즈니스 모델의 지속 가능성.지배 구조의 투명도.토큰 분배 계획.＆. .실제 사용성 .팀 구성리더십], 긍정 텍스트 확률 : 51.83%"
"[ 재단에서 직접 프로젝트에 대한 개발자들을 보유하고 컨트롤이 가능할 때가가장 리스크가 낮으며], 긍정 텍스트 확률 : 66.31%"
"[재단과 개발프로젝트사에 대한 힘이 양립하여 있고만에 하나 발생하는 문제에 대해서 해결능력이 없는 경우], 긍정 텍스트 확률 : 80.82%"
"[없더라도 전문가를 보유하고 있는 곳이 아니라면리스크가 높다고 판단할 것 같습니다. ], 긍정 텍스트 확률 : 73.72%"
"[ .비전＆가치제 느낌에 기대어 한마디로 표현해보자면블록체인기술을 적용하여 더 나은 생태계를 구성할 수 있는가?를 풀어둔 것으로 보입니다.블록체인프로젝트도 결국은 사업이다보니 편의성 . 수익성 등기존의 시장보다 혁신적인 움직임을 보일 수 있고], 긍정 텍스트 확률 : 95.53%"
"[그에 대한 가치가 따라올 때 올바른 프로젝트가 되는 것입니다. ], 긍정 텍스트 확률 : 91.33%"
"[ .시장 규모 여기서 말하는 시장 규모는미래지향적으로 판단하였을 때 잠재성장가능성이 충분한가이고], 긍정 텍스트 확률 : 75.52%"
"[ 저는 사실 여기다 더하여], 긍정 텍스트 확률 : 81.89%"
"[이에 대한 전반적인 준비가 된 것을 확인한다고합니다.또한 번의 답변과 겹치는데], 긍정 텍스트 확률 : 78.56%"
"[ .팀 구성가장 중요하다고 생각합니다.좋은 프로젝트의 아이디어를 내는 것은 누구나 할 수 있습니다.팀의 구성원들이 백서에 나와있는 이러한 프로젝트를 실제로 실현시킬 수 있는 가능성이 있는가?의 여부를 묻고있습니다..로드맵 달성율프로젝트를 진행하면서 예정된 일정을 미루지않고얼마나 약속을 잘 지키는가사실 가장 기본적으로 지켜야하는 사항이라고 생각하지만], 긍정 텍스트 확률 : 92.65%"
"[ 오늘은 이렇게 코인원거래소 상장심사기준가지와 상장폐지기준에 대하여 알아보았습니다.마지막으로 하고싶은 말은 코인원거래소같은 암호화폐거래소들이 많아져서], 긍정 텍스트 확률 : 83.28%"
"[ 정말 좋고 투명한 프로젝트들을 많이 발굴해내고얼른 한국에서도 건강한 블록체인 생태계가 구축되었으면 좋겠습니다. ], 긍정 텍스트 확률 : 96.97%"
"[국내 암호화폐 거래소 방문자 순위에서 빗썸이 위를 기록했다.일 이더랩대표 김경수이 조사한 자료에 따르면 트래픽 조사사이트 시밀러웹 기준으로 월 거래소 방문자 순위 위 빗썸], 긍정 텍스트 확률 : 50.06%"
"[ 가즈아], 긍정 텍스트 확률 : 60.03%"
"[종류의 암호화폐를 투자 유의 종목으로 선정한다 밝혔습니다. 코인원의 상장 폐지 심사정책에 따르면], 긍정 텍스트 확률 : 64.94%"
"[시장 또는 투자자들에 피해를 줄 수 있는 경우 암호화폐를 상장 폐지할 수 있다고 말하고 있습니다.더 자세히 들여다보면], 긍정 텍스트 확률 : 61.39%"
"[해당 암호화폐가 범죄 등 법적 문제와 관련 있거나 암호화폐에 기술적 문제가 있는 경우 그리고 해당 암호화폐를 개발한 재단의 해산 혹은 파산 등 프로젝트를 계속 수행하기 어려울 경우 상장 폐지를 할 수 있다고 합니다. 이뿐만이 아니라 프로젝트와 재단에 직접적인 문제가 없더라도 암호화폐 거래량이 적어 투자자들이 시세조작에 노출될 수 있는 경우에도 상장 폐지를 고려할 수 있다고도 말합니다.코인원이 이번에 유의 종목으로 지정한 암호화폐는 스트리머], 긍정 텍스트 확률 : 71.02%"
"[상장 폐지 되면 코인원에서 다른 거래소 및 지갑으로 해당 암호화폐를 일 내 옮겨야 합니다.업비트 역시 자체 암호화폐 거래 지원 종료 정책에 따라 상장된 암호화폐를 솎아내고 있습니다. 또한 제휴를 통해 해외 거래소 비트렉스와 오더북을 공유하고 있기에], 긍정 텍스트 확률 : 80.50%"
"[살루스], 긍정 텍스트 확률 : 66.86%"
"[윙스다오는 기술적 진전이 없거나 낮은 유동성으로 인해 시세 조작에 노출될 위험이 있고], 긍정 텍스트 확률 : 55.51%"
"[솔트의 경우 부당한 토큰 분배로 인해 미국 금융당국의 조사가 이루어지고 있기에 유의 종목으로 지정한 후 상장 폐지를 결정했습니다. 지난 월에는 유동성이 낮고 사업적 진전이 적다는 이유로 머큐리], 긍정 텍스트 확률 : 76.88%"
"[국제 자금세탁방지기구가 암호화폐 취급 업소를 대상으로 국제 기준과 이행 방안을 발표했기 때문입니다. 특히 이 기준에는 여행 규칙이라 불리는 조항이 포함되어 있는데], 긍정 텍스트 확률 : 78.43%"
"[ 마켓에 변동사항이 생길 것이라고 예고했습니다. 업비트 공지에서는 다양한 거래 방식을 지원하기 위해 변동이 생길 수 있다 밝혔지만], 긍정 텍스트 확률 : 60.72%"
"[업비트가 비트렉스와 제휴를 중단하는 것이 아니냐는 해석도 나오고 있습니다.빗썸 역시 월일], 긍정 텍스트 확률 : 76.84%"
"[구체적인 사유는 공개하지 않았습니다. 빗썸 정책에 따르면 암호화폐가 낮은 유동성을 가질 경우], 긍정 텍스트 확률 : 72.90%"
"[월일 거래소 비트소닉이 싸이월드의 암호화폐 클링을 유의 종목으로 선정하기도 했습니다. 이에 따라 비트소닉에서 클링을 계속 지원할지 일주일간 검토가 진행됩니다. ], 긍정 텍스트 확률 : 55.35%"
"[다른 거래소에서는 여전히 거래가 이루어지는 모습을 볼 수 있기도 합니다. 이에 업계 내 암호화폐에 대한 공통적인 심사 기준을 만들자는 목소리도 나오고 있습니다.지난 월], 긍정 텍스트 확률 : 74.79%"
"[씨피닥스는 암호화폐 정보공시 플랫폼 쟁글’과 파트너십을 체결했습니다. 이들 거래소는 쟁글 보고서를 활용해 암호화폐 프로젝트 성과를 평가하고], 긍정 텍스트 확률 : 58.39%"
"[암호화폐 상장 사후 평가뿐만 아니라 상장 사전 평가에도 쟁글의 데이터를 활용하겠다 밝히기도 했습니다. ], 긍정 텍스트 확률 : 83.24%"
"[ 블록체인 기업 샌드스퀘어는 자사가 운영 중인 암호화폐 플레타’를 일 오전 시 국내 대코인원’에 상장했다고 밝혔다..비트맥스 마진거래.... 주소클릭.비트맥스모의투자 .... 주소클릭.가입후 친구추천시수수료 지급코인원’은 지난 월 한국인터넷진흥원의 심사를 거쳐 정보보호 관리체계인증을 획득한 것은 물론], 긍정 텍스트 확률 : 91.85%"
"[법적 준거성 등 개 분야 총 개 통제 항목 적정성 평가를 거쳐야 받을 수 있는 국제표준 정보보호 인증도 획득한 최고 등급 보안 수준을 자랑하는 거래소다.이에 따라 샌드스퀘어는 대내외적으로 플레타’ 프로젝트의 기술력], 긍정 텍스트 확률 : 89.20%"
"[지속 가능성 등 핵심 가치들을 재평가 받은 것은 물론], 긍정 텍스트 확률 : 94.05%"
"[로드맵 달성률 등 총 가지 상장 심사 기준을 통과했다.샌드스퀘어측은 플레타’의 새로운 방식의 합의 알고리즘인 와 블록구조 재설계를 통한 기존 플랫폼의 느린 속도 및 확장성 한계], 긍정 텍스트 확률 : 92.33%"
"[의 거래 처리 속도를 달성], 긍정 텍스트 확률 : 52.15%"
"[업계를 놀라게 한바 있다. 홍종호 샌드스퀘어 대표는 “코인원’은 대한민국을 대표하는 거래소 중 하나로 엄격하고 분명한 상장 심사 기준을 가지고 있다”며 “업계에서는 잠재력과 신뢰성을 인정받은 프로젝트만이 코인원’ 거래소에 상장된다고 공공연하게 얘기한다. 플레타’의 신뢰성도 인정받았다는 의미”라고 말했다.홍 대표는 이어 “앞으로 플레타’는 빠른 속도와 한계 없는 확장성을 바탕으로 추후 여러 분산 애플리케이션을 효율적으로 운용], 긍정 텍스트 확률 : 67.37%"
"[나아가 세계무대에서 실제로 이용할 수 있는 블록체인 기술로 거듭날 수 있도록 힘쓰겠다”라고 덧붙였다..비트맥스 마진거래.... 주소클릭.비트맥스모의투자 .... 주소클릭.가입후 친구추천시수수료 지급한편 샌드스퀘어는 플레타’ 유즈케이스 개발을 통해 블록체인 기술의 대중화를 앞당길 심산이다.이미 알려진 플레타’ 유즈케이스로는 임상시험 데이터를 블록체인 위에 기록해 임상 데이터의 위조 혹은 변조를 방지하고 데이터의 신뢰성과 정합성을 제고하는 온체인 임상 데이터 관리 시스템 ], 긍정 텍스트 확률 : 98.97%"
"[전 세계 약 여명의 유저가 실제로 플레이한 바 있다.샌드스퀘어는 지난 월일 자체 플레타’ 메인넷 공개], 긍정 텍스트 확률 : 79.62%"
"[일 코인원’ 상장에 이어], 긍정 텍스트 확률 : 69.89%"
"[ .블록체인 기반의 게임은 서로 다른 다양한 게임 간에 자유로운 재화 이동이 가능하다는 특징으로 인해 혁신적인 응용을 위한 시험장으로 각광받고 있죠. 최근 국내 게임 플랫폼 시장에 도전장을 내민 블록체인 프로젝트가 있습니다. 바로 지난 일화], 긍정 텍스트 확률 : 74.01%"
"[울트라는 게임을 기반으로 한 다양한 시너지를 창출하고 블록체인의 가치를 상승시키는 효과를 낼 것으로 모두의 기대가 모아지고 있어요..울트라는 블록체인 기술이 접목된 모바일 게임 유통 플랫폼이에요. 울트라의 가장 큰 특징은 게임 개발자들에게 자체 를 제공해서 핵심 기술 개발에 집중할 수 있도록 지원하는 것이랍니다. 개발자들이 완성한 게임에서 매출이 발생하는 즉시], 긍정 텍스트 확률 : 94.06%"
"[ .울트라 프로젝트는 세계적인 게임회사에서 사용되는 기술 ], 긍정 텍스트 확률 : 54.43%"
"[대체 불가능한 토큰을 적용해 차별화된 혜택을 제공하고 있어요. 울트라의 사용자들은 게임을 설치하는 도중에도 게임을 실행이 가능해요. 또한 사용자가 구입하는 게임 아이템의 진위여부를 보장하죠... 토큰은 울트라 플랫폼 사용자가 게임이나 아이템을 구매할 때 지급하는 지불 수단으로 사용됩니다. 이때 발생한 매출의 는토큰으로 즉시 게임 개발자에게 지급돼요. .게임 개발자 또는 외부 광고주는 플랫폼 내의 사용자들을 대상으로 광고를 집행하기 위해 토큰을 플랫폼내에서 지불합니다. 광고는 플랫폼의 자체 알고리즘을 기반으로 관련성 높은 타켓 고객층에게 자동으로 노출되고], 긍정 텍스트 확률 : 80.27%"
"[지금 이 순간에도 많은 환우들이 정복되지 못하는 질병으로 인해 고통받고 있다. 실제 통계자료에 위하면 전세계 휘귀난치병 유병인구는 억 천만명 이상이라고 한다. ], 긍정 텍스트 확률 : 88.71%"
"[ 만명의 우리나라의 인구와 비교했을때 .배 가량 높은 통계이다. 그 정도로 많은 사람들이 희귀난치병으로 인해 고통 받고 있으며], 긍정 텍스트 확률 : 96.89%"
"[ 휴먼스케이프 프로젝트는 스타트업 프로젝트가 아닌 년부터 헬스케어 및 의료 분야 관련 비지니스를 이어오고 있는 이해도와 경험이 높은 프로젝트이다. 국내 유명 포털사이트에 휴먼스케이프 키워드를 검색하면 회사 정보는 물론 수많은 기관들과의사실을 쉽게 찾을 수 있다. 책임성이 결여되고 스캠 프로젝트가 난무한 암호화폐 시장에서], 긍정 텍스트 확률 : 69.18%"
"[회사의 실체를 확인할수 있고 스타트업이 아닌 사업 운영 경험과 이해도가 높다는 점은 큰 장점이라 생각한다. 암호화폐 시장이 성숙화 되면서], 긍정 텍스트 확률 : 62.74%"
"[투자자들은 책임감있는 접근방식과 투명한 태도를 요구할 것이고], 긍정 텍스트 확률 : 73.83%"
"[ 실제로 월권고안이 발표되고 우리가 알고 있는 원화입출금이 가능한 국내 대형 거래소들의 상장 기준이 엄격해졌고], 긍정 텍스트 확률 : 71.16%"
"[수 많은 기관들과의사실 때문인지 거래소에 상장되기 전부터 투자자는 물론 많은 거래소들로부터 큰 관심을 받았고], 긍정 텍스트 확률 : 69.27%"
"[실제로 국내 대형거래소인 코인원 및 고팍스 등에 상장되었다.여기서 주목할 점은 코인원 상장의 경우권고안 발표되고 심사기준이 엄격하게 변경된 이후 그 엄격한 심사 기준을 처음으로 통과한 프로젝트가 휴먼스케이프라는 점이다. 모든 대형 거래소들이권고안 발표 이후 신규 프로젝트를 상장에 대한 움직임이 조심스러운데], 긍정 텍스트 확률 : 76.22%"
"[그 조심스러운 움직임을 깨고 대형 거래소 상장에 성공했다는 것은 그만큼 흄휴먼스케이프 프로젝트의 신뢰성이 높다는 의미로 해석할 수 있다. ], 긍정 텍스트 확률 : 76.48%"
"[투자기관들과의 협력이 진행되고 있다는 점을 고려했을때 인프라 역시 뛰어남을 확인할 수 있다.암호화폐 시장 내 현존하는 많은 프로젝트들이 우리가 알만한 기관], 긍정 텍스트 확률 : 88.69%"
"[기업들과협약이 체결되고], 긍정 텍스트 확률 : 53.99%"
"[휴먼스케이프 프로젝트의 뛰어난 기술력과 잠재력을 인정 받아 암호화폐 시장에 관심을 갖고 있는 투자자 뿐만 아닌 우리에게 친숙한 기관], 긍정 텍스트 확률 : 86.90%"
"[기업들도 큰 관심을 갖고 있음을 알수 있다. 나아가], 긍정 텍스트 확률 : 86.10%"
"[국내 뿐만 아닌 세계에서 관심을 받는 프로젝트가 될 것이다. 실제로 휴먼스케이프는 환자들이 커뮤니티 활동을 통해 지적], 긍정 텍스트 확률 : 64.94%"
"[질병으로 고통받고 있는 전 세계 많은 환우들이 휴먼 스케이프 프로젝트가 성공으로 질병의 고통 속에서 벗어나길 간절히 기도하고], 긍정 텍스트 확률 : 92.78%"
"[인류가 지금보다 더 건강한 삶을 영위할 수 있길 바란다. ], 긍정 텍스트 확률 : 90.93%"
"[ 하반기 트렌드상용화 암호화폐의 기회를 놓치지 않아야 한다고 생각합니다. ], 긍정 텍스트 확률 : 51.63%"
"[ 요즘노드. 페이지 를 새롭게 오픈], 긍정 텍스트 확률 : 89.34%"
"[이오스 뒤를 이은 플랫폼 강자로 떠오른아톰을 노드위에 위임 할 수있게 되었습니다.이는 많은 암호화폐 홀더들을 관심을 불러모았고], 긍정 텍스트 확률 : 81.45%"
"[테조스의 노드 성과는작년 월 서비스 노드 서비스 시작 후], 긍정 텍스트 확률 : 81.47%"
"[위임 고객 평균 수익률보유량 배 증가↑ 이용 고객수 배 증가↑눈에 띄는 성과로거래소의 관심을불러모으고 있습니다.이러한 기술 뒤에는], 긍정 텍스트 확률 : 74.46%"
"[ 의 기술], 긍정 텍스트 확률 : 71.45%"
"[국내 개 거래소에서만 인증받은 한국인터넷진흥원의인증 과정보보호 분야에서 가장 권위높은 인증인], 긍정 텍스트 확률 : 73.52%"
"[ 가장 정직한], 긍정 텍스트 확률 : 62.35%"
"[착한 거래소로 홀더들에게인식되고 있는 만큼신뢰받는 거래소입니다. ], 긍정 텍스트 확률 : 77.47%"
"[의 브랜드 로고를 보면단기가아닌 미래의 암호화폐산업을위해 준비하고 있다는 것을체감하실 수 있습니다. 의 의 파란색은미래를 상징하는 푸른컬러로 메인으로한다고 되어있으며], 긍정 텍스트 확률 : 59.39%"
"[ 미래를 위한 거래소의 다짐과는 달리], 긍정 텍스트 확률 : 50.68%"
"[ 에게도 지레 겁을먹고암호화폐 산업의 새로운 길잡이가 될 기회를 놓친 순간이 있습니다.바로], 긍정 텍스트 확률 : 98.28%"
"[크라우디케이스타 라이브 증권형 펀딩 서비스신뢰받는 거래소대형 프로젝트색의 기업의 콜라보 였습니다.위의 기사 처럼], 긍정 텍스트 확률 : 59.23%"
"[케이스타 라이브 는 두나무업빗의 루니버스빗썸 기술자문사 헥슬란트와의기술투자협약 힌트체인의 기술자문기술적으로도 대형프로젝트들과함께하며 기반을 키워나가고 있습니다. ], 긍정 텍스트 확률 : 77.02%"
"[ 앞으로 미래의 의 비전을 보면], 긍정 텍스트 확률 : 87.38%"
"[블록체인의 확장성을가장 눈으로 잘 보여줄 엔터계열 프로젝트케이스타 라이브와 함께한다면], 긍정 텍스트 확률 : 92.60%"
"[더 큰 미래를 그릴 수 있다생각이듭니다. ], 긍정 텍스트 확률 : 75.70%"
"[ 전화위복 이라는 말이 있습니다.한 번의 위기는 새로운 기회로 만들 수 있는여력이 충분히 있습니다.코인원 의 미래와케이스타 라이브 가 다시만나 암호화폐의대이슈 를 만드는 날을기대해봅니다. ], 긍정 텍스트 확률 : 96.68%"
"[ 미래를 먼저 선점할 수 있는 케이스타 라이브 를아래주소에서 확인해보실 수 있습니다. ......눈여겨보시고 그 가능성에 투자해보시면좋겠습니다], 긍정 텍스트 확률 : 89.28%"
"[지난 번 포스팅 이후 공매도 헷지를 잘 사용하고 있다.지난 .. 간의 매매일지를 작성해 보고자 한다. ], 긍정 텍스트 확률 : 82.02%"
"[ 역시나 이번 운용 스탠스는공매도 헷지를 사용한 보수적 운용.화끈한 불장이 왔을땐보다 적극적 운용으로 헷지를 사용하지 않는게큰 수익으로 연결되지만미래는 예측하기 어려우므로웬만해선 헷지를 사용하려고 한다. ], 긍정 텍스트 확률 : 63.52%"
