"[저는 힌트토큰으로 자주 밥을 먹으러 가는 편이어서 코인원을 많이 사용하는데요. 올해들어 코인원은 클레이튼 댑들을 많이 상장시키면서 약간 클레이튼 거래소의 느낌도 나고 그랬어요.클레이튼 기반 를 지원하는 거래소라서 그런지 클레이튼 댑들이 많이 상장하더라고요. ], 긍정 텍스트 확률 : 57.50%"
"[ 코인의 선택에서 가장 중요한건 거래량활발한 거래가 이루어져야그에 따른 거래소의 가격변동 차이로 인해재정거래가 잘 작동할 수 있다.너무 지나친 가격 변동은 슬리피지를 유발하지만그래도 당시 어느정도 움직임을 지닌 로 선택하였다. ], 긍정 텍스트 확률 : 89.33%"
"[ 소액일 수록 수익률은 더 높은 편이다.금액이 클 수록 호가창에 대기 중인 매수매도 물량이 상대적으로 적다면거래 발생 횟수는 적어지기 때문이다.이러한 상황에 대비하기 위해선거래당 거래되는 코인의 거래횟수를 잘게 쪼개는 것도 방법이다.헷지 적용 후 원할한 거래내역 데이터를 얻기 위해소액인로 거래를 실시하였다.], 긍정 텍스트 확률 : 94.24%"
"[ 아비봇 거래내역 상세보기를 통한 재정거래 수익이다.순수하게 재정거래를 통한 수익을 확인할 수 있다. ], 긍정 텍스트 확률 : 60.55%"
"[ 하지만 헷지의 적용 유무와헷지 적용시의 프리미엄의 정도 차이로 인해실제적인 수익은 변경될 수 있다.. 헷지 미적용시는 코인의 가격이 하락하게 되면 그에 따라 마이너스가 될 수 있기 때문이다.. 헷지 적용시는 프리미엄에 따라 진입시점보다 프리미엄이 증가하면재정거래 수익프리미엄 수익반대로 진입시점보다 프리미엄이 감소하면재정거래 수익프리미엄 수익 이 되기 때문이다. ], 긍정 텍스트 확률 : 69.03%"
"[ 원이다.어찌보면 손실이 발생한 것으로 보이지만], 긍정 텍스트 확률 : 67.74%"
"[ 보유중인 비트파이넥스의 자산은 ], 긍정 텍스트 확률 : 78.62%"
"[ 이다.또한 .일의 프리미엄은 .일 진입시의 프리미엄 대비 . 상승하였다.고로 프리미엄의 수익분까지 반영하여야 총 수익이 결정되는 것이다.결국 리플을 통해서 원화 거래소로 옮길 것이므로리플을 기준으로 계산을 해보자.당시 리플의 가격은 .이므로], 긍정 텍스트 확률 : 72.69%"
"[의 원화를 보유할 수 있게 된다.즉], 긍정 텍스트 확률 : 53.67%"
"[ .원으로 적용되었으므로이를 실제 환율로 계산해주어야 한다.아비봇 운용을 통해], 긍정 텍스트 확률 : 56.41%"
"[공매도 헷지를 이용하여도진입시점에 따라 프리미엄의 수치도 조건사항으로 잘 고려 해야 한다는 것을 배울 수 있었다.. 만약 공매도 헷지를 하지 않았다면?헷지를 이용하지 않은 적극적 운용시의 수익은 어떻게 될지 궁금하여이론상으로 가정을 하여 계산을 도출해 보았다.하지만데이터에 노이즈가 발생했는지이론상으로는 손실이], 긍정 텍스트 확률 : 93.02%"
"[ 원이다.앞서 명기한 순수한 재정거래 이익 ], 긍정 텍스트 확률 : 91.08%"
"[ 원이 보완되어서], 긍정 텍스트 확률 : 65.00%"
"[ 원으로이론상의 금액보다 더욱 손실이 발생하는가정 결과값 이 나온다.이 부분에 관해서는 어떻게 이렇게 산출되는지어디서 노이즈가 들어갔는지아직 원인을 찾지 못했다.추후 알게되면 다시 정리해봐야겠다.결론적으로나에게 공매도 헷지는 아주 필요한 것 같다. ], 긍정 텍스트 확률 : 81.98%"
"[상승에서는 반대로. 진입 시점의 투자금], 긍정 텍스트 확률 : 57.97%"
"[ 수익은 .보다 조금은 더 발생했다고 볼 수 있다. ], 긍정 텍스트 확률 : 68.15%"
"[년 월에는 를 통해 울트라 토큰 억 개를 추가적으로 판매하였다.곧 베타서비스가 출시될 예정이며 올해 말부터는 메인넷을 런칭할 계획이라고 전해졌다.코인원 거래소에 상장되어 있는 울트라 토큰은 플랫폼 내에서 사용 가능하며 유저들은 게임 내에서 아이템을 구매할 수 있다.울트라 프로젝트의 경우 매출이 발생하는 즉시 수익이 분배되어 건전한 재무구조 구축에 일조한다고 설명하고 있다.울트라 플랫폼 내에서 유동성이 높아지면토큰의 가격도 함께 상승하게 된다. ], 긍정 텍스트 확률 : 88.11%"
"[ 적금 만원짜리 년 하나 만들어서 수수료 면제가 되는걸로 했습니다.직장생활하면서 쭈욱 함께한 우리은행부동산 대출 받느라 시작해서 나름 도움을 많이 줬던제일은행 세번째 거래은행이농협은행이 되었네요.농협 계좌를 만든후에 코인을 살 수 있는 코인원에 가입했습니다.가입이 간단하네요.구글앱을 깔아야하는게 특이했습니다.■ 페이스북 코인이 나온다고 발표■ 독일이 위험하다는 신호유럽 전체의 위기■ 이미 마이너스 금리인 일본은 코인을 받아들이려는 경향이 더 강한듯■ 이번 경제위기는 어마어마한 양적완화 예고■ 나라 중심에서 기업 중심의 세상으로 변함■ 손정의의 행보■ 라이트코인 과 워렌버핏■ 지금의 화폐로는 경제위기를 극복하기 힘듦코인을 해야겠다라고 마음 먹은 이유 입니다금과 달라 투자를 우선을 생각하고], 긍정 텍스트 확률 : 57.15%"
"[코인도 있으면 좋겠다라는 생각을 하다가페이스북의 코인 발표를 보고], 긍정 텍스트 확률 : 79.00%"
"[미래는 코인이구나라는 생각이 들었습니다.하지만 코인에 투자할 돈이 없어요.조금씩 조금씩 적응해보겠습니다.일 만원일 만원일 만원이렇게 매일 사서 만원 샀습니다.앞으로도 계속 조금씩 사서 먼 미래를 준비해보려고 합니다.오브스와 트론은 코인 입성을 축하한다며 형님이 선물해줬습니다. ], 긍정 텍스트 확률 : 54.57%"
"[ 요즘 로 전환이 빨라지면서 블록체인 노드를 통해 이자수익을 얻는 형식의 서비스가 주목받고 있습니다. 위임지분 증명 방식의 합의 알고리즘을 택하는 블록체인 역시 늘어났기 때문인데요.], 긍정 텍스트 확률 : 84.48%"
"[ 우리나라 거래소에서는 암호화폐 거래소 코인원이 지난해 월부터 코인 노드 사업을 시작했습니다. 일명 코인원노드 .이 론칭 된것인데요. 코인 홀더들은 코인원에게 노드 운영을 위임하고 그로 인해서 얻어지는 보상 수익을 배분 받는 것으로 이자수익과 비슷한 형식이라고 보면 되겠습니다. 요즘과 같은 저금리 시대에 높은 이자율을 자랑하기 때문에 당연히 관심을 갖는 사람들이 늘고 있는 추세이며], 긍정 텍스트 확률 : 92.63%"
"[아톰 스텔라루멘과 온톨로지는 곧 서비스될 예정입니다.], 긍정 텍스트 확률 : 53.23%"
"[ 코스모스는 연 최대 의 보상 수익이 가능하다고 안내하고 있습니다. 요즘 같은 저금리 시대에 장기 투자를 바라보고 있는 분들에게는 아주 훌륭한 수익처가 될 수 있을 것 같지만 항상 투자 상품이라는 것이 적금이 아닌 이상에야 어느 정도 리스크를 동반하고 있다는 점 잊지 마셔야겠습니다. 하지만 앞으로 이런 지분증명 방식을 활용한 노드 운영이 늘어날 수밖에 없기 때문에 변화에 앞서가고 있는 코인원의 행보가 궁금합니다. .... ], 긍정 텍스트 확률 : 82.24%"
"[ .👉뉴비톡에 오신 여러분들 감사합니다. 환영합니다...👉뉴비톡 은 단순히 픽주는 방이 아니라뉴비톡 에 참여해주시는 모든분들의 정보를 하나하나 수렴해서 그 정보가 실제로 수익으로 연결되는지 서로가 토론하고 정보를 확인하며], 긍정 텍스트 확률 : 97.47%"
"[업비트 등 암호화폐 거래소들이 거래량이 지나치게 적거나 백서 상 계획과 로드맵이 제대로 안 지켜지는 암호화폐들에 대해 유의종목 지정 및 퇴출을 예고하자 코인원도 상장 코인 중 일부를 유의종목으로 지정했다. .코인원은 투자유의종목 지정 및 상장 폐지정책에 따라 지속적인 모니터링을 진행한 결과], 긍정 텍스트 확률 : 67.14%"
"[실명확인 가상계좌를 운영하며 각 은행과 공조해본 경험들을 한데 모은다면 범죄행위 예방은 물론], 긍정 텍스트 확률 : 54.79%"
"[건전한 거래 환경 조성에도 큰 도움이 될 것으로 전망했다.대 거래소는 블록체인협회 자율규제심사를 통과한 바 있고], 긍정 텍스트 확률 : 53.72%"
"[어제 오후 시에 거래 시작 된다드...저도 도전했습니다.총 시드 만원정도로 불렸는데 기분좋은 수익얻었네요.요즘에 상장메타에 재미가 들려서 일단 들어가고 보는데 운 좋게도 최근전적이 좋네요. ], 긍정 텍스트 확률 : 98.57%"
"[ 저는 제가 수익을 보면 뭔가 애정이 가는 코인으로 생각한답니다.메이져를 제외한 알트들 중 거의 제가 포스팅했던 코인들이었고 실제로 제게 이익을 줬죠애정가는 코인 몇 개가 있고 데드], 긍정 텍스트 확률 : 74.87%"
"[일명 아빠코인으로 알고있던다드도 제게 애정있는 코인이 되었습니다.상장 하루가 지난 오늘 비트가 빠져서 일까요? ], 긍정 텍스트 확률 : 84.77%"
"[ 다드의 모회사인 예모비가 클레이튼에 합류하네요.막대한 자본력의 중국 광고 플랫폼 예모비와 국내 카카오계열인 클레이튼 운영에 합류거기에 보안하면 누구나 알 법한 안랩의 삼위일체업비트 원화상장이 될 수 있을 것 같은 예감이 드는데 여러분은 어떻게 생각하시나요? ], 긍정 텍스트 확률 : 79.63%"
"[무단전재 및 재배포 금지 ..?출처 코인원·비트루], 긍정 텍스트 확률 : 85.42%"
"[ 혹시 암호화폐라는 말 들어보셨나요? 최근 몇 년간 엄청난 화제를 몰고 있죠 이러한 관심에 따라 개인정보 유출 등우려의 시선도 늘 함께했는데요.놀랍게도 지금까지 단 한번의 보안 사고도 발생하지 않은 암호화폐 거래소가 있습니다. ], 긍정 텍스트 확률 : 98.96%"
"[와 개발까지 모두 하나의 에서 담당하고 있는데요. 저는로서 모바일 앱 프로덕트에 관련된 서비스 방향부터 일정], 긍정 텍스트 확률 : 55.54%"
"[ ..암호화폐라니 뉴스에서 여러 번 접해 익숙하기도 하면서 사용해 본적이 없어 생소하기도 하네요. 저와 같은 분들이 많을 것 같은데], 긍정 텍스트 확률 : 51.60%"
"[암호자산등 별명이 다양해요. 쉽게 설명 드리자면 개인간 가치교환의 매개체로 원시시대 조개와 같은 것이라고 볼 수 있습니다.다만], 긍정 텍스트 확률 : 98.88%"
"[다른 점이 있다면 블록체인이라는 기술을 활용하였다는 것이죠. 온라인 상에서 거래나 전송이 가능한 전자적 화폐라고 볼 수도 있겠습니다. 코인원은 이 블록체인을 활용한 가치의 자유로운 이동을 더 원활하고 쉽게 해주는 역할을 한다고 말씀 드리고 싶네요 .코인원 앱 서비스만의 매력은 무엇이라고 생각하세요?코인원은 년 설립된 세대 암호화폐 거래소에요. 당시], 긍정 텍스트 확률 : 59.13%"
"[암호화폐에 대해 아는 사람이 정말 없었어요. 이 분야에 뛰어들기 위해서는 개발 기술뿐만 아니라 깊은 관심이 필요했죠. 코인원은 그런 면에서 매우 탄탄한 회사입니다. 국내 내놓으라 하는 비트코인 덕후’들이 모여 출발했기때문이죠. 입사 후에 제일 놀랐던 부분이 점심시간에도 회사 사람들끼리 모여 블록체인], 긍정 텍스트 확률 : 99.16%"
"[암호화폐에 대해 쉴 틈 없이 수다를 떠는 모습이었어요.기존 코인원 초기 유저부터], 긍정 텍스트 확률 : 87.18%"
"[사용자의 환경에 최적화된 를 제공하고 있다는 자부심이 있어요. .암호화폐 거래소를 포함한 블록체인 업계가 전자지갑 등 관련 시스템에 대한 공격 위협과 취약점 때문에 골칫거리라고 들었는데요. 코인원도 .보안이 절실했던 경우가 있었나요? 그렇다면 그런 문제들을 리앱을 통해 어떻게 해결할 수 있었나요?암호화폐 거래 모바일 앱은 시간 무중단 거래 및 코인의 이동을 제공하는 서비스입니다. 이에 앱 서비스의 빠른 속도를 유지하는 동시에 보안은 놓칠 수 없는 큰 중점 사항이구요. 이러한 서비스 특성상 앱에 부담이 가지 않으면서도 보안이 훌륭한 솔루션이 필요했었죠.세부적인 논의와 충분한 검토하에 많은 업체들 중 을 선택하게 되었고 결과적으로 현재까지 단 한 건의 보안사고 없이 안전하게 만족하며 서비스를 운영 중에 있습니다.], 긍정 텍스트 확률 : 80.60%"
"[ ..리앱 사용자로서 리앱의 장점은 무엇인가요?서비스 프로바이더와 이용자의 편리성을 만족시켜준다는 점입니다. 두 마리 토끼를 모두 잡는 셈이죠. 앱 파일 업로드 만으로 몇 분만에 보안 솔루션 적용이 가능하니까 따로 리소스 소모가 없습니다. 개발자에게는 최적의 보안 솔루션이에요. 또한], 긍정 텍스트 확률 : 86.90%"
"[유저를 위한 가치 있는 서비스 제공을 추구하는 코인원에게는 매우 중요한 요소입니다. 고객들이 조금의 불편함 없이 서비스를 이용하길 바라는 마음이에요. 웃음], 긍정 텍스트 확률 : 98.56%"
"[ 인터뷰는웹사이트에서도 확인하실 수 있어요▼▼▼▼▼▼▼▼▼▼▼ ], 긍정 텍스트 확률 : 71.64%"
"[혁신적인 서비스의 성공을 항상 응원합니다.. ], 긍정 텍스트 확률 : 77.39%"
"[ 안녕하세요그간 코빗만을 쓰던 사람입니다. 코빗의 현재 원화 입금정지로 인해서.. 거래불능상태에 계속 놓여있어 그동안 코인 투자를 달가량 멈춰있었던 상황인데요..드디어 오늘 농협계좌를 만들었습니다. 맥시멈 한도로.근데 질문이 있습니다. 빗썸], 긍정 텍스트 확률 : 82.68%"
"[ 리뷰 등 코인원의 엄격한 평가 기준에 맞춰 심사를 거친 후 그 심의 기준을 통과하였습니다.. .금번 상장과 관련한 자세한 정보는 코인원 공식 홈페이지를 통해서 확인 부탁드립니다.. .앞으로도 더욱 노력하며 성장하는 템코가 되겠으며], 긍정 텍스트 확률 : 94.95%"
"[올해 월 출시예정인 블록체인 기반 명품 거래 중개 플랫폼 “구하다”와 템코에 대한 많은 응원과 지지를 부탁드립니다..], 긍정 텍스트 확률 : 84.01%"
"[ .코인원은 블록체인을 기반으로 금융의 새로운 영역을 만들어가고 있는 전문 기업입니다. 국내 최대규모 암호화폐 거래소인 코인원을 중심으로 해외송금], 긍정 텍스트 확률 : 56.16%"
"[노드 운영 등의 블록체인 관련 금융 서비스 영역에서 사업을 영위하고 있습니다. 블록체인이라는 새로운 연결을 세상에 스며들게 한다는 미션 아래], 긍정 텍스트 확률 : 90.37%"
"[노무라 등 유수의 기업 출신 다수의 팀원들이 블록체인 디앱 개발에 매진하며 공급망 블록체인 기술을 활용한 명품 거래 플랫폼 “구하다” 를 올해 월에 론칭할 예정입니다. 템코는 앞으로도 로드맵을 성실히 달성해 나가며 블록체인의 매스어댑션을 위해 최선을 다하겠습니다. ], 긍정 텍스트 확률 : 72.23%"
"[정보보호 경영시스템 국제 표준인 을 획득하는 등 높은 보안 수준으로 알려져 있으며], 긍정 텍스트 확률 : 50.74%"
"[과 로드맵을 통한 현재 개발 진행 상황 등에 대한 심사를 거쳐토큰을 아래와 같이 상장하게 되었습니다.입금], 긍정 텍스트 확률 : 61.24%"
"[ 다드 는 차세대 탈중심화 광고 출시 블록체인입니다. 블록체인 기술을 통해 광고 데이터가 더욱더 공개적이고 투명해지고 광고주는 사용자의 개인 정보를 침해하지 않으면서 자금의 사용처를 명확하게 파악할 수 있습니다. 라이트닝 네트워크를 통해 광고 분야의 소액 결제를 빠르게 처리할 수 있고], 긍정 텍스트 확률 : 82.02%"
"[토크노믹스로 자극하여 모든 구성원이 광고 생태계의 건전한 발전을 유지할 수 있도록 에너지를 줍니다. 블록체인은 블록체인과 스마트 계약 기술을 년 이상 축적한 광고 산업 및 파트너의 경험을 결합하여 오늘날의 광고 산업에서 발견되는 단점과 문제점을 해결하는 솔루션을 제안합니다. ], 긍정 텍스트 확률 : 83.95%"
"[새로운 세대의 블록체인 광고시스템을 구축하고], 긍정 텍스트 확률 : 85.22%"
"[우리가 알고 있는 오늘날의 광고 산업을 재편성합니다. ], 긍정 텍스트 확률 : 82.84%"
"[ 다드 블록체인에서는 온톨로지가 제공하는 체제를 채택할 것이며 이 체제에는 완전한 분산원장과 스마트 계약 시스템이 포함됩니다. 또한 는 기존 광고 사업의 상황에 따라 확장되었으며 광고 출시], 긍정 텍스트 확률 : 55.22%"
"[인증 가능한 임의 함수를 바탕으로 한 합의 산법을 통해 대규모 네트워크 운영을 지원하고 높은 성능과 일관성을 동시에 보장할 수 있습니다.고효율 광고 전송 알고리즘블록체인 기술은 기존의 온라인 광고에 사용되는 빅데이터 알고리즘 외에도 분배 효율 최적화에 새로운 영역을 제공합니다. 토큰 경제로 인센티브를 받는 사용자는 개인 행동 및 선호 데이터를 공유하여 데이터 품질을 더욱 개선할 수 있는데 프라이버시가 보호된다는 전제 하에서], 긍정 텍스트 확률 : 94.22%"
"[사용자가 공유한 데이터 및 블록체인에서 공유하는 데이터를 결합하여 최고의 와 최상의 사용자 경험을 갖춘 최적 전송 계획을 합니다.강력한 사기 방지 메커니즘다드 블록체인은 실전에서 검증된 데이터 정화 및 부정 행위 탐지 알고리즘 외에도 블록체인에서 광고 전송 및 노출 프로세스를 추적한다. 데이터 투명성은수익 계산과 할당에서 일관성을 보장하여 부정행위를 일으키기 쉬운 광고 공급망의 링크를 제거 합니다.다드 광고 시스템은 데이터 정화 및 부정 행위 감지를 위한 성숙한 알고리즘과 최적의 매개변수로 훈련된 모델을 제공합니다. 교차 검증을 위해 사용자 측 데이터지갑 및 브라우저 확장프로그램으로 수집], 긍정 텍스트 확률 : 92.14%"
"[매체 데이터 및 플랫폼 수집 데이터를 결합합니다.사기성 광고 트래픽과 악성 노드를 더 잘 식별하기 위해], 긍정 텍스트 확률 : 55.74%"
"[우리는 장단기메모리], 긍정 텍스트 확률 : 79.25%"
"[를 사용하고 이 모델을 악의적 행동 데이터로 훈련시켜 단계에서는 오프라인 모델 훈련에 텐서플로우를 사용하고스타일 를 통해 부정 방지서비스를 제공할 예정이다. 따라 다드플랫폼은 기술이 발전함에 따라 실시간 훈련과 서비스 이용이 가능해 질 것이라 밝혔습니다. ], 긍정 텍스트 확률 : 54.86%"
"[ 데이터 투명성광고 업무 데이터는 체인에 연계되고 추적이 가능하므로 광고주는 광고 데이터를 더욱 자세하게 파악할 수 있고], 긍정 텍스트 확률 : 59.89%"
"[ 사용자 혜택광고 생태계에서 중요한 역할을 하는 사용자는 광고를 보거나], 긍정 텍스트 확률 : 65.45%"
"[불량 광고를 신고함으로서 수익을 얻을 수 있습니다.업무 확보전통적인 광고 업무가 이미 확보되어 있고], 긍정 텍스트 확률 : 69.61%"
"[상당한 수입을 올리고 있습니다. 또한 블록체인 기술은 전통적인 광고 분야의 단점을 해결할 수 있습니다.풍부한 생태계전통적인 광고 분야에서 수년 동안 자리매김해 왔으며], 긍정 텍스트 확률 : 64.07%"
"[생태계의 모든 역할을 만족시킬 수 있습니다. ], 긍정 텍스트 확률 : 76.42%"
"[ 오브스 등초기 거래소란 명성의 힘입어 아직까지 건재한 모습을 보여주고 있는데요], 긍정 텍스트 확률 : 92.69%"
"[이번 다드코인의 상장은 역시나 큰 화제를 몰고 올것으로 전망됩니다.또한], 긍정 텍스트 확률 : 73.28%"
"[다드코인은 최근 많은 거래소의 참여로 인해 화제를 몰고 있는 쟁글플랫폼에도 협업중이기 때문에 투명하고 안전한 블록체인 서비스를 제공할 것으로 보여집니다.다드프로젝트의 코인원 상장 이후 앞으로의 횡보가 굉장히 기대되는 부분입니다.현 포스팅은 다드홈페이지 및 백서를 참고하여 작성되었습니다.다드 홈페이지....다드 백서..?...?. ], 긍정 텍스트 확률 : 93.30%"
"[ 코인암호화폐 기초 투자자분들블록체인의 대해 공부하고 싶은 분들거래소 소식과 블록체인 뉴스를 같이 공유하고 싶은분들소규모로 모여 함께 이야기하는 방을 준비해봤습니다.제 블로그를 읽어주시는분들 너무 감사합니다.코린이 제리의 코인공부방 .?코인공부코인공부.. .... ], 긍정 텍스트 확률 : 96.14%"
"[그로밋이 오늘은 거래소에 관련한 소식을 가져왔어요.요즘 신규코인을 핫하게 상장 중인 코인원이에이블과 협력하여 자금세탁방지 역량을 끌어올렸다고해요자세한 소식 그로밋과 함께 지금부터 알아보실게요 ], 긍정 텍스트 확률 : 85.09%"
"[ 프로메테우스에 관련된 링크입니다...공식 사이트 ..텔레그램 ..블로그 ...트위터.... ], 긍정 텍스트 확률 : 57.59%"
"[반갑습니다. 코인바로알기 식스동입니다.요 몇달간은 프로젝트코인에 대한 포스팅이 주였는데 오늘은 한번 코인원과 카카오 클레이튼의 관계에 대해서알아보고자 합니다. 평소쓰던 글과 다른 스타일의 포스팅이라 걱정이 앞서는데 가볍게 읽어주시면 좋을꺼 같습니다. ], 긍정 텍스트 확률 : 97.36%"
"[빗썸입니다.그 이후로는 다양한 암호화폐 거래소가 나오는데 그중 한곳이 코인원입니다.사실 은 딱히 주목받지도 이름이 없는 거래소도 아닌 정도의 길을 가는 거래소로 평가되고 있습니다.고팍스와 비슷한 느낌이랄까...최근 투자자들이 다시관심을 가지고 있는데 그 이유에 대해 알려드리도록 하겠습니다. ], 긍정 텍스트 확률 : 82.09%"
"[ 카카오 클레이튼은 국내투자자들 사이에서 지속적으로 언급되고 있는 프로젝트입니다.물론], 긍정 텍스트 확률 : 60.94%"
"[한화등 여러 대기업들과의 파트너십이 있기 때문이라고 생각하는데 가장 중요한 사실은 클레이튼에 사용되는코인을 발행한다는 점과 디앱이라고 불리는 여러 프로젝트들이 이더리움을 벗어나서 클레이튼을 선택하고 있다는 점입니다. ], 긍정 텍스트 확률 : 79.01%"
"[보라코인을 업비트 상장예측코인으로 말씀을 드렸었는데 캐리프로토콜은 아시다시피 첫상장을 업비트에 했고], 긍정 텍스트 확률 : 58.62%"
