"[저는 힌트토큰으로 자주 밥을 먹으러 가는 편이어서 코인원을 많이 사용하는데요. 올해들어 코인원은 클레이튼 댑들을 많이 상장시키면서 약간 클레이튼 거래소의 느낌도 나고 그랬어요.클레이튼 기반 를 지원하는 거래소라서 그런지 클레이튼 댑들이 많이 상장하더라고요. ], 긍정 텍스트 확률 : 57.50%"
"[힌트체인은 코인원 상장 이후 비트렉스 상장까지 마친 상황입니다. 보라코인은 비트렉스 이후 업비트로 상장을 하는 모습을 보이며 식스동이 죽지 않았구나 느꼈습니다. ], 긍정 텍스트 확률 : 56.58%"
"[투자자들이 추가적인 작업 없이 간편하게 토큰 전환을 진행할 수 있도록 도울 것”이라고 밝혔다.지난 일 클레이튼 메인넷이 출시되면서 순차적으로 기존 이더리움 등 다른 플랫폼 기반이었던 클레이튼 파트너사들의 암호화폐가 클레이튼 기반의 ’ 토큰으로 전환된다.이때부터 투자자들의 코인원 관심도가 급격히 상승했습니다.물론 저도 이때 관심을 갖기 시작했으며 일 일 어떤 프로젝트가 상장할지 예측해보면 재밌겠다라고생각을 했습니다. 식스동이 예측을 어떻게 했는지 보여드리겠습니다. ], 긍정 텍스트 확률 : 99.53%"
"[ 월일 뉴스기사를 보고 힌트체인], 긍정 텍스트 확률 : 57.47%"
"[ .식스동이 운영하고 있는 암호화폐 정보공유 채팅방입니다..암호.비트코인 차트분석과 알트코인 차트강의], 긍정 텍스트 확률 : 69.71%"
"[ .식스동이 운영하고 있는 유튜브 채널입니다..매일매일 암호화폐 뉴스와 읽을거리 .오늘의 추천코인을 영상을 통해 소개해드리고 있습니다. ..?..? ], 긍정 텍스트 확률 : 91.96%"
"[ １.코인원홈페이지에 접속해주세요.상단 이미지와 같이 회원가입을 클릭해주세요.코인원 홈페이지 링크.... ], 긍정 텍스트 확률 : 92.48%"
"[ ２.상단 이미지와 같은 창이 나오게 됩니다. 약관 동의창입니다.잘 읽어보시고 동의합니다. 체크 후 다음단계로 넘어가주세요. ], 긍정 텍스트 확률 : 95.16%"
"[ .이번 협약은 아이콘루프의 블록체인 기술 및 서비스를 이용하여.고객가치 증대를 목적으로 이루어진 것이라고 합니다...개인간 직거래를 돕는 탈중앙화마켓플레이스 프로토콜 서비스를 제공하는.오리진 프로토콜이 월 일 한국 밋업을 연다고하는데요. ], 긍정 텍스트 확률 : 87.91%"
"[오리진 프로토콜의 파트너사인 업사이드거래소와 .메이커다오가 참여한다. ], 긍정 텍스트 확률 : 60.88%"
"[코인원은 수요일에 싱가포르에 본부를 둔 암호환전 비트루와 암호환전 운영과 관련된 기술적 부분에 대해 업무협약을 체결했다고 말했습니다.암호통화 산업이 보다 혁신적으로 성장하기 위해서는 국제 수준의 기술 협력과 교류가 필요하다는 두 회사의 공통된 인식에서 합의했다고 설명했습니다. 코인원과 비트루는 두 회사가 쌓아온 전문성과 노하우를 적극적으로 공유해 보다 발전된 서비스를 제공할 계획입니다.코인원과 비트루는 앞으로 신용통화 고객을 유치하기 위해 신용환전 운영], 긍정 텍스트 확률 : 61.68%"
"[두 회사 간 시너지 효과가 세계 암호화 시장에 긍정적인 에너지를 전달할 수 있도록 더욱 노력하겠다고 밝혔습니다.비트루는 이미 유럽과 북미 시장에서 큰 성공을 거두었습니다.라고 비트루의 쿠리스 왕 는 말했습니다. 코인원은 한국 시장에서 가장 신뢰받는 교류 중 하나이며 비트루의 아시아 시장 진출에 교두보가 될 것으로 기대하고 있습니다.한편], 긍정 텍스트 확률 : 68.98%"
"[코인원과 비트루는 공동 상장된 를 첫 번째 프로젝트로 선정했습니다. 이는 양사가 업무협약 체결과 함께 실무 차원에서 협력하는 첫걸음으로], 긍정 텍스트 확률 : 78.04%"
"[이번 공동상장 사업을 통해 상장사 개발 과정에서 필요한 기술적 측면에 대해 협력하고 향후 효율적으로 협업할 수 있는 인프라를 구축해 나갈 계획입니다. 상장 관련 정보는 추후 두 회사 홈페이지에 공개될 예정입니다. ], 긍정 텍스트 확률 : 88.93%"
"[서비스 종료 이후에는 거래소에 로그인이 불가능 하며 입출금도 불가능하다고 적혀 있습니다. 그리고 씨젝스의 법률상 모든 기록도 파기될 것이라고 하네요.], 긍정 텍스트 확률 : 55.10%"
"[구락ㅎ 월에는 몰타를 기반으로 하는 씨젝스를 출범했지만 결국 씨젝스는 년여 만에 문을 닫게 됐네요. 그런데], 긍정 텍스트 확률 : 53.53%"
"[씨젝스는 월에 거래소 운영을 일시 중단한다는 공지를 띄우기도 했습니다. 당시 씨젝스 측은 자산을 안전하게 저장하고 가격변동성으로 인한 손실을 방지하기 위해 암호화폐를 인출할 것을 추천한다면서 영구적인 서비스 중단은 아니고 추후 다시 서비스를 재개할 것이라고 공지한 바 있다습니다. 아무튼], 긍정 텍스트 확률 : 56.76%"
"[거래량도 많이 죽은 상황이기 때문이죠. 코인원 측에서는 해외 사업에 눈을 돌리기 보다는 내실을 다지는 것이 좋은 선택이 될 전망입니다. 아무튼], 긍정 텍스트 확률 : 50.63%"
"[선비거래소인 코인원을 응원하고 싶습니다. ㅎㅎㅎ], 긍정 텍스트 확률 : 61.67%"
"[암호화폐 전문블로거 소셜세이브입니다. ], 긍정 텍스트 확률 : 67.95%"
"[아톰 코인 위임에 대해서 이야기해보려고 합니다. ], 긍정 텍스트 확률 : 80.91%"
"[ 코인원에는 노드라는 서비스가 있습니다.노드를 운영하고 그에 따른 이익을 제공하는 방식입니다.현재는 테조스와 코스모스를 운영 중이고 스텔라루멘], 긍정 텍스트 확률 : 66.87%"
"[온톨로지는 준비중으로 나와있습니다.코스모스], 긍정 텍스트 확률 : 75.59%"
"[테조스 노드를 코인원에서 운영하고 참여자가 노드 운영에 도움을 주면 그에 따른 보상을 주겠다는 것이죠. ], 긍정 텍스트 확률 : 80.55%"
"[ 코스모스의 경우 최소 에서 최대 의 보상수익을 제공합니다. 를 받고 는 코인원 노드에게 ], 긍정 텍스트 확률 : 54.02%"
"[ 위임 페이지에서 원하는 수량을 선택하여 위임할 수 있습니다. 코인원 코스모스 지갑 생성이 필수입니다. ], 긍정 텍스트 확률 : 65.04%"
"[안녕하세요. 코인원입니다.코인원이 온톨로지], 긍정 텍스트 확률 : 73.28%"
"[온톨로지가스 를 원화로 직접 사고팔 수 있는], 긍정 텍스트 확률 : 69.05%"
"[ 가 다드 라는 이름으로코인원에 상장한다고 합니다정말 좋은 소식이죠꾸준히 발전하던 다드 코인을 국내 유저들과만날 수 있다는 것은 정말 큰 호재인 것 같아요.코인원이 괜찮은 프로젝트상장을 잘 시켜주는 것 같더라구요.비트코인 가격도 오르고 있어서많은 알트들이 기대감을 갖고 있죠 ], 긍정 텍스트 확률 : 99.67%"
"[코빗에 이어 마지막으로 코인원의 회원가입에 대해 알아보겠습니다. 코인원의 경우 실명계좌를 사용하기 때문에안정적인 거래소 라는 점이 큰 장점이라고 할 수 있습니다. 코인원은루니버스 나클레이튼관련 코인들을 적극적으로 상장시키는 모습을 보여주고 있는 모습입니다. 이쪽에 관심이 많으신 분들은 가입해두는게 좋을 것 같습니다. . .... 을 클릭합니다. ], 긍정 텍스트 확률 : 95.70%"
"[캡챠 인증까지 완료해주시면 됩니다. 캡챠인증이란 지금 가입하는게 봇이 아니라 사람임을 확인하기 위해서 만들어 놓은거라 사람이라면 모두 쉽게 풀 수 있는 문제들로 이뤄져 있습니다. ], 긍정 텍스트 확률 : 83.96%"
"[거래소 중에는 코인원이 가장 빠르게 나섰다.. ], 긍정 텍스트 확률 : 70.38%"
"[..저는 주 거래소는 빗썸을 이용하고 있으며], 긍정 텍스트 확률 : 60.72%"
"[코인원거래소도 함께 사용하고 있습니다..현재 코인원 공지사항과 이슈가 떠올라 알아보았습니다.. ], 긍정 텍스트 확률 : 87.54%"
"[ ..코인원거래소에서 가상화폐들이 상승하고 있다는 소식입니다..코인원의 시세표를 보시면 아시겠지만], 긍정 텍스트 확률 : 74.22%"
"[.지금 당장은 코인을 그대로 냅두는 것이 가장 좋은 방법이라고 생각드는데요], 긍정 텍스트 확률 : 76.95%"
"[ ..언제쯤 코인시장이 좋아질지 앞으로가 궁금하면서 걱정이 앞선답니다...또 정말 몇시간이라는 단위가 붙기 민망할 정도로 .코인의 가격이 오락가락하는데요..앞으로 코인들의 전망이 어떻게 흘러갈지 너무 궁금해질 따름입니다..저는 개인적으로 비트코인의 상승세를 기다리고 있는데요..좋은 소식이 들려왔을 때 다시 한번 찾아오도록 하겠습니다... ], 긍정 텍스트 확률 : 85.15%"
"[상장이 이뤄지지 않을 수 있다는 점을 주의했다..앞으로는 서틱의 감사까지 통과해야 진행할 수 있다는 것을 명시한 것이라고 보면될 것 같습니다...가삼화폐는 버그를 이용해 투자자들이 공격받고], 긍정 텍스트 확률 : 86.71%"
"[해킹피해도.막대한것으로 자주 보도되기도 합니다...이런 경우를 대비하기 위해 서틱과 블록체인 기술 .감사 전문 업체와 협업 프로젝트 기술력 검증을 강화했다고합니다... ], 긍정 텍스트 확률 : 66.89%"
"[코인원을 함축적으로 표현하는 단어는 새로움’이다. 지난 년 암호화폐 자체가 생소했던 시기에 ’새로운 연결을 세상에 스며들게 한다’는 슬로건을 내세우며 거래소를 설립했다. ], 긍정 텍스트 확률 : 74.67%"
"[전 세계 거래소 중 가장 유용하고 깔끔한 차트라는 각종 타이틀을 쏟아냈다. 어찌 보면 국내 암호화폐 생태계에 새로움의 가치를 일깨운 귀중한 행보다. 강명구 최고운영책임자 역시 코인원의 이러한 매력에 이끌리면서 새로움의 가치를 함께 개척하고 있다.◇년], 긍정 텍스트 확률 : 99.92%"
"[“코인원은 관련 시장의 이해도가 누구보다 뛰어난 개발자 중심의 전문가 집단입니다. 다만 시장을 일찌감치 개척했다는 측면에서 과감한 결단이 필요했습니다. 올해 기술부채를 대대적으로 걷어냈습니다. 기술부채 청산 작업에 들어간다는 자체만으로 상당한 결단이 필요합니다. 새로운 엔진의 이식], 긍정 텍스트 확률 : 98.57%"
"[심장을 바꾸는 작업을 더 이상 미룰 수 없다는 판단이었습니다.”], 긍정 텍스트 확률 : 57.72%"
"[기술 부채란 현 시점에서 더 오래 소요될 수 있는 더 나은 접근방식을 사용하는 대신 제한된 솔루션을 채택해 발생되는 추가적인 재작업의 비용을 말한다. 초기 시장 개척자들이라면 누구나 직면하는 문제다. ], 긍정 텍스트 확률 : 72.66%"
"[이는 시장 후발 주자들에게 자양분의 역할을 하지만 개척자들에겐 말 그대로 큰 부채일 수밖에 없다. 코인원의 경우 일정 기간 수익을 포기하면서까지 기술 부채에 과감히 나섰다.], 긍정 텍스트 확률 : 90.11%"
"[지금까지 한 번도 해킹당한 적이 없는 뛰어난 보안성 등 기존 장점들이 맞물리며 새롭게 장착한 서비스들이 시너지를 창출하고 있다.], 긍정 텍스트 확률 : 76.12%"
"[강 는 국내 암호화폐 거래소의 제도권 진입이 얼마 남지 않았다는 판단이다. 코인원은 제도권 편입에 따른 시행착오를 최소화하고자 착실한 준비를 거듭하고 있다. 국내 암호화폐 거래소 최초로 자금세탁방지 솔루션 구축에 나선 것이 대표적이다.], 긍정 텍스트 확률 : 58.76%"
"[강 는 코인원이 궁극적으로 나아가야 할 방향으로 디지털 종합금융 플랫폼’을 제시했다. 현재 코인원이 펼치고 있는 국내 최초 블록체인 해외송금 서비스 코인원트랜스퍼’와 블록체인 노드 수익 보상서비스스테이킹 서비스 코인원노드’도 모두 이러한 그림을 복선에 깔고 있다. ], 긍정 텍스트 확률 : 68.60%"
"[“암호화폐 생태계가 제도권으로 본격 진입하면 유입된 자본은 디지털 자산의 가치를 가장 잘 구현하는 곳에 흘러들어갈 것입니다. 블록체인 프로젝트들이 상용화 부분에 관심을 갖는 것도 이러한 이유 때문이죠. 코인원도 실사용에 중심을 둔 유틸리티 토큰에 많은 관심을 가지고 있습니다. 단순히 거래소 역할에 머무르는 것이 아닌 대중의 지지를 받는 디지털 종합금융 플랫폼의 비전을 가지고 있습니다.” ], 긍정 텍스트 확률 : 99.88%"
"[강 는 오는 년이 코인원에게 새로운 전환점이 될 것이란 확신이다. 앞서 언급한 것처럼 제도권 울타리가 쳐지게 되면 준비된 자에게 기회가 열린다는 지론이다.], 긍정 텍스트 확률 : 79.88%"
"[“인식의 전환이 참 중요하잖아요. 그동안 암호화폐 시장을 둘러싸고 투기라는 부정적 인식이 지배했다면 이제는 글로벌 시장의 큰 변화를 계기로 국내에서도 새로운 가치의 제시라는 긍정적 인식이 자리 잡았으면 좋겠어요. 코인원의 역할도 막중하다고 생각합니다. 지금까지 많은 이들의 신뢰가 지금의 코인원을 만든 것처럼 앞으로의 신뢰가 코인원을 만들어갈 것이기 때문입니다.” ], 긍정 텍스트 확률 : 99.57%"
"[사진이철준 기자 . ], 긍정 텍스트 확률 : 63.45%"
"[피해자에게 만원 배상 판결암호화폐 거래소를 상대로 해킹 피해자 손해배상 청구가 인용된 최초 사례가 나왔다.일 암호화폐 및 법조계에 따르면 서울남부지방법원은 씨가 암호화폐 거래소 코인원을 상대로 제기한 만원 상당의 손해배상 소송에서 피고거래소는 원고씨에게 만원을 지급하라고 판결했다. 앞서 씨는 암호화폐 거래소 지갑에 보유하고 있던 종의 암호화폐와 현금을 외부 해커로부터 탈취당했다. ], 긍정 텍스트 확률 : 51.66%"
"[블록체인 레이어 확장성 솔루션 매틱 네트워크 가 국내 암호화폐 거래소 코인원과 파트너십을 체결했다고 밝혔다.이번 파트너십을 통해 코인원은 거래소 유저와 매틱 네트워크 커뮤니티 구성원이 매틱 토큰을 스테이킹하여 보상을 받을 수 있도록 메틱 네트워크의 사전스테이킹 서비스를 지원한다.스테이킹은 보유한 암호화폐를 일정 기간 동안 지분으로 걸어두는 것을 의미하며 거래를 안전하게 기록하기 위한 합의 과정에 기여하거나 보상을 받기 위해 사용된다. 지분증명 방식의 합의 알고리즘을 적용한 매틱 네트워크 생태계에서 스테이킹은 필수적인 요소다.사전 스테이킹을 통해 매틱 네트워크의 스테이커로 참여한 유저는 매틱 네트워크의 핵심 의사 결정자 자격을 갖추게 된다.매틱 네트워크 관계자는 “수개월 간의 세심한 검토와 연구 개발을 마치고 코인원에서 단계의 스테이킹 과정 중 첫 단계인 사전스테이킹을 시작하게 됬다”며 “한국 블록체인 시장의 중요성을 인지하며 한국에서의 활동에 힘 쓰겠다”고 전했다.한편], 긍정 텍스트 확률 : 86.02%"
"[최근 알파메인넷을 출시하여 개발자들이 이더리움 메인넷 위에서 손쉽게 디앱을 구축할 수 있도록 지원하고 있다.ⓒ더노디스트], 긍정 텍스트 확률 : 60.72%"
"[국내 거래량 위 가상화폐암호화폐·코인 거래소코인원이 코스모스 프로젝트의 ], 긍정 텍스트 확률 : 64.68%"
"[아톰’ 코인 을 월 중에 상장한다고 발표했습니다. 코스모스는 가상화폐공개 당시 주목받는 프로젝트 중 하나였는데요. 부터 상장까지 어떤 일이 있었는지 알아보죠. ], 긍정 텍스트 확률 : 70.41%"
"[이오스와 다른 점은 상생’], 긍정 텍스트 확률 : 59.86%"
"[이오스와 같은 위임 방식이지만], 긍정 텍스트 확률 : 69.58%"
"[참여자가 좀더 많은 수준이에요.코스모스가 이오스가 다른 점은 이오스는 출범 당시 이더리움 킬러’를 자칭했지만], 긍정 텍스트 확률 : 72.54%"
"[코스모스는 다른 가상화폐와의 조화와 협력을 우선시 합니다.코인 간 이동을 원활히 하는데 중점을 뒀는데요.예를들어 이더리움 네트워크에서 비트코인을 거래하고 싶을 때 코스모스를 통해 전송할 수 있다고 합니다.원리는 최근 서비스가 시작된 카이버사의 랩비트코인과 비슷한데요. 기존 네트워크에서 동결한 만큼], 긍정 텍스트 확률 : 68.26%"
"[아톰코인은 이런 네트워크를 운영하는 관리자를 선정할 때 필요한 투표권의 역할을 하죠. ], 긍정 텍스트 확률 : 54.43%"
"[아톰코인은 당시만해도 불과 몇분만에 가 끝날만큼 인기가 높았습니다.인기가 높은 만큼 참여자가 몰리면서 국내 많은 투자자가 에 참여하지 못했는데요. ], 긍정 텍스트 확률 : 65.82%"
"[일부 투자자만 코인원을 통해 투자할 수 있었다고 합니다.이후 아톰 코인이 나오기 전까지 코인의 권리를 미리 사고파는 프리토큰’ 상장을 준비했는데요.실물이 없는 무언가의 권리를 사고파는 것이 법적 문제가 있을 수 있고], 긍정 텍스트 확률 : 66.24%"
"[원대한 꿈은 이뤄질까 ], 긍정 텍스트 확률 : 87.47%"
"[코스모스는 서로 다른 종류의 가상화폐를 전송한다는 참신한 아이디어와 전문가에게 검증된 텐터민트라는 기술로 주목받는데요. 모든 블록체인을 연결하는 블록체인의 블록체인’을 표방한다는 점에서 얼마나 원대한 프로젝트인지 알 수 있어요.꿈이 원대한 만큼 구현이 쉽지 않은 것도 현실입니다.특히 카이버사가 비트코인을 시작으로 다른 코인을 이더리움 네트워크에서 쓸 수 있는 서비스를 만든다면 코스모스가 유명무실 해질 수도 있겠죠.게다가 네트워크 참여자가], 긍정 텍스트 확률 : 98.37%"
"[블록프로듀서라고도 함인데 그 수가 상대적으로 적다는 것이죠.이더리움 재단과 긴밀한 소통했던 폴카닷’ 프로젝트나 국내 프로젝트로 알려진 아이콘’ 등 경쟁자가 있기도 하죠. 이런 약점을 극복하고 모든 블록체인을 연결하겠다는 포부가 실현될 지 주목됩니다. ], 긍정 텍스트 확률 : 94.87%"
"[암호화폐거래소코인원은암호화폐수익보상서비스를내세운코인원노드’의확대개편과코인원노드.페이지를새롭게오픈했다고일밝혔습니다. ], 긍정 텍스트 확률 : 75.70%"
"[이번개편으로코인원노드에모바일앱에암호화폐스테이킹기능이탑재했습니다.암호화폐거래소중처음으로선보인기능입니다.앞으로코인원회원은앱을통해더욱편리한사용과각종기능으로정확한투자에나설수있게됐다는설명입니다.또한코인원노드.과코스모스의아톰을통해암호화폐위임도가능합니다.아톰의경우코스모스블록체인정책상연간에서의위임보상이발생할예정입니다.코인원노드에서위임가능한암호화폐는테조스], 긍정 텍스트 확률 : 99.05%"
"[ 아톰입니다.추후위임지분증명], 긍정 텍스트 확률 : 57.83%"
"[ 방식을채택하는다른암호화폐도추가될계획입니다.테조스의경우스스로진화하는위임지분증명], 긍정 텍스트 확률 : 60.66%"
"[ 방식의세대프로토콜블록체인입니다.베이킹이라불리는채굴과정을통해블록을생성하고있습니다.베이킹은테조스블록체인에서블록을형성하는채굴과정을말하며만테조스이상보유하거나위임받은노드에한해이블록형성권한이부여됩니다.코인원거래소에테조스를보유한회원들은코인원에위임한암호화폐에대한보상수익을일정부분돌려받을수있게됩니다. ], 긍정 텍스트 확률 : 50.51%"
"[차명훈코인원대표는“코인원노드를통해블록체인생태계의건전하면서지속적인성장을이끌고고객들에게더욱다양한가치를제공할것”이라며“앞으로도블록체인기반의금융서비스구축에심혈을기울이면서실생활에블록체인이녹아들수있도록하겠다”고말했습니다.한편코인원노드는코인원이국내암호화폐거래소최초로시작한암호화폐수익보상서비스로특정암호화폐의노드운영을코인원이위임받아진행해보상수익을해당암호화폐보유회원들에게돌려줍니다.코인원은코인원노드의안정적인운영과체계적인보상을진행하고자업계최고의전문가들로구성된전담팀을구성해운영한다고강조했습니다.강희영 기자..저작권자 © 뉴스], 긍정 텍스트 확률 : 92.01%"
"[무단 전재 및 재배포 금지 ], 긍정 텍스트 확률 : 97.05%"
"[ 암호화 화폐 거래소 코인원을 알아보자 ], 긍정 텍스트 확률 : 51.19%"
"[전 세계적으로 비트코인 광풍이 분 이후 한국도 뒤늦게 암호화 화폐 거래소 시장이 활성화되면서 갑론을박 아직도 말들이 많다. 수많은 거래소가 개설되면서 어떤 곳이 안전하고 신뢰할만한 곳인지 파악하는 것도 쉽지 않다. 개인적으로 초창기 트레이드 사토시 사이트를 통해서 비트코인 거래를 했었지만], 긍정 텍스트 확률 : 96.40%"
"[그중에서 오늘은 사이버 배상 책임보험 가입과 시간 보안관제 시스템을 가동하고 있는 코인원을 알아보자. ], 긍정 텍스트 확률 : 55.64%"
"[개인 정보 유출과 데이터 손실 같은 해킹에 대비 사이버리스크를 시간 관리를 하고 있다. 세계 시장 거래소의 잦은 해킹으로 보안에 대한 불안이 커진 만큼 안정적인 거래소를 찾는 게 정신건강에도 좋다.코인원에 가입하면 암호화 화폐 거래를 체험할 수 있는 ], 긍정 텍스트 확률 : 95.27%"
"[ 원 상당의 비트코인을 지급한다니 가입 방법에 대해 알아보자. ], 긍정 텍스트 확률 : 75.83%"
"[아래 사이트를 통해 접속할 수 있고], 긍정 텍스트 확률 : 58.37%"
"[캡챠 인증을 해야지 회원가입이 된다.패스워드를 정할 때는 영문 대문자], 긍정 텍스트 확률 : 53.99%"
"[캡챠 인증 검증하기를 누르면 왼쪽과 같이 나오는데], 긍정 텍스트 확률 : 65.12%"
"[이메일 인증은 오른쪽에 있는 인증 메일 전송 버튼을 누르면 자신의 이메일에 가서 확인을 하면 된다. ], 긍정 텍스트 확률 : 55.01%"
"[안전한 거래를 위해서 를 사용하는 게 좋다.], 긍정 텍스트 확률 : 64.90%"
"[ 에 이어 농협 계좌 등록 인증까지 완료하면 암호화 화폐 거래를 체험할 수 있는 ], 긍정 텍스트 확률 : 51.21%"
