"[네이쳐스원 피디아 스마트 어린이 비타민 파우더], 긍정 텍스트 확률 : 59.03%"
"[스마트 네이쳐스원 피디아 비타민 ], 긍정 텍스트 확률 : 59.03%"
"[식품의 유형], 긍정 텍스트 확률 : 52.07%"
"[유통기한배송되는 상품중 가장 빠른 유통기한 기준임], 긍정 텍스트 확률 : 90.28%"
"[원재료명 및 함량], 긍정 텍스트 확률 : 52.23%"
"[원재료명컨텐츠 참조], 긍정 텍스트 확률 : 52.23%"
"[피디아 네이쳐스원 파우더], 긍정 텍스트 확률 : 59.03%"
"[비타민 스마트매일 서로이웃 신청 확인하고 있으니 거리낌 없이 신청해주시길 부탁드립니다해당 게시글의 정보는 제품게시자에 의해 정보 및 가격이 변경될 수 있습니다이 포스팅은 쿠팡 파트너스로부터 일정액의 커미션을 대가를 받고 작성된 광고입니다. ], 긍정 텍스트 확률 : 80.64%"
"[ 원해외상품구매네이쳐스원 피디아 스마트 어린이 비타민 파우더 ], 긍정 텍스트 확률 : 53.80%"
"[ 원 해외상품구매 네이쳐스원 피디아 스마트 어린이 비타민 파우더 ], 긍정 텍스트 확률 : 59.03%"
"[ 원 해외상품구매 네이쳐스원 피디아 스마트 어린이 비타민 파우더 ], 긍정 텍스트 확률 : 59.03%"
"[오가닉이라 더좋아요 ], 긍정 텍스트 확률 : 74.81%"
"[ 아이가 너무 잘먹어서 떨어지기전에 또 구매했어요너무 단거같지만 그래도 효과를 보면 좋겠네요], 긍정 텍스트 확률 : 96.50%"
"[ 아이허브는 약일정도걸리고 쿠팡은 주문한지 딱일이면 옴그리고 가격비교해보먄 거의 천원정도쌈 배송도 만원이면 무배이고가끔 할인쿠폰뜰때면 진심 엄청싸게사는거임 좋음 ], 긍정 텍스트 확률 : 94.38%"
"[ 원 해외상품구매 네이쳐스원 피디아 스마트 어린이 비타민 파우더 ], 긍정 텍스트 확률 : 59.03%"
"[ 보고있는 상품 더 많은 구매평 보기 ◀ ], 긍정 텍스트 확률 : 66.59%"
"[.?네이쳐스원네이쳐스원.?피디아피디아.?스마트스마트.?어린이어린이.?비타민비타민.?파우더파우더], 긍정 텍스트 확률 : 59.42%"
"[ 이 포스팅은 쿠팡 파트너스 활동의 일환으로], 긍정 텍스트 확률 : 50.43%"
"[이에 따른 일정액의 수수료를 제공받고 있습니다. ], 긍정 텍스트 확률 : 68.48%"
"[ 개의 특가 상품이 등록되어 있습니다. ], 긍정 텍스트 확률 : 69.79%"
"[타임 맘스키친 최근제조 진짜크랩 암꽃게장마리 ], 긍정 텍스트 확률 : 66.78%"
"[ 가 ], 긍정 텍스트 확률 : 50.30%"
"[타임 달달한 청룡약단밤], 긍정 텍스트 확률 : 56.98%"
"[애경 오늘하루 최대 할인 리큐케라시스트리오순샘세제샴푸치약 ], 긍정 텍스트 확률 : 75.60%"
"[오뚜기 라면 밥 컵라면 여기 다 있어요 ], 긍정 텍스트 확률 : 55.28%"
"[타임 초 대용량 눈금 스텐텀블러 종풀세트텀블러뚜껑손잡이 ], 긍정 텍스트 확률 : 62.73%"
"[한결물산 년 햅쌀 배기성 추천 당일도정 진품 한결미 외 양곡모음 ], 긍정 텍스트 확률 : 57.95%"
"[컬쳐캐쉬 문화상품권 만원권 직접바로 충전 ], 긍정 텍스트 확률 : 54.11%"
"[스너글 블루스파클 고농축 대용량 섬유유연제 . ], 긍정 텍스트 확률 : 71.93%"
"[가족 건강 챙기는 오쿠 중탕기 ], 긍정 텍스트 확률 : 73.29%"
"[가격파괴 호주산 소갈비살], 긍정 텍스트 확률 : 66.02%"
"[톰보이 역시즌 데일리 코트 종 택 ], 긍정 텍스트 확률 : 92.30%"
"[엔틱 양면시계벽시계집들이 선물무소음인테리어 ], 긍정 텍스트 확률 : 51.42%"
"[준토 남자 여성 직장인 인치 노트북 서류가방 백팩 ], 긍정 텍스트 확률 : 66.10%"
"[이훈 도시락 현미밥식단 시즌 종팩 ], 긍정 텍스트 확률 : 89.68%"
"[디베아 차이슨 무선청소기 뉴플러스 블루파란색 ], 긍정 텍스트 확률 : 59.03%"
"[락앤락 스페셜 계란통 보관용기 구 세트 밀폐용기 ], 긍정 텍스트 확률 : 78.63%"
"[인기상품 하리보 골드베렌통 이상 구매시하리보 가방 증정 ], 긍정 텍스트 확률 : 50.91%"
"[관부가세포함 년형 스마트 ], 긍정 텍스트 확률 : 63.22%"
"[드롱기 아이코나 빈티지 커피머신 무료배송 ], 긍정 텍스트 확률 : 56.14%"
"[겨울엔 따듯하게머렐 남여 커플 내피형 경량 구스 다운자켓 ], 긍정 텍스트 확률 : 53.44%"
"[현대백화점테이트남여공용 구스다운 커플룩 롱패딩 벤치파카 ], 긍정 텍스트 확률 : 84.77%"
"[남성 점퍼 봄 가을 잠바 자켓 후드집업 야상 항공 ], 긍정 텍스트 확률 : 69.80%"
"[배추값폭등 마지막특가 원 국내산마녀 포기김치 ], 긍정 텍스트 확률 : 50.85%"
"[몰티저스 초코볼 대용량 버켓. ], 긍정 텍스트 확률 : 59.48%"
"[호주산 소고기 치마살 구이용 냉동], 긍정 텍스트 확률 : 62.91%"
"[마녀 무말랭이 무침 반찬 김치 ], 긍정 텍스트 확률 : 51.42%"
"[벨라지오 녹차가좋은데코겹 롤팩두루마리 ], 긍정 텍스트 확률 : 72.21%"
"[탑텐키즈 남아여아 리얼구스립넥점퍼크루넥 점퍼], 긍정 텍스트 확률 : 68.28%"
"[ 천년누리 전주빵 우리밀 수제 전주 초코파이 종 세트 ], 긍정 텍스트 확률 : 70.32%"
"[센텍 디센트 스포이드 디퓨저 리필자동차 방향제 ], 긍정 텍스트 확률 : 57.16%"
"[빈폴스포츠 남녀 고어텍스 프라임 구스다운], 긍정 텍스트 확률 : 72.78%"
"[지오다노여 슬림핏 팬츠 ], 긍정 텍스트 확률 : 55.80%"
"[아토세이프 밀크코튼 섬유탈취제 프레쉬샤워향개 ], 긍정 텍스트 확률 : 57.16%"
"[베지밀 과일이 꼭꼭 씹히는 애플망고 두유팩 ], 긍정 텍스트 확률 : 51.21%"
"[원할머니 명품육개장 ], 긍정 텍스트 확률 : 52.23%"
"[하림 에어프라이어 순살치킨 봉 너겟 봉 증정 ], 긍정 텍스트 확률 : 62.91%"
"[사과대추 팩 굿뜨래 햇대추농협 ], 긍정 텍스트 확률 : 92.78%"
"[ 최상급 양식 활새우 대], 긍정 텍스트 확률 : 53.28%"
"[종근당건강 이번달 단하루 박스 더 락토핏생유산균 ], 긍정 텍스트 확률 : 52.76%"
"[특가 목폴라 레이어드 맨투맨 티셔츠 ], 긍정 텍스트 확률 : 69.34%"
"[ 위 이미지를 클릭하면 상세페이지로 넘어갑니다쿠팡에서 일간 최대추가 캐시 적립중이에요. 꼭 받아가세요특가상품은 조기 품절이 되니 유의바랍니다.해당 특가상품정보는 년 월 일 시 분 기준입니다 ], 긍정 텍스트 확률 : 93.46%"
"[↓아래 내용는 실제 구매고객이 작성한 리뷰입니다↓ ], 긍정 텍스트 확률 : 84.95%"
"[보고있는 상품 구매 페이지 바로가기 ◀ 위 바로가기 클릭시 쿠팡 페이지로 이동됩니다. ], 긍정 텍스트 확률 : 55.38%"
"[ 원 상품 상세정보...보고있는 상품 구매 페이지 바로가기 ◀ 위 바로가기 클릭시 쿠팡 페이지로 이동됩니다. ], 긍정 텍스트 확률 : 51.14%"
"[ 원 쿠팡에서 상품평 확인하기 지금... 경기 용인시와 경기동부보훈지청], 긍정 텍스트 확률 : 81.10%"
"[ 원 쿠팡에서 상품평 확인하기쿠팡 인기 베스트... 정밀감정에는 달 걸릴 듯 잠실한강공원 둔치에서 숨진 채 발견된 남아 시신의 사망 원인을 분석하기 어렵다는 국립과학수사연구원의 차 소견이 나왔다. 서울 광진경찰서는 지난 일 서울 송파구 잠실한강공원 인근... ], 긍정 텍스트 확률 : 54.66%"
"[장애예술가 창작활동 후원금 만원 전달 효성이 문화예술지원활동의 일환으로 서울문화재단 잠실창작 스튜디오 입주작가들의 작품 창작 지원비와 전시비용을 후원한다. 이와 관련 효성은 서울시 강남구에... 지손 피아노 그립 손가락 악력기 ▼ 제품후기 및 상세정보 열어보기 ▼ 개 상품평 ★★★★☆ ], 긍정 텍스트 확률 : 64.67%"
"[ 원 하단 쿠팡 링크를 클릭해서 최저가로... 적혀있지않았는데 쿠팡이 저렴하여 주문해보니 쿠팡분유엔 숫자가 적혀있어서 알아보니 년도 월 리뉴얼되기전 상품 매일유업에 문의해보니 케이스만 바뀐거고... 필옵틱스는 일 미세 패턴 정밀 가공 장치 특허권을 취득했다고 공시했다. 필옵틱스는 “특허는 레이저에 의한 미세 패턴 정밀 가공 장치에 관한 것으로 정밀 패턴 형성이 요구되는 용 마스크 등 디스플레이... ], 긍정 텍스트 확률 : 81.50%"
"[ 원 쿠팡에서 할인가격 보기 분류 가방잡화 상품명 포체 남자 메탈 손목시계무료 선물포장 가격 ], 긍정 텍스트 확률 : 54.21%"
"[ 원 쿠팡에서 할인가격 보기 분류 문구오피스 상품명 동아 스피디볼 유성펜 . ], 긍정 텍스트 확률 : 63.96%"
"[ 원 ♡인기 상품을 자주 포스팅 해드리고 있답니다.... 국회 보건복지위원회 이명수 의원자유한국당], 긍정 텍스트 확률 : 76.21%"
"[ 원 쿠팡에서 상품평... 국세청이 탈세 혐의가 있는 유튜버와 인터넷 ], 긍정 텍스트 확률 : 70.18%"
"[제가 다시 볼 수 있게 해주십시오’루카 ], 긍정 텍스트 확률 : 89.89%"
"[ 원 ♡인기 상품을 자주 포스팅 해드리고 있답니다. 서로이웃을... 쿠팡에서 두 번째 주문 했었어요 박스도 안 찌그러지게 잘 배달해주셨고], 긍정 텍스트 확률 : 69.02%"
"[상품도 정말 괜찮았습니다. 다 쓰게되면 재구매 할거예요 저처럼 토너나 클워 내용물을... ], 긍정 텍스트 확률 : 99.22%"
"[ 원 쿠팡에서 상품평 확인하기 해당... 야생 멧돼지 폐사체에서 아프리카돼지열병 바이러스가 또 검출됐다. 국립환경과학원은 지난 일 철원군 민간인 출입통제선민통선 내에서 발견된 멧돼지 폐사체에서확진 판결을 내렸다고 일 밝혔다. ... ], 긍정 텍스트 확률 : 63.03%"
"[게시일. 포스팅 시기에 따라 제품의 가격 및 재고의 변동이 있을수 있습니다. 이 포스팅은 제휴마케팅이 포함된 광고로 일정 커미션을 지급 받을 수 있습니다. ], 긍정 텍스트 확률 : 86.49%"
"[네이쳐스원 피디아 스마트 어린이 비타민 파우더], 긍정 텍스트 확률 : 59.03%"
"[스마트 네이쳐스원 피디아 비타민 ], 긍정 텍스트 확률 : 59.03%"
"[식품의 유형], 긍정 텍스트 확률 : 52.07%"
"[유통기한배송되는 상품중 가장 빠른 유통기한 기준임], 긍정 텍스트 확률 : 90.28%"
"[원재료명 및 함량], 긍정 텍스트 확률 : 52.23%"
"[원재료명컨텐츠 참조], 긍정 텍스트 확률 : 52.23%"
"[피디아 네이쳐스원 파우더], 긍정 텍스트 확률 : 59.03%"
"[비타민 스마트매일 서로이웃 신청 확인하고 있으니 거리낌 없이 신청해주시길 부탁드립니다해당 게시글의 정보는 제품게시자에 의해 정보 및 가격이 변경될 수 있습니다이 포스팅은 쿠팡 파트너스로부터 일정액의 커미션을 대가를 받고 작성된 광고입니다. ], 긍정 텍스트 확률 : 80.64%"
"[ 원해외상품구매네이쳐스원 피디아 스마트 어린이 비타민 파우더 ], 긍정 텍스트 확률 : 53.80%"
"[ 원 해외상품구매 네이쳐스원 피디아 스마트 어린이 비타민 파우더 ], 긍정 텍스트 확률 : 59.03%"
"[ 원 해외상품구매 네이쳐스원 피디아 스마트 어린이 비타민 파우더 ], 긍정 텍스트 확률 : 59.03%"
"[오가닉이라 더좋아요 ], 긍정 텍스트 확률 : 74.81%"
"[ 아이가 너무 잘먹어서 떨어지기전에 또 구매했어요너무 단거같지만 그래도 효과를 보면 좋겠네요], 긍정 텍스트 확률 : 96.50%"
"[ 아이허브는 약일정도걸리고 쿠팡은 주문한지 딱일이면 옴그리고 가격비교해보먄 거의 천원정도쌈 배송도 만원이면 무배이고가끔 할인쿠폰뜰때면 진심 엄청싸게사는거임 좋음 ], 긍정 텍스트 확률 : 94.38%"
"[ 원 해외상품구매 네이쳐스원 피디아 스마트 어린이 비타민 파우더 ], 긍정 텍스트 확률 : 59.03%"
"[ 보고있는 상품 더 많은 구매평 보기 ◀ ], 긍정 텍스트 확률 : 66.59%"
"[.?네이쳐스원네이쳐스원.?피디아피디아.?스마트스마트.?어린이어린이.?비타민비타민.?파우더파우더], 긍정 텍스트 확률 : 59.42%"
"[ 이 포스팅은 쿠팡 파트너스 활동의 일환으로], 긍정 텍스트 확률 : 50.43%"
"[이에 따른 일정액의 수수료를 제공받고 있습니다. ], 긍정 텍스트 확률 : 68.48%"
"[ 개의 특가 상품이 등록되어 있습니다. ], 긍정 텍스트 확률 : 69.79%"
"[타임 맘스키친 최근제조 진짜크랩 암꽃게장마리 ], 긍정 텍스트 확률 : 66.78%"
"[ 가 ], 긍정 텍스트 확률 : 50.30%"
"[타임 달달한 청룡약단밤], 긍정 텍스트 확률 : 56.98%"
"[애경 오늘하루 최대 할인 리큐케라시스트리오순샘세제샴푸치약 ], 긍정 텍스트 확률 : 75.60%"
"[오뚜기 라면 밥 컵라면 여기 다 있어요 ], 긍정 텍스트 확률 : 55.28%"
"[타임 초 대용량 눈금 스텐텀블러 종풀세트텀블러뚜껑손잡이 ], 긍정 텍스트 확률 : 62.73%"
"[한결물산 년 햅쌀 배기성 추천 당일도정 진품 한결미 외 양곡모음 ], 긍정 텍스트 확률 : 57.95%"
"[컬쳐캐쉬 문화상품권 만원권 직접바로 충전 ], 긍정 텍스트 확률 : 54.11%"
"[스너글 블루스파클 고농축 대용량 섬유유연제 . ], 긍정 텍스트 확률 : 71.93%"
"[가족 건강 챙기는 오쿠 중탕기 ], 긍정 텍스트 확률 : 73.29%"
"[가격파괴 호주산 소갈비살], 긍정 텍스트 확률 : 66.02%"
"[톰보이 역시즌 데일리 코트 종 택 ], 긍정 텍스트 확률 : 92.30%"
"[엔틱 양면시계벽시계집들이 선물무소음인테리어 ], 긍정 텍스트 확률 : 51.42%"
"[준토 남자 여성 직장인 인치 노트북 서류가방 백팩 ], 긍정 텍스트 확률 : 66.10%"
"[이훈 도시락 현미밥식단 시즌 종팩 ], 긍정 텍스트 확률 : 89.68%"
"[디베아 차이슨 무선청소기 뉴플러스 블루파란색 ], 긍정 텍스트 확률 : 59.03%"
"[락앤락 스페셜 계란통 보관용기 구 세트 밀폐용기 ], 긍정 텍스트 확률 : 78.63%"
"[인기상품 하리보 골드베렌통 이상 구매시하리보 가방 증정 ], 긍정 텍스트 확률 : 50.91%"
"[관부가세포함 년형 스마트 ], 긍정 텍스트 확률 : 63.22%"
"[드롱기 아이코나 빈티지 커피머신 무료배송 ], 긍정 텍스트 확률 : 56.14%"
"[겨울엔 따듯하게머렐 남여 커플 내피형 경량 구스 다운자켓 ], 긍정 텍스트 확률 : 53.44%"
"[현대백화점테이트남여공용 구스다운 커플룩 롱패딩 벤치파카 ], 긍정 텍스트 확률 : 84.77%"
"[남성 점퍼 봄 가을 잠바 자켓 후드집업 야상 항공 ], 긍정 텍스트 확률 : 69.80%"
"[배추값폭등 마지막특가 원 국내산마녀 포기김치 ], 긍정 텍스트 확률 : 50.85%"
"[몰티저스 초코볼 대용량 버켓. ], 긍정 텍스트 확률 : 59.48%"
"[호주산 소고기 치마살 구이용 냉동], 긍정 텍스트 확률 : 62.91%"
"[마녀 무말랭이 무침 반찬 김치 ], 긍정 텍스트 확률 : 51.42%"
"[벨라지오 녹차가좋은데코겹 롤팩두루마리 ], 긍정 텍스트 확률 : 72.21%"
"[탑텐키즈 남아여아 리얼구스립넥점퍼크루넥 점퍼], 긍정 텍스트 확률 : 68.28%"
"[ 천년누리 전주빵 우리밀 수제 전주 초코파이 종 세트 ], 긍정 텍스트 확률 : 70.32%"
"[센텍 디센트 스포이드 디퓨저 리필자동차 방향제 ], 긍정 텍스트 확률 : 57.16%"
"[빈폴스포츠 남녀 고어텍스 프라임 구스다운], 긍정 텍스트 확률 : 72.78%"
"[지오다노여 슬림핏 팬츠 ], 긍정 텍스트 확률 : 55.80%"
"[아토세이프 밀크코튼 섬유탈취제 프레쉬샤워향개 ], 긍정 텍스트 확률 : 57.16%"
"[베지밀 과일이 꼭꼭 씹히는 애플망고 두유팩 ], 긍정 텍스트 확률 : 51.21%"
"[원할머니 명품육개장 ], 긍정 텍스트 확률 : 52.23%"
"[하림 에어프라이어 순살치킨 봉 너겟 봉 증정 ], 긍정 텍스트 확률 : 62.91%"
"[사과대추 팩 굿뜨래 햇대추농협 ], 긍정 텍스트 확률 : 92.78%"
"[ 최상급 양식 활새우 대], 긍정 텍스트 확률 : 53.28%"
"[종근당건강 이번달 단하루 박스 더 락토핏생유산균 ], 긍정 텍스트 확률 : 52.76%"
"[특가 목폴라 레이어드 맨투맨 티셔츠 ], 긍정 텍스트 확률 : 69.34%"
"[ 위 이미지를 클릭하면 상세페이지로 넘어갑니다쿠팡에서 일간 최대추가 캐시 적립중이에요. 꼭 받아가세요특가상품은 조기 품절이 되니 유의바랍니다.해당 특가상품정보는 년 월 일 시 분 기준입니다 ], 긍정 텍스트 확률 : 93.46%"
"[↓아래 내용는 실제 구매고객이 작성한 리뷰입니다↓ ], 긍정 텍스트 확률 : 84.95%"
"[보고있는 상품 구매 페이지 바로가기 ◀ 위 바로가기 클릭시 쿠팡 페이지로 이동됩니다. ], 긍정 텍스트 확률 : 55.38%"
"[ 원 상품 상세정보...보고있는 상품 구매 페이지 바로가기 ◀ 위 바로가기 클릭시 쿠팡 페이지로 이동됩니다. ], 긍정 텍스트 확률 : 51.14%"
"[ 원 쿠팡에서 상품평 확인하기 지금... 경기 용인시와 경기동부보훈지청], 긍정 텍스트 확률 : 81.10%"
"[ 원 쿠팡에서 상품평 확인하기쿠팡 인기 베스트... 정밀감정에는 달 걸릴 듯 잠실한강공원 둔치에서 숨진 채 발견된 남아 시신의 사망 원인을 분석하기 어렵다는 국립과학수사연구원의 차 소견이 나왔다. 서울 광진경찰서는 지난 일 서울 송파구 잠실한강공원 인근... ], 긍정 텍스트 확률 : 54.66%"
"[장애예술가 창작활동 후원금 만원 전달 효성이 문화예술지원활동의 일환으로 서울문화재단 잠실창작 스튜디오 입주작가들의 작품 창작 지원비와 전시비용을 후원한다. 이와 관련 효성은 서울시 강남구에... 지손 피아노 그립 손가락 악력기 ▼ 제품후기 및 상세정보 열어보기 ▼ 개 상품평 ★★★★☆ ], 긍정 텍스트 확률 : 64.67%"
"[ 원 하단 쿠팡 링크를 클릭해서 최저가로... 적혀있지않았는데 쿠팡이 저렴하여 주문해보니 쿠팡분유엔 숫자가 적혀있어서 알아보니 년도 월 리뉴얼되기전 상품 매일유업에 문의해보니 케이스만 바뀐거고... 필옵틱스는 일 미세 패턴 정밀 가공 장치 특허권을 취득했다고 공시했다. 필옵틱스는 “특허는 레이저에 의한 미세 패턴 정밀 가공 장치에 관한 것으로 정밀 패턴 형성이 요구되는 용 마스크 등 디스플레이... ], 긍정 텍스트 확률 : 81.50%"
"[ 원 쿠팡에서 할인가격 보기 분류 가방잡화 상품명 포체 남자 메탈 손목시계무료 선물포장 가격 ], 긍정 텍스트 확률 : 54.21%"
"[ 원 쿠팡에서 할인가격 보기 분류 문구오피스 상품명 동아 스피디볼 유성펜 . ], 긍정 텍스트 확률 : 63.96%"
"[ 원 ♡인기 상품을 자주 포스팅 해드리고 있답니다.... 국회 보건복지위원회 이명수 의원자유한국당], 긍정 텍스트 확률 : 76.21%"
"[ 원 쿠팡에서 상품평... 국세청이 탈세 혐의가 있는 유튜버와 인터넷 ], 긍정 텍스트 확률 : 70.18%"
"[제가 다시 볼 수 있게 해주십시오’루카 ], 긍정 텍스트 확률 : 89.89%"
"[ 원 ♡인기 상품을 자주 포스팅 해드리고 있답니다. 서로이웃을... 쿠팡에서 두 번째 주문 했었어요 박스도 안 찌그러지게 잘 배달해주셨고], 긍정 텍스트 확률 : 69.02%"
"[상품도 정말 괜찮았습니다. 다 쓰게되면 재구매 할거예요 저처럼 토너나 클워 내용물을... ], 긍정 텍스트 확률 : 99.22%"
"[ 원 쿠팡에서 상품평 확인하기 해당... 야생 멧돼지 폐사체에서 아프리카돼지열병 바이러스가 또 검출됐다. 국립환경과학원은 지난 일 철원군 민간인 출입통제선민통선 내에서 발견된 멧돼지 폐사체에서확진 판결을 내렸다고 일 밝혔다. ... ], 긍정 텍스트 확률 : 63.03%"
"[게시일. 포스팅 시기에 따라 제품의 가격 및 재고의 변동이 있을수 있습니다. 이 포스팅은 제휴마케팅이 포함된 광고로 일정 커미션을 지급 받을 수 있습니다. ], 긍정 텍스트 확률 : 86.49%"
