"[ .?폴맘기저귀폴맘기저귀 하면.?가성비기저귀가성비기저귀 로많이 알려져있어요.복복이 아기때 사용해 본 폴맘기저귀는착한 가격에 비해 발진도 없고소재도 괜찮고낮기저귀로 쓰면서 꽤 만족했어요. ], 긍정 텍스트 확률 : 87.72%"
"[ 편리한 팬티기저귀로 입힐땐 팬티처럼 간편히 입히고 갈아줄땐 옆면을 찢어서 쉽게 벗길 수 있어요.], 긍정 텍스트 확률 : 65.71%"
"[폴맘언더웨어 기저귀는 귀여운 동물캐릭터가 그려져있나봐용 기저귀갈때마다 우리 아가랑 동물놀이도 할 수 있겠네요? ], 긍정 텍스트 확률 : 64.01%"
"[하마 등등의 넘 귀여운 동물캐릭터가 그려져있어욧한 일동안 사용해봤는데요 기저귀 갈때마다 새로운 동물들 나오면 기저귀 갈면서 오감터치수업을 집에서 진행한답니다개구리 캐릭터가 나오면 제가 개구리 울음소리를 내주면 우리 아가가 넘 좋아하더라고요 ], 긍정 텍스트 확률 : 97.30%"
"[뒷면에는 기저귀 후처리하기 편하도록 스티커가 붙어져 있어요노란색 소변알림선도 있어서 소변보면 파란색으로 변하고요 ], 긍정 텍스트 확률 : 58.02%"
"[기저귀면을 봤는데 진짜 올록볼록 엠보싱 제대로이네욧 입체 엠보싱으로 우리아가 발진은 걱정 없어보여요 ], 긍정 텍스트 확률 : 77.06%"
"[아기 소변이 새지 않도록 중 샘방지처리도 되어있고요 ], 긍정 텍스트 확률 : 51.89%"
"[그리고 폴맘언더웨어 기저귀를 만나보고 진짜 놀라웠던게], 긍정 텍스트 확률 : 69.00%"
"[ 진짜 최고 ], 긍정 텍스트 확률 : 95.39%"
"[짠 요즘 나쁜팸 기저귀 버리고 사용하고 있는 폴맘언더웨어 기저귀에욧], 긍정 텍스트 확률 : 53.94%"
"[겉면은 부들부들해서 제가 막 자꾸 우리 딸 기저귀 만지작 거린다는건 안비밀이구요 ㅋㅋㅋㅋ ], 긍정 텍스트 확률 : 67.10%"
"[폴맘언더웨어 기저귀는 인증마크도 획득되어 있고], 긍정 텍스트 확률 : 53.99%"
"[ 인체에 무해한 안전한 원료료만 사용했다기에 믿고 사용할 수 있는 기저귀이지욧 ], 긍정 텍스트 확률 : 65.90%"
"[일동안 사용해본 결과 괜찮은 기저귀에요 이모들 저를 믿고 폴맘 언더웨어 기저귀 한번 사용해보세요 ♥ 연두공주님의 폴맘언더웨어기저귀 검수결과합격 입니닷 ], 긍정 텍스트 확률 : 99.98%"
"[폴맘매직썸머는 업그레이드 된 순면감촉커버가 피부에 부드럽게 닿아 자극을 줄여줄 뿐 아니라 빠른 흡수력은 한층 더 강화되고], 긍정 텍스트 확률 : 59.29%"
"[가지 동물캐릭터소변알림선과뒷처리테이프는 기본 ], 긍정 텍스트 확률 : 57.77%"
"[디자인보다는 기능적인 면을 중요하게 생각하지만 막상 쓰다보면 좋은 게 좋은 거라고 귀여운 동물캐릭터들 골라쓰는 재미도 은근 쏠쏠하다. 아이들의 정서발달에도 도움을 줄 듯 하지만 사실 볼 때 마다 내 기분이 더 좋아지는 귀여운 동물캐릭터. 또한], 긍정 텍스트 확률 : 99.78%"
"[소변알림선이 있어 배변시에 즉각적으로 갈아주기에도 편하고], 긍정 텍스트 확률 : 81.66%"
"[전면 통기성 커버와 입체 엠보싱], 긍정 텍스트 확률 : 62.66%"
"[첫째부터 워낙 한 살집하는 아기들이다보니 기저귀 허리밴드나 편안한 착용감도 따지긴 하지만 사실 이게 얼마나 중요한 지에 대해서는 잘 감이 오지 않았다고 해야하나. 그런데 조금 쑥스러운 얘기지만 그 날이 되면 생리대 대신에 성인용 기저귀를 사용하고 있는데 직접 착용해보니 허리밴드의 중요성을 새삼 느끼게 되었다.], 긍정 텍스트 확률 : 85.77%"
"[ 여름기저귀 폴맘매직썸머는 통기성 벨트와 전면 고통기성 커버로 여름철 짓무르기 쉬운 아기허리와 허벅지를 보송보송하게 유지해줄 뿐 아니라 순면감촉 시트가 엉덩이를 부드럽게 감싸주어 더욱 편안한 착용감을 자랑하는 듯 하다. ], 긍정 텍스트 확률 : 82.94%"
"[부드러운 착용감과속옷처럼 간편하게 ], 긍정 텍스트 확률 : 81.74%"
"[차라란 오늘은 밴드형 기저귀동성유통 이란 곳에서 나온폴맘 팬티기저귀 후기에요 ㅋ원래는 폴브리즈 라는 이름이었다는데폴맘으로 변경된 거 같네요 ㅅ이제 우리 딸램도 뒤집기 연습중이라서 ㅅ왼쪽은 뒷면 오른쪽은 앞면을 찍은거에요 ], 긍정 텍스트 확률 : 89.40%"
"[버릴 때 기저귀 돌돌 말아서 버리라고테잎이 붙여져 있어요 ㅎㅎ ], 긍정 텍스트 확률 : 60.19%"
"[실제 손으로 만져봤을 때는엄청 보들보들 기분 좋은 촉감♡ 입체 엠보싱으로 되어있어부드럽고 보송한 느낌이 오래간다고 해요 ], 긍정 텍스트 확률 : 85.80%"
"[실제로 만져본 영상 ㅇㅅㅇ일단 신축성 매우 훌륭함잘 늘어나고 잘 줄어들고 부드럽고폴맘이 또 유독 소재나촉감에 신경을 많이 쓰는 듯 ㅋ ], 긍정 텍스트 확률 : 98.95%"
"[따라타란 진짜 팬티처럼그냥 입히면 되는 팬티기저귀 캬흫막상 써보면 너무 편합니다요 ㅋㅋㅋ가격대비 성능만점에다가뒤집기 하는 시기라 기저귀 갈때밴드형은 입히기 너무 힘들어요ㅠ ], 긍정 텍스트 확률 : 94.16%"
"[동성유통 폴맘 팬티기저귀완착 모습하마 귀여움 ㅋㅋㅋ ], 긍정 텍스트 확률 : 91.99%"
"[그리고 우리 딸램이 귀여움마치... 마치 이쁜 남자아이같구나언능 머리 기르자 흨흨 ], 긍정 텍스트 확률 : 92.57%"
"[띠용 띠용신축성이 진짜 좋아서입힐 때 의외로 힘 안들이고 쉽게 쏙기저귀가 배 윗부분까지 올라와서따숩게 소화도 잘 될것 같아요 ㅋㅋㅋ ], 긍정 텍스트 확률 : 93.43%"
"[뒤태샷ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ엄마가 미안해 ㅋㅋㅋㅋㅋㅋㅋ잘 늘어나는 밴드 부분이 얇아서움직임이 많은 우리 개월된 딸램이피부에 부담도 덜해요 ], 긍정 텍스트 확률 : 63.53%"
"[아 근데 나는 왜 자꾸 ㅋㅋㅋㅋㅋㅋㅋ동물 친구들이 눈에 들어올까요 ㅋㅋㅋ...는 잘 보시면 오른쪽은 삼선이푸른색으로 변해 있는게 보이시나요? ㅋ쉬야 하면 노란색에서 저렇게 푸렇게?변한답니다요 ㅋ쉬했는지 한 눈에 확인이 가능해요요즘은 다 저렇게 나오드라구요? ㅋ팬티기저귀 폴맘도 예외는 아니었다는 크흫 ], 긍정 텍스트 확률 : 55.99%"
"[짜란 뒤에 붙어있는 테잎으로이렇게 깔끔하게 말아서 버릴 수 있어요동성유통에서 기저귀만 파는건지다른 제품도 좀 파는지 좀 더 살펴봐야겠다능 ㅋ가격대비 성능이 괜찮아서당분간 애용할 거 같네요 ㅇㅅㅇ호홓 ], 긍정 텍스트 확률 : 91.48%"
"[ 저도 두번째 사용하고 있는 동성유통 폴맘 팬티기저귀. 요즘 팬티기저귀 브랜드들도 많아서 한번 한번 사용해보기 어떻게 보면 어렵기도 해요. 이전에는 기저귀 하면 대표적인 브랜드 몇가지만 생각했었는데 요즘에 보면 정말 알려지지 않은 기저귀 제품이 참 많구나 라는걸 새삼 느껴요 우리 첫째때만해도 시장이 이리 크진 않았는데], 긍정 텍스트 확률 : 99.35%"
"[요즘엔 정말 육아용품 기저귀도 시장이 참 커졌어요 ], 긍정 텍스트 확률 : 83.64%"
"[ 우리 공주님이 사용하고 있는 동성유통 폴맘 팬티기저귀에요 저도 두번째 사용하고 있지만], 긍정 텍스트 확률 : 94.46%"
"[매우 만족스러워요 기저귀 디자인도 이쁘고], 긍정 텍스트 확률 : 87.57%"
"[기저귀도 좋고], 긍정 텍스트 확률 : 92.18%"
"[무엇보다 공주님 발진도 안나고 편해서 마음에 들더라구요입체 에어 엠보싱으로 통기성을 더욱 높여주고], 긍정 텍스트 확률 : 96.83%"
"[팬티처럼 입고 간편하게 벗을 수 있는 이쁜 팬티기저귀 ], 긍정 텍스트 확률 : 83.67%"
"[ 아이들의 사이즈에 따라서 각각 사용하시면 됩니다 저는 타사에서 모두입혔어요. 제가 기존에 입히던 제품보다는 조금 더 큰것같아요 팬티기저귀로 넉넉하게 사용하기 좋은 사이즈 ], 긍정 텍스트 확률 : 57.29%"
"[ 뒷면에 보면 동성유통 폴맘 팬티기저귀에 대한 내용들을 한눈에 볼 수 있어요. 귀여운 캐릭터들이 그려진 이쁜 폴맘 기저귀도 만나볼 수 있어서 아이가 더욱 재미있어해요 은근히 자기가 좋아하는 캐릭터를 찾아서 엄마에게 가져온다며ㅎㅎ], 긍정 텍스트 확률 : 100.00%"
"[ 폴맘 팬티기저귀는 입체 에어엠보싱으로 부드럽고 푹신푹신한 엠보싱으로 아이 엉덩이를 감싸주기 좋아요 소변을 보면 소변의 알림선이 파란색으로 바뀌어서 체크도 빠르고 순간 빠른 흡수력을 통해서 오줌을 순간적으로 고르게 흡수해주더라구요. 소변이 새지 않도록 샘방지 주름], 긍정 텍스트 확률 : 51.37%"
"[순면감촉으로 아이의 엉덩이에 자극을 덜 주는 폴맘 팬티기저귀 ], 긍정 텍스트 확률 : 50.89%"
"[ 측면에 보면 제품에 대한 재료명과 안감과 방수층에 대한 소재의 내용도 함께 적혀있어요. 사용하고 난 다음에는 측면을 뜯어내고 더욱 편하게 돌돌말아서 정리할 수 있답니다 ], 긍정 텍스트 확률 : 94.92%"
"[ 날짜는 년 월 일까지 사용가능하다고 하나.ㅎㅎㅎ 저는 뜯자마자 지금 거의 다 써가는 중이에요 워낙 팬티도 자주 갈아야 하다보니 좋은 가격 좋은 품질의 제품으로 동성유통 폴맘 팬티기저귀 강추해요 ], 긍정 텍스트 확률 : 87.86%"
"[ 우선 가지 팬티기저귀에요 귀여운 캐릭터가 너무나 감찍한 친구들 ], 긍정 텍스트 확률 : 96.95%"
"[ 앞면에는 팬티기저귀의 그림과 함께 소변알림선이 더욱 길게 뒷면에는 사용하고 난 다음에 묶을 수 있는 테이프가 같이 있어요 ], 긍정 텍스트 확률 : 98.93%"
"[ 귀여운 캐릭터가 있는 부분이 앞이에요 우리 공주님도 팬티기저귀의 디자인이 다양하니까 자기가 좋아하는 디자인으로 골라서 갖고오더라구요], 긍정 텍스트 확률 : 99.88%"
"[ 소변알림선으로 소변한것도 간단하게 알 수 있어 좋아요], 긍정 텍스트 확률 : 96.00%"
"[ 측면과 뒷면에는 밴드로 쫀쫀하게 우리 아이의 엉덩이를 부드럽게 잡아 준답니다. 팬티기저귀지만], 긍정 텍스트 확률 : 89.97%"
"[ 안에뒤집어본 모습이에요 흡수홀이 정말 가득하기 때문에 빠르게 흡수해주고], 긍정 텍스트 확률 : 96.30%"
"[ 요즘 우리 공주님도 사용하고 있는 폴맘. 사실 언제나 기저귀를 사용하면서 오늘이 마지막이면 좋겠다 하는데 휴좀처럼 기저귀를 뗄 생각을 하지 않네요.ㅎㅎㅎㅎ 우리 공주님의 이쁜 폴맘 ], 긍정 텍스트 확률 : 95.06%"
"[ 집에서도 폴맘 팬티기저귀 하나만 입고 돌아다니려고 해서 티셔츠라도 입혔어요.ㅎㅎ 귀여운 우리 공주님의 엉덩이를 감싸주는 이쁜 폴맘 팬티기저귀 아이가 사용하기 너무나 편해요], 긍정 텍스트 확률 : 83.47%"
"[얇긴한거 같아요. 맨위는의 여름팬티형], 긍정 텍스트 확률 : 59.38%"
"[중간은의 여름팬티형인데], 긍정 텍스트 확률 : 53.76%"
"[ 저희 아가는 지금인데이상인 를 쓰기 시작했어요. ], 긍정 텍스트 확률 : 53.38%"
"[최고급매직벨트 를 사용하여 아이의 피부에 직접 닿는 부분의 자국을 최소화 하였어요 . ], 긍정 텍스트 확률 : 80.90%"
"[ 입체 에어엠보싱부드럽고 폭신한입체 엠보싱이 아이 엉덩이를 더욱 부드럽게 감싸주고 보송보송함을 유지시켜줘요 . ], 긍정 텍스트 확률 : 89.23%"
"[소변알림선 ], 긍정 텍스트 확률 : 62.45%"
"[소변을 보면 소변 알림선이 파란색으로 바뀌어 기저귀를 제때 갈아줄수 있어요 .빠른 순간 흡수력 ], 긍정 텍스트 확률 : 58.06%"
"[ 순간 흡수력이 더욱 뛰어난 파워스피드 흡수층 은 많은 양의 오줌도 빠르고 고르게 흡수해주고], 긍정 텍스트 확률 : 99.21%"
"[다시 베어나오는 것을 막아주어 피부를 상쾌하게 지켜줘요. . ..흡수체], 긍정 텍스트 확률 : 69.13%"
"[신개념 흡수체의 중 사용 으로 뭉치지 않고 항상 보송보송해요. .더욱더 부드러워진 순면감촉], 긍정 텍스트 확률 : 86.29%"
"[중 보호밴드 소변이 옆으로 새지않게 중으로 막아줘요 .소프트 통기성 커버], 긍정 텍스트 확률 : 56.17%"
"[ 하나 꺼내어 봅니다. 아기기저귀니깐 귀욤귀욤 캐릭터가 박혀 있구요. ], 긍정 텍스트 확률 : 61.03%"
"[ 두께 차이도 보면 정말 얇죠. 지금까지 써본중 제일 얇았던 수입기저귀랑 맞먹는 얇은 두께예요. ], 긍정 텍스트 확률 : 87.28%"
"[ 무엇보다도 독특한건 내부가 엠보싱 처리 되어 있다는 거였어요. ], 긍정 텍스트 확률 : 96.86%"
"[ 좌악 펼쳐보면 요런 느낌입니다. ], 긍정 텍스트 확률 : 75.86%"
"[ 안쪽에 중 보호밴드가 있어서], 긍정 텍스트 확률 : 52.01%"
"[ 가끔씩 새고 나서 보면 또 부주의하게 채워 놓았고 ㅎㅎ신축성 테스트 ], 긍정 텍스트 확률 : 87.22%"
"[ 세상 빨리 좌라락 흡수되서 ㅎㅎ 요샷으로 찍었더니 넘 빨리 사라져 버린 루이보스. 심지어 색있는 티슈로바로 찍어봤는데 묻어나오지도 않아그냥 정상촬영해도 됬을뻔요 ㅋ저 저거 찍으면서 어머어머진짜 신기세상 신기 이랬네요 기저귀의 세상에 마치 처음 빠진냥.기저귀 만지작 거리고 있었더니어째 지껀줄 알고 다가와서 가져가더랍니다.], 긍정 텍스트 확률 : 77.18%"
"[ 기저귀 갈자 이리오세요 저희 아가 착용삿이에요 기저귀 한거 맞니], 긍정 텍스트 확률 : 58.66%"
"[ 그래 한판할때까지 기다리게 안해줘서 고우맙다 부드러운 순면감촉 아기기저귀찾으신다면 흡수력짱 좋고 편리한 폴맘골드 밴드형 기저귀이용해 보세요 ], 긍정 텍스트 확률 : 96.29%"
"[ 폴맘 기저귀 추천 ], 긍정 텍스트 확률 : 79.58%"
"[마미포코 교환 전까지 쓸만한 기저귀 찾으려고 옥 둘러보다 폴맘이라는 기저귀 발견함후기도 가격도 괜찮길래 매직썸머밴드 대형 팩 주문.오늘옴ㅋㅋ 칼배송 난 택배 뜯을 때가 젤 조음ㅋㅎ디자인 매우귀염 ㅠㅠ ], 긍정 텍스트 확률 : 99.78%"
"[허리도 잘 늘어남근디 앞부분에 밴드 붙이는 곳이..부드럽긴한데 약간 거친비닐같은느낌이있음그 부분 빼고는 아직 만족중써보면서 더 추가해야징◍•㉦•◍], 긍정 텍스트 확률 : 85.95%"
"[번 한국하기스번 미국하기스번 폴맘번 보솜이 오가닉번 한국팸퍼스 번 미국팸퍼스 ], 긍정 텍스트 확률 : 71.81%"
"[ 넘저렴해서 걱정을 많이했는데후기들이 좋더라구요근데 진짜 넘좋으네요 흐엉기저귀질도 넘 부드럽고특히 요고무줄밴드가아주 좋아요쫀쫀한데 눌리지않는게팸퍼스랑 같은 느낌이에요 ], 긍정 텍스트 확률 : 99.13%"
"[ 정말 미치게 예민한울집아가씨땜시모든 브랜드의 기저귀는다써본것같네요 ], 긍정 텍스트 확률 : 64.50%"
"[ 뒤집는 아기 기저귀 추천], 긍정 텍스트 확률 : 79.58%"
"[뒤집는 아기 기저귀 추천폴맘 신생아 기저귀 사이즈 교체시기], 긍정 텍스트 확률 : 79.58%"
"[이건 우리 구구 기준에서에요. 어찌나 발버둥을 치고 바로 뒤집어 돌아 버리는지... ], 긍정 텍스트 확률 : 61.38%"
"[팬티형 중에서 폴맘 아기 기저귀 추천 해 드릴게요. 육아 몇 개월 해보셨으면 우리 아가 피부가 어떤지 파악하셨겠지요? 특정 브랜드 제품을 써야만 괜찮은지], 긍정 텍스트 확률 : 91.36%"
"[그래서을 찾게 되었습니다. 저렴이 제품으로 많은 분들께서 아기 기저귀 추천 하시더라고요. 실제로 최근에 사용했던 타사 브랜드보다 거의 반 정도로 육아 비용을 아낄 수 있게 되어서 유레카를 외쳤답니다. ], 긍정 텍스트 확률 : 92.94%"
"[귀여운 곰돌이가 그려져 있는 앞면입니다. 사실 좀 생소한 브랜드인데요. 폴브리즈라는 이름에서 폴맘으로 변경 되었다고 합니다.은 신생아 기저귀로도 추천할 만 한데요. 그 시기에는 너무 자주 쌉니다. 그래서 한팩을 오래 쓰면 일주일이었던 것 같네요. 그 비용 감당하기가 참...ㅠㅠ 그래서 저렴이 중 후기 좋은 것으로 소개해 드릴 수 있습니다. ], 긍정 텍스트 확률 : 99.14%"
"[뒤집는 아기부터 쭉 사용할 수 있는 팬티형은 부드러운 중샘방지 주름으로 아기 소변이 새지 않도록 잡아줍니다. 아무래도 움직임이 많아지면 새는 상황이 일어날 수 있는데 그걸 막아주는 역할이 중요하지요. ], 긍정 텍스트 확률 : 57.37%"
"[에어로드 엠보싱이 소변을 빠르고 고르게 흡수해 줍니다. 많은 양의 오줌을 빠른 속도로 흡수해주고 통풍도 잘 되는 프리미엄 언더웨어랍니다. ], 긍정 텍스트 확률 : 94.48%"
"[그러면 테이프가 나타날 거에요. 아래방향으로 뜯고 다시 윗 방향으로 뜯어서 말아서 붙여주면 됩니다. 자꾸 하다보니까 금방 되더라고요. ], 긍정 텍스트 확률 : 63.33%"
"[저렴한 신생아 기저귀 폴맘은 타사에 비해 싼 가격에 구입할 수 있지만 안전인증 테스트를 철저하게 거친 제품이랍니다. 아기 피부에 닿는 제품이니 저렴하면 좀 걱정될 수 있지만 한국의류시험연구원에서 품질을 보증하는 제품이므로 안심하셔도 좋습니다. ], 긍정 텍스트 확률 : 79.13%"
"[엎드려 있든지], 긍정 텍스트 확률 : 68.32%"
"[누워 있든지 상관 없이 채워줄 수 있는 점이 좋습니다. 물론... 그것도 가만히 있어줘야 더 편할테지만요. 구구는 발장구를 매우 겁나게 쳐대서 힘으로 제압할 수밖에 없답니다..ㅠ 혹시 팁 같은 게 있다면 조언 좀 해주세요 ㅎ ], 긍정 텍스트 확률 : 77.72%"
"[수많은 아기기저귀중 이번에], 긍정 텍스트 확률 : 85.24%"
"[우리승주가 사용해볼 기저귀는 ], 긍정 텍스트 확률 : 56.10%"
"[잠시 웃음이 났어요 ㅋㅋㅋㅋ ], 긍정 텍스트 확률 : 55.00%"
"[우리승주는요 드디어 이 되었어요. ], 긍정 텍스트 확률 : 91.31%"
"[마의 을 넘어섰는데 꽤 오래걸렸네요. ], 긍정 텍스트 확률 : 79.60%"
"[간단히 보니까 입체 에어엠보싱과 ], 긍정 텍스트 확률 : 57.47%"
"[눈으로 딱 보고 뭐가 좋고 어떤게 ], 긍정 텍스트 확률 : 64.03%"
"[ 꼼꼼엄마들한테도 인기만점 ], 긍정 텍스트 확률 : 93.98%"
"[아이들이 좋아하는 알록달록 ], 긍정 텍스트 확률 : 79.50%"
"[예쁜 동물캐릭터가 기저귀에 있는데요 ], 긍정 텍스트 확률 : 82.27%"
"[아이들 기저귀도 패션시대라 ], 긍정 텍스트 확률 : 54.08%"
"[예쁜기저.귀가 더 눈이 가게 되는 사실 ㅋㅋ ], 긍정 텍스트 확률 : 83.38%"
"[한층 더 강화된 빠른 흡수력과 통기성으로 ], 긍정 텍스트 확률 : 51.62%"
"[새롭게 태어난 폴맘팬티기저귀. ], 긍정 텍스트 확률 : 72.52%"
"[굵고 선명한 소변알림선이 있어서 ], 긍정 텍스트 확률 : 59.88%"
"[중으로 잡고 막아주니까], 긍정 텍스트 확률 : 68.24%"
"[우리승주처럼 활동량이 많은 아기들에게 ], 긍정 텍스트 확률 : 82.86%"
"[아기 허리와 허벅지를 보호해주면서 ], 긍정 텍스트 확률 : 62.37%"
"[그렇다고 쫀쫀하지 않는것도 아니고 ], 긍정 텍스트 확률 : 53.70%"
"[또 뒹굴고 어느순간 보면 기어다니기도하는 ], 긍정 텍스트 확률 : 83.47%"
"[우리승주는 이렇게 허리밴드가], 긍정 텍스트 확률 : 69.72%"
"[입체 엠보싱이 우수한 통기성과 ], 긍정 텍스트 확률 : 51.21%"
"[흡수력 또한 뛰어나서 금세], 긍정 텍스트 확률 : 98.07%"
"[우리승주], 긍정 텍스트 확률 : 70.32%"
"[입힐때도 허리밴드가 신축성이 좋아 ], 긍정 텍스트 확률 : 52.74%"
"[세지않게 도와주는 이 이중샘방지 주름 ], 긍정 텍스트 확률 : 50.35%"
"[입혀보고 보니깐 더 신뢰가 가네요. ], 긍정 텍스트 확률 : 64.88%"
"[그리고 예쁜 동물케릭터가 한눈에 쏙 ], 긍정 텍스트 확률 : 66.09%"
"[들어오니까 귀엽기도 하고요 ], 긍정 텍스트 확률 : 52.59%"
"[또 아기가 활동하기 편하게 얇다보니 ], 긍정 텍스트 확률 : 85.15%"
"[옆에서 늘려봤는데 역시], 긍정 텍스트 확률 : 83.80%"
"[엄청 편할거 같은데말이죠. ], 긍정 텍스트 확률 : 73.42%"
"[한바탕 재미나게 놀고 ], 긍정 텍스트 확률 : 55.04%"
"[낮잠까지 주무신 우리승주 ], 긍정 텍스트 확률 : 70.88%"
"[파란색으로 변한 소변알림선 ], 긍정 텍스트 확률 : 69.10%"
"[팬티처럼 간편하게 입고 벗길수 있어 ], 긍정 텍스트 확률 : 80.50%"
"[우리승주가 써본 ], 긍정 텍스트 확률 : 53.71%"
"[ 하기스 굿나이트 팬티형 기저귀 남아용 대형], 긍정 텍스트 확률 : 56.51%"
"[하기스 굿나이트 팬티형 기저귀 남아용 대형 ], 긍정 텍스트 확률 : 56.51%"
"[★ 가격은 변동될 수 있음 ★ ], 긍정 텍스트 확률 : 75.24%"
"[굿나이트 별로라 생각하는 인이에요 근데도 어쩔수 없이 쓸수 밖에 없기도 합니댜ㅠㅠ ], 긍정 텍스트 확률 : 71.02%"
"[★ 가격은 변동될 수 있음 ★ ], 긍정 텍스트 확률 : 75.24%"
"[ .?굿나이트굿나이트.?하기스하기스.?.?팬티형팬티형.?대형대형.?기저귀기저귀.?남아용남아용], 긍정 텍스트 확률 : 57.55%"
"[요즘 기저귀도 잘 골라야 할거같아요.], 긍정 텍스트 확률 : 92.55%"
"[여름엔 썸머 기저귀아니면 엉덩이 땀띠 나더라구요 ... 아이도 고생이고.. 보는 엄마도 안쓰러워 보이고 ㅜㅜ 가성비좋고 발진 안나면 좋은건데.. 전 지금 가지쓰고 있는데도 한번 써보고 싶네요 ㅎ 어디서 싸게 주고 살수 있을까요? ㅎ], 긍정 텍스트 확률 : 99.90%"
"[제가산곳 알려드릴게요 아기한테 맞는 기저귀찾는게 참 어렵더라구요ㅠㅠ], 긍정 텍스트 확률 : 66.44%"
"[제가산곳 알려드릴게용ㅎㅎ], 긍정 텍스트 확률 : 97.44%"
"[ 세면 몇 키로 인가요? 저희아들 세인데 .키로 거든요..넘 클까요?], 긍정 텍스트 확률 : 59.45%"
"[세가 쓸 수 있어요키로부터거든요], 긍정 텍스트 확률 : 54.42%"
"[아엠쌤양덕내일 몇 시쯤 가면 될까요?], 긍정 텍스트 확률 : 76.42%"
"[스윗마미양덕챗 드렸어요], 긍정 텍스트 확률 : 66.13%"
"[ 소. 중 있을까요.?], 긍정 텍스트 확률 : 70.43%"
"[저요 일괄요], 긍정 텍스트 확률 : 64.32%"
"[월 회요], 긍정 텍스트 확률 : 62.08%"
"[제리맘가능하면요], 긍정 텍스트 확률 : 73.88%"
"[뚱단지전부다 가져가신다면 하세요. 다 조금씩쓰다 남은거기에 예민사절 다시되돌려주는거사절 입니다 ㅠㅠ 챗주세요♡], 긍정 텍스트 확률 : 67.44%"
"[불발시 연락드리겠습니다], 긍정 텍스트 확률 : 66.13%"
"[ 블로그.. .. 에도 올렸어요.], 긍정 텍스트 확률 : 68.58%"
"[후기 남겨주셔서 넘넘 감사합니다.프린터 고장으로 기저귀종류를 보내드리지 못했습니다.아이에게 좋은 체험기회가 되었으면 좋겠어요. 워낙 맞지 않는 기저귀는 아이들 차자마자 발진 올라오기도 하더라구요. 체험하신 기저귀샘플은 저희카페에서 저렴하게 공구로 구입하실 수 있으세요.최신제품최저가공식대리점발송기저귀 .. ..분 유 .. ..아이와 행복한 시간 가지세요.], 긍정 텍스트 확률 : 99.46%"
"[네..감사합니다..이제출산해서곧필요해질것같아요], 긍정 텍스트 확률 : 89.06%"
