"[ 쥬니와의 첫 해외여행이 이제 달 남았어요.많이 남았다고 생각이 들지만서도이것저것 하나하나 생각하고 챙기다보니가장 중요한건 역시 휴대용유모차더라구요.저번주 간단하게 에르고베이비 메트로컴팩트시티 명품유모차에 대해 설명드렸는데요.실제로 주정도 가까이 사용해보니좋았던 점에 대해서 얘기해볼까해요. ], 긍정 텍스트 확률 : 99.05%"
"[ 제꺼 다시 봐도 이쁘네요 아이들 크면 유모차에 막 등산 한다고 들었거든요 ㅎㅎ그래서 신발 벗기고 맨날 장바구니에 넣어 놓는다고 ..에그는 신발보관함이랑 모기망이 별도가 아니라 세트구요 기본적인 분리형 장바구니 ... 그리고 캐노피가 자외선 차단 되쥬 근데 무소음 적용까지 된대요..애들 윰차에서 엄청 나게 자는데 맨날 거즈타올 덮어 줫는데 캐노피만 내리면 무소음ㅋㅋㅋㅋㅋㅋ무엇보다 내가 편하게 버튼 하나로 폴딩이랑 한손 핸들링이 된다는 사실이제 어렵지 않게 차에 싣고 다녀도 또 그냥 몰고나가서 식당에 들어가도 직원을 애타게 쳐다보지 않고 주차할수 있겠어요 헐리우드 배우처럼 한손에 애들구 가방들구 한손 조작 가능 이런걸 바랬거든요 ], 긍정 텍스트 확률 : 98.54%"
"[ 에그 유모차 사고 나서 제일 좋은건 물론 아이일테지만...넉넉한 사이즈라서 놀때도 떡뻥 봉다리를 놓아도 여유 있구요..무엇보다 저도 가볍고 한손으로 핸들링이 편해지고 가지고 다니기 좋아서 가장좋더라구요베이비플러스 이천에서 마음에 드는 가격으로 겟한거도 좋지만 사은품 덤은 자동으로 또 막 챙겨주시니 이웃집 언니네 다녀온 느낌이예요 ㅎㅎ재방문 하고 싶은 곳이기도 하구요 친절하셔서 막 가서 또 물어보고 싶은 마음매장이 한 백평?정도 되니깐 커피 한잔 하구 여유있게 구경하실 마음으로 다녀오시길 바래요 ], 긍정 텍스트 확률 : 100.00%"
"[.목요일날 베페 베이비페어에서 구입한 베이비젠요요 유모차가 .화요일날 바로 도착..베페에서 구입한 물품 중에 가장 빨리 도착했다.빠른 배송 . .스토케도 빨리 와야하는데... 스토케가 더 급한데.ㅋ.언제 오려나.... ], 긍정 텍스트 확률 : 82.48%"
"[ .수유 중이라 덩그러니 놓여있는 베이비젠 요요플러스 박스..빨리 뜯어보고 싶은데..ㅋ..택배를 나보다 더 반긴건 친정부모님.빨리 뽁이를 앉혀보고 싶으신 ㅋㅋㅋ .아직 백일도 안되었지만 집 안에서라도 태우고 싶으신 우리 엄마.... ], 긍정 텍스트 확률 : 94.68%"
"[ ...이번 베페에 구성품도 좋았고], 긍정 텍스트 확률 : 87.60%"
"[또 악세서리 세트도 구입한지라 .들어있는 게 많네... ], 긍정 텍스트 확률 : 77.75%"
"[ ...베이비젠 요요에도 신생아가 탈 수 있는 뉴본 팩이 있다는 사실..근데 아마 이걸 선택하는 사람은 많지 않을 것 같다..... ], 긍정 텍스트 확률 : 69.45%"
"[ ...본체와 꼭 밟고 타고 다닐 것 처럼 생긴 발판이 똬악.... ], 긍정 텍스트 확률 : 70.65%"
"[ ...그리고 이너시트도 장착..헤일리가 선택한 컬러는 에어프랑스와 콜라보 한 제품.기본 컬러보다 만원 더 비쌌는데 이뻐서 요걸로 ..그래서 옆에 보면 에어프랑스 도 함께 붙어있다. ], 긍정 텍스트 확률 : 50.29%"
"[ ..쨘 .기본 프레임이 완성되었다 ], 긍정 텍스트 확률 : 88.16%"
"[ ...이번 베페에서 기본 구성품으로 나온 세트... ], 긍정 텍스트 확률 : 67.47%"
"[ ..그리고 추가로 구입한 올인원세트 악세서리...즉], 긍정 텍스트 확률 : 59.47%"
"[먼지가 다닥다닥 붙어있다..가죽커퍼를 씌우니 그립감도 좋고 굿... ], 긍정 텍스트 확률 : 97.83%"
"[ ...그리고 이번 구성품 중에 마음에 들었던요요플러스 백... ], 긍정 텍스트 확률 : 94.75%"
"[ .그래도 없는것 보다는 있는것이 .ㅋ.... ], 긍정 텍스트 확률 : 57.04%"
"[ .안정적이고], 긍정 텍스트 확률 : 59.79%"
"[ .가볍고.마음에 든다... ], 긍정 텍스트 확률 : 75.83%"
"[ ..아직 백일이 안된 우리 뽁이.세컨카 ㅋㅋㅋ.집 안에서 태우기 좋다..아직 요거 타고 나갈 시간은 한참 뒤겠지만], 긍정 텍스트 확률 : 94.70%"
"[ 그리고 제일 마음에 드는건핸드브레이크 브레이크가 바퀴쪽에 있었을때는 페디큐어 벗겨지기 일쑤였는데 핸드브레이크는빠르게 변환할수있어서 좋은것같다흐흐진짜 하나부터 열가지 다 마음에 드는 베이비조거 시티투어럭스저처럼 유모차 유목민들은 정착하기 딱 좋아요 굳내 돈 주고 산 후기에요 진짜..... .?절충형유모차절충형유모차.?휴대용유모차휴대용유모차.?기내반입유모차기내반입유모차.?베이비조거베이비조거.?시티투어럭스시티투어럭스.?시크롤리팝시크롤리팝.?스크래치상품스크래치상품 .?베이비조거코리아베이비조거코리아.?양대면폴딩유모차양대면폴딩유모차.?양대면유모차양대면유모차.?핸드브레이크핸드브레이크.?정착유모차정착유모차 ], 긍정 텍스트 확률 : 77.14%"
"[.휴가는 모두 다녀오셨나요?.저희집은 월에 미리 다녀와서 그런지.여름에 가지 못하는 것이 덜 아쉬운 것 같아요..그래도 아쉬운 마음은 있어서.주말마다 다니는 것은 어쩔 수 없지만요...지금은 세이기 때문에.조금만 꼬셔서 데리고 다니면 되지만.정말 작년까지만 해도.여행용 유모차 따로 다녀야할만큼.걸어다니기 싫어했던 기억이 나네요...이렇게 세정도까지는 꼭 있어야 하는 제품.그래서 최근에 수원 베이비플러스 방문했을 때 .유명한 제품들로 한번 비교해보았습니다. ], 긍정 텍스트 확률 : 99.99%"
"[ .원래 맘스맘이었던 매장이.베이비플러스로 바뀌었지만.다양한 상품들과 넓은 매장의 컨디션은.언제나처럼 좋았던 것 같아요..아주 가깝진 않아도 자주 방문하는 곳 중 하나죠...이번에 가서 구경한 제품은.베이비젠 요요], 긍정 텍스트 확률 : 88.50%"
"[타보 베이직스텝.이렇게 세가지 종류랍니다.. ], 긍정 텍스트 확률 : 58.04%"
"[ .여행용 유모차로 많은 사랑을 받는.베이비젠 요요는.한손으로도 컴팩트한 폴딩이 가능한 제품이에요..가방처럼 어깨에 메고 이동할 수 있어서.해외 갈 때에도 많이 보던 제품이었습니다...이 제품은 시트가 분리되기 때문에.세탁도 쉽게 가능하고.보관이 간편하기 때문에 .많이들 사용하시는 것 같아요...저도 예전에 사용한 제품들.처리를 어떻게 해야 할지 몰라서.그냥 냅두는 경우도 있었거든요. ], 긍정 텍스트 확률 : 91.84%"
"[ .컴팩트한 폴딩이 가능하기 때문에.택시를 탄다거나 카페에 아이들을 데리고 가도.쉽게 컨트롤이 가능해서 .이리저리 다녀도 정말 편할 것 같아요. ], 긍정 텍스트 확률 : 83.67%"
"[ .특히 요요플러스는 새롭게 출시되는.카시드와 보드], 긍정 텍스트 확률 : 81.10%"
"[ .그리고 새로운 두가지 색상의 컬러팩과.호환이 가능하다고 하는데요...새로운 타입의 프레임은.매트 블랙과 글로시 화이트로.취향에 따라서 선택해볼 수 있겠다는 .생각을 해보게 되네요. ], 긍정 텍스트 확률 : 99.13%"
"[ .폴딩이 간편하고.분리가 가능해서 세척이 편한 것도 장점이지만.신생아부터 까지 탈 수 있는 .제품이라 더 좋은 것 같아요...주로 까지 가능한 제품이 많은데.태워달라는 세 아이들을 위해서 .만들어졌나 싶더라고요...특히 저희 아이는 어렸을 때부터.워낙 크게 자라왔던 아이라.작년엔 정말 뭘 태워야 하나 싶기도 했었는데.미리 알았다면 이걸로 선택하지 않았을까 싶네요. ], 긍정 텍스트 확률 : 85.26%"
"[ .그 외에도 개의 서스펜션으로.지면의 충격을 최소화 해주고.볼베어링을 적용해 .더욱 안전하게 이용할 수 있도록 했습니다.. ], 긍정 텍스트 확률 : 95.00%"
"[ .알고 보니 이 브랜드는.슈돌의 윌리엄이 모델을 하고 있는 곳이더라고요..개인적으로 너무나 귀엽다고 생각하는 아이인데.이 제품의 모델이라니 더욱 관심이 갔답니다...시크롤리팝은 프리미엄 절충형으로.디럭스의 안전성과 휴대용의 편리함을.모두 담아 놓은 올인원 제품이에요...컬러 및 디자인이 눈에 쏙쏙 들어오더라고요. ], 긍정 텍스트 확률 : 98.54%"
"[ .거기다가 .의 가벼움도 그렇고.기내 반입도 가능하니 .더욱 사랑받고 있는 것이 아닌가 싶네요..컴팩트한 폴딩도 마음에 드는데.기내반입도 가능하다니.거기에다 양대면 기능도 가능해서.아이들이 불안을 느끼지 않도록.해줄 수 있는 것도 장점인 것 같아요. ], 긍정 텍스트 확률 : 71.48%"
"[ .도 등받이 각도 조절도 되니까.아이들이 잠들거나 했을 때 .쉽게 조절해주면.여기 안에서도 꿀잠 잘 수 있지 않을까 싶어요. ], 긍정 텍스트 확률 : 76.04%"
"[ .더욱 가볍지만 더 부드럽게], 긍정 텍스트 확률 : 85.95%"
"[ .그리고 더욱 안전하게 이용할 수 있도록.우레탄 바퀴와 서스펜션이 있어 .아기의 뇌 흔들림과 손목 통증을 방지해준다고 합니다.. ], 긍정 텍스트 확률 : 95.93%"
"[ .타보 베이직스텝은.이번에 실제로 해외에 갔을 때.함께 간 가족들이 밀고 다니던 제품이에요..물론 평소에도 정말 잘 쓰고 있고요..여행용 유모차로도 평소 사용하기로도 .좋은 제품이 아닌가 싶더라고요. ], 긍정 텍스트 확률 : 99.60%"
"[ .가격대비 가성비 좋아 인기가 많고.승차감이나 안정성이 좋기 때문에.아이들이 조금 크고 나면.꼭 이걸로 선택해서 끌고 다니시는 분들이 .많으신 것 같더라고요...기내반입도 가능하고 슬림해서.엄마와 아이가 외출할 때.더욱 편안하게 다닐 수 있는 것 같아요. ], 긍정 텍스트 확률 : 99.72%"
"[ .안전가드는 최고로 만들었다고 .자부하는 만큼.안전하고 튼튼하게 사용할 수 있는 것 같아요..직접 조카가 타는 걸 보니 .그 말에 더욱 믿음이 가기도 하고요..쾌적한 통풍시트와 그리고 점식], 긍정 텍스트 확률 : 98.29%"
"[점식이 가능해.아이도 더욱 쾌적하면서 안전하게 탈 수 있는 것 같아요. ], 긍정 텍스트 확률 : 86.26%"
"[ .기존 타보 베이직 엣지와 베이직 스텝은 조금 다른데.몇개 말씀드리지만 유아확인창의 위치와.등받이 길이가 .센티 길어진 것], 긍정 텍스트 확률 : 82.47%"
"[ .다양한 여행용 유모차가 있어서.이번 기회에 골라보시려는 분들에게.조금이나마 도움이 되면 좋겠네요.], 긍정 텍스트 확률 : 51.64%"
"[ .몇번 소개해드렸던 매장인만큼.아마 설명을 들으셨던 분들도 있으실텐데요..원래 맘스맘이었다가.이름만 변경된 곳이랍니다..여가지의 브랜드와 .다양한 제품들을 보유하고 있어서 .구경하는 재미가 쏠쏠한 곳이라고 할 수 있지요..컨디션도 늘 좋고.직원분들도 얼마나 친절하신지 몰라요.그 규모 또한 크기 때문에 .몰랐던 제품들도 알고 득템할 수 있는 곳이지요. ], 긍정 텍스트 확률 : 98.76%"
"[ .전문가가 항상 대기하고 있어서.어떤 제품이든 궁금한 것은.직접 물어보고 구입할 수 있어서.더 좋은 것 같다는 생각이 들었어요...눈으로 직접 보는 것괘.인터넷으로만 비교하는 것은.큰 차이가 있으니까요. ], 긍정 텍스트 확률 : 78.36%"
"[ .물건들의 장단점을 들을 수 있는 것도.장점 중 하나라고 할 수 있을 것 같아요..아무래도 인터넷에는 광고도 많고.직접 가서 비교하고 장단점을 들어보면.제가 생각했던 것과 또 다른 점을 볼 수 있게 되더라고요..직접 밀어보고 감촉 등을 .다양하게 해볼 수 있다는 점도 좋은 것 같아요. ], 긍정 텍스트 확률 : 67.21%"
"[ .경기도 최대 규모 매장이라고 할 수 있는 이 곳은.약 평 이상으로 다른 곳에 비해서도.월등한 매장 규모와 퀄리티를 자랑하고 있어요..사진으로만 봐도 널찍하게 느껴지지 않나요? ], 긍정 텍스트 확률 : 63.93%"
"[ .평소 보기 힘든 제품들도 직접 볼 수 있어서.더욱 좋은 것 같다는 생각이 들었어요..특히 이번에 여행용 유모차 보러 갔지만.다른 것들도 왜 이렇게 눈에 들어오던지.아이는 살이라 구입할 것이 없지만.조카들에게 선물할 것들을 자꾸 고려해보게 되더라고요. ], 긍정 텍스트 확률 : 88.38%"
"[ .여러 상품들이 있는 것은 물론이고요..박람회 같은 것은 날짜가 정해져 있어서.그 날짜에 맞춰 방문해야 하는 것이 있어서.불편한 점이 있는 경우도 있었어요..당장 필요한 물건인데도 저렴하게 구입하거나.사은품 때문에 기다리기도 하고요..하지만 이곳은 일 늘 열려있는 곳이라.항상 저렴하고 쉽게 구할 수 있어서 좋네요. ], 긍정 텍스트 확률 : 99.35%"
"[ .아울렛 안에 위치해 있어서 .주차공간도 넉넉해서 .초보 분들이 방문하기에도 좋다고 하더라고요..백화점 상품권도 사용이 가능해서.갖고 있는 상품권 활용하기에도 굿 ], 긍정 텍스트 확률 : 98.39%"
"[.자라면서 필요한 것들을 구입할 수 있어서.지금까지도 구경하는 동안 .즐거움을 느낄 수 있게 해주는 곳이네요. ], 긍정 텍스트 확률 : 99.39%"
"[ .지난번에도 살짝 소개해드린 적이 있는데.수원 베이비플러스에서는.유튜브 채널도 운영하고 있어서.여러 정보를 나누기도 하고], 긍정 텍스트 확률 : 85.48%"
"[ .소비자의 입장에서는 .솔직한 후기들을 들을 수 있다는 것도 .큰 장점으로 다가올 수도 있는 것 같아요..저도 요즘은 유튜브로 정보를 찾아보는 경우도 있어서.많은 도움이 되는 것 같더라고요. ], 긍정 텍스트 확률 : 79.10%"
"[ .다양한 제품들을 만나볼 수 있는 이 곳], 긍정 텍스트 확률 : 91.28%"
"[ .수원 베이비플러스..앞으로도 필요한 아기용품이 있다면.이곳에 방문해서 구입하고 싶어지네요.], 긍정 텍스트 확률 : 95.19%"
"[.안녕하세요 예비맘 히수깅입니다.임신 개월에 접어 들어서 출산 준비 중인데요. 지난주 킨텍스서 하는 맘앤베이비페어 다녀왔어요..출시 기념으로 혜택 넘 좋아서 울 아기 유모차로.선택하게 된 엠베이비 오이스터 디럭스 유모차.택배 도착해서 조립하고 개봉기 공유합니다아. ], 긍정 텍스트 확률 : 99.33%"
"[ .오이스터소재의 안전바랑 컵홀더도.개별 포장이 잘 된 상태로 함께 구성되어.있는데 이 두 가지는 정말 그냥 끼우기만 하면.돼서 사용하기 간편하니깐 이따 보여드릴게요. ], 긍정 텍스트 확률 : 99.31%"
"[ ..유모차에 바퀴부터 앞뒤로 차분하게 조립하고.그다음에 시트 조립하고 시트에 안전바랑.캐노비까지 조립해준 다음 컵홀더까지 장착.기본 구성들만 일단 싸악 조립해봤어요..오이스터 프레임은 실버 컬러의 미러 프레임.그리고 제가 선택한시티그레이 프레임두 가지.저는 시티그레이 프레임에 캐노피 컬러 가지 중.시티그레이 패퍼 로 최종 주문했거든요ㅎㅎㅎ..시티그레이 프레임 캐노피 컬러 가지가 더.시티그레이 베리자주색 .시티그레이 머큐리연한 회색. 시티그레이 캐비어검은색.미러 프레임도 캐노피 컬러 가지예요.... ], 긍정 텍스트 확률 : 54.78%"
"[외부 소음으로 부터 우리 아가.지켜 줄 수 있으니 요부분도 좋은거 같아요..어느정도 차이가 나는지 궁금 하실 수 있으니.기본버전으로 캐노피 내렸을 때랑 중간지퍼.열어서 내려줬을 때 두가지 다 보여드려요ㅎㅎ..근데 요건 등받이 부분을 제일 위로 세워서.캐노피 사용 했을 때이구 등받이 부분 제일 아래로. 내리면 가려지는 부분에 차이가 있긴 해요. ], 긍정 텍스트 확률 : 92.74%"
"[ . 초산이라 제가 직접 사용하면서 느꼈다기보다.주변 지인들 아가들 유모차에 태우면 자연스럽게.아가들이 다리를 위쪽으로 올리려고 하더라구요?..영국 프리미엄 유모차 오이스터만의 깨알 .디테일이 발받침 각도 조절 뿐만이 아니라 .발받침 자체의 높낮이 조절이 된다고 할까요.다른 유모차에서는 보지 못한 디테일이랄까?ㅎㅎ. ], 긍정 텍스트 확률 : 87.60%"
"[ .저는 키가 그렇게 큰 엄마가 아니라서 사실은.핸들길이 크게 문제 되지 않겠지만ㅋㅋㅋㅋ.우리 신랑이 유모차를 끌게 될 수 도 있고.키가 크신 엄마들도 있으실 수 있으니 소개해요..핸들 가운데에 보면 버튼이 하나 있는데.누르면서 잡아 당기거나 밀어 넣으면.핸들 길이 조절이 자연스럽게 됩니다아ㅎㅎㅎ..후기 남기면 전용 가죽핸들 커버도 주던데.요거 얼른 리뷰해서 저는 신청하려구요 히힛 ], 긍정 텍스트 확률 : 93.34%"
"[ ...앞에서 구성품으로 보여드렸던 컵홀더는 .이렇게핸들 한쪽에 끼울 수 있게 되어 있어요.홈에 맞춰 끼우고 빼기만 하면 되니깐 쉬워요..그리고 제가 오이스터 프레임이 진짜 깔끔하니.군더더기가 없어서 엄청 마음에 들었거든요..근데 프레임 한쪽에만 이렇게 클립이 있는데.요게 바로 잠김 클립이라 폴딩 했을 때에.이 부분이 걸리면서 유모차가 잠겨지는 거에요.다시 풀려면 클립 부분 풀고 유모차 펴면 되요 ], 긍정 텍스트 확률 : 84.13%"
"[ .우리 아가가 타는건데 유모차 엄마만 사용하기.편하면 되는게 아니라 아이가 타기에도 .편하고 안전해야 되는거 아니겠어요?ㅎㅎㅎ.시트 뒤쪽에 소재가 진짜 튼튼하더라구요?.카시트에서나 볼법한 소재라서 마음에 쏙..바구니 추가 포켓도 사이즈 진짜 크죠?ㅎㅎ.바구니 넉넉해서 아주 마음에 들더라구요.근데 최대 적재량은 이니깐 요점 참고하세요 ], 긍정 텍스트 확률 : 93.09%"
"[ .유모차 사용 하다보면 앞바퀴 부딪힐 일이 .생길 수도 있는데 앞바퀴를 감싸고? 있는. 소재가 플라스틱이 아니고 튼튼해서 좋아요.요런 부분도 나름 깨알 디테일인거 같아요ㅎㅎ.앞바퀴 고정레버도 가운데 보면 있으니 확인..오이스터 디럭스유모차 답게 큼지막한 .뒷바퀴 좀 보세요 괜히 든든해여ㅋㅋㅋㅋ.뒷바퀴 사이에 보면 브레이크도 있어요.악세사리 박스에 보면 바퀴커버도 있어용ㅎㅎ ], 긍정 텍스트 확률 : 77.42%"
"[ ..시트 등받이와 핸들을 앞 바퀴 쪽으로 다 넘기면.이렇게 유모차 이동 손잡이가 나오는데 위로.잡아당겨서 유모차를 접어주면 끝이에요?ㅎㅎ..그럼 앞에서 보여드렸던잠김 클립이 딸각.소리가 나면서 완전히 잠겼는지만 확인하면되요.접힌 유모차는 세우거나 눕힐 수 있더라구요. ], 긍정 텍스트 확률 : 98.61%"
"[ ..오이스터 악세사리 박스가 따로 왔는데요.폭신해 보이는 오가닉 이너시트와 함께. 바퀴커버], 긍정 텍스트 확률 : 87.01%"
"[레인커버가 담겨 있는 .악세사리 박스가 별도로 함께 오더라구요?.전용 사계절 커버는 후기 남기면 보내주니.제가 이렇게 열심히 개봉기 남겨봅니다?ㅎㅎㅎ . ], 긍정 텍스트 확률 : 76.51%"
"[ 안녕하세요. 글뤽이에요저희 딸의.?크리스마스크리스마스.?유아선물유아선물 을미리 챙겨줬어요사실 제가 예전부터 갖고 싶기도했던거긴 한데 ㅎㅎ다른 엄마들이 사용해본 다른모 제품들에 대한 실제 후기를들어보니 제작된 뼈대 자체가 약하니아이가 밀면서도 같이 고꾸라진다고 하더라고요.ㅠㅠ 그래서 차마 준비하지 못했던건데이건 또 다른 느낌이더라고요.물론 무게가 가벼운건 맞지만바퀴의 위치], 긍정 텍스트 확률 : 99.02%"
"[설계 자체가 탄탄하니한번도 고꾸라짐 없이 잘 밀며놀고 있거든요. 그 부분에서일단 합격점 얻은 ㅎㅎ.?유아선물유아선물 을소개해드려볼게요. ], 긍정 텍스트 확률 : 98.50%"
"[ 정품 치코 인형유모차라실제와 더 같은 제품이에요다른 브랜드 중 실제와 똑같은 .?아기장난감아기장난감 이 있잖아요?그거보고 웃기고 신기하다면서엄청 귀여워하며 웃었었는데바로 이게 그렇더라고요. .?치코유모차치코유모차 를 재현한.?장난감유모차장난감유모차 로 .?역할놀이역할놀이 도 가능한 역할을하고 있답니다.배송 된 패키지 자체도 가볍고], 긍정 텍스트 확률 : 99.57%"
"[ 저희집에 유모차가 네대가 있는데그 중 제일 비슷한휴대용유모차와 비교해봤어요.브랜드 치코는 아니지만매우 흡사하더라고요.ㅎㅎㅎㅎㅎㅎ저랑 딸이랑 함께 서있는 모습너무 귀엽지 않나요? ], 긍정 텍스트 확률 : 82.80%"
"[ 패키지부터 너무 좋아라하고], 긍정 텍스트 확률 : 83.96%"
"[ 폴딩 되어 있는 모습이나], 긍정 텍스트 확률 : 79.75%"
"[ 모두 동일하더라고요다만 접을 때 양쪽에 있는 안전장치를양쪽 손끼임 방지 안전장치올려서 뒤쪽 하단을 다시 접어주는 방식이제가 들고 있는 것과는 다르긴 했지만이 정도도 실물을 제현한 모습이너무나 특별하고 재미나더라고요.ㅎㅎ ], 긍정 텍스트 확률 : 86.43%"
"[ 한동안 아파트 복도에서 끌고 다니는데이게 또 소음이 없어서조용히 왔다갔다 끌고 다니더라고요어찌나 웃기고 귀여운지한참을 봤어요 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ ], 긍정 텍스트 확률 : 75.64%"
"[ 걸음마보조기..?라기 보다는그냥 끌고 다니는걸 좋아라하는이 시기의 아이들에게너무나도 신나고 좋은 장난감이되기도 하고요. 즐겁게], 긍정 텍스트 확률 : 98.93%"
"[ 그리고 스스로], 긍정 텍스트 확률 : 70.21%"
"[안전하게가지고 놀 수 있는 장.난.감.이되겠습니다ㅎㅎㅎㅎㅎㅎㅎ ], 긍정 텍스트 확률 : 83.66%"
"[ 꺼내서 보여주자마자그리고 아직까지도잠시도 끊김 없이 너무나도잘 밀고 놀아요 ㅎㅎㅎㅎㅎ뿌듯하더라고요.신랑도 보더니 왜 이렇게 귀엽냐고ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ저희 딸도 밀고 다니며이 방 저방 들어갔다가 나왔다가반복하면서 인형에게 집안 여기저기를탐방 시켜주더라고요 ㅋㅋㅋㅋㅋ ], 긍정 텍스트 확률 : 97.74%"
"[ 안전벨트도 세심하게제작되어 있는 크리스마스 유아선물인데요.눌러서 안전장치를 빼고], 긍정 텍스트 확률 : 56.95%"
"[ 딸깍 소리 날 때까지 장치를 밀어안전장치를 사용할 수 있게 하는 등그냥 정말 ㅋㅋㅋㅋㅋㅋㅋㅋ실제 같았어요 그리고벨트 길이 조절도 쉽게 쉽게가능하고], 긍정 텍스트 확률 : 89.73%"
"[어깨걸이 부분도양쪽으로 탄탄하게 맬 수 있도록만들어져 있답니다.그냥 말 그대로 허접하지 않은리얼한 제품이라는거죠 ㅎㅎㅎ ], 긍정 텍스트 확률 : 97.08%"
"[ 장바구니도 리얼하게나름의 높이도 있는 편이라작은 장난감 정도를싣고 다니기도 하더라고요 ㅎㅎㅎ우리가 한 행동을 똑같이 따라한건지스스로 습득한건지 ㅎㅎ이제 뭐든 다 하려고 하는세 딸 너무 귀여운거 같아요.차양막도 걷었다 폈다가할 수 있는 기능이 있답니다.조금 더 자라서 한창 엄마놀이 할 때에사람캐릭터 모양의 인형을탑승시켜다가 정말 잘 놀거 같아요바퀴는 항상 관리해줘야 겠네요. ], 긍정 텍스트 확률 : 98.68%"
"[ 세척 관리시에는세탁기 보다는 순한 성분의비누로 닦아내는 식으로가볍게 관리를 하시면 될거 같고요.다른 부분에는 젖지 않도록 조심하는게부식의 위험을 줄일 수 있답니다접고 펼칠 수 있는 차양막], 긍정 텍스트 확률 : 84.16%"
"[ 어깨걸이식 리얼한 안전벨트], 긍정 텍스트 확률 : 52.62%"
"[ 견고한 잠금장치와 제품의 균형], 긍정 텍스트 확률 : 68.07%"
"[ 안전한 바퀴까지 모든 부분이개인적으로는 완벽하게 마음에들었던거 같아요. ], 긍정 텍스트 확률 : 98.04%"
"[ 이번에는 인형을 바꿔 태워주고 싶다고해서바꿔줬어요. ㅎㅎㅎㅎㅎㅎㅎ ], 긍정 텍스트 확률 : 84.95%"
