"[ 쥬니와의 첫 해외여행이 이제 달 남았어요.많이 남았다고 생각이 들지만서도이것저것 하나하나 생각하고 챙기다보니가장 중요한건 역시 휴대용유모차더라구요.저번주 간단하게 에르고베이비 메트로컴팩트시티 명품유모차에 대해 설명드렸는데요.실제로 주정도 가까이 사용해보니좋았던 점에 대해서 얘기해볼까해요. ], 긍정 텍스트 확률 : 99.05%"
"[ 베이비젠요요. 맨 오른쪽이건 선쉐이드가 타프 색상이에요. ], 긍정 텍스트 확률 : 76.32%"
"[휴대용유모차로 유명한 몇몇 제품들을 직접 볼 수 있었어요.바로 옆에는 미고유모차.타보 유모차도 있었고요.전 사실 카시트를 살 때에도 그랬고이번에 휴대용유모차를 구입할 때에도], 긍정 텍스트 확률 : 82.94%"
"[ 우왕 굿.혹시라도 오르빗만 타던 찰떡이가칭얼거리고 싫어하면 어쩌나 싶었는데], 긍정 텍스트 확률 : 53.86%"
"[ .사실 나는 답정너니깐ㅋㅋㅋㅋㅋ ], 긍정 텍스트 확률 : 72.72%"
"[베이비젠요요 유모차는 초경량으로접이식 보관이 가능해서 기내에도 탑재할 수 있어요 ㅎㅎ이 동영상이 너무 재미있어서 퍼왔네요 베이비젠요요 블랙프레임에], 긍정 텍스트 확률 : 71.57%"
"[ 월 일 쯤 받아볼 수 있다고 하더라구요.유모차와], 긍정 텍스트 확률 : 72.81%"
"[레인커버가 세트구성이고안전바는 따로 구입해야해요방풍커버도 별도 구매.컵홀더까지 함께 구매하고 왔답니다 베이비젠요요 유모차가 휴대용 치고도결코 싼 가격이 아님에도 불구하고], 긍정 텍스트 확률 : 50.81%"
"[ 제가 구입한 가격은 또 최저가 ㅋㅋㅋ저 은근 최저가 잘 찾아서 산답니다.진짜 더 최저가가 있다고 해도], 긍정 텍스트 확률 : 65.13%"
"[집에 오는 길이라 가능했습니다만요 ㅋㅋ ], 긍정 텍스트 확률 : 72.65%"
"[디럭스 유모차들도 함께 전시되어 있어서], 긍정 텍스트 확률 : 93.23%"
"[ 우리 찰떡이 태우고 또 나들이 가고싶네요곧 개봉기와 후기 올려볼게요 즐거운 하루 되세용 ♡ 뿅 ], 긍정 텍스트 확률 : 98.47%"
"[오늘월 일부터코엑스 베이비페어가 시작합니다저도 곧 있으면 조카가 태어나서 동생과 함께 디럭스유모차를 보러가기로 했어요. ], 긍정 텍스트 확률 : 66.57%"
"[예비맘이라면 다양한 육아용품을 실제로 만져보고 사용해보면서상담까지 받을 수 있기에 이 기간동안에는 많은 인파가 몰리게 되는데요.그만큼의 육아용품 브랜드가 많아서 내가 원하는 제품을 사기 위해서는미리 부스와 할인정보], 긍정 텍스트 확률 : 98.21%"
"[이번 코엑스 베이비페어 유모차행사 중에서마마스앤파파스와 마운틴버기까지코엑스 홀부스에서 만나보실 수 있는데요. ], 긍정 텍스트 확률 : 89.34%"
"[그리고 마마스앤파파스 다른 시리즈의 디럭스유모차인 어보 베이직은코엑스 베이비페어에서 할인과 더불어 미니몬 커스텀세트], 긍정 텍스트 확률 : 83.31%"
"[그리고 최대 할인율 로 저렴하게 구입할수 있는 어보 아크로 휴대용유모차.저희집은 휴대용유모차가 두대인데요.한대는집에 두고 외출시에 사용중이며 한대는 차안에 놓고꺼내서 쓰고 있는데분리해서 놓으니 편하기 편해요 할인율이 큰데 기내반입할 수 있는 가방을 증정해준다고 하는 굿 정보까지 ], 긍정 텍스트 확률 : 54.94%"
"[홈런이가 걷기 시작하면서부터 이전 어보유모차 거부를..처음엔 요야 ], 긍정 텍스트 확률 : 61.49%"
"[요요 이렇게 세가지를 두고 고민을 했다. 요야는 가격이 저렴한 장점버뜨.. 가지고다닐때 뭔가 나도모르게마음이 뜨끔할거같은? ㅎ타보는 저렴한 가격과 좋은 핸들링아직 후기가 많이 없어 고민쓰..요요 단점이 비싼.. 아무튼 세가지 고민하다 결국엔 사람들이 가장 많이 구매하는 요요플러스 유모차를 샀다. ], 긍정 텍스트 확률 : 97.90%"
"[ 역시 자기물건은 알아보나보다.. 냉큼 상자 위로 올라온다. 이렇게 박스 개가 배송이 되었다. ], 긍정 텍스트 확률 : 66.50%"
"[ 여러색이 있었는데나는 올 블랙으로 구매 질리지 않을것이여 ㅎ], 긍정 텍스트 확률 : 67.86%"
"[거기 니 소파 아니거든...? 휴지뽑을때가 아니야..택배상자 위에서 휴지찣는중], 긍정 텍스트 확률 : 57.03%"
"[전 유모차에 달린유모차고리 옮겨달았다. 움하하 요요가지고 홈런이랑 둘이부산가는 비행기 타보았는데정말 뱅기 바로 앞에서 접어서어깨에메고 혼자는 솔직히 힘들다. 아기 앉으랴 유모차 어깨에메랴.. 기내 선반에 쏘옥 앞으로 해외여행할때 유모차 걱정없이 요요만 가지고 가면 굿 ], 긍정 텍스트 확률 : 95.61%"
"[베이비조거 씨티투어더블그때 친정엄마에게 연락왔을때 바로 샀어야했는데 저는 다른 쌍둥이 유모차들과 비교분석해보느라 구매가 늦어져서 거의 한달을 기다렸네요 ㅠ다른 쌍둥이 유모차들 비교할 필요가 없어요크기며 무게며 폴딩 방법 사이즈 모두 만점마트], 긍정 텍스트 확률 : 92.51%"
"[베이비젠요요와 폴딩 비교방풍커버씌운 상태로 폴딩해서 쪼오꼼 더 커보이네요 ㅎㅎ ], 긍정 텍스트 확률 : 80.46%"
"[애기들도 좋아하고 등받이도 거의 도 가까이 눕혀져 잠들어도 걱정없어요 ㅎㅎ ], 긍정 텍스트 확률 : 65.60%"
"[베이비페어를 통해 베이비조거 시티투어더블을 알게 되었고 컴팩트하게 접히는 모습과 나란히형 중에서 가장 폭이 좁아 맘에 들어 결정하게 되었습니다. 절충형인데도 불구하고 거의 눕혀지는 각도도 굿👍폴딩해서도 컴팩트하게 접혀서 집에 있는 트립트랩과 비교해서도 작은것을 알 수 있고 여자 혼자도 충분히 들 수 있어요 .?쌍둥이유모차쌍둥이유모차.?휴대용쌍둥이유모차휴대용쌍둥이유모차.?절충형쌍둥이유모차절충형쌍둥이유모차.?베이비조거베이비조거.?시티투어더블시티투어더블.?대전맘아랑베이비페어대전맘아랑베이비페어.?시티셀렉트시티셀렉트 ], 긍정 텍스트 확률 : 100.00%"
"[ 베이비머핀 유모차라이너 바운서 시트로도 굿 ], 긍정 텍스트 확률 : 93.11%"
"[베이비머핀 유모차라이너바운서 시트로도 굿 ], 긍정 텍스트 확률 : 93.11%"
"[목베게 세트라 좋은], 긍정 텍스트 확률 : 76.59%"
"[목베게가 있어], 긍정 텍스트 확률 : 68.32%"
"[좋아서], 긍정 텍스트 확률 : 88.39%"
"[ 아주 잘 사용중이에요], 긍정 텍스트 확률 : 96.60%"
"[촉감도 좋고], 긍정 텍스트 확률 : 92.18%"
"[깔끔하고 예뻐용], 긍정 텍스트 확률 : 88.10%"
"[목베게를 같이 사용해주고 있는데요], 긍정 텍스트 확률 : 84.55%"
"[사계절 사용할 수 있어 좋네요], 긍정 텍스트 확률 : 85.74%"
"[사용중인], 긍정 텍스트 확률 : 64.69%"
"[폭신한지 아기도 좋아해요], 긍정 텍스트 확률 : 73.02%"
"[시트 위 에 목베게가 있어], 긍정 텍스트 확률 : 65.30%"
"[더 안정감 있고 편해보이고], 긍정 텍스트 확률 : 63.14%"
"[베게가 입체적인 모양이라], 긍정 텍스트 확률 : 60.66%"
"[아기 두상관리에도 도움 될 것 같아요], 긍정 텍스트 확률 : 70.02%"
"[포근하니 좋은지], 긍정 텍스트 확률 : 88.39%"
"[목베게를 자꾸 만지더라구요], 긍정 텍스트 확률 : 62.75%"
"[봄 되면 유모차라이너로], 긍정 텍스트 확률 : 75.53%"
"[폭신하고 좋네요], 긍정 텍스트 확률 : 66.99%"
"[활용도도 굿], 긍정 텍스트 확률 : 92.78%"
"[요즘 어떤 아이템이 유행인지 한 번 알아볼께요. . ▽ 할인가격 조회 ], 긍정 텍스트 확률 : 79.21%"
"[가격이 수시로 변동될 수 있으므로 쿠팡 방문으로 확인하시기 바랍니다. ], 긍정 텍스트 확률 : 50.21%"
"[ 이 포스팅은 쿠팡 파트너스 활동의 일환으로], 긍정 텍스트 확률 : 50.43%"
"[이에 따른 일정액의 수수료를 제공받고 있습니다. ], 긍정 텍스트 확률 : 68.48%"
"[할인중], 긍정 텍스트 확률 : 67.40%"
"[할인중 절충형유모차 실버팍스 캐주얼 유모차], 긍정 텍스트 확률 : 67.40%"
"[바이올렛쿠팡 세일중 ], 긍정 텍스트 확률 : 66.41%"
"[확인된 제품은 쿠팡 품목으로 일시 품절이 될 수 있습니다. ], 긍정 텍스트 확률 : 57.25%"
"[해당 포스팅은 제휴가 포함되며 광고로 일정 커미션을 지급받을 수 있습니다. ], 긍정 텍스트 확률 : 75.26%"
"[순천에서 열린 베이비페어오빠 혼자 보내버리기 ㅋㅋ ], 긍정 텍스트 확률 : 80.79%"
"[ 오이스터 디럭스 유모차 후기 ], 긍정 텍스트 확률 : 53.30%"
"[시티그레이 페퍼어떤유모차를 살지 고민에 또 고민 ㅠㅠ암만봐도 그게그거...다똑같은거 같다리안은 원터치 양방향 으로 가격대비 괜찮은거 같았는데 ..비싸면 좋겠지 싶어서 잉글레시나앱티카 보고는 마음이 변했다가 ㅎㅎㅎ마지막으로 오이스터 봤는데 젤괜찮아보여서 이걸로 결정 ㅎㅎㅎ헤링본원단에 카키그레이??색감이 이뻤다 일체형 모기장도 내장되어 잇는데 원단도 좋았다 또 다리 올릴수 있는 발판시트도 편해보이고 젤 괜찮았던건 헤드레스트와 어깨벨트 높이를 한번에 동시조절이 가능해 아이 성장에 맞게 조절할수 있고 폴딩도 쉽고 편햇다 양대면폴딩도 가능하고 폴딩후 스텐딩 되서 보관도 편해보였다핸들링도 굿굿 바퀴다 소프트 서스펜션이 적용되서 울퉁불퉁길도 문제없이 안정감 있는 주행가능 ㅎ눌러봣는데ㅎㅎ쿠셔닝 짱짱 ㅎㅎ울애기 신생아라 유모차 적응해야하는데 바퀴커버도 있어서 집에서 태우기도 짱좋음ㅎㅎ비싼돈주고 잘사서 보람있음 ㅎㅎㅎ울애기 빠방이타고 많이 나가쟈 ㅎㅎ ], 긍정 텍스트 확률 : 100.00%"
"[ .?미고미고 .?유모차유모차 .?오이스터오이스터 .?오이스터오이스터 .?엠베이비엠베이비 .?디럭스유모차디럭스유모차 ], 긍정 텍스트 확률 : 58.85%"
"[ 베이비머핀 아기띠워머 유모차 풋머프 활용도 굿 ], 긍정 텍스트 확률 : 95.26%"
"[베이비머핀 아기띠워머 유모차 풋머프 활용도 굿 ], 긍정 텍스트 확률 : 95.26%"
"[추운 겨울에는보온력이 우수한 벨보아소재의 내피를 부착해서좀 더 따뜻하게 사용을 할 수 있어요 ], 긍정 텍스트 확률 : 63.07%"
"[ 문화센터 가기 전 베이비머핀 아기띠워머 를유모차에 장착을 해 보았어요사실 장착이라고 할 것도 없는게 그냥 끼우기만하면 되는거라 너무 쉽더라고요 ], 긍정 텍스트 확률 : 75.70%"
"[ 그리고 베이비머핀 아기띠워머 숨겨진 부분바로 주머니가 따로 또 있어요그래서 아이와 외출시에 손수건이나], 긍정 텍스트 확률 : 79.40%"
"[ 그리고 외부의 찬 바람과 낮은 기온에아이의 체온을 보호해주는 아기띠워머 로 토끼귀를포인트로 디자인해서 더욱 귀여움이 한층업그레이드 되었어요보온력도 좋은데다가디자인까지 좋으니 요고 정말 좋은 육아템 인정 ], 긍정 텍스트 확률 : 99.90%"
"[ 모자 부분도 탈부착이 가능한데요지퍼 형식이라서 떼고 붙히는게 간단해요그리고 베이비머핀 아기띠워머 제품이 좋은게], 긍정 텍스트 확률 : 55.96%"
"[ 와... 오늘 바람도 바람이지만], 긍정 텍스트 확률 : 88.31%"
"[아웃도어에 사용되는 솜으로만들어졌다니 보온력 부분에서는 짱이겠죠? ], 긍정 텍스트 확률 : 56.30%"
"[ 베이비머핀 아기띠워머 제품을 유모차풋머프 로사용하고 있는데 안에 내피가 따뜻해서 그런지솜이도 추우면 안에 손을 쏙 넣더라고요올 겨울은 베이비머핀 아기띠워머 하나로우리딸 추위걱정은 덜었답니다 ], 긍정 텍스트 확률 : 50.28%"
"[안녕하세요 고객님], 긍정 텍스트 확률 : 60.33%"
"[ 원에 이용하실 수 있으세요.전화 또는 쪽지로 성함주소연락처품목을 알려주시면 접수예약해 드리겠습니다.감사합니다], 긍정 텍스트 확률 : 75.35%"
"[안녕하세요 고객님], 긍정 텍스트 확률 : 60.33%"
"[ 원이세요.좋은 주말과 연휴 보내세요], 긍정 텍스트 확률 : 96.94%"
"[안녕하세요 고객님], 긍정 텍스트 확률 : 60.33%"
"[안녕하세요 고객님], 긍정 텍스트 확률 : 60.33%"
"[어제 깜박해서 지금 세탁 비용 안내 정보를 올려드렸습니다.휴대용유모차의 까페할인 가격은 ], 긍정 텍스트 확률 : 57.84%"
"[잉글리시나 아비오 곰팡이는 없구요. 얼룩이 좀 잇는듯한데 남색이라 잘 안보여요. 구리시이고 세탁기간과 비용문의드려요], 긍정 텍스트 확률 : 75.50%"
"[안녕하세요 고객님], 긍정 텍스트 확률 : 60.33%"
"[ 원이세요구리남양주는 매주 화요일과 금요일이 수거배송요일이고], 긍정 텍스트 확률 : 59.12%"
"[ 저에게 정보좀 주세요 ㅠㅠ사고 싶은데 제값을 할지 고민되어 계속 망설여지네요.], 긍정 텍스트 확률 : 96.44%"
"[쪽지드렷어요], 긍정 텍스트 확률 : 63.12%"
"[저도 정보좀 주시면 안될까용??헤밀턴 살라고 고민중이에요..ㅋㅋ], 긍정 텍스트 확률 : 82.99%"
"[쪽지드렷어요], 긍정 텍스트 확률 : 63.12%"
"[저도 정보 좀 알려주세요계속 고민중이네요ㅠㅠ], 긍정 텍스트 확률 : 97.66%"
"[쪽지드렷어요], 긍정 텍스트 확률 : 63.12%"
"[쪽지드렷어요], 긍정 텍스트 확률 : 63.12%"
"[저도 정보좀부탁드려도 될까요ㅠㅠ??], 긍정 텍스트 확률 : 86.48%"
"[요것도 디럭스에요?? ㅎ튼튼하고 안전성있어보여요], 긍정 텍스트 확률 : 96.24%"
"[디럭스요], 긍정 텍스트 확률 : 62.08%"
"[후기 잘봤어요 디럭스예요?? 몇 키로인가요?], 긍정 텍스트 확률 : 71.93%"
"[디럭스요], 긍정 텍스트 확률 : 62.08%"
"[휴대용인가요 디럭스인가요 저도 궁금합니당 ㅎㅎㅎㅎ], 긍정 텍스트 확률 : 75.21%"
"[디럭스에요], 긍정 텍스트 확률 : 79.99%"
"[반지맘감사합니다], 긍정 텍스트 확률 : 91.36%"
"[저도 이거 사용하고 있어요 신생아부터 지금 개월 아기 좋아요ㅋㅋㅋ 추가사은품이 뭔지 모르겠지만 필요한 제품 꼭 받길 바래요ㅋㅋ], 긍정 텍스트 확률 : 98.15%"
"[ 와자세한 설명덕에 여행분위기가 머리속에 그려졌어요모레 출발이라 메모합니다저도 아이가 있어서 일정에 많이 참고되네요꿀후기감사합니다], 긍정 텍스트 확률 : 96.05%"
"[도움되셨음 좋겠어요], 긍정 텍스트 확률 : 75.41%"
"[제대로 자세히 쓰셧네요 감사드려요], 긍정 텍스트 확률 : 72.52%"
"[도움이 되셨음 다행입니당], 긍정 텍스트 확률 : 62.21%"
"[와 상세한 후기 너무 감사해요여행갈때 큰 도움이 될것 같아요], 긍정 텍스트 확률 : 93.12%"
"[도움되었음 다행이에요 여행 잘 다녀오세여], 긍정 텍스트 확률 : 93.63%"
"[온천 찾아보고 있었는데후기감사합니다저희도 대라 아쿠아플렛함 가봐야겠어요], 긍정 텍스트 확률 : 97.10%"
"[네넹 대 이벤트 누려보세여가족관계증명서 챙기시구요], 긍정 텍스트 확률 : 56.85%"
"[ 저도 베이비엔젤에서해요 전통스타일이 좋아서 매화룸에서 하지요], 긍정 텍스트 확률 : 74.86%"
"[저도 베이비엔젤 예약했어요가마입장 너무 기대됩니당 ㅎㅎ], 긍정 텍스트 확률 : 91.61%"
"[ 깔끔하고 좋네요], 긍정 텍스트 확률 : 88.39%"
"[저도 베이비엔젤에서 돌잔치하는데 전 매화룸에서요 돌잔치 준비 잘하세요], 긍정 텍스트 확률 : 89.07%"
"[저도 베이비엔젤에서 돌잔치해요 너무 좋죠?? 돌잔치 준비 잘하세요], 긍정 텍스트 확률 : 91.87%"
"[저는 곧 있을 돌잔치를 송도 쎄쎄쎄에서 할 예정이에요돌잔치 준비 화이팅하세요], 긍정 텍스트 확률 : 87.75%"
"[ 윰차사신거축하해요 새거는 항상 좋아요 ㅎㅎ], 긍정 텍스트 확률 : 97.84%"
"[정말 뽕 뽑아야지ㅋㅋ], 긍정 텍스트 확률 : 72.96%"
"[리안레오라고 네이버 치니까 나와요 요요처럼 기내반입 가능하게 삼단으로 접혀요 그런데 접는 방식이 요요보다 더 간편해요], 긍정 텍스트 확률 : 50.52%"
"[리안 레오 요요 단점 보완된 가성비 좋게나온 제품이라던데베이비플러스가서 구매하셨군용ㅎㅊㅋㅊㅋ드려용ㅋ 윗분말대로ㅓ새건 항상기분조아요], 긍정 텍스트 확률 : 89.66%"
"[네 맞아요지금까진 만족하며 쓰고있어요ㅎㅎ], 긍정 텍스트 확률 : 82.85%"
"[여기 베이비플러스 사장님 번호같은데 한번 전화해보세요ㅋㅋ 저는 타보 관심 없었어서 보지않아 잘 모르겠어요], 긍정 텍스트 확률 : 80.91%"
"[ 제꺼랑 같네용 ㅋ전 이제 애기가 커서 휴대용으로 넘어가려고요], 긍정 텍스트 확률 : 63.90%"
"[예쁘네요 제품정보 부탁드려요], 긍정 텍스트 확률 : 88.10%"
"[쪽지 드렸어용], 긍정 텍스트 확률 : 66.13%"
"[이뻐요 저도 정보좀 부탁드려요], 긍정 텍스트 확률 : 66.33%"
"[쪽지 드렸어용], 긍정 텍스트 확률 : 66.13%"
"[쪽지 드렸어용], 긍정 텍스트 확률 : 66.13%"
"[저도 리안솔로 구매하려구 보고왔네요 디럭스 만큼 튼튼하고 가격대비 좋은거같아서요 ㅎㅎㅎㅎ], 긍정 텍스트 확률 : 74.74%"
"[유모차 고르는것도 참 까다롭더라구요ㅠㅠ 보신분들 도움이 되었으면 좋겠네요ㅎㅎ], 긍정 텍스트 확률 : 97.50%"
"[ 후기감사합니당즐건여행이셨다니 다행이네요], 긍정 텍스트 확률 : 98.47%"
"[감사해요♡♡], 긍정 텍스트 확률 : 84.51%"
"[후기 감사합니다.], 긍정 텍스트 확률 : 83.19%"
"[ 둥이는사랑이지요 고생많으십니다 둥이맘님], 긍정 텍스트 확률 : 83.67%"
"[감사해요 ㅠㅠ 둥이들이 이쁘긴한데 힘들기도 하네요], 긍정 텍스트 확률 : 97.60%"
"[아직 어려서 유모차 저각도로 앉는건 무리에요], 긍정 텍스트 확률 : 89.10%"
"[네그러게요 잠깐 앉혀보고 누워서 타는걸로 각도 조절했어요], 긍정 텍스트 확률 : 64.74%"
"[카브리오픽스 태어나서부터 쓰고 있는데요 차에 밸트로 고정 시키기 편하고 아이들도 잘 앉아 있어요 신생아 라이너는 안에 끼는게 있구요 포함이에요전 그냥 포함 되어있는거 써서 다른거 따로 안 썼어요 어답터 사서 유모차랑 호환해서 쓰는데 전 만족하면서 쓰고 있어요], 긍정 텍스트 확률 : 73.03%"
"[좋아 보이네요.], 긍정 텍스트 확률 : 60.33%"
"[정보좀 주세용ㅎㅎ], 긍정 텍스트 확률 : 77.96%"
"[ 호크 많이 봣어용 디잔도 이뿌고 괜찮은것 같아요], 긍정 텍스트 확률 : 83.08%"
"[댓글 감사합니다 ], 긍정 텍스트 확률 : 78.76%"
"[ 아이들도 너무나 좋아하는 폼포라웨건이네요 앞으로도 폼포라웨건으로 편한 외출이 되셨으면 좋겠습니다.소중한 후기 남겨주셔서 감사합니다], 긍정 텍스트 확률 : 99.94%"
"[.. .. .. .. .. .. .. ..], 긍정 텍스트 확률 : 51.89%"
"[예인마밍답사후기 감사드립니다링크확인해드렸어요], 긍정 텍스트 확률 : 66.13%"
"[ 유모차 라이너 너무 귀여워요 ㅠㅠㅠ], 긍정 텍스트 확률 : 98.24%"
"[귀엽기도 하지만 소재도 너무 좋은거 같아요], 긍정 텍스트 확률 : 83.30%"
"[오귀엽구 예쁘네용축하드려요후기를 되게 야무지게쓰셧네여], 긍정 텍스트 확률 : 94.86%"
"[감사해요😍], 긍정 텍스트 확률 : 84.51%"
"[소재가 참괜찮네요 안심하고 쓸수있을거같아요 ㅎㅎ], 긍정 텍스트 확률 : 70.81%"
"[네네직접만져보니 더욱 좋더라구요🥰], 긍정 텍스트 확률 : 96.73%"
"[감사합니다], 긍정 텍스트 확률 : 84.51%"
"[후기 잘보고갑니다], 긍정 텍스트 확률 : 75.92%"
"[ 차양막은 저게 다 친거죠??], 긍정 텍스트 확률 : 51.84%"
"[강박사아..그럼 꽤 내려오네요..의자중간에 로고 말씀하시는 거 같은데..저도 휴대용이 필요해서요..감사합니다], 긍정 텍스트 확률 : 80.45%"
"[ 토이저러스 가셔서 태워보세요. 기내반입된다는 요요는 생각보다 무게가 있어서 패쓰하고 조이 에어스킵으로 구매생각 중이에요. 레카로도 괜찮았던듯], 긍정 텍스트 확률 : 93.00%"
"[고맙습니다잘 추리고 직접가서 봐야겠어요], 긍정 텍스트 확률 : 51.70%"
"[지금 지비에어 스마트 쓰는데요가벼워서 대중교통 이용할때는 좋아요. 한손 폴더도 잘 되고.근데.. 너무 가벼워서 뒤 손잡이에 걸어놓는거 있음 잘 넘어가요.그리고에어스마트만 그런거 같긴 한데 차양막이 짧은 편이네요 ㅡ.], 긍정 텍스트 확률 : 90.71%"
"[오.. 상세히 알려주셔서 감사해요가서 잠깐보고 만져보는걸론 감이 잘 안오더라구요ㅠ], 긍정 텍스트 확률 : 87.20%"
"[아하 장단점이 확 와닿아요 ㅎㅎ 고맙습니다 잘 참고할게요], 긍정 텍스트 확률 : 96.18%"
"[ 코나에도 바퀴 두 개만 빼면 적재가 가능하군요 꼼꼼하게 남겨주신 후기 너무너무 감사드립니다★ 시크포베이비 주년 이벤트가 진행 중 입니다 푸짐한 사은품이 준비되어 있으니 많이 많이 참여해주세요에서 . . 모바일에서 . .확인해주세요 ], 긍정 텍스트 확률 : 94.57%"
"[ 우리 잘 치뤄서 돌끝난맘 되요축하축하 해요], 긍정 텍스트 확률 : 94.24%"
"[저는 이번달에 베스타에서 돌잔치 하는데 여기도 정말 좋아보이네요 ㅎㅎ 특이 짐 들어주는 서비스는 정말 좋은 것 같아요 ㅎㅎ], 긍정 텍스트 확률 : 96.70%"
"[ 센스 있는 아기의자 수량], 긍정 텍스트 확률 : 68.32%"
"[ 저도 이번에 구매했는데 너무 좋아용], 긍정 텍스트 확률 : 96.31%"
"[저희는 탁월한 선택을 했어요 ㅎㅎ], 긍정 텍스트 확률 : 58.65%"
"[저 말에 공감해요 바를 아기가 좋아하더라구요], 긍정 텍스트 확률 : 60.13%"
"[쪽지 드렷어요], 긍정 텍스트 확률 : 62.08%"
"[ 베페는 사은품이 짱이에요 ㅋㅋㅋ 잘사셨네영], 긍정 텍스트 확률 : 97.36%"
"[그러게요 사은품 엄청 주더라구요 ㅎㅎ아기 들쳐매고 가길 잘한듯요.가격도 저렴한거 같고요 ㅎㅎㅎ], 긍정 텍스트 확률 : 62.40%"
"[앱티카 사용하고 있는데 무거운거 빼면 좋은거같아요ㅎㅎ], 긍정 텍스트 확률 : 93.96%"
"[그쵸?? 저 어제 애 데리고 나가려고 호기롭게 혼자서 차에 싣는데 죽는줄 알았어여 ㅎㅎㅎ진짜 젖먹던 힘까지 끌어올려서 실었는데내릴때도 또한번 죽을뻔 ㅎㅎㅎ뭐 그만큼 튼튼하겠죠 ㅎㅎㅎ], 긍정 텍스트 확률 : 67.70%"
"[저도 앱티카 구매했어요 ㅎㅎ 넘이뻐요ㅠ], 긍정 텍스트 확률 : 98.16%"
"[이쁘더라구요 ㅎ 전 회색이 이뻤는데금방 더러워 진다고 남편이 .. ㅠㅠㅠ당신이 빨래 할거 아니잖소 어차피 업체에 맡길거 ㅎㅎㅎ], 긍정 텍스트 확률 : 93.09%"
"[ 정보감사해요], 긍정 텍스트 확률 : 84.51%"
"[괌이셨다니 부럽고대단하십니다ㅎ 정보들이 넘 좋은것 같아서 좋아요 누르고가요], 긍정 텍스트 확률 : 98.17%"
"[감사해요즐거운여행되세요], 긍정 텍스트 확률 : 97.17%"
"[좋은정보 감사합니다], 긍정 텍스트 확률 : 95.26%"
"[첫괌 앞두고 있는데 괌이라니 대단하시네요 ㅎ후기 감사합니다], 긍정 텍스트 확률 : 96.51%"
"[ 양대면 호환 가능한게 맘에드네요], 긍정 텍스트 확률 : 84.86%"
"[리안도 괜찮은것 같아요], 긍정 텍스트 확률 : 87.55%"
"[리안 그램플러스 두개 사용하는데 완전 대만족이에요 ㅋㅋ], 긍정 텍스트 확률 : 94.75%"
