"[안녕하세요 잇님들 만개월 선물이 엄마 송이입니다돌 지난 지가 얼마 안 된 것 같은데 해가 바뀌면서 우리 선물이가 벌써 살이 되었어요그와 함께 엄마 나이는 선물이 나이의 배....가 되었다는충격오늘은 최근 선물이의 완전 최애 살장난감으로 등극한맥클라렌 인형유모차리뷰를 하려고 해요조금 일찍 걷기 시작한 아기라면 돌아기장난감으로도 좋은데요안그래도 키즈카페 가면 인형유모차에 관심을 보이는 선물이라서 하나 사주고 싶었는데대부분 너무 부실하고 약해보이거나 넘 유치하더라고요그런데 맥클라렌 인형유모차는 다릅니다지금부터 보여드릴게요], 긍정 텍스트 확률 : 99.99%"
"[지난번에 내장되어 있는줄 몰랐음맥클라렌 올라켈리는 저렇게 발이 빠져 나가지 않도록풋베리어 기능이 있음자는애들 발 떨어지면 되게 불편해 보이는데그런걸 아예 방지엄마맘을 참 잘 알고 있는듯거기다가 안티킥백...킥백이란 나도 몰랐는데유모차를 운행할때에유모차 차체와 보행간격이 좁아서유모차를 운전할때에 유모차 뒷 차축과엄마의 앞발이 부딪히는 현상을 이야기 한다는것.그런적 전혀 노노놉전혀 없는안티킥백세심한 유모차 같으니. ], 긍정 텍스트 확률 : 75.34%"
"[충격시 아이의 몸과 직결하고 있는 헤드쿠션과 숄더패드에도 푹신한 엠보싱 패턴 처리 ], 긍정 텍스트 확률 : 69.16%"
"[요건 캐노피 단빛이 쨍쨍할때엔 캐노피 뒷면의지퍼를 살짝 열어주면은단으로 변신되어서뽀얀 아기피부를 소중히 지켜줌. ], 긍정 텍스트 확률 : 62.13%"
"[타보 후기 ], 긍정 텍스트 확률 : 60.89%"
"[부끄럽지만멈출수 없는 나의 물욕은 유모차. 우리집에 탈것은 기본적인거 이외엗왠만한건 다 스쳐가는 집.참 비행기도 드론도 많은 우리집년전 가 팻기어를 탈때. 다들 뭐지? 싶었던 이동수단이었고 지금은 전동휠을 타고 출퇴근 하는 .그리고 나는 스토케], 긍정 텍스트 확률 : 94.68%"
"[그리고 이제 타보유모차까지. ], 긍정 텍스트 확률 : 86.17%"
"[디럭스 스토케 유모차는 신생아부터 둘째 개월 쯔음 까지 아주 잘 탔고 올 겨울 까지 보내려고 했지만 우리집 앞의 너무 탈 것이 많은 관계로 오늘 드디어 정리 완료. 스토케는 동네가 유모차 끌기 적당한 환경이라면 추천한다. 왠만큼 까탈스러운 아기도 스토케 타면 울음 뚝. 편안한 승차감은 육아하며 인맥 넓혀 맨날 돌아다닌 내가 지인아기들 잠시 태우며 경험했다. 개월 지난 요모도 가끔 스토케 타고 자고 싶다고 말할 정도로 그 승차감은 잊을수없나보다. 우리 요모랑 조모 잠에서 좀 예민한 편인데 스토케만 타면 딮 슬립이 가능했다다만 접고 펴기 불편해서 집앞에서 사용하는 용도로 사용했다.. 퀴니제프맥시코시 카브리오픽스 돌 전까지는 차에서는 퀴니제프카브리오픽스신생아 카시트 조합은 진심 강추 하고 싶다. 이것만 있으면 카시트에서 아이를 꺼내서 옮기지 않아도 되니 아이가 쭉 이어서 잘 수있는 장점으로 엄마의 외출이 편해져 가끔 찾아오는 우울함은 조금이나마 떨쳐버릴수있는 육아에서 중요한 커피같은 존재라고나 할까? 중고 조합 찾아보면 많이 비싸지 않으니 만원 이하로 충분히 준비 되는 아이템이다.미리 카시트 준비할 필요 없이 돌 전후로 신생아 카시트를 일반형 카시트로 바꿔주면 된다. 개월 조모 데리고 간 지난주 제주도 여행에서도 마크], 긍정 텍스트 확률 : 99.69%"
"[타보가 있음에도 선택한 유모차는 결국 낡아빠진 퀴니제프와 카브리오픽스.렌트카 빌릴때 카시트 빌리자니 아쉬워서 들고갔고 크게 번거롭진 않았다. 공항 주차장에서 바로 공항들어가서 수속할때 카브리오픽스 붙이고 도착하자마자 찾아서 렌트카 설치하고. ], 긍정 텍스트 확률 : 87.72%"
"[그 선택의 이유는 . 아직은 조모가 어리기 때문에 등받이 조절이 되는 유모차가 필요함.퀴니 제프도 등받이 조절은 불가하기에 남는 유모차 만큼은 등받이 조절이 가능했음 좋겠다. . 등받이 조절이 가능함으로써 애 둘을 잠시 같이 태울수있다는 점. 유모차 한대로 외출하는데 씽씽카 잘 타던 요모가 갑자기 걷지 않겠다고 선언할때가 있다. 그런 난감함.... 그럼 임시방편으로 둘을 태울일이 종종 생겼다. 유모차 두대가 아니더라도 급하게 태울수있다는 점이 강점. 물론 이런 방법은 위험하니 따라 하지 마세요 ], 긍정 텍스트 확률 : 94.04%"
"[휴대용 유모차까지 내 유모차 삼만리는 이제 아이들이 커가니 쫑이 나겠지? 차를 마음데로 바꿀순 없으니 유모차로 대리만족하는 나. 공개하기 부끄러운 포스팅이지만], 긍정 텍스트 확률 : 60.40%"
"[난 곧 유모차 두대만 남길꺼기에..이것도 물욕일까. 년년생 키우니 두대는 기본이라고 합리화], 긍정 텍스트 확률 : 70.74%"
"[나에게도 이런 과거가 있었음을 두고두고 반성하며 세월이 흘러 기억하려고 이제 사는거 진짜 그만해야지나이 들었는지 애 둘 챙기면서 처분하기 힘들다. ], 긍정 텍스트 확률 : 84.81%"
"[ 쌍둥이 유모차 추천], 긍정 텍스트 확률 : 79.58%"
"[디럭스와 휴대형의 장점을 가진 요물 유모차 ], 긍정 텍스트 확률 : 76.97%"
"[캐빈앤피터의 도도마마입니다. 출산 전에는 주말이 참 좋았는데 출산 후 독박육아하니 주말이 좀 힘드네요. 월요일이 기다려짐. ], 긍정 텍스트 확률 : 96.23%"
"[ 맥클라렌 인형 유모차♥ 크리스마스 살 여자아기 장난감선물로 딱], 긍정 텍스트 확률 : 99.32%"
"[요즘 엄마가 상태가 안좋아서.. 잘 놀아주지도 못하고너무 미안해 우리딸 ..ㅠㅠㅠ그래도 엄마가 선물을 준비했단다 .], 긍정 텍스트 확률 : 98.91%"
"[박스에 사진만 보고 이건 자기꺼라면서집 안까지 본인이 안고 들어오셨다 ..ㅎㅎ ], 긍정 텍스트 확률 : 61.62%"
"[ 뭐든 오픈하면 사진찍는 시간을 참아줬던 딸인데이번에는 제품 상세 사진 찍을 시간도 주지 않음ㅋㅋ아기 데려와서 앉힐거라고방에가서 평소에는 가지고 놀지도 않던 인형 데려오고 ㅎㅎ ], 긍정 텍스트 확률 : 59.67%"
"[역할놀이를 제대로 즐긴다 ㅎㅎ이제는 크리스마스라는게 뭔지 알아서 왜벌써같이 어린이집 세 엄마들에게크리스마스 선물로 인형 유모차를 추천해줬다 내가 사용하고 있는 이 유모차는 ], 긍정 텍스트 확률 : 71.90%"
"[ 접을수도 있고 펼수도 있어서 보관도 용이하다 ㅠㅠ 진짜 최고 ], 긍정 텍스트 확률 : 96.70%"
"[인형 안전밸트도 혼자서 척척 해주고 ㅎㅎ완전 푹 빠졌다. ], 긍정 텍스트 확률 : 96.33%"
"[열심히 역할놀이하더니 이번에는 본인이 탄다고 .. ], 긍정 텍스트 확률 : 55.97%"
"[ 절대 따라하면 안됩니다 ..ㅠㅠㅠㅠ정말 완전 튼튼한 인형유모차인건 맞지만그래도 장난감은 장난감이므로 나는 이때까지 설명서 읽기 전이라서..너무 탄탄해 보이길래 그래 앉아봐 한건데애기 자고 설명서 읽어보니까 절대 앉히지 말라고 ... 엄마가 미안 ㅠㅠㅠ근데..집에 온 키로 여자애도 막앉음.....튼튼하긴 정말 튼튼한듯.. . .. ], 긍정 텍스트 확률 : 63.87%"
"[침착한 마음으로 다시 리뷰용 사진 삼매경.. ㅋ하지만 맥클라렌 장난감 유모차는 실제 유모차와 매우 비슷하게 만들어져있어서유모차를 사용해 본 사람이라면설명서 없이도 쉽게 접고펼수있다육아통밥 가능ㅋㅋ ], 긍정 텍스트 확률 : 98.35%"
"[그리고 바퀴며], 긍정 텍스트 확률 : 70.21%"
"[ 맥클라렌 장난감 인형 유모차의가장 핵심적인 기능인 ], 긍정 텍스트 확률 : 67.07%"
"[뒷바퀴 아래에 있는 지지대를 접어야하는데지지대 뒷편에 누를 수 있는 버튼이 있어서그걸 강하게 눌러줘야한다아이는 혼자 접을 수 없을 것 같아서 더 안심 ㅋㅋ ], 긍정 텍스트 확률 : 87.87%"
"[완벽하게 접기 가능지금은 날이 너무 춥지만], 긍정 텍스트 확률 : 96.08%"
"[봄이 되면 아이랑 함께 외출할 때에도이렇게 접어서 가지고 다니면 좋을 것 같다 ㅎㅎ무게도 무겁지 않아서 더욱 만족 ], 긍정 텍스트 확률 : 99.79%"
"[펼때는 모여있는 손잡이를 벌려준다는 느낌으로 펴주고뒷바퀴쪽 지지대를 완전히 펴준다.그리고 오른쪽에 있는 고정장치로 사진처럼 고정해주면 끝 ], 긍정 텍스트 확률 : 63.16%"
"[움짤로 보면 요런식으로ㅋㅋ엄청 간단하당 ..], 긍정 텍스트 확률 : 82.82%"
"[마무리는 울 따님 놀이 영상으로맥클라렌 인형 유모차 하나로생각보다 섬세한 역할놀이가 가능하다ㅎㅎ울집에 놀러왔던 남자애기도 엄청 좋아하더라색도 레드레드ㅋㅋ한게..살 크리스마스 선물로 추천♡♡ 업체로부터 제품을 제공받아 사용 후 직접 작성한 후기입니다 ], 긍정 텍스트 확률 : 99.34%"
"[대는 물려받고], 긍정 텍스트 확률 : 50.53%"
"[지금 제일 열심히 쓰고있어요.이 아이도 따지고보면 절충형이긴해요.휴대용보단 무겁고], 긍정 텍스트 확률 : 58.50%"
"[집에 맥클라렌디럭스 유모차를 사용하고 있는데 .월에 해외여행이 있어 기내 반입이 되는 가벼운 시크 롤리팝 절충형 유모차를대 더 구입하게 됬습니다 .먼저 맥클라렌디럭스를 오랫동안 사용해본 경험을 바탕으로 몇일 사용해본 시크 롤리팝 절충형 유모차 후기를 써보고자 합니다 .장점.으로 엄마가 혼자 펴고 접을수 있을정도로 가볍다 .엄마보기 앞보기양대면가능하다 .등받이 조절이단계가 가능하다 . 점식 안전벨트이다 .신생아부터개월까지 사용가능하다 .의외로 핸들링이 좋다 .컴팩트 폴딩으로 폴딩이 쉽다 . . 서스펜션 기능이 있어 충격 흡수가 잘된다 . . 미세 높이 조절 핸들바 조정이 가능하다 . . 기내에 반입이 된다는점저는 이것 때문에 .. 구입 단점유모차 바퀴 실리콘 커버가 없다는점 .핸들바에 커버를 꼭 사용해야하는점 . 접어서 보관할 때 땅에 땋음주 사용해본 내용입니다 . 그래도 장점이 워낙 많아서 .. 구입을 않할 수가 없습니다 .디자인도 예쁘고 . 색감의 캐노피가 있어 다양하게 꾸밀수 있어서 정말 좋은 것 같습니다 . 월에 가족 여행 때문에 구매를 했는데 . 너무 편해서 . 외출할 때 계속 사용중입니다 .가격은 약간 비싼감이 있지만 . 쇼핑몰에서 여러 할인 및 적립금을 받으면 저렴하게 구입 가능합니다 .품질 디자인에 대만족에 적극 추천합니다 . ], 긍정 텍스트 확률 : 70.17%"
"[ 묘미 유모차클리닝 후기와 할인쿠폰 정보 ], 긍정 텍스트 확률 : 62.66%"
"[묘미 유모차클리닝 후기와 할인쿠폰 정보 ], 긍정 텍스트 확률 : 62.66%"
"[하이헬로우 해피블로그 조디입니다.이제 주 임산부가 되어가네요최근에 감사하게도 지인으로부터 유모차를 물려받았답니다맥클라렌 절충형 유모차인데 꽤나 오래된 모델이고 잘 사용하지 않아서 많이 더러워졌더라고요. ], 긍정 텍스트 확률 : 96.07%"
"[이렇게 예쁘고 튼튼하게 생긴 맥클라렌테크노 유모차인데요.신제품 가격으로는 여만원이나 하는 모델이지요.. 두둥구형이긴 하지만 제품 자체가 잘 나와서 아직까지도 잘 팔리는 모양이더라고요. ], 긍정 텍스트 확률 : 87.75%"
"[하지만 물려준 집에서도 아이가 많이 큰 집이라 유모차를 대 사용하셔서 이 유모차는 오랫동안 사용을 안 하셔서 시트가 많이 오염되어 있는 상태여서 유모차 클리닝 업체들을 열심히 알아봤는데요. 유모차 클리닝이 대부분 만원 사이더라고요.그래서 출산 전에 클리닝을 맡겨야겠다 싶었는데 마침 롯데에서 운영하는묘미 렌탈전문사이트에서], 긍정 텍스트 확률 : 66.54%"
"[우연히 인스타그램에서 여기 저기 육아 관련 이벤트를 찾아보다가 저희집에 꼭 필요한 이벤트를 발견하게 되서 신청을 했었는데 ], 긍정 텍스트 확률 : 57.31%"
"[운 좋게 당첨이 되었답니다.지금도 작은 이벤트들이 워낙 많으니 아직 묘미 인스타그램 팔로우 안 하신 분들은 어서 팔로 하셔서 혜택 받아보시길 바라고요. .... ], 긍정 텍스트 확률 : 93.90%"
"[아직 정식으로 클리닝 서비스가 시작되지 않았지만 조만간 다양한 서비스와 상품들도 추가할 것이라는 고객센터 답변을 받았네요. 유모차 외에도 이런 저러한 육아용품을 물려받았는데 집에서 클리닝 제대로 하기에는 부담스러워서 문의를 넣어봤거든요 ㅎㅎㅎ ], 긍정 텍스트 확률 : 51.95%"
"[안드로이드 모두 어플도 있어서 바로바로 핸드폰에서 렌탈 가능한 상품 체크도 가능해요 ], 긍정 텍스트 확률 : 74.33%"
"[프레임 부분에도 이런 저러한 오염이 느껴지고요. ], 긍정 텍스트 확률 : 82.65%"
"[제품상태 확인을 하고 난 뒤 케어서비스 인수증을 받았답니다.그리고 한 일주일이 안 지나서 제품을 자택으로 수령받았답니다.마침 일때문에 외출중이라 자택 앞에 놔달라고 했는데 그렇게 제품 잘 놔두고 가셔서 편하고 좋았네요 ], 긍정 텍스트 확률 : 62.18%"
"[외출중이라서 집 앞에 놔달라고 했더니 예쁘게 잘 두고 가주셨던 나의 새것이 된 유모차 ], 긍정 텍스트 확률 : 56.04%"
"[오염이 가장 심했던 바퀴 부분의 스토퍼 틈 사이에 낀 먼지와 흙도 모두 깨끗하게 제거가 되어서 깜짝 놀랐어요어쩜 이렇게 구석구석 닦아냈을까 신기했구요 ], 긍정 텍스트 확률 : 50.31%"
"[먼지와 오염물질이 엄청 많아서 회색이었던 시트도 맑은 파란색으로 바뀌었어요 ], 긍정 텍스트 확률 : 67.32%"
"[하잇울신랑이 왜 요즘 글안써.. ㅋㅋㅋ라는 말에 즉시 하나 포스팅 ㅎㅎ오늘은 혁이의 유모차 후기를 적어볼란다.이름은.?레카로이지라이프레카로이지라이프 혁이의 첫 유모차다.분류는 절충형. 바퀴가 개기내반입 가능. 혼자 접고 펴기 가능ㅎㅎ .?레카로유모차레카로유모차 를 구입하기전에 사실은 .?베이비젠요요베이비젠요요 를 사려고 구경 갔다가..음... 일단 보류를 하고 인터넷으로 유모차 공부를 하기 시작했다..디럭스를 살까.무거워서 몇개월쓰고 휴대용 산다는데.그러면 절충형 살까.절충형은 개월도 넘어서 태워야된다는데.마마스앤파파스 어보 넌 내꺼야.봄되면 사자이렇게 어보로 결정후 봄이되면 사려고 했다.ㅋㅋㅋㅋ혁이는 월생이라서신생아때를 지나고 겨울을 지나고], 긍정 텍스트 확률 : 81.28%"
"[유모차를 봄이되야 태울수있을것같은데 봄이되면 이미 혁이는 개월이 넘는다.그래서 인터넷 블로거님들의 후기를 보고 의견을 조합해서 디럭스를 사지않기로 했다. 실제로 내 주변도 돌이 지나니 맥클라렌 같은 휴대용을 다시 사더라..그래서 알게된 브랜드가.? 볼수록 음.. 견고하고 폴딩이 쉽고 괜춘했다.그래서 샀다. 블랙에디션이 마침 출시되어서 블랙이 나오자마자 구매를 뙇 ], 긍정 텍스트 확률 : 73.71%"
"[스펙은 인터넷 찾아보면 많으니개월 사용한 장단점을 적자면장점.접는거 너무쉽다.초펴는거 첨엔 안됐는데 스킬이 생기니 쉽다.펴는것은 내기준 초? ㅋㅋ 양옆부분을 잡고 휙 ㅋㅋㅋ 해야 펴진다. 힘이 아니고 스킬이 필요하다여행가서 트렁크에 싣고 빼고 싣고 빼고 굿공간도 작게 차지해서 너무좋다 ], 긍정 텍스트 확률 : 86.27%"
"[부드럽다.진짜로 핸들링이 너무좋다.나 아는 언니가 이게 뭔지 모르고 끌었다가 이거 뭔데 왜케 잘나가? 라고말했다 ㅎ단점악세서리가 비싸다안전바. 컵홀더. 방풍커버. 시트. 기타등등 공식몰에서만 살수있는데 가격이 너무하다..장바구니가 깊다고 하던데 나는 모르겠다.나한테는 좀 작다. 더컷으면 좋겠다그리고는 더없이 잘쓰고있는데치명적인 단점이 있으니턱을 잘 못지나간다 ㅋㅋㅋㅋㅋ바퀴가 쪼만해서 그런건데], 긍정 텍스트 확률 : 93.41%"
"[등등다 감수하겠지만이거는 나름 절충형이라고 했고 가격도 만원 중반 인데 턱을 못지나가는게 나한테는 너무 슬픈일이다. 첫유모차라서 더하다..디럭스가 있는데 레카로가 서브라면 모를까레카로밖에없는 나는 가끔씩은 디럭스를 살껄 하고 생각한다.처음에 사람들이 디럭스는 접고 펴고 트렁크 넣고ㅠ빼고 불편해요. 아빠가 열받아요부피가커서 얼마 못타요 라고했을땐정말 그렇구나..라고 생각을 했는데절충을 타보니 나는 생각이 좀 다르다.아기가 크니 유모차를 매일타고 나가게 되는데 마트를 가더라도 유모차를 타고나가야하니 매일 유모차를 쓸꺼라면 그냥 펴서 현관에 두면접을 필요없이 두면 되니까 폴딩이 그렇게 중요하진않을것같다. 나는 컴팩트한 폴딩사이즈때문에 레카로를 선택한건데 오히려 디럭스를 샀다면 그냥 현관에 두고 쓰면되니까..옆동친구 잉글레시나트릴로지랑 같이 매일 나가서 산책을 하다보면 약간 높은 턱을 나는멈칫하고 넘어야하고], 긍정 텍스트 확률 : 96.73%"
"[요만한 높이의 턱을 지나가지 못한다.그래서 뒷바퀴쪽을 살짝 눌러주어 앞바퀴가 들리게끔 해서 지나가야하는데], 긍정 텍스트 확률 : 56.34%"
"[ 이게 아쉽다..근데], 긍정 텍스트 확률 : 82.08%"
"[엄마를 보지않고 타서 그런지 약간 두려워 하는 눈빛이었고], 긍정 텍스트 확률 : 86.74%"
"[마트에서만 타고다녔는데 혁이가 얼마 안가 좀 무서워 하더라....아기마다 차이가 있겠지만ㅋㅋ 적응기간이 좀더 필요한거같다. 집에서좀 많이 태워주고 나올껄...싶었다], 긍정 텍스트 확률 : 87.24%"
"[요렇게 치발기를 달아주면 좀 편안해한다.그리고 요즘 혁이는 ], 긍정 텍스트 확률 : 75.09%"
"[날이 추워지고 벌써 우리 몽이도개월이 됬어요. ], 긍정 텍스트 확률 : 81.45%"
"[넘나 사랑스럽죠눈도 어쩜 저리 똥그리 뜨고잘 기어다니시는지 ㅋㅋ못 가는데 가 없어요ㅎㅎ그러다 집 밖을 나가려고 신발장까지 ], 긍정 텍스트 확률 : 86.62%"
"[그러다 우리 몽이 유모차 시트 하나장만해주려고 검색하던중알게 된 보니라이너. ], 긍정 텍스트 확률 : 50.67%"
"[콩이네는 아이스크림들이 맛있게 디자인된시트를 받았지요넘나 사랑스러운걸뽀송뽀송 쿠션감이 좋고], 긍정 텍스트 확률 : 89.37%"
"[유모차에 태웠을 때에승차감도 기대되는 데요.벨트로 되어 있어서 더 쉽게 설치되구요.머리 흔들리지 말라고 쿠션까지 일체형이라 더 안전하고도 쉽게 태울수 있네요. ], 긍정 텍스트 확률 : 89.38%"
"[고정끈 길이를 조절할수 있어요.모든 유모차에도 호환이 된다 하네요.당장 써봐야죠. ], 긍정 텍스트 확률 : 58.03%"
"[오늘의 주인공 입장♡ ], 긍정 텍스트 확률 : 58.54%"
"[타니깐 어때??? 좋아?확실히 일체형이라 뭔가 머리도 보호되고안정감 있어보여요. ], 긍정 텍스트 확률 : 84.77%"
"[아쉬운대로 집에서ㅜㅜ ], 긍정 텍스트 확률 : 68.80%"
"[그래도 씐나하는 몽이이빨두개 보이넹ㅎㅎ ], 긍정 텍스트 확률 : 56.09%"
"[다리부분도 쿠션이 있어서 따뜻하겠는 걸욧.어쩜 너의 사이즈랑 잘 맞다ㅋㅋㅋ이때 등장하는 콩이나도 태워주세요♡ ], 긍정 텍스트 확률 : 92.68%"
"[월동준비끝♡♡♡씐나게 유모차타고 달려보자구 ], 긍정 텍스트 확률 : 69.48%"
"[.초경량 기내반입용로브스또 유모차 ], 긍정 텍스트 확률 : 65.02%"
"[ㅋㅋㅋㅋㅋㅋㅋㅋ시간있으시면저 포스팅 한번 보세요웃겨죽음ㅋㅋㅋㅋㅋㅋ황당하고도 휴대용 기내반입용 초경량 유모차 에 대한 기대감 자체를 없애준 나의 첫 초초저가 유모차ㅋㅋㅋ ], 긍정 텍스트 확률 : 91.35%"
"[근데접었을때 고정해 주는 바 도 엄청 실하고 ], 긍정 텍스트 확률 : 76.78%"
"[제일 맘에 드는건 이 바퀴부분 입니다브레이크 버클도 진짜 단한번도 풀린적 없고핸들링 자체가 부드러워요쿵쿵거리는 충격음도 적은거 보면서스펜션도 좋은것 같습니다난 안타봐서ㅋㅋ 애들이 편하대요 ], 긍정 텍스트 확률 : 99.13%"
"[예전 몽트뢰 제품은이 바퀴 서스펜션 부분이 내려앉아서원하는대로 방향틀기도 어렵고 지맘대로 굴러가는 통에여행내내 팔뚝만 키웠다고ㅋㅋㅋㅋ 그랬는데요 제품은 키로 우리 큰 태태 앉히고 짐싣고 다녀도 끄떡없어요제가 오르빗베이비 실사용 했고맥클라렌콜라보 생산제품도 오래도록 썼지만핸들링이 드럽다 ㅋㅋㅋ뭐 이런생각 전혀안했어요가성비 따졌을때 오만언 짜리이정도면 진짜 훌륭해 ♥하는 수준이였지요 ], 긍정 텍스트 확률 : 99.91%"
"[옆모습도 깔끔하고예차양 도 단형태로 더 펼 수 있어서애들 잠들어도 완젼 안정적입니다어떤분들은 이런 유모차는 얼마나 하냐고가벼운데 비싸고 좋아보인다고진짜 물어들 보십니다오만언 이라하믄기절초풍들 하심요ㅋㅋㅋ ], 긍정 텍스트 확률 : 64.62%"
"[접어둔 형태 대박 컴팩트 하구요어깨에 걸 수 있는 끈도 튼튼하게 나사로 고정되어있어요반년 사용했지만 아직 멀쩡합니다집에서 출발한지 시간 만에 공항에서 끊어져 버린몽트뢰 펠리체 유모차 랑은 달랐어요 ], 긍정 텍스트 확률 : 74.33%"
"[둘다 다리아프다고 징징거리면어쩔수가 없어요큰태태 앉고 무릎위에 짝은넘 앉혀서 옵니다ㅋㅋㅋㅋ큰태 짝민그래도 굴러오고 무겁고 밀기힘들지만 괜츈요저렇게 자주 썼는데도ㅋㅋㅋㅋㅋㅋㅋㅋ 유모차가 가끔 울 뿐ㅋㅋㅋㅋ 이이이이하는 소리가 나면너네 넘 무거워서 유모차가 울잖아하면서 애미 샤우팅 할 뿐ㅋㅋㅋㅋ너무 고맙고 고마운 아이에요그정도 무게에도 바퀴가 탈출하지않고프래임 휘지않고 잘 버텨줘서 고마운 아이♥ ], 긍정 텍스트 확률 : 99.99%"
"[요 모델이 제가 구입한멜란지 블랙 제품이고예간지납니다참고로 우리애들나이 아시죠?세키로 세키로아직도 진짜 잘 타고다녀요제 키 아시죠?ㅋㅋ 구두신고 넘어도 불편하지 않을만큼높이도 낮지않습니다 ], 긍정 텍스트 확률 : 96.85%"
"[아직도 여행 갈때는 늘 가지고 다니고하다못해 집앞 마트갈때도잠시 개울가 산책 나갈때 에도어디든 애들이랑 나가면 챙기는 유모차 임애들이 먼저 챙기는 필수 아이템..엄마], 긍정 텍스트 확률 : 85.69%"
