"[안녕하세요 잇님들 만개월 선물이 엄마 송이입니다돌 지난 지가 얼마 안 된 것 같은데 해가 바뀌면서 우리 선물이가 벌써 살이 되었어요그와 함께 엄마 나이는 선물이 나이의 배....가 되었다는충격오늘은 최근 선물이의 완전 최애 살장난감으로 등극한맥클라렌 인형유모차리뷰를 하려고 해요조금 일찍 걷기 시작한 아기라면 돌아기장난감으로도 좋은데요안그래도 키즈카페 가면 인형유모차에 관심을 보이는 선물이라서 하나 사주고 싶었는데대부분 너무 부실하고 약해보이거나 넘 유치하더라고요그런데 맥클라렌 인형유모차는 다릅니다지금부터 보여드릴게요], 긍정 텍스트 확률 : 99.99%"
"[ 나중에 안아달라고 할것 같으니까 우리 그냥 유모차 챙겨가자 함 ㅋㅋㅋㅋ둘이서 서로 타려고 싸우고ㅋㅋㅋ휴대용 절충형 초저가 초경량 유모차로 서는 백점만점 에 가성비 최고인 백점 제품 ], 긍정 텍스트 확률 : 86.15%"
"[웰본 로브스또기내반입용. 초경량 절충형 유모차저는 다음 여행갈때 아마년 신상 로브스또 살꺼같아요ㅋㅋㅋ둘이서 하도 싸워대서ㅋㅋㅋ한대더 사야겠어요 ㅋㅋㅋㅋ혹], 긍정 텍스트 확률 : 70.83%"
"[여행용 저렴이 유모차 필요하시다면태태뭉이 강추 합니다단 꼭 가성비 는 고려하셔야 합니돠제에발요♥ ], 긍정 텍스트 확률 : 99.62%"
"[년 월 결국 추가구매했어요ㅋㅋㅋ후기 첨부드립니다 ], 긍정 텍스트 확률 : 62.87%"
"[내 돈 주고 산 리얼 후기 입니다.년 월 말이면 아들 아빠가 됩니다.우리 집은 와이프보다는 제가 이런 저런 구매에 관심이 많습니다.대부분의 살림템], 긍정 텍스트 확률 : 64.17%"
"[육아템도 다 내가 구매하고 알아보는 중네요.첫 육아템은 유모차가 되었습니다.엄마가 며느리 출산 기념으로 유모차카시트를 선물하기로 했고], 긍정 텍스트 확률 : 81.47%"
"[하비 이지워크 유모차 사진 및 사용전 감상 ], 긍정 텍스트 확률 : 59.29%"
"[유모차의 전체적인 사진입니다. 우리가 고른 색상은 콜블랙 색상으로 상당히 고급스럽습니다.휙휙 돌려봐도 손목이 상당히 편합니다. 와이프가 다른 브랜드 유모차보다 이놈이 가장 부드럽다고 하네요. 자주 끌고 다녀야 하는데 일단 끄는게 편해야겠죠.그리고 높이가 상당히 높습니다. 높이 조절 어댑터가 있어 키가 인 제가 끌기에 상당히 편합니다.아이랑 눈높이 맞추기에도 상당히 좋아 보입니다. ], 긍정 텍스트 확률 : 96.86%"
"[밑에 장바구니의 깊고 넓은 공간을 확인할 수 있습니다.봄이나 되야 우리 애기를 요놈에 탑승 시켜볼텐데요.봄에 다시 돌아오겠습니다. ], 긍정 텍스트 확률 : 96.58%"
"[ 타보 유모차 후기기내반입 가능한 휴대형 유모차 ], 긍정 텍스트 확률 : 62.60%"
"[집에 디럭스 유모차와 차에 넣고 다니던 맥클라렌 퀘스트 유모차가 있었지만...더 가벼운 휴대용 유모차가 필요하여 구입한 아프리카 매지컬에어 .의 엄청 가벼운 휴대용 유모차이지만 이쁘고 편리하여 며칠만에 폭풍만족하게 되었어요.], 긍정 텍스트 확률 : 73.32%"
"[우선 아프리카 매지컬에어 유모차에 관한 설명이예요. ], 긍정 텍스트 확률 : 82.67%"
"[다른 휴대용 유모차와 비교해봤을때 한손으로 핸들링 할 수 있고 기능성 캐노피가 있고], 긍정 텍스트 확률 : 74.34%"
"[주행이 정말 잘되는게 참 좋아요], 긍정 텍스트 확률 : 94.91%"
"[ 그리고 며칠동안 사용해본 결과 여기에 나와있는 장점 외에 또 다른 장점들이 있어요.핸들링 하는 손잡이에 기저귀 가방을 걸어도 유모차가 뒤로 넘어가지 않아요. 또 등받이 각도 조절이 어느정도 되는것도 큰 장점이예요. 아이가 밖에서 잘때 눕혀줄수 있었어요.엄청 큰 박스가 택배로 와서 개봉해보니 요러케등장유모차외에 레인커버가 같이 왔어요.], 긍정 텍스트 확률 : 98.19%"
"[전 세가지 컬러중에 보라 구입유모차를 펴니 이런 모양], 긍정 텍스트 확률 : 66.41%"
"[그리고 무엇보다 울 베베가 정말 좋아해요.요샌 디럭스 안타고 이거 타겠다고 문앞에서부터 실갱이 ㅋㅋ], 긍정 텍스트 확률 : 97.61%"
"[가벼워도 있을 껀 다 있는 아프리카 매지컬에어 전 만족하고 쓰고 있어요.단점이 있다면 동네에서 작은 턱만 있어도 윰차 바퀴를 살짝 들어줘야 하더라구요. 이건 가벼우니 어쩔수 없는듯.가격도 합리적이고 가벼운 휴대용 유모차 찾는 분들께 아프리카 매지컬에어 강추해요], 긍정 텍스트 확률 : 89.05%"
"[ 디럭스 유모차 추천 마마스앤파파스 오카로 솔직 후기], 긍정 텍스트 확률 : 64.61%"
"[안녕하세요. 벌써 우리 쑥쑥이가태어난 지 일이 지났네요. 육아라는 게 참 신기한 것 같아요. ], 긍정 텍스트 확률 : 81.95%"
"[그래서 사려고 알아보는데김포 현대 아웃렛에 갔다가 우연히마마스 앤 파파스 오카로를 보게 되었어요.오카로를 보기 전까지싸이벡스가 이렇게 완성도가 떨어지는 디자인인 줄 몰랐어요.개인차가 분명히 있다는 점 이해해 주세요.제가 메탈을 상당히 좋아해요.그리고 디테일이 중요하다고 생각해요. ], 긍정 텍스트 확률 : 89.23%"
"[쉽게 차로 비교하면싸이벡스는느낌이었어요.코너링 좋고 주행 성능 좋고마마스앤 파파스 오카로는 벤츠 느낌이에요.디테일이 고급스럽고 주행 성능은 문안하고 승차감 좋고어쨌든 마마스앤 파파스로 결정하고 디럭스 유모차 추천 포스팅을 남기려고요. ], 긍정 텍스트 확률 : 56.28%"
"[다른 글들 보시면 아시겠지만제가 느낀 그대로 솔직하게 적어요. ], 긍정 텍스트 확률 : 61.58%"
"[먼저 전체적인 디자인 느낌이에요.실제로 보면 진짜 고급스러워요.볼 때마다 너무 이뻐서혼자서 집에서 끌고 다녀요. ], 긍정 텍스트 확률 : 99.84%"
"[마마스앤 파파스는 영국 브랜드에요.영국 브랜드의 디럭스 유모차 중에서인지도 있는 제품은 영국의 황실 유모차로 유명한 실버크로스에요.그래서 그런지 디자인이 약간 비슷한 점이 많아요.그래도 디자인은 개인적으로마마스앤 파파스 오카로 가 더 맘에 들어요. ], 긍정 텍스트 확률 : 95.07%"
"[그리고 오카로를 구매하면말 워머를 주는데마마스앤 파파스 정품은 아니더라고요.수입사에서 차체 제작한 것 같더라고요.지금부터 오카로를 다른디럭스 유모차 보다 추천해 드릴 수 있는완성도가 높은 몇 가지 디테일을 보여드리겠습니다. ], 긍정 텍스트 확률 : 97.57%"
"[그리고 추가 디테일 저 손잡이는 경사가 있는 곳에서유모차를 놓칠 수도 있어서손목에 끼우는 안정 장치에요. ], 긍정 텍스트 확률 : 92.95%"
"[디테일 보이시나요?저 고급스러운 느낌사실 저는 저 손잡이 부분의 메탈이너무 맘에 들더라고요.왠지 저 각인도 고급스러운 느낌이고수입 유모차 중에서도최고급 차에만 들어다는 퀄딩그리고 옆에 부분에 있는 마마스앤 파파스 메탈 로고실제로 보시면 이런 디테일이 퀄리티가 상당해요.누가 봐도 명품 유모차 느낌 ], 긍정 텍스트 확률 : 91.13%"
"[실제로 비싸다고유명한 에그 유모차 아시나요? ], 긍정 텍스트 확률 : 54.92%"
"[이어서 폴딩 손잡이손잡이 부분도 고급스럽게 고동색 느낌의 색이에요. ], 긍정 텍스트 확률 : 87.10%"
"[디럭스 유모차 오카로의 안전벨트부분이에요. ], 긍정 텍스트 확률 : 95.43%"
"[제가 어렸을 때 취미생활로카를 해봐서 볼베어링과 서스바퀴에 달린 스프링의중요성을 상당히 중요하게 생각해요.그래서 테스트를 해봤어요. ], 긍정 텍스트 확률 : 83.45%"
"[얼마나 잘 돌아가는지이런 볼베어링 시스템이 잘 되어있어야 유모차의 주행 성능이 좋아지겠죠요즘에 나오는 디럭스 유모차를 비롯해서 모든 유모차들은볼베어링과 서스펜션이 다 잘 되어있더라고요. ], 긍정 텍스트 확률 : 87.92%"
"[제가 구매한 오카로는 네이비색인데], 긍정 텍스트 확률 : 66.31%"
"[네이비 그레이 블랙 이렇게 있어요.], 긍정 텍스트 확률 : 58.76%"
"[와서 실물로 보고 나서아 정말 네이비가 굿초이스였다고 느꼈어요.정말 디자인 갑이에요.너무 이쁩니다. ], 긍정 텍스트 확률 : 99.87%"
"[그리고 오카로의 장점 중에 가장 자랑할만한 부분이폴딩 했을 때 크기에요이점도 마마스앤 파파스 오카를 구매하게 된 결정적인 이유 중 하나에요.폴딩 후에 디럭스 유모차 답지 않게 엄청 작아져요.그리고 앞 보기 뒤보기 상관없이 그냥 접을 수 있어요.접는 것도 말도 안되게 간단해요. ], 긍정 텍스트 확률 : 99.15%"
"[쿠션이 기본 설치되어있고], 긍정 텍스트 확률 : 66.82%"
"[침대처럼 눕혀져서], 긍정 텍스트 확률 : 67.12%"
"[우리 이찬이도], 긍정 텍스트 확률 : 74.87%"
"[태울 수 있어요.], 긍정 텍스트 확률 : 61.41%"
"[울지도 않고 잘 있더라고요. ], 긍정 텍스트 확률 : 72.42%"
"[누워서 응가도 싸고편안해 보이죠?저 아래 보시면 다리받침 부분도 견고하게 메탈로 되어 있어서오랜 기간 사용할 수 있을 것 같아요.이렇게 디자인도 맘에 들고 다 좋은데솔직 후기이기 때문에 단점을 말씀드릴게요.첫 번째 스토케나 싸이벡스 프리암에 비해서 시트가 좀 낮아요.사실 요즘 트렌드가 시트 포지션이약간 높게 되어있는데폴딩을 위해서 그런지 약간 낮게 만들어 놓았더라고요.두 번째두 번째는 무게에요.], 긍정 텍스트 확률 : 96.03%"
"[마마스앤파파스 오카로는 비교적 무거운 편이지만디자인이 이쁘고핸들링이 좋고안전감이 있고폴딩이 쉽고양면 폴딩 된다디럭스 유모차를 구매하시는 분들께추천드릴만 하다. ], 긍정 텍스트 확률 : 74.44%"
"[이렇게 정리할 수 있겠네요.그럼 여기까지 쓰겠습니다.지금까지 디럭스유모차추천 마마스 앤 파파스 오카로솔직 후기였습니다. ], 긍정 텍스트 확률 : 72.56%"
"[블랙덕후 무채색덕후 허니맘이에요세상에나 마상에나간지 유모차 리안에서는 계속 간지나는 유모차만 나오네요 ], 긍정 텍스트 확률 : 97.61%"
"[하...앍또 올블랙이야유모차가 이러케 치명적이어도 되는건가치명적 매력.?리안프라임라이트리안프라임라이트 ], 긍정 텍스트 확률 : 88.81%"
"[모집인원 명..빡쎄네요....그래도 이건 꼭 가꾸싶다요후기 기깔나게 쓸 수 있는데... ], 긍정 텍스트 확률 : 78.42%"
"[게다가.?기내반입기내반입 되니 맘에 들지 않는 게 이상하지물려받아서 쓰고 있는 휴대용 유모차때문에새걸 사기도 애매하고 굴러가긴 하니 버리기도 애매한데체험단 되면 진짜 너무나 딱 좋겠는데허니맘 후기 기막히게 잘 쓸 수 있는데 말이쥬우리 잇님들도 다같이 도저언 ], 긍정 텍스트 확률 : 96.12%"
"[부럽습니다.이렇게 작게 접히는 유모차자동차없으면한발짝도? ㅋ못나가는 곳에 살고 있으니유모차가 필수입니다.가끔 버스타고 나가면시선이 조금 따갑습니다. ㅋㅋ그래서 인터넷에유모차 관련 버스이용을구글링 해보았더니아주 충격적인 뉴우스토론토와 뉴욕은대중교통 이용시에는유모차를 접어서 사용하더록 하는법이 있다고 하더라구요.네.... 그렇죠..뭐 접어서 다니는 사람은 없는것같다고 하던데...지하철이야기관사아저씨는저기 방에 들어가 계시니눈 안마주치니까괜찮은데...저는 버스타고만 다닐 수 있어서시선이 따갑습니다..상관없긴 하지만...요새 인구도 급 증가하고저희 집 앞으로 오는버스는 아주 쪼매난해서큰 유모차는 당연하고접히는 유모차맥클라렌도좀 그렇습니다...왜냐면], 긍정 텍스트 확률 : 72.10%"
"[사진상으로는 커보이지만리터짜리 우유통과 비교된 사진이중간에 있어요.그런만큼년 기네스북에가장 작게 접히는 유모차로기록이 되어있다고 합니다. ], 긍정 텍스트 확률 : 51.28%"
"[아이것이 스스로 서있는셀프스탠딩이구나아보관시에도 용이하고잡고 있더라도힘이 훨씬 덜들겠죠 ], 긍정 텍스트 확률 : 55.20%"
"[쫙 펼치면이런 비쥬얼에가격은.달러입니다.어찌 생각해보면다른 휴대용 유모차사는 것보다이것이 가격이 매력적인것 같아요.그리고 실제 사용하기에도 좋구요대중교통도 이용하기에도 좋구요요새 서울지하철 엘리베이터 공사는다 마무리가 되었겠죠?년 전에 무진장 고생했던 기억이...ㅎㄷㄷ ], 긍정 텍스트 확률 : 99.60%"
"[상품스펙단계접이식셀프스탠딩이거 보니 카페이야기 나오는데정말 아기자기 작은 카페들이나 식당에들어갈 때에도 유용하겠네요작지만 강함한손으로 밀면서 방향조절가능버클 조절가능 ], 긍정 텍스트 확률 : 78.48%"
"[가장 궁금하고중요한 부분접어서 들고다닐 때넘 무거우면 안되구우리 아이가 언제까지이용할 수 있을까 ], 긍정 텍스트 확률 : 73.54%"
"[이것은 유모차 무게.키로 입니다.무거울수도 있지만걸거치거나 길쭉하면아이 안으면서들고 다니기 엄청 힘들죠.그리고 요건백팩에 쏘옥 들어가니까이정도 괜찮은 거 같아요우리 큰딸 퀵보드도 키로 ], 긍정 텍스트 확률 : 83.04%"
"[이건사용할 수 있는 아이의최대몸무게 입니다..인데키로까지 괜찮겠죠?큰딸은 좀 마른 편이라유치원다니는데도이제 겨우 키로 넘었어요.아이들마다 무게는 다르겠지만키로까지라면여행용 유모차로도적극 추천드리고 싶어요하루종일 돌아다니려면낮잠용이라도 꼭 필요하거든요아가지고 싶다이게 있다면뭐든지 다할 수 있을 것 같은마음 ㅋㅋㅋㅋ이런 건참선물용으로도무지무지좋은 것 같아요내가 선물로 받으면 좋겠다하는마음이 있으니 그런 생각이 드네요 ㅋㅋ아마존 상품사이트 연결 ], 긍정 텍스트 확률 : 99.98%"
"[휴대성 갑이라는 베이비젠 요요도 한번 구경해주고. ], 긍정 텍스트 확률 : 59.87%"
"[내가 생각한 유모차는 일단 절충형이고], 긍정 텍스트 확률 : 70.87%"
"[양대면이 가능하고], 긍정 텍스트 확률 : 51.21%"
"[세일 ], 긍정 텍스트 확률 : 58.40%"
"[세일 절충형유모차 맥클라렌테크노유모차], 긍정 텍스트 확률 : 58.40%"
"[보신 상품은 쿠팡 물품으로 일시 품절이 될 수 있습니다. ], 긍정 텍스트 확률 : 63.68%"
"[할인 절충형유모차 맥클라렌스마트컨슈머 종합위 절충형유모차 퀘스트스포츠 블랙마제스티쿠팡 세일중 ], 긍정 텍스트 확률 : 63.82%"
"[보신 제품 정보는 쿠팡 물품으로 일시 품절이 될 수 있습니다. ], 긍정 텍스트 확률 : 67.30%"
"[이 글은 일정 커미션 광고를 지급받는 제휴 마케팅 광고로 이루어집니다. ], 긍정 텍스트 확률 : 56.43%"
"[오늘 소개해드릴 세탁후기 제품은미국에서 직구로 구입할 수 있는 ], 긍정 텍스트 확률 : 54.98%"
"[맥클라렌 트윈테크노 유모차 블랙색상 세탁후기 입니다.많은 분들이 직구 또는 해외 대행업체를 통해서많이들 구입하고 계시는 제품이지요.그래서인지 자세한 제품 설명은찾기가 매우 힘이드네요. ], 긍정 텍스트 확률 : 53.36%"
"[수거당시의 모습입니다.쌍둥이 유모차는 쌍둥이 아기들은 물론 연년생을 키우는 맘들께서 많이선호하고 계시지요. 가격이 비싸서 한번 선택하면 바꾸기 어렵고 안전과 관련된아기용품이라 더욱 중요하게 생각됩니다. ], 긍정 텍스트 확률 : 98.42%"
"[일단 ], 긍정 텍스트 확률 : 73.61%"
"[핸들링이 좋고 독립서스펜션과 ], 긍정 텍스트 확률 : 72.15%"
"[색깔도 많이 바래있고 바퀴도 약간의], 긍정 텍스트 확률 : 54.62%"
"[무엇보다 먼지와 흙으로 약간의], 긍정 텍스트 확률 : 91.85%"
"[앞서 말씀드린바와 같이 쌍둥이를키우시는 경우는 비용적으로유모차와 카시트를 구입하시는게어렵습니다.한번 구입하신 것을 얼마나 튼튼하고깨끗하고 알뜰하게 오래 사용할 수 있는 지 고민이 필요하실 겁니다. ], 긍정 텍스트 확률 : 68.79%"
"[이렇게 일년에 몇번의 세탁만으로도충분히 새것처럼 사용하실 수 있는데무슨 고민을 하시겠어요? ], 긍정 텍스트 확률 : 97.65%"
"[정기적인 세탁관리로 ], 긍정 텍스트 확률 : 57.28%"
"[우리아이에게 먼지걱정 뚝 ], 긍정 텍스트 확률 : 57.74%"
"[정성껏 내아이의 피부에 닿는 부분까지고려하며 눈에 띄지 않는 부분까지꼼꼼하게 세탁해드리고 있습니다. ], 긍정 텍스트 확률 : 54.27%"
"[맥클라렌 유모차세탁이 필요하신 분들을 위한좋은 정보가 되시길 바랍니다.맥클라렌 캐드키드슨 유모차가 세탁의뢰 들어왔고...이 빨래쟁이가 직접 수거해서 깨끗하게 세탁항균한 뒤... 다시 고객님께 배달해드렸습니다...행복한 육아의 동반자.. 빨래쟁이의 유모차세탁 이야기.. 지금 바로 확인해보시죠광교 자연앤힐스테이트 수거 빨래쟁이 맥클라렌유모차세탁 후기], 긍정 텍스트 확률 : 99.67%"
"[광교유모차세탁업체빨래쟁이지금 바로 클릭 앤 체크세탁후기.빨래쟁이. ], 긍정 텍스트 확률 : 65.76%"
"[ 수원영통유모차세탁 신나무실단지 주공아파트 수거 맥클라렌유모차세탁 후기 빨래쟁이], 긍정 텍스트 확률 : 52.19%"
"[맥클라렌유모차세탁 후기 입니다.세탁 전], 긍정 텍스트 확률 : 72.17%"
"[수원영통유모차세탁 신나무실 단지 주공아파트 수거맥클라렌유모차세탁 후기맥클라렌 유모차세탁 전 사진 ▼▼▼▼▼▼ ], 긍정 텍스트 확률 : 50.88%"
"[수원영통유모차세탁 신나무실 단지 주공아파트 수거맥클라렌유모차세탁 후기맥클라렌 유모차세탁 후 사진 ▼▼▼▼▼▼ ], 긍정 텍스트 확률 : 60.89%"
"[콩땡땡 유모차등 캐릭터 장난감 유모차는 말 그대로 장난감이니 재질이 튼튼하진 못해요 그런데 우리 아이들이 그렇게 말을 잘 들으면 아이들이 아니겠죠?위험하니 앉아있지 말라고 해도 꼭 엄마 말을 안듣는게 아이들 입니다 ㅎ ], 긍정 텍스트 확률 : 77.66%"
"[누나가 등원 때문에 치카치카 하러간 사이에미니마우스 데리고 올라 탄 둘째 태서군거실에 애들 쇼파를 가져다 줬는데도맥클라렌 유모차가 편한지 꼭 저기에 올라타네요 ㅡㅡ], 긍정 텍스트 확률 : 51.94%"
"[원래는 아기 인형들을 태우고 놀아야 하는데 우리 애들은 아기 인형은 별로 안좋아 하더라구요 그리고 검색해 보시면 아시겠지만 ], 긍정 텍스트 확률 : 74.84%"
"[최근 몇년동안 우리 나라에 맥클라렌 인형 유모차가 들어오질 못했던거 같아요제가 산 장난감 유모차의 정확한 명칭이년월에 들어온 신상“맥클라렌 퀘스트치클릿 인형유모차 ” 맥클라렌 데크노는 몇년전 버전이고 ], 긍정 텍스트 확률 : 79.32%"
"[이번 신상품 구분하기 제일 편한건 시트의 귀여운 무늬들이에요비행기 ], 긍정 텍스트 확률 : 97.76%"
"[토끼등 알록달록한 색상의 예쁜 무늬로 아이들이 엄청 좋아해요제가 사진 찍어 놓은건 없는데 실제 유모차처럼간단히 접히기도 가능해서야외 나갈 때 가지고 다니기도 편하답니다], 긍정 텍스트 확률 : 91.45%"
"[중고거래 관련 카페에 가서 본건데맥클라렌 인형 유모차 중고를 사면 캐릭터 유모차를 덤으로 준다고 올라온 글이 있더라구요 이미지 보시면 얼마나 제품 퀄리티가 다른지 바로 확연히 느낄수 있으실거에요다른 맘들도 현명한 선택 하길 바라며제가 둘째 메카드 살때부터 단골 이었던장난감 샵알려 드릴께요], 긍정 텍스트 확률 : 90.86%"
"[ 오르빗이벤트 맥클라렌 볼로 캔디바 유모차 ], 긍정 텍스트 확률 : 50.07%"
"[월 말에 오르빗를 구매했을때 알게된 이벤트 ], 긍정 텍스트 확률 : 85.78%"
"[우리아이 햇빛을 가려줄 부분ㅋㅋ무지개가 생각난다. ], 긍정 텍스트 확률 : 90.77%"
"[비행기 수화물에도 가능한듯 싶다. 그래서 네임카드도 같이 있는데 이쁘다ㅋㅋ ], 긍정 텍스트 확률 : 95.53%"
"[완전한 조립은 못했지만 간단하데 펼쳐보고다시 잘 포장해두었다 나중에 크면 타자 딸아오르빗에 모기장과 커버등 사은품 많이와서 좋았는데 만원 상당의 유모차라니 선물받은 기분이다 ], 긍정 텍스트 확률 : 70.58%"
"[ 인천 유모차세탁 맥클라렌유모차세탁 엄마손콜크리닝 ], 긍정 텍스트 확률 : 53.00%"
"[맥클라렌 유모차 세탁후기엄마손콜크리닝☎], 긍정 텍스트 확률 : 53.00%"
"[우리 아이가 사용하는 유모차깨끗함을 선물해주세요아이와 엄마가 편하기위해선유모차가 필수겠죠외출 시 자주 사용하는 유모차아무래도 외출 시 사용하기때문에생활오염이 많이 된답니다오염된 유모차엄마손이 깨끗하게 손세탁해드리겠습니다유모차 세탁 전 모습 ▼▼ ], 긍정 텍스트 확률 : 99.88%"
"[사용감이 많아 보이는 유모차였답니다 ], 긍정 텍스트 확률 : 50.17%"
"[ 원숭아 안전벨트 꼭 하자 유아장난감 맥클라렌 인형유모차 ], 긍정 텍스트 확률 : 72.40%"
"[인형유모차로 동생돌보기는 물론], 긍정 텍스트 확률 : 61.54%"
"[추석전에 갑작스러운 이사와 함께 추석], 긍정 텍스트 확률 : 73.29%"
"[그 외에 매달 구독하는 호비 교구와 교재도 동생을 돌보고 씻겨주기 옷 갈아 입혀주기], 긍정 텍스트 확률 : 59.56%"
"[그 영향으로 아들도 집에 새로 온 동생인형을 샤워할때마다 열심히 씻겨주곤 했었다.헌데 우리 집은 엄마의 부실한 체력 때문에 동생이 생기기는 힘들것 같고...우리 달콤이 애착인형이었던 원숭이인형을 동생삼아 소꿉놀이도 하고], 긍정 텍스트 확률 : 97.53%"
"[책도 함께 보고 하길래..아이가 조금 더 동생을 돌보고 배려하는 감성을 가질 수 있기를 바라며], 긍정 텍스트 확률 : 99.40%"
