"[안녕하세요 잇님들 만개월 선물이 엄마 송이입니다돌 지난 지가 얼마 안 된 것 같은데 해가 바뀌면서 우리 선물이가 벌써 살이 되었어요그와 함께 엄마 나이는 선물이 나이의 배....가 되었다는충격오늘은 최근 선물이의 완전 최애 살장난감으로 등극한맥클라렌 인형유모차리뷰를 하려고 해요조금 일찍 걷기 시작한 아기라면 돌아기장난감으로도 좋은데요안그래도 키즈카페 가면 인형유모차에 관심을 보이는 선물이라서 하나 사주고 싶었는데대부분 너무 부실하고 약해보이거나 넘 유치하더라고요그런데 맥클라렌 인형유모차는 다릅니다지금부터 보여드릴게요], 긍정 텍스트 확률 : 99.99%"
"[상품설명에는 개월이상부터 가지고 놀 수 있다고 되어 있지만우리 아들은 개월차부터 신나게 가지고 놀았다. 제법 사이즈와 부피를 차지하는 유아장난감이라서 사실 처음 키즈카페나 이웃집에 가서 보고는 고민스러웠으나 맥클라렌 인형유모차는 손쉽게 폴딩이 가능하기 때문에 순식간에 접어서 부피를 줄일 수 있다.], 긍정 텍스트 확률 : 96.63%"
"[ 아이가 즐겁게 인형유모차를 가지고 놀 수 있도록 평소에는 펼쳐서 사용하다가], 긍정 텍스트 확률 : 75.75%"
"[장난감이지만 그 내구성이 훌륭했다. 튼튼하게 고정할 수 있는 고정장치가 유모차 뒷부분 지지대 뿐 아니라 유모차장난감 양쪽으로도 곳이나 튼튼히 고정 시켜 둘 수 있어서 무게가 조금 나가는 인형이나 장난감 등도 올려서 이동시킬 수 있다.], 긍정 텍스트 확률 : 90.64%"
"[ 장난감 원숭이인형을 태우다가 우리 아들도 자기도 타겠다고 엉덩이를 들이 밀었던 순간이 있었는데... 아이가 앉았을때에도 튼튼 물론 이렇게 아이를 태우면 안된다고 주의사항에 적혀 있었기에], 긍정 텍스트 확률 : 91.23%"
"[얼른 내려 오라고 ㅎㅎ 달콤이는 달콤이유모차 타야지 했더니 냉큼 내려왔었다. ], 긍정 텍스트 확률 : 71.02%"
"[신나게 엄마처럼 유모차를 끌어보는 아들], 긍정 텍스트 확률 : 64.98%"
"[ 늘 유모차를 타는 입장이었던 개월 아들이 유모차를 직접 밀면서 이리저리 이동을 할 수 있다는 것이 즐거웠던 모양이다. 폴더매트를 깔아 두었는데도], 긍정 텍스트 확률 : 81.46%"
"[거부 할때가 있었는데 이럴때 교육용으로 인형유모차를 활용하기에 좋겠다는 생각이 든다. ], 긍정 텍스트 확률 : 51.67%"
"[ 엄마 내가 할께요 내가 내가 요즘 한창 스스로 해보겠다고 고집을 피우는터라], 긍정 텍스트 확률 : 74.37%"
"[유모차 장난감을 통해서 안전에 대해서도 알려 줄 수 있고], 긍정 텍스트 확률 : 88.19%"
"[ 인형을 태워 집안 여기저기를 누비며? 동생돌보기 아기 돌보기 역할놀이도 할 수 있는 유아장난감이라아이들이 한참 집안에서 소꿉놀이 하며 역할놀이에 빠져들때 쯤 하나 장만해두면 요긴하게 활용할 수 있는 아이템이라는 생각이 든다. ], 긍정 텍스트 확률 : 50.33%"
"[ 업체로부터 제품만을 제공받아 직접 체험 후 솔직하게 작성한 후기입니다. ], 긍정 텍스트 확률 : 67.56%"
"[ 맥클라렌유모차 전문가의 분석 ], 긍정 텍스트 확률 : 52.07%"
"[아래첨부된 이미지들은에서 직접 세탁한 전.후 과정사진입니다. ], 긍정 텍스트 확률 : 74.64%"
"[맥클라렌유모차는 년대에 수입유모차로는 정말 인기가 많았던 제품이죠], 긍정 텍스트 확률 : 68.18%"
"[요즘은 워낙 수입유모차가 국내유모차보다 많이 유통되고있지만], 긍정 텍스트 확률 : 89.06%"
"[그오랜시절부터 휴대용으로는 인정받은 제품인것같아요], 긍정 텍스트 확률 : 52.78%"
"[맥클라렌테크노 라인은 맥클라렌중에서는], 긍정 텍스트 확률 : 80.63%"
"[조금 무겁고 가장 디럭스사양이예요], 긍정 텍스트 확률 : 59.28%"
"[어릴적부터 태우는데는 좋구], 긍정 텍스트 확률 : 79.59%"
"[조금 커서도 이용하시기 좋은것같아요 ], 긍정 텍스트 확률 : 76.32%"
"[단순한 세탁기술은 이미 고객님들사이에 소문이 날만큼나서], 긍정 텍스트 확률 : 81.02%"
"[설명한드려도 알아서들 홍보해주시니 너무 감사할다름이구요], 긍정 텍스트 확률 : 96.44%"
"[전문가입장에서 디테일하게 정보를 드릴까해요 ], 긍정 텍스트 확률 : 61.69%"
"[안전바 탈부착이 조금 어려워서 대부분 떼놓고 사용하시는것같아요], 긍정 텍스트 확률 : 67.89%"
"[저희 직원들중에도 유저가 있어서 리얼사용후기를 듣게되는데요], 긍정 텍스트 확률 : 71.34%"
"[헌데 맥클라렌에 치명적인 단점이 있다는 사실], 긍정 텍스트 확률 : 71.03%"
"[맥클라렌 일부제품중에 손잡이 재질에 문제가 있는 제품이 있더라구요 ], 긍정 텍스트 확률 : 67.39%"
"[또 다시생겨나고는 하더라구요], 긍정 텍스트 확률 : 67.68%"
"[손잡이헹거나 가방을 걸어다니기도 하시니 괜찮을것같아요], 긍정 텍스트 확률 : 79.77%"
"[중고구입후 저희 업체통해 세탁해서 오래 사용하시는분들 많으시죠], 긍정 텍스트 확률 : 75.25%"
"[맥클라렌테크노 좋은제품이예요 ], 긍정 텍스트 확률 : 72.30%"
"[다소 디테일하면서도 냉정한 유모차해부학이었습니다.], 긍정 텍스트 확률 : 62.39%"
"[디테일하게 분석해보네요], 긍정 텍스트 확률 : 54.46%"
"[쌀쌀한 날씨 아가들 건강관리 잘해주세요], 긍정 텍스트 확률 : 52.94%"
"[내가 샀을 때가 엄청 할인할 때여서 만원대에 샀다는. 또 금토일에 구매하면 적립금이 배여서 엄청 많이 적립금이 쌓였다는 ㅋㅋㅋ ], 긍정 텍스트 확률 : 88.55%"
"[난 저걸 계속 왼쪽 사진처럼 해놨는데], 긍정 텍스트 확률 : 92.80%"
"[유모차 윗부분이 왜이렇게 헐렁할까 싶었더만 오른쪽 사진처럼 저 회색 부분을 아래로 내려서 쫙 펴줘야 되는거였다는 ㅎㅎ ], 긍정 텍스트 확률 : 96.57%"
"[그런데 나에겐 넥필로우가 있다는 ㅋㅋㅋ ], 긍정 텍스트 확률 : 81.04%"
"[바퀴에 있는 빨간건 뒷바퀴 고정이고], 긍정 텍스트 확률 : 70.50%"
"[평소 사용할땐 요렇게 저 빨간걸 내려줘서 일직선이 되도록 해줘야된다는. ], 긍정 텍스트 확률 : 57.36%"
"[등받이 각도 조절이라는. 서원이는 젤 수평으로 펼쳐지는 각도로 ㅎㅎ ], 긍정 텍스트 확률 : 58.91%"
"[겨울에 다리 시리지말라고 있는건데 다리 부분 옆에 똑딱이가 있고 저 워머에도 똑딱이가 있어서 연결해주면 된다는. ], 긍정 텍스트 확률 : 89.84%"
"[서원이의 유모차와 함께 첫 외출. 이 날 빕스를 갔다는. ], 긍정 텍스트 확률 : 72.81%"
"[아기가 앞을 보는 구조라서 아기가 잘 있는지 어쩐지 확인을 어떻게 하나 걱정했는데], 긍정 텍스트 확률 : 57.96%"
"[위에 창이 있더라는 ㅎㅎ ], 긍정 텍스트 확률 : 71.98%"
"[서원이가 울지 않을 때 눕히면 잘 있더라는.만족 만족 ♡ ], 긍정 텍스트 확률 : 89.87%"
"[한눈에 비교샷 볼까요?? ], 긍정 텍스트 확률 : 76.64%"
"[세탁전세탁후세탁의 차이를 한번 느껴보세요언제든지 문의주세요항상 최선을 다 하겠습니다 ], 긍정 텍스트 확률 : 90.05%"
"[ 맘네스트 절충형 타입 유모차 범용 방한커버할인 ], 긍정 텍스트 확률 : 73.88%"
"[ ..?할인맘네스트 절충형 타입 유모차 범용 방한커버 ], 긍정 텍스트 확률 : 73.88%"
"[에 판매되고 있습니다. ], 긍정 텍스트 확률 : 64.98%"
"[ ..?구매한 고객님들의 소중한 상품평 입니다. ], 긍정 텍스트 확률 : 79.65%"
"[ ..?잉글레시나트립 사용중입니다. 비닐로된게 너무볼품없고 방한을 위해서도 계속 찾아봤는데 일단 천자체가 구겨지지않고 그대로의 모습이라 좋고 안이 한번더 속감이대져서 따뜻하고. 벙벙하지않아 착용후 빈공간이 없어요 ], 긍정 텍스트 확률 : 92.05%"
"[진심 잘쓰고 있습니다.ㅋ ], 긍정 텍스트 확률 : 73.06%"
"[셋째아이 출생 일째 첫외출을했어요.물려받은 맥클라렌유모차 커버가 맘에안들어 후기에 공용된다는글보고 구입했는데 바람하나 안들어오니 따뜻하게 신생아데리고 다닐수있겠더라구요맥클라렌 ], 긍정 텍스트 확률 : 61.05%"
"[둘 다 잘 맞아서 너무 기분이 좋습니다 은 유모차 아기 다리 놓여지는 부분을 접은 상태로 씌우시면 되고], 긍정 텍스트 확률 : 58.68%"
"[퀘스트는 어떻게 해도 다 잘 맞습니다.리안레오에 맞을까하고 고민하다샀는데 생각보다 잘 맞네요 색상도 그레이색상이라 무난하고예뻐요 겨울내내 잘쓸것같아요많이 쓰는 비닐느낌 싫어서 이걸로 구매했어요. 잉글레시나 지피에 사용하는데 잘맞습니다. 색상이랑 디자인 넘 맘에들어요겨울 내내 잘 썼습니다. 미니버기에 딱 맞아서 어딜가든 걱정없이 다닐 수 있었습니다리안레오 유모차 사용중입니다 사이즈딱맞습니다 주변에서 따뜻해보인다고 하네요 바람을 막아주니 아이도 따뜻한듯해요 그리고 꼭 앞뒤필름을 제거해주세요 뒷면 필름은 떼기힘들게 되어있어 긴가민가했는데 떼어야만 투명해요다른 브랜드는 광택이 많고 번쩍번쩍해서 좀 저렴해 보이는데요 이제품 고급스러 보여요 그냥 일반 접이식 유모차인데요 완전 딱 맞아요 유모차 끌고 다니면 사람들이 원래 출시된 같은 브랜드 인줄 아네요 ㅎㅎ고급스럽고 좋아요 창문도 깨끗해 잘보이고 아이가 너무 좋아해서 만족합니다 어보에 아주 잘 맞아요 ], 긍정 텍스트 확률 : 99.95%"
"[ ..? .?맘네스트유모차맘네스트유모차.?유모차유모차.?타입타입.?범용범용.?방한커버방한커버.?절충형절충형.?맘네스트맘네스트], 긍정 텍스트 확률 : 83.94%"
"[ 써니입니다오늘은 네이버 스토어팜을 통해맘노코 날아라 우주선 커버를구매해주시고 구매평을 남겨주신 분들 중몇 분의 구매평들을 모아봤어요], 긍정 텍스트 확률 : 78.08%"
"[맘노코팀 모두 모여 매일매일구매평 하나 하나 읽고 댓글 달면서 정말 기쁨과 감사에 마음이 말랑말랑열심히 하자는 의지가 으샤으샤 헤헷후기 공유합니담 일단 사진 후기부터 공유해볼께염 ], 긍정 텍스트 확률 : 82.98%"
"[ 다른 고객님도 구매평을 남겨주셨어요 ], 긍정 텍스트 확률 : 72.47%"
"[고객님께서 남겨주신 구매평 입니담], 긍정 텍스트 확률 : 78.66%"
"[고민하시는 분들이 많다고 들었어요], 긍정 텍스트 확률 : 68.33%"
"[깜 유모차 사용하시는 고객님], 긍정 텍스트 확률 : 65.16%"
"[ .?예떼예떼 유모차 커버예떼 유모차 사용하시는 고객님 ], 긍정 텍스트 확률 : 65.16%"
"[그외에 너무 많은 분들이 구매평을남겨주셔서 무척 감사드리고 있습니다], 긍정 텍스트 확률 : 51.30%"
"[..코엑스 베페 마지막날 방문한 세피앙부스맥클라렌...??직구로대부분의 육아용품을 애용하는칭구가 추천했던브랜드같은데...왠지 익숙한 느낌이네...근데 순간 빠직 화려하고 세련된 디자인에 단번에 반해버린 올라켈리 올랄라...이런 유모차가 있다니딱 내스탈이였다ㅋㅋ사실 유모차는 아직 사용하려면 몇달후라 베페에서 구매할 의사가 없었는데예의상 고민 분?정도 한후에 ㅎㅎ풀버전 세트인 스타일팩으로카드 휘리릭ㅋ주일정도뒤에 풋머프], 긍정 텍스트 확률 : 89.78%"
"[드뎌 펼쳐졌다 울아가 신생아때부터 유아까지 든든하게 타고다닐수 있을듯ㅎㅎ올라켈리 버젼은 디자인도 굿이지만뭣보다도 절충형과 디럭스형의 장점을 모두 갖추고 있어 더욱 맘에 든다노면의 충격을 완화하는 탁월한 서스펜션기능으로 승차감 업유모차 천소재도 생활방수가 되서 그런지 쫀쫀하고 탄력있어 내구성 굳정말 합리적인 유모차라는 생각이 또 든다.딱하나 아쉬운점이라면 마주보기가 안된다는거...그치만 뒤에서 투명창으로 아가상태를 다 볼수 있으니까 그정도야 모 넘어가 줄수 있다호호얼릉 출산해서 아가 태우고 유모차모는 뇨자에 입문하고 싶은맘ㅎㅎ후기는 ... ], 긍정 텍스트 확률 : 92.83%"
"[ 저요 이번달 처음입니다 막드 월일입니다], 긍정 텍스트 확률 : 86.46%"
"[네챗드릴게요], 긍정 텍스트 확률 : 73.49%"
"[ 저는 여행가려고 첨에 잉글레시나 중고로 샀다가 유모차 무게가 키로라 너무 무거워서ㅠ 다시 팔고 결국 쿨키즈 사서 갔어요 아무래도 가벼운게 낫더라구요ㅠ], 긍정 텍스트 확률 : 60.97%"
"[아 ㅠㅠ], 긍정 텍스트 확률 : 77.37%"
"[저 작년에 일본여행 갈 때 맥클라렌 가지고 갔어요다소 무겁기는해도 있는게 나아요가져가세요], 긍정 텍스트 확률 : 70.22%"
"[저도 저번주 맥클라렌퀘스트 가지고 갔었어요ㅎㅎ저는 다닐만하던데요....짐걸고..ㅋ], 긍정 텍스트 확률 : 74.10%"
"[채팅드릴게요], 긍정 텍스트 확률 : 66.13%"
"[맘님 채팅 확인해주셔요], 긍정 텍스트 확률 : 90.74%"
"[제가 운전중이라 이제 확인했어요 채팅 확인하고 답변 보냈습니다], 긍정 텍스트 확률 : 79.75%"
"[불발시 줄서봐요 .월 막드림이에요], 긍정 텍스트 확률 : 88.82%"
"[ 원 입니다. 모두정도 까페 할인 적용해 드렸습니다], 긍정 텍스트 확률 : 75.02%"
"[ 담부턴 제 연락처를 바로 보내야될거같네요], 긍정 텍스트 확률 : 89.19%"
"[네알겠습니다], 긍정 텍스트 확률 : 81.70%"
"[ 판매하신다고 하면 구매하고싶네여 ㅎㅎ], 긍정 텍스트 확률 : 89.23%"
"[전 아직 출산 전이라 이게 유용하게 쓰이려면 한참 있어야 할것같아서 고민중이예요 ㅎㅎ판매하게되면 연락드릴께영 ㅎㅎ], 긍정 텍스트 확률 : 67.01%"
"[전 아직 출산 전이라 이게 유용하게 쓰이려면 한참 있어야 할것같아서 고민중이예요 ㅎㅎ], 긍정 텍스트 확률 : 72.47%"
"[돌쯤되면휴대용이 꼭 필요하기는 해요. 저라면 보관잘해서 쓸듯해요. 그런데 꼭 사고픈 브랜드 있다면 팔고 나중에 다른것 살것같아요], 긍정 텍스트 확률 : 99.47%"
"[챗드릴께요], 긍정 텍스트 확률 : 66.13%"
"[불발시 줄서요ㅎㅎ], 긍정 텍스트 확률 : 64.26%"
"[네불발되면 챗드리겠습니다], 긍정 텍스트 확률 : 65.36%"
"[ 카시트 사면 유모차가 덤이라니 유모차도 거의 카시트 가격 하는거 주네요 ], 긍정 텍스트 확률 : 68.55%"
"[세피앙몰에서 브라이텍스 카시트 사야겠네요 키드픽스도 선물주면 좋을텐데 아쉽네요], 긍정 텍스트 확률 : 96.42%"
"[브라이텍스 어드밴스픽스 사려고 알아보고 있는데 할인에 적립에 유모차증정이라니 세피앙몰 찾아봐야겠네요], 긍정 텍스트 확률 : 51.21%"
"[ 똘빵 님 후기 이벤트쿠폰 발급되셨습니다 계속해서 호야 많이 이용해주시고 후기도 많이 많이 올려주세요 감사합니다 행운번호], 긍정 텍스트 확률 : 98.18%"
"[저도 엄청난 구글링으로 이것저것 다 때려 넣어보고 찾은거라 지금 기억도 안나요. 그리고 알아도 옛날꺼라 지금 안될꺼에요구글에 알비베이비 프로모션 코드 치면 많이 나와요 유효한걸로 잘 찾아보면 있을꺼에요그리고 페이팔로 결제햇어요], 긍정 텍스트 확률 : 96.34%"
"[ 저희애도 브라이텍스 어드보케이트 잘쓰고 있어요 이제 주니어 카시트로 바꿔줘야 하는데 세피앙몰 들어가봐야겠네요 ㅎㅎ], 긍정 텍스트 확률 : 97.58%"
"[ 전 타보 추천이요..검색해보세요], 긍정 텍스트 확률 : 76.45%"
"[전 미니버기잘쓰고있는데 요즘 요요가 땡기네요ㅋ], 긍정 텍스트 확률 : 83.01%"
"[전 미니버기요저혼자 들고 다니면서 차끌고다니고 트렁크에서 꺼내서 편하게 접었다 펴고 정말 잘 썼어요아이 잠들면 백시트가 뒤로 확 눕혀져서 그것도 좋아요], 긍정 텍스트 확률 : 97.71%"
"[ 저 줄서봐도 되나요? 나눔 받은 적 없어요], 긍정 텍스트 확률 : 54.60%"
"[네. 가능하실때 챗 주셔요], 긍정 텍스트 확률 : 70.04%"
"[안녕하세요.홀릭스탭입니다. 나눔완료 후 닉네임아이디님께 나눔완료를 제목에 넣어주세요 나눔받음은 월 회 가능하며 릴레이 나눔할경우 나눔받을 아이디를 잘 확인해주셔서 나눔해주시기 바랍니다. 닉네임 변경 후 나눔받으시는분들이 계시니 아이디와 닉네임은 제목에 꼭 넣어주시기 바랍니다. 나눔은 선착순이 아닌 나눔하시는 분이 원하시는 분께 드릴 수 있습니다 나눔해주시는 아름다운 마음 감사합니다], 긍정 텍스트 확률 : 97.37%"
"[완료되었습니다], 긍정 텍스트 확률 : 69.36%"
"[ 연식 있는 유모차라 드리면서 마음에 안드실까봐 걱정 많이 했는데.. 쓰임새 있다고 해주셔서 저도 감사해요 견과주신것도 잘 먹었습니다 가정에 항상 행복이 가득하시길 바라요♡], 긍정 텍스트 확률 : 97.04%"
"[ 아직 있는지몰겟는데..전 현대서 샀어요..맥클 매장이따로 잇는데아니고 . 다른브랜드매장에서 수입해서 팔더라구요], 긍정 텍스트 확률 : 53.58%"
"[감사합니다백화점 다 돌아봐야겠어요], 긍정 텍스트 확률 : 83.86%"
"[저는 베페때 백스코에서 다 보고 샀어요], 긍정 텍스트 확률 : 71.76%"
"[베페에서 넘게 주고 휴대용 샀는데 맘에 안들어서요 ㅠㅠ맥클라렌이 답인가 싶어서 ㅠㅠ], 긍정 텍스트 확률 : 59.49%"
"[네저 다 보고 맥클라렌 절충형? 샀는데 살딸 지금도 잘써요], 긍정 텍스트 확률 : 81.31%"
"[정말 핸들링 좋아요 ], 긍정 텍스트 확률 : 94.36%"
"[넘이뻐요ㅠㅠ어디서 구입하셨요? 가격이랑 정보 공유해요ㅠㅠㅠ], 긍정 텍스트 확률 : 97.24%"
"[유세븐홈피에서 샀어요 가격은 들어가 보시면 나와요], 긍정 텍스트 확률 : 59.73%"
"[ ㅎㅎ저도 님 이야기정독했어요..곧 저도 그리해야될것갇아서요..감사합니다], 긍정 텍스트 확률 : 97.46%"
"[ㅇㅇ 너무 걱정 안하시고 계획 짜셔도 좋을것 같아요], 긍정 텍스트 확률 : 78.57%"
"[저 인천에서는 도어 투 도어로 이용햤던 기내용 유모차를 나트랑 공항에선 수화물로 붙이라는 현지 직원과 실갱이 했더니... 도어 투 도어로 보내주더라구요...인천 공항이 확실히 좋은 듯 해요... ㅎ], 긍정 텍스트 확률 : 95.26%"
"[저도 실갱이좀 했어야 됐었나봐요 ㅠㅜ 벨트 없어서 힘들었어요 ㅎ 담에 나가게된다면 벨트 하나 꼭 챙겨가려구요], 긍정 텍스트 확률 : 96.52%"
"[ 고급스럽고 좋네요 세일 구매한 곳 어딘지 알 수 있을까요?], 긍정 텍스트 확률 : 97.40%"
"[쪽지보냈습니다], 긍정 텍스트 확률 : 62.67%"
"[성민사랑감사해요♡], 긍정 텍스트 확률 : 86.71%"
"[네 드릴게요전번 쪽지 남겨주세요오늘 가능합니다], 긍정 텍스트 확률 : 89.76%"
"[불발되면 줄서봐요], 긍정 텍스트 확률 : 77.61%"
"[드림완료입니다], 긍정 텍스트 확률 : 70.45%"
"[챗드릴께요], 긍정 텍스트 확률 : 66.13%"
"[드림 응원합니당드림 완료나 불발시 제목앞에 받으신분 이름넣으시고 ○○님 완료불발이라고 써주시구요 추첨선착순인지 표기부탁드려요☆ 드림 줄서주는분들중 직전 개월 기본게시글 각한개씩 게시글이 있으셔야 벼룩글 후기글제외 월에드림받으려면 월에 게시글 있어야함 드림 받으실수 있습니다 한달에 드림받을수 있는 횟수는 월회 단 드림게시글이 올라온기준 시간동안 줄서신분이 안계시면 누구나 받으실수도 있습니다☆☆ 드림받으시는분께서는 게시글기준 주안에 드림게시글의 답글로 후기글 작성해주세요 ☆☆☆ 후기써주실때 몇월 몇회 앞에 표시 해주세요 ♤예 ..드림후기표시 드림규칙위반시 드림하시는분드림받으시는분 주동안활동정지], 긍정 텍스트 확률 : 99.30%"
"[넵 지금 오실수 있음 오셔도 상관 없구요.워낙 야행성이라 ㅎㅎ 제가 교대를 하는 직업이라 내일은 오후시 반 이후 가능수요일은 쉬는 날이라 시간 정하고 아무때나 오셔도 됩니다.], 긍정 텍스트 확률 : 81.34%"
"[두아들챗드렸어요], 긍정 텍스트 확률 : 59.72%"
"[ 안녕하세요 유모차 제가 받아도 될까요..], 긍정 텍스트 확률 : 77.35%"
"[쪽지보낼께용], 긍정 텍스트 확률 : 62.67%"
"[쪽지보낼께요], 긍정 텍스트 확률 : 62.67%"
"[ 사용감 어떠셔요?이번주 첫드림입니다], 긍정 텍스트 확률 : 68.70%"
"[챗드려요], 긍정 텍스트 확률 : 66.13%"
"[줄서봅니다이번주첫드림입니당], 긍정 텍스트 확률 : 63.22%"
"[이번달 첫 드림이에요. 아니 몇개월 된듯요. 휴대용이죠?], 긍정 텍스트 확률 : 75.31%"
"[ 저요], 긍정 텍스트 확률 : 51.92%"
"[챗드릴께요], 긍정 텍스트 확률 : 66.13%"
"[도담토담맘저도 챗 드렸어요], 긍정 텍스트 확률 : 90.58%"
"[ 유모차 드림 받고싶네요], 긍정 텍스트 확률 : 50.43%"
"[일괄안되면 샴푸의자라도 받을수 있을까요?], 긍정 텍스트 확률 : 51.05%"
"[지금 예약중이라불발시 연락드릴께요], 긍정 텍스트 확률 : 92.31%"
"[지금이순간네 감사합니다], 긍정 텍스트 확률 : 88.71%"
"[완료입니다.], 긍정 텍스트 확률 : 75.73%"
"[ 괜찮다면 제가받고싶어요막드는 오래된듯합니다아이가무척좋아할듯해요], 긍정 텍스트 확률 : 95.84%"
"[쳇드릴께요], 긍정 텍스트 확률 : 66.13%"
"[불발시 줄서보아요집에 하나있는데 자매라 싸워서요막드는 이번달 일입니다.], 긍정 텍스트 확률 : 80.17%"
"[ 살 자매가 콩콩이유모차 한 대로 싸워서 조심히 줄 서봅니다..세찌 신생이 물건까지 사야되니 가능하면 드림이나 물려받는 기회가 되면 넘 좋을꺼같아요막드.입니다], 긍정 텍스트 확률 : 93.44%"
"[절충형 이에요], 긍정 텍스트 확률 : 95.06%"
"[ ㅎㅎ 맘님 유용하게 쓰시면 좋겠어요 주신 배랑 누룽지도 잘 먹을게요], 긍정 텍스트 확률 : 98.86%"
