"[..미마자리유모차 블랙], 부정 텍스트 확률 : 66.55%"
"[ 유모차의 종류는.?디럭스형디럭스형.?절충형절충형.?휴대형이휴대형이 있습니다많이들 아시겠지만 디럭스는 무게감이 있고 승차감이 좋아 안전하다는 게 가장 큰 장점인 반면에], 부정 텍스트 확률 : 70.91%"
"[할인매장 등 비교했지만 결국 끌리는 거 선택하게 되더라고요 .?미마자리미마자리 는 흰색이 예쁜데 때가 많이 탈것 같아서 블랙으로 선택. 이제 장단점 비교 분석해볼게요 ], 부정 텍스트 확률 : 92.53%"
"[ . .?미마자리유모차미마자리유모차 는 모던하고 차별화된 가죽 느낌의 재질이특징이죠. 가죽 소재다 보니 얼룩 등 물티슈로 쓱딱을 수 있어서 관리하기 편한 반면], 부정 텍스트 확률 : 97.33%"
"[ . 디럭스 전체적으로 핸들링은 좋은 것 같아요 ], 부정 텍스트 확률 : 80.20%"
"[ .미마자리는요람형아기침대과 좌석형 시트 가지로 사용할 수가 있어요.요람형은 신생아용이고 개월이 지난 후 좌석형 시트로 변경하면 되는데 저희는 일때부터 목도 가누고 해서 요람형보다는 좌석형 시트를 사용했어요.], 부정 텍스트 확률 : 74.98%"
"[ . 양대면은 기본], 부정 텍스트 확률 : 57.91%"
"[시높낮이 단계], 부정 텍스트 확률 : 74.20%"
"[각도는 단계 가능해요 ], 부정 텍스트 확률 : 66.26%"
"[ 핸들바는 엄마나 아빠의 키에 맞춰서 단계로 조절 가능합니다 ], 부정 텍스트 확률 : 94.26%"
"[ .시트 각도가 단계라 세우면 캐노피햇빛 차단 가리개가 문제없지만 눕힌다고 가정했을 때 살짝 더 내려왔으면 좋겠어요.눕힌 상태로 백화점 갔었는데 조명이 눈 쪽을 강하게 쏘길래 수건으로 살짝 가리고 다녔답니다.. ], 부정 텍스트 확률 : 79.95%"
"[ .시력보호 레인커버], 부정 텍스트 확률 : 62.92%"
"[시력보호 보낭커버], 부정 텍스트 확률 : 53.29%"
"[ 풋머프], 부정 텍스트 확률 : 53.29%"
"[ .차로 비유하자면 외제차인 건 분명합니다. 비싼 값어치 하는 부분이 있어요. 집에 잉글레시나 절충형도 있는데미마 자리를 더 이용하는 편이고], 부정 텍스트 확률 : 56.10%"
"[ ....크림컬러라고 되어있는데 살짝 연민트 같은??... ], 부정 텍스트 확률 : 82.36%"
"[ ....조립을 시작해 봐요...전 사진을 찍고 남편이 조립을 합니다.... ], 부정 텍스트 확률 : 91.74%"
"[ ....실버프레임도 너무나 깔끄미... ], 부정 텍스트 확률 : 93.71%"
"[ ....바퀴도 튼실하구요.... ], 부정 텍스트 확률 : 70.80%"
"[ ....카멜 컬러의 손잡이... ], 부정 텍스트 확률 : 63.47%"
"[ ....우리집 냥이가 너무 타고싶어하더라구요...... ], 부정 텍스트 확률 : 54.85%"
"[ ....아기가 아직 많이 작아서 신생아시트도 따로 넣어줫어요.... ], 부정 텍스트 확률 : 91.78%"
"[ ...우리 기욤댕이들 ㅋㅋㅋㅋ.뭐가 그리 궁금해?.우린 모녀사이 .... ], 부정 텍스트 확률 : 58.48%"
"[ ....또다른 딸내미냥이 ㅋㅋㅋㅋ... ], 부정 텍스트 확률 : 75.22%"
"[ ....깔끔깔끔... ], 부정 텍스트 확률 : 71.67%"
"[ ....풋머프.... ], 부정 텍스트 확률 : 80.89%"
"[ ...손잡이도 딱 세련된 카멜컬러.... ], 부정 텍스트 확률 : 83.02%"
"[ ....방풍커버도 씌워봤어요.... ], 부정 텍스트 확률 : 72.48%"
"[ ....... ], 부정 텍스트 확률 : 53.29%"
"[ ....캬 이뻐요이뻐.에그 보니 다른 유모차는 눈에 안보이네용 ㅋㅋ... ], 부정 텍스트 확률 : 72.80%"
"[ ....달걀을 모티브로 한 에그유모차..빈틈없이 예뻐요?.. ], 부정 텍스트 확률 : 93.36%"
"[ ...... ], 부정 텍스트 확률 : 70.13%"
"[ ....미마자리와 비교하니 미마가 뭔가 촌스러워보이는...ㅋㅋㅋㅋ..둘다 이쁘지만 역시나 에그가 더 이쁘네요...둘다 밀어보니 핸들링은 에그가 좀더 부드러운 느낌이더라고요....너무나 설레서 어서 끌고 나가고싶은 우리 아기붕붕이 에그.... ], 부정 텍스트 확률 : 68.38%"
"[ 유모차 내 아이를 위한 럭셔리 세단], 부정 텍스트 확률 : 58.00%"
"[ 근데 미마지기 유모차를 악세사리가 다 별도 구매예요...돈이 줄줄 세는 소리가 나네요 아하하하하하난중에는 풋레스트도 사야겠어요.], 부정 텍스트 확률 : 90.69%"
"[ 그리고 캐노피 확장수준이 여느 유모차랑 차원이 다릅니다.다른 유모차를 햇빛이 직사광선이 내려쬘때 아기들 데리고 다니기 힘들죠.햇빛이 어떻게든 아기에게 비춰지거든요.그런데 미마지기는 확장형 캐노피라 아이가 누워있어요 햇빛을 잘 차단해줘요], 부정 텍스트 확률 : 75.27%"
"[ 힝 우리딸 좋아?일단 시트 각도조절은 단계가 있어요.], 부정 텍스트 확률 : 70.74%"
"[ ..배송이 왓는데 상당히 아기자기함에 놀람.폴딩이 되면 작아진다더니 그래서 그런건가? 하는 생각을 .하게 만들던 크기.. ], 부정 텍스트 확률 : 50.40%"
"[ ...설명서가 나오는데.안봄.걍 쉬움 폴딩도 모든게.. ], 부정 텍스트 확률 : 93.73%"
"[ ..아기자기하죠ㅠ. ], 부정 텍스트 확률 : 54.98%"
"[ ..요로케 접어서 케이스에 담겨 와써요. ], 부정 텍스트 확률 : 74.17%"
"[ ..반으로 접힌걸 피니 짜잔.벌써 완성..ㅋㅋㅋㅋㅋㅋㅋㅋ.이맛에 휴대용 휴대용 하나봐요.. ], 부정 텍스트 확률 : 91.64%"
"[ ..미드나잇블루랑 뭐할까 너무 고민했는데.챠콜도 심플하니 이쁘긴한데 뒤늦게.미드나잇블루에 아쉬움이 남네 잉잉.. ], 부정 텍스트 확률 : 93.98%"
"[ .페달 누르면 고정.올리면 움직여용...방안에서살짝 시운전했는제.이 핸들링 무슨일.... ], 부정 텍스트 확률 : 85.72%"
"[ ..레인커버인지 방풍인지 기본으로 들어있우요. ], 부정 텍스트 확률 : 89.16%"
"[ ....저는 이렇게 방풍커버 사서 씌워서.강아지랑 산책하는데 얼마나 좋게뇨?..아기도 세상구경하느라 너무 좋아하고.전 한손으로 유모차 한손은 강아지 산책한답니다..세상 꿀 너무 좋아요..미마지기 유모차 적극 추천해요...❤️..이상 내돈주고 내가 사서 쓴 리뷰랍니다? ㅎ... .?미마미마 .?미마지기미마지기.?휴대용유모차추천휴대용유모차추천 . .?휴대용유모차미마휴대용유모차미마], 부정 텍스트 확률 : 90.24%"
"[.?스토케익스플로리스토케익스플로리 를 사용했었는데 확실히 안정감은 있지만 너무 무겁다ㅠㅠ이 유모차는 이제 친정집으로 ㅎㅎㅎㅎ그래서 휴대용 유모차를 검색해보고 요요와 미마지기로 좁혀졌다가 결국은 미마지기당첨고양스타필드가서 유모차시승을 해보고 가격도 다른곳보다 싸길래 구매하려고 했는데 월 초나 되야지 유모차를 받을수 있다고 하네요 ㅠㅠ이때는 월 중순이였음보름이나 기다려야한다니.....그래서 미마지기 취급점에 다 전화를 돌려본 결과 베이비플러스 화곡점이 가격도 적당하고 일주일 안으로 받을 수 있다는 얘기를 들었습니다시댁에 가는길래 들린.?베이비플러스화곡점베이비플러스화곡점 ], 부정 텍스트 확률 : 90.70%"
"[ 왼쪽은 요요 오른쪽은 미마지기여기까지 와서도 고민했지만 결론은 미마지기다시승할때는 핸들과 발판은 있었지만 따로 구매하는 물품이였습니다핸들은 따로 사은품으로 받음 ㅎㅎㅎ ], 부정 텍스트 확률 : 90.47%"
"[ 매장에는 차콜밖에 없었는데 내가 사고 싶은건.?미드나잇블루미드나잇블루 네이비색이였습니다이미 전화로 하고 가서 알고 있었지요 ㅎㅎㅎ전국 품절이지만일주일있으면 배송된다고 하니 휴가전에는 받을 수 있었습니다하지만... 재고가 부족해서 일 걸려서 받았습니다그래도 다른 매장보다는 훨씬더 빨리 받았으니 핵이득 ], 부정 텍스트 확률 : 59.15%"
"[ 박스개봉박두유모차가 조립된 상태로 배송되기 됩니다커다란 파우치에 유모차가 담겨 있었습니다 ], 부정 텍스트 확률 : 81.05%"
"[ 미드나잇블루 색상이 너무 영록하잖아 ], 부정 텍스트 확률 : 74.30%"
"[ 짐받이는 작다는 평이 많았는데 휴대용 유모차에 뭘 바라겠습니다그리고 그물망안에는 레인커버가 동봉되어 있었습니다아직 사용해본적은 없음 ], 부정 텍스트 확률 : 86.65%"
"[ 드디어 첫 시승식디럭스유모차를 타다가 휴대용유모차를 타니 뭔가 불안한가봅니다안전바도 없고 발판도 없고.....ㅠㅠ사진 겨우찍고 바로 안아줬답니다 너무 일찍 휴대용으로 갈아탔나? ], 부정 텍스트 확률 : 99.18%"
"[ 유모차구입후기를 작성하면 본사에서 핸들을 선물로 보내줍니다하지만 둥둥 떠있는발은 여전히 불안해보입니다햇빛이 너무 쌜땐 차양막을 요렇게 내려주면 햇빛 완벽 차단하지만 아기가 답답해 할 수도.....이때는 앞보기가 적응 안됬는지 차양막 천장에 있는 그물망으로 엄마의 유무를 계속 확인했습니다귀여운녀석 ], 부정 텍스트 확률 : 98.45%"
"[ 도저히 안되겠다 발판이랑 쿨시트를 사야겠다기존에 있던 쿨시트는 유모차를 접을때마다 뒤집어져서 화딱지 일부직전ㅠㅠ심지어 유모차 펴다가 쿨시트 밟은적도 있음인터넷을 아무리 뒤져도 호환제품은 없고 그냥 정품을 구입하기로 했습니다], 부정 텍스트 확률 : 98.00%"
"[ 미마지기 악세사리는.?유세븐샵유세븐샵 에서만 팔더군요 ], 부정 텍스트 확률 : 86.16%"
"[ 바로 요거다컵홀더는 솔직히 필요 없었는데 그냥 질러버림 ㅋㅋㅋㅋㅋㅋ왠지 유세븐샵에서 컵홀더 안팔려서 끼워파는 느낌이 물신 나는건 뭘까? ], 부정 텍스트 확률 : 70.00%"
"[ 지금은 부분예약배송이라고 써있는데 저는 완전 칼배송박스개봉 ], 부정 텍스트 확률 : 92.17%"
"[ 쿨시트], 부정 텍스트 확률 : 53.29%"
"[컵홀더], 부정 텍스트 확률 : 53.29%"
"[ 먼저 발판풋레스트입니다박스에는 설치 방법이 그림으로 표현 되있습니다박스를 열어보니 랩핑되어있는 발판딱히 설치라기 보다는 끼우면 끝 ㅋㅋㅋㅋ ], 부정 텍스트 확률 : 58.28%"
"[ 잉??? 왠 기름자국이지?누군지 모를 누군가의 지문이 묻어 있었습니다ㅋㅋㅋㅋㅋㅋㅋㅋ스크레치가 아니니까 그냥 닦고 쓰겠습니다 ], 부정 텍스트 확률 : 71.61%"
"[ 별로 맘에 들지 않았던 컵홀더컵홀더를 설치하면 생각보다 많이 튀어 나와서 불편 하더라구요 ], 부정 텍스트 확률 : 67.20%"
"[ 정품 마미지기쿨시트생각보다 허접하게 생겼지만 유모차를 접었을때 쿨시트가 뒤집어 지지 않고 고정 되있는게 큰 장점이지요머리 보호쿠션이 없다는게 아쉬울 따름입니다 ], 부정 텍스트 확률 : 65.78%"
"[ 정품 쿨시트는 메이드 인 코리아 ], 부정 텍스트 확률 : 66.26%"
"[ 개월 사이에 머리카락이 많이 자란 뿜뿜이머리하러 가야겠다 ㅋㅋㅋㅋㅋㅋㅋ미마지기에 정품악세사리 장착샷처음에는 유모차를 타면 불안해 했는데 이제는 핸들바도 잡고 발판에 발도 척하니 올리고가끔은 핸들바에 발도 올리기도 합니다휴대용 유모차 치고는 가격이 조금 나가는 편이지만 완전 잘샀습니다 후회 도 없음핸들링도 좋고 디자인도 이쁘고 색상도 고급진 미마지기 완전 강추합니다대가 도 없는 미마지기후기 끝 ], 부정 텍스트 확률 : 99.76%"
"[할인할 때에 전화를 주셔서 바로 콜을 했다죠. 오자마자 정품 등록 먼저 했어요ㅎㅎㅎ 정품 등록은 유세븐 샵에서 하시면 됩니다 ], 부정 텍스트 확률 : 91.26%"
"[ 아무래도 임신하고 처음 사용하는 유모차이기 때문에], 부정 텍스트 확률 : 52.48%"
"[어떤 걸 고를까 많이 고민했었던 것 같아요 다른 유모차들도 많이 있었지만], 부정 텍스트 확률 : 77.82%"
"[고르기가 굉장히 쉽지가 않았어요.솔직히 디자인적으로 볼 때에 미마자리 디럭스가 많이 끌렸었는데], 부정 텍스트 확률 : 59.14%"
"[실용적인 측면에서는 스포츠가 훨 나은 것 같아서 이걸로 선택했어요ㅋㅋ 뭐], 부정 텍스트 확률 : 50.12%"
"[한 제품을 오래 사용하는 것을 좋아하는터라 미마자리 스포츠로 구매를 했네요ㅋㅋ ], 부정 텍스트 확률 : 75.41%"
"[ 무엇보다도 마음에 들었던 것은 캐리콧 구매했을 때에는 봄이긴 했지만], 부정 텍스트 확률 : 80.02%"
"[캐리콧을 중점으로 봤었어요.제가 햇빛 알르레기가 있어서 그런지 자외선에 대해서는 정말 예민해지더라구요. 굳이 그게 아니더라도], 부정 텍스트 확률 : 60.11%"
"[연약한 아이 피부에는 꼭 자외선이 차단될 수 있는 것으로 하고 싶었어요 미마자리 스포츠는 좋았던 점이 굳이 파라솔을 구매하지 않아도 아이 얼굴이 전부 가려지니까], 부정 텍스트 확률 : 65.80%"
"[이렇게 망 소재로 되어있어요 아무래도], 부정 텍스트 확률 : 74.57%"
"[망 소재로 되어있지 않았다면], 부정 텍스트 확률 : 75.89%"
"[정말 답답하고 여름 같은 경우 엄청 안 쪽이 찜질방 같았을텐데], 부정 텍스트 확률 : 69.09%"
"[ 공기 순환도 되고], 부정 텍스트 확률 : 78.08%"
"[ 안전바를 개폐해서 찍은 사진인데], 부정 텍스트 확률 : 89.87%"
"[정말 안쪽이 넉넉해서 여유로웠어요. 물론 신상아 때에는 신생아 시트를 넣어서 이용을 했어요. 목 받침이라던가 그런걸 해주면 좋을 것 같아서ㅎㅎ시트가 넓어서 굳이 시트를 구매하지 않더라도], 부정 텍스트 확률 : 74.80%"
"[아이 태우기도 손쉽했고], 부정 텍스트 확률 : 55.58%"
"[안쪽이 넉넉하니까 불편하지 않고], 부정 텍스트 확률 : 86.80%"
"[ 풋 레스트도 각도 조절이 가능한데], 부정 텍스트 확률 : 66.14%"
"[시트 각도 조절은 필수로 봤던 것 같아요. 그래야 저도 편하고 아이도 편하니깐요ㅎㅎ 이뿐 아니라], 부정 텍스트 확률 : 65.08%"
"[아이 안전바도 각도 조절이 손쉽게 가능하니], 부정 텍스트 확률 : 62.62%"
"[굳이 캐리콧을 확장하지 않더라도], 부정 텍스트 확률 : 66.94%"
"[알아서 캐리콧도 조절이 가능하지만], 부정 텍스트 확률 : 73.95%"
"[사용하기 정말 간단하죠? 디자인도 질리지도 않고], 부정 텍스트 확률 : 70.05%"
"[되게 이 주머니도 고급지게 만들었더라구요ㅋㅋ자석이 붙어있는지는 모르겠지만], 부정 텍스트 확률 : 73.52%"
"[탁하고 달라 붙은 느낌이랄까? 뒷 주머니는 더 짱짱하게 되어있는데], 부정 텍스트 확률 : 88.39%"
"[고무줄? 같은게 있어서 딱 밀봉할 수 있어요ㅋㅋ주머니 하나람도 허투루 만든 것 같지 않습니다ㅋㅋ 프레임도 견고하지만], 부정 텍스트 확률 : 63.51%"
"[바퀴 부분도 굉장히 튼튼해요 이 부분은 직접 헨들링을 해보셔야지 알 것 같습니다 ], 부정 텍스트 확률 : 62.28%"
"[밟기만 하면 됩니다ㅋㅋ 원터치라서 별로 브레이크가 강력하지 않을 것 같았는데], 부정 텍스트 확률 : 77.81%"
"[굉장히 잘 걸리더라구요 아무래도 바퀴도 튼튼하다 보니], 부정 텍스트 확률 : 80.56%"
"[그런 것 같았어요 확실히 휴대용 유모차에서 볼 수 없는 튼튼함인지라], 부정 텍스트 확률 : 60.47%"
"[휴모차가 흔들림도 없고], 부정 텍스트 확률 : 93.61%"
"[부드럽게 잘 밀렸어요. 서스팬션 기능이 들어있어서], 부정 텍스트 확률 : 79.16%"
"[아이가 잠 잘 때에 잘 깨지도 않고], 부정 텍스트 확률 : 95.12%"
"[ 백화점에서 구매를 해서 그런지], 부정 텍스트 확률 : 76.38%"
"[직접 와주셔서 설치를 해주셨어요 하나 하나 설명을 들으면서 너무 편리했었고], 부정 텍스트 확률 : 75.89%"
"[사용해봤을 때에 숨겨진 기능들이 실용성이 굉장히 높았어요특히 폴딩 부분에 있어서는 너무 간단해서 놀라웠었네요. 솔직히 분 안에 폴딩이 가능하고], 부정 텍스트 확률 : 77.02%"
"[시트 분리 부착도 분도 안걸려요 양대면 전환이 그만큼 손쉬운 거죠몇 개월 사용해본 결과], 부정 텍스트 확률 : 86.52%"
"[사람들이 빨리 이 유모차를 알아서 사용해 봤으면 좋겠다라는 생각 밖에 안들었고], 부정 텍스트 확률 : 83.08%"
"[안녕하세요 여러분 요즘 날씨가 너무 덥지 않나요?그래서 한동안은 집에서 방콕만 했는데요.미마 자리 스포츠 유모차 산 뒤로는 산책을 자주 나가고 있네요 ㅎㅎㅎ아이를 위한 차를 한대 뽑은 느낌이랄까..?남자들이 왜 외제차를 좋아하는지 알 것 같더라구요그래서 오늘 소개해드릴 제품은 유모차계의 명품미마 자리 스포츠에 대해서 리뷰를 남겨볼까 합니다확실히 왜 사람들이 명품 유모차라고 이야기하는지 알 것 같더라구요.산책하러 다닐 맛이 샘솟아요 ㅎㅎㅎ부가부], 부정 텍스트 확률 : 55.40%"
"[스토케], 부정 텍스트 확률 : 53.29%"
"[ 디자인은 요렇게 생겼고], 부정 텍스트 확률 : 65.42%"
"[ 아이가 만약 안에서 잠이 들면 편하게 눕힐 수 가 있어요발 받침대 같은 경우에는 아이가 클수록 사용하기가 좋은데.오래 사용하실 분이라면 각도 조절이 필수로 되는 것으로 고르는 것이 좋아요.아이가 어릴 때에는 잘 사용을 하지 않지만 유아기에 접어들어가면아이가 커도 크고 성장을 하기 때문에 발 받침대가 조절이 되지 않으면 굉장히 불편해 합니다 ], 부정 텍스트 확률 : 99.68%"
"[ 차양막 같은 경우에는 시트를 눕혔을 때에도 얼굴까지 다 가려져요이건 확장한 모습이고 안전바까지 내려와서 전부 다 가릴 수 있어요안전바도 양쪽에서 개페가 가능해서], 부정 텍스트 확률 : 98.94%"
"[이게 참 편리하더라구요. 시트도 분리가 가능하니까 아이를 굳이 깨워서 집에 들어가지 않아도 되구요.차양막을 확장을 할 수 있는데 확장하는 부분이 이렇게 모기망처럼 생겼어요그렇다고 해서 절대 흐물한 형태가 아니라 아주 짱짱합니다.저도 맨 처음에는 매쉬 소재라서 모기장 같은 질감인줄 알았는데], 부정 텍스트 확률 : 95.57%"
"[더 고급져 보여요. ], 부정 텍스트 확률 : 67.72%"
"[ 유모차 같은건 아이가 편안한 것도 중요하지만], 부정 텍스트 확률 : 74.92%"
"[안전이 제일이잖아요프레임 자체에는 서스펜션 기능이 들어있어서], 부정 텍스트 확률 : 88.70%"
"[휴대용보다는 훠어어얼씬 안전해요.오래 끌고 다녀도 허리도 아프지 않고], 부정 텍스트 확률 : 81.31%"
"[핸들링도 부드러워서 잘 밀립니다. ], 부정 텍스트 확률 : 54.84%"
"[안녕하세요 클로이입니다제가 이렇게 애기용품 후기를 쓰게 될 줄이야ㅋㅋㅋㅋㅋㅋㅋㅋㅋ유모차를 결정하기까지 징짜... 너무 고민을 많이 했어서 한번 적어봅니당..?우선 디럭스절충형 중 무엇을 사느냐였는데안정적이고... 사촌언니가 무조건 디럭스 해야된다고 해서..ㅎ...일단은 디럭스로 결정..........그다음은 어떤 브랜드를 사느냐가 문제였는데마지막까지 고민한 건 부가부 폭스와 미마자리 였어요일단 부가부폭스미마자리 장단점을 쭉 써볼게용ㅎㅎㅎ. 부가부폭스 ], 부정 텍스트 확률 : 70.08%"
"[사은품이랑 따져보니 비슷비슷하더라구용단점 한가지 걸리는 점은 너무 큰 것 같은 느낌..?디럭스니까 당연한거지만 그래듀..ㅎ... 행사를 해도 할인폭이 크지 않고], 부정 텍스트 확률 : 90.89%"
"[사은품도 별로 없음.. 흑... 악세사리를 별도로 사야함ㅠㅠ. 미마자리 ], 부정 텍스트 확률 : 95.15%"
"[ 장점 너무너무.... 예쁨ㅋㅋㅋㅋㅋ 베이비페어 기간이라 사은품이 어마어마 패키지 윈터키트컵홀더쿨시트레인커버트래블킷아기용캐리어 등 단점 부가부폭스를 먼저 끌어보고 가서 그런지 묵직하고 무거운 느낌 정도라고 함 크지 않아서 부가부폭스보다 오래 못탈 것 같은 느낌.. 게다가 탱구는 평균보다 더 클 것만 같아..ㅋㅋ ], 부정 텍스트 확률 : 54.68%"
"[ 마지막까지 예쁜 미마자리를 포기하지 못하고..ㅋㅋㅋㅋ 심지어 방동이도 실용성보다 무조건 간지가 우선이라몈ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ계속 미마자리 사자고 하면서 결정은 저한테 하라는거에옄ㅋㅋㅋㅋㅋㅋ마지막까지 고민고민하다가 결국 부가부폭스로 결정했어요ㅠㅠ가장 결정적인 이유는... 한두푼 하는 가격도 아닌데], 부정 텍스트 확률 : 74.19%"
"[기왕이면 오래 써야 하잖아욤..?그래서 좀 더 오래 쓸 수 있는 부가부폭스로...........이미 조립까지 다 해놨지만 미마자리가 아른거리는 건 어쩔 수 없겠쥬...ㅎ사진은.. 제가 회식하고 온 날 열시미 조립중이던 방동이의 뒷모습ㅋㅋㅋㅋㅋ ], 부정 텍스트 확률 : 61.61%"
"[ 썬캐노피까지 와서 다시 찍어본 탱구 붕붕이부품별로 색상을 고를 수 있었는데 저희는 그냥 올블랙에 썬캐노피만 화이트로 했어용근데 이렇게 하고 보니 부가부폭스 사시는 분들은 대부분 이 조합으로 하는 것 같더라구염ㅋㅋㅋ역시 사람보는 눈은 다 비슷한건강.. 심플이 최고얌ㅋㅋㅋㅋ ], 부정 텍스트 확률 : 76.09%"
"[. .?미마지기미마지기. ], 부정 텍스트 확률 : 68.39%"
"[ .이벤트중인데.넘나귀찮은것.....그리고 사용전인데 어띻게 후기를 씁니까....라고 생각하는 나란 사람 매우 솔직한 사람.....안전바를 돈주고 사야한다는 충격적인......ㅡㅡ ], 부정 텍스트 확률 : 99.78%"
"[ . .?미마지기설명서미마지기설명서. ], 부정 텍스트 확률 : 66.50%"
"[ .기내 반입할때.보관가방에 넣으면 비교적 깨끗하게 쓸수있겠다 ], 부정 텍스트 확률 : 83.79%"
"[ .안전바 사야겠다.......다소 위험해보인다..기분탓인가ㅠ ], 부정 텍스트 확률 : 90.34%"
"[ .폴딩후..미마자리쓰다가..지기들었더니.너무 가볍게 느껴진다.얘도 이라 타상품보다는.무거운편인데. ], 부정 텍스트 확률 : 75.01%"
"[ .요것이 자꾸 자동으로 접혀서.이상하다했는데. ], 부정 텍스트 확률 : 87.81%"
"[ .설명서 처럼아기등받이 부분을.위로 끌어올려 고정시켜야 안접히더라는....ㅎ..아직 시승전인.시우의 세컨카..좋다 나쁘다 말할수가 없다..미마자리좋았으니 어느정도 기대를 갖고.개시날을 기다려본다.. .?절충형유모차절충형유모차. .?기내반입유모차기내반입유모차. .?유모차유모차. .?안전바안전바. .?미마미마 ], 부정 텍스트 확률 : 89.89%"
"[운좋은 기회로.?미마자리플레어미마자리플레어.?디럭스유모차디럭스유모차 를 물려받게 되어 .?유모차셀프세탁유모차셀프세탁 을 시도하게 되었습니다. ], 부정 텍스트 확률 : 62.81%"
"[ 제가 사용한 세탁용품 호는 사진 우측의.?친환경세탁세제친환경세탁세제.?맑은샘맑은샘한국유지화학에서 근 년간 유통하고 있는 세대 친환경제품 이예요 ㅎ초록마을등에서도 살 수 있는데.. 자매품?으로 주방용세제.?천연샘천연샘 그리고 친환경샴푸.?샘이랑샘이랑 등이 있습니다이 시리즈들의 장점은무향에 세탁력세정력이 매우 우수 하다는 점아무리 지성두피라도.?샘이랑샴푸샘이랑샴푸 사용하시면 머리칼이 뽀득뽀득그리고 약간 푸석해 지실 거예요 ㅎㅎㅎ저는 건성이라서 샴푸는 스킵하고.. 주방세제와 세탁세제만 사용중이네요 ㅂ.?맑은샘세제맑은샘세제 는드럼세탁기 겸용 이고.?친환경물비누친환경물비누 라서 이렇게손빨래 에 사용하기도 좋습니다 ], 부정 텍스트 확률 : 96.57%"
"[ 단계. 손세탁물빨래페브리즈 뿌리기 먼저 유모차 핸들과 안전바], 부정 텍스트 확률 : 82.98%"
"[그리고 안전바 커버를 시작으로유모차 분리작업 을 실시하였고요 분리는 뚝딱뚝딱 쉬워요. 그 중 손빨래할 수 있는 부분들만 모아서욕조에 넣고 물비누와 함께 발로 송송밟아주었습니다 ㅎ 이어서 하나씩 대야에 건져서거품 헹구고 ], 부정 텍스트 확률 : 77.25%"
"[손힘으로 돌려짜며탈수 촥촥 서방님찬스는 큰 힘이 됩니다♡ ], 부정 텍스트 확률 : 80.37%"
"[유모차에 연결하는 똑딱이 연결이불?의 상단], 부정 텍스트 확률 : 51.73%"
"[검정색 캐리콧 커버], 부정 텍스트 확률 : 53.29%"
"[ 빨래건조대의 남는 공간에안전바 핸들], 부정 텍스트 확률 : 64.49%"
"[핸들커버], 부정 텍스트 확률 : 53.29%"
"[벨트끈등도페브리즈뿌려서 옆에 놓아 함께 말려주었어요 ], 부정 텍스트 확률 : 67.29%"
