"[..미마자리유모차 블랙], 부정 텍스트 확률 : 66.55%"
"[ 그리고 유모차 등받이와 벨트부분의빈 공간에 끼우는 플라스틱 부품 은 물비누로 세척해서 따로 보관해주고요 ], 부정 텍스트 확률 : 76.61%"
"[유모차에 똑딱이버튼으로 끼워주는이불?모양의 천 재질 덮개 요것도 앞면은 인조가죽이라 물세탁 하기가 곤란해요], 부정 텍스트 확률 : 72.44%"
"[ 차양막 ], 부정 텍스트 확률 : 90.69%"
"[ 유모차 틀 안에 접혀 보관되어있던내장 캐리콧 은 빤빤하게 펴서 세워주고], 부정 텍스트 확률 : 73.17%"
"[마찬가지로 페브리즈로 초벌 항균을 해주었습니다.페브리즈 제품설명을 보면 천이 축축해질때까지 적셔줘야된다 는데...그러다보면 연결된철제부분이나 플라스틱 부분 이 좀 끈끈해질 수 있어서 이건 따로 신경써서 닦아내 주시는 게 좋아요 ], 부정 텍스트 확률 : 99.67%"
"[ 단계. 휠 세척 외부에서 끌고 다니던 유모차이다 보니 휠에 먼지가 끼는 던 당연지사.당분간 집에 보관하는데다 캐리콧을 이용할 신생아시기에는집안에서 주로 사용할 것 같아서맘먹고.?유모차휠세척유모차휠세척 시작 ], 부정 텍스트 확률 : 96.17%"
"[우측의.?휠크리너휠크리너 는 사진만휠크리너는 금속성 휠에 쓰는거고유모차 바퀴는 플라스틱성이라 카샴푸로 충분 하다하니 참고하셔요 히히 금방 뚝딱입니다 약품의힘이란 ㅋ ], 부정 텍스트 확률 : 82.17%"
"[ 분무형 이라 바퀴부분에 소랑 뿌려주시고 솔로 박박 문질러주면 간단하게 끝납니다. 물로 씻어내 주어야 하니베란다나 화장실에서 해 주셔야 겠죠 ], 부정 텍스트 확률 : 96.95%"
"[ 단계. 레자왁스생략하셔도 무방해요 .?미마자리미마자리 는 전체가 인조가죽으로 디자인되어있어 군더더기없죠사용하면서 바로바로 물티슈와 마른수건으로 때를 닦아주면관리도 간편 하다 해서 인기가 있는데요], 부정 텍스트 확률 : 97.70%"
"[아무래도 세월의 손때가 남으면표면 광택이 사라지고 빛에 비추면 얼룩덜룩 해져요 ], 부정 텍스트 확률 : 83.60%"
"[ 가죽부분에 레자왁스를 소량 분무해주고], 부정 텍스트 확률 : 63.24%"
"[ 반나절 건조후 캐리콧 프레임은 잘 말라서 매트를 뺀 채로 조립해보았어요 ], 부정 텍스트 확률 : 62.87%"
"[ 유모차 하단의 유모차 바구니 안쪽에도 페브리즈를 뿌려서덮개를 오픈해서 건조시켜주었고요 ], 부정 텍스트 확률 : 65.64%"
"[ 색상이 검정이라 티가 많이 안 나는 것도 있지만이전 사용자분이 많이 더럽게 쓰지 않으셔서 세척이 좀 더 수월했네요전문가의 손길이 필요한 수준이라면 전문업체에 맡기셔도 좋겠지만때로는 남에게 맡겨도 찜찜한 게 청소 잖아요 ㅎㅎ.?미마자리유모차세탁미마자리유모차세탁 셀프도전 함께 해 보시길 추천해봅니다 ], 부정 텍스트 확률 : 91.40%"
"[.직접 구입한 육아용품의 사용후기임을 밝힙니다..히뽀가 어느덧 개월이 되었다..휴대용 유모차를 사야지 사야지 하면서도 알아보기 귀찮아서 차일피일 미루다가 드디어 구입.신나서 후기쓰러 왔다 ㅋㅋㅋㅋ.히뽀의 새 유모차는 미마의 휴대용 유모차 미마지기로 선택했다...내가 휴대용 유모차를 고른 기준은예쁘면서], 부정 텍스트 확률 : 99.18%"
"[핸들링이 잘 되고], 부정 텍스트 확률 : 71.35%"
"[ .원래 갖고있던 유모차는 매우 실용적이었지만 디자인면에서는 자꾸만 아쉬움이 남았었다 ㅠ .물론 막 못생긴건 아니지만 그닥 예쁘지도 않은 평범한 유모차였음 ㅋㅋㅋ.사실 뭐 디자인은 안전성과도 아이의 승차감과도 관계없는 부분이나....이왕이면 다홍치마니까 ㅋㅋㅋ 이왕이면 예쁜 유모차가 다닐 때마다 기분 좋지 않을까?.그래서 휴대용을 살땐 꼭 디자인도 따져야지 생각했는데 미마지기가 내 취향을 저격했음 ㅋㅋ ], 부정 텍스트 확률 : 76.69%"
"[ .미마지기의 캐노피는 아주 긴편이다..기본캐노피에 숨겨진 부분까지 다 펴면 유모차에서 잠들어도 어둑어둑하게 잘수 있을듯 ㅋㅋㅋ.사진은 숨겨진 캐노피 반만 꺼낸 모습이다..캐노피가 짧으면 캐노피 연장하는 가림막을 추가로 사는 방법도 있긴 하지만 폴딩시에 불편하고 보기에도 그닥 좋지 않다 ㅠㅠ.자체 캐노피가 긴게 좋은듯.. ], 부정 텍스트 확률 : 80.37%"
"[ 대략 센치에 킬로정도 되는 히뽀가 타면 요런 느낌. 캐노피 있는 부분이 더 올라가므로 아이가 더 커서 앉은키가 커지더라도 넉넉히 탈 수 있을 사이즈다. 차마 무서워서 내가 앉아보진 못했지만 킬로대 성인 여성이 앉았을때도 괜찮았다는 후기도 봤음 ㅋㅋㅋ암튼 튼튼한건 맞는듯 ㅋㅋㅋㅋ휴대용 유모차는 아무래도 좀 커서도 타는거니까 크기나 수용무게도 중요한것 같다. ], 부정 텍스트 확률 : 67.63%"
"[ 미마지기는 폴딩이 쉬운데 언폴딩은 더쉬움...ㅋㅋㅋㅋ ], 부정 텍스트 확률 : 53.82%"
"[ 접으면 이런 느낌인데 그전에 타던 절충형 유모차와 비교하면 부피가 좀더 작은 느낌이다.나는 평소에 유모차를 그냥 펴놓는 편이고 뚜벅이인지라 남편차가 아니면 딱히 탈 일도 없어서 지난번에 유모차를 고를때는 폴딩은 그냥 쉬우면 좋고 아니어도 어쩔수 없는 정도의 조건이었다. 그런데 이번에 쉬운 폴딩언폴딩을 조건으로 꼽은 이유는 폴딩이나 언폴딩이 힘들면 결정적인 순간에 짜증을 유발하기 때문 ㅋㅋㅋ지금까지 유모차는 나 혼자 아이를 데리고 나갈때 쓰고], 부정 텍스트 확률 : 99.98%"
"[남편과 함께 차를 타고 외출할때는 유모차를 잘 안갖고 나갔다. 이유는 폴딩이 쉽지 않은 기존 유모차때문에 남편이 갖고 나가는 것을 꺼려했기 때문이다 ㅠ 비공식적인 방법으로 폴딩했을땐 모양이 엉성하고 부피도 크고], 부정 텍스트 확률 : 70.74%"
"[ .?미마자리유모차미마자리유모차땡큐가 자라기도 하고날씨가 추워지다보니 땡큐와 내가 입는 옷이 두꺼워져베이비뵨 아기띠가 너무 답답하게 느껴질 무렵], 부정 텍스트 확률 : 88.86%"
"[ 이후에 쓸려고 준비해둔 에르고 아기띠는 사용하기 이르고외출은 해야되는데 베이비뵨에선 울고불고라 외출 자체가 불가능..봄이 되면 휴대용유모차 괜찮을 걸 사자하고 참고 참으며 기다리고 있었는데외출이 안되다보니 안되겠다 싶어 디럭스유모차를 구입하기로..울 동네는 길도 잘 되어있는 편이라 디럭스유모차도 부담없음밖에 나가보면 디럭스유모차들을 심심찮게 볼 수 있어서 디럭스 유모차로 결정함.베이비페어에 가서 몇가지 유모차를 살펴봤는데합리적인 소비를 하고 싶었으나..미마자리는 이쁜쓰레기라는 별명을 가지고 있는 것도 알고 있었으나설명해주시는 분이 너무 설명을 잘 해주시다보니 둘다 훅 넘어가버렸다.무슨 색을 살지가 고민이었는데흰색은 이쁘긴한데 백퍼 때가 탈거라서 안될 것 같고평소의 나라면 검정색을 선택했을텐데창준을 따라 카멜색으로 결정했다. ], 부정 텍스트 확률 : 97.41%"
"[ 프레임도 이번에 새로나온 그레이같은 색무게가 가볍진 않은 편인 것 같다.하지만 핸들링이 좋다보니 무거운건 커버가 된다.들지 않는다는 것을 전제하면사기전에 설명해주시는 분이 미마자리는 캐리콧이 내장되어 있다고 했다.개월까지는 캐리콧으로 사용하는 것이 좋다고 했는데뒤집을 수 있게 된 이후로는 캐리콧 사용은 어렵다고 봐야할 듯가능할 수도 있지만 땡큐는 캐리콧 안에서 일어나려는 시도를 계속해서 그냥 시트로 바꿔줬다. ], 부정 텍스트 확률 : 86.32%"
"[ 기본으로 제공해주는 바람막이인지 레인커버인지 기억이 나지 않지만너무 구겨져있어 아이 시력에 안 좋을 것 같아서방풍커버를 구입하기 전 회 정도만 사용하고 치워둠.냄새도 많이 나는 편 ], 부정 텍스트 확률 : 87.90%"
"[ .백조가 알려드리는 커버하는 ..커버하실 때 처음엔 굴곡진 부분은 벨크로 때문에 주름이 생기거나 .예쁘게 커버가 안됩니다..자주자주 손으로 꾹꾹 눌러주시거나 매만져주시면.벨크로 부분이 길이 들어서 더 예쁘게 장착이 될 거예요..참고해주세요...모든 원단은 다른 유모차 기종에도 적용됩니다. ... ★★★★.세탁..세탁하실 때 벨크로 분리하지 마시고 .부착상태로 세탁기 망에 넣어서 세탁하시면.더 오래 모양 유지하며 사용하실 수 있어요..벨크로도 덜 망가지고요.참고해주세요.. ★★★★ .. 주문방법 안내입니다 ... 유모차기종 .. 주문상품 .손잡이커버], 부정 텍스트 확률 : 99.88%"
"[ 안전띠커버], 부정 텍스트 확률 : 53.29%"
"[안녕하세요겸블리네입니다아기 있는 집에는무조건꼭필수로 있는육아템이 유모차죠?? ㅋㅋ겸블리.?유모차유모차 는 .?미마자리미마자리 유모차 에요유모차는 겸블리 태어난 뒤 첫베이비페어 가서 친구 부부그당시 만삭 와 함께 샀어요유모차는 이거 사야지 하는건 따로 없었고베이비페어가서 이것저것 따져보고 사야지했는데미마자리 보자마자 입이 떡너무너무 이뻐서 단점은 보이지도 않더라구요 ㅋㅋㅋㅋ그래서 친구 부부랑 같이 샀는데비싼 유모차 두대를 사도서비스는 고작 컵홀더...ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ뭐 그게 어딘가요 컵홀더도 미마자리 정품 달고 있으니 비싸더라구요 ㅋㅋㅋ그리고 심지어 유모차는 월초에 받아볼수 있데요.....저희 애는 월일생구입한 날은 월일이었어요 어쩌겠어요그래도 샀죠 ㅋㅋㅋㅋ제가 생각하는 미마자리 유모차 의 제일 큰 장점이 요람형시트형 두가지로 나뉘는거라 생각해요그래서 신생아때부터 개월까지는 요람형에 태울수 있고신생아때는 외출이 힘드니까미마자리 요람버전으로 해서 집안에서 태우시는 분들도 많다하더라구요저희 겸블리가 등센서가 심한 아이라 집안에서 태울생각이었는데족히 한달은 걸린다길래 멈칫했지만 그래도 기다린다했어요 ㅋㅋ ], 부정 텍스트 확률 : 87.21%"
"[시력보호커버], 부정 텍스트 확률 : 53.29%"
"[레인커버], 부정 텍스트 확률 : 53.29%"
"[풋머프 네요 구매하면서 제일 고민됬던건 바로 색상... .?미마자리색상미마자리색상 ], 부정 텍스트 확률 : 57.15%"
"[ 조립방법은 동영상 참고하시면 편해요소요시간은 한 분...?? 좀 넘게 걸린거같아요그리고 유모차 하단에 있는시리얼넘버로.?미마자리정품등록미마자리정품등록 꼭 하세요 ], 부정 텍스트 확률 : 86.06%"
"[ 왜우니....돈이 얼마짜린데 울면 어쩌니??? 엄마속도 모르고 ㅋㅋㅋㅋㅋ ], 부정 텍스트 확률 : 69.55%"
"[ 유모차 생기니괜히 나들이 가고 싶은 주말ㅋㅋㅋ그 주 주말에 백화점 쇼핑갔어요 ], 부정 텍스트 확률 : 84.83%"
"[ 코코낸내 .?미마자리요람미마자리요람 은 이렇게 아기침대처럼완전 누워있기때문에아기가 자도 허리아픔목꺾임 전혀 없어요 ], 부정 텍스트 확률 : 98.22%"
"[ ㅋㅋㅋㅋㅋㅋㅋㅋㅋ사랑둥이 ], 부정 텍스트 확률 : 60.17%"
"[ 여기까지가미마자리 유모차.?요람형버전요람형버전 사진이구요이제 저희아기 개월 들어오면서 .?시트버전시트버전 으로 바꿨어요 ], 부정 텍스트 확률 : 81.82%"
"[ 엄마 밥먹으러 가는길ㅋㅋㅋㅋㅋ ], 부정 텍스트 확률 : 53.85%"
"[ 편하게 밥먹게 해줘서고마워......진심이야 ], 부정 텍스트 확률 : 56.91%"
"[ 옆에서 본 미마자리 유모차 ], 부정 텍스트 확률 : 67.23%"
"[ 여기서도 꿀잠 주무시는 아드님 ], 부정 텍스트 확률 : 53.29%"
"[ 요즘에는 좀 컸다고 세상구경을 하기 시작했어요 ㅋㅋㅋ아기띠해도 안자고 구경하기 바빠서유모차로 재워요 유모차로 아파트 몇바퀴 움직이면 금방 자더라구요 ㅋㅋㅋ .?효자아이템효자아이템 ], 부정 텍스트 확률 : 81.49%"
"[ 시트 뒤쪽에 툭 튀어나온 부분을 힘껏 당겨서 조절 가능해요생각보다 쎄게 당겨야 되요 ㅋㅋ .?미마자리미마자리 폴딩 방법 ], 부정 텍스트 확률 : 58.56%"
"[ 요람형은 시트떼고 폴딩해야되구요시트형도 마주보기일때는 시트떼고 폴딩해야되요 ], 부정 텍스트 확률 : 64.19%"
"[ 미마자리 유모차 장점너무 이쁨핸드링이 좋음디럭스형이지만 한번에 폴딩가능요람은 안되요시스템요람형시트형브레이크 원터치가죽시트물티슈로 슥슥신생아부터 사용가능시트 높낮이 조절등받이 조절 가능미마자리 유모차 단점엄마혼자 들기엔 무거움짐 넣는 칸이 작음개지만 둘다 작아요쓰다보니 단점이 많이 없긴하네요근데 무겁다는 단점 진짜 치명적이에요...뭐 다른 디럭스 유모차도 다 무겁긴 하지만ㅋㅋㅋ무거우니까 귀찮아서 잘 안들고 나가게 되더라구요..ㅠㅠ엄마가 게을러서 그런것도 있지만무겁긴 진짜 무거워요그리고 짐넣는 칸이 작아서가방걸이 따로 사서 달아놨어요 ㅋㅋ가방걸이에 가방 걸고 하니까 짐칸에는 사실 뭐 안넣게 되네요 ], 부정 텍스트 확률 : 68.96%"
"[ 혹시 미마자리 하시는 분은 연락처 여기로 전화하세요 .?미마자리미마자리상담시간시시내 아이를 위한 첫번째 유럽피언 럭셔리 세단], 부정 텍스트 확률 : 50.84%"
"[안전성], 부정 텍스트 확률 : 53.29%"
"[ .생활때.부분 부분 세탁하면 .할일 많다 ], 부정 텍스트 확률 : 61.00%"
"[ ... ], 부정 텍스트 확률 : 75.40%"
"[ .세탁후 모습.. ], 부정 텍스트 확률 : 57.00%"
"[ .마지막 사진 드라이패드 넣고.사진 하나 찍고..완성 입니다. ], 부정 텍스트 확률 : 52.07%"
"[ 오늘은 디럭스 유모차를 어떤걸 살지 비교해본것과 후기를 들고왔어용찰떡이 낳기전부터 유모차는 뭘로할지카시트는 뭘로할지 엄청 고민하고엑셀로 정리하면서 비교했었거든요 ], 부정 텍스트 확률 : 95.59%"
"[ 카시트는 안전때문에 제일 많이 고민했었고유모차는 아무래도 엄마들의 로망아닐까여ㅋㄷㅋㄷㅋㄷㅋㄷ일단 저는 유모차 고를때디럭스를 제외한 모델은 아예 보지를 않았어요왜냐면 일 쯤부터 외출 할 예정이었기때문이지요흔들림증후군도 무서웠고 많이 걸어다닐 예정이었거든요그래서 무조건 튼튼한 디럭스로먼저 저의 후보에 있던 디럭스 유모차 아이들입니다 ], 부정 텍스트 확률 : 89.59%"
"[ 제일먼저 스토케익스플로리 에슬레저 그린 색상이예요이건 다른색은 절대 싫었고 꼭에슬레저 그린 색상만 후보에 있었어요 ㅋㅋ프레임은 블랙으로 하고싶었는데전국 품절이라 못구했어요 ㅠㅠ나오자마자 사려고 했는데 찰떡이일 되기전에 나갈거라서태어나고 일쯤에 구매했거든요 ㅠㅠ스토케 익스플로리 가장 좋은점은 눈높이를 맞출 수 있다는점다른 디럭스들은 .. 뒤보기 하고 걸을때아가 얼굴이 너무 아래쪽에 있더라구요그리고 얼마전에 나왔어용프리미엄 라인신상조하ㅏㅏㅏㅏㅏㅏㅏ ], 부정 텍스트 확률 : 59.20%"
"[ 이건 스토케 트레일즈 노르딕유모차입니다스토케 시리즈중 가장 튼튼하고바구니도 크고 디자인도 예뻤어요이건 정말 튼튼해서 흔들림이 정말로적다고 하네요그치만 저는 스토케 익스플로리 에슬레저 그린색상에 꽂혀버려서그 색상이 아니면 싫었어요 ㅋㅋㅋㅋㅋㅋ이 디자인에 그 색상이 있었으면 바로 샀을텐데... ], 부정 텍스트 확률 : 80.76%"
"[ 미마자리도 있었어요전 임신하기 전부터무조건 유모차는 이걸로 사야지라고 생각 했었는데요일단 외출 전까지는 유모차를 집안에둬야하는데 저희 고영희님들께서🐱가죽시트를 가만히 둘리없고요?바구니가 생각보다 너무 작았어요그리고 후기를 보니까 시간지나면가죽이 벗겨진다고 하더라구요제가 고민하던 유모차들 백화점 가서 다 봤는데모든 유모차들이 디럭스라서 그런가그립감이나 승차감?같은건 다 비슷해보였어요 ], 부정 텍스트 확률 : 78.48%"
"[ 에그 유모차는 관심도 없다가막판에 눈에 들어왔는데 아무래도스토케 익스플로리 에슬레저 그린색상을 뛰어넘진 못했다고 합니다..일단 크림색이라는 거에서칠칠이는 울었지요 ㅋㅋㅋ 난 왜 칠칠맞을까분명히 이거나 미마자리 하얀거 샀으면김치국물 분명히 튀기겠지 ], 부정 텍스트 확률 : 80.53%"
"[ 부가부 폭스도 노란색깔 이거 보자마자예뻤는데 분명 질릴것이 뻔했어요ㅋㅋㅋㅋㅋㅋㅋㅋㅋ분명히 질릴거에요 분명해요진짜 분명해괜히 사고싶었는데 아쉬워서 화냄 ], 부정 텍스트 확률 : 51.62%"
"[ 아니 그런데 생각해보니까박스샷이랑 조립샷이 없네..시무룩분명 찍었던거 같은데 🧐이때도 난 택배기사님께 죄송스러웠지 ], 부정 텍스트 확률 : 91.68%"
"[ 햇빛가리는 선캡?도 엄청 길어서쭉 내릴수있으니얼마나 좋게요? ], 부정 텍스트 확률 : 83.81%"
"[ 지금은 컵홀더도 구매내년 여름엔 모기장 구매해야지 ㅋㅋㅋ아무래도 제 돈 주고 사는게 아니라서옵션은 다 빼고 샀어요 ㅋㅋㅋ그래도 만원..스토케 전용컵홀더 구매했는데 컵홀더주제에 만원ㅋㅋㅋㅋ ], 부정 텍스트 확률 : 88.19%"
"[ 첫 탑승잘때 몰래 내려놓음ㅋㅋㅋㅋ안깨고 잘자요 ], 부정 텍스트 확률 : 92.96%"
"[ 외출해서도 꿀템 ], 부정 텍스트 확률 : 66.90%"
"[ 장난감도 달아줬어요이건 다음에 포스팅해야징 ], 부정 텍스트 확률 : 89.52%"
"[ 아기용품 준비하는것중제일 오래 고민하고 고른스토케 익스플로리 유모차 포스팅 끗], 부정 텍스트 확률 : 72.70%"
"[ 저희집은 유모차를 두 대 사용하고 있어요. 가볍게 쓰는 산책용 부가부 그리고 외출용 미마 자리 에요.우선은 미마자리부터 후기를 써보려고 해요. ], 부정 텍스트 확률 : 79.89%"
"[ 처음에 외출용 유모차를 고를때 굉장히 고민을 많이했어요.부가부], 부정 텍스트 확률 : 70.06%"
"[스토케], 부정 텍스트 확률 : 53.29%"
"[미마 세 브랜드 중에 고민했는데결국 미마자리로 마음을 굳힌 이유는?제일 예뻐서 ], 부정 텍스트 확률 : 51.56%"
"[ 아담하니 예뻐서 꽂혀버렸습니다.뭔가 좀 고전틱? 한 유모차 같아보이기도 하고전 스토케], 부정 텍스트 확률 : 97.11%"
"[부가부보다 몸통이 높아서 마음에 들더라구요. 좀 견고해 보이기도 했구요. ], 부정 텍스트 확률 : 79.87%"
"[ 날도 춥고해서 최근에 윈터키트를 설치했어요.털이 복실복실하니 참 이뻐요. ], 부정 텍스트 확률 : 65.05%"
"[스토케 모두 써봤는데유모차도 어느정도 수준을 넘으니 다 좋더라구요.그래서 다른 유모차들과 비교해 이렇다 할 좋은 장점은 없지만소소하게 이런장점들이 있습니다.일단승차감? 이 아주 좋아요.물론 제가 안타봐서 모르지만 자동차용으로 쇼바가 좋다고 해야하나울퉁불퉁한 길을 가도 유모차가 크게 흔들리지 않아요.그리고예뻐요.너무예쁘네요 이게 장점입니다. ㅋㅋ그리고 쓰다보면 역시 장점보다 단점이 더 크게 느껴지죠.일단수납공간이 너무 작아요. ], 부정 텍스트 확률 : 73.19%"
"[ 아래쪽에 수납공간이 두개가 있는데요.앞쪽이고 뒤쪽이고 할거없이너무 좁아서 도저히 뭘 넣을수가 없어요.기껏해야 봉지 한두개정도? ], 부정 텍스트 확률 : 99.69%"
"[ 가방을 겨우 얹어 다니고 있습니다. ㅠㅠ아끼띠나 포대기 겨우 쑤셔넣거나기저귀 몇개 넣는 용도로 밖에 쓸 수가 없어요.물론 가방은 손잡이쪽에 걸 수는 있어요. ], 부정 텍스트 확률 : 61.07%"
"[ 이렇게 손잡이를 설치하면 가방을 걸수 있긴한데윈터키트를 설치해서 너무 불편 ], 부정 텍스트 확률 : 93.39%"
"[ 그리고 털 덮개를 살짝 벗겼는데요.이 단 덮개부분이 좀 많이 부실합니다.견고하게 따다닥 되면 좋지 않았을까 한데윈터키트 조립하다보면 느낀건데 너무 할랑할랑해요그래도 부서지진 않으니 괜찮아요. ], 부정 텍스트 확률 : 62.33%"
"[ 미마자리도 좋긴한데 막상 엠마는 이걸 갖고싶어하네요.써보니 튼튼하고], 부정 텍스트 확률 : 96.53%"
"[ .?미마자리유모차미마자리유모차], 부정 텍스트 확률 : 55.26%"
"[ .?부가부비부가부비], 부정 텍스트 확률 : 53.29%"
"[ .?스토케크루시스토케크루시], 부정 텍스트 확률 : 74.20%"
"[ .?유모차후기유모차후기 ], 부정 텍스트 확률 : 53.29%"
"[휴대용], 부정 텍스트 확률 : 89.07%"
"[절충형 중 고민을 많이 하실 거에요저렴하고 간편한 휴대용과 좋게 말하면 양 쪽의 장점을 섞었지만 나쁘게 말하면 어중간한 절충형], 부정 텍스트 확률 : 50.50%"
"[ 미마자리의 디자인은 고급 럭셔리 자동차의 가죽 인테리어에서 모티브를 얻었다고 하네요확실히 디자인에서 전체적으로 고급스러운 느낌이 들죠?색상은 블랙], 부정 텍스트 확률 : 80.22%"
"[ 바퀴랑 프레임이 정말 튼튼해 보이죠?디럭스의 장점인 안전성과 미마에서 유모차를 만드는데 얼마나 신경을 썼을지 느껴지더라고요아 그리고 신생아를 태우기 위해서 필요한 캐리콧을 따로 구매할 필요가 없게 내장시켜 놨어요시트를 분리해서 간단하게 조작하면 시트가 아기침대로 변신해서요람형 유모차가 돼요. ], 부정 텍스트 확률 : 97.90%"
"[ 아기 침대로도 사용이 가능한데], 부정 텍스트 확률 : 66.00%"
"[이 부분은 참 실용적이더라구요. 미마 자리처럼 명품 유모차들은나중에 중고로도 팔 수가 있어서 새 제품으로 구매했는데 캐리콧이 내장되어 있어서 집 안에서도사용할 수 있다는 점이 너무 마음에 듭니다. 뽕은 뽑은 것 같아요 흔들림이 전혀 없다 보니집에서 아기 침대로 사용하기 정말 좋았어요.스토케 같은 경우에는 흔들림이 있다고 해서 뭔가 조금 겁이 났었어요. 크기도 커서 나중에들고 다니기에도 불편할 것 같았는데 미마 자리를 선택하길 정말 잘한 것 같습니다.바퀴나 프레임에 서스팬션 기능과 볼베어링 시스템이 있어서 충격을 완화시켜 준다고하네요. 미마 자리를 끌고 나갈 때에 흔들림은 전혀 느껴지지 않는 것 같습니다. 부담없이 끌고 다닐 수가 있어서 동네로 외출 할 때에 꼭 끌고 나가게 되요미마 자리가 핸들링이 정말 좋은데 친구가 부가부라서 밀어봤지만 확실히 핸들링은 미마 자리가더 좋았어요. 특히 보도 블록이나 골목에서 핸들을 꺾어야 하는 상황에서는 미마 자리가 더부드럽게 느껴졌습니다. 솔직히 백화점에서 핸들링을 해 봤자 평평한 길이라서 거기서 거기처럼느껴졌었는데], 부정 텍스트 확률 : 83.22%"
"[ 무엇보다 미마 자리는 접는 방식이 정말 간단해서 시간도 얼마 안 걸립니다. 익숙해지면 한 초면 접는 것 같아요. 스토케만 해도 폴딩하려면 시트를 분리해서 프레임을 접어야 하는데미마 자리는 시트를 부착한 상태에서도 유모차를 접을 수가 있어요. 남편 없이 저 혼자서 폴딩을 할 수 있어서 너무 편리합니다 ], 부정 텍스트 확률 : 99.76%"
"[ 화이트 구입했는데], 부정 텍스트 확률 : 66.90%"
"[실사용 후기 궁금해요.몇개월까지 쓰셨는지요?], 부정 텍스트 확률 : 87.24%"
"[안녕하세요], 부정 텍스트 확률 : 53.29%"
"[굿라이프입니다.드디어 얼마전에 블프 찬스로 주문했던 미마자리가 왔습니다 개봉부터 조립까지 한큐에 포스팅해보겠습니다.개봉후기에 앞서 유모차의 종류는 뭐가 있고], 부정 텍스트 확률 : 51.04%"
"[절충형], 부정 텍스트 확률 : 53.29%"
"[휴대용으로 나뉩니다. ], 부정 텍스트 확률 : 81.71%"
"[미마미마자리], 부정 텍스트 확률 : 57.46%"
"[미마지기], 부정 텍스트 확률 : 90.78%"
"[리안그램플러스 등 ], 부정 텍스트 확률 : 71.36%"
"[ 서론이 길어졌는데요. 바로 미마자리 개봉기로 고고하겠습니다.저희는 유모차를 보다가 기능은 다 비슷하고 어려워서 외관이 가장 맘에 들었던 미마자리로 선택했습니다.미마보고나서 다른게 눈에 안들어오더라고요. 디럭스 유모차 가격대는 비싼반면에 외관은 다들 비슷비슷해서 선택하기 어려웠는데 요고는 눈에 딱 들어와서 그랬던 것 같아요.솔직히 부담가는 가격이라 순풍이 나오면 살까 하다가 이번 블랙프라이데이 세일이 떠서 질러버렸습니다.ㅋㅋ미마자리 배송이 오면 박스가 개가 옵니다. ], 부정 텍스트 확률 : 99.42%"
"[ 번 박스는 시트케이스가. ], 부정 텍스트 확률 : 78.33%"
"[ 번 박스는 시트가 들어있습니다. ], 부정 텍스트 확률 : 79.20%"
"[ 다음은 바퀴입니다.버튼 눌러가지고 끼우면 똑 소리납니다. 참 쉽죠잉 ], 부정 텍스트 확률 : 66.58%"
"[ 바퀴까지 끝내시면 바구니 덮개를 씌워줍니다. 미마자리에서 유일한 단점으로 지적받는 바구니... 좁다고 하는데 한번 써보고 말씀드릴께요.제 팔다리가 있으니까요. 괜찮습니다 ㅋㅋㅋㅋ ], 부정 텍스트 확률 : 60.11%"
"[ 그리고 손잡이의 가죽을 씌워줍니다. 쭈글쭈글 해지지 않게 쫙펴서 넣어주세요.생각보다 빡빡하진 않습니다. ], 부정 텍스트 확률 : 64.76%"
