"[..미마자리유모차 블랙], 부정 텍스트 확률 : 66.55%"
"[ 시트 빼서 양쪽에 세울 수 있는 플라스틱이 있는데 올려주시면 벽이 고정됩니다.이게 엄청 빡빡한데 바로 위로 올리시지 말고 옆으로 해서 올려주시면 쉽습니다.처음에 완전 도로 세우려다가 손톱한개 부서졌습니다... 고정만 되면 됩니다. ], 부정 텍스트 확률 : 96.03%"
"[ 그리고 프레임에 침대를 꽂으면 됩니다. 옆에 둥그런거 누르고 쑥 넣으면 딸깍 합니다. ], 부정 텍스트 확률 : 84.73%"
"[ 프레임에 고정하면 저렇게 되고 시트붙여줍니다. ], 부정 텍스트 확률 : 63.94%"
"[ 덮개 까지 씌워주면 짜자장 ], 부정 텍스트 확률 : 70.15%"
"[ 언능 순풍이를 만나서 태우고 다닐 생각에 들떠서 그만.... ], 부정 텍스트 확률 : 98.56%"
"[안녕하세요 오늘은 친척동생이 산 유모차 후기를 리얼하게 적어봤어요 ], 부정 텍스트 확률 : 60.38%"
"[스토케], 부정 텍스트 확률 : 53.29%"
"[ 절충형 유모차지만 디럭스급이라 그런지 핸들링이 정말 부드러웠고시트가 넉넉해서 이것 저것 꾸밀 수가 있더라구요아이 장난감도 넣을 수 있고 도톰한 유모차 라이너도 깔아줄 수 있을 것 같아요. ], 부정 텍스트 확률 : 88.20%"
"[해제할 때도 그냥 한번 눌러주기만 하면 되는거죠올렸다 내렸다 하는 건 너무 불편한데 이 부분이 정말 편했어요], 부정 텍스트 확률 : 89.62%"
"[ 폴딩하는 방법도 너무 간단하더라구요?크기가 좀 큰편이라서 폴딩 방법이 불편하거나폴딩을 해도 클거라고 생각했는데 이건 방법도 쉽고 폴딩해두면 크기도 작아서보관도 정말 편하더라구요사진처럼 풋레스트까지 접으면 정말 완벽하게 폴딩이되죠?자리 차지하지 않아서 보관도 쉽고 트렁크에도 가뿐하게 들어가요], 부정 텍스트 확률 : 89.62%"
"[ 시트 분리도 쉬워서 양대면 전환도 편하더라구요풋레스트 조절이 안되서 오래 사용하지 못하는 디럭스 유모차가 많던데이건 오래오래 쓸 수 있겠어요], 부정 텍스트 확률 : 68.98%"
"[안녕하세요 짱짱엄마에요 이번 여름 휴가에서 유모차의 필요성을 절실하게 느끼고 온 인입니다 ㅎㅎㅎ휴대용을 살까 하다가 휴대용은 안전 부분에서 너무 떨어진다고 해서이번에 디럭스와 휴대용의 장점을 합쳐서 나온 절충형 유모차로 구매를 했어요.스토케랑 미마 자리 스포츠랑 고민을 하다가 미마로 선택을 했답니다저희 가족이 놀러 다니는 것을 좋아하는데 저희 차가 트렁크가 좀 작은 편이거든요.그런데 스토케는 무겁기도하고 폴딩 후에 크기도 커서 차에 싣고 다니기가 불편할 것 같더라구요.아니나 다를까 후기들도 불편하다고 해서 미마 자리 스포츠를 선택했죠살 때 엄청 고민했는데 막상 사고 나니까 너무 잘 사용하고 있어서 뿌듯해하고 있어요. ], 부정 텍스트 확률 : 99.68%"
"[ 미마 자리 스포츠 바퀴가 크고 튼튼해서 넘어질 걱정도 없었구요. 앞 바퀴에는 잠금 장치가 있어서 고르지 못한 지면에서도 바퀴가 돌아가거나 그러지 않고 잘 굴러갔어요. 저희가 여행 다니는 것을 좋아해서 폴딩도 간단했어야 했는데 미마 자리 스포츠는 확실히 폴딩이 간단했어요. 시트가 쉽게 분리되어서 따로 보관도 가능하고 부착한 상태에서 폴딩이 가능하니까 그런 점에서 더 저희 부부에게는 딱 인 유모차였네요.휴대하기가 불편하면 그만큼 들고 다니기도 불편한데 미마 자리 스포츠는 폴딩 했을 때 부피도 많이 줄어서 저희 차에 넉넉하게 들었어요. ], 부정 텍스트 확률 : 87.44%"
"[ 미마의 장점은 액세서리가 다양하다는 점인데], 부정 텍스트 확률 : 69.62%"
"[더 튼튼하면서 안전한 유모차를 가지고 싶었죠하지만 알아보니], 부정 텍스트 확률 : 77.41%"
"[각자의 장단점이 있어서 어떤 유모차를 선택해야 되는지 굉장히 고민했었던 것 같아요 다 같은 디럭스 유모차라고 할지라도], 부정 텍스트 확률 : 53.20%"
"[그만큼 실용성은 포기해야 되는 것이 대다수더라구요. 출산은 임박해 오는데], 부정 텍스트 확률 : 64.98%"
"[ 그래서 고르고 골라서 구매한 것이 미마자리 스포츠 유모차에요 디자인보다는 기능 쪽으로 많이 보려고 했었는데], 부정 텍스트 확률 : 69.61%"
"[애초에 미마자리 자체가 명품 유모차로 유명한 브랜드이기 때문에], 부정 텍스트 확률 : 83.61%"
"[딱히 걱정은 없었던 것 같아요단지], 부정 텍스트 확률 : 65.78%"
"[백화점으로 갔었는데], 부정 텍스트 확률 : 71.67%"
"[배가 불러온 상태에서 유모차를 주행했어도], 부정 텍스트 확률 : 75.00%"
"[손목도 아프지 않고], 부정 텍스트 확률 : 62.39%"
"[솔직히 기대를 하지 않았는데], 부정 텍스트 확률 : 83.44%"
"[저는 기대 이상이였어요 ], 부정 텍스트 확률 : 61.26%"
"[ 프레임도 특수 공법으로 서스펜션 기능을 고려해서 만들어졌다고 해요 그만큼 아이한테 충격이 가지 않는다는 이야기인 것이죠 흔들림과 충격을 흡수시켜줘서], 부정 텍스트 확률 : 85.42%"
"[ 바퀴도 굉장히 크고 단단해 보이지 않나요? 바퀴에는 볼베어링 시스템이 들어있어서 그래서 부드러운 핸들링이 나오는 것이래요 이런 시스템들은 미세한 움직임들도 잡아주고], 부정 텍스트 확률 : 71.91%"
"[아이에게 소음이 들리지 않아서 유모차 안에서도 깨지도 않고], 부정 텍스트 확률 : 80.11%"
"[산책하는 용도뿐 아니라 아이를 재우는 용도로도 사용하고 있어요ㅋㅋ], 부정 텍스트 확률 : 66.98%"
"[안전 벨트도 딱 맞고], 부정 텍스트 확률 : 91.11%"
"[시트를 추가하거나], 부정 텍스트 확률 : 58.51%"
"[이번에 여름에는 아이가 시원하게 쓸 수 있도록 쿨 시트도 하나 주문을 했거든요 굉장히 많은 제품들을 추가해도], 부정 텍스트 확률 : 52.65%"
"[넉넉하게 쓸 수 있는 점이 좋았어요 ], 부정 텍스트 확률 : 63.98%"
"[소음도 없기 때문에], 부정 텍스트 확률 : 87.02%"
"[디럭스 유모차랑 정말 동일해요. 딱], 부정 텍스트 확률 : 65.31%"
"[핸들링은 어떤지], 부정 텍스트 확률 : 52.14%"
"[기능면은 어떤지가 더 중요하기 때문에], 부정 텍스트 확률 : 78.18%"
"[잘 접히기 때문에 따로 분리해서 폴딩을 하는 것이 아니라], 부정 텍스트 확률 : 60.85%"
"[ 미마자리 스포츠를 사용해 봤을 때에 장점 중에 하나가], 부정 텍스트 확률 : 85.24%"
"[다 방면으로 각도 조절이 됬었어요.아이한테 좋았던 것은 시트와 풋레스트 각도 조절인데], 부정 텍스트 확률 : 60.09%"
"[아이 키에 맞게 조절이 가능해서], 부정 텍스트 확률 : 57.26%"
"[ 정말 살 때까지 사용할 수 있을 것 같아요 이것뿐 아니라], 부정 텍스트 확률 : 60.10%"
"[부모들이 잡는 핸들], 부정 텍스트 확률 : 74.30%"
"[아이가 잡는 안전바도 각도 조절이 됩니당ㅋㅋ 핸들 같은 경우에는], 부정 텍스트 확률 : 85.07%"
"[손목도 편안하고], 부정 텍스트 확률 : 61.06%"
"[언제 어디서 위험한 것들이 나타날지 모르기 때문에], 부정 텍스트 확률 : 56.70%"
"[순식간에 브레이크를 걸 수 있어서 너무 편리했습니당ㅎㅎ 저는 사용해 보면서], 부정 텍스트 확률 : 56.88%"
"[디럭스 유모차에 대한 편견이 깨졌었어요 아이는 안전하지만], 부정 텍스트 확률 : 55.41%"
"[부모들은 불편함을 감수했어야 하는데], 부정 텍스트 확률 : 62.35%"
"[여태까지 사용해 보면서 불편하거나], 부정 텍스트 확률 : 89.27%"
"[하나못해 물티슈 하나까지람도 성분도 꼼꼼히 보고 구매하는지라], 부정 텍스트 확률 : 54.46%"
"[ 디자인이 너무 이쁘지 않나요? 색상은 화이트], 부정 텍스트 확률 : 86.87%"
"[카멜 이렇게 세 종류로 있는데], 부정 텍스트 확률 : 70.35%"
"[저는 카멜을 선택했어요 물론 가죽 제질이 때가 타거나 이물질 등이 흡수되는 제질은 아니지만], 부정 텍스트 확률 : 92.15%"
"[ 산책을 나가보니까 핸들링이 너무 좋아서 저렇게 굴곡있는 길이나], 부정 텍스트 확률 : 67.45%"
"[이건 브레이크를 해제하던 안하던 밟으면 되더라구요 아이에게 신경쓰다보면], 부정 텍스트 확률 : 83.33%"
"[ 남편이 없으면 유모차를 접거나 들고다니기 불편했는데], 부정 텍스트 확률 : 70.33%"
"[이번에 미마 브랜드의 휴대용 유모차], 부정 텍스트 확률 : 92.04%"
"[ 미마지기를베이비플러스 화곡점 에서 구입했어요처음부터 미마지기를 구입하고 싶었는데], 부정 텍스트 확률 : 82.46%"
"[ 베페 가보니 와이업 올뉴지니도 괜찮더라구요가격도 미마지기에 비해 저렴하고], 부정 텍스트 확률 : 56.66%"
"[미마지기로 구입했습니다ㅋㅋ ], 부정 텍스트 확률 : 74.58%"
"[ 미마지기 는 미마자리], 부정 텍스트 확률 : 90.69%"
"[올리브 그린], 부정 텍스트 확률 : 53.29%"
"[ 폴딩한 모습이에요딱 컴팩트 하게 접히죠? 셀프스탠딩도 가능해요.알아서 착 서있어요.핸들이 땅에 닿아서 때타진 않을까 걱정했는데손잡이 위로 거치대? 같이 있어서심한 때탐은 없을 듯 해요.기내반입도 가능하다고 하는데], 부정 텍스트 확률 : 66.59%"
"[ 폴딩은 너무 간편해요핸들을 가장 아래로 내려주고], 부정 텍스트 확률 : 56.55%"
"[ 등받이는 요 레버를 바깥쪽으로 잡아당기게 되면단으로 젖혀집니다.요요는 끈으로 조절이라], 부정 텍스트 확률 : 80.47%"
"[고민도 없이 미마로 ], 부정 텍스트 확률 : 85.61%"
"[ 안에 숨겨져 있는 차양막까지 쫙 펼치면], 부정 텍스트 확률 : 71.11%"
"[풀로 펼쳐져요사진은 따로 안 찍었네요ㅠㅠ..숨어있는 차양막 펼치는 건 아래 동영상에서 보실 수 있어요 ], 부정 텍스트 확률 : 74.88%"
"[ 차양막을 펼치면 이렇게 아기를 확인할 수 있도록매쉬부분이 있어요.자고 있는지], 부정 텍스트 확률 : 56.96%"
"[ 가장 중요한 안전벨트각각 끼우고 미마라고 적혀있는 버튼을 누르면 딸깍 하고 동시에 풀립니다.플라스틱이지만 견고해요부러질 걱정은 없는 듯 해요 ], 부정 텍스트 확률 : 78.74%"
"[ 장바구니가 독특해요덮개가 있어서 덮개를 펼치면숨겨져있는 안 쪽 공간이 보입니다.휴대용인데도 꽤나 넓직한 장바구니가덮개 안 쪽으로는 주머니가 있어요빠질 염려가 있는 것들은 여기에 살짝 보관하면 될 듯 해요. ], 부정 텍스트 확률 : 62.52%"
"[ 핸들 길이 조절], 부정 텍스트 확률 : 53.29%"
"[등받이 조절], 부정 텍스트 확률 : 67.17%"
"[차양막], 부정 텍스트 확률 : 90.69%"
"[언폴딩 을 영상으로 담아봤어요. ], 부정 텍스트 확률 : 64.15%"
"[ 아직 애기가 개월 되어가는 개월차이지만디럭스는 너무 무거워서마트나 백화점용으로 미리 휴대용을 구입했는데요너무너무너무 만족스러워요어차피 차가 있어서 근처 다닐 때는 유모차를 안 끌고마트나 백화점에서만 유모차를 사용하는데그 때마다 트렁크에서 유모차를 내리고], 부정 텍스트 확률 : 96.81%"
"[폴딩하고], 부정 텍스트 확률 : 54.49%"
"[올리고ㅠㅠ대략정도 되는 유모차를 사용하려니 너무 힘들었었거든요.근데], 부정 텍스트 확률 : 55.09%"
"[이렇게 가벼운 유모차를 사용하니], 부정 텍스트 확률 : 87.07%"
"[다시 방문할 듯 합니다 ], 부정 텍스트 확률 : 72.76%"
"[싸이백스보다 훨씬 나아서 선택을 하게 되었어요. 그럼 미마 자리 스포츠를 만나러 가보실까요? ], 부정 텍스트 확률 : 93.07%"
"[ 미마 자리 스포츠는 질리지도 않는 디자인과 색상이라서 좋았던 것 같아요.바퀴가 정말 부드럽게 잘 밀려요. 어느 정도냐 하면 집 안에서도 사용할 수 있을 정도?한 번 유모차 안에서 잠들면 잘 일어나지도 않을뿐더러 몇 바퀴 돌면 이미 자고 있어서아이 재우는 용도로도 많이 사용하고 있어요. 바퀴가 부드러우니 핸들링도 당연히 손쉽게 밀리구요. 유모차에서 많이 보는 것 중에서 하나가 바로 이 핸들링이어서 미마 자리 스포츠를 선택한 이유도 있습니다. ], 부정 텍스트 확률 : 88.79%"
"[ 바퀴 아래 쪽에 원터치 브레이크가 있어서 발로 한 번만 밟기만 하면 브레이크가 잘 걸려요. 아무래도 유모차들은 무게가 있다 보니 브레이크도 굉장히 쉽게 잘 걸려야 하는데 이 제품은 브레이크 사용법도 간단하고 정말 잘 걸립니다. 브레이크 걸기에도 쉽고 내리막 길이나 오르막 길에서도 잘 걸리니까 안심하고 사용할 수가 있었어요..미마 자리 스포츠는 시트가 굉장히 크고 넓은데 그냥 프레임만 튼튼한 것이 아니라 시트까지 튼튼하게 잘 받쳐줍니다.각도 조절도 자유 자재로 가능하고 사용 연령은 개월부터 개월까지 사용할 수 있다고 하니정말 실용성이 높은 것 같아요. 제가 체력이 되는 한 미마 자리 스포츠는 계속 태울 것 같네요. ], 부정 텍스트 확률 : 95.77%"
"[ 안전바가 양쪽에서 개폐가 가능해서 아이 태울 때에 편리했고], 부정 텍스트 확률 : 57.18%"
"[시트가 넓어서 여러 가지 꾸미기에도 괜찮더라구요. 시트도 다양한 디자인으로 사용할 수 있어서 좋았어요.다른 유모차특히 부가부보다 미마는 다양한 액세서리들이 있는데이번 여름에 산 컵 홀더는 정말 유용하게 잘 사용했었습니다 아이 발 받침대 각도 조절은 시트보다 더 섬세하게 가능해서 나중에 사용할 때에 자주 사용하지 않을까 해요. 스토케 같은 경우에는 풋레스트가 시트랑 일체형이라서 미마 자리 스포츠처럼 섬세하게 각도 조절이 되지 않아서 아쉬웠었는데 마침 딱 미마 자리 스포츠가 각도 조절이 여러 단계로 가능해서 마음에 들었던 기능 중에 하나입니다. ], 부정 텍스트 확률 : 52.52%"
"[미마 자리 스포츠는 그런 것이 하나도 없이 시트를 부착한 상태에서도 폴딩이 가능했어요. 폴딩이 간편하니까 집에서 사용하기에도 편하고 집에 둬도 자리 차지를 많이 하지 않아서 딱 좋습니다 ], 부정 텍스트 확률 : 95.31%"
"[ 여름 내내 잘 사용했던 기능 중에 하나는 바로 햇빛 가리개에요. 자외선은 계절 내내 있어서 햇빛 가리개가 조절이 가능한 것을 구매하는 것이 좋은데], 부정 텍스트 확률 : 68.73%"
"[카멜저는 카멜을 골랐어요 가장 무난하고 사용하기 편할 것 같아서 구입했어요 ], 부정 텍스트 확률 : 77.77%"
"[ 미마자리유모차 는 다른제품과는 달리 디자인이 특이했어요유모차하면은 보통은 천 재질이잖아요?미마자리 디럭스유모차는 자동차 가죽시트 재질로 만들어져서 쉽게 닦아낼 수가 있어요물티슈나 부드러운 수건으로 닦아주면 되요가죽재질이니깐 뭔가 더 빛나보이고 고급스러워 보여요멀리서도 저 디자인은 미마자리라는 걸 알 수 있어요ㅋㅋ가장 오염되기 쉬운 시트패드는 가죽재질이 아니라 천 재질의 쿠션인데시트패드는 따로 떼서 세탁할 수가 있어서 자주 세탁할 수 있어요역시 육아용품은 세탁 편한 게 최고에요 ], 부정 텍스트 확률 : 91.18%"
"[ 미마자리는 시트가 부착된 상태에서도 폴딩이 가능해요미마자리 말고 다른제품을 보니깐 시트가 분리된 상태에서만 폴딩이 가능하더라구요분리해서 폴딩하면 분리한 시트가 공간을 차지하기도 하고 걸리적거리고 복잡하고...이래저래 불편한점이 있다고 해요하지만 미마자리는 시트가 부착된 상태에서 폴딩할 수 있어서폴딩도 쉽게 할 수 있고 시트가 부착되어 있으니깐 공간도 많이 차지 않아서 좋아요트렁크에 실을 때 시트가 부착된 상태로 접어서 트렁크에 넣으면 되니깐 훨씬 수월했어요 ], 부정 텍스트 확률 : 85.98%"
"[ 디럭스유모차 보통은 신생아때부터 태울려고 구입하죠신생아는 몸을 못 가누고 앉지를 못하니깐 요람이 꼭 필요해요근데 요람 가격이 만만치 않다는 사실... 저도 디럭스유모차 구입하면서 알게 된 사실이네요..ㅋㅋ근데 미마자리는 요람이 안에 있어서별도로 구입하지 않아도 되요솔직히 캐리콧 신생아때만 쓸고 말거니깐..캐리콧은 유모차 시트지퍼를 열면 있어서시트에서 프레임을 분리해서 캐리콧으로 바꿔 끼우면 신생아유모차로 사용할 수 있어요아이가 크면 요람 떼서 사용하면 되요 양대면전환도 가능해서 요람 설치하고 마주보기해서 가면 되요요람이 아니고 일반 시트일 때도 가능해요또 차양막도 분리해서 사용할 수 있어요 아이가 커서 머리에 차양막이 닿으면 떼서 사용해도 되요 ], 부정 텍스트 확률 : 59.03%"
"[ 시트높낮이], 부정 텍스트 확률 : 53.29%"
"[시트각도], 부정 텍스트 확률 : 53.29%"
"[핸들바 높이도 모두 조절이 가능해요시트높낮이는 단계], 부정 텍스트 확률 : 51.72%"
"[싸이벡스], 부정 텍스트 확률 : 53.29%"
"[미마 중에 고민을 하다가미마 자리 스포츠 유모차로 결정했어요미마 자체가 명품 유모차라고 유명해서 엄마들 사이에서 갖고 싶은 유모차 중에 하나거든요거기다 미마 자리 스포츠는 올해 신상이라고 하길래 더더욱 탐이 났어요 ㅎㅎㅎ그리고 후기들을 보니까 디럭스 유모차의 단점들은 보완하고여러 가능들을 추가해서 실용성이 높다는 평이 많더라구요.그래서 미마 자리 스포츠로 결정했죠확실히 사용해보니까 미마 유모차가 왜 유명한지 알겠더라구요. ], 부정 텍스트 확률 : 66.27%"
"[ 시트 안쪽이 넉넉해서 쿨라이너를 깔아주고 아이가 좋아하는 인형을 넣어주고도 아이가 편하게 앉을 수 있었어요.유모차를 오래 사용하기 위해서는 풋레스트 각도가 조절되는지 확인해보는게 좋다고 해요풋레스트의 각도를 조절할 수 있어야 아이의 월령에 맞게 오래 쓸 수 있다고 하더라구요. ], 부정 텍스트 확률 : 56.04%"
"[ 캐노피를 확장하지 않아도 넓게 가려지긴 하는데확장하면 안전바 근처까지 가려져서 요즘 같은 날씨에 정말 딱이에요.너무 푹 가려져서 아이가 답답하진 않을까 걱정했는데확장 부분이 매쉬 소재라서 공기 순환은 잘되는데 벌레는 막아줘서아이도 좋아하면서 쓰고 있어요. ], 부정 텍스트 확률 : 77.76%"
"[사실 미마자리 하면 명품 유모차 중의 ], 부정 텍스트 확률 : 53.73%"
"[ 위를 다투는 모델이기도 하죠 스토케와는 다르게 폴디이 너무 쉬워서 더욱더 편리한 디럭스 유모차 중의 하나의 미마자리플레어 디럭스유모차랍니다 사실 스토케 부가부 등 고민 많이 했는데], 부정 텍스트 확률 : 62.90%"
"[핸들바 높이 조절 당연 가능하구요 시트가 기존의 천이나 플라스틱과 다른 수공예로 만든 가죽느낌의 시트인 미마자리플레어 ], 부정 텍스트 확률 : 91.18%"
"[ 요 시트 뒷부분을 당기면 단계로 각도조절까지 가능하기 때문에 아기가 잠을 잘때도 바로 눕힐 수 있고 야외나가서 유모차 안에서도 편하게 바깥구경도 시켜줄 수 있도록 되어있어요], 부정 텍스트 확률 : 65.84%"
"[ 미마자리유모차 컵홀더도 비싼ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ..미마자리 유세븐몰에서 옵션으로 살수 있지만], 부정 텍스트 확률 : 78.63%"
"[ 볼베어링 시스템으로 주행시 부드러운 핸들링과 안정감이 있기때문에 아기에게 편안함도 제공하는 미마자리유모차 ], 부정 텍스트 확률 : 89.17%"
"[ 버튼 한번만 밟으면 작동되고 해제되는 원터치 브레이크 시스템 덕에], 부정 텍스트 확률 : 93.38%"
"[사실 수납이 스토케에 비해 작긴 하지만 양쪽으로 다 있기 때문에 문제 치 않습니당 ], 부정 텍스트 확률 : 62.53%"
"[참고하세요], 부정 텍스트 확률 : 95.64%"
"[핸들링 미마자리유모차단점은 가격이겠죠 ], 부정 텍스트 확률 : 58.15%"
"[ .?미마미마.?미마자리미마자리.?디럭스유모차디럭스유모차 ], 부정 텍스트 확률 : 54.00%"
"[.요즘은 자외선이 정말 강력한 것 같아요ㅠㅠ .저녁엔 그나마 낫지만 낮에는 정말 햇빛이 쨍쨍합니다. .안그래도 햇빛 알르레기가 있는 저로서는 .아이에게 자외선이 신경 쓰일 수 밖에 없더라구요. .그래서 지인 추천으로 구매하게 된 미마자리 스포츠 유모차.미마자리 자체가 럭셔리 유모차라서 갖고 싶었던 .브랜드 중에 하나긴 했는데 .이렇게 실용적으로 나온 스포츠 유모차가 있길래 .덥석 구매를 해버렸죠... ], 부정 텍스트 확률 : 86.49%"
"[ .시트 각도 조절이 단계로 조절이 가능해서 참 편리했는데 .저기 미마라고 써있는 부분을 잡아 당기면 .쉽게 각도 조절이 가능해요ㅎㅎ .각도 조절은 시트뿐만 아니라 풋레스트], 부정 텍스트 확률 : 93.52%"
"[울지도 않고], 부정 텍스트 확률 : 61.42%"
"[본인도 편한지 유모차 안에서 잘 잤었어요.사용연령이 살까지 사용이 가능하지만], 부정 텍스트 확률 : 65.97%"
"[.이렇게 넉넉하지 않는다면], 부정 텍스트 확률 : 69.38%"
"[아이가 컸을 때에 .굉장히 불편해 할 것 같아요 .아이 체형에 맞게 각도 조절도 되니까], 부정 텍스트 확률 : 85.42%"
"[이정도 크기라면], 부정 텍스트 확률 : 53.87%"
"[.다른 시트도 호환이 가능할 것 같아요.안쪽이 넓어서 쿠션이라던가], 부정 텍스트 확률 : 51.85%"
"[급할 때 사용하면 좋았어요.수납 공간도 주머니 형식이라서 생각보다 짐이 많이 들어갔어요.저는 기저귀 가방이 있어서 유모차에 걸고 다니지만 오히려 기저귀는 여기에 넣어서 다니고 .기저귀 가방은 제 개인 물품을 넣고 다니네요ㅋㅋㅋ .깔끔하고 위생적이게 보관할 수 있으니까 그런 점이 참 좋은 것 같아요 .앞 부분에도 수납 공간이 있는데 망 소재로 되어 있어요... ], 부정 텍스트 확률 : 99.19%"
"[ .지인에게 추천 받고 나서 홈페이지 후기도 찾아보고 가까운 매장가서 직접 밀어도 봤어요..아무리 추천을 해줬어도 제 마음에 가장 들어야 하니깐요.그래서 백화점가서 핸들링을 해보는데 저한테 밀기엔 편했었어요 .유모차는 무게보다는 핸들링이 중요하다고 들어서 절충형임에도 불구하고 .디럭스 못지 않게 핸들링이 아주 부드럽더라구요..디럭스 유모차에 가까운 절충형 유모차라고 할까나? .아이도 편하고 저도 주행하기도 편한 그런 유모차네요ㅎㅎ.엄마와 아이 둘 다 편하게 사용할 수 있는 유모차라서.다른 유모차와 비교해도 절대 뒤지지 않는 유모차라고 생각해서.유모차 필요하신 분들에게 추천해요. ], 부정 텍스트 확률 : 98.80%"
"[안녕하세요 중고유모차], 부정 텍스트 확률 : 53.29%"
"[ 카시트 전문매입업체지니베베입니다 ], 부정 텍스트 확률 : 58.17%"
"[연예인유모차로 유명하미마자리 유모차 매입후기입니다 ], 부정 텍스트 확률 : 57.20%"
"[ 늘 그랬듯이매입양식부터 문자드린 후맞게주시면 상태], 부정 텍스트 확률 : 94.11%"
"[ 연식], 부정 텍스트 확률 : 53.29%"
"[ 견적이 맘에 드셔서 매입진행했구요.저희 사업장이랑 가까운거리에 위치해있으셔서저희가 직접 픽업해드리기로했습니다괜찮으신 일정을 잡은후방문드렸구요. ], 부정 텍스트 확률 : 93.42%"
"[ 제품 픽업전 견적에 맞게입금처리해드렸습니다.저희 지니베베는 동종 다른 업체들처럼거리], 부정 텍스트 확률 : 67.45%"
"[ 시간이 맞으면 퀵서비스매입 외에방문매입도 하고 있긴하지만사진상의 견적 그대로 매입합니다.타업체들처럼 방문매입시이것저것 트집을 잡으며 매입가를줄이는 양치같은 매입 절대 혐오하구요.견적드린 그대로 매입합니다.꼭 알아주세용ㅎㅎ중고나라보다 편한중고 유모차], 부정 텍스트 확률 : 71.57%"
"[ 카시트 처분하는방법지니베베 ], 부정 텍스트 확률 : 66.90%"
"[ .미마자리만 타면 꿀잠 주무시는 우리따님 ], 부정 텍스트 확률 : 92.65%"
"[신세계다 휴대용이 좋은건지 미마지기가 좋은건지 여튼 이번 육아템 너무 잘산듯하다 개월이 막지나 이제 개월된 울애기는 휴대용을 탈수 있다고는 하지만 아직 잘 앉지도 못하고 어리기도해서 너무 가벼운휴대용은 싫었는데 많이 무겁지도 않지만 픽 하고 쓰러질거같은 가벼운 유모차도 아닌 미마지기휴대용유모차 너무 만족스럽다. 거기다 또 비싸보이기도 하고], 부정 텍스트 확률 : 88.14%"
"[ ㅋㅋㅋ 미마는 간지가 ], 부정 텍스트 확률 : 80.86%"
"[ .울애기도 너무 좋은가보다 .바로 다음날 카페에도 가져갔다. 아기띠하고 혼자서 유모차를 폈다 접었다 하는데 전혀 불편함도 없었고], 부정 텍스트 확률 : 97.71%"
