"[..미마자리유모차 블랙], 부정 텍스트 확률 : 66.55%"
"[승용차 뒷자리에도 실리기때문에 엄마랑 아기랑 둘이서만 다닐때도 너무 편했다. ], 부정 텍스트 확률 : 69.61%"
"[ .아유 미마지기 유모차 참이쁘다. .유모차 완전 추천... .?미마지기미마지기.?미마지기유모차미마지기유모차.?휴대용유모차휴대용유모차.?미마자리미마자리.?유모차추천유모차추천.?휴대용유모차추천휴대용유모차추천.?미마미마.?미마휴대용미마휴대용 ], 부정 텍스트 확률 : 97.59%"
"[ ...월 출산인데 미마지기 휴대용 유모차 좋은가격 핫딜 떴길래 미리 구매하였다😁..너무 일찍인가ㅋㅋ ], 부정 텍스트 확률 : 72.61%"
"[ ..네이비 컬러도 끌렸지만 프라다 특유의 나일론 소재 싫어서 차콜 겓겓👌.. ], 부정 텍스트 확률 : 87.04%"
"[ ....택배 상자를 열고 파우치를 걷고... ], 부정 텍스트 확률 : 55.80%"
"[ ..... ], 부정 텍스트 확률 : 78.69%"
"[ ... .?출산용품출산용품.?미마지기미마지기.?휴대용유모차휴대용유모차.?미마미마 . .?예비맘예비맘.?내돈주고산후기내돈주고산후기 ], 부정 텍스트 확률 : 99.25%"
"[정말 고민 많이 했던 .?휴대용유모차휴대용유모차요요랑 미마지기두어 달은 고민한 것 같다는...결국 선택은 무게감은 있지만안전하고 실용성 있는.?미마지기미마지기 로 구매 ], 부정 텍스트 확률 : 86.81%"
"[ 컬러는 세 가지나는 차콜로 구매 ], 부정 텍스트 확률 : 78.11%"
"[ 구성품 매뉴얼], 부정 텍스트 확률 : 53.29%"
"[ 요걸로 핸들바 높이 조절 가능 👌🏻 ], 부정 텍스트 확률 : 66.91%"
"[ 등받이 레버당기면 단계로 각도 조절이 가능하다 ], 부정 텍스트 확률 : 82.85%"
"[.?미마지기서스펜션미마지기서스펜션투명 바퀴 휠 🖤 ], 부정 텍스트 확률 : 60.55%"
"[ 시트 각도도 눕는 것도 가능해서 아기 잘 때 좋음점식 안전벨트로 안전하게 아기 체형에 맞게 조절도 가능하고], 부정 텍스트 확률 : 80.62%"
"[ 갤 아기도 편하게 잘 탄다는 💜안전바는 후기 이벤트 중이라서 후기 작성하면 배송해준다는 ], 부정 텍스트 확률 : 58.97%"
"[.?미마지기정품등록미마지기정품등록미마지기 정품 등록은 요기서 정품 등록해야 다른 액세서리 구입 가능함], 부정 텍스트 확률 : 90.15%"
"[막연히 디럭스나 절충형 쓰다가 좀 지나면 휴대용 유모차 사야지], 부정 텍스트 확률 : 67.23%"
"[휴대용 유모차는 좋은거 사야지], 부정 텍스트 확률 : 88.94%"
"[ 일단 유모차를 받아봤을때 드는 느낌은 엄청 깔끔하다는거였어요군더더기 없는 디자인그리고 무게가 있지만 그 무게가 안정감을 더해줘서 핸들링이 정말 좋았어요 ], 부정 텍스트 확률 : 82.98%"
"[장바구니 덮게 안쪽에는 레인커버도 들어있구요 ], 부정 텍스트 확률 : 83.62%"
"[전혀 은갈치 스럽지 않고 고급진 가죽느낌에 톤다운된 은색..약간 크레파스 은색이라고 하시면 아시려나요. 사진에는 빛이 반사되어서 엄청 빤딱빤딱한 은갈치 느낌으로 표현되는데 실제로 받아보면 은은한 빛이라 고급스러워 보이고 전혀 부담스럽지 않더라구요 그리고 차양막이 접었다 폈다 다양하게 연출 가능한 부분도 정말 마음에 들었고], 부정 텍스트 확률 : 60.04%"
"[ 태워보니 아이도 잘 있었어요발올리기 좋아하는 아기라 안전바랑 발받침 추가 고민하고 있습니다미마의 장점은 디테일이 살아있고], 부정 텍스트 확률 : 69.58%"
"[접고펴는게 쉽다], 부정 텍스트 확률 : 78.99%"
"[기내반입 가능], 부정 텍스트 확률 : 53.29%"
"[그리고 차양막도 위로 올려져서 아기 좀 커도 쓸수 있을거 같아 좋았구요아쉬웠던 점은가격이건 할인할때 사서 극복무게어차피 유모차는 끌고다니는거지 들고다는게 아니기 때문에 전 만족], 부정 텍스트 확률 : 89.68%"
"[게다가 어차피 전 운전을 못해서 거의 외출할땐 남편과 함께이거나 혼자외출시엔 택시를 이용하고 아기띠를 하기때문에 그냥 괜찮았어요. 무엇보다 아이 승차감이..너무 가벼운건 안좋고 더 걱정되는건 안전성도 무시 못하겠더라구요], 부정 텍스트 확률 : 70.76%"
"[내가 아무리 조심해도 차가 치고갈수도 있고 하니까요.양대면 안됨이게 전 제일 아쉬워요. 아이가 아직 돌 전이라 양대면 되면 둘째도 신생아때부터 쓸수 있을거 같은데 그게 아쉬워요. 하지만 이제 아이도 몇달뒤면 돌이고 워낙 호기심 많은 아기라 큰 문제가 될것 같진 않아요재질은 차콜은 패브릭 느낌이었고], 부정 텍스트 확률 : 76.87%"
"[블루랑 카키는 롱샴가방이나 프라다 가방 재질이라고 하면 아시려나요. 뭔가 방수되고 대신 통기성 별로 안좋을거 같은 그런 재질이었어요. 그래서 전 무난하기도 하지만 아기 통기성 중시해서 차콜로 픽했구요.무게랑 가격], 부정 텍스트 확률 : 94.30%"
"[ ..택배가 왔어요.넘넘 설레이면서 박스를 뜯었구요. ], 부정 텍스트 확률 : 50.79%"
"[ ..설치도 쉽구요.폅다 접었다가 편해요. ], 부정 텍스트 확률 : 50.61%"
"[ ..이렇게 유모차 타고 좋아하는 모습은 첨 인것같아요.편안한걸 아나봐요 ], 부정 텍스트 확률 : 91.69%"
"[ .. ], 부정 텍스트 확률 : 57.07%"
"[ ..미마지기 유모차에 앉아 편안해 하는걸 보니 역시 잘 구입했구나 싶어요.참 잘했어요.별다섯개 ], 부정 텍스트 확률 : 96.92%"
"[ ..미마지기 설치전 꼭 읽어보세요.네이버 검색창에 유세븐샵을 검색해서.정품등록코드로 접속해야하구요. ], 부정 텍스트 확률 : 69.32%"
"[ 지기 시트버전사용시 개월 미만은 적합하구요는 최대 미만의 유아까지사용가능하구요의 바스켓은 최대 의 무게까지 사용 가능해요], 부정 텍스트 확률 : 74.37%"
"[콩딱이가 어느덧 개월이 되어 외출이 잦다 보니 유모차를 차에 싣고 다니는 날이 많아졌다.간간이 휴대용 유모차를 보러 다녔는데 그중 베이비젠 요요], 부정 텍스트 확률 : 63.61%"
"[요요와 비슷한 가격으로 딜이 뜬 것이다.이런 좋은 기회를 놓칠 수 없어 바로 구매이전 버전인 이지만 무게를 제외하고는 와 동일하고 무엇보다 중요한 안정성이 뛰어나다는 후기들을 보고 구매하기로 결정하였다.무게야 지금 자기고 있는 트릴로지와 비슷한 것 같으나 차에 두고 사용하려고 하기 때문에 무게는 크게 중요하지 않았다. 색상은차콜과 미드나잇 블루 중 블루를 선택하였는데 너무 잘 한 선택산뜻하니 고급 져 발랄한 느낌이라 좋다.폴딩도 쉬우나 한 손으로는 못한다는 점이 아쉽다. 아직 익숙하지 못해서 그런 걸 수도.콩딱이를 태워보니 너무 편하게 앉아 있는다. 역시 사질 잘 했어동네 한 바퀴 돌아보니 핸들링도 너무 좋고 장바구니도 크고 부드럽게 움직이는 게 맘에 쏙 들었다.조금 크면 발판이 필요할 것 같아 이건 추가로 구매할 예정이다.오랫동안 사용할 제품으로 구매하였는데 잘 한 선택 같다. ], 부정 텍스트 확률 : 69.40%"
"[디럭스는 트렁크에 들어가지도 않으꺼같구절충형을 찾아보았다휴대용을 살지안살진모르겠지만아기가 아직 어리니까최대한 오래쓰는 유모차로 알아봄항상 그렇듯아기키우는게 처음이라 아무것도 모르는데육아용품은 진짜 너무나 많고 비싸다 ㅠㅜ후기찾아봐도 별 도움이 안되는게다 자기가 쓰는게 최고라고 생각하여자기가 쓰는거 아님 다 후진거라고 생각하는사람도 많은거같다아기한테만 잘맞음 싸던 비싸던 성공한 쇼핑이라 할수있을듯진짜 뽑기잘못하여 욕하는것빼고는 어지간하면 좋은거같다결론은 부모의 만족인듯ㅋㅋ폴딩이 한번에 되는 유모차도 탐났지만애기가 타구있는데 접히면 어쩌냐는 말도안되는 신랑의 얘기로 갑자기 찝찝..정말 말도안되는데 ㅠㅜ원래는 바구니카시트와 연동되는 유모차를 사려 핫딜을 기다리구있었는데신랑이 친구에게 추천받아 구매하게되었다입소문과 지인환경이 제일인듯ㅋㅋ아무래도 첫아기라 그런지디럭스형 유모차가 안전할꺼같아미마자리스포츠로 구매하였다 ], 부정 텍스트 확률 : 76.91%"
"[ 내가 조립하진 않았지만신랑이 애기침대보다 금방한거봄 간단하게 조립가능한듯하다완성후 폴딩하는거 애기각도조절양대면하는방법 브레이크사용등 해봤는데 혼자하기 무리가 없다다음날 공원으로 첫시승을 갔다 ], 부정 텍스트 확률 : 63.38%"
"[ 미리 바구니시트를 타버릇해 그런지이게뭔짓이여 하는표정이었지만 한바퀴 돌때가지 얌전히있었다바퀴가 커서 마음도놓이구..장바구니들어가는게 다른유모차보단 작긴하지만나는 가방만 들어감될거같아 별로안불편한듯공식홈페이지에가면 사용연령은 개월부터 세이하까지 가능하다고 써있는데신생아시트까지 있어 더 일찍사용할수 있다아이가 안탄다고 거부만 안한다면 꿀템이될듯ㅋㅋ장점을 정리하자면 양대면 가능없는 유모차도 많았음 원터치브레이크 다른유모차보다 넓은시트 핸드링 정면], 부정 텍스트 확률 : 98.51%"
"[ .?미마지기미마지기.?유세븐샵유세븐샵.?휴대용유모차휴대용유모차.?기내반입유모차기내반입유모차 .?비행기비행기.?여행여행안녕하세요 이번 포스팅할 제품은 휴대용 유모차 미마지기입니다이제 우리 똑똑이가 개월이 지나고 외출을 할 일이 많이생겼습니다.디럭스와], 부정 텍스트 확률 : 93.39%"
"[와이프가 백화점을 가거나 혼자 차를 운전하고 다닐때디럭스와 절출형 유모차는 크기가 너무 크고 무거웠습니다.그리하여 휴대용 유모차를 알아본 결과가질 정도로 좁혀졌는데요.후보로는 베이비젠 요요], 부정 텍스트 확률 : 95.43%"
"[해밀턴 ], 부정 텍스트 확률 : 53.29%"
"[미마 지기였습니다.요요는 너무 흔하고해밀턴은 오토폴딩이 너무 좋아보였지만], 부정 텍스트 확률 : 66.61%"
"[디자인이 너무 싼티나고부가부 앤트는 디자인과 휴대용유모차로써 있기 힘든 양대면 기능으로마지막 까지 고민이였지만], 부정 텍스트 확률 : 51.33%"
"[크기가 작아 오래못탄다는 얘기가 많았습니다.마지막으로 선택하게된 미마지기디자인], 부정 텍스트 확률 : 54.10%"
"[프레인 안정성], 부정 텍스트 확률 : 76.50%"
"[차양막 길이 다 만족하고무게만 조금 마음에 걸렸지만에서 로 바뀌면서가까이 무게가 줄게 되어서 선택하는데크게 문제가 되지는 않았습니다.먼저 택배를 받은 박스 사진입니다], 부정 텍스트 확률 : 99.10%"
"[ 박스를 개봉해보니 미마지기 전용 가방가방 과 설명서 등이 동봉되어있습니다 ], 부정 텍스트 확률 : 93.03%"
"[ 옆에서도 찍어보았습니다 ], 부정 텍스트 확률 : 91.49%"
"[ 이번 주말 단풍 놀이를 갈 예정인데 똑똑이를 태우고 가보아야 겠네요 이상 휴대용 유모차미마지기 구입후기 였습니다 ], 부정 텍스트 확률 : 96.21%"
"[ .색상은 기존 유모차가 차콜이라 휴대용은 블루가 더 맘에들어서 요걸로햇어요.포인트색상에 고급스럽기까지.첨엔 주문했었는데 랑 무게감말고는 큰차이없는것같아서 로 변경햇네요ㅎ.미마지기 강추합니당♡♡. ], 부정 텍스트 확률 : 77.65%"
"[이제 슬슬 아기방 꾸밀 구상도하고가구 서칭도하고 아기침대 및 유모차를 알아보고 있었어요👶🏻🍼 ], 부정 텍스트 확률 : 54.90%"
"[ 바로 어제 핫딜로.?미마자리유모차미마자리유모차 가 떠서 바로 결제 완료 했답니다], 부정 텍스트 확률 : 88.15%"
"[ 태교랄것는 따로 없지만 영어로 수업하고있으니까 그걸로 위안을 삼구요🥂✨ ], 부정 텍스트 확률 : 75.79%"
"[ 어제 제가 자주들어가는 카페.?시크먼트시크먼트 에서.?디럭스유모차디럭스유모차 중에 제가 찾는.?미마자리유모차미마자리유모차 핫딜 떳다고바로 소식을 듣고 접속해 보았어요‼️ ], 부정 텍스트 확률 : 89.96%"
"[ 네... 저도 압니다 ㅋㅋㅋ미마자리 유모차는 장점이 디자인 빼곤 아무것도 없다는것....누가 미마자리는 예쁜 쓰레기라고 하더라구요], 부정 텍스트 확률 : 99.18%"
"[ 처치 곤란이라고 ㅋㅋㅋㅋ그돈주고 살바에는 스토케가 훨 낫다는데 저는 이미 미마에 꽃혀서 다른것이 눈에 안들어 왔어요.왠지 핸들 그립감과 안정감이 있어서 좋을것 같고], 부정 텍스트 확률 : 94.18%"
"[ 만원짜리를 만원 핫딜 가격], 부정 텍스트 확률 : 74.05%"
"[ 아주 싼가격에 파는거를 보고 분도 안되어바로 결제했어요 제가 원하는 색상은스노우 화이트에 블랙 시트였는데], 부정 텍스트 확률 : 87.15%"
"[ 이걸로 바로 결제해써요 오예 ㅋㅋㅋㅋ오늘 체크해보니 카멜 색상이 솔드아웃이더라구요한정수량이라 서둘러 결제 했는데], 부정 텍스트 확률 : 51.03%"
"[ 거기다가 이번 이벤트는 미마자리 풋머프 만 천원 상당을 증정하고], 부정 텍스트 확률 : 94.90%"
"[ 후기 이벤트로 미마자리 썬스크림 만 천원 추가 증정까지 한데요], 부정 텍스트 확률 : 92.64%"
"[ 그래서 풀패키지는 아니지만], 부정 텍스트 확률 : 89.66%"
"[맘노코 써니 입니다어느새 월도 마지막을 향해 달려가고 있습니다.이제 곧 겨울도 오려나봐용오늘의 주인공은 바로바로 미마지기 휴대용 유모차 휴대용 유모차를 위한 예쁜 커버를 찾기 힘들다며 연락주시는 분들이 정말 많이 계신데요 실제로 고민하다가 연락주시고 구매하셨는데], 부정 텍스트 확률 : 92.04%"
"[미마지기 유모차맘노코 방풍커버멜란지 그레이 색상을 만나볼까요? ], 부정 텍스트 확률 : 92.11%"
"[ 짜잔. 어떠신가요?아기가 성장할수록 유모차와 함께 외출할 일은 많은데], 부정 텍스트 확률 : 65.12%"
"[우리아기 답답함없는 유모차커버. 짜잔 ], 부정 텍스트 확률 : 98.88%"
"[ 이번에는 블랙 방풍이에용블랙은 신제품인데요블랙을 착용해도 예쁜 미마지기맘노코 ], 부정 텍스트 확률 : 76.93%"
"[ 어떠셨나요?미마지기 방풍커버 방한커버 찾고계신 분들께 도움이 되었기를 소망해봅니다.고맙습니다], 부정 텍스트 확률 : 52.59%"
"[친한 동생이 유모차 때문에 한참 고민을 하다가 드디어 기다리고 기다리던 미마 자리가 도착을 했다는 연락이 왔드라구요저랑 같이백화점 가서 일일이 보고 구매를 해서 빨리 받아보고 싶었는데 이제야 도착을 했다고동생은 다른 분들 보다는 좀 더 빨리 구매를 한편인데요 다른 후기들을 읽어 보니까 집 안에서도 사용할 수 있다고 해서 아기 침대용으로사용도 할 겸 빨리 구매를 한다고 하드라구요.지금은 너무 너무 잘 사용 중이라고스토케랑 미마 자리 둘 중에서 고민을 많이 하긴 했는데 결국 디자인이 더 예쁜 미마 자리로 결정 스토케는 뭐랄까집에서 사용하기엔 부피 차지가 꾀 있을 것 같아서 미마 자리로 구매를 했는데 너무 만족 중이라고 합니다.저희때는 스토케가독보적이였는데 말이죠 ], 부정 텍스트 확률 : 66.61%"
"[ 일단 디자인이 너무 예쁘지 않나요? 저는 미마 자리 실물을 봤을 땐 너무 예뻐서 사람들이 왜미마 자리를 사용하는지 알겠더라구요. 물론 동생도 구매를 했지만 저희는 화이트로 결정을 했습니다. 워낙 화이트를 좋아하기도 하고 이제 겨울이라서 제 눈에는 화이트가 젤 예뻤어요. 동생 남편도 화이트가 젤 깔끔하고 보여서 좋다고 하네요ㅎㅎ ], 부정 텍스트 확률 : 99.85%"
"[곰팡이 핀 미마자리 유모차세탁후기수원 광교 중흥클래스 수거빨래쟁이 .빨래쟁이..빨래쟁이. ], 부정 텍스트 확률 : 62.71%"
"[ 카카오톡 플러스 친구추가하고 세탁비 할인쿠폰 받으러 가기 .... ], 부정 텍스트 확률 : 85.54%"
"[ 수원 광교 중흥클래스 아파트 수거 곰팡이 핀 미마자리유모차세탁항균 전 사진], 부정 텍스트 확률 : 73.25%"
"[ 곰팡이 핀 미마자리 유모차세탁후기수원 광교 중흥클래스 수거빨래쟁이 .빨래쟁이..빨래쟁이. ], 부정 텍스트 확률 : 62.71%"
"[ 카카오톡 플러스 친구추가하고 세탁비 할인쿠폰 받으러 가기 .... ], 부정 텍스트 확률 : 85.54%"
"[ 수원 광교 중흥클래스 아파트 수거 곰팡이 핀 미마자리유모차세탁항균 후사진], 부정 텍스트 확률 : 72.51%"
"[점점 출산이 임박해오기 시작하는데], 부정 텍스트 확률 : 77.78%"
"[유모차 선물을 해줬어요. 솔직히 기대도 전혀 안했었는데], 부정 텍스트 확률 : 80.48%"
"[본인한테 잘하라고 하더라구요ㅋㅋ미마를 사줬는데], 부정 텍스트 확률 : 56.52%"
"[구매하고 싶었지만], 부정 텍스트 확률 : 72.95%"
"[배가 불러온 관계로... 본인 스스로가 인터넷을 많이 뒤져보고 산 것 같더라구요ㅎㅎㅎ ], 부정 텍스트 확률 : 82.74%"
"[동생이 이거 사려고 결정하고 혼자 베이비페어가서 일일이 설명을 듣고 왔다고 해요ㅎㅎ이게 미마자리랑 바디는 똑같고], 부정 텍스트 확률 : 59.76%"
"[시트부분만 더 넓고 깊고 한거 같아요.가격은 좀 더 착한데], 부정 텍스트 확률 : 63.67%"
"[훨 오래쓸것 같은 느낌이예요약간 마른체형의 동생이 앉으니 엉덩이가 들어가더라는.ㅎㅎㅎ 사진에서 보이는 것은 유모차의 주머니 부분인데요 앞뒤로 나뉘어져있어서 생각보다 실용적으로 쓸수 있을 것 같아요신생아 시트가 있는데 그것도 받아서 아기 태어나서는 그거 끼워서 쓰면 된다고 하니.. 나중에 따로 휴대용 살 필요 없겠다생각하고 있어요], 부정 텍스트 확률 : 89.43%"
"[ 뒤에 바구니에는 기저귀 가방 넣고 다니거나], 부정 텍스트 확률 : 88.62%"
"[자주쓰는 물건을 넣으면 될것같아요아.. 기저귀 같은 경우에는 세균이나 벌레들이 서식하기에 딱 좋은 장소라고 해요.그렇기 때문에 기저귀 같은 경우에는 항상 지퍼백 같은 곳에 밀봉된 상태에서 휴대를 하셔야 합니다ㅎㅎ ], 부정 텍스트 확률 : 91.65%"
"[해제가 됩니당ㅋㅋ 안쪽에 있기 때문에 아이가 눌러서 빼는 일은 없을 것 같아요유모차 같은 경우에는], 부정 텍스트 확률 : 76.81%"
"[양대면 전환을 하지 않는 이상], 부정 텍스트 확률 : 76.71%"
"[브레이크를 해제작동할 때에 한 번만 밟아주시면 되네요 순간적으로 브레이크를 걸어야하는 상황에서 유용하게 사용하는 기능이지 않을까 합니다.브레이크는 어찌보면], 부정 텍스트 확률 : 52.31%"
"[안전바], 부정 텍스트 확률 : 82.95%"
"[풋레스트까지 구석구석 각도 조절이 가능해서 아이가 좀 크고 나서도 쓰기 편할 것 같아요핸들링도 너무 편하고], 부정 텍스트 확률 : 94.45%"
"[폴딩 또한 너무 간단했어요. 시트를 따로 분리하지 않고도 폴딩이 가능한 점이 미마 유모차의 큰 장점이지 않을까 해요여자 혼자서도 가능해서], 부정 텍스트 확률 : 94.99%"
"[실물로 직접 보면서 고민 끝에 결정한 유모차에요 아무래도 디럭스 유모차 같은 경우에는 안전하지만 무게가 상당히 나가기 때문에], 부정 텍스트 확률 : 87.11%"
"[절충형으로 알아보다가], 부정 텍스트 확률 : 66.91%"
"[ 년 미마자리 신상이라서 그런지], 부정 텍스트 확률 : 85.34%"
"[후기가 별로 없었어요 뭐], 부정 텍스트 확률 : 96.06%"
"[이미 명품 유모차라고 잘 알려진 유모차라서 미마자리 스포차 사는데 문제는 없었던 것 같아요 색상은 차콜 색상 밖에 없지만], 부정 텍스트 확률 : 94.65%"
"[개월까지 사용해야 되다 보니], 부정 텍스트 확률 : 61.24%"
"[따로 분리해서 사용이 가능하다고 해요. 그렇기 때문에 너무 넓어서 아이 다칠 걱정은 노노 솔직히 태우다 보면], 부정 텍스트 확률 : 85.65%"
"[실용성을 따지면 절충형 유모차가 더 좋은 것 같아요 또 미마자리 스포츠가 신상품이다 보니], 부정 텍스트 확률 : 55.97%"
"[미리 유모차를 구매하지 않았던 것이 참 다행이라고 생각합니다. ], 부정 텍스트 확률 : 71.43%"
"[먼지도 차단을 해주는 기능이 들어있다고 해요 솔직히 요즘 미세먼지가 너무 심하다 보니까], 부정 텍스트 확률 : 86.60%"
"[산책하는데 있어서 어려움이 있었는데], 부정 텍스트 확률 : 52.68%"
"[캐노비에 이런 기능이 있는건 처음 본 것 같아요 심지어 지퍼로 캐노비를 확장할 수도 있고], 부정 텍스트 확률 : 50.91%"
"[지퍼 사이로], 부정 텍스트 확률 : 64.02%"
"[자외선 때문에 걱정이 많이 있었는데], 부정 텍스트 확률 : 74.18%"
"[아이에게 안정감을 주겠죠? 확실히 단점은 많이 낮춘 유모차이지 않을까 싶어요 시트 위쪽에 라고 적혀진 부분을 당기면 각도 조절은 쉽게 가능합니다ㅎㅎ 시트 각도는 단계로 조절이 가능해요시트뿐 아니라], 부정 텍스트 확률 : 63.31%"
"[ 보시는 것처럼 풋레스트 부분 각도 조절이 가능해요 아무래도 신생아때부터 살까지 사용이 가능하기 때문에], 부정 텍스트 확률 : 74.30%"
"[이러한 아이 발을 내려놓을 수 있는 부분은 필수라고 생각합니다 아이의 성장에 따라 각도 조절을 해줘야], 부정 텍스트 확률 : 54.90%"
"[ 미마자리 스포츠는 디럭스 유모차의 장점은 살리고 단점은 내렸는데], 부정 텍스트 확률 : 57.57%"
"[특히 절충형 유모차의 단점까지라도 줄였더라구요. 절충형 유모차 같은 경우에는 양대면 전환이 안되는 것들이 많이 있는데], 부정 텍스트 확률 : 89.94%"
"[손쉽습니다. 물론 시트가 마주보기가 되어있는 상태에서는 폴딩을 하지 못해요 폴딩하는데까지 걸린 시간은 길어봤자 분? 처음만 해매지], 부정 텍스트 확률 : 98.56%"
"[그리고 딱 맞게 조절이 가능한지는 정말 꼭 확인해야 하죠 어깨부터 잡아주는 안전벨트라서 안심하고 사용할 수 있었어요 뭐], 부정 텍스트 확률 : 83.50%"
"[문제가 생기면 캐리콧에서 확인을 하면 되니까], 부정 텍스트 확률 : 75.47%"
"[문제도 없구요ㅎㅎ미마자리 스포츠를 써본 결과], 부정 텍스트 확률 : 73.15%"
"[오히려 미마자리를 사시는 분들이라면 이 스포츠를 선택하라고 할 정도입니다 안전성], 부정 텍스트 확률 : 91.32%"
"[별로 없었던 후기를 꼼꼼히 읽어보며], 부정 텍스트 확률 : 96.91%"
"[미마자리 스포츠를 산 것 같아요많은 분들이 실용성도 좋고], 부정 텍스트 확률 : 57.46%"
"[과연 실용성이 있을까 싶었지만], 부정 텍스트 확률 : 59.90%"
"[절충형이 더 마음에 들어서 구매한 것이거든요. 미마 스포츠가 신생아부터 개월까지 사용할 수 있어요 실용성 하나는 정말 디럭스 유모차보다 훨 나은 것 같습니다 오히려 절충형 유모차를 선택하길 너무 잘 한 것 같아요 ], 부정 텍스트 확률 : 59.49%"
"[ 시트 안쪽이 굉장히 여유로웠어요 솔직히 개월 이상도 쓸 수 있을 것 같더라구요.한 유모차로 신생아부터 쭈욱 쓸 수 있기 때문에], 부정 텍스트 확률 : 68.08%"
"[자잘한 기능들이 오히려 사용할 때에 편리했었어요 아이 안전바도 사진처럼 탈부착이 가능하기 때문에 아이가 잠들 때에 사용하기 좋더라구요. 굳이 아이가 컸을 때에 휴대용 유모차를 사지 않아도 되니까 유모차를 구매하실 분들이 계신다면 미마자리 스포츠를 추천해드리고 싶네요 ], 부정 텍스트 확률 : 71.62%"
"[ 벨트는 이렇게 있어요 뭐], 부정 텍스트 확률 : 55.95%"
"[저는 그런 걱정은 별로 없었달까? 유모차 구매하시는 분들은 무조건 직접 주행해보시고], 부정 텍스트 확률 : 62.01%"
"[기능들도 꼼꼼히 확인 후에 구매하세요 요런 절충형의 경우 오래 사용하기 때문에], 부정 텍스트 확률 : 62.73%"
"[ 시트 각도 조절이 가능해서 너무 편리했어요 아무리 신생아 때부터 사용한다고 해도], 부정 텍스트 확률 : 82.31%"
"[정서적인 교류를 해야하는 것도 필수이기도 하지만], 부정 텍스트 확률 : 58.13%"
"[아이 입장에서 뒤로 간다는 것이기 때문에 달팽이관이라던가], 부정 텍스트 확률 : 90.37%"
"[육체적으로는 좋지 않거든요. 절충형 유모차 같은 경우], 부정 텍스트 확률 : 61.74%"
"[양대면 전환이 안되는 것도 있을 수 있어서], 부정 텍스트 확률 : 57.91%"
"[아이의 성장에 따라서 발판 각도를 조절 할 수 있어서 좋았어요 지금은 물론 이 각도를 엄청 신경 쓰는 것은 아니지만], 부정 텍스트 확률 : 83.42%"
"[아이가 살이 된다면 유용하게 잘 쓸 것 같더라구요. 아이는 저도 모르게 성장하기 때문에], 부정 텍스트 확률 : 78.90%"
"[장 기간 사용하는 유모차일수록], 부정 텍스트 확률 : 66.90%"
"[아이한테 딱 맞는 각도 조절이 가능했어요 ], 부정 텍스트 확률 : 90.99%"
