"[..미마자리유모차 블랙], 부정 텍스트 확률 : 66.55%"
"[딱 주행했을 때에 안정감이 있어서 아이도 부모도 편한 유모차이지 싶습니다.], 부정 텍스트 확률 : 67.95%"
"[ 캐리콧햇빛 가래개을 다 확장한 모습인데요 아이 손까지 다 가려졌어요 이제 여름이라서 자외선을 가장 많이 신경 쓰고 있었던 부분이라서 캐리콧이 어디까지 가려지는지가 제일 중요했어요 물론 굳이 확장하지 않아도 얼굴 전체를 다 가려주긴 하지만], 부정 텍스트 확률 : 73.03%"
"[파라솔도 살까 고민중이네요ㅋㅋ 캐리콧 중앙에도 확인창이라고 해서 아이가 답답하지 않도록 공기 순환도 되면서], 부정 텍스트 확률 : 59.75%"
"[정말 너무 편리했던게], 부정 텍스트 확률 : 50.56%"
"[발로 한 번 밟기만 하면 되니깐요], 부정 텍스트 확률 : 90.76%"
"[ 디럭스], 부정 텍스트 확률 : 53.29%"
"[휴대용 유모차보다 절충형을 선택한 이유 중에 하나가], 부정 텍스트 확률 : 97.32%"
"[아이의 안전성과 실용성이 두루 갖춰져 있어서였어요 아무래도 디럭스는 안전하긴 하지만], 부정 텍스트 확률 : 51.97%"
"[그만큼 안전성은 떨어지거든요. 미마자리 스포츠를 선택한 이유는 디럭스의 안전성은 그대로 가져가되], 부정 텍스트 확률 : 86.11%"
"[폴딩도 간단하고], 부정 텍스트 확률 : 61.06%"
"[양대면 전환도 쉬워서 그만큼 휴대하기도 나쁘지 않더라구요. 크기도 그렇게 크지도 않고], 부정 텍스트 확률 : 81.89%"
"[안녕하세요 여러분 드디어 유모차를 구매했습니다 아이가 아직 신생아라서 더 꼼꼼히비교하고 직접 핸들링도 해보면서 구매를 했던 것 같아요. 후기들도 읽어보면서 대부분의 사람들이 직접 사용했을 때에 장점들이 더 많다고 해서 미마 자리 스포츠로 선택을 했습니다.스토케와 미마 자리 스포츠 둘 중에서 고민을 했었는데], 부정 텍스트 확률 : 60.37%"
"[스토케 같은 경우에는 흔들림이 있다고 해서 좀 쓰기가 불안하다고 느껴졌었어요. 둘 다 시트가 높게 있어서 맘에 들긴 했지만제일 중요한 것은 아이의 안전이잖아요 그래서 미마 자리 스포츠를 선택했답니다. ], 부정 텍스트 확률 : 78.09%"
"[시간이 많이 단축 돼서 전 좋았던 것 같아요. ], 부정 텍스트 확률 : 76.74%"
"[미마 자리나 스토케나 엄마들 사이에서는 유모차 계의 밴츠라고 불러질 만큼 유명하기도하잖아요 하지만 미마 자리 스포츠는 미마라는 브랜드일 뿐만 아니라 실용성도 함께추가가 되었기 때문에 안 살 이유가 없었던 것 같습니다. 유모차 끄는 사람도 생각한기능들도 많이 있어요. ], 부정 텍스트 확률 : 98.77%"
"[ 제가 키가 좀 큰 편이라서 시트가 높은 것 위주로 본 것이라 스토케랑 미마 자리 스포츠로봤었어요. 장시간 유모차를 끌어도 허리도 안 아프고 무엇보다 핸들 각도가 단계까지 조절이가능하니까 상황이나 끄는 사람에 따라서 조절이 가능해요. 그래서 유모차를 사용하는데 있어서불편한 점은 없었던 것 같습니다. ], 부정 텍스트 확률 : 99.60%"
"[요즘 같이 더운 날에는 유모차 안으로 바람이 통해서유모차 안이 덜 후끈 후끈 하더라구요. ], 부정 텍스트 확률 : 70.86%"
"[ 미마 자리 스포츠를 내내 사용하고 있지만], 부정 텍스트 확률 : 80.16%"
"[저도 본격적으로 유모차를 찾으면서 알게 되었네요..ㅋㅋㅋ 후기들도 많이 없고], 부정 텍스트 확률 : 86.40%"
"[정보들도 많이 없어서 이것 저것 더 알아보게 된 것 같아요 색상은 차콜 색상 밖에 없고], 부정 텍스트 확률 : 96.41%"
"[ 디럭스], 부정 텍스트 확률 : 53.29%"
"[사용해본 결과 디럭스에 가까운 느낌이였어요 음], 부정 텍스트 확률 : 50.09%"
"[그만큼 실용성이 굉장히 높다고 느껴지지 않나요?많은 분들이 아이가 크면서 디럭스 유모차는 불편해서 휴대용으로 갈아탄다고 하시더라구요.핸들링도 굉장히 편하고], 부정 텍스트 확률 : 91.70%"
"[폴딩만 해도 굉장히 간단하기 때문에], 부정 텍스트 확률 : 81.44%"
"[저희는 쭉 사용할 것 같아요 ], 부정 텍스트 확률 : 71.62%"
"[ 디럭스를 살까 절충형을 살까 고민이신 분들은 미마자리 스포츠 유모차가 딱인 것 같아요프레임만 봐도 디럭스보다 더 단단하고 튼튼해 보였어요. 실제로 핸들링을 해봤을 때에도 절충형이라고 이야기하면 모를만큼 부드럽고], 부정 텍스트 확률 : 56.82%"
"[ 시트가 이렇게 넓은 줄은 생각도 안하고 있었는데], 부정 텍스트 확률 : 89.08%"
"[공간도 넓고 발 받침대도 있기 때문에], 부정 텍스트 확률 : 86.17%"
"[쑥쑥 빨리 크는 우리 아이들에게 딱 적당하달까? 디럭스 같은 경우에는 태울 수 있는 아이 무게가 한정적이다 보니], 부정 텍스트 확률 : 75.75%"
"[미마 스포츠 유모차가 양대면 전환이 손쉽기는 하지만], 부정 텍스트 확률 : 62.61%"
"[안좋다고 하네요 ], 부정 텍스트 확률 : 66.90%"
"[덤으로 벌레나 먼지 같은 것도 막아주니깐요 너무 일석이조의 차양막이 아닌가용?ㅎㅎ 인터넷으로 찾아보니까], 부정 텍스트 확률 : 89.33%"
"[ 아까도 말했던폴딩 기능디럭스 유모차의 단점 중 하나가 무겁고 폴딩이 매우 힘들고 어렵다는 것이였는데], 부정 텍스트 확률 : 99.07%"
"[너무 간단했어요 알아보니까], 부정 텍스트 확률 : 62.94%"
"[미마 디럭스 유모차도 폴딩이 굉장히 간단하다고 하더라구요. 부모들이 어떤 면에서 힘들어하는지를 아는 것 같았어요폴딩 기능이 간단하니까], 부정 텍스트 확률 : 55.34%"
"[어디 유모차를 들고 나가기도 부담되지 않고], 부정 텍스트 확률 : 63.50%"
"[너무 편리했습니다ㅎㅎ 더 익숙해지면 더 빨리 접을 수 있을 것 같아요 ], 부정 텍스트 확률 : 55.13%"
"[ 바퀴 부분도 솔직히 제일 중요한데], 부정 텍스트 확률 : 59.59%"
"[휴대용 유모차의 경우], 부정 텍스트 확률 : 88.61%"
"[바퀴가 많이 연약해서 사기가 왠지 꺼려졌었어요. 가볍고 간편하긴 하지만], 부정 텍스트 확률 : 58.61%"
"[아이의 안전성을 보장할 수 없는 느낌?미마 스포츠 유모차 바퀴에는 서스팬션 기능이 들어있다고 합니당ㅎㅎ 마치 자동차를 보는 느낌처럼], 부정 텍스트 확률 : 82.77%"
"[ 사진 상으로는 나오지 않았지만], 부정 텍스트 확률 : 64.38%"
"[바퀴 부분에 두 개의 수납 공간이 있어서 깔끔하게 보관이 가능해요 부족하면 어떡하지라는 생각도 하긴 했었는데], 부정 텍스트 확률 : 80.88%"
"[막상 사용해보니], 부정 텍스트 확률 : 70.25%"
"[부족하다고 생각든적은 없었어요 컵 홀더도 사서 부착을 하니까], 부정 텍스트 확률 : 77.51%"
"[거기에 가방을 걸면 딱이더라구요 앞 바퀴에도 장금 장치가 되어있으니까], 부정 텍스트 확률 : 67.68%"
"[한 쪽으로 기울거나], 부정 텍스트 확률 : 70.74%"
"[바퀴가 돌아가거나 한 적은 한 번도 없었어요 오히려 부드럽게 잘 밀어져서 너무 만족스러웠었네요ㅎㅎ ], 부정 텍스트 확률 : 58.66%"
"[ 시트 각도도 조절이 가능하고], 부정 텍스트 확률 : 66.14%"
"[아이 발 받침대도 단계까지 조절이 가능해요그렇기 때문에아이의 성장에 따라서 각도를 조절 해줄 수 있으니까], 부정 텍스트 확률 : 53.71%"
"[더 아이가 편하게 사용이 가능하고], 부정 텍스트 확률 : 68.57%"
"[제가 미는 핸들 부분도 각도 조절이 가능해서 오르막길이나], 부정 텍스트 확률 : 66.41%"
"[저도 편리한 기능들이 많아서 너무 마음에 들었었네요 미마자리 스포츠 유모차를 써 봤던 결과 저는 유모차 선물 사줄 일이 있으면], 부정 텍스트 확률 : 81.33%"
"[ 유모차비교유모차구입후기미마자리], 부정 텍스트 확률 : 67.11%"
"[스토케 비교 육아일기], 부정 텍스트 확률 : 83.74%"
"[기동성], 부정 텍스트 확률 : 57.31%"
"[그리고 수납력을 꼽았어요 아래에서 설명드릴게요 일단은 저는 디럭스 유모차를 구입하고자 했어요 간단하게 유모차는 디럭스형], 부정 텍스트 확률 : 74.66%"
"[절충형], 부정 텍스트 확률 : 53.29%"
"[휴대형], 부정 텍스트 확률 : 53.29%"
"[쌍둥이형], 부정 텍스트 확률 : 53.29%"
"[웨건형 등이 있는데요 ], 부정 텍스트 확률 : 55.26%"
"[먼저 ], 부정 텍스트 확률 : 53.29%"
"[ 디럭스형], 부정 텍스트 확률 : 53.29%"
"[적정시기는 개월이후], 부정 텍스트 확률 : 60.75%"
"[라고 하네요], 부정 텍스트 확률 : 74.20%"
"[타 유모차에 비해서 ], 부정 텍스트 확률 : 69.82%"
"[ 절충형], 부정 텍스트 확률 : 53.29%"
"[ 개월이상부터 사용], 부정 텍스트 확률 : 75.09%"
"[을 권하구요 ], 부정 텍스트 확률 : 60.64%"
"[이러면 휴대형을 알아봐야겠죠? ], 부정 텍스트 확률 : 94.30%"
"[ 휴대형], 부정 텍스트 확률 : 53.29%"
"[도 말그대로 휴대용인데요 ], 부정 텍스트 확률 : 65.52%"
"[보통 마트나 백화점 혹은 기내용으로도 많이 사용하시더라구요 ], 부정 텍스트 확률 : 95.07%"
"[암튼 그런 것에 비하면 엄청 ], 부정 텍스트 확률 : 86.12%"
"[폴딩도 훨씬 쉽고 차에 휴대하기도 간편하구요], 부정 텍스트 확률 : 55.67%"
"[ 시기로 보자면], 부정 텍스트 확률 : 58.54%"
"[ 디럭스형은 생후개월 ], 부정 텍스트 확률 : 52.97%"
"[ 세 승차감과 안전성 우선순위 ], 부정 텍스트 확률 : 75.17%"
"[ 절충형은 생후 개월 ], 부정 텍스트 확률 : 52.97%"
"[ 휴대형은 생후 개월 전후 ], 부정 텍스트 확률 : 52.97%"
"[ 세 가볍고 편리], 부정 텍스트 확률 : 70.70%"
"[휴대 이동 편리 ], 부정 텍스트 확률 : 53.29%"
"[ 더 상세한 점은], 부정 텍스트 확률 : 76.97%"
"[ 아래 링크 클릭..], 부정 텍스트 확률 : 57.07%"
"[ .. ], 부정 텍스트 확률 : 57.07%"
"[ ..], 부정 텍스트 확률 : 57.07%"
"[ .. ], 부정 텍스트 확률 : 57.07%"
"[그 외에 쌍둥이형], 부정 텍스트 확률 : 64.07%"
"[웨건형...이까지 보셨으면 대충 감은 오실거에요 자 이 시점에서 고려해야할 점 뭘까요? 엄마빠가 중점적으로 보고자하는 부분과 탈 시기를 따져보셔야겠죠? 저는 위에도 말씀드렸다시피 안전이 제일이고 수납력도 봤어요 그래서 저는 디럭스로 결정 제지인중에서는 유모차를 죽어라 안타는 아이도 있거든요? ㅋ 엄마빠가 엄청 힘들어하더라구요 항상 안아줘야하니까 ㅠㅠ 그래서 전 꼭 미리 유모차 사서 집안에서 태우자 연습하자 다짐을 했었어요 그럼으로 꼭 디럭스 ㅋ 아주 어릴때부터 태우려면 디럭스형이 가장 안정적이더라구요제가 일단은 디럭스만 고려했기때문에 지금부터는 디럭스형 유모차를 보시게될거에요 양해바랍니다 이번에도 역시나 울 열무찡 기준], 부정 텍스트 확률 : 73.33%"
"[스토케 열무찡 태어나기전부터 의류나 자잘한 소모품들은 오래 쓸게 아니고 중요하지 않으니 대강 하더라도 카시트나 유모차 등등 아이의 안전과 관련된 육아템들에는 돈을 아끼지말자 주의였어요], 부정 텍스트 확률 : 76.82%"
"[제 지인들 이야기를 종합해보면 .미마자리], 부정 텍스트 확률 : 69.35%"
"[가격이 많이들 부담스럽다고 하시더라구요 제 지인중에는 국내구매], 부정 텍스트 확률 : 83.85%"
"[해외직구해서 미마자리 사용하는 분들 몇분 있어서 물어보니장점이쁘다 이뻐서 이쁘니까 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 나름 핸들링도 좋고 신생아에게는 굉장히 안정적인 유모차라고 하대요 단점추가로 구입해야할 부속품들이 가성비가 나쁘대요 컵홀더 같은 경우도 타 브랜드에비해서 실용적이지 못하고 불편한데 비싸고], 부정 텍스트 확률 : 62.69%"
"[해외구매같은 경우는 꽤 오래 걸린대요 길게는 두달? 헐... ], 부정 텍스트 확률 : 64.43%"
"[그리고 정품 등록이 안되므로문제 ], 부정 텍스트 확률 : 86.75%"
"[길게 사용은 못한다고 하더라구요 아이가 금방 크니까 ], 부정 텍스트 확률 : 94.54%"
"[가죽이라서 어지간한 생활얼룩은 가죽 클리너로 닦아내면 된다고 하는데 ], 부정 텍스트 확률 : 80.56%"
"[보온물병], 부정 텍스트 확률 : 53.29%"
"[기저귀패드], 부정 텍스트 확률 : 53.29%"
"[손수건], 부정 텍스트 확률 : 53.29%"
"[치발기], 부정 텍스트 확률 : 53.29%"
"[공갈젖꼭지], 부정 텍스트 확률 : 53.29%"
"[아기장난감 등등근데 그걸 다 넣을 공간이 넘 부족하대요 기자귀가방 따로 들고다녀봤는데 넘 힘들었대요 궁금하신 분들은 사이트로 이동.. .. ], 부정 텍스트 확률 : 84.52%"
"[ 두번째로 본게 부가부 .부가부 ], 부정 텍스트 확률 : 62.59%"
"[대부분의 디럭스 유모차들의 무게는 키로단점 ], 부정 텍스트 확률 : 74.59%"
"[ 좀 큼직하게 보이는... 크기가 큰게 아닌데 그냥 커보였어요 뭔가투박하게 생긴 느낌], 부정 텍스트 확률 : 95.20%"
"[부가부는 스토케에 비해서 좀 낮은 느낌 ], 부정 텍스트 확률 : 67.51%"
"[사실 신생아 눕힐 캐리콧은 얼마나 쓰겠어요 ㅠㅠ 한두달 쓰면 많이 쓰는거고 ], 부정 텍스트 확률 : 91.11%"
"[저는 사실 미마자리는 진즉에 빠이빠이했고... 물론 이뻐서 땡기긴 했는데... 이쁘다는 이유로 다른 모든 단점들을 모른 척 할 수는 없었어요... 물론 개인적인.. 지극히 개인적인 제 지인들 의견이구요 미마자리 잘 사용하시는 지인도 있어요 참고만바랍니다 스토케랑 부가부랑 고민 엄청 했어요 둘다 나쁘지않은 스펙이라 .스토케 스토케는 올해초에 새로 익스플로리 모델이 출시가 되어서 혹했던... 예약판매하고 있었거든요], 부정 텍스트 확률 : 77.70%"
"[장점확실히 스토케가 아이 시트부분이 높고 높낮이조절 되구요 키 큰 엄마들이 스토케 선호한대요.. 저는 키가 크지않지만 ㅋㅋ 맘에 들었어요 핸들링은 말할 것도 없구요 남편님보기엔 스토케가 젤 짱짱해보인다고 가장 중요한건 양대면 ], 부정 텍스트 확률 : 74.30%"
"[안전성], 부정 텍스트 확률 : 53.29%"
"[그리고 또 혹한건 어떤 유모차를 구입하건 다양한 부속품들을 구입해야 하는데 이때 스토케 익스플로리예약 판매라서 만원 상당의 부속품을 사은품으로 주더라구요 유모차파라솔과 스토케 기저귀가방 체인징백], 부정 텍스트 확률 : 95.11%"
"[컵홀더까지 ], 부정 텍스트 확률 : 54.97%"
"[저희는 그냥 스토케로 했어요 그리고 스토케 유모차 컴포트 시트 추가로 하나 구입하구요 신생아 캐리콧은 패쓰], 부정 텍스트 확률 : 95.28%"
"[이렇게 놓고보니 열무찡 얼굴 많이 바뀐것같네요 ㅋ 저때랑 지금이랑 ㅋㅋ 애들은 백번도 더 바뀐다더니.. 맞나보다며 ㅋㅋ 진짜 유모차 겁나 잘타는 유아 ㅋ 밥먹을때도 식탁옆에 놓고 먹으면서 말시키고 밀고 당기고 설거지], 부정 텍스트 확률 : 57.49%"
"[청소... 등등 전부 유모차에 앉혀놓고 볼일 봤어요 진짜 편하고 막 유모차한테 고맙고 막 ㅋㅋㅋㅋ 쨌든 익스플로리 는 최신 모델이라 저희같은 경우에는 매장에서 잠깐 본게 다였거든요후기도 없었구요 ㅋ 한번 보여드릴게요 요렇게 생긴 스토케 익스플로리 ], 부정 텍스트 확률 : 97.12%"
"[일단 간단히 보구 가시구요 담번에 좀 더 상세하게 스토케 익스플로리 에 대해서 꼼꼼히 한번 살펴볼 기회 만들어볼게요 ], 부정 텍스트 확률 : 63.45%"
"[자세히 밖에서 사진찍어서 보여드리려고 했는데.. 급 비가와서 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ요즘 비소식이 잦아서 날짜잡기가 참 힘드네요조금만 기다려주시고 요 포스팅 참고해주셔요 이상 달달새댁이였습니다], 부정 텍스트 확률 : 94.19%"
"[ 미마자리 유모차 리얼후기 ], 부정 텍스트 확률 : 57.46%"
"[ 정말 사이즈가 많이커서남편은 가끔 과해보인다고 하지만단둘이 백화점을 갈때나집근처를 나갈때도 너무 유용해요큰만큼 튼튼하고바퀴가 경사 턱등에 너무 강하거든요 ], 부정 텍스트 확률 : 71.52%"
"[ 엄마가 번호판 바꾸러 구청갔을때도 잘자요 ], 부정 텍스트 확률 : 62.09%"
"[ 저희부부도 엘베에 비춘 모습으로 한컷 ], 부정 텍스트 확률 : 94.22%"
"[ 이건 사랑이 일 차이나는 친구와 데이트때 찍은건데 친구도 제가 좋다고해서미마자리 겟했어요 둘이 컬러만 달라서넘 웃겨요 히히 ], 부정 텍스트 확률 : 87.61%"
"[ 항상 누워있으니 인형같다고 해주고미마자리가 아가 칭찬에 한몫하는듯해요구매는 여기저기에서 가능하지만정품등록후 필요한 소품 부품은 유세븐샵에서 가능하구요....?....? ], 부정 텍스트 확률 : 60.09%"
"[ ...... ], 부정 텍스트 확률 : 70.13%"
"[ 미마자리 유모차 방풍커버맘노코 ], 부정 텍스트 확률 : 57.46%"
"[미마자리 유모차 살때 받았던 방풍커버? 레인커버?? 금이가 걷지 않을때 매우 잘 썼는데 이제 걷기 시작하니 유모차도 앞보기로 하고 신발신고 걷다보니 자주 타고내리기를 반복.그럴때마다 기존커버는 입구가 좁아 넘나 불편..이제 키로 육박하는 금이를 들어서 앉히기도 버거워서 폭풍검색마니또와 맘노코가 미마자리에 잘 맞는다고 하여 맘노코로 구매할인받아 원. 배송료 원 별도 ], 부정 텍스트 확률 : 96.96%"
"[설명서대로 설치는 매우 간단걍 두개를 각각 씌우고 지퍼로 연결], 부정 텍스트 확률 : 74.34%"
"[그리고 사이즈에 맞게 벨트 쪼여주면 끝 ], 부정 텍스트 확률 : 81.14%"
"[개인적인 후기는미마자리에 잘 맞는다. 몬가 헝겊때기 씌워놓은거 같아 그리 썩 이쁘진 않지만 그렇다고 보기싫지도 않은 정도???그리고 애기 태우고 내릴때 너무 편함. 좋음젤 좋은점이다. 전혀 불편하지 않음시력보호창?? 도 앞면 옆면 모두 시원시원하게 나 있어 애기가 답답해하지 않음뒷면에 몰 수납할 수 있게 했다지만 거의 안쓸 것 같고 암튼 결론은 만족함 ], 부정 텍스트 확률 : 99.22%"
"[ 미마자리 유모차 구입 후기 ], 부정 텍스트 확률 : 57.46%"
"[주 일유모차는 출산 후 일 뒤 쯤의 일이라고 손 놓고 있던.. 초보 엄마 베이비페어 갔다가 유모차가 신생아 시절 바운서 말고도 쇼파에 앉아 아이를 눕혀놓고 달랠 때 유용하게 쓸 수 있다는 걸 알게되고...유모차의 늪에 빠져버렸다 유모차에 대해 아는 것이 전무.그냥 스토케가 좋은 유모차라는 것만 알았다그러다가 직접 맞닥드리니 디럭스], 부정 텍스트 확률 : 62.54%"
"[절충형], 부정 텍스트 확률 : 53.29%"
"[휴대형으로 유모차가 나뉜다는 걸 알게 되었고각각 그 중에서도 브랜드별로 급이 나뉜다는 것.신생아일까진 우리 두방이는 월 출생 예정이기 때문에 거의 유모차를 타고 나갈 일이 없다고 생각해신생아때 유용한 디럭스 유모차는 재끼려고 했다.베이비페어 다녀와서 검색하다가 절충형인 부가부 비를 알게되고 이걸로 해야겠다 생각했고나의 생각은 나의 생각만으로......예상을 완전히 벗어나버렸다ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ ], 부정 텍스트 확률 : 65.76%"
"[ 미마자리 유모차가 우리 집에 왔네 ], 부정 텍스트 확률 : 59.42%"
"[ 분명 베이비페어에서 미마를 지나가면서 미마자리를 보고저건 차로 치면], 부정 텍스트 확률 : 87.54%"
"[페라리 람보르기니인가보다예쁨미는 폭발하지만 실용성이 너무 떨어지네 라고 하며 지나갔는데김서방이.그 유모차를 집으로 들여왔다내가 무의식 중에 베이비페어에서 예쁘다를 연발하는 걸 보고 그냥 질렀다고 한다우리집이 주상복합이니 겨울에도 저 간지나는 유모차를 끌고 내려가서 스벅에서 흔들고 있으라고 한다.. ], 부정 텍스트 확률 : 87.27%"
"[아..아닛...기대도 안했던 미마자리 유모차를 졸지에 두방이의 첫 차로 들이게 되었다는거실용성을 생각해 디럭스를 산다면 스토케 트레일즈 ], 부정 텍스트 확률 : 67.14%"
"[절충형을 산다면 부가부 비 로 무조건 생각했었는데뜻밖의 두방아범의 서프라이즈로 두방이는 미마자리를 타게 되었다남자니까 올블랙이라 한다..], 부정 텍스트 확률 : 55.44%"
"[ 외관 ], 부정 텍스트 확률 : 53.29%"
"[음. 유모차 외관에 단점이 있을까그냥 예쁘다 저건 시트형으로 조립했을 때], 부정 텍스트 확률 : 60.18%"
"[ 신생아는 처음에 요람형으로 타게 된다고], 부정 텍스트 확률 : 67.05%"
"[ 베이비페어에서 미마자리를 단숨에 재낀 이유], 부정 텍스트 확률 : 89.37%"
"[수납공간..여기에 장을 볼건 아니지만 유모차를 끌고 백화점이나 쇼핑몰], 부정 텍스트 확률 : 66.94%"
"[마트에만 가도 기본 아기짐에 쇼핑백 몇개가 들려진다 생각하면 이 수납 공간으로는 택도 없다손잡이에 걸이를 걸어놓고 달면 된다고 하지만 솔직히 걸리적 거리고 안 예쁘다], 부정 텍스트 확률 : 85.70%"
"[샤넬 쇼핑백이 아니라면? ], 부정 텍스트 확률 : 70.53%"
"[ 손잡이 옆에 컵홀더나 다른 악세사리 장착이 가능한데], 부정 텍스트 확률 : 64.06%"
"[컵홀더 기준 ], 부정 텍스트 확률 : 53.29%"
"[ 미마자리 유모차의 특징], 부정 텍스트 확률 : 67.81%"
"[레자 재질인조가죽의 차양막과 시트.. 차양막은 보기엔 예쁘지만 펼칠 때 ], 부정 텍스트 확률 : 77.50%"
"[접을 때 퐈포파 소리가 난다가운데 부분을 힘으로 당기면 펼쳐지고 접힌다숨겨져있는 히든 차양막 따위는 없으며 끝까지 덮히지 않아 파라솔을 별도 판매한다파라솔도 그냥 간지 역할이고 딱히 정확히 햇빛을 막아주지 못해서다들 그냥 유모차담요로 덮어서 자외선을 차단하는 편. ], 부정 텍스트 확률 : 99.94%"
"[ 시트의 탈착. 시트를 장착한 채로 접을 수도 있지만부피가 일단 너무 크고 굉장히 무겁다..미마자리 유모차 접기가 편하다는 분들도 있지만 스토케 트레일즈나 잉글레시나 트릴로지를 접어본 나로써는이 유모차는 나에게 감당하기 힘든 유모차다], 부정 텍스트 확률 : 93.45%"
"[허리 나갈 것 같다.그래서 접는건 시트를 빼고 접어봤다], 부정 텍스트 확률 : 92.36%"
"[ 시트형에서 요람형으로 만들 때], 부정 텍스트 확률 : 58.81%"
"[ 두방이는 조리원에서 오자마자 요람형으로 집에서 태워줄 예정이다유모차를 펴거나 접거나], 부정 텍스트 확률 : 62.33%"
"[시트를 분리하거나 요람형으로 바꿔주거나 뭔가 변형을 줄 때 무조건여러분 댁의 내편들에게 부탁하시길 바란다.. 너무 무겁다 허리가 빠질 것 처럼 ], 부정 텍스트 확률 : 51.65%"
"[미마자리 유모차의 장], 부정 텍스트 확률 : 67.81%"
"[ 단점 ], 부정 텍스트 확률 : 53.29%"
"[바퀴 서스펜션], 부정 텍스트 확률 : 53.29%"
"[레자가죽이라 물티슈로 쓱 닦아주면 된다단점디럭스 유모차들의 특징무겁다], 부정 텍스트 확률 : 76.87%"
"[폴딩해도 부피가 크다], 부정 텍스트 확률 : 50.59%"
"[ 수납공간 ], 부정 텍스트 확률 : 53.29%"
"[차양막이 반토막 ], 부정 텍스트 확률 : 82.63%"
"[ .두방아], 부정 텍스트 확률 : 77.61%"
"[ 명품유모차미마자리 유모차 미마자리 실사용후기 디럭스유모차 추천부제영역은 지식백과에서만 사용되지만 포스트 엔드에 마크업은 잔존하게 됩니다 기본적으로요소는 입니다 ], 부정 텍스트 확률 : 88.28%"
"[명품유모차 미마자리 유모차 년 실사용 후기 ], 부정 텍스트 확률 : 67.88%"
"[아인이가 뱃속에 있었던시절 육아용품중 고민하고 고민했던 품목이 유모차였어요.출산준비물 리스트인 육아용품을 준비하기 이른시기인 주 정도부터 유모차브랜드 순위를 보며 알아보기 시작했었네요.ㅎㅎㅎ유모차 대여도 있긴한데 아인이는 첫아기라 사주기로 했고요.디럭스 유모차 브랜드 순위중에 유명한건미마자리 유모차], 부정 텍스트 확률 : 74.01%"
"[ 스토케익스플로리], 부정 텍스트 확률 : 53.29%"
