"[..미마자리유모차 블랙], 부정 텍스트 확률 : 66.55%"
"[스토케익스플로리 였어요임신때 베이비페어베페 구경가서 한눈에 반했던 미마 유모차 스토케 유모차는 유모차의 높이가 높아 엄마와 눈맞춤을 하기에 좋다고 해서 괜찮은것 같았고미마자리 유모차는 너무 이뻐서 ㅎㅎㅎㅎㅎㅎㅎㅎㅎ명품유모차라는 수식어가 괜히 따라오는게 아니지 ㅎㅎㅎ ], 부정 텍스트 확률 : 57.12%"
"[사실 디럭스 유모차의 기능은 왠만한 브랜드는 비슷할꺼라고 생각했었고요.미마자리 유모차는 신생아 요람이 있어서 더 좋을꺼란 생각에아인이의 첫 유모차는 미마자리로 결정했었답니다. ], 부정 텍스트 확률 : 81.13%"
"[ 백화점], 부정 텍스트 확률 : 53.29%"
"[ 유아용품 멀티샵], 부정 텍스트 확률 : 53.29%"
"[흙길도 안돌아 다녔어요 ㅎㅎㅎㅎ동네마실], 부정 텍스트 확률 : 82.63%"
"[ 백화점 나들이 정도로 돌아다녔는데 때도 거의 안탔어요. ], 부정 텍스트 확률 : 71.47%"
"[고급스러운 디자인의 끝판왕명품유모차 미마자리 유모차], 부정 텍스트 확률 : 67.81%"
"[거짓말 안하고 미마자리 유모차를 끌고 나가면 사람들이 쳐다보는 시선이 느껴졌었어요 ㅎㅎㅎ재수없는 표현인가요???ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ그냥 전 그렇게 느꼈고요 ㅎㅎ 고급스러움은 미마자리를 따라갈 유모차가 없는것 같아요. ], 부정 텍스트 확률 : 51.12%"
"[ 손잡이커버도 주문해서 씌웠구요. ], 부정 텍스트 확률 : 58.48%"
"[차양막을 내리면 고급스러움이 하늘을 치솟네요. ], 부정 텍스트 확률 : 92.60%"
"[ 가을], 부정 텍스트 확률 : 53.29%"
"[ 겨울에 쓰고 구멍이 송송 뚫려있는 부분은 여름에 유용하게 잘 썼어요 ], 부정 텍스트 확률 : 91.43%"
"[미마자리 유모차 단점 ], 부정 텍스트 확률 : 57.46%"
"[솔직히 미마자리 유모차의 단점으로 꼽을껀 없는데구지 뽑아라 하면장바구니 수납공간이였어요.아가때는 분유통이며], 부정 텍스트 확률 : 60.92%"
"[ 기저귀며], 부정 텍스트 확률 : 53.29%"
"[ 여분옷이며], 부정 텍스트 확률 : 53.29%"
"[ 짐이 많아서 장바구니 공간이 다른유모차에 비해선 크지 않더라구요. ], 부정 텍스트 확률 : 89.93%"
"[하지만 이렇게 앞 뒤로 장바구니 수납공간이 있어서큰 불편함은 못느끼고 살았었어요 ], 부정 텍스트 확률 : 60.02%"
"[유모차 타고 나가면 불편해서 내려달라고 하고], 부정 텍스트 확률 : 93.50%"
"[ 부가부 비 절충형 유모차 ], 부정 텍스트 확률 : 76.84%"
"[미마자리 디럭스 유모차 ], 부정 텍스트 확률 : 57.46%"
"[유모차 시트자체 높이 조절가능해요전 키가작아서 젤 낮게 사용했어요그래도 타 유모차에 비하면 조금 높이가 있어용 ], 부정 텍스트 확률 : 81.02%"
"[유모차 손잡이 각도가 조절가능하기 때문에키 인 신랑도 불편함없이사용했구요 ], 부정 텍스트 확률 : 90.33%"
"[ 킨텍스 베페가서 울신동이 유모차 구매했어요], 부정 텍스트 확률 : 60.77%"
"[킨텍스에서 코베 베페가 열린다는 소식을 듣고 신랑이랑 아침일찍부터 일산으로 출발했어요사람 붐비는 시간을 좀 피해보자며 오픈시간에 맞춰서 갔는데도 사람들이 정말 많더라구요? ㅎ ㅎ 이것이 베페의 위력인가보다 실감하고왔네요베페에 가서 꼭 사야겠다 생각하고 갔던 품목은. 유모차. 카시트 였어요우선 미리 염두해두고 갔던 유모차는 미마자리. 스토케. 잉글레시나 이렇게 였어요유모차계의 명품 미마자리 한눈에봐도 넘고급스럽고 예쁘더라구요 베페에서 워낙 할인도 많이해줘서그런지 솔직히 인터넷에서 보았던 가격에비해 너무 저렴해서 엄청 솔깃했지만디럭스 유모차중에서도 무게가 어마무시하더라구요 이것이 미마자리의 결정적 탈락요인 제개인적인 생각으로는 여자 혼자 절대 접었다폈다 해서 차트렁크에 싣고내리고 불가능해보였어요신랑이랑 함께 외출하는 시간보다 저혼자 외출하는횟수가 훨씬 많을것같은데 도저히 들지도 못하겠더라구요 저 힘굉장히 쎈편인데도 너무 무거웠어요핸들링이 제일좋다고 칭찬자자했던 스토케 우선 외관은 일반적인 형태의 유모차보다 심플? 하고 차체자체가 높은편이여서 엄마가 아가를 케어하기 편하고 좋아보였어요하지만 반대로 저는 차체가 너무높아서 좀 불안정해보이더라구요 짐싣는 공간도 좀 부족해보이고발판부분이 기장여유분이 별로없어서 아가가 좀 크면 이용이 어려워보이더라구요이래서 스토케도 탈락가성비갑이라는 잉글레시나 가격대비 성능도 좋고 핸들링등등 만족스럽다고 지인후기가 많았던 제품이었어요그래서인지 많은분들이 부스에서 관심가지고 보시더라구요제가 체험해본결과 접었다폈다하기 제일 쉬웠고 접었을때 부피가 작은 제품은 잉글레시나였어요하지만 제눈엔 뭔가모르게 고급스러움이 좀 부족해보이더라구요 고민고민. . .영국 프리미엄 유모차 오이스터사실 베페와서 첨 접하게된 브랜드였어요부스지나가다가 고급스런 외관에 반해서 관심갖고 봤던 제품인데 영국에서 유모차 판매위하는 제품이라고 하더라구요 영국에서 위라는 말에 괜스레 믿음이 갔다는 ㅋ ㅋ디럭스 제품인데도 불구하고 폴딩이 쉬운편이더라구요 폴딩후 부피도 작은편이고 제가 젤중요하게 생각한 부분이에요핸들링도 부드럽고 올블랙리미티드에디션이 넘나 제취향이더라구요프레임부분 번쩍번쩍한 느낌별로였는데 블랙 무광으로 처리되어있어서 딱 제 스타일 딸이라 좀 알록달록한 색상을 구매해야되나 잠시 고민했지만 오래사용해도 덜 질릴것같은건 역시나 블랙 차향막도 끝까지 많이 내려와서 자외전차단 잘되보이고 발판밑쪽으로는 디테일하게 모기장도 내장되어있더라구요 굿 양대면으로 변형하기도 편리하고 손잡이부분도 탈착이 되어서 아가를 태우고 내리기가 편해보였어요베페에서 구매하면 사은품으로 올뉴미니 미고 휴대용 유모차], 부정 텍스트 확률 : 95.90%"
"[오가닉 이너시트], 부정 텍스트 확률 : 64.91%"
"[바퀴커버], 부정 텍스트 확률 : 53.29%"
"[레인커버], 부정 텍스트 확률 : 53.29%"
"[컵홀더 까지 주더라구요완전 계탄 기분이거다싶더라구요 그래서 신동이 첫 빠방은 오이스터 올블랙에디션으로 결정 겨울용 풋머프는 추가로 구매했어요요게 집으로 배송받은 유모차 모습이에요튼튼해보이면서도 투박하지않고 고급스러워보이네요 ], 부정 텍스트 확률 : 50.53%"
"[사은품으로 받은 휴대용 유모차 올뉴미니 미고 원래 밝은 그레이색상으로 주문했는데 품절이라고 연락이와서 멜란지차콜로 색상변경해서 받았는데 얘도 색상 예쁘네요], 부정 텍스트 확률 : 89.15%"
"[아직 신동이가 태어나기 전이라 실제로 사용해보진못했지만 배송받아보니 넘 만족스런 구매를 한것같아 뿌듯하네요실사용 후기는 담번에 남겨보도록 할게요 .?오이스터오이스터.?디럭스유모차디럭스유모차.?유모차유모차 엠베이비.? ], 부정 텍스트 확률 : 80.44%"
"[ 보니 에어라이너미마자리 유모차 쿨시트로 딱 좋아 ], 부정 텍스트 확률 : 57.38%"
"[보니 에어라이너 ], 부정 텍스트 확률 : 65.83%"
"[ 디럭스유모차 실버크로스 서프헨리 스페셜에디션 구매후기], 부정 텍스트 확률 : 53.29%"
"[토리가 생기고 나서 부터 가장 관심있게 찾아 본 물품이 유모차였다. 마지막까지 비교 대상에는 부가부미마자리실버크로스 세 브랜드 중에 고민했다. 부가부], 부정 텍스트 확률 : 55.15%"
"[미마자리에 대한 개인적인 평은 엄마들 개취에 따라 차이가 있으므로 패스하고], 부정 텍스트 확률 : 63.33%"
"[실버크로스 서프 스페셜에디션인 헨리], 부정 텍스트 확률 : 67.43%"
"[ 로 결정했다. ], 부정 텍스트 확률 : 64.54%"
"[실버크로스 서프 스페셜에디션 헨리 ], 부정 텍스트 확률 : 53.29%"
"[영국 전통 승마복에서 영감을 얻은 새로운 스페셜 에디션실버크로스 헨리], 부정 텍스트 확률 : 54.59%"
"[실버크로스 서프 헨리 구성품 ], 부정 텍스트 확률 : 53.29%"
"[ 배송을 받아 포장을 푸르고 한 눈에 보일 수 있게 나열 해 보았다. 찍어둔 지 좀 되어서 하나하나 자세하게 이름이 기억이 나지는 않지만], 부정 텍스트 확률 : 76.24%"
"[실버크로스를 택한 이유 중 하나였던 풍부한 구성품들], 부정 텍스트 확률 : 80.26%"
"[ 사은품은 구매처에 따라 각자 다를 수 있다는 점은 주의. ], 부정 텍스트 확률 : 50.99%"
"[ 구성품 디테일 사진 ], 부정 텍스트 확률 : 53.29%"
"[ 위뒷 바퀴아래앞 바퀴 ], 부정 텍스트 확률 : 67.60%"
"[ 기저귀 갈이대], 부정 텍스트 확률 : 55.40%"
"[보온병 커버?도 들어있는 유용한 마마백 ], 부정 텍스트 확률 : 71.39%"
"[ 좌차양막 앞을 확장하여 펼친 모습 ], 부정 텍스트 확률 : 86.20%"
"[ 우 확장 한 부분을 접어서 넣은 모습 ], 부정 텍스트 확률 : 92.15%"
"[실버크로스 서프헨리 조립하기 ], 부정 텍스트 확률 : 66.90%"
"[프레임에 장착하기 ], 부정 텍스트 확률 : 59.00%"
"[딸깍 ], 부정 텍스트 확률 : 88.33%"
"[그리고 접철 잠금 장치를 해제한 후 핸들을 허리높이로 들어주면 된다. 프레임도 역시 완벽히 펼쳐지면 딸깍 소리가 난다. 핸들 가운데 있는 버튼은 핸들 높낮이 버튼이므로 신체에 맞게 조절하면 끝. ], 부정 텍스트 확률 : 68.67%"
"[ 쇼핑 바스켓 장착하기 ], 부정 텍스트 확률 : 53.29%"
"[ 사진 중앙에 보이는 부분에 바구니 놓고 딸깍 끼우기 너무너무 간단 ], 부정 텍스트 확률 : 97.99%"
"[ 서프시트 및 캐리코트 설치하기기본 서프시트와 신생아 요람 용 캐리코트 중 사용할 시트에 차양을 먼저 달아주고 설치 한다.차양은 서프시트와 캐리코트에 각 각 있는 것이 아니고 지퍼형 탈 부착으로 필요한 시트에 부착하여 사용하는 방식. ], 부정 텍스트 확률 : 76.31%"
"[먼저 캐리코트에 차양막을 설치 하는 모습 ], 부정 텍스트 확률 : 80.79%"
"[캐리코트 까지 장착 한 모습], 부정 텍스트 확률 : 72.97%"
"[ 안전바범퍼바 체결 하기 ], 부정 텍스트 확률 : 66.90%"
"[쉽다. 지퍼형 탈부착으로 연결해주고 끼워야 할 곳에 끼우기만 하면 끝 ], 부정 텍스트 확률 : 58.49%"
"[ 실버크로스 서프헨리 상세정보 및 기능 · 사용연령개월개월· 중량.· 타입디럭스 양대면 유모차 ], 부정 텍스트 확률 : 53.29%"
"[˚ 회전하는 안전 바 ], 부정 텍스트 확률 : 67.24%"
"[ 안전바를 모두 분리하지 않고 한 쪽만 탈거하여 회전이 가능하므로 간편 승], 부정 텍스트 확률 : 68.20%"
"[ 바퀴에는 자동차 베어링이 있어 어떤 지형이든 자유롭고 부드러운 드라이빙이 가능하다. 실제로도 미세하고 좁은 길], 부정 텍스트 확률 : 51.14%"
"[ 한.손.핸.들.링.가.능. 자외선 차단생활방수 패브릭 ], 부정 텍스트 확률 : 51.14%"
"[ 뒤보기 가능한 양방향 시트기능실버크로스 카시트를 유모차에 호환하는 기능단계 시트 각도조절 기능등이 있다. ], 부정 텍스트 확률 : 80.79%"
"[크롬 핸들 및 단 조절기능 ], 부정 텍스트 확률 : 53.29%"
"[실버크로스 헨리의 가죽 핸들은 숙련된 전문가들이 손으로 직접 짠수공예 작품입니다.어디에서도 볼 수 없는 가죽과 크로읨 조합으로 보나 나은 디테일을자랑합니다.], 부정 텍스트 확률 : 53.25%"
"[고급스러운 뱃지에 영국 국기를 사용함으로써 긴세월동안 이어온 영국전통의 느낌이 고스란히 녹아들어 있습니다 ], 부정 텍스트 확률 : 55.13%"
"[도비방식 디자인을 활용하여 고급염색], 부정 텍스트 확률 : 68.33%"
"[색감을 만들어 냈습니다], 부정 텍스트 확률 : 66.52%"
"[전용양산], 부정 텍스트 확률 : 53.29%"
"[마마백 ], 부정 텍스트 확률 : 53.29%"
"[실버크로스 서프헨리 서프시트 장착한 풀 샷 ], 부정 텍스트 확률 : 53.29%"
"[실버크로스 서프헨리 캐리코트신생아요람장착한 풀 샷 ], 부정 텍스트 확률 : 53.29%"
"[ 컵홀더], 부정 텍스트 확률 : 53.29%"
"[ 자체소비 후기이며 홍보글이 아님을 밝힙니다.], 부정 텍스트 확률 : 83.16%"
"[폴딩 영상 ], 부정 텍스트 확률 : 53.63%"
"[ 디럭스유모차 미마자리 사용후기 ], 부정 텍스트 확률 : 57.46%"
"[지하니 용품 중 가장 비싸게 산 것은바로 디럭스 유모차], 부정 텍스트 확률 : 61.22%"
"[디럭스유모차 미마자리 ], 부정 텍스트 확률 : 57.46%"
"[디자인에 반하고 색깔에 두번 반했다저렴한것이 아니기에 이것저것 비교를 하고결정하였다미마자리와 고민했던 것은 스토케], 부정 텍스트 확률 : 87.25%"
"[ ?그렇다고해서 미마자리가 작은건 아니지만 미마자리 공식 홈페이지에서 카멜색상으로 구매했다기본적인 기능은 다들 아실것 같아서실제 사용하고 느낀점 위주로 작성해볼께요 ], 부정 텍스트 확률 : 91.25%"
"[처음엔 요람형으로 먼저 쓴다허리에 힘이없는 신생아 시절이라누워만 있는 아기폭신한 라이너를 깔아줬더니 혼자 스르륵 잠들기도 하구], 부정 텍스트 확률 : 78.30%"
"[ 대신 혼자 데리고 다닐때잠에서 깨서 안으라고 난리치면 답이없다이건 휴대용이나 절충형이나 모두 똑같겠지만 ], 부정 텍스트 확률 : 92.64%"
"[안전바에 유모차인형보다라마즈 딸랑이를 붙혀두면 더 좋아했다요람형을 쓸때 제일 좋았건 건기저귀를 갈아줄 때백화점이 아니고서는 기저귀 교환대가없는 곳이 대부분이다게다가 신생아일때에는 기저귀를 더 자주갈아줘야 한다는 것그때], 부정 텍스트 확률 : 93.85%"
"[이 요람형 침대에서 뚜껑?을 뜯고침대위에서 처럼 갈아줄수가 있다친구들과 카페에 갔는데 기저귀 갈아줄곳이없었는데 너무 유용하게 잘 썼다 위에 사진을 보면 똑딱이로 되어있는 뚜껑? 덮개?를 뜯은 상태에요], 부정 텍스트 확률 : 87.85%"
"[또 단점 하나는 짧은 차양막으로 인해잠이들때에는 이렇게 블랭킷으로덮어줘야한다블랭킷은 외출 필수품이라불편할 정도는 아니지만 그래도 아쉬운 점], 부정 텍스트 확률 : 99.17%"
"[미마자리는 고급진 느낌?가죽이라 그런 느낌을 주나보다 ㅋㅋㅋㅋ인조가죽이지만 .때가 묻으면 슥슥 닦으면 되서관리하기도 훨씬 수월하다], 부정 텍스트 확률 : 82.97%"
"[일이 지나고 허리에 조금씩 힘이 생기기 시작하면서 일반시트로 바꿔줬다역시나 디럭스는 안정감이 있다게다가 혼자서 스르륵 잠도 잘 잔다한번씩 낮잠시간에 유모차에 태워서마실나가면 여기저기 구경하다가 혼자 잠든다낮잠재우기 위해서 나갈때도 있다는 .휴대용 유모차에 넣으면 주르르륵지한이도 불편한지 찡찡거리고 절대 잠들지 않는다 그리고 유모차는 어릴때부터 태워줘야적응하고 잘탄다고들 한다다행히 나는 워낙 자주 나가서 지한이는 카시트와 유모차에는 완벽하게 적응하였다], 부정 텍스트 확률 : 79.03%"
"[다리 올리니까 편하지?왠만해서는 유모차에서 우는 일은 없다안전벨트도 길이 조절이 너무 수월하다뭐든 불편하면 하기가 싫은데앉혀놓은 상태에서도 슥슥 하기가 간편하닷], 부정 텍스트 확률 : 97.75%"
"[저기 저 튀어나온부분으로각도 조절이 단계로 가능해서지한이가 잠이 들면 눕혀주고], 부정 텍스트 확률 : 79.42%"
"[ 놀 때에는 이것저것 구경하라고 세워주고], 부정 텍스트 확률 : 95.63%"
"[ 각도 조절도 너무 쉽고 편하게 한손으로 쓱쓱 가능하다], 부정 텍스트 확률 : 57.73%"
"[짐칸이 좁다는 말이있는데다른 디럭스에 비해서 작기는 하지만왠만한 짐들은 다 들어간다생각보다 넓어서 아기띠넣고잡다한 물품들을 다 넣고다닌다장바구니의 불편한 점은 하나도 없어용], 부정 텍스트 확률 : 72.56%"
"[ 큰 키인 나에게 너무나도 만족스러운 높이 손잡이도 단계 조절이 가능해서손잡이를 높혀남편도 편하게 끌수 있고키가 작다 하더라도 손잡이를 낮춰서 아이컨택을 하면서 끌수있을 것 같다 ], 부정 텍스트 확률 : 72.35%"
"[ 미마자리 유모차 설치 방법 및 후기 ], 부정 텍스트 확률 : 57.46%"
"[조립에는 소질이 없어 보기만 해도걱정부터 앞서는데요마음을 가다듬으며 비닐을 뜯고설명서와 동영상을 동시에 참고 했습니다 ], 부정 텍스트 확률 : 97.33%"
"[가장 먼저 바퀴먼저 끼워 넣어줬는데요], 부정 텍스트 확률 : 82.75%"
"[해당되는 바퀴를 가운데를 지긋이 눌러주며가볍게 끼워넣어주면 됩니다 ], 부정 텍스트 확률 : 81.94%"
"[핸들바 부분만 잡고 위로 올려주면본체가 형체를 갖추게 되는데요수납바스켓 설치를 위해똑딱이를 맞춰서 끼워만 주면 됩니다 ], 부정 텍스트 확률 : 97.04%"
"[브레이크 부분의 수납 바스켓도지퍼만 맞춰서 가죽을 조립해주면어렵지 않게 설치 완료 ], 부정 텍스트 확률 : 94.73%"
"[안에 있는 아기침대 바구니의 모양을 잡아 줍니다위 사진처럼 프레임안으로넣어줘야 바구니 모양틀이 잡힙니다 ], 부정 텍스트 확률 : 73.91%"
"[손잡이를 홈에 맞게 끼워주고가죽시트 똑딱이만 연결하면 아기침대 바구니 완료 ], 부정 텍스트 확률 : 59.65%"
"[아직 아기가 앉을 순 없지만 미리 시트도 완성해뒀습니다시트는 별도로 리뷰 하겠습니다 ], 부정 텍스트 확률 : 78.27%"
"[몸체와 아기침대가 연결된 상태에서동그라미 부분을 당겨주면 시트의 각도도 조절 가능합니다처음엔 설명서만 보다가나중에 동영상을 참고해가며 조립했는데요이런데 재주가 없어 대략 시간 이상 걸렸습니다그래도 해놓고보니 뭔가 뿌듯하고유모차도 고급스럽네요다음엔 직접 아기를 태우고사용해본 후 사용 후기도올리도록 하겠습니다 ], 부정 텍스트 확률 : 56.87%"
"[ 휴대용 유모차 미마지기 차콜컬러 구입후기], 부정 텍스트 확률 : 91.81%"
"[미마지기차콜컬러 구입후기 ], 부정 텍스트 확률 : 57.31%"
"[ 얼마전 블락프라이데이에 구매한 미마지기가 드디어 왔어요], 부정 텍스트 확률 : 70.51%"
"[ 차양막을 반만 걷은 모습이에요중간에 있는 은색차양막은 사진처럼 펼수도 있고 뒤집어서 양면으로 사용가능해요딱히 기능은 없는 그냥 간지용?같음..ㅋㅋㅋㅋㅋ ], 부정 텍스트 확률 : 83.80%"
"[ 차양막 윗쪽엔 통풍도 가능하고 아이도 확인할 수 있는 확인창이 매쉬소재로 되어있어요 ], 부정 텍스트 확률 : 80.46%"
"[ 뒷모습은 요렇게 생김 ], 부정 텍스트 확률 : 65.42%"
"[ 중간엔 브레이크가 있는데 아주 쉽게 딸깍딸깍 한발로 사용 가능해요ㅎㅎ ], 부정 텍스트 확률 : 71.09%"
"[키에 맞게 더 길게 조절도 가능해요 ], 부정 텍스트 확률 : 96.71%"
"[ 그리고 신랑이 제일 간지난다고 했던ㅋㅋㅋㅋ투명 휠 ], 부정 텍스트 확률 : 72.17%"
"[ 혹시나 쉽게 깨지면 어떡하지 했는데 받아보니 너무 튼튼해보여서 망치로 내려치지 않는 한 그럴일은 없을것 같네요?ㅎㅎㅎ ], 부정 텍스트 확률 : 94.96%"
"[ 미마지기의 단점은 휴대용 같지않은 무게감인데키로], 부정 텍스트 확률 : 96.59%"
"[ 미마지기 휴대용유모차 실구매후기 대만족 ], 부정 텍스트 확률 : 94.90%"
"[ .?미마미마.?미마지기미마지기.?미마휴대용미마휴대용.?휴대용유모차휴대용유모차 ], 부정 텍스트 확률 : 83.32%"
"[ 서우의 두번째 유모차미마지기휴대용유모차 ], 부정 텍스트 확률 : 84.64%"
"[두어달을 휴대용 유모차 고민으로 보내다가미마지기로 결정을 해서월 롯데백화점 행사로 미마아기캐리어도 받고 후기작성으로 안전바도 받았어요일단 이런 조건들때문에 선택한건 아니에요제가 워낙 체구가 작고 힘이 없어 잉글레시나 절충 유모차도 벅차더라구요아가도 좀 컸디만 안전하면서 가볍고 폴딩 쉽고 편한 휴대용을 찾아 써야겠다는 생각에 베이비파크나 백화점 등등 실물을 볼 수 있는 곳 마다 가서 추천받는 유모차는 다 만저 봤었어요안정감과 폴딩 기내반입 가능 등등 모든 면에서 너무 만족이라 선택한게 미마지기에요 ], 부정 텍스트 확률 : 61.99%"
"[ 펼칠때 누르는거 없이 접힌 등받이를 스르르 올리면 끝], 부정 텍스트 확률 : 51.52%"
"[ 접을땐 시트의 고리를 당기고], 부정 텍스트 확률 : 68.40%"
"[ 서우 재우기 위해 종종 저녁에 유모차 외출도 하고 있어요 워낙 편하니 자주 나가게 되여 ], 부정 텍스트 확률 : 70.62%"
"[ 서우도 편한지 유모차를 너무 바로 적응하더락 요 ], 부정 텍스트 확률 : 52.04%"
"[.?휴대용유모차휴대용유모차 .?미마지기유모차미마지기유모차 .?미마유모차미마유모차 .?기내반입유모차기내반입유모차 .?미마휴대용유모차미마휴대용유모차 ], 부정 텍스트 확률 : 86.07%"
"[ 미마 지기 휴대용 유모차 구입 후기 ], 부정 텍스트 확률 : 89.62%"
"[ .?미마미마.?미마지기미마지기.?미마휴대용미마휴대용.?휴대용유모차휴대용유모차 ], 부정 텍스트 확률 : 83.32%"
"[ 미마지기 휴대용 유모차 후기입니다. ], 부정 텍스트 확률 : 83.15%"
"[안녕하세용], 부정 텍스트 확률 : 53.29%"
"[미마지기와 요요로 머리아프신 분들을 위한 솔직후기 작성합니다.], 부정 텍스트 확률 : 75.36%"
"[요요는 아가용품 준비하러 베페 다닐적부터], 부정 텍스트 확률 : 83.60%"
"[멀리서도 가까이서도 매우 많이 접할 수 있는 브랜드였어요.], 부정 텍스트 확률 : 78.11%"
"[캐노피 색상이 다양하고 디자인이 깔끔하게 떨어져서], 부정 텍스트 확률 : 83.02%"
"[또 워낙에 휴대용유모차는 요요가 압도적으로 승], 부정 텍스트 확률 : 70.27%"
"[아 디럭스는 이렇게 고민해서 사지만 휴대용은 그냥 요요 사면 되겠구나 했었어요.], 부정 텍스트 확률 : 96.82%"
"[근데 막상 디럭스를 사용해보니], 부정 텍스트 확률 : 57.73%"
"[디럭스는 안정감 때문에 조립의 불편함을 감수하지만], 부정 텍스트 확률 : 72.78%"
"[휴대용 유모차가 조립이 불편하면 손이 잘 안가겠구나 싶었고], 부정 텍스트 확률 : 92.47%"
"[이 정도는 아니여도 어느정도의 핸들링이 뒷받침 되야 끌고 다니겠거니 했어요.], 부정 텍스트 확률 : 70.05%"
"[또 유모차에 가방이며 아가용품이며 중간중간 뭔가를 사게되면 주렁주렁 걸게 되다보니], 부정 텍스트 확률 : 61.30%"
"[무게가 너무 가볍거나 너무 많이 접히게 된다면 그만큼 안정성에 지장이 있을 수 있겠구나 라는 생각이 들었어요.], 부정 텍스트 확률 : 69.86%"
"[무거우면 유모차가 뒤로 넘어가더라구요], 부정 텍스트 확률 : 85.70%"
"[자 이제 요요와 미마휴대용 비교분석 합니다.], 부정 텍스트 확률 : 55.69%"
"[딱 떨어집니다. 옆에서봐도 가까이서 봐도 예뻐요.], 부정 텍스트 확률 : 78.19%"
"[미마는 블루와 카키색은 좀 더 두툼한 원단이였고 그레이 색상이 통기성이 좀 더 좋은 원단이였어요.], 부정 텍스트 확률 : 84.32%"
"[무게는 들었을 때 요요가 좀 더 가볍습니다만], 부정 텍스트 확률 : 82.74%"
"[근력운동안한 여자가 들기에는 요요나 미마지기나 같아요.], 부정 텍스트 확률 : 98.21%"
"[이런 요요의 장점을 무시하고 제가 미마지기를 구입하게 된 이유는요], 부정 텍스트 확률 : 60.23%"
"[정말 딱 하나 사용하기 편리하겠구나였어요.], 부정 텍스트 확률 : 67.97%"
"[우선 폴딩이 정말 쉽습니다. 한손으로 가능하구요], 부정 텍스트 확률 : 51.70%"
"[핸들링 요요만큼은 아니여도 한손 핸들링 가능합니다.], 부정 텍스트 확률 : 85.82%"
"[미마 휴대용 유모차 구입 후기였습니다. 도움되길 ], 부정 텍스트 확률 : 86.78%"
"[ 미마지기 휴대용 유모차구입했어요 ], 부정 텍스트 확률 : 92.61%"
"[곧 휴대용유모차가 필요해서 코엑스 베이비페에서], 부정 텍스트 확률 : 52.91%"
"[ 미마자리 유모차 실사용후기 울아들의 첫 차ㅋㅋ ], 부정 텍스트 확률 : 64.43%"
"[울아들의 첫 차 ㅋ유모차는 바로 미마자리플레어예요유모차 포스팅은 따로 하긴처음인데 많은 포스팅에 등장해서아시는분들은 아실거예요 미마자리유모차는 가죽시트라고급스럽고 넘 예뻐서 울하루가 뱃속에서꼬물거릴때부터 찜 해놨던 출산용품 순위 ], 부정 텍스트 확률 : 84.69%"
