"[..미마자리유모차 블랙], 부정 텍스트 확률 : 66.55%"
"[번박스엔 미마 유모차 프레임번박스엔 미마 유모차 캐리콧번박스엔 미마 악세사리 ], 부정 텍스트 확률 : 77.74%"
"[박스에서 주욱 꺼내놓으니 한짐ㅋㅋ저 실은 카키색 사고팠는데없어서 카멜샀는데무난하고 때안타고 넘 만족해요♡카멜색상도 넘 고급지자나요❤ ], 부정 텍스트 확률 : 56.60%"
"[신랑이랑 데이트빌딩에 미마자리유모차 끌고 나갔는데ㅋ 유모차랑 배경이랑 잘어울려서 도촬울신랑은 아기띠 안하고 힘들어도 그냥 안는남자인데미마자리유모차는 항상 밀어줌ㅋㅋ ], 부정 텍스트 확률 : 83.24%"
"[단계로 각도 조절이 되는데울아들 개월되어서는 단계로], 부정 텍스트 확률 : 81.50%"
"[ 미마디럭스유모차 미마자리 사용후기 ], 부정 텍스트 확률 : 55.26%"
"[내아이를 위한 첫번째 유럽피언 럭셔리세단], 부정 텍스트 확률 : 74.57%"
"[스노우화이트], 부정 텍스트 확률 : 53.29%"
"[스톤화이트], 부정 텍스트 확률 : 53.29%"
"[코랄레드], 부정 텍스트 확률 : 53.29%"
"[데님블루 다양하게 있어요저는 무난하게 유모차 색상은 카멜에 시트 색깔은 블랙으로 해서 구입했어요], 부정 텍스트 확률 : 67.79%"
"[미마자리 유모차시스템 정말 좋았어요이 시스템은 시트에 신생아를 위한 캐리콧아기침대이 내장되어 있으며 분 안에 시트형 유모차를 아기 침대형 유모차로 변형이 가능한 시스템이예요디럭스유모차 가격 만만치 않은데 캐리콧까지 사면 ㅠㅠ ....하지만 미마자리 유모차는 캐리콧이 내장되어 있어서 부담을 덜어줬어요 ], 부정 텍스트 확률 : 98.58%"
"[원터치 브레이크 시스템 간편했어요브레이크라고 하면 한번 누르면 작동되고 해제할때는 보통 올려서 해제 하잖아요?근데 미마자리 유모차는 버튼 한번만 누르면 작동되고 해제할 때도 누르면 되요조작법이 간단해서 쉽게 할 수 있었어요 ], 부정 텍스트 확률 : 86.64%"
"[미마자리는 원 폴딩 가능 했어요폴딩하려고 하면 시트분리해서 폴딩해야되는 유모차가 있었어요바쁜 와중에 시트까지 분리하고 폴딩하면 시간도 많이 들고], 부정 텍스트 확률 : 95.43%"
"[힘도 많이 들잖아요미마자리는 시트분리 하지 않고도 폴딩이 가능해서 완전 편했어요 ], 부정 텍스트 확률 : 60.92%"
"[그리고 디자인이 큰 몫을 했어요 ㅋㅋ디자인이 진짜 독특하지 않나요? 너무 예뻐요..디자인이 세련되게 나와서 밖에 가지고 나가면 유모차 다들 이쁘다고 해주시네요가죽 느낌의 재질이 고급스러움을 한층 더 시키네요가죽 느낌의 재질이라서 액체류나 오염물질이 스며들지 않아서 쉽게 제거할 수 있었어요시트패드는 분리가 가능해서 분리해서 세척해주면 되요 ], 부정 텍스트 확률 : 97.34%"
"[ 부드러운 핸들링 디럭스유모차미마자리 사용후기], 부정 텍스트 확률 : 57.46%"
"[싸이벡스], 부정 텍스트 확률 : 53.29%"
"[부가부 등등 진짜 많이 추천받았거든요 그래도 저는 미마자리 유모차로 했지요미마자리 유모차로 한 이유는총 두가지가 있어요첫번째는 시트 분리없이 폴딩이 가능해서차에 실을 때 간편했어요디럭스유모차 승차감은 좋은데 가지고 다니면서접기가 너무 힘들었잖아요..ㅠㅠ 근데 미마자리 유모차는시트 분리하지 않고 바로 폴딩할 수 있어서 좋았어요 ], 부정 텍스트 확률 : 65.52%"
"[또 미마자리 유모차는 캐리콧이 내장되어 있어요저는 캐리콧을 진짜 유용하게 썼어요집에서 계속 태워서 끌어주니 유모차 적응하는데도 도움되고], 부정 텍스트 확률 : 72.34%"
"[ 아늑해서인지 가끔 잠을 자기도 하고요.. 설명서에는 개월정도 후에 바꾸는걸 추천하는 것 같았는데], 부정 텍스트 확률 : 92.08%"
"[원터치 브레이크 시스템이라 버튼 한번만 밟으면작동되고 해제되는 시스템이라서 편했어요한번만 누르면 멈추고 해제 되니깐 간단했어용유모차에서 가장 중요하다고 할 수 있는 바퀴미마자리는 바퀴재질까지도 고급재질이라서승차감이나 핸들링 느낌이 진짜 부드러웠어요고르지 못한 땅에서도 부드럽게 잘 나가더라구요또], 부정 텍스트 확률 : 94.25%"
"[시트높낮이나 각도조절도 가능해요아이마다 편안해하는 각도나 높낮이가 다 다르더라구요아이한테 맞게 바꿔주면 될 것 같아요시트 높낮이는 단계], 부정 텍스트 확률 : 97.11%"
"[ 미마자리유모차 개봉 후기 우리아들 첫 붕붕이♡], 부정 텍스트 확률 : 62.42%"
"[우리 아들 잉잉이 아기용품 준비하면서 가장 고민한 유모차그래서 준비한 유모차 첫 개봉후기 리뷰 입니다.ㅇ제가 중요하게 여겼던 순위는 바로], 부정 텍스트 확률 : 76.60%"
"[ 안전과], 부정 텍스트 확률 : 57.06%"
"[ 편안함 ], 부정 텍스트 확률 : 53.29%"
"[최고급 럭셔리 세단 미마자리 ], 부정 텍스트 확률 : 57.46%"
"[스노우화이트], 부정 텍스트 확률 : 53.29%"
"[ 꺅 소리나게 이쁘죠? ], 부정 텍스트 확률 : 62.53%"
"[ 현대적인 감각의 모던한 디자인과 가죽느낌 재질의 클래식함], 부정 텍스트 확률 : 68.17%"
"[제가 선택한 유모차는 바로 ], 부정 텍스트 확률 : 60.57%"
"[ 미마자리 플레어], 부정 텍스트 확률 : 57.46%"
"[ 카멜 ], 부정 텍스트 확률 : 53.29%"
"[ ㅎ 여러가지 이유로 머리싸매고 선택했습니다 ], 부정 텍스트 확률 : 78.38%"
"[ 다들 개월 쯤.. 사거나], 부정 텍스트 확률 : 76.62%"
"[낳아서 구입하는것 같지만], 부정 텍스트 확률 : 83.80%"
"[눈에 아른거려서 바로 구입하였습니다 ], 부정 텍스트 확률 : 74.61%"
"[ 박스 하단에 보시면], 부정 텍스트 확률 : 64.70%"
"[동그라미안에 구성품이 표시되어있고], 부정 텍스트 확률 : 76.43%"
"[ 조립방법도 생각보다 간단합니다. ], 부정 텍스트 확률 : 60.33%"
"[ 도착하자마자], 부정 텍스트 확률 : 54.59%"
"[ 짜짠 신생아부터 사용가능한 미마자리 플레어시스템 개봉박두 ], 부정 텍스트 확률 : 96.10%"
"[ 카멜로 결정하기 잘한거 같고], 부정 텍스트 확률 : 61.67%"
"[ 조개껍질을 연상 시키는 차양막은 ], 부정 텍스트 확률 : 70.87%"
"[ 자동차 가죽시트 재질로 만들어져서], 부정 텍스트 확률 : 73.71%"
"[쉽게 닦아 낼 수가 있어요], 부정 텍스트 확률 : 63.31%"
"[ 안에 시트도 고급자체], 부정 텍스트 확률 : 84.49%"
"[ 유모차시트에서 캐리콧아기침대를 꺼내 유모차 프레임에 장착하면 ], 부정 텍스트 확률 : 76.09%"
"[ 손쉽게 신생아 유모차로 변형이 가능합니다. ], 부정 텍스트 확률 : 77.98%"
"[ 미마자리 유모차가 좋은점이 ], 부정 텍스트 확률 : 53.45%"
"[안전하고 호호호 ], 부정 텍스트 확률 : 53.29%"
"[ 유일하게 지적되는 좁은 장바구니함이라는데 ], 부정 텍스트 확률 : 74.57%"
"[ 앞부분과 뒷부분에 군데가 있고], 부정 텍스트 확률 : 63.75%"
"[ 각각], 부정 텍스트 확률 : 53.29%"
"[까지 수납이 가능하다고 하니], 부정 텍스트 확률 : 63.15%"
"[ 시트캐리콧아기침대 높낮이 조절이 단계로 가능하구], 부정 텍스트 확률 : 66.53%"
"[ 시트가 장착된 상태에서도 유모차를 쉽게 접고 펼수있어요 ], 부정 텍스트 확률 : 84.13%"
"[ 너무나도 간편하죠? ], 부정 텍스트 확률 : 74.41%"
"[ 바구니형부터 시트형으로 바꿔서 안전하고 오래 사용할수있는], 부정 텍스트 확률 : 81.80%"
"[ 디럭스유모차미마자리 블랙앤화이트 스페셜에디션 ], 부정 텍스트 확률 : 57.46%"
"[ ..? ], 부정 텍스트 확률 : 53.29%"
"[내 아이를 위한 첫번째 럭셔리 세단], 부정 텍스트 확률 : 58.00%"
"[미마.], 부정 텍스트 확률 : 64.89%"
"[유모차를 알아보면서 정말 많이 고민했던 디럭스냐 절충형이냐], 부정 텍스트 확률 : 97.83%"
"[집에서 끌고다니면 되고 친정집에서 끌고다니기에도 널널하니까 그냥 디럭스로 ], 부정 텍스트 확률 : 79.10%"
"[이제 스토케냐 ], 부정 텍스트 확률 : 95.32%"
"[부가부냐 ], 부정 텍스트 확률 : 53.29%"
"[스토케 블루랑 미마자리에서 고민하다가 현대에서 가장 많이 보이는 유모차도 미마자리고], 부정 텍스트 확률 : 65.31%"
"[현대백화점과 이번 베이비페어에서 가격비교하다가 그냥 베이비페어에서 질러버렸어요 ], 부정 텍스트 확률 : 73.64%"
"[친정엄마찬스], 부정 텍스트 확률 : 53.29%"
"[베이비페어 첫날 구매한 상큼이의 첫 빠방이 미마자리플레어 유모차블랙], 부정 텍스트 확률 : 58.70%"
"[ 카멜], 부정 텍스트 확률 : 53.29%"
"[미마자리측에서 배송 전에 전화가 와서직접 와서 설치해주시고 설명해주신대서 손꼽아 기다림 비가 정말 많이 오는 날이였는데현관에서 낑낑 열심히 설치해주셨다], 부정 텍스트 확률 : 69.55%"
"[짜잔신생아부터 개월까지 사용할 수 있는 요람형유모차이것이 디럭스유모차의 큰 장점태어나고 집에 오자마자부터 미리 태워주기 시작하면 유모차에 대한 거부감이 없어진다고한다주변에서 후기를 들어보면 신생아 때 낮잠침대로 요긴하게 썼다며 ㅋㅋ 개월 후엔 이 요람형을 시트 안에 넣어서 사용하면 된다이 조금 넘는 제품], 부정 텍스트 확률 : 66.97%"
"[나중에 시트를 세우게되면 시트 그대로 폴딩이 가능하여 접고 피기 정말 편리해요 ], 부정 텍스트 확률 : 60.98%"
"[미마자리의 단점은 장바구니나 수납이 아닐까..싶어요하지만 직접 운전해서 다니니까 그렇게 무거운 짐을 싣고다닐 일은 없겠죠?두개의 장바구니가 준비되어 있는데 각각 까지 수납이 가능한 제품이라고 합니다], 부정 텍스트 확률 : 82.35%"
"[천 등의 가벼운 재질이 아닌 수공예로 작업한 가죽재질이라 흘렸을 때엔 물티슈로 슥 닦아주면 되어요미마자리 하면 아 그 수공예? 가죽? 이라고들 많이 언급하시더라구요], 부정 텍스트 확률 : 66.77%"
"[베이비페어에서 구매해서 오빠가 싸바싸바해서 사은품을 업그레이드해서 받았는데요일단 레인커버와 쿨시트를 받았구요 요 컵홀더요즘 라떼파파가 유행인 것 아시쥬? 유모차 끌며 한 손에는 라떼를 들고있는 빠빠들 비록 라떼 대신 두유를 많이 드시는 아빠지만 꼭 사진 한 방 남겨줘야겠어요], 부정 텍스트 확률 : 92.96%"
"[ 미마자리 디럭스유모차 구입 ], 부정 텍스트 확률 : 57.46%"
"[미마자리 디럭스유모차 구입 ], 부정 텍스트 확률 : 57.46%"
"[휴대용유모차는이미집에있지만... 핸들링별로이구바퀴도너무약해서울퉁불퉁한길 ], 부정 텍스트 확률 : 93.64%"
"[디럭스유모차하면가지고다니기너무힘들지 ], 부정 텍스트 확률 : 88.18%"
"[않아?라는생각이들수있어요 하지만], 부정 텍스트 확률 : 76.26%"
"[접어야되서넘불편하다라는후기를많이봤는데 ], 부정 텍스트 확률 : 89.19%"
"[미마자리유모차는시트가부착된상태에서 ], 부정 텍스트 확률 : 76.75%"
"[폴딩하면끝 완전 간단하죠? ], 부정 텍스트 확률 : 94.12%"
"[차에넣거나보관할때간편하게할수있어요 ], 부정 텍스트 확률 : 84.34%"
"[그리구미마자리유모차는“시스템”이라구 ], 부정 텍스트 확률 : 94.77%"
"[캐리콧이내장되어있어서별도로구매할 ], 부정 텍스트 확률 : 86.33%"
"[들었어요], 부정 텍스트 확률 : 81.69%"
"[근데미마자리는캐리콧이비싸게 ], 부정 텍스트 확률 : 57.71%"
"[하지만], 부정 텍스트 확률 : 57.50%"
"[ 청소하기도편해요 손쉽게유모차의먼지나오염물질을을세척할수 ], 부정 텍스트 확률 : 80.12%"
"[시트재질도기존의천이나플라스틱 ], 부정 텍스트 확률 : 90.10%"
"[재질로만들어진시트가아니라 수공예로만든가죽느낌의시트라구하는데 ], 부정 텍스트 확률 : 77.07%"
"[분리해서세탁할수있어요 ], 부정 텍스트 확률 : 66.90%"
"[미마자리디럭스유모차는프레임자체에그리구], 부정 텍스트 확률 : 89.34%"
"[양대면전환도가능해서아이랑마주보면서], 부정 텍스트 확률 : 65.83%"
"[갈수있어요 양대면전환할때는시트분리해서], 부정 텍스트 확률 : 61.26%"
"[조작방법이어렵지않아서], 부정 텍스트 확률 : 88.10%"
"[시트높낮이], 부정 텍스트 확률 : 53.29%"
"[ 각도], 부정 텍스트 확률 : 53.29%"
"[ 핸들바높이조절모두가능했어요 시트높낮이는단계로시트및캐리콧높이조절이], 부정 텍스트 확률 : 67.13%"
"[가능하구 시트각도는단계롤가능했어요 아이가편안해하는각도나높이에맞게조절하면되용 핸들바는높이조절이가능해서사용자의키에], 부정 텍스트 확률 : 92.58%"
"[유모차에태우고내릴수있었어요 아는언니가사용하는디럭스유모차는안전바가], 부정 텍스트 확률 : 58.99%"
"[잘안열려서고생하는걸봤거든요ㅜㅜ 미마자리유모차는간단하게할수있어서좋았어요], 부정 텍스트 확률 : 60.84%"
"[작동되고해제되는시스템이에요 브레이크해제할때올려서보통은하잖아요? 근데미마자리는밟아서해지하면되니깐간편했어요], 부정 텍스트 확률 : 92.21%"
"[미마자리수납공간이적어서아쉽다는글을봤는데], 부정 텍스트 확률 : 66.78%"
"[완전넉넉하던데요? 수납바스켓이개나있어요앞뒤로있어요 뒷바스켓은스트링을이용한주머니여서깔끔하구], 부정 텍스트 확률 : 69.11%"
"[넉넉하게수납할수있었어요 가방이랑외투충분히넣을수있게넉넉했어요ㅋㅋ미마자리유모차디럭스유모차로딱이에요ㅎㅎ 미마자리로살까말까고민을왜했나정도로], 부정 텍스트 확률 : 84.50%"
"[ 미마자리유모차세탁후기..유모차세탁 깨끗하게 이용하세요. ], 부정 텍스트 확률 : 63.52%"
"[부산에서 미마자리유모차세탁가 접수 되었습니다..?부산유모차세탁부산유모차세탁이번에는 하얀색.?미마자리유모차미마자리유모차 가 들어왔 습니다. ], 부정 텍스트 확률 : 92.45%"
"[분해 후 하나 하나 세탁 들어갑니다.미마자리유모차세탁 시에는 주의해야 합니다.외피가 레자가죽이라 작업하기가 쉬워보일 수도 있지만 아주 민감한 소재라 잘 다뤄야합니다. ], 부정 텍스트 확률 : 69.02%"
"[많은 상처들이 보입니다.벗겨지고 닳은 부분은 복원이 어렵습니다. ], 부정 텍스트 확률 : 81.26%"
"[천에는 이물질이 보이네요. ], 부정 텍스트 확률 : 65.82%"
"[미마자리유모차 시트는 폭신폭신합니다. ], 부정 텍스트 확률 : 71.68%"
"[바퀴도 세척 후에는 깨끗해집니다. ], 부정 텍스트 확률 : 70.34%"
"[천연세제를 풀어 놓은 물에서 아주 세밀하게 다루며 세탁합니다. ], 부정 텍스트 확률 : 92.44%"
"[시트 오염부위도 깨끗해졌습니다. ], 부정 텍스트 확률 : 69.09%"
"[바퀴도 깨끗하게 ], 부정 텍스트 확률 : 61.06%"
"[장바구니수납함도 깨끗해졌습니다. ], 부정 텍스트 확률 : 72.30%"
"[ .?치코유모차세탁치코유모차세탁 ], 부정 텍스트 확률 : 53.29%"
"[ .?키디유모차세탁키디유모차세탁.?클릭앤무브유모차세탁클릭앤무브유모차세탁 ], 부정 텍스트 확률 : 53.29%"
"[ .?맥클라렌유모차세탁맥클라렌유모차세탁 ], 부정 텍스트 확률 : 53.29%"
"[ .?퀴니유모차세탁퀴니유모차세탁.?퀴니제프세탁퀴니제프세탁 ], 부정 텍스트 확률 : 53.29%"
"[ .?유모차세탁전문업체유모차세탁전문업체.?부산유모차세탁부산유모차세탁.?울산유모차세탁울산유모차세탁.?울산카시트세탁울산카시트세탁.?부산카시트세탁부산카시트세탁.?양산유모차세탁양산유모차세탁.?양산카시트세탁양산카시트세탁.?포항유모차세탁포항유모차세탁.?포항카시트세탁포항카시트세탁유모차세탁 및 카시트세탁 절차입니다.접수예약➡무료수거➡분해➡세탁천연세제사용산욕처리➡항균세탁본체스팀살균➡건조자외선살균건조실➡피톤치드시공자연항균], 부정 텍스트 확률 : 79.45%"
"[ 살균작용 및 정화➡프레임클리링천연알콜사용➡조립➡포장➡배송서비스지역은 울산], 부정 텍스트 확률 : 52.97%"
"[ 부산], 부정 텍스트 확률 : 53.29%"
"[ 양산], 부정 텍스트 확률 : 53.29%"
"[ 육아템후기 미마 휴대용유모차 미마지기 사용 후기 ], 부정 텍스트 확률 : 94.05%"
"[내 돈 주고 직접 산 미마지기 사용 후기 .아기가 개월이 되면서 휴대용유모차를 알아보던 중이전에 디럭스로 미마자리를 넘 나 만족스럽게 사용했어서 미마의 휴대용유모차 출시에 관심이 생겨 알아보는데 도통 후기가 너무 없어서 ㅠㅠㅠㅠ제가 직접 사서 후기를 공유해요미마자리를 디럭스로 끌었던 엄마로서 미마지기의 지극히 주관적인 장점을 알려드릴게용♥️♥️ ], 부정 텍스트 확률 : 64.09%"
"[먼저 저는 무엇보다도 미마자리의 악세서리컵홀더], 부정 텍스트 확률 : 76.67%"
"[파라솔 등을 공유해서 쓸 수 있다는 점이 좋았어요 ], 부정 텍스트 확률 : 70.64%"
"[넘 나 비쌋던 악세서리들 재탕가능그리고 두번째론미마자리 처음 조립할때 조립에 둘다 재능이 없기에.. 부부싸움 날 뻔 했는데... 조립이 다 되어서 와서 좋았어용 뚝딱뚝딱 잘 만드는 육아맘 대디님들은 해당사항이 없으실수도... 헤헤그리구 세번째론 핸들링 너무 좋아요.강추강추♥️♥️♥️ 미마자리 끌다가 휴대용 끌어서 아기가 불편해할까 걱정했는데 그렇지도 않나 봐요.아기는 여전히 윰차만 타면 꿀잠 모드...그리고 사용법이라고 할 것도 없이 간단하지만 미마자리랑 사용법도 비슷해서 더 편하고 친숙하게 느껴지는 것 같아요 ], 부정 텍스트 확률 : 97.06%"
"[꿀잠 모드 들어가신 우래기 . 차양막이 미마자리때 좀 짧아서 불편했는데 지기는 길어서 넘나 편해요 ], 부정 텍스트 확률 : 84.13%"
"[고정장치도 발로 딸깍 아 미마자리랑방향이 반대에요], 부정 텍스트 확률 : 95.87%"
"[ .?유모차추천유모차추천 .?미마자리유모차미마자리유모차 .?미마자리플레어미마자리플레어 .?안미미블로그안미미블로그 .?아론맘아론맘 ], 부정 텍스트 확률 : 90.72%"
"[알겠는데그런데 왜 제 눈에는 미마자리만 눈에 들어오는 걸까요ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ미마자리는 핸들링도 불편하고 밑에 짐 넣는 부분도 불편하다고육아맘들이 비추했던 것인데 오로지 디자인만 보고 샀습니다], 부정 텍스트 확률 : 97.69%"
"[ .?미마자리미마자리 플레어 풀패키지로 구매했구요], 부정 텍스트 확률 : 70.56%"
"[트렌디백], 부정 텍스트 확률 : 53.29%"
"[파라솔], 부정 텍스트 확률 : 53.29%"
"[컵홀더], 부정 텍스트 확률 : 53.29%"
"[ 그리고 핸들링이 불편하다고 그러는데 저는 스토케랑 많이 다른점 솔직히 잘 모르겠구요아래 짐칸은 불편해요], 부정 텍스트 확률 : 91.18%"
"[일단 공간도 작고 똑딱이에 참불편하게 되어 있어요한번도 짐을 넣어본적이 없는...사진에는 컵홀더랑 기저귀가방트렌디 백이 안찍혔는데정말 유용하게 잘 쓰고 있습니다컵홀더 특히 저는 핸드폰 꽂아놓고다녀요ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ기저귀 가방도 아직 별도로 구매 안할 만큼 편하게 잘 쓰고 있습니다 파라솔은 저는 키가 작아서 그런가 안미미난쟁이파라솔 피면 앞에 시야가 가려지는 거 같아서 답답하더라구요제 키를 탓하는 겁니다요], 부정 텍스트 확률 : 84.59%"
"[블랙 ], 부정 텍스트 확률 : 53.29%"
"[화이트 ], 부정 텍스트 확률 : 53.29%"
"[블랙엔 화이트 다 있었는데저희는 브라운을 구매했어요], 부정 텍스트 확률 : 52.07%"
"[ 사진으로 봤을 때는 블랙화이트가 블랙간지가 넘처흘렀지만막상 실제로 보면 브라운칼라가 너무 이쁘더라구요 그리고 차 트렁크에 넣고빼고 자주 할 것 같아서 화이트 칼라가 들어간 유모차는뭔가 자신이 없었어요], 부정 텍스트 확률 : 98.92%"
"[ 접었다 피기가 처음에는 어려웠는데 하다보면 편하구요], 부정 텍스트 확률 : 72.24%"
"[ 미마자리 플레어 스노우화이트 구입후기디럭스유모차미마자리 ], 부정 텍스트 확률 : 55.26%"
"[ 미마자리유모차 블랙앤화이트 베이비페어 구입후기 부제영역은 지식백과에서만 사용되지만 포스트 엔드에 마크업은 잔존하게 됩니다 기본적으로요소는 입니다 ], 부정 텍스트 확률 : 93.24%"
"[짜잔 ], 부정 텍스트 확률 : 73.99%"
"[이것은 숄더백인데원래 사은품에 없었었는데배송이너무 늦어져서 죄송하다고 주시더라구요찾아보니 가격이 만원...ㄷㄷㄷㄷ미마자리는 수납공간이 많이 부족하기때문에이 숄더백 정말 필요한 것 같아요 ], 부정 텍스트 확률 : 98.43%"
"[이것은 웜워머?사은품으로 받았지용아직 써보진 못했어요 ], 부정 텍스트 확률 : 96.82%"
"[미마자리 유모차의 가장 중요한 부분을 차지하는 파라솔ㅋㅋ ], 부정 텍스트 확률 : 54.19%"
"[쑥 펴주기만 하면 끝 ], 부정 텍스트 확률 : 83.29%"
"[이건 쭈니가 좀 커서 사용할 부분 ], 부정 텍스트 확률 : 87.30%"
"[스트라이프 무늬 너무 이쁘죠?이게 블랙앤화이트의 매력인거 같아요검은색은 좀 무난하고화이트는 때타고...가격은 좀 더 비쌌지만 후회 안해요 ㅎㅎ ], 부정 텍스트 확률 : 53.86%"
"[무겁긴하지만 조작방법이어렵진 않아요 ], 부정 텍스트 확률 : 82.70%"
"[처음 딱 조립했을 때 찍은 사진 ], 부정 텍스트 확률 : 83.63%"
"[다행히도 애기가 어찌나 잘 자주는지맘껏 누렸어요 ], 부정 텍스트 확률 : 88.47%"
"[간지나는 미마자리 ], 부정 텍스트 확률 : 57.46%"
"[자꾸자꾸 끌고 싶어진다는 ], 부정 텍스트 확률 : 69.02%"
"[ 유모차 너무 크지 않고 좋아보이네요], 부정 텍스트 확률 : 55.31%"
"[유세븐샵에서 할인할때 구입햇는데 만원대인가], 부정 텍스트 확률 : 78.59%"
"[발받침대?가 따로 없고 별도 구매해야되더라구요], 부정 텍스트 확률 : 88.60%"
"[불편할꺼 같아 따로 사려햇는데 막상 사용해보니 안사도 되겟더라구요], 부정 텍스트 확률 : 79.89%"
"[오 미마자리만 알았는데 미마지기도 있군요.잘봤어용], 부정 텍스트 확률 : 70.80%"
"[ 이쁘네요저도 미마자리 너무 사고싶은데..미마자리는 디럭스면 미마지기는 절충형?인건가요??], 부정 텍스트 확률 : 76.38%"
"[저도 잘 모르고 사서 ㅎㅎ 미마자리는 말씀대로 디럭스 같구 미마지기는 휴대용이라는데 약간 절충형 느낌의 휴대용인 거 같아요], 부정 텍스트 확률 : 67.99%"
"[뮤갱예쁘구 기호에맞는 걸로 득템하세요], 부정 텍스트 확률 : 85.10%"
"[ 출산 전 유모차 알아보고있는데 어렵네요. 유모차 많이 써보셨다고하니 유모차 추천 좀 부탁드릴게요], 부정 텍스트 확률 : 76.42%"
"[제가 급하게 휴대용 유모차 알아보고있는대여사진으로 보기엔 넘 넘 이뿐데유모차 의자가 좀 낮아보이는데 실제론 어떤가요? 그리고 전 잉글레시나 트릴로지 플러스 쓰고 있는데 미마지기가 휴대용치고 좀 큰편인지 궁금해요요요랑 비교했을때 많이 큰가여?실물로 못봐서 ㅋㅋ 궁금한게 많아요 ㅋㅋ신랑은 와이업 사자는데 전 앤트랑 미마지기 만눈에 들어오네요 ㅋ], 부정 텍스트 확률 : 83.67%"
"[어머나 정말 좋아보이네영], 부정 텍스트 확률 : 59.55%"
"[ 미미자리만 알았지 휴대용 지기도 있군요], 부정 텍스트 확률 : 85.86%"
"[ 얼마에구입하셨어요?], 부정 텍스트 확률 : 70.85%"
"[아 방을잘못찾았네요], 부정 텍스트 확률 : 86.88%"
"[ 후기 링크 두개 달아주세요], 부정 텍스트 확률 : 90.12%"
"[ 가격좀 알수있을까요?], 부정 텍스트 확률 : 61.86%"
"[핫딜로 에 샀어요 는 까지하는거 봤어요], 부정 텍스트 확률 : 76.39%"
"[다른 질문인데 바닥 따로 시공하신거에요?], 부정 텍스트 확률 : 80.92%"
"[네네 바닥 시공했어요], 부정 텍스트 확률 : 66.90%"
"[쭈를르시공 정보 알수있을까요?], 부정 텍스트 확률 : 69.99%"
"[섬새댁맘만족스럽지 못해서 비추예여...], 부정 텍스트 확률 : 90.85%"
"[라서 키로대고 는 키로좀 넘더라구요], 부정 텍스트 확률 : 60.27%"
"[ 네이버블로그 ... ... ... ...네이버카페 ... ... ... ...인스타그램 ..? ..? ..? ..? ..? ..?], 부정 텍스트 확률 : 68.70%"
