"[ ❤이벤트 리뷰 타보 베이직 스텝 휴대용 유모차], 부정 텍스트 확률 : 74.67%"
"[ ㎜㎜㎜해피], 부정 텍스트 확률 : 53.29%"
"[사용연령또는체중범위], 부정 텍스트 확률 : 53.29%"
"[개월약], 부정 텍스트 확률 : 53.29%"
"[품명및모델명], 부정 텍스트 확률 : 53.29%"
"[델리엔벨리써클휴대용유모차바니휴대용유모차해피휴대용유모차해피휴대용유모차], 부정 텍스트 확률 : 93.78%"
"[취급방법및취급시주의사항], 부정 텍스트 확률 : 74.20%"
"[ 안전표시], 부정 텍스트 확률 : 53.29%"
"[인증필유무], 부정 텍스트 확률 : 53.29%"
"[★★★★], 부정 텍스트 확률 : 53.29%"
"[써클.], 부정 텍스트 확률 : 62.92%"
"[ 바니], 부정 텍스트 확률 : 53.29%"
"[ 해피.], 부정 텍스트 확률 : 62.92%"
"[ ㎜㎜㎜해피], 부정 텍스트 확률 : 53.29%"
"[품질보증기준], 부정 텍스트 확률 : 53.29%"
"[공정거래위원회고시소비자분쟁해결기준에의거하여보상해드립니다.], 부정 텍스트 확률 : 83.88%"
"[상품평], 부정 텍스트 확률 : 50.51%"
"[보통 ], 부정 텍스트 확률 : 53.29%"
"[별로 ], 부정 텍스트 확률 : 97.84%"
"[나쁨 ], 부정 텍스트 확률 : 68.60%"
"[.. ], 부정 텍스트 확률 : 57.07%"
"[한정특가 티지타보 유모차 전용 패딩형 보낭커버 타보스텝], 부정 텍스트 확률 : 66.92%"
"[ 타보베이직], 부정 텍스트 확률 : 53.29%"
"[ 셀라커버], 부정 텍스트 확률 : 53.29%"
"[역대특가 티지타보 유모차 전용 보낭커버 일반형 타보스텝], 부정 텍스트 확률 : 66.92%"
"[ 타보베이직], 부정 텍스트 확률 : 53.29%"
"[ 셀라커버], 부정 텍스트 확률 : 53.29%"
"[최대특가 티지타보 베이직 스텝 사은품 증정 기내반입형 휴대용 유모차원원 즉시할인가깜짝역대 할인 상품을 열심히 찾아서 리스팅해보았어요특가상품 인기상품은 금방 품절되니 유의하세요해당 특가정보는 년 월 일 수요일 후 시 분 기준입니다. 품 구매 상세정보와 리뷰후기를 확인하시려면 아래 링크주소로 들어가세요 ▼▼▼.. ], 부정 텍스트 확률 : 56.63%"
"[선셰이드], 부정 텍스트 확률 : 53.29%"
"[...... ..?.... 본문 이미지언능 서취서취 결국..마니또 선셰이드를 구입 ㅋㅋㅋ ], 부정 텍스트 확률 : 86.78%"
"[오랜만에 왔어요오늘은 구매한지 년도 안 되어서 프레임이 부러져버린타보 유모차받은 이야기를 해볼게요. ], 부정 텍스트 확률 : 82.25%"
"[년 월에 싱가포르 가기 직전에 구매했어요.정말로 출국 하루 전날 배송받아서심장이 쫄깃쫄깃 ], 부정 텍스트 확률 : 61.33%"
"[그렇게 구입한 타고 유모차는싱가포르에서 정말 열일했습니다.하루에 평균 시간 반씩 뜨거운 아스팔트를 오갔죠.프레임 부러지기 전까진 정말 하루도 빼놓지고 않고 탄 것 같아요.비가 와도 보통은 하루 종일 내리지 않으니까비 그치면 또 유모차 타고 외출하고.. ], 부정 텍스트 확률 : 50.40%"
"[그렇게 열심히 굴렸더니프레임이 부러졌습니다 ], 부정 텍스트 확률 : 63.63%"
"[ 방법을 알아보니카톡으로 보브 코리아 친구 추가하고 상담받을 수 있는간단한 방법이 있더라구요.오 넘나 편한 것.보통은 문의하면 바로 공장에서 전화가 오는데저는 외국이라서 계속 카톡으로 상담받았어요.년이 아직 안 됐지만...일단 유상으로 고칠 수 있다고 하더라구요.저도 뭐 무상으로 고치기엔 좀 너무한 거 같다는 생각을 해서 ㅎㅎㅎ그만큼 많이 굴렸으니까그렇게 월에 한국에 돌아와서다시 상담받고신청하니공장에 반품 접수로 택배사에 연락을 해서 기사님 보내주십니다.박스 포장해서 보내야 하는데원래 유모차 박스는 이미 버렸기 때문에쿠팡 박스사랑해요 쿠팡로 딱 맞게 좀 잘라서 포장해 보냈어요. ], 부정 텍스트 확률 : 95.67%"
"[단으로 폴딩 된 유모차가처음 구입 때와 마찬가지로 비닐에 쌓여서박스 안에 들어있었어요.왠지 새 제품 받는 기분 ], 부정 텍스트 확률 : 89.35%"
"[프레임이 바뀌니 차양막까지 새것이 된 느낌적인 느낌 ], 부정 텍스트 확률 : 71.45%"
"[ 세종시 육아용품점 분노의 유모차 구입기 ], 부정 텍스트 확률 : 92.77%"
"[업체측에서.?명예훼손명예훼손 으로 고소하신대요 진짜 어이없고 화가나서 남겨보는내돈주고산 유모차구매후기.세종시 육아용품점에서 타보엣지 휴대용구모차를 구입함.만천원에 피셔프라이스 유모차고리인터넷최저가 원선 하나 사은품으로 받음.매장에서 월일 금요일 오후시쯤 구입했고박스채 주길래 그대로 가져왔음.저녁시쯤 신랑 퇴근후 차에서 꺼내와서 개봉했는데 손잡이 스펀지부분에 우둘두둘하게 불량같은 느낌에다 결정적으로 이미 찍혀있는게 선명함.저부분은 원래도 하얀색 보호스펀지로 쌓여서 포장되는부분인데 박스안에서 눌렸을리도없고 기능상의 하자는 아니지만 보기싫다 나는매장에 좀 봐달라고 전화했는데 매장에선 불량여부는 모르고 본사확인없이는 교환 환불 불가하다고함], 부정 텍스트 확률 : 98.45%"
"[개봉후에는 제품본사에 얘기하세요], 부정 텍스트 확률 : 89.81%"
"[새상품 구매한건데 구매당일 박스개봉하며 발견한 건데도 받으라니??????이럴거면 나 왜 매장가서 구매했음?????개봉한 상품에 대해서는 불량이든뭐든지간에 일단 본사로 보내고 불량판정받아야만 환불이든 교환이든 가능한체계라고함.단순변심 역시 박스개봉후에는 절대 교환반품불가.근데 이런체계인거 왜 말안해줬냐하니원래 다그렇다고.. ㅡㅡ....그럼 매장에서 좀 해결해달라하니매장거치면 더 오래걸리니까 직접하시라고 ㅡㅡ...결국 언쟁이있었고 매장에 갖다놓고오긴했지만타보본사에 연락하고 제품을 보내서 불량판정을 받아야 교환이든 환불이든 해주겠다고 함. 빨리 해결하려면 내가 직접 타보에 전화해서 매장에서 구매한 유모차가 불량같은데 내가 거기다 유모차를 두고왔으니 그쪽으로 택배접수 해주시고 본사에서 불량확인후에 환불해주세요 라고 해야하는상황세종시육아용품판매점에서는구입한 물건이 불량인지아닌지 판단할수없고개봉했다는 이유로 환불이나 교환을 해주지 않습니다각 제품의 본사에 해당 물건을 보내서 불량여부를 확인받아야만 환불이나 교환받을수있으니 이점 참고하시어 구매하시기 바랍니다. 그나저나.박스를 열어보지않고그게 불량품인지 아닌지 어떻게알수있는지?그냥 나는 드럽게도 운이없나보다 ㅡㅡ..다음부터는 박스열어서 이상유무 확인후에 계산을 해야겠네 ??? ], 부정 텍스트 확률 : 99.98%"
"[이런곳인줄 몰랐음....... 새제품인데 열어만본건데도 교환조차 안되는곳.앞으로 절대로 아기물건 매장가서 안사야지.인터넷이 더 싸고 교환반품도 편하다는거. 구입일째 주말지나고 타보 본사에 전화해서 상황설명드리니 그럴리가없다고.미사용제품의경우 교환반품은 자유의사에 따른다고.타보 고객센터 엄청친절하네.내가구입한곳은 유명한 육아용품판매점의 대리점이아니고 이름만 같은 개인이하는매장인듯? 본사에전화하니 관할매장이 아니라서 조치해줄수없다고함.여튼 타보본사에서 사진만으로 확인해줬고 매장측에 환불해주라고 말해줘서 이따가 환불받으러가야됨 .. 아놔 거길또가야되네..일째 타보에 다시확인 손잡이 스펀지부분은 단폴딩 완제품 포장이라 박스내부에서 눌려있을수있다고.. 불량은 아니고 사용하다보면 펴진다고함.근데 왜 매장에선 이런얘기안해주지?내가 다짜고짜 불량이니 환불해달란것도 아니었고 이상하니 좀 봐주세요였는데 ㅡㅡ?박스개봉했으니 고객센터에 문의하여 직접 해결하라는데서 빡친거임.무튼 거기 세번째 가서 그쪽 사장이랑 얘기했는데 역시나 불량여부는 본사에 확인을...내 두번다시 가나봐라.그냥 순수 후기임.불쾌했다 정도의 후기. .?세종시육아용품판매점세종시육아용품판매점 .?세종시육아용품구입세종시육아용품구입 .?세종시육아용품세종시육아용품 .?세종시타보엣지세종시타보엣지 .?세종시타보유모차세종시타보유모차일 시분 사장님피셜 추가 작년월부터 지금까지 인터넷최저가로 오프매장에서 판매해왔다고하십니다. 제가 인터넷이 더 싸다고말한건 신용카드할인 및 쿠폰에 적립금 등등 사용할경우이거나 레인커버], 부정 텍스트 확률 : 99.73%"
"[금요일에 구입하고 매장에서 조치받지못하고 매장에 두고와서 월요일에 본사로 직접 연락한 내용입니다.시분 보브코리아에 전화하니 점심시간시분 업체분께 전화와서 문자로 내용 회신드림시분 매장에서 환불받으러오라고 전화옴갑질한적없습니다매장에서 직접안된다기에결제한 매장에서 카드취소는 당연한거니까 일단 새제품이고 포장훼손안됐을때 놓고오는게 좋을것같아 두고왔구요. 포장까지도 곱게싸놓고왔습니다. 마지막에 박스에 테잎 두르는것만 좀 부탁드리고왔네요.월요일에 연락해서 본사통해 매장으로 환불연락이 갔고 그렇게 환불받게된 사연입니다.매장에서도 본사에 연락했다고하는데 몇시에한건지. 본사에선 내용 모르고계셨습니다.전 분명히 제가 직접 타보에 연락해서 환불요청드렸습니다. ], 부정 텍스트 확률 : 99.89%"
"[여튼 저는 여기까지만 할게요.직접 매장명으로 댓글 다셨고.갑질한적없으니 스스로 을이라고 칭하지마시길 바랍니다. ], 부정 텍스트 확률 : 73.91%"
"[타보 타보 셀라 초경량 기내반입형 휴대용 유모차 경차수납 휴대용유모차], 부정 텍스트 확률 : 80.10%"
"[그레이 세일제품휴대용유모차 ], 부정 텍스트 확률 : 88.51%"
"[세일제품 휴대용유모차 타보 타보 셀라 초경량 기내반입형 휴대용 유모차 경차수납 휴대용유모차], 부정 텍스트 확률 : 88.93%"
"[ ▼ ], 부정 텍스트 확률 : 53.29%"
"[ . ], 부정 텍스트 확률 : 62.92%"
"[ .제품 리얼후기 더보기 ∇ ], 부정 텍스트 확률 : 73.73%"
"[상품정보 ], 부정 텍스트 확률 : 53.29%"
"[ . ], 부정 텍스트 확률 : 62.92%"
"[ .상품정보 더보기 ∇ ], 부정 텍스트 확률 : 73.73%"
"[ .?셀라셀라.?휴대용유모차휴대용유모차 ], 부정 텍스트 확률 : 91.72%"
"[ .?경차수납경차수납.?그레이그레이 ], 부정 텍스트 확률 : 53.29%"
"[ .?유모차유모차.?웨건웨건 ], 부정 텍스트 확률 : 53.29%"
"[ .?기내반입형기내반입형.?휴대용휴대용 ], 부정 텍스트 확률 : 91.27%"
"[ 타보 베이직 유모차네오블랙 부제영역은 지식백과에서만 사용되지만 포스트 엔드에 마크업은 잔존하게 됩니다 기본적으로요소는 입니다 ], 부정 텍스트 확률 : 70.74%"
"[그동안 조카가 쓰던 스토케를 열심히 잘 끌고 다녔는데 조만간 비행기 탈 일이 있어 휴대용 유모차를 열심히 검색해봤다.그러다 뭔 유모차 종류가 이렇게 많은지 골치아팠는데 아는 친구가 타보를 샀다는 말을 듣고 급 타보 검색 만족한다는 후기가 대부분이라 맘에 점점 들다 오프라인 매장에서 직접보고 그냥 바로 구입함 ㅎㅎ사실은 딥브라운 사고 싶어서 그걸 주문하고 택배 예약하고 왔는데 왠걸 집에 배달온 건 네오블랙...네오블랙 품절이라 예약주문만 받는다더니 뭐니...전화해서 바꿔달랠까 잠깐 고민하다 그냥 쓰기로...귀찮음...네오블랙도 그냥 나쁘지 않고 신랑도 첨에 사고 싶어했던 게 이거라...그리고 당장 다음날 놀러갈꺼라 들고 가고파서...ㅋ박일 들고 갔다와서 남기는 후기], 부정 텍스트 확률 : 55.00%"
"[ 휴대용유모차 에코다 웨이로드 샀다그램 ], 부정 텍스트 확률 : 84.01%"
"[오사카여행을 다녀오고 휴대용유모차의 필요성을 느꼈어요.있으면 좋겠다 싶어서 예전부터 체험단을 그렇게 신청했는데 하나도 안됨. ], 부정 텍스트 확률 : 96.01%"
"[그래서 그냥 삼 ㅋㅋㅋㅋ 내돈주고 삼.엄청나게 검색을했는데 블로그하는사람이 블로그를 못믿음ㅋㅋㅋㅋㅋㅋㅋ일단 휴대용으로 내게 필요한 것들이. 풀차양막. 장바구니. 간단한 수납주머니. 손쉬운 폴딩. 가벼움. 손잡이가 이어져 있을것. 발 받침대. 가격만원 안쪽이거 외에 아기 확인창도 있으면 좋겠구], 부정 텍스트 확률 : 94.18%"
"[소재가 비닐이 아니었으면 좋겠구그렇다고 때 많이타거나 싼티나는 천도 아니었으면 좋겠고휴대용 핸들링은 거기서 거기인거 같아서 크게 신경 안썼고 등등등오사카 갈때 디럭스 들고가긴 힘드니까 동네 언니한테 콤를 빌려가서 썼는데 콤의 장점이 가볍고 쉬운 폴딩인데 그거 외에는 불편한게 많더라구요.근데 가격은 비싸고 ㅋㅋㅋㅋㅋㅋ 그래서 콤는 일찌감치 제외하고 콤랑 비교해서 제품을 골랐던거 같아요.주 넘게 검색을 하고 또 검색을 하고 하고 또 하고 해서 결국 고른게 보브코리아의 에코다 웨이로드후기 개도 없음 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ내가 살땐그래서 보브코리아의 다른 제품들 후기 타보], 부정 텍스트 확률 : 98.70%"
"[에코다플럼 등등을 읽고 구매했어요. ], 부정 텍스트 확률 : 58.55%"
"[밸트는 안전하게 점식이고 끝에 다치지 않게 싸여있어요.솔이는 어깨끈까지 하면 답답해해서 점식으로 사용하고 있어서 어깨끈을 빼 놓았어요. ], 부정 텍스트 확률 : 85.07%"
"[폴딩은 한손으로 가능해요.펴는것도 접는것도 가능해서 아주 편리.손잡이 부분에 회색 버튼을 왼쪾으로 땡기고 아랫부분 버튼을 눌러서 아래쪽으로 내려주면 접히고같은방법으로 해서 위쪽으로 올려주면 펼쳐쳐요. ], 부정 텍스트 확률 : 95.84%"
"[접으면 이러한 모습완전 접히는 다른 휴대용보다 부피는 조금 큰대 그래도 어디 가지고 다닐떄 불편할 정도는 아니에요. ], 부정 텍스트 확률 : 87.78%"
"[지갑등을 넣어서 다닐 수 있어요.디럭스에 이게 있어서 휴대용에 없으면 불편할거 같아서 조건으로 넣었는데넣길 잘한듯 ㅋㅋㅋㅋㅋㅋ 지갑하고 핸드폰 딱 들어가서 가까운데 나갈때는 가방 없이 나가도 되요. ], 부정 텍스트 확률 : 89.04%"
"[장바구니도 넉넉해서하루 장볼거리정도는 다 넣어서 올 수 있어요.물건 꺼내기 쉽게 뒤부분이 좀 낮아서 물건이 나오진 않을까 싶었는데막 튀어나오고 그러지 않더라구요.솔이 기저귀가방도 들어가요 ㅋㅋㅋ ], 부정 텍스트 확률 : 90.12%"
"[등받이는 양쪽 버튼을 눌러서 끈으로 조절하는건대 이게 조금 불편해요.잠들었을 때는 눌러서 쭉 내려주면 되는데다시 올릴때는 아기가 타 있으면 아기 등을 세우고 올려야되요.발 하나로는 유모차를 앞으로 안밀리기 고정시키고 ㅋㅋㅋ저는 이부분이 제일 불편한거 같아요. ], 부정 텍스트 확률 : 79.44%"
"[이번 추석연휴때 시댁 가면서 에코다 웨이로드 휴대용 유모차도 가지고 내려가서나들이도 하고 바닷가도 갔다오고 그랬어요.사서 정말 유용하게 사용하고 있어요 ㅋㅋㅋㅋㅋㅋ차에 실어놓고 퇴근하자마자 어디 가야할때 꺼내서 바로 솔이 태우고 마실나가고ㅋㅋ ], 부정 텍스트 확률 : 91.60%"
"[솔이 태우면 이런모습발 받침대가 없는 콤는 애기가 유모차에서 잠들면 무릎이 꺽여서 되게 불편할거 같았는데에코다 웨이로드는 발받침이 있어서 줗아요.지금 솔이 사이즈에 딱 맞아서 더 좋음 ㅋㅋㅋㅋㅋㅋ그리고 높이가 적당해서 인 솔이 애비도 불편함 없이 끌고 다녀요.휴대용은 낮아서 불편하다는 얘기도 많이 들었는데 다행. ], 부정 텍스트 확률 : 56.54%"
"[차양막이 잘 접히고 잘 펴져서 솔이가 자꾸 장난쳐....ㅋㅋㅋㅋㅋㅋㅋ ], 부정 텍스트 확률 : 88.16%"
"[핸들링 많이 궁금해하실거 같은데 그냥 무난 합니다.바퀴가 작아서 낮은 턱에도 걸리고 하수구 구멍에 빠지고 하는데 그건 어느 휴대용 유모차나 그렇다고 하더라구요그래도 오카사 여행가서 쓴 콤보다 핸들링 좋습니다 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 자꾸 콤랑 비교하게 되는데 제가써본게 그것뿐이라 그런거지콤에게는 아무런 감정이 없습네다.가볍고 한손으로도도 운전 가능해서 한손으로는 핸드폰도 만질 수 있어요.턱은 조심조심.대체적으로 만족하며 쓰고 있고], 부정 텍스트 확률 : 50.17%"
"[이거 사고는 디럭스 안태우네용 ㅋㅋㅋㅋㅋㅋㅋ가볍고 예뻐서 자주 사용하게 될거 같아요.열심히 고르고 골라 구매한 에코다 웨이로드 휴대용 유모차 잘한거 같아요.별 네개반등받이 올리는거 힘드니까솔이맘윤여사], 부정 텍스트 확률 : 51.77%"
"[ 타보휴대용유모차 브라운 개봉기 ], 부정 텍스트 확률 : 71.55%"
"[보니렌 보니], 부정 텍스트 확률 : 65.83%"
"[마루스 안단테], 부정 텍스트 확률 : 53.29%"
"[ 우리 쪼꼬미가 딴짓?하다가도 발견하면 빙그레 미소짓는 에듀테이블 등장 타보 휴ㅐ용유모차랑 비교해보면 대충 크기가 가늠되시나요?? ], 부정 텍스트 확률 : 95.97%"
"[ 자 형태의 안전가드 는 아가들의 발 받침대 역할도 하고 위로 올리면 안전가드 역할도 한다고 해요 ], 부정 텍스트 확률 : 79.86%"
"[ 유모차 시트에는 타보 로고가 새겨져 있군요], 부정 텍스트 확률 : 51.49%"
"[타보베이직엣지 출시 기념 종 사은품 증정. 타보베이직 전용 수납], 부정 텍스트 확률 : 62.92%"
"[보관 가방기내 반입실내 보관용. 타보베이직 전용 안전가드내 아이를 위한 최소한의 안전장치. 타보베이직 전용 컵 홀더타 모델과 호환불가 ], 부정 텍스트 확률 : 84.90%"
"[타보페이직 포토후기 이벤트유모차 구매 후기를 육아카페], 부정 텍스트 확률 : 54.66%"
"[블로그], 부정 텍스트 확률 : 53.29%"
"[카카오스토리], 부정 텍스트 확률 : 53.29%"
"[인스타그램], 부정 텍스트 확률 : 53.29%"
"[페이스북], 부정 텍스트 확률 : 53.29%"
"[휴대의 편리성비행기], 부정 텍스트 확률 : 67.60%"
"[대중교통], 부정 텍스트 확률 : 53.29%"
"[안전벨트는 영아에게는 점식으로 사용해 주시고], 부정 텍스트 확률 : 63.23%"
"[아이가 어깨끈을 힘들어하거나], 부정 텍스트 확률 : 76.99%"
"[ 체스트르], 부정 텍스트 확률 : 53.29%"
"[ 보호빈티지], 부정 텍스트 확률 : 57.75%"
"[ 피프티피프티], 부정 텍스트 확률 : 63.46%"
"[ 스타보브스키극장], 부정 텍스트 확률 : 79.68%"
"[ 오페라], 부정 텍스트 확률 : 53.29%"
"[ 우말레호글레나 ], 부정 텍스트 확률 : 53.29%"
"[이제 내일이면 현실로...으헝헝인정하고 싶쥐 않악 ], 부정 텍스트 확률 : 94.18%"
"[하..일단 맛없는 조식땜시롱 물만 세컵마시고우린 맥날로 ], 부정 텍스트 확률 : 92.35%"
"[ 하지만 날씨가 죠아서 기부니가 전환 됨 ], 부정 텍스트 확률 : 54.28%"
"[ 냐하 ], 부정 텍스트 확률 : 97.39%"
"[요걸로 일단 배를 채우고젤라또 머그러 꼬꼬 ], 부정 텍스트 확률 : 95.79%"
"[언니...언제 오픈해요...?너무 먹고 싶은뒈욥? ], 부정 텍스트 확률 : 86.99%"
"[내가 주문쓰레기통 치워줘....거리가 이쁘니까걍 가게 창밖은 다 그림이다..부럽다 ], 부정 텍스트 확률 : 70.99%"
