"[ ❤이벤트 리뷰 타보 베이직 스텝 휴대용 유모차], 부정 텍스트 확률 : 74.67%"
"[눈부셔ㅋㅋㅋㅋㅋㅋ ], 부정 텍스트 확률 : 60.17%"
"[요건 왠지 느낌있어보여서...ㅋㅋㅋㅋㅋㅋㅋㅋㅋ쿠쿠느낌ㄱㄱ? ], 부정 텍스트 확률 : 66.47%"
"[젤라또 가게 입성. ], 부정 텍스트 확률 : 62.92%"
"[ㅋㅋㅋㅋㅋㅋ자동반사찍고 찍힌다ㅋㅋㅋㅋㅋㅋ ], 부정 텍스트 확률 : 76.05%"
"[유리 화장실 간 사이에요롷고롬ㅋㅋㅋㅋㅋㅋ여기와서 화장실 찾기도 힘들뿐더러 돈을 내야 하니까화장실 있는 가게 들어오면생각이 없어도 무조건 가게 된다ㅋㅋㅋㅋㅋㅋㅋㅋㅋ그리고 심지어 무서워서 물도 맘대로 못먹음내가 아침에 물 세컵 연달아 원샷때리니까 유리가 니 어쩌려고 그러노 화장실도 없는데ㅋㅋㅋㅋㅋㅋㅋㅋㅋ라고 걱정ㅋㅋㅋㅋㅋㅋㅋㅋ ], 부정 텍스트 확률 : 99.16%"
"[젤라또 찡구샷 ], 부정 텍스트 확률 : 53.29%"
"[단독샷 ], 부정 텍스트 확률 : 53.29%"
"[그렇게 또 까를교를 건너건너오전 팁투어를 들으러 고고숙소가 까를교 밑이니까 매일매일 까를교를 볼 수 있어서 참 좋았다 ], 부정 텍스트 확률 : 69.69%"
"[구글맵에 오전 팁투어 장소 오베츠니 둠 찍고열심히 걸어가는 중한 분정도 늦었다ㅋㅋㅋ ], 부정 텍스트 확률 : 66.60%"
"[요기는 까를대학교우리나라에 세종대왕이 있다면체코에는 까를세님이 계신다ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ이게 가장 기억에 남음ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ요기서 듣는데 진짜 추워서 미취고 팔쫙 뛰는 줄...아....진짜 햇빛없는 그늘에서 들어서 그런지북극온 줄 알았따ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ코에는 콧물이 달리고...얼굴에 소름돋고...유리가 내 얼굴보고 니 진짜 하얗게 질렸다며괜찮냐고.. 어떡할래], 부정 텍스트 확률 : 60.93%"
"[ ? 라고 물었다근데 팁투어 너무 재밌어서 포기못함.ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ우린 그대로 고 하기로 한다...그리고 모짜르트가 초연했다는 극장앞에서설명듣는데ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ진짜 유리가 이대로는 안되겠다며 두리번 거리더니 옆에 있는 약간올리브영 삘 나는 곳으로 냅다 뛰어 들어감ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ야 같이가 ], 부정 텍스트 확률 : 66.29%"
"[ㅋㅋㅋㅋㅋㅋㅋㅋㅋ..ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ ], 부정 텍스트 확률 : 74.78%"
"[ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ진짜 무슨 재난영화에서 갑자기 마트 터는 사람들처럼그렇게 가격도 뭐도 안보고 걍 집어들고카운터로 감ㅋㅋㅋㅋㅋㅋㅋㅋㅋ수면양말과 이상한 목도리 하나 사서다시 선생님께로 ], 부정 텍스트 확률 : 99.57%"
"[당 충전 ], 부정 텍스트 확률 : 53.29%"
"[역시나 이쁜 꽃어쩜 저렇게 깔끔하게 관리가 잘 될까?신기방기동방신기 ], 부정 텍스트 확률 : 54.02%"
"[이거난 이게 너무너무 맛있었는데...병원샘들 맛 보여 주려고 들고가서진짜 반강제로ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ다들 입에 집어넣음샘 이거이거 먹어봐요 이거ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ맛있죠?맛있죠?근데 당직샘이 하하 ㅋㅋㅋㅋㅋ웃으며 호불호 갈릴 맛 이랬다.........예무룩... ], 부정 텍스트 확률 : 88.68%"
"[어떻게 이게 불호가 있을 수 있지???ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ흑흑 ], 부정 텍스트 확률 : 53.14%"
"[다음은 천문시계탑정각인가..암튼 몇시에 천문시계 쇼?ㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 뭐였지ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ암튼 그것때문에 사람들이 진 짜 많았다자나깨나 소지품 조심하지만 난 코트안에 에코백이 있기땜시롱걱정없지롱ㅋㅋㅋㅋㅋㅋㅋㅋ ], 부정 텍스트 확률 : 77.51%"
"[명 코루나 ], 부정 텍스트 확률 : 56.23%"
"[가서 통유리로 된 엘베타고 올라가면 나옴ㅋㅋㅋㅋㅋㅋㅋㅋㅋ걍 막 사람들 따라가거나아니면 감으로 가면 됨ㅋㅋㅋㅋㅋㅋㅋㅋ ], 부정 텍스트 확률 : 95.28%"
"[혹시..엽서..?ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ내가 찍었지만 넘나 잘 찍은 것ㅋㅋㅋㅋㅋㅋㅋㅋ 쿠쿠 ], 부정 텍스트 확률 : 84.10%"
"[이게 내 프사인데해영샘이 나보고귀신이냐고ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ귀신아니고 느낌샷인데여....헤...ㅋㅋㅋㅋㅋㅌ ], 부정 텍스트 확률 : 80.12%"
"[그리고 우린 파스타 좀 먹고 싶어서서치서치ㅋㅋㅋㅋ그 중 한곳 당첨되어 가려는데어디라고?아 거기 천문화약탑 옆에ㅋㅋㅋㅋㅋㅋㅋㅋㅋ터짐ㅋㅋㅋ천문화약탑 같은건 없ㅋ음ㅋ천문시계탑과 화약탑이 합쳐져 텨나옴ㅋㅋㅋ근데 또 아거기?어느 누구하나 정정해주는 자 없다ㅋㅋㅋㅋㅋ공부를 안하면 이렇게 된다며ㅋㅋㅋㅋㅋㅋ ], 부정 텍스트 확률 : 73.98%"
"[내려가니 웨딩촬영중인예신 예랑님이 계셨다ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ여기는 걍 아무데서나 찍어도 스튜디오 일 듯.. ], 부정 텍스트 확률 : 79.89%"
"[나왔다 ], 부정 텍스트 확률 : 52.20%"
"[체스트르 ], 부정 텍스트 확률 : 53.29%"
"[펼치니 소 등장ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ처음으로 정말 머리 굴려서 스스로 주문했다ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ내가 원하는 부위를 골라 암튼 뭐 엄청 머리 굴려야 함ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ어찌어찌 주문 완료 ], 부정 텍스트 확률 : 91.21%"
"[제대로 현지인 맛집인듯....관광객보다는 전부 다 현지인 같아 보였다 ], 부정 텍스트 확률 : 65.20%"
"[맛있었다....소는 당연히 맛있겠지만요건 진짜 좀 맛있었움고기 먹다가 좀 상큼한거 먹고 싶어서토마토 샐러드를 시키기로 함직원님께토마...아. 퉈메이뤄샐뤄드ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ그니까 바로 알아들어주심만약 내가 토마토라 했으면못알아들었겠지], 부정 텍스트 확률 : 66.16%"
"[ ?ㅋㅋㅋㅋㅋㅋㅋ쩝 ], 부정 텍스트 확률 : 64.97%"
"[진짜 하나도 안남기고 싹 비웠다배 뚜둥 ], 부정 텍스트 확률 : 55.30%"
"[너무 감격스러워서 찍었다저렇게 먹었는데 만원......말이 됨.....?여기서 먹었다면 만원 훌쩍 넘겼을텐데...토마토샐에 감튀에 맥주 두잔에 스테이크 두개....인데....진짜 대박을 외침심지어 맛도 훌륭...아 걍 핵 대 박기분좋게 먹었으니 이제 그렇게ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ우리가 꼭 가야만 한다던빈티지샵을 구글맵에 찍고 또 걷기 시작 ], 부정 텍스트 확률 : 56.02%"
"[빈티지 샵인데 퀄리티 굿..엄청 졸려했던 유리가여기 들어오자마자야..잠이 깬다..라고 했다ㅋㅋㅋㅋㅋㅋㅋ ], 부정 텍스트 확률 : 59.14%"
"[여기는 옷이 진짜 많았다유리가 들어오자마자예지.. 여기는 진짜 뭐 있을 것 같다여기 성공할 것 같다며ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ현지인 손님들도 많았음근데 좁은 공간에 다 옷이다 보니..특유의 냄새와 정말 탁한 공기...ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ숨 쉬기 힘듦 ], 부정 텍스트 확률 : 67.42%"
"[그래도 놓칠 수 없지ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ난 역시나 옷들이 넘나 크고ㅠㅠ아오 유리는 여기서 치마를 겟아니 근데 유리 다른 치마 피팅하러 들어갔다가ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ사이즈 안맞아서 피팅룸 안에서오 쒯ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ했는데 밖에 현지인 여자 둘이 터짐ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 웃겨내가 왜 영어로 욕했냐고 차라리 한국어로 욕하면 알아듣지나 못하지ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ자기도 모르게 나왔단다걔들 입장에선 외국인이 ㅅㅂ 한거 아니냐며ㅋㅋㅋㅋㅋㅋㅋㅋㅋ ], 부정 텍스트 확률 : 91.49%"
"[그땐 그냥 막 찍었는데다시 보니 너무 좋다...ㅠㅠ ], 부정 텍스트 확률 : 58.03%"
"[나는 꽃너는 해쿠쿠다음 우리 스케쥴은 고대하던 오페라팁투어 들을때 가이드님께서여기 사람들은 오페라를 좀 특별하게 생각해서갖춰입고온다 하시길래우리도 있는 옷 중에 그나마 좀 갖춰입고 가려고ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ숙소에 들려 좀 쉬고 옷도 갈아입는걸로 ], 부정 텍스트 확률 : 83.69%"
"[다시 신나쩌요ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ여기서 오페라 볼 생각에 들뜸이것도 그냥 떠나기 하루 전날유리한테야 우리 오페라 볼래? 해서 그럴까? 걍 거기가서 예매하면 될 듯ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ이렇게 급결정그래서 후기도 뭐도 하나도 안찾아본지라 더 기대 ], 부정 텍스트 확률 : 89.19%"
"[스타보브스키극장구글맵에 찍고 도착하니아니..여기는.....오늘 오전팁투어때 모짜르트가 초연했다고 배운 그 극장??????????대박...ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ내가 그럼 그 극장에서 오페라를 본다고???대...박...ㅋㅋㅋㅋㅋㅋㅋ ], 부정 텍스트 확률 : 94.91%"
"[문을 열고 들어가면 저 이모가 표를 확인하고 어디로 가라고 안내해준다귀 쫑긋 ], 부정 텍스트 확률 : 78.62%"
"[아 신기해..ㅋㅋㅋㅋㅋㅋㅋㅋㅋ ], 부정 텍스트 확률 : 73.96%"
"[올라가니 막 사람들이와인잔 들고 있었음...ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ ], 부정 텍스트 확률 : 91.08%"
"[근데 대체 여긴 어디?왠 방문?ㅋㅋㅋㅋㅋㅋㅋㅋ 우린 대체 어디로 가야함?공연장 어떻게 가는거?ㅠㅠㅠㅠ ], 부정 텍스트 확률 : 74.96%"
"[두리번 두리번ㅋㅋㅋㅋㅋㅋㅋㅋ옆에는 이태리에서 오신 할아부지께서 앉아계셨다ㅋㅋㅋㅋㅋㅋ동양인 여자 애 두명이 들어오니 적잖이 놀라신듯우리가 우와우와하면서 사진찍고하니 할부지께서 본인 몸 안나오게 하려고 막 벽에 딱 붙으시고ㅋㅋㅋㅋㅋㅋㅋㅋㅋ완전 배려왕...ㅋㅋㅋㅋㅋㅋㅋㅋ그러더니 우리 둘이 같이 사진 찍어주신다 함헤헤 ], 부정 텍스트 확률 : 99.16%"
"[사람들이 점점 들어오기 시작했고정말 차려입고들 와서 우린 놀랠노자....진짜 어떤 여자는 이 추운 날 완전 오프숄더 드레스 비슷한거에남자들도 나비넥타이 한 사람도 있고거의 다 정장에..ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ진짜 다들 쫌만 더 입었다간시상식 갈 분위기..ㅋㅋㅋㅋㅋㅋ유리랑 나랑 야 우리 옷 안갈아입고 왔으면 까인거 아니가농담으로 막 그랬는데ㅋㅋㅋㅋㅋ내가 인스타에 올렸더니어떤 여자분 정말 가벼운 차림으로 갔다가 까였다함ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ대박], 부정 텍스트 확률 : 96.56%"
"[부가 끝났고 ], 부정 텍스트 확률 : 79.08%"
"[사람들은 또 나와서 와인을 마신다ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ우린 첨에 끝난 줄 알고ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ나옴ㅋㅋㅋㅋㅋㅋ근데 생각해보니 인사를 안한거ㅋㅋㅋㅋㅋ그래서 정신차리고 다시 들어가니이태리 아저씨가 낫피니쉬ㅋㅋㅋㅋㅋㅋㅋ예아예아ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ ], 부정 텍스트 확률 : 77.66%"
"[ㅋㅋㅋㅋㅋㅋㅋㅋ그리고 우린 벨벳맥주 머그러ㅋㅋㅋㅋㅋㅋ피곤하다하다 해도또 뭐 하면서 힐링하고 기운찾고ㅋㅋㅋㅋㅋㅋㅋㅋ그러다 보니 할꺼 다 하게 됨여행하다 쌓인 피로 또 여행하며 품 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ ], 부정 텍스트 확률 : 93.43%"
"[ 타보유모차 후기쓰고 선물 받았어요유모차 가방], 부정 텍스트 확률 : 60.32%"
"[손잡이커버 ], 부정 텍스트 확률 : 53.29%"
"[위에는 가방이구요 ..거의 안쓸거 같긴 한데 .. ㅎ밑에는 손잡이커버예요 ], 부정 텍스트 확률 : 78.55%"
"[타보유모차 손잡이는 ..스펀지 재질로 된 ..그런 손잡이예요 땀이 나거나 하면 바로 흡수될것 같은 ..빨지도 못하는데 ..세균도 막 득실득실 할것 같고 ..], 부정 텍스트 확률 : 93.13%"
"[바깥에서도 한컷지갑홍보 아님 .....ㅋ ], 부정 텍스트 확률 : 75.36%"
"[ 타보베이직 유모차 구매 후기 ], 부정 텍스트 확률 : 53.29%"
"[서하가 더 애기였을때는 휴대용에 태울 생각은 하지도 않았었다무겁디 무건 디럭스 유모차를 굳이 오르락내리락거리면서 열심히 차에 싫고 다님.근데 이젠 돌이 지났어 ㅋ동네 엄마들도 동네에선 디럭스 끌고 다니는데 차에는 항상 휴대용이 실려 있다며...어디 놀러갈때는 휴대용이 필수라며 어여 사라며 강추...그래], 부정 텍스트 확률 : 77.07%"
"[이젠 휴대용 태울때도 됐지.뭘 살까...첨 디럭스 유모차 살때 하던 고민 똑같이 또하고 있다동네 엄마들의 유모차들을 꼼꼼히 훔쳐보기 시작 ㅋㅋ다른 사람들 올린 글을 보니 핸들링], 부정 텍스트 확률 : 56.10%"
"[장바구니], 부정 텍스트 확률 : 53.29%"
"[프레임], 부정 텍스트 확률 : 53.29%"
"[무게 등등 각양각색의 우선순위를 두고 유모차를 선택하던데], 부정 텍스트 확률 : 82.69%"
"[그럼 난?나도 있지], 부정 텍스트 확률 : 62.44%"
"[첨엔 쇼핑몰에서 이 사진만 보고 바로 패스.차양막이 짧잖아근데 동네엄마가 본인꺼 일부러 꺼내서 직접 보여줌무슨 판촉사원인줄 ㅋㅋㅋ헛], 부정 텍스트 확률 : 94.85%"
"[길다 길어생각보다 길어알고보니 차양막에 지퍼가 있어서 길이조절 가능 ], 부정 텍스트 확률 : 95.79%"
"[타보.박스에 쏙 담아져 옴.신랑이 조립해서 차에 갖다 싫으면 돼? 했는데], 부정 텍스트 확률 : 89.13%"
"[그동안 검색질로 얻은 정보 약간으로 걍 막 건드려봄 ㅋㅋㅋ완전 쉬워기계치인 나혼자 겁없이 막 만지니 걍 휘리릭 펼쳐진다 ㅋ접는 것도 해봤는데 또 걍 이것저것 만져보니 또 휘리릭 접힌다 ㅋ아 대박 ㅋㅋㅋ신랑도 옆에서 보더니 쉽네 한다내가 뭔가 쉬워보이게 휘리릭휘리릭하긴 했나보다 ㅋㅋ펼쳐놓으니 서하가 관심을 보인다엄마닮아 뉴템 좋아하는 따님 ㅋㅋ혹시 타려나해서 슬쩍 올려놓으니 좋다고 편하게 기댐아 대박 ㅋㅋㅋ ], 부정 텍스트 확률 : 51.09%"
"[차양막 좀 올릴라고 하니 건드리지말라고 칭얼대는 따님 ㅋㅋㅋ서하도 차양막이 맘에 드나보다 ㅋㅋ그리고 엄마는 별로 관심없던 티바도 서하는 참 좋아함 ㅋ발받힘도 있음이노베이션에만 있는줄 알았는데 베이직에도 있구나 ], 부정 텍스트 확률 : 99.71%"
"[ 마니또에서 나온 타보사용가능한 커버랑], 부정 텍스트 확률 : 62.77%"
"[ 둘 중에 하나를 놓고 고민중 ], 부정 텍스트 확률 : 53.97%"
"[전용커버가 넘 꽉낀다는 소리가 있어서 불편할까 싶은데], 부정 텍스트 확률 : 91.28%"
"[이건 같이 온 구성품들유모차커버], 부정 텍스트 확률 : 68.44%"
"[컵홀더], 부정 텍스트 확률 : 53.29%"
"[티바마개정확히는 티바마개가 구성품이고], 부정 텍스트 확률 : 66.95%"
"[ 유모차커버랑 컵홀더랑 티바는 사은품 종으로 되있다티바는 당연히 줘야하는거 아님? 웬 사은품 ㅡㅡ ], 부정 텍스트 확률 : 86.42%"
"[옆쪽에 찍찍이], 부정 텍스트 확률 : 56.37%"
"[엄청 쉽네 하던 찰나], 부정 텍스트 확률 : 73.22%"
"[등받이 옆쪽에서 걸림똑딱이도 아니고 찍찍이도 아니고], 부정 텍스트 확률 : 96.61%"
"[걍 일체형으로 붙어있어서 뗄 수가 없잖아분명 인터넷 어딘가에서 벗겨서 빨았단 글을 본것같은데...?폭풍검색을 하는데 잘 못찾겠고 서하는 하도 징징대고해서 잠시 중단하고 애기어부바하고 달래주다가], 부정 텍스트 확률 : 72.07%"
"[ 서하는 관심 도 없이 그저 유모차에 편하게 기대고 앉아 얌전히 기다림 ㅋㅋㅋ대박 ㅋㅋㅋ ], 부정 텍스트 확률 : 57.93%"
"[깜빡하고 빨간색 실 제거를 안했다저걸 제거해야만 도까지 눕혀진다한다실 있는 상태에선 도 ], 부정 텍스트 확률 : 87.60%"
"[브레이크 상태 양호 ], 부정 텍스트 확률 : 53.29%"
"[마트 무빙워크에서 ㅋ ], 부정 텍스트 확률 : 55.35%"
"[ 년형 기내반입 타보휴대용유모차 솔직후기 부제영역은 지식백과에서만 사용되지만 포스트 엔드에 마크업은 잔존하게 됩니다 기본적으로요소는 입니다 ], 부정 텍스트 확률 : 91.25%"
"[제가 사는 곳이 집 근처에서 뚜벅이로분정도면 왠만한 편의 시설은 다 있다보니예블리가 돌이 지나면서안고다니기엔 무리가 있어서 .?유모차유모차 가 열일하고 있어요근데 기존에 사용하던 .?마마스앤파파스어보유모차마마스앤파파스어보유모차 랑 .?아발론유모차아발론유모차 는.?디럭스유모차디럭스유모차 다보니유모차 무게랑 예블리 무게랑 합쳐서제가 밀기엔 아무래도 손목에 무리가오더라고요그래서 정말 열심히.?휴대용유모차휴대용유모차 를 검색해서 가격도 착하고 기능도 착한 제품을찾다가구매한 제품이 .?년타보베이직유모차년타보베이직유모차 랍니다지금은 한달정도 사용하고 후기 남겨요 .?베페베페 에서 직접보고 구입하고 싶었지만 .?보브코리아보브코리아 는 입점하지 않아서 .?맘스맘산본점맘스맘산본점 에 직접 방문해서예약구입후 택배로 받았어요 ], 부정 텍스트 확률 : 97.57%"
"[인터넷으로 구입하면사은품 주죠유모차 가방이랑 컵홀더랑티안전바 그리고 티안전바 마개 ], 부정 텍스트 확률 : 96.12%"
"[전 매장가서 구입하니레인커버까지 추가 증정 받았어요 ], 부정 텍스트 확률 : 77.66%"
"[다 접힌 상태랍니다완제품으로 조립되서배송되서 좋아요♡제가 구입한건 그레이컬러예요 ], 부정 텍스트 확률 : 85.23%"
"[이땐 월이라서 좀 추워서전 레인커버랑 발보낭커버해서다녔어요 ], 부정 텍스트 확률 : 69.16%"
"[장바구니도 휴대용치고 넉넉해서전 너무나 만족 ], 부정 텍스트 확률 : 79.70%"
"[각도 조절은도까지끈으로 하고요빨간실 제거하면 도까지눕힐 수 있어요 ], 부정 텍스트 확률 : 88.13%"
"[브레이크는 가운에 딱전 이거 편하더라고요바퀴에 달린건 작고 불편했었어요 ], 부정 텍스트 확률 : 73.53%"
"[접는건 티안전반 내리고 개의 버튼을 차례로 누르면잘 접히고요 ], 부정 텍스트 확률 : 82.99%"
"[한번더 접으려면 뒷면의 버튼까지개를 차례로 누르면서 접어주는건데어렵지 않아요반대로 펼땐 버튼은 누르지않고세워주면서 펴주면 되요 ], 부정 텍스트 확률 : 74.34%"
"[유모차 시트는 제가 겨울이라서다른거 끼워놓은거예요기본 시트는 그레이 컬러로 깔끔해요 ], 부정 텍스트 확률 : 54.57%"
"[티 안전바는 하단의 버튼을 누르면서내려주면 되요 ], 부정 텍스트 확률 : 80.60%"
"[ 년형 아발론 수퍼라이트초경량 유모차 ], 부정 텍스트 확률 : 75.19%"
"[ 초경량 유모차도 가격대나 무게나 핸들링이나 차이가 많이 나더라구요제가 원하는건], 부정 텍스트 확률 : 50.17%"
"[그리고 초경량이니만큼 무게가 젤 중요했죠.그래서 압축된게 키로 안팎의 무게이면서 만원 안팎의 유모차], 부정 텍스트 확률 : 76.57%"
"[는 무게는 가벼웠지만 안전바가 있으면 점식 벨트고 안전바가 없으면 점식벨트], 부정 텍스트 확률 : 72.20%"
"[그래서 마모스 ], 부정 텍스트 확률 : 65.64%"
"[는 일찌감치 패스하고쿨키즈 와 빈지오 유모차를 비교했어요.디자인과 무게를보면 쿨키즈 가 .빈지오 유모차가 . 으로 가벼운걸 원하는 저에겐 쿨키즈가 더 끌렸으나], 부정 텍스트 확률 : 54.40%"
"[ 빈지오가], 부정 텍스트 확률 : 83.93%"
"[ 처음엔 아발론 년 라이트앤무브 를 구매하려고 했어요.구매하려고 검색하다보니 이게 왠일?? 최신상 년형 아발론 수퍼라이트가 에서 단독 런칭기념 특가로 판매중이지 뭐에요?라이트앤무브 와 같은 무게 . 이면서 컬러는 멜란지 그레이], 부정 텍스트 확률 : 87.34%"
