"[ 아니 다섯 식구의 첫 외출을 드디어 성공적으로 다녀왔어요비록 짧은 시간이었을지 모르지만우리 둥이들과 함께한 다섯 식구의 첫 바깥나들이살짝 걱정도 했었는데 웬걸요생각했던 것 그 이상으로 둥이들도 잘해주고첫찌 오빠도 잘 도와줘서 기분 좋은 첫 외출을 하고 왔어요ㅎㅎ무엇보다도 외출이 가능했던 건 바로쌍둥이육아 필수템인 쌍둥이 유모차 조립을 완료한 덕분에], 긍정 텍스트 확률 : 91.69%"
"[여행때도 늘 함께지요월생이라 제대로 봄날은 못즐겼으니올해는 유모차타고 봄소풍 실컨 다니자제발유모차에 타있거라 ], 긍정 텍스트 확률 : 77.69%"
"[ㅋㅋ너무귀엽져아기의자 못앉아있을 시절유모차에 일캐 있던이때가 더 편했다능ㅋ ], 긍정 텍스트 확률 : 97.49%"
"[가을소풍다녀온 우리아가들 ], 긍정 텍스트 확률 : 66.04%"
"[할매 할배와 함께라 더좋았지요 ], 긍정 텍스트 확률 : 55.79%"
"[동네 돌아댕기는 유모차보니까허리에만 두는 안전벨트가 달린 유모차있든데보면서 어찌나 부러워했는지 ], 긍정 텍스트 확률 : 54.66%"
"[보이십니까아아아아아아아ㅠㅠㅠㅠㅠㅠ유모차가 지 발로스스로 서있다구여 ], 긍정 텍스트 확률 : 53.02%"
"[ 년 사이에도 시대는 확확 바껴부리니깐..다른 유모차에도스탠딩폴딩 기능있는지 모르겠지만..전 플리코미니 유저니깐플리코미니에만 있다고 생각할래요.. 데헷뻬그뻬레고 플리코미니 개월 사용해본 결과예전 제주도 여행갔을때 유모차 렌트도 뻬그뻬레고 플리코미니 선택 할 정도로 괜춘한 유모차예요ㅋㅋ다른 유모차 끌고 댕겨 볼 수 있는 기회이기도 했는데.. 고놈의 스탠딩폴딩땜시 플리코미니 태웠습죠.. 제주도 있던 동안 비만 내려갖고 실제 태웠던건 시간도 안됐을거같지만ㅋㅋㅋㅋ 젠장 ], 긍정 텍스트 확률 : 93.80%"
"[두서없는 포스팅에서정보캐내려는 어뭉님들을 위한 정리본ㅋㅋ도등받이기능개꿀. 뒤로 젖혀지는 휴대용유모차 별로 없는걸로 안다. 여기서 낮잠잘땐 기분 째짐ㅋㅋㅋㅋㅋ유후 자유시간이다수납공간 작음플리코미니에 딸린 수납공간은 매우 작다. 다만 엄마의 지갑을 열면 수납공간은 언제든지 넓어질 수 있다 ㅠㅠ 찌밤.차양막 짧음디럭스 쓰다 휴대용넘어와서 그릉가. 아니겠지 뻬그뻬레고에서 짧게 만든거겠지.. 햇빛을 정면으로 봤을때 애기 이마정도 가릴 수 있는 차양막길이. 이것도 엄마 지갑열면 차양막 옵션으로 달 수 있다... 아님 유모차살때 서비스로 받거나.안전바 없음디폴트 플리코미니엔 없다 안전바가 옵션으로 구매해야한다. 그치만 거의 사은품으로 주는 듯 하다. 난 사은품으로 컵홀더햇빛가리개쿨시트를 받아서 안전바는 못 받았숨.. 어차피 자동차 핸들달린 유모차안전대 살 생각이라 안줘도 그만이였다.핸들링전문가가 아니라서 비교하기도 좀 그런 부분. 난 여지껏 사용하면서 구리다고 느끼진 못했다. 엄마들마다 다를듯. 워낙 주관적인거라투핸들원핸들 선호하는 엄마들이 많지요. 투핸들의 장점은 봉다리나 가방 걸어둘 수 있다는고. 단점은 한손 드라이빙이 불가능한거?ㅋㅋ안전벨트어깨까지 다 쬐매서 팔다리 봉인할 수도 있고], 긍정 텍스트 확률 : 98.97%"
"[다리만 쬐매서 팔은 자유에 맡겨질 수도 있고 엄마 편한대로 다 가능ㅋㅋㅋ 굳쟙스탠딩폴딩극강장점. 차양막짧은거? 옵션달지], 긍정 텍스트 확률 : 88.02%"
"[시아부님께서 현이 어린이날 선물로현이 자전거 사주신다해갖고아기 자전거 무한서치중에..삘받아서 적는 포스팅이예요ㅋㅋㅋ나도 누군가에게 도움이 되기를 바라면서나도 아기자전거정보 도움 받아야지어짜피 인생은 기브앤테이크 아입니까ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ ], 긍정 텍스트 확률 : 94.69%"
"[ 쌍둥이유모차 뻬그뻬레고 북포투 완전 추천해요 ], 긍정 텍스트 확률 : 86.28%"
"[절충형이 그래도 짱인데..], 긍정 텍스트 확률 : 95.24%"
"[아이들 어릴때부터 안써본 쌍둥이 유모차가 없다아이가 둘이되면서 첫 쌍둥이 유모차가 시티셀렉트였는데 시티셀렉트도 앞뒤유모차지만 핸들링이 너무 부드럽고 좋았었는데 디럭스 유모차이다보니..애들이 좀 크고나서는 절충형이나 휴대용을 찾게되었다그후 도노비는 핸들링이 너무 불편ㅜㅜ킨즈웨건도 핸들링이 너무무거웠지만 짐 실기도 좋고 애들 태우기 편해서 좀 썼었는데 자리가 나눠져있지않다보니 웨건을 좀 오래태우면 서로 싸우고 난리ㅜㅜ 현실남매......😰쿨키즈 휴대용을 제일 만족하며 오래쓰고 해외여행시에도 너무 좋았었는데 잠들면 뒤로 눕힐수없고😨 차양막이라고하기에도 뭐한 짧은 차양막..애들이 더크니 다리가 길어져서 땅에 끌리기시작....뻬그뻬레고 아리아트윈도 잘쓰긴했어요 아이들도 안정적으로타고 핸들링도 좋고 장바구니 넓음..하지만 가로폭이 라서 문통과하기가 쉽지않더라구요ㅜㅜ좀더 간편한거......찾다찾다 이제 타오바오까지..ㅋㅋㅋㅋㅋㅋ에버랜드에서 타고다니는거보고 지금처럼 흔하지않을때 바로 구입했었던 중국산 쌍둥이트라이크ㅋㅋ가로 로 모든 문 통과가능하지만 중국산답게 몬가 펴고접을때 원터치가아니라 주섬주섬 해야하고ㅋㅋ오래 앉아있기엔 아이 엉덩이가 지못미ㅜㅜ 장바구니 없어서 불편ㅜㅜ그래서 잠깐씩 태울땐 중국산 트라이크 태우고에어보스 림버 윙카 트윈 유모차를 구입해서 오래태울땐 윙카를 태웠다요렇게 번갈아 사용하다가베이비조거 시티투어 발견완전 신세계..내가 조금씩 아쉬워했었던 모든게 보완되서 나온 유모차같았다중국산트라이크의 가로폭과 같으면서잘때눕힐수도있고 차양막 길고ㅜㅜ한손 핸들링 안정적이고..손잡이 높이 높아서 허리아플일없고장바구니 넓고장점이 너무 너무 많다 ], 긍정 텍스트 확률 : 69.23%"
"[에버랜드 근처 살아서 에버랜드에 밥먹듯이 가는데딱 맞는 유모차♡ 시티투어더블 강추 ], 긍정 텍스트 확률 : 90.07%"
"[택배 오기만을 기다렸던], 긍정 텍스트 확률 : 91.76%"
"[빨리 뽁뽁이 앉혀보고픈 마음에], 긍정 텍스트 확률 : 95.12%"
"[게다가 까꿍씨 올 때까지 기다릴 수 없어조립까지 내가 시도 .뭐 조립이라고 해봤자 ], 긍정 텍스트 확률 : 76.54%"
"[설명서에도 구멍에 끼우라고 되어있고], 긍정 텍스트 확률 : 66.53%"
"[초 가량 동영상을 보내주셨는데 ], 긍정 텍스트 확률 : 63.59%"
"[까꿍씨 올 때까지 기다릴까], 긍정 텍스트 확률 : 90.06%"
"[바퀴를 움켜쥐고 빙글빙글 돌림과 동시에], 긍정 텍스트 확률 : 60.94%"
"[그치만 산후조리중이라 ], 긍정 텍스트 확률 : 74.42%"
"[뽁뽁이가 그닥 안좋아한다는 슬픈 현실.], 긍정 텍스트 확률 : 83.34%"
"[ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ그럼에도 불구하고 내 마음엔 쏙 드는뻬그뻬레고 씨에스타 . ], 긍정 텍스트 확률 : 84.47%"
"[ 역시 난 디자인이 순위인가봐], 긍정 텍스트 확률 : 85.41%"
"[ㅎㅎㅎ ], 긍정 텍스트 확률 : 74.48%"
"[뽁뽁이가 더 오래 앉아있을 수 있을 때 ], 긍정 텍스트 확률 : 57.40%"
"[다시 제대로 남겨보리라. 얍], 긍정 텍스트 확률 : 78.77%"
"[뻬그뻬레고 공식홈페이지 기준입니당], 긍정 텍스트 확률 : 58.24%"
"[플리코미니 사용법 영상이에요.유모차 오기 전 먼저 찾아봤답니다 ㅎㅎㅎ올케한테 디럭스형 유모차 물려 받은 게 있어서절충형 유모차가 하나 필요했는데좋은 선물을 받게 되어 넘 기뻐요], 긍정 텍스트 확률 : 99.77%"
"[도착한 날 넘 설레서신랑한테 바로 보냈던 사진생각보다 부피가 작아서 이상하다고 생각했는데셀프스탠딩이 가능한 제품이라접어진 상태로 포장되어 온거더라구요 ], 긍정 텍스트 확률 : 88.89%"
"[정말 손쉽게 들 수 있도록접혀져 온 ], 긍정 텍스트 확률 : 62.60%"
"[뻬그뻬레고 플리코미니들어보니 생각보다 가벼웠어요..의 초경량 유모차라고 하네요], 긍정 텍스트 확률 : 67.40%"
"[옆모습 넘 고급지쥬햇빛 가리개 뒷면에는 아이관찰창이 있구요손잡이 길이 조절 가능해서 아빠들이 사용할 때 좋을 것 같아요. ], 긍정 텍스트 확률 : 81.08%"
"[요건 아직 달아보진 않았지만유모차 밑에 달 수 있는 장바구니에용아주 살짝 신축성 있어용 ], 긍정 텍스트 확률 : 94.27%"
"[뻬그뻬레고 플리코미니이렇게 좋은 선물에 당첨될 수 있게 해준], 긍정 텍스트 확률 : 83.16%"
"[맘껏스쿨정말정말 감사합니당 ♥♥♥♥♥ ], 긍정 텍스트 확률 : 84.51%"
"[송도 베이비페어에서 씨에스타 개북포투 조합으로 구매 후], 긍정 텍스트 확률 : 57.18%"
"[바로 다음날 도착한 북포투], 긍정 텍스트 확률 : 87.56%"
"[받은 사은품], 긍정 텍스트 확률 : 50.43%"
"[ 쿨시트내년에나 사용할 수 있을 듯], 긍정 텍스트 확률 : 58.13%"
"[ 컵홀더자판기 종이컵 사이즈만큼 지름이 작음], 긍정 텍스트 확률 : 51.21%"
"[고려한 사항], 긍정 텍스트 확률 : 56.98%"
"[ 출산 전에 사는 것 보다 출산 후 사도 늦지 않다는 이야기를 많이 주워들음], 긍정 텍스트 확률 : 77.14%"
"[강서방이 땀 뻘뻘 흘리면서 북포투 조립한 후에 아가들 앉혀봄], 긍정 텍스트 확률 : 76.64%"
"[유모차 라이너 종류도 겁나 많던데], 긍정 텍스트 확률 : 70.78%"
"[쫄보는 앉자마자 눙물 뽱], 긍정 텍스트 확률 : 83.14%"
"[유모차 움직일때마다 놀라면서 파닥거림.. ], 긍정 텍스트 확률 : 84.92%"
"[뻬그로고가 유모차 정면을 보도록 끼우면 됨.그래야 폴딩했을 때 바닥에 안정적으로 닿음 ], 긍정 텍스트 확률 : 80.30%"
"[점식 밸트지만 애들이 아직 어려서 다리만 채워줬음 ], 긍정 텍스트 확률 : 59.72%"
"[안전바는 애들이 앉을 수 있을 땐 필수겠지만 지금은 안채워도 될 것 같음.. ], 긍정 텍스트 확률 : 83.86%"
"[핸들링 좋고], 긍정 텍스트 확률 : 88.39%"
"[한 손으로 핸들링이 쉬움중간에 쿵쿵 부딪히는건 현관 벽에 부딪혀서 그렇슴다 ], 긍정 텍스트 확률 : 65.36%"
"[후드도 챠르륵 펼쳐지고 아기 상태 확인 할 수 있는 커버도 열었다 닫혔다 함사용한 느낌 장점핸들링 좋음], 긍정 텍스트 확률 : 92.65%"
"[우리 둥이들에게 드디어 새유모차가 생겼어요 ㅎㅎ돌이 다가오니 외출도 제법 자유로워지고 혼자 데리고 다닐일도 많아져서 그동안 쓴 시셀 일자형 디럭스처분하고 눈여겨봐왔던.?뻬그뻬레고뻬그뻬레고 절충형으로 갈아탔어요 ], 긍정 텍스트 확률 : 94.56%"
"[베페에서 이것저것 밀어봤는데 핸들링이나 무게가 너무 맘에 들어서 솔직히 다른건 눈에 들어오지않더라구요사실 뻬그뻬레고의 디럭스 북포투도 너무 좋아보이고 탐났지만 ], 긍정 텍스트 확률 : 90.16%"
"[전 절충형이 필요했던지라 .. 큰고민없이.?아리아쇼퍼트윈모델로아리아쇼퍼트윈모델로 결정했네요우선 젤맘에 들었던건 무게에요그동안 시셀은 차에실으려면 시트분리해도 본체가 묵직해서 힘들었는데 이건 후딱 접어서 힘없는 저도 덜렁들어 트렁크에 실리니 세상 간편해요혼지 어디든 갈수있을것같은 자신감이 뿜뿜ㅋㅋ ], 긍정 텍스트 확률 : 97.11%"
"[ 부피가 있다보니 본의아니게 민폐를 끼치는 경우가 생기는데.?쌍둥이유모차쌍둥이유모차 지만 투박하지않고 귀엽고 아담한것도 맘에들어요ㅎㅎ 아직 통과못한 문없었고 엘베타도 눈치가 덜보여 좋아요일자형타다가 나란히타니 둥이들도 더 좋아하는것같고 . 둘이 의지가 되는지 더 얌전히 오래 앉아있는것같아요 ㅎ엊그제는 언니랑 조카 큰둥이들과백화점 나들이도 성공적으로 했어요. 옷구경하는내내 얌전히 앉아있어쥐서 어찌나 고맙던지ㅎㅎ ], 긍정 텍스트 확률 : 52.79%"
"[지나가는사람들이 쌍둥이가 쌍둥이유모차끌고가니 막 신기해하고ㅋㅋ오늘은 남편이랑 친구네 가족이랑 월드컵공원도 다녀왔어욥예전에 우리둥이들 더 어릴땐 낮잠시간 맞취서 잠깐씩 동네산책이 전부였는데 지금은 조금 컸다고 제법 외출다운 외출을 할수있네요 ㅎ ], 긍정 텍스트 확률 : 75.10%"
"[오늘도 역시 지나가는분들이 한번씩 말을 걸어 이쁘다해주시네요ㅎㅎ ], 긍정 텍스트 확률 : 93.87%"
"[⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀ 요즘 최애 육아템.?쌍둥이유모차쌍둥이유모차 유모차 덕분에 둥이들 데리고 산책도 하고 카페도 가고 너무 좋아요 ⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀ 쌍둥이유모차는 선택권이 많이 없기도 하지만 그 중에서 디자인도 예쁘고], 긍정 텍스트 확률 : 91.93%"
"[핸들링이 너무 좋은.?북포투북포투 로 결정 출산하고 손목이 너무 아픈데 한손으로 밀어도 슥슥 잘나간답니다🧡 ⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀ 우리 둥이도 유모차에 앉기만 하면 잘자서 일부러 재우려고 유모차 태우기도🤣 ⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀ 쌍둥이 디럭스 유모차 치고는 많이 무겁지도 않아서 연약한 엄마들에게도 너무 좋답니다 추천해요 ⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀.?뻬그뻬레고뻬그뻬레고.?.?북포투북포투 ], 긍정 텍스트 확률 : 99.98%"
"[ 세번째로고민끝에뻬그뻬레고절충형유모차인아리아쇼퍼트윈으로선택했어요 . 아이들도둘이함께여서그런지보채지않고잘타구요 . 무엇보다가볍고핸들링도너무부드러워요 . 폭이좁아서어디든이동시불편함이없어요 .이동후접는것도몇초 ㅎㅎ왜진작처음부터이아이를선택하지못했나후회될정도에요 . 더저렴한것도찾아보긴했는데바퀴가약하다 ], 긍정 텍스트 확률 : 69.64%"
"[월 일 일산 킨텍스 맘앤베이비 페어에서 구매한 뻬그뻬레고 아리아쇼퍼트윈 쌍둥이 유모차 우리아들과 월에 출산 예정인 별님이가 함께 탈 그날이 기다려진다 .?뻬그뻬레고뻬그뻬레고 .? .?아리아쇼퍼트윈유모차아리아쇼퍼트윈유모차 ], 긍정 텍스트 확률 : 92.96%"
"[안녕하세요 저는 개월된 쌍둥이맘이에요 기존에 양대면 유모차를 사용하다가 엄], 긍정 텍스트 확률 : 89.34%"
"[ 카 찬스로 뻬그뻬레고 푹포투 유모차를 사게 되었습니다 우선 쌍둥이 유모차라서 그런지 어딜가나 시선집중이에요 그 느낌 뭔가 뿌듯 ㅎㅎ우선 양대면으로 사용할때는 유모차 넓이가 적당하지만 길이가 길어져 운전시 조금 번거로움이 있어요 하지만 푹포투는 엘리베이터에도 들어가는 넓이기 때문에 어디든지 쉽게 다니고 있답니다 푹포투 아가들 다 클때까지 유용하게 쓸거 같아요 ㅎㅎ .?뻬그뻬레고뻬그뻬레고.?.?북포투북포투.?쌍둥이유모차쌍둥이유모차 ], 긍정 텍스트 확률 : 67.52%"
"[ 절충형유모차 추천 뻬그뻬레고 . 년넘게 사용후기 ], 긍정 텍스트 확률 : 78.34%"
"[펴는것도 간편. 공간도 적게 차지해서 차트렁크에 쏙. ], 긍정 텍스트 확률 : 69.30%"
"[앞바퀴 브레이크도 있고], 긍정 텍스트 확률 : 77.62%"
"[그리고 저 손잡이 쑥 잡아올리면 접힌다. ], 긍정 텍스트 확률 : 90.22%"
"[단계 각도면 완전 눕는다. 유모차에서 눕혀서 재울수도 있어서 좋다. ], 긍정 텍스트 확률 : 88.07%"
"[밑에 다용도바구니. 이게 유용하다. 짐보관하는데 큰도움이 된다. ], 긍정 텍스트 확률 : 50.16%"
"[ 쌍둥이유모차 뻬그뻬레고 굿초이스 ], 긍정 텍스트 확률 : 88.37%"
"[ 인천경기 베이비페어 갔을때뻬그뻬레고 쌍둥이유모차 구경만 하겠다더니직접 보고 설명까지 들으니 디자인], 긍정 텍스트 확률 : 74.38%"
"[형부 마음에 들었는지 다른 쌍둥이유모차 보지도 않고바로 계약했던 뻬그뻬레고 쌍둥이유모차 ], 긍정 텍스트 확률 : 88.17%"
"[뻬그뻬레고 유모차 계약 후희망 배송날짜 보다 훨씬 더 앞당겨서 택배 수령했었는데유모차 조립하는 과정을 사진으로 찍고 싶었던 내 마음도 몰라주고그렇게 이상돈 형부는 혼자 조립까지 끝내놓으셨다고 합니다형부가 유모차 조립하는 과정이 힘들고 어려우셨다고 하니다시 조립해보자는 파이팅 넘치는 말은 넣어둠 ㅋㅋㅋㅋㅋ ], 긍정 텍스트 확률 : 80.82%"
"[쌍둥이유모차 세까지 태우고 다닐수있으니베이비페어 갔을때 잘 사온것 같아요 ], 긍정 텍스트 확률 : 59.71%"
"[도현이를 위한 쌍둥이유모차 ♥딱 봐도 튼튼해보이쥬? ], 긍정 텍스트 확률 : 98.88%"
"[엄마가 들 수 있을 만큼 가벼운 유모차라고 하지만직접 들어보면 체감 무게는 그 이상이었다는건 안비밀물론], 긍정 텍스트 확률 : 64.19%"
"[도현을 대신해서 활동할 예정인남매둥이 애착인형이에요], 긍정 텍스트 확률 : 59.52%"
"[쌍둥이 애착인형도 소중하니깐 ㅋㅋㅋ유모차 안전벨트까지 안전하게 장착해주는 센스 ], 긍정 텍스트 확률 : 87.27%"
"[원터치 단계 발바침 기능이 있어아기가 더 편하게 눕거나 앉아있을 수 있고외출 시 아기한테 햇빛이 직접적으로 가지않는건 물론아기 관찰창으로 아기 행동을 확인할 수 있어서엄마], 긍정 텍스트 확률 : 85.72%"
"[안정적인 대형 바퀴 사용으로 부드러운 핸들링그리고 한 손으로 주행 가능한 원핸들], 긍정 텍스트 확률 : 72.20%"
"[사용후기는 나중에 올릴 수 있으면그때 다시 올려보도록 할게요 ], 긍정 텍스트 확률 : 96.61%"
"[두 딸과 갔습니다.참고로 두 딸과 뱃속에 남자 쌍둥이가 있는 다둥이 엄마입니다.처음에는 그냥 구경만 하려고 갔는데 인터넷 검색으로 알고 있던 뻬그뻬레고가 눈앞에 있었습니다.먼저 신생아부터 사용할 수 있고 디럭스라 튼튼해 보여서 좋았는데 접고 펴기도 쉽고 핸들링이 너무 좋아 마음에 들었는데 가격이 너무 비싸 구경만 하고 다른 전시장으로 갔는데 다 구경하고 집으로 가려고 했는데 발걸음이 떨어지지 않았습니다.다른 쌍둥이 유모차도 구경했는데 다 마음에 들지 않았고 튼튼해 보이질 않았어요. 핸들링도 어렵고 무엇보다 신생아부터 사용할 수 없었어요그래서 신랑과 상의하여 구입하기로 하여 다시 찾아갔습니다. 기왕 구입하는 거 마음에 들고 좋을 걸고 사자고...마침 전시품이 있어 판매가보다 훨씬 저렴하게 구입했고 사은품은 동일하게 받아 너무 기분이 좋았습니다.집에 도착하자마자 거실에 펼쳐서 자세하게 다시 운전해 보았습니다. ], 긍정 텍스트 확률 : 50.58%"
"[가로 길이가 길어 마트나 좁은문 통과가 걱정이 되었지만 거실에서 안방으로 가는 길이 좁고 방문도 좁은데 핸들링이 쉬우니 좁은 공간에서도 회전이 쉽고 보기에는 커서 안방문을 지나갈 수 없을 것 같았으나 실제로는 통과하고도 조금 공간이 남았어요. 이 정도면 우리 동네 어디든지 다닐 수 있겠다 싶어 걱정이 사라졌어요. ], 긍정 텍스트 확률 : 97.24%"
"[조금은 무리하게 구입했지만 너무 잘 샀다고 생각합니다. ], 긍정 텍스트 확률 : 70.58%"
"[ 저도 둥이 맘인데 아이들 너무 예쁘네요전 이제 막 낳아서 아이들 일째에요 저정도 크면 더 이쁘겠죠전 빼그 북포투 준비해놨어요], 긍정 텍스트 확률 : 99.87%"
"[어머 반가워요네.. 지금이 더 이뻐요. 조리원 퇴소하고 집에와서는 이뻐하면서 못키웠어요. 이뻐할새도 없이 시간이 갔죠..ㅜㅜ아고 한참 힘들때겠네요. 잠도 못주무실테고..ㅜㅜ 맘님 화이팅 하셔요 시간은 가더라구요넹 북토부 핸들링 좋더라구요 저흰 다른 디럭스 있어서 절충형 아리아 샀어요], 긍정 텍스트 확률 : 95.56%"
"[네.. 챗드릴께요], 긍정 텍스트 확률 : 66.13%"
"[ 둥이들 넘 예쁘네여아이공 기여워라], 긍정 텍스트 확률 : 99.10%"
"[아가들 다리 올리고 있는 모습 넘 긔여워요아고넘 이뿌당], 긍정 텍스트 확률 : 99.79%"
"[ㅋㅋ귀여워요], 긍정 텍스트 확률 : 96.30%"
"[발올린거 넘 귀여워요저도 아가만보이네요 ㅎㅎ], 긍정 텍스트 확률 : 96.10%"
"[아 넘귀여워요 윰차보다 아가들만 보이네요ㅎㅎ], 긍정 텍스트 확률 : 93.62%"
"[감사합니다.너무 둥이들 위주로 찍었나ㅎㅎ], 긍정 텍스트 확률 : 93.80%"
"[ 오 좋아요], 긍정 텍스트 확률 : 88.39%"
"[ 학ㅎㅎ둥이들 너무 귀여워요ㅠㅠㅠㅠㅠ], 긍정 텍스트 확률 : 99.21%"
"[귀엽게 봐주셔서 감사해요 ], 긍정 텍스트 확률 : 96.46%"
"[나란히 누워 한이불 덮고 있는게 너무 귀엽네요], 긍정 텍스트 확률 : 95.30%"
"[귀엽게 봐주셔서 감사해요 ], 긍정 텍스트 확률 : 96.46%"
"[저두담주 둥이출산인데 유모차뿐아니라 여러 육아용품들이 고민되더라구요ㅎㅎㅎ근데 유모차가 크게차지하긴해요ㅋ금액적인부분도그렇고ㅋㅋ], 긍정 텍스트 확률 : 98.29%"
"[부가부랑 고민하다가 샀는데 만족이에요 . 출산 얼마 안남으셨네요 ㅜㅜ 정말 둥이육아는 상상을 초월해요힘내세요 ], 긍정 텍스트 확률 : 57.68%"
"[저도 이번에 동생 선물로 이 유모차 사줬어요 맘에 든다고 하더라구요], 긍정 텍스트 확률 : 79.62%"
"[핸들링이 좋아서 괜찮은 거 같아요 ], 긍정 텍스트 확률 : 82.20%"
"[응원 감사해요홧팅], 긍정 텍스트 확률 : 84.51%"
"[ 핫딜 얼마에 구매하셨는지 여쭤봐도 될까요], 긍정 텍스트 확률 : 81.91%"
"[지금 갤 아들하나있는데저도 내돈주고 사서 정말 잘 쓴 용품중에 하나에요. 이유식 시작하면 먹이고 좀 놀다가 바로 눕혀서 집 한바퀴 돌면 바로 낮잠자고.. 일찍 사서 뽕뽑는게 제일 좋죠], 긍정 텍스트 확률 : 89.85%"
"[절충형 사서 둘째 개월인데 아직 잘 사용합니다...], 긍정 텍스트 확률 : 54.87%"
"[셀프스탠딩 되고 애 둘씩 태워도 고장 안나고 전 만족스럽게 잘 쓰고 있어요], 긍정 텍스트 확률 : 75.70%"
"[저 플리코미니 쓰는데 아가잘때 눕히면 넓어서 조아요 최대 장점인거 같아요], 긍정 텍스트 확률 : 66.24%"
"[저는 쌍둥이잘쓰고있고용 친구 그 모델샀어요 북ㅋㅋ], 긍정 텍스트 확률 : 62.75%"
"[저 쓰고 있는데 핸들링 완전 좋구요 차에 실을 때도 간편하고 바퀴도 크고 두꺼워서 안정감있답니다ㅋ 좋아요 강추], 긍정 텍스트 확률 : 99.67%"
"[저 방금 북 튤립 이랑 시에스타 결제하고 왔는데여러가지 설명듣고 디자인 보고서. 마지막에 이걸루 결정. 후회 안해요. 이쁘고 튼튼하구요], 긍정 텍스트 확률 : 85.30%"
"[아니요분리되는 유모차들은 가운데 연결장치 때문에 가로 길이가 길어서 엘레베이터], 긍정 텍스트 확률 : 61.40%"
"[앗 감사해여 워낙 짐을 많이가지고 다니는편이라 걱정이네요], 긍정 텍스트 확률 : 84.97%"
"[딸아들아들와 ㅎㅎ 두대씩나 ㅎㅎ 맘님 말씀들으니 안심이 되네요짐을 많이 가지고 다니는 편이라 맥클라렌 절충형으로 사야하나 싶었거든요], 긍정 텍스트 확률 : 97.92%"
"[ 저 빼그빼레고 북 씨리즈 쓰고있어요 유모차도 가볍고 핸들링도좋고], 긍정 텍스트 확률 : 95.74%"
"[빼그카싯있으면 아답터 필요없이 몸통에 카싯만 끼워서 다니면돠고 너무 좋아요. 여자혼자 접고펴고 트렁크에 넣기도 무겁지않고 완전 강추예요], 긍정 텍스트 확률 : 97.06%"
"[캐나다예비맘남편이 사고픈게 북 스카웃인데 바퀴에 양대면 되는거거든요. 북 플러스도 검색해볼게요 댓글 감사합니당], 긍정 텍스트 확률 : 69.24%"
"[캐나다예비맘감사해요제 마음도 북 시리즈로 기울고 있어요ㅋ], 긍정 텍스트 확률 : 99.72%"
"[니나노수정중에 댓글이 달렸네요저사용해여. 올해초에 새로 나온거래여.는 더 다양한 색상 판매해여 함 방문해보세여.], 긍정 텍스트 확률 : 63.75%"
"[니나노앗 위에쓰신다고 적혀있네요내일 매장가서 한 번 시운전 해봐야겠어요정보 감사합니다.], 긍정 텍스트 확률 : 83.53%"
"[ 원 줬어용 ㅎ.ㅎ], 긍정 텍스트 확률 : 83.37%"
"[ 식탁의자보다 사랑스러운 아기가 눈에 띄네요], 긍정 텍스트 확률 : 86.39%"
"[감사합니다❤️], 긍정 텍스트 확률 : 84.51%"
"[ 뻬그뻬레고 유모차 좋아용], 긍정 텍스트 확률 : 66.99%"
"[저도 북포투 구입했는데 선택 잘한것같아요ㅎㅎ], 긍정 텍스트 확률 : 81.97%"
"[파가니니아진짜요?? 제가잘할줄을 몰라서요ㅜㅜ만원이욤], 긍정 텍스트 확률 : 65.26%"
