"[ .바로 미니버기], 부정 텍스트 확률 : 66.19%"
"[ 카시트는 솔직히.?카시트카시트 를.?바구니카시트바구니카시트 망설였어요 과연 쓰면 얼마나 쓸까 주위에서 바구니 카시트 쓰는걸 보니 부럽기도 했고 자는모습들을 보니 빈공간없이 누워있어서 덜깨는거 같기도 하고 ....그러다 직원분께서 자는 아이 깨워서 옮길필요 없다는 소리에 아 파박 생각이 들더군요 깽이 데리고 다니면서 자는 아이 들처업거나 유모차 펴서 다시 눕히고 짐챙기고 ㅠㅠ 깨워야해서 안쓰러웠는데 차라리 낫겠다 싶었어요], 부정 텍스트 확률 : 99.25%"
"[. .?오르빗유모차오르빗유모차 커버 뭘하지??? .처음 아기를 키우는 초보맘이라], 부정 텍스트 확률 : 76.53%"
"[유모차커버를 고르는 것도 쉽지 않았다.이게 모라고.. 몇일을 고민.. ], 부정 텍스트 확률 : 63.43%"
"[ .그래서 상품리뷰], 부정 텍스트 확률 : 73.25%"
"[ .. 시력보호커버일명 시보커금액 ☆☆☆활용도 ☆☆☆☆디자인 ☆☆☆ 장점 투명하기 때문에 오르빗의 다양하고 예쁜 선쉐이드를 뽐낼 수 있다레인커버로 대체가능 단점튜브 냄새가 나고 비닐느낌이 예쁘지 않다겨울에 쓰기에 추워보인다], 부정 텍스트 확률 : 92.72%"
"[ 블랙을 좋아해서.. 커버도 블랙으로..마니또 방한커버를 갖고 있는데 오르빗 전용이 아니라 딱 맞는 느낌이 들지 않았다사계절커버와 와우베이비 방풍커버 둘을 고민하다 와우베이비꺼로 결정 옆에 창도 자크로 열고 닫고 할 수 있어서 좋당], 부정 텍스트 확률 : 93.47%"
"[시보커에 비해 비싼 가격오르빗 전용 커버는 아님 마니또 방한커버는 다이아몬드], 부정 텍스트 확률 : 75.08%"
"[헤링본], 부정 텍스트 확률 : 53.29%"
"[ . 윈터키트보온커버핸드머프고품격 오르빗의 완성 윈터키트금액 ☆☆활용도 ☆☆☆디자인 ☆☆☆☆☆장점 이쁘고 고급스럽고 디자인 짱짱겨울이 두렵지 않은 보온력털 탈부착 가능약간의 방수기능 가능단점 너무비싼 가격털날림이 있음사계절을 버틸 수 없음햇빛을 가릴 천이 없음 ], 부정 텍스트 확률 : 80.32%"
"[ . 모기장 금액 ☆☆☆☆활용도 ☆디자인 ☆☆☆ ], 부정 텍스트 확률 : 69.09%"
"[ 세피앙몰에서 판매하는 모기장은 창이 없는 형태이며], 부정 텍스트 확률 : 61.45%"
"[ 와우베이비 모기장은 창이 있어 아기를 윰차에 태우고 꺼내기 편할 거 같다], 부정 텍스트 확률 : 65.71%"
"[ 승차감], 부정 텍스트 확률 : 53.29%"
"[ 편의성], 부정 텍스트 확률 : 74.36%"
"[ 세피앙몰], 부정 텍스트 확률 : 58.74%"
"[ 그럼 하비 유모차를 선택한 이유는?구매할 때 제일 중요하게 생각했던 핸들링 그리고 장바구니 였다.어차피 디럭스라서 어느정도 무게감이 있을거라 생각했었고그래서 신랑이랑 같이 다닐 때 만 사용해야지 했었는데....반전반전반전하비 유모차는 대의 무게로 여자 혼자서도 사용 가능했다.원터치 폴딩으로 혼자서도 사용할 수 있어아기랑 마트도 가고 문센도 가고 편리하게 사용했어요. ], 부정 텍스트 확률 : 87.35%"
"[ 오른쪽바퀴 옆에는 브레이크가 있다.원터치 브레이크로 간편하게 조작가능하다.뻑뻑함? 그런거 없이 부드럽게올렸다 내렸다 할 수 있다. ], 부정 텍스트 확률 : 51.43%"
"[ 신생아들이 사용하는 디럭스유모차 양대면이 안되면 섭하지.하비유모차도 역시나 시트를 분리해서 앞], 부정 텍스트 확률 : 81.52%"
"[ 뒤 전환이 가능하다.처음에는 조금 불편하긴 했는데계속 사용하다보면 아무것도 아닌게 된다.쉽게 전환이 되니 그냥 뚝딱 ], 부정 텍스트 확률 : 77.64%"
"[ 하비의 손잡이는핸드메이드 가죽처리로 고급스러우며 스크래치에 강하고편한 그립감과 부드러운 핸들링을 만들어 준다. ], 부정 텍스트 확률 : 67.06%"
"[ 도까지 눕힐 수 있는 시트라서신생아들이 편하게 유모차에서 잠을 잘 수 있다.때로는 외출 시 유모차에서 이유식을 먹이고시트각도에 따라서 활용도가 높았다. ], 부정 텍스트 확률 : 69.91%"
"[ 발받침대는 양쪽 버튼을 누르면단계 조절이 가능하다. 시트각도와 아이의 자세에맞게 조절하여 편안하게 사용하면 된다. ], 부정 텍스트 확률 : 83.00%"
"[ 하비 전용 양면 사용가능한 신생아시트는 계절에 맞게 사용할 수 있다.여름이 다가오는 현재는 메쉬소재로시원하게 사용하고 있다.], 부정 텍스트 확률 : 78.58%"
"[ 손잡이를 잡고 버튼을 아래로 누르면 폴딩이 가능하다.디럭스 유모차는 폴딩이 안되는게 많은데 하비유모차는 원터치폴딩으로 여자 혼자서도 쉽게 할 수 있다.아무래도 디럭스라서 휴대용이나 절충형에 비해 부피가 있긴 하다. ], 부정 텍스트 확률 : 85.75%"
"[ 첫째], 부정 텍스트 확률 : 53.29%"
"[ 둘째가 안전하게 사용하는디럭스유모차 이지워커 하비고가의 유모차에 비해가격은 저렴기능은 완벽가성비갑인 명품 유모차디자인까지 마음에 쏘옥높은 시트로 아기와 엄마는더 가까워져 편안함과 안정감을 느끼니교감유모차라 불릴 만 하다. 내돈주고사서사용후솔직하게쓰는후기 ], 부정 텍스트 확률 : 76.79%"
"[ 세피앙몰에서 대박 할인 행사 진행하네요상품마다 할인율은 조금씩 다른데하는 상품도 있더라구요.. 거기에 추가로할인쿠폰], 부정 텍스트 확률 : 73.74%"
"[ 세피앙몰 미니버기 후기 ], 부정 텍스트 확률 : 58.74%"
"[ 저번 포스팅때 리안캐리유모차 구매후기를썼었는데요 ... 마침 그날 맘스맘에 미니버기를 끌고 새 휴대용 유모차를 사가지고 나오는데 갑자기 유모차가 뭔가 이상한거에요모지모지 봤는데 이런], 부정 텍스트 확률 : 95.58%"
"[유모차 하단과 바퀴를 연결해주는 나사가 홀랑 빠져버려서 덜컹거리고 있더라구요하필 새 유모차 산날 이런문제가 ㅋㅋㅋ 를 위해 바로 세피앙몰에 전화를 했는데 전화진짜 연결안되요 ㅠㅠ 통화량이 많다면서 끊어버리니까 기분도 나쁘더라구요그래서 홈페이지에 문의를 남겼는데 답변도 몇일이 지나도 안달려서 날잡고 전화를 계속 걸었죠 확실히 오전보다는 오후쯤 전화하니까 연결이 빨리되더라구요저는 나사만 택배로 받을 생각이었는데 상담사가 그럼 또 빠질 염려가 있으니 택배로 보내서 전체적으로 점검을 받는것이 좋겠다고 하더라구요.일단 알겠다고 하고 유모차를 택배로 보내자니 처음에 샀을때 왔었던 박스는 버렸고 들어갈만한 박스도 없더라구요 ㅠㅠㅠ], 부정 텍스트 확률 : 97.41%"
"[ 결국 ㅋㅋㅋ 아파트 재활용버리는곳에 내려가서 긴 박스를 구해서 이어 붙였어요 ㅋㅋ캐노피랑 필요없는건 다 떼버리고 유모차 본체만 넣어서 박스 이것저것 충전재로 넣고 겨우 포장 완료택배는 세피앙몰에서 예약해주었고 다음날 바로 수거해가셨어요. ], 부정 텍스트 확률 : 99.44%"
"[ 주정도는 걸린다고 했는데 주 안걸린거 같아요중간에 한번 수리기사님이 전화주셔서 잘받았다고문제있는 부분 수리 잘 했고 전체적으로 점검도 하고 아기 키로수에 맞게 다시 조절해서 보내주겠다고 친절하게 말씀도 해주시더라구요그리고 년 보증기간은 지났지만 무료로 해주시겠다며 ㅎㅎ그리고 저 박스는 이제 버리면 안되겠어요 ㅋㅋ ], 부정 텍스트 확률 : 55.19%"
"[이래저래 박스구한다고 시간끌다가 거의 한달만에 타보는 미니버기에요그동안 리안캐리 끌고 다녔는데 확실히 휴대용과 핸들링은 비교할 수 없네요], 부정 텍스트 확률 : 53.15%"
"[ 오랜만에 요 유모차 탄다고 신난거 같아요 확실히 휴대용보단 편안해보여요 세피앙몰 전화연결이 잘 안되는거 빼고는 택배비며 수리비 안들고 깔끔한전체적으로 만족이에요], 부정 텍스트 확률 : 92.04%"
"[ 하비], 부정 텍스트 확률 : 53.29%"
"[네덜란드 디럭스 유모차 세피앙몰 런칭기념 예약판매 ], 부정 텍스트 확률 : 58.74%"
"[디럭스 유모차 하면 무겁고 휴대하기 어렵고 ㅋㅋ 그래서 잘 안쓰게 되더라구요 그런데 하비 유모차는 디자인부터 끌리는것이 자세히보니 아기 엄마들이 좋아할만한 디럭스 유모차인것 같아요 ], 부정 텍스트 확률 : 92.22%"
"[하비유모차는 런던], 부정 텍스트 확률 : 66.26%"
"[하비 유모차브랜드 네덜란드모델명하비종류디럭스 유모차사용월령개월무게프레임 .시트 .기본구성품프레임], 부정 텍스트 확률 : 66.88%"
"[숄더패드], 부정 텍스트 확률 : 53.29%"
"[안전벨트], 부정 텍스트 확률 : 53.29%"
"[장바구니], 부정 텍스트 확률 : 53.29%"
"[안전가드사이즈펼칠 시 접을 시 ], 부정 텍스트 확률 : 93.47%"
"[세피앙몰 하비 예약판매 진행예약판매기간 단 일구매사은품높이조절 어댑터신생아 양면 패드★예약판매 사은품전용풋머프 ], 부정 텍스트 확률 : 86.85%"
"[ 원 상당하비 유모차 보러가기. ], 부정 텍스트 확률 : 75.87%"
"[본 포스팅은 세피앙몰으로부터 소정의 적립금을 받고 작성하였습니다 ], 부정 텍스트 확률 : 56.31%"
"[제회 베페 베이비페어], 부정 텍스트 확률 : 61.97%"
"[뉴나심플함·디테일 강한 유모차 믹스 공개 ], 부정 텍스트 확률 : 76.85%"
"[심플함과 디테일이 강조된 디럭스 유모차 믹스의 첫 선을 보인다. 믹스는 트렌드에 민감한 젊은 엄마들이 선호하는 심플함과 디테일이 현대적인 감각으로 디자인된 것이 특징. 심플한 블랙과 그레이 컬러의 본체에 프리미엄 가죽 소재로 제작된 안전바와 핸들바로 고급스러움이 배가 됐으며], 부정 텍스트 확률 : 75.60%"
"[넓은 장바구니에 여러가지 짐을 함께 보관할 때 짐이 섞이지 않도록 칸막이 구성으로 사용할 수 있도록 공간도 살렸다고.또한 민감한 아이의 피부를 위해 자극이 거의 없는 친환경 천연소재인 오코텍스 인증 원단으로 시트가 제작됐으며], 부정 텍스트 확률 : 76.18%"
"[주행 중 다양한 노면 상태에서도 아이가 받는 충격을 최소화 시켜주고], 부정 텍스트 확률 : 71.17%"
"[신생아 카시트 트레블 모드], 부정 텍스트 확률 : 53.29%"
"[레인커버], 부정 텍스트 확률 : 53.29%"
"[방품커버], 부정 텍스트 확률 : 53.29%"
"[어댑터], 부정 텍스트 확률 : 53.29%"
"[신세계 모바일 상품권], 부정 텍스트 확률 : 53.29%"
"[스타벅스 아메리카노 쿠폰 등 다양한 선물이 제공될 예정이다. ], 부정 텍스트 확률 : 73.84%"
"[글로벌 카시트 브랜드 브라이텍스는 원터치 장착 카시트 어드보케이트 클릭타이트를 판매한다. 어드보케이트는 지난 월 런칭 후 월에 완판 기록을 달성해 화제를 모은 제품으로], 부정 텍스트 확률 : 74.87%"
"[고객 성원에 힘입어 차 예약판매를 실시한 바 있다. 어드보케이트에 대한 뜨거운 호응에 발맞춰 이번 베이비페어 방문 고객들을 위해 품절 컬러 써카], 부정 텍스트 확률 : 94.57%"
"[세피앙몰 적립금 등 푸짐한 선물을 주어진다. ], 부정 텍스트 확률 : 53.81%"
"[장바구니], 부정 텍스트 확률 : 53.29%"
"[풋머프], 부정 텍스트 확률 : 53.29%"
"[목베개], 부정 텍스트 확률 : 53.29%"
"[가죽 핸들커버 가지가 추가돼 총 종이 준비돼 있다.], 부정 텍스트 확률 : 56.94%"
"[모기장], 부정 텍스트 확률 : 53.29%"
"[전용 풋머프를 추가로 제공된다.], 부정 텍스트 확률 : 64.78%"
"[미니버기 친구 추천 이벤트도 진행된다.], 부정 텍스트 확률 : 77.56%"
"[자사 미니버기], 부정 텍스트 확률 : 53.29%"
"[제품 구매 후 베이비페어 방문 후기를 남기면 최대 만 원 상당의 컵홀더], 부정 텍스트 확률 : 83.97%"
"[미니버기], 부정 텍스트 확률 : 53.29%"
"[하비 세 가지 유모차 브랜드 통합으로 세피앙 유모차 소문내기 이벤트가 진행된다. ], 부정 텍스트 확률 : 84.64%"
"[기간은 월 일까지이며], 부정 텍스트 확률 : 84.06%"
"[파리바게트 ], 부정 텍스트 확률 : 53.29%"
"[보령메디앙스출산육아에 필요한 모든 제품 전시 ], 부정 텍스트 확률 : 52.99%"
"[ 원 이상 구매 시 무료배송을 지원하며], 부정 텍스트 확률 : 77.76%"
"[아이맘 회원만 가입해도 전원 경품을 증정한다.보령메디앙스 부스를 방문하면 유아패션 브랜드 타티네 쇼콜라], 부정 텍스트 확률 : 97.79%"
"[유아 생활용품 전문브랜드 비앤비], 부정 텍스트 확률 : 53.29%"
"[민감성·건성 피부전용 브랜드 닥터아토.], 부정 텍스트 확률 : 75.39%"
"[글로벌 육아과학으로 만든 수유전문 유아용품브랜드 유피스 등 총 개의 브랜드를 만나볼 수 있다.], 부정 텍스트 확률 : 74.10%"
"[순성산업인스타그램에서 라이브쇼 이벤트 펼쳐 ], 부정 텍스트 확률 : 77.05%"
"[유아용 카시트 전문기업 순성산업은 베페 기간 동안 공식 인스타그램을 통해 라이브쇼 이벤트를 진행한다. 순성의 이번 라이브쇼는 올바른 카시트 장착법을 독려하기 위한 장착법 대결을 펼치는 내용으로 일부터 베페 베이비페어 현장에서 진행된다.라이브쇼 이벤트 당첨자일간 매일 명에게는 순성의 주니어 카시트인 제나 클립], 부정 텍스트 확률 : 99.82%"
"[ 쿨시트], 부정 텍스트 확률 : 53.29%"
"[킥매트], 부정 텍스트 확률 : 53.29%"
"[구입 고객에게는 코지 썬쉐이드], 부정 텍스트 확률 : 53.29%"
"[ 쿨시트], 부정 텍스트 확률 : 53.29%"
"[뒤보기 후방거울], 부정 텍스트 확률 : 76.83%"
"[ 차량 안전 스티커로 구성된 순성 안전세트 사은품 종을 증정한다. 데일리는할인과 함께 차량 햇빛 가리개], 부정 텍스트 확률 : 55.11%"
"[ 쿨시트], 부정 텍스트 확률 : 53.29%"
"[로 구성된 사은품 종이], 부정 텍스트 확률 : 67.67%"
"[ 차량 안전 스티커로 구성된 사은품 종의 혜택이 주어진다. ], 부정 텍스트 확률 : 57.36%"
"[아가방앤컴퍼니만 원 상당으로 구성된 럭키박스 ], 부정 텍스트 확률 : 95.69%"
"[유아동 스킨케어 브랜드 퓨토 모델로 활동 중인 배우 소유진이 직접 참여], 부정 텍스트 확률 : 75.86%"
"[팬사인회와 함께 럭키박스를 판매하는 이벤트가 진행된다.], 부정 텍스트 확률 : 76.43%"
"[소유진 씨의 팬사인회는 일 오후 시부터 진행된다. 럭키박스는 퓨토 브랜드의 로션], 부정 텍스트 확률 : 90.51%"
"[수딩젤], 부정 텍스트 확률 : 53.29%"
"[비누 등 총 종으로 구성된 패키지로 만 원 상당의 제품을 만 원에 구입할 수 있다. 선착순 개만 판매된다.], 부정 텍스트 확률 : 90.96%"
"[미니노어 젖병], 부정 텍스트 확률 : 53.29%"
"[퓨토 시크릿], 부정 텍스트 확률 : 53.29%"
"[퓨토하우즈], 부정 텍스트 확률 : 54.59%"
"[베이비몬스터 유모차], 부정 텍스트 확률 : 53.29%"
"[디자인스킨 매트], 부정 텍스트 확률 : 53.29%"
"[퀴니·맥시코시], 부정 텍스트 확률 : 53.29%"
"[매일 시 선착순 반 값 판매 ], 부정 텍스트 확률 : 53.29%"
"[매일 오전 시], 부정 텍스트 확률 : 53.29%"
"[선착순 명을 대상으로 반 값에 제품을 구입할 수 있는 현장 할인 이벤트에 진행된다. 이번 행사 품목에는 퀴니 년형 신제품인 절충형 유모차 제프엑스 시리즈], 부정 텍스트 확률 : 88.88%"
"[필립스 아벤트아기의 건강한 먹거리 준비 도우미 ], 부정 텍스트 확률 : 80.95%"
"[빨대가 처음인 아이들을 위한 벤디 빨대컵], 부정 텍스트 확률 : 68.84%"
"[건강한 수유를 돕는 클래식 숙면 젖병 등의 신제품부터 간편한 육아를 돕는스팀소독기], 부정 텍스트 확률 : 79.18%"
"[패스트 보틀워머 등의 육아용품들이 선보여진다. 스페셜세트 판매와 할인행사도 진행된다. 실리콘 젖꼭지], 부정 텍스트 확률 : 85.25%"
"[분유 케이스], 부정 텍스트 확률 : 53.29%"
"[브러쉬로 구성된 내맘대로 젖병세트], 부정 텍스트 확률 : 53.18%"
"[내추럴 전동 휴대용 유축기와 유리젖병], 부정 텍스트 확률 : 86.28%"
"[보틀워머], 부정 텍스트 확률 : 53.29%"
"[모유저장팩으로 구성된 모유수유세트 등의 베페 베이비페어 스페셜 세트들을 할인 가격으로 구입할 수 있다. 필립스 아벤트 제품 외에도 육아에 도움이 되는 퀵 스팀 다리미], 부정 텍스트 확률 : 61.97%"
"[에어프라이어], 부정 텍스트 확률 : 53.29%"
"[소닉케어 키즈 등의 필립스 제품들도이상 특별 할인 판매된다. 부스에 방문해 필립스 아벤트 블로그.. 이웃을 인증한 선착순 명에게 선물이 제공되고], 부정 텍스트 확률 : 85.39%"
"[제품을 구매한 고객에게는 다양한 사은품이 주어진다.], 부정 텍스트 확률 : 51.94%"
"[스팀청소기 등 가정용 청소기 대거 전시 ], 부정 텍스트 확률 : 91.15%"
"[스테디셀러인 스팀 청소기를 비롯해 다양한 제품을 선보인다. 카처의 스팀청소기는 화학세제 없이도 고온 스팀을 활용한 살균 청소가 가능하다는 점 때문에 영유아를 둔 가정에서 인기가 높은 제품이다. ℃의 고온 스팀만으로 세균을 . 살균하는 것이 특징. 화학 세제 없이도 살균이 가능해 영유아를 둔 가정이나 아토피와 같은 질환으로 고민인 사람에게 높은 인기를 끌고 있다. 이번 베페에서는 ▲스팀청소기프리미엄], 부정 텍스트 확률 : 84.06%"
"[를 비롯 ▲진공청소기 ], 부정 텍스트 확률 : 55.36%"
"[ 프리미엄], 부정 텍스트 확률 : 53.29%"
"[▲다목적 건습식 청소기프리미엄], 부정 텍스트 확률 : 77.19%"
"[ 프리미엄], 부정 텍스트 확률 : 53.29%"
"[▲워터필터 청소기 ], 부정 텍스트 확률 : 53.29%"
"[▲전기빗자루], 부정 텍스트 확률 : 53.29%"
"[▲유리창 청소기], 부정 텍스트 확률 : 53.29%"
"[▲가정용 고압세척기 등 다양한 용도의 가정용 청소기를 전시·판매한다. 부스에 방문하는 고객들에게 정상가에서할인된 가격으로 스팀청소기가 판매되며], 부정 텍스트 확률 : 95.94%"
"[의 경우할인된 베페 특별 가격에 구입 가능하다.], 부정 텍스트 확률 : 55.79%"
"[힐링 육아 에세이], 부정 텍스트 확률 : 53.29%"
"[.. ..], 부정 텍스트 확률 : 59.13%"
"[ 차세대 교감형 유모차], 부정 텍스트 확률 : 53.29%"
"[하비 득템하는 꿀팁.세피앙몰 ], 부정 텍스트 확률 : 73.26%"
"[차세대 교감형 유모차 하비득템하는 꿀팁 .세피앙몰 ], 부정 텍스트 확률 : 63.19%"
"[차세대 교감형유모차 ], 부정 텍스트 확률 : 53.29%"
"[ 어댑터를 사용하여 기본 높이보다 ], 부정 텍스트 확률 : 54.43%"
"[레스토랑이나 카페 등에서 하이체어 대용으로 사용하기에 좋겠더라구요 ], 부정 텍스트 확률 : 61.21%"
"[두개의 유모차 ], 부정 텍스트 확률 : 83.29%"
"[확장형 시트를 사용하면 ], 부정 텍스트 확률 : 60.25%"
"[트윈으로 트래스포밍이 가능하기 때문에 ], 부정 텍스트 확률 : 56.75%"
"[참 경제적이라고 할 수 있죠? ], 부정 텍스트 확률 : 88.72%"
"[ 고급스러운 디자인에 아이의 피부까지 생각하여 제작된 하비 유모차의 원단 멜란지 느낌으로 고급스러움을 더했고], 부정 텍스트 확률 : 59.24%"
"[노후화에도 강하답니다. 콜블랙], 부정 텍스트 확률 : 56.82%"
"[프레쉬 올리브], 부정 텍스트 확률 : 53.29%"
"[소프트 카라멜], 부정 텍스트 확률 : 53.29%"
"[월 일부터 월 일 ], 부정 텍스트 확률 : 77.43%"
"[까지 ], 부정 텍스트 확률 : 54.97%"
"[하비전용 풋머프의 특별 사은품과 포토후기 작성시 세피앙몰 최대 적립금인 만원 적립금 혜택까지 하비 유모차를 기다리고 계신분이라면 정말 꿀정보가 아닐수 없죠?], 부정 텍스트 확률 : 60.29%"
"[기간이 길지 않으니 서두르시길. ], 부정 텍스트 확률 : 56.47%"
"[그럼 얼른 세피앙몰로 고고 ], 부정 텍스트 확률 : 83.27%"
"[ 디럭스 하비유모차 런칭 세피앙몰 예약판매 시작 ], 부정 텍스트 확률 : 71.63%"
"[네덜란드에서 온 하비유모차는디럭스형으로전세계 주요 개국에서 동시에런칭된다고 해요그안에 우리나라가 들어있다니대단하네요 ], 부정 텍스트 확률 : 67.37%"
"[디럭스형 유모차를 눈여겨 보시는 맘님들 께서는 이번에 새로이 런칭하는 하비유모차도 눈여겨 보시면 좋을것 같네요새로이 런칭이다보니사은품이며 아주 빵빵하더라구요 ], 부정 텍스트 확률 : 53.83%"
"[신생아 양면패드도준다고 하니...완전 좋은기회 놓치지 마세요구입하시고 후기 작성하시면세피앙몰 전용 적립금도 만원 상당 받을수 있는데요세피앙몰내에 어느제품이던 구입하실수 있으니.. 이것도 꼭꼭 챙겨가세요 ], 부정 텍스트 확률 : 59.04%"
"[★ 네덜란드 하비 유모차 디럭스 ★], 부정 텍스트 확률 : 53.29%"
"[기본 사양 알아볼게요브랜드 네덜란드모델명하비종류디럭스 유모차사용월령개월무게프레임 .시트 .기본구성품프레임], 부정 텍스트 확률 : 66.88%"
"[숄더패드], 부정 텍스트 확률 : 53.29%"
"[안전벨트], 부정 텍스트 확률 : 53.29%"
"[장바구니], 부정 텍스트 확률 : 53.29%"
"[안전가드사이즈펼칠 시 접을 시 ], 부정 텍스트 확률 : 93.47%"
"[핸들링에 최적화된으로최상의 핸들링을 제공하며], 부정 텍스트 확률 : 54.64%"
"[하비 유모차 구경가기], 부정 텍스트 확률 : 53.29%"
"[▼▼▼▼▼▼....? ....? ], 부정 텍스트 확률 : 53.29%"
"[디럭스절충형.. 어느 것을 고를까요? ], 부정 텍스트 확률 : 65.96%"
"[디럭스 유모차], 부정 텍스트 확률 : 53.29%"
"[절충형 유모차], 부정 텍스트 확률 : 53.29%"
"[ 내외의 가벼운 휴대용 유모차와 디럭스 유모차의 중간 단계로 디럭스 유모차보다 무게감을 낮추고 ], 부정 텍스트 확률 : 53.10%"
"[ 휴대용 유모차보다 기능과 안정감이 높은 유모차개인적으로 절충형 유모차는 무게도 애매하고], 부정 텍스트 확률 : 72.44%"
"[핸들링도 썩 좋은편이 아니고유모차 선택에 있어서 제가 가지고 있는 기준에 어느 것 하나 제대로 만족되는 부분이 없더라구요또 절충형 유모차를 산다해도 돌 지나면 가벼운 휴대용으로 갈아타야한다는 의견이 많아서어린 빵빵이가 탈 첫 유모차는 더 안전하고 편안한], 부정 텍스트 확률 : 54.66%"
"[ 디럭스 유모차로 결정 ], 부정 텍스트 확률 : 64.02%"
"[그러나.........................디럭스 유모차에도 브랜드가 너무 많아ㅠㅠㅠㅠㅠㅠㅠㅠ브랜드마다 디럭스 유모차로 출시한 제품들은 기본적으로 안전성이 높을테니좀 더 선택의 폭을 좁히기 위해서 몇가지 포인트를 두기로 했어요제가 중점적으로 본 부분은], 부정 텍스트 확률 : 96.77%"
"[ 디자인과 핸들링 그리고 편의성 ], 부정 텍스트 확률 : 52.43%"
"[시트분리없이 폴딩 ], 부정 텍스트 확률 : 56.16%"
"[하이포지션 시트 ], 부정 텍스트 확률 : 53.29%"
"[부드러운 핸들링 ], 부정 텍스트 확률 : 53.29%"
"[양대면 가능 ], 부정 텍스트 확률 : 53.29%"
"[가벼운 무게감원하는 것도 참 많쥬?ㅋㅋㅋㅋㅋ저 기준들에 부합하는 모델 중에 최종 후보로 싸이스 프리 과 하비 이지워커두가지로 간추려졌고 마침 베이비 페어가 열린다고해서 직접 핸들링도 비교해보고실물 비교하고 결정하기로 했죠 ], 부정 텍스트 확률 : 86.35%"
"[외할아부지가 빵빵이 좋은 차 사주라고 돈도 두둑히 주셔서 더 신났지요우린 모녀 등골 브레이커 ㅋㅋㅋㅋ ], 부정 텍스트 확률 : 75.55%"
"[그 중에 젤 중요한 유모차물망에 오른 유모차가 총 가지가 있었는데 는 만원대], 부정 텍스트 확률 : 60.94%"
"[는 만원대], 부정 텍스트 확률 : 66.72%"
"[하비 유모차는 만원대마침 세 브랜드가 다 베페에 참가해서 직접 끌어볼 수 있었는데 ], 부정 텍스트 확률 : 55.75%"
"[ 가성비 갑이라는 평이 많이 보이더니 역시 ], 부정 텍스트 확률 : 78.26%"
"[그래 너로 정했다], 부정 텍스트 확률 : 91.99%"
"[띠로리........................ ], 부정 텍스트 확률 : 53.29%"
"[ 콜블랙], 부정 텍스트 확률 : 53.29%"
"[ 쉐도우블루이렇게 가지 컬러가 전시되어 있더라구요첨엔 무조건 새로 런칭했으니 당연히 블랙이지하고 갔는데직접 실물을 보니 전 콜블랙이 멜란지 재질이라 관리하기도 쉬울 것 같고 더 고급스러워 보이더라구요이제 다 끝인 줄 알았더니 다시 고민 고민 또 고민 ㅠㅠㅠㅠㅠ베이비 페어에서는 전시 상품을 할인해서 판매하는데 콜블랙은 이미 예약이 되어 있는 상황할인 금액이 크길래 스틸그레이로 전시상품으로 할까? 했는데전시상품 구입 시 베페 마지막 날 다시와서 직접 가져가야 한다고아놀드가 그냥 사고싶은 컬러로 사고 편하게 택배 받자 해서], 부정 텍스트 확률 : 90.19%"
"[ 콜블랙으로 결정 ], 부정 텍스트 확률 : 66.91%"
"[심사숙고 끝에 드디어 고른 빵빵이의 첫 유모차 ], 부정 텍스트 확률 : 55.86%"
"[하비 이지워커 ], 부정 텍스트 확률 : 57.33%"
"[▼▼▼▼▼▼ ], 부정 텍스트 확률 : 53.29%"
