"[ .바로 미니버기], 부정 텍스트 확률 : 66.19%"
"[여기저기 스크랩 많이 하셔서 웨이워즈 이벤트 소개 부탁드려요], 부정 텍스트 확률 : 84.86%"
"[연락처], 부정 텍스트 확률 : 53.29%"
"[우편번호를 남기신 댓글의 비밀댓글로 남겨주세요], 부정 텍스트 확률 : 62.89%"
"[당첨자 분들에게는 확인댓글만 받겠습니다 ], 부정 텍스트 확률 : 71.34%"
"[자 그럼미니버기 유모차 구경해볼게요 ], 부정 텍스트 확률 : 91.61%"
"[미니버기 유모차 구경 잘 하셨나요?? ...? . ], 부정 텍스트 확률 : 74.58%"
"[휴대용이 불편한 엄마들 모여라 휴대용 유모차], 부정 텍스트 확률 : 97.44%"
"[미니버기 유모차 사용해보세요월 일부터 월 일까지서포터즈를 모집하오니많은 참여 부탁드립니다 ...? . ], 부정 텍스트 확률 : 66.51%"
"[▲세피앙사이트 놀러가기 ], 부정 텍스트 확률 : 58.74%"
"[ 미니버기안전바미니버기 유니온잭빈티지 범퍼바 장착후기 ], 부정 텍스트 확률 : 81.49%"
"[디자인], 부정 텍스트 확률 : 53.29%"
"[핸들링], 부정 텍스트 확률 : 53.29%"
"[안전성], 부정 텍스트 확률 : 53.29%"
"[아이 앉는 모습 등여러가지 조건으로 절충형 유모차를 심사숙고 하여 미니버기로 결정했을때딱 한가지 걸리는 점이 안전바가 없다는 거였어요.근데 알고보니 판매처 마다 안전바가 포함 되어있기도 하고], 부정 텍스트 확률 : 98.32%"
"[여기에 맞는 ], 부정 텍스트 확률 : 70.53%"
"[로 표기되어 오른쪽왼쪽 을 ], 부정 텍스트 확률 : 66.08%"
"[구별하게 되어있으니], 부정 텍스트 확률 : 56.70%"
"[ 이것만 잘 보고 끼우시면 거꾸로 장착할 일은 없을것 같아요. ], 부정 텍스트 확률 : 84.72%"
"[ 날씨가 추워져서 하비 유모차에 커버를 씌워줬어요 세피앙몰에서 오르빗 사계절커버로 구매해서 사용중인건데요 ], 부정 텍스트 확률 : 81.28%"
"[오르빗], 부정 텍스트 확률 : 53.29%"
"[ 오르빗], 부정 텍스트 확률 : 53.29%"
"[ 오르빗], 부정 텍스트 확률 : 53.29%"
"[호크트위스터], 부정 텍스트 확률 : 53.29%"
"[도 침대형 시트 로 변환이 가능하기 때문에 신생아들도 안정감있게 탈 수 있어요 ], 부정 텍스트 확률 : 66.72%"
"[ 식당 테이블 옆에 유모차를 두고 제가 앉아있을 때 옆에서 바라본 높이인데요], 부정 텍스트 확률 : 50.87%"
"[ 식사를 다 하고다시 나무길을 따라 올라갔는데요], 부정 텍스트 확률 : 55.12%"
"[친정 엄마 키가 인데 딱 이정도 높이가 되요.], 부정 텍스트 확률 : 83.42%"
"[ 우리 아들이랑사진 찍어봤어요], 부정 텍스트 확률 : 54.96%"
"[ 아 그리고 전 기저귀 가방에 온갖 용품들을 넣어가지고 다녀요 혹시 모를 상황을 대비하는 차원이랄까...?그래서 유모차걸이에 가방을 걸기도 하지만 너무 무거워서 유모차기우뚱 해지는 느낌이 있을 땐 장바구니에 넣어 다니는데요], 부정 텍스트 확률 : 92.87%"
"[ 디럭스유모차 호크 트위스터호크 트위스터 디럭스 유모차멜란지 그레이], 부정 텍스트 확률 : 53.29%"
"[ 디럭스유모차 ], 부정 텍스트 확률 : 53.29%"
"[ 할인정보 ], 부정 텍스트 확률 : 53.29%"
"[호크 트위스터호크 트위스터 디럭스 유모차멜란지 그레이], 부정 텍스트 확률 : 53.29%"
"[ ▼ ], 부정 텍스트 확률 : 53.29%"
"[ . ], 부정 텍스트 확률 : 62.92%"
"[ .제품 리얼후기 더보기 ∇ ], 부정 텍스트 확률 : 73.73%"
"[◆ 취급방법 및 취급시 주의사항], 부정 텍스트 확률 : 53.29%"
"[안전표시 반드시 안전벨트를 사용할 것 아이를 태운 상태에서 시트를 분리 이동하지말 것 기타 사항은 상품 설명서 참고◆ 색상 상단 이미지 참고◆ 재질 알루미늄 폴리에스터◆ 사용연령 또는 체중범위 신생아세까지◆책임자와 전화번호 상세 페이지를 참조 하세요◆ 품명 및 모델명◆ 품질보증기준 관련 법 및 소비자 분쟁 해결 기준을 따름 소비자 분쟁...], 부정 텍스트 확률 : 91.24%"
"[더보기◆ 제조자수입자 제조자 수입자 세피앙◆ 크기프레임 .시트 .◆ 중량 상품 상세설명 참조◆ 동일모델의 출시년월 ◆ 제조국 상품 상세설명 참조◆인증 필 유무 ◆ 쿠팡상품번호], 부정 텍스트 확률 : 52.49%"
"[ . ], 부정 텍스트 확률 : 62.92%"
"[ .상품정보 더보기 ∇ ], 부정 텍스트 확률 : 73.73%"
"[ .?디럭스디럭스.?트위스터트위스터.? ], 부정 텍스트 확률 : 53.29%"
"[ .?외출용품외출용품.?상세상세 ], 부정 텍스트 확률 : 53.29%"
"[ .?출산준비물출산준비물.?호크호크 .?그레이그레이.?출산출산 ], 부정 텍스트 확률 : 53.29%"
"[ .?유아동유아동.?참조참조 ], 부정 텍스트 확률 : 53.29%"
"[ .?디럭스유모차디럭스유모차.?유모차유모차 ], 부정 텍스트 확률 : 53.29%"
"[ 하비 유모차 액세서리호크 유모차 정리함], 부정 텍스트 확률 : 69.72%"
"[유모차 클립 후기 ], 부정 텍스트 확률 : 53.29%"
"[저희 민블리가 타는 중인 하비 유모차 후기 이벤트에 참여하고 상품으로 받은 유모차 액세서리 후기 간다니 남겨 봅니당 ], 부정 텍스트 확률 : 82.45%"
"[이너 포켓 개], 부정 텍스트 확률 : 90.24%"
"[유모차 클립 ], 부정 텍스트 확률 : 53.29%"
"[유모차 클립이지요.고급진 케이스에 담겨져 와서 깜놀했어요외국 제품이더라구요가격은 달러 정도.세피앙몰에는 없는 것 같아요. ], 부정 텍스트 확률 : 74.48%"
"[요런식으로 가방을 걸고 다니는 제품인데 ], 부정 텍스트 확률 : 80.84%"
"[유모차 정리함과 같이 사용하려니클립을 멀찍이 장착해야 했지요. ], 부정 텍스트 확률 : 63.19%"
"[클립도 짱짱해요.헐겁지 않아서 안심 ], 부정 텍스트 확률 : 72.29%"
"[이렇게 장착하고 다닌답니다.에코백의 끈 길이가 길어서멀찍이 장착한 클립에 집혀주니 다행ㅋ ], 부정 텍스트 확률 : 78.77%"
"[하비 유모차 구입 및 사용 후기 쓰고 받은유모차 액세서리 사용 후기 끝겨울이지만 유모차 외출 하고 싶네요. ], 부정 텍스트 확률 : 73.52%"
"[ 세피앙몰 차세대교감 디럭스유모차 하비 유모차 런칭기념 예약판매 실시해요.. ], 부정 텍스트 확률 : 76.99%"
"[네덜란드 유모차 하비유모차가 런칭했어요 고품격 차세대 교감 디럭스유모차 사전예약 이벤트를 실시하니 ], 부정 텍스트 확률 : 61.58%"
"[세피앙몰 하비유모차 사전예약 바로가기 ], 부정 텍스트 확률 : 58.74%"
"[ ....? ....? ], 부정 텍스트 확률 : 53.29%"
"[사전예약 이벤트에 참여하시면], 부정 텍스트 확률 : 62.96%"
"[ 오르빗시승후기세피앙], 부정 텍스트 확률 : 64.12%"
"[코엑스 베페], 부정 텍스트 확률 : 53.29%"
"[오르빗시승후기세피앙], 부정 텍스트 확률 : 64.12%"
"[코엑스 베페코엑스 베이비페어가 열리기전], 부정 텍스트 확률 : 75.70%"
"[그리하여 코엑스 베페 베이비페어 첫날], 부정 텍스트 확률 : 53.29%"
"[브라이텍스], 부정 텍스트 확률 : 64.91%"
"[오르빗], 부정 텍스트 확률 : 53.29%"
"[미니버기], 부정 텍스트 확률 : 53.29%"
"[마칼란], 부정 텍스트 확률 : 53.29%"
"[호크트위스터 등 ], 부정 텍스트 확률 : 71.36%"
"[유명한 육아용품 브랜드가 모여있는 세피앙에서 ], 부정 텍스트 확률 : 70.96%"
"[오르빗 를 시승해보기위해 부스를 찾아갔답니다 ], 부정 텍스트 확률 : 75.16%"
"[밸트는 이중잠금 형태였어요 아래 버클 양쪽을 누른 상태에서 위 빨간 버튼을 눌러서 하나하나 빼면 되더라구요 이중잠금장치로 버클이 풀릴 염려가 없었어요], 부정 텍스트 확률 : 56.99%"
"[우와.. 우리 삐쥬 정말 많이 컸구나 유모차 발판 기본 상태에서는 삐쥬 다리가 접히더라구요그럴때는 아이에게 맞게 조절을 해줘야겠죠], 부정 텍스트 확률 : 62.15%"
"[요거 정말 탐나는 유모차 악세서리였는데요스낵바가 안전바에 장착되어 아이의 간식이나 장난감 등을 놓을수 있더라구요 호환이 되면 따로 구입하고 싶을 정도였어요오르빗 기본 구성으로 스낵트레이라고 본적이 있는데 호환과 개별 판매여부를 좀 알아봐야겠어요 ], 부정 텍스트 확률 : 75.22%"
"[오르빗의 가장 눈에 띄는 매력 장점은아기가 앉은채로 안전하게 유모차 시트를 도 회전해서 양대면은 물론이고 원하는 방향 어디로든 움직일수가 있어요 시트 양쪽 레버를 당긴채 돌려주는 아주 간단한 방법이예요], 부정 텍스트 확률 : 63.68%"
"[유모차 뒷바퀴의 오른쪽 빨간버튼은 브레이크이고 왼쪽 녹색버튼은 브레이크를 푸는거예요 그냥 왼쪽과 오른쪽을 발로 밟아주기만 하면 되는거니 브레이크 작동 방법이 굉장히 간편했어요 발로 밟고 발등으로 당기는 한개의 브레이크는 사용하다보면 신발이 더러워지기도 하거든요], 부정 텍스트 확률 : 94.45%"
"[핸들 길이 조절 방식은 손잡이 끝부분에 돌출된블랙 버튼을 엄지손가락으로 양쪽 누른 상태에서 움직이면 된답니다 그리고 엄마의 수납공간까지 기본으로 장착되어 있더라구요따로 구매할 필요가 없네요], 부정 텍스트 확률 : 89.33%"
"[장바구니는 앞뒤 양쪽으로 열리고밴딩처리 되어있어서 당겨주면 된답니다 세피앙 부스에 오기전 구매했던 옷 쇼핑백 두개를 넣었는데요쏘옥 들어갔어요 밴드를 당겨서 하는거라 이 방식이 편한 분들도 있겠지만 불편해할 분들도 계실듯 했어요 장바구니에서는 호불호가 갈릴듯], 부정 텍스트 확률 : 80.87%"
"[스낵트레이랑 엄마 수납바구니 마음에 들어요삐쥬도 뽀로로 물을 올려보며 신이 났어요 직원 언니에게 수줍게 고마워하는 눈길을 보내기도 했다죠저는 핸드폰을 올려봤는데요칸막이 부분에 실리콘같은 무언가가 있는데물이나 음료 컵을 올려뒀을때 흔들리거나 넘어지지 않도록 잡아주기도 하더라구요 ], 부정 텍스트 확률 : 61.55%"
"[디럭스유모차 세일제품 ★사은품증정★ 이지워커 미니버기색상선택 휴대용], 부정 텍스트 확률 : 95.50%"
"[색상옥스포드블랙 ], 부정 텍스트 확률 : 53.29%"
"[ ★사은품증정★ 이지워커 미니버기색상선택 휴대용], 부정 텍스트 확률 : 96.26%"
"[ ▼ ], 부정 텍스트 확률 : 53.29%"
"[ . ], 부정 텍스트 확률 : 62.92%"
"[ .제품 리얼후기 더보기 ∇ ], 부정 텍스트 확률 : 73.73%"
"[▷ 동일모델의 출시년월▷ 품명 및 모델명미니버기색상선택▷책임자와 전화번호상세 페이지를 참조 하세요▷ 재질프레임알루미늄 시트폴리에스테르▷ 제조국상품 상세설명 참조▷ 쿠팡상품번호▷ 색상유니온잭클래식▷ 중량상품 상세설명 참조▷ 크기 펼쳤을때접었을때 ▷ 품질보증기준소비자 분쟁 해결 기준과 상이함 품질보증구입일로부터 년 반품교환 등상품기술서 하단 참고 및 관련법규에 따라 처리▷ 제조자수입자제조자 수입자세피앙▷인증 필 유무한국건설생활환경시험연구원 ▷ 취급방법 및 취급시 주의사항], 부정 텍스트 확률 : 86.53%"
"[안전표시표백제 및 드라이크리닝 금지 그외 상품기술서 하단 참고▷ 사용연령 또는 체중범위 개월 권장 ], 부정 텍스트 확률 : 96.29%"
"[ . ], 부정 텍스트 확률 : 62.92%"
"[ .제품정보 더보기 ∇ ], 부정 텍스트 확률 : 73.73%"
"[ .?.?이지워커이지워커.?색상선택색상선택 ], 부정 텍스트 확률 : 96.45%"
"[ .?미니버기미니버기.?유아동유아동 ], 부정 텍스트 확률 : 90.78%"
"[ .?유모차유모차.?디럭스유모차디럭스유모차 ], 부정 텍스트 확률 : 53.29%"
"[ .?외출용품외출용품.?출산출산 ], 부정 텍스트 확률 : 53.29%"
"[ .?증정★증정★.?옥스포드블랙옥스포드블랙 ], 부정 텍스트 확률 : 53.29%"
"[ .?★사은품★사은품.?색상색상 ], 부정 텍스트 확률 : 53.29%"
"[ .?선물선물.?출산준비물출산준비물 ], 부정 텍스트 확률 : 53.29%"
"[첫째 유모차카시트식탁의자를 구입하며], 부정 텍스트 확률 : 60.25%"
"[처음 인연을 맺었던 세피앙몰], 부정 텍스트 확률 : 50.71%"
"[제가 무지 애정하는 이유는], 부정 텍스트 확률 : 73.47%"
"[가입할 때 적립금만 해도 ], 부정 텍스트 확률 : 78.58%"
"[ 원 이벤트 중이예요], 부정 텍스트 확률 : 53.29%"
"[브라이텍스], 부정 텍스트 확률 : 64.91%"
"[오르빗], 부정 텍스트 확률 : 53.29%"
"[미니버기], 부정 텍스트 확률 : 53.29%"
"[호크 식탁의자], 부정 텍스트 확률 : 53.29%"
"[베블룸 등 다양한 브랜드의 제품을 최대할인리퍼상품 한대요], 부정 텍스트 확률 : 65.40%"
"[얼른 달려가야 되겠어유♡.... ], 부정 텍스트 확률 : 72.25%"
"[ .?세피앙몰세피앙몰.?세피앙몰블프세피앙몰블프.?블랙프라이데이블랙프라이데이.?브라이텍스카시트브라이텍스카시트.?유모차유모차.?식탁의자식탁의자 ], 부정 텍스트 확률 : 67.62%"
"[ 세피앙몰 원터세일 이가격 실화냐? ], 부정 텍스트 확률 : 95.26%"
"[화요일 핫특가 등 다양한 이벤트가 진행되고있는], 부정 텍스트 확률 : 95.79%"
"[할인하네요. ], 부정 텍스트 확률 : 71.69%"
"[맥클라렌소비자가 뽑은 유모차 부분 최고점을 획득한 브랜드죠. 소비자와 전문가가 인정한 테스트 항목에서도 높은 점수를 받은 맥클라렌 그남자의 물건에서 유모차 비교하는것 봤는데 역시 안전성에 눈이 가더라구요. 맥클라렌도 풋머프 로], 부정 텍스트 확률 : 53.90%"
"[ ....?구경가기 ], 부정 텍스트 확률 : 53.29%"
"[ ....? ....? ....? ], 부정 텍스트 확률 : 53.29%"
"[ 세피앙몰스프링세일 시작했네요], 부정 텍스트 확률 : 55.13%"
"[세피앙몰 ], 부정 텍스트 확률 : 58.74%"
"[기간. . .], 부정 텍스트 확률 : 64.77%"
"[ 오늘은 세피앙몰 블랙프라이데이리퍼상품 최대 할인행사 시작합니다 ], 부정 텍스트 확률 : 71.58%"
"[ 세피앙몰.금.일], 부정 텍스트 확률 : 51.28%"
"[단 일 ], 부정 텍스트 확률 : 55.72%"
"[한정수량으로 진행되는 행사로브라이텍스], 부정 텍스트 확률 : 91.60%"
"[오르빗], 부정 텍스트 확률 : 53.29%"
"[미니버기], 부정 텍스트 확률 : 53.29%"
"[호크 식탁의자], 부정 텍스트 확률 : 53.29%"
"[박스개봉상품급], 부정 텍스트 확률 : 76.86%"
"[리퍼브상품급], 부정 텍스트 확률 : 64.71%"
"[리퍼 상품이라도 세피앙몰에서 구입하면 포토후기 이벤트], 부정 텍스트 확률 : 93.09%"
"[정품등록 가 정상 상품과 동일하게 된다는 점이 ], 부정 텍스트 확률 : 56.99%"
"[ 새창으로 열림 ...? 지금바로 세피앙몰로 고고 오늘부터 열린 세피앙몰 블랙프라이데이 행사 놓이지 마세요새창으로 열림 ...? ], 부정 텍스트 확률 : 57.74%"
"[...? ], 부정 텍스트 확률 : 53.29%"
"[올해 월], 부정 텍스트 확률 : 53.29%"
"[수유의자], 부정 텍스트 확률 : 53.29%"
"[이벤트적립금], 부정 텍스트 확률 : 53.29%"
"[.세피앙몰회원가입시적립금], 부정 텍스트 확률 : 69.64%"
"[ 원특별쿠폰번호보러가기 ], 부정 텍스트 확률 : 57.66%"
"[↓ ....], 부정 텍스트 확률 : 70.23%"
"[이벤트소문내기이벤트 ], 부정 텍스트 확률 : 53.29%"
"[참여방법], 부정 텍스트 확률 : 53.29%"
"[↓명아크로뱃유모차], 부정 텍스트 확률 : 65.18%"
"[ 원상당 명아기띠], 부정 텍스트 확률 : 56.23%"
"[ 원상당 명세피앙몰적립금], 부정 텍스트 확률 : 53.29%"
"[ 원 참여하러가기], 부정 텍스트 확률 : 66.90%"
"[↓ .... .. ], 부정 텍스트 확률 : 74.44%"
"[ 호크 트위스터호크 트위스터 디럭스 유모차멜란지 네이비], 부정 텍스트 확률 : 53.29%"
"[ ▼ ], 부정 텍스트 확률 : 53.29%"
"[ . ], 부정 텍스트 확률 : 62.92%"
"[ .제품 리얼후기 더보기 ∇ ], 부정 텍스트 확률 : 73.73%"
"[◆ 크기프레임 .시트 .◆ 품질보증기준 관련 법 및 소비자 분쟁 해결 기준을 따름 소비자 분쟁...], 부정 텍스트 확률 : 60.57%"
"[더보기◆ 중량 상품 상세설명 참조◆ 품명 및 모델명◆ 재질 알루미늄 폴리에스터◆ 색상 상단 이미지 참고◆ 제조자수입자 제조자 수입자 세피앙 ], 부정 텍스트 확률 : 95.59%"
"[ . ], 부정 텍스트 확률 : 62.92%"
"[ .상품정보 더보기 ∇ ], 부정 텍스트 확률 : 73.73%"
"[ .?참조참조.?호크호크.?외출용품외출용품 ], 부정 텍스트 확률 : 53.29%"
"[ .?.?출산출산 ], 부정 텍스트 확률 : 53.29%"
"[ .?유모차유모차.?멜란지멜란지 ], 부정 텍스트 확률 : 53.29%"
"[ .?유아동유아동.?선물선물 ], 부정 텍스트 확률 : 53.29%"
"[보고 계시는 글은 일정 커미션 광고를 지급받는 제휴 마케팅 광고로 진행됩니다. ], 부정 텍스트 확률 : 73.51%"
"[절충형유모차 맥클라렌테크노유모차], 부정 텍스트 확률 : 53.29%"
"[페르시안로즈 ], 부정 텍스트 확률 : 71.18%"
"[페르시안로즈 ], 부정 텍스트 확률 : 71.18%"
"[ ▼ ], 부정 텍스트 확률 : 53.29%"
"[🌟🌟🌟🌟🌟배송빠르고 상품도 아기가편안해하는거 같아 좋아요무엇보다 신생아때 부터오래 쓸수있다니 만족합니다냄새도 안나고 좋은데 바퀴에서소리가 나니 을.... . ], 부정 텍스트 확률 : 84.25%"
"[ 더보기 ], 부정 텍스트 확률 : 67.24%"
"[⭐⭐⭐⭐⭐풀차양막에 원터치 등받이조절이라사용하기편해요 바구니도넓고 바퀴도 인치소재듀얼바퀴라 충격흡수도잘되고 아기도 편안해.... . ], 부정 텍스트 확률 : 61.26%"
"[ 더보기 ], 부정 텍스트 확률 : 67.24%"
"[ . ], 부정 텍스트 확률 : 62.92%"
"[ .제품 리얼후기 더보기 ∇ ], 부정 텍스트 확률 : 73.73%"
"[상품정보 ], 부정 텍스트 확률 : 53.29%"
"[ . ], 부정 텍스트 확률 : 62.92%"
"[ .제품정보 더보기 ∇ ], 부정 텍스트 확률 : 73.73%"
"[ .?선물선물.?외출용품외출용품.?출산준비물출산준비물 ], 부정 텍스트 확률 : 53.29%"
"[ .?맥클라렌맥클라렌.?출산출산 .?유모차유모차.? ], 부정 텍스트 확률 : 53.29%"
"[ .?.?페르시안로즈페르시안로즈 .?테크노테크노.?유아동유아동 ], 부정 텍스트 확률 : 76.52%"
"[해당 글은 일정 커미션 광고를 지급받는 제휴 마케팅 광고로 이루어집니다. ], 부정 텍스트 확률 : 54.87%"
"[ 휴대용 유모차 기내반입가능한 미니버기 사용 솔직 후기 ], 부정 텍스트 확률 : 80.31%"
"[휴대용 유모차 기내반입가능한 미니버기 사용 솔직 후기오랜만에 후기...포스팅 ㅋㅋㅋㅋㅋ저는 육아 용품 대부분이 물려 받은 거에요 유모차도 마찬가지인데.. 휴대용은 하나 있어야 할 것 같아서 새것으로 구매이것저것요것 고민하다가 긴고민끝에 고른 미니버기처음에 미니버기 사는 사람들 보면서 다 겉멋만 들었다고 생각했는데.. ㅋㅋ제가 삿네요 ㅋㅋㅋㅋ 삿어요 ㅋㅋㅋㅋㅋㅋ베페가서 진짜 몇시간을 비교하고 고민해보고.. 그러고 집에 돌아와서 며칠이나 고민하고 또 고민해서 산 휴대용유모차에요 ], 부정 텍스트 확률 : 97.68%"
"[세피앙몰에서 구매하고 택배로 받은이날만을 기다렸어요... 드디어 택배를 뜯어봅니다 ], 부정 텍스트 확률 : 73.08%"
"[접어져서 온 유모차 아주 작은 사이즈로 접힙니다무게는 키로로 휴대용유모차로 아주 적합만 무게를 자랑합니다 ], 부정 텍스트 확률 : 87.97%"
"[휴대용 유모차에타서 꿀잠자고 있는 은차니유모차 한번 둘러볼까요 ], 부정 텍스트 확률 : 56.00%"
"[등급의 캐노피가 있어요 풀캐노피 모드로 변경 중 ㅋㅋㅋ옆에 지퍼가 있어요지퍼열면 더 긴 풀캐노피로 미니버기를 만날 수 있답니다], 부정 텍스트 확률 : 54.10%"
"[숨겨져 있는 미니버기풀캐노피 모드로 보면 옆에 환풍창이 있어요유모차 안 공기를 쾌적하게 순환시켜주고누워있는 아들내미를 볼 수 있지요 ㅋㅋㅋ ], 부정 텍스트 확률 : 54.44%"
"[도 까지 조절이 가능한 휴대용 유모차 미니버기 뒤에서도 유아확인창으로 아기의 상태를 볼 수 있지요], 부정 텍스트 확률 : 88.66%"
"[친정 엄빠가 집으로 놀러왔을때 또 끌고 갓지요엄마 사..살려주세요 표정? ㅋㅋㅋㅋ유모차만 타면 뚱해지는 찬이 ㅋㅋㅋㅋ울지 않는거 보면 편안하긴 한가봐요 ㅋㅋㅋㅋ ], 부정 텍스트 확률 : 63.61%"
"[바람이 불던 날이라 은차니 감기걸릴까 싶어서 뒤로 끌고가는 친정아빠 ㅋㅋ핸들링이 너무 좋기 떄문에 어느 방향으로 끌어도 문제 없이잘끌어 집니다휴대용 유모차를 고를때 몇가지 보는게..얼마나 누워지는지 애기들이 유모차에서 자는 경우가 많기 때문이죠 ㅋㅋ그리고 핸들링이 얼마나 좋은지..유모차의 생명은 핸들링이쥬 ㅋㅋ휴대용유모차로 유명한 요 유모차 ㅋㅋ비교했을때 별 차이가 없어요 다들 요가 조금더 좋다곤하지만미니버기도 충분히 최고의 핸들링을 자랑합니다핸들링 하나만 보고 유모차를 고른게 아니기에 요가 아닌 미니버기로 선택 ], 부정 텍스트 확률 : 58.94%"
"[지금보다 좀더 어릴떄가 더 귀욤귀욤했던 은차니네요 ㅋㅋㅋ턱살을 자랑합니다입술왕귀욤 ㅋㅋㅋ ], 부정 텍스트 확률 : 65.24%"
"[유모차만 타면 같은표정인듯 ㅋㅋㅋㅋㅋㅋㅋ편안하다는 표정인거 같아요절대 울지 않습니다 ㅋㅋㅋㅋ ], 부정 텍스트 확률 : 74.59%"
"[급할땐 유모차에서 이유식 먹이기 ㅋㅋㅋ이모가 주는 사과퓨레별 불편함 없이 먹였어요 ㅋㅋ불편해서 짜증 아니고 먹기 싫어서 짜증난 차니 ㅋㅋㅋ ], 부정 텍스트 확률 : 99.88%"
"[역시나 유모차에선 꿀잠 잠이 들었을때는 편안하게 눕혀 줘야겟죠 이 각도도 중요시 여기는 분들이 많더라구요무려도 까지 내려갑니다 ㅋㅋ베페에서 미니버기파시던분이 말해주셨는데 ㅋㅋㅋ요유모차보다 더 많이 눕혀진다고 하시던 미니버기 팔기전에 요유모차를 팔았었다고 하면서 장단점 말해쥼 ㅋㅋㅋ ], 부정 텍스트 확률 : 86.44%"
"[디럭스유모차 세일상품★사은품증정★ 이지워커 미니버기빈티지블랙 휴대용 기내반입 유모차], 부정 텍스트 확률 : 90.57%"
"[ 세일중 ★사은품증정★ 이지워커 미니버기빈티지블랙 휴대용 기내반입 유모차], 부정 텍스트 확률 : 67.82%"
"[ ▼ ], 부정 텍스트 확률 : 53.29%"
"[ . ], 부정 텍스트 확률 : 62.92%"
"[ .제품 리얼후기 더보기 ∇ ], 부정 텍스트 확률 : 73.73%"
"[ 재질 프레임알루미늄 시트폴리에스테르인증 필 유무 한국건설생활환경시험연구원제조자수입자 제조자 수입자세피앙 제조국 상품 상세설명 참조 품명 및 모델명 미니버기유니온잭 빈티지책임자와 전화번호 상세 페이지를 참조 하세요 품질보증기준 소비자 분쟁 해결 기준과 상이함 품질보증구입일로부터 년 반품교환 등상품기술서 하단 참고 및 관련법규에 따라 처리 크기펼쳤을때접었을때중량 상품 상세설명 참조 사용연령 또는 체중범위개월 권장 취급방법 및 취급시 주의사항], 부정 텍스트 확률 : 82.93%"
"[안전표시 표백제 및 드라이크리닝 금지 그외 상품기술서 하단 참고 쿠팡상품번호], 부정 텍스트 확률 : 96.29%"
"[ . ], 부정 텍스트 확률 : 62.92%"
"[ .상세정보 더보기 ∇ ], 부정 텍스트 확률 : 73.73%"
"[ .?디럭스유모차디럭스유모차.?기내반입기내반입.?선물선물 ], 부정 텍스트 확률 : 57.31%"
"[ .?★사은품증정★★사은품증정★.?참조참조 ], 부정 텍스트 확률 : 53.29%"
"[ .?빈티지블랙빈티지블랙.?설명설명 ], 부정 텍스트 확률 : 50.84%"
"[ .?휴대용휴대용.?출산준비물출산준비물 ], 부정 텍스트 확률 : 91.72%"
"[ .?출산출산.?미니버기미니버기 ], 부정 텍스트 확률 : 90.78%"
"[ .?유모차유모차.?외출용품외출용품 .?유아동유아동.?상세상세 ], 부정 텍스트 확률 : 53.29%"
"[디럭스 유모차오르빗멜란지 네이비 구매후기 ], 부정 텍스트 확률 : 53.29%"
"[디럭스 유모차오르빗멜란지 네이비 구매후기 ], 부정 텍스트 확률 : 53.29%"
"[일찌감치 뿜뿜이 유모차는 오르빗으로 찜을 해뒀다.백화점에서 유모차 투어할 때내 관심대상은 오르빗스토케잉글레시나 트릴로지하비잉글레시나 트릴로지와 하비는 한번에 폴딩되는 장점이 있는 반면에 가벼운만큼 내구성이 튼실해 보이진 않았다.그리고 가벼움을 강조하시던데..여자인 내가 들기에 도 도똑같이 무거웠다 ㅜㅜ스토케랑 오르빗은 가격이 비슷하고한번에 폴딩은 되지 않지만 바퀴], 부정 텍스트 확률 : 89.15%"
