"[이 글을 적는이유는], 부정 텍스트 확률 : 78.42%"
"[다음 활동 기수는 기가 됩니다. 아컴 서포터즈가 시작 된 계기는 아래 인터넷 기사를 통해 알게 되었네요. 기사 발췌일 관련 업계에 따르면 유·아동복 전문기업 아가방앤컴퍼니는 최근 저출산 및 온라인 생태계 구축 등에 실패하며 매출이 급감했다. 온라인 생태계 확장에 나서지 못하면서 경쟁사 및 신생 브랜드와의 경쟁에서 뒤처지고 있다. 실제로 지난 분기 아가방앤컴퍼니의 매출은 억원으로 이는 직전년도와 비교해 억원가량 적은 수치다. 올해 반기 누적 매출액도 억원으로 직전년 반기 누적 매출 억원과 비교해 억원가량 줄었다. 년 연속 매출이 감소하고 있다. 반기 영업손실도 억원을 기록해 직전년 반기손실 억원보다 억원가량 증가했다. .....반면 아가방앤컴퍼니는 오프라인 매장 매출이 를 넘어설 정도로 오프라인 비중이 높다. 애플리케이션과 후기를 블로그에 올려주는서포터즈활동도 올해 시작하는 등 온라인 전환이 늦었다... 뉴데일리 경제진범용기자 ], 부정 텍스트 확률 : 71.36%"
"[ 아컴서포터즈 활동기간년 월부터 월까지 개월간의 활동을 마치고 연임이 되어 월부터 월까지 활동을 이어가게 되었습니다. 연임은 회만 가능하여 이번이 마지막이겠구나 생각해요. 한 기수 뛰고 해야 하니 내년 월에 기에 다시 도전해 볼 수 있겠네요.아컴서포터즈 연임 성공이유?영상이라고 생각합니다. 아컴 홍보를 많이 하진 않았어요. 중박정도? 막판에 좀 하긴 했던것 같기도하네요. 영상은 매번 제작하진 못하고 틈틈히 활용하여 넣었습니다. 그리고 제 블로그를 보시면 알겠지만 저는 블로그의 메인 대표이미지를 항상 설정해서 블로그를 꾸밉니다. 그 이유도 어느정도 가산점을 주진 않았을까 혼자 추측해 봅니다. 즉], 부정 텍스트 확률 : 99.86%"
"[잘 꾸며진 블로그 일수록 서포 활동에 좋다고 생각해서요 아컴서포터즈에는 어떤물건들이?아컴서포터즈는 격주로 물건과 의류가 풀립니다.], 부정 텍스트 확률 : 77.15%"
"[ 주차에는 물건], 부정 텍스트 확률 : 67.88%"
"[ 주차에는 의류가 풀리는데 물건은 아기 보온죽이나 물컵이 인기가 많고 의류는 그냥 다 인기가 많아요. 의류는 진짜 사이즈만 맞으면 그냥 사세요..맞는의류가 없어서 줍줍도 못한 안타까운..ㅠ 이거살까 저거살까 고민은 사치입니다아컴서포터즈 구매 방법사이트를 통해 물건을 선택 한 후 배송비만 지불하여 구매합니다. 이때], 부정 텍스트 확률 : 99.61%"
"[ 블로그], 부정 텍스트 확률 : 53.29%"
"[이건 심사 처리가 안됩니다.댓글에 무상제공 내용 다는 것도 심사 처리 안날 수 있어요. 아컴서포터즈 활동 꿀팁첫 서포터즈 활동이라면 네이버 블로그 후기 글들을 통해 어떤 제품들이 나오는지 미리 파악하는 것이 좋습니다.저처럼 서포를 진행 중이라면어떤 상품이 떴는지 미리 캡쳐하거나 확인 해 본 뒤에 다음엔 어떤 제품을 선택할지결정하세요. 왜냐하면 아가방 서포터즈 카페에 서포 알림제도가 있는데 이것 때문에 에러가 잘납니다. 이유인즉슨 카페 알림으로 서포가 떴다는 것이 공지되면 우르르 몰리게 되고 서버는 오류가 나서 결제가 안돼요. 그래서 뜨자마자 그냥 바로 주문 ㄱㄱ . 사이즈만 얼추맞다면 그냥 바로 구매해야합니다. 고민하고 간 볼 시간 없어요. 그러면 활동 기간 내내 한달에 제품 개 밖에 못하게 됩니다.전 월에 한번밖에 체험 못했었어요..서포터즈 활동 솔직후기마 카롱같아요. 너무 달달하고 좋은데 많을 수록 독이 되기도 합니다. 뭔소리냐면 다양한 아기 제품들을 체험해 볼수 있다는 큰 장점이 있지만 저와같은 서포터즈가 너무 많아서 물건 구매시 경쟁이 점점 더 과열되고 치열해집니다. 서포터즈의 수가 어느정도인지는 모르겠지만 서버가 너무 과열되고 에러가 자주 뜨니 상품하나 구매하기가 쉽지 않아요. 그래서 너무 좋은 만큼 시간 할애하여 집중했는데도 그걸 갖지 못하니 답답하고 스트레스 받는 것이지요. 월초 쁘띠엘린과 아컴을 같이 시작 했을때], 부정 텍스트 확률 : 100.00%"
"[쁘띠엘린이 너무 어렵다 했는데 지금은 쁘띠엘린 서포터즈보다 아컴 서포터즈가 더 어렵네요..이건 개인차겠죠? 아컴 서포터즈 담당자 분들 께서 서포터즈의 의견을 잘 들어주고 열심히 해주시는 건 알겠지만], 부정 텍스트 확률 : 59.39%"
"[저희 둘째가 피부가 예민하다보니 요즘같은 같은 날씨에도 로션 타입보다는 끈적임이나 답답함 없이 산뜻한 수분감을 주는 수딩젤을 선호하게 되는데요. .?인스타베이비인스타베이비.?육아용품육아용품.?맘스타그램맘스타그램.?화장품화장품.?착한화장품착한화장품.?갈색로션갈색로션 .?아기로션추천아기로션추천.?신생아로션신생아로션.?베이비로션베이비로션.?믿쓰템믿쓰템.?육아는템빨육아는템빨.?유아스킨케어유아스킨케어민감해지기 쉬운 아이 피부를 순하게 잠재워주는 퓨토 시크릿 수분 진정 젤], 부정 텍스트 확률 : 58.56%"
"[수딩젤로 건조하면서 예민하고 민감한 피부는 물론], 부정 텍스트 확률 : 68.58%"
"[수딩젤], 부정 텍스트 확률 : 53.29%"
"[ 원 .... ], 부정 텍스트 확률 : 70.23%"
"[수딩젤을 픽하게 되었어요. 민감해지기 쉬운 아이 피부를 순하게잠재워주고 무엇보다 끈적임이나 답답한 없이 산뜻한 수분감이 매우 좋더라구요. ], 부정 텍스트 확률 : 69.65%"
"[아기피부를 위한 최적의포뮬라로 보습뿐만 아니라 피부의 수분을 유지시켜주는 복합체로 여리고 약한 아기 피부에 최적이랍니다. .?퓨토퓨토.?퓨토시크릿퓨토시크릿.?갈색진정갈색진정.?퓨토리뉴얼퓨토리뉴얼.?퓨토신제품퓨토신제품.?아기크림아기크림.?아기로션아기로션.?아기수딩젤아기수딩젤.?아기샴푸앤바스아기샴푸앤바스 ], 부정 텍스트 확률 : 74.04%"
"[ 그리고 퓨토 수딩젤은 답답함 도 없이 산뜻한 제품으로 끈적임 없어서 너무 좋더라구요.요즘처럼 건조한 날씨때문에 아이들이 자칫 긁는 경우가 생기는데 피부에 촉촉함이 느껴지에 발라줄 수 있으면서끈적임 없이 산뜻하게 발라지니 수시로 마사지 하듯 발라주기에도 안성맞춤이랍니다.화장품 바르기 싫어하는 저의 둘째도 특별한.?갈색진정갈색진정 색으로 놀이하듯 바르기에도 딱이예요. ], 부정 텍스트 확률 : 76.03%"
"[외부호나경 등으로 민감해지기 쉬운 아이 피부를 순하게 잠재워주고], 부정 텍스트 확률 : 81.51%"
"[끈적임이나 답답함 없이산뜻한 수분감을 부여해주는 수분 · 진정 젤로 편안하고 기분 좋은 보습케어 시작해주세요 ], 부정 텍스트 확률 : 93.36%"
"[ 최고급 폴란드산 구스솜털깃털 ], 부정 텍스트 확률 : 53.29%"
"[ 요즘 패딩도 필파워 은 기본으로 적용되는듯한데 저희 아가들도 춥지 않게 필파워 으로 구성된 프리미어급 구스워머로 구매했답니다. 프리미어 급이란?필파워 이상의 제품을 프리미어 급으로 평가된답니다. ], 부정 텍스트 확률 : 95.57%"
"[ 폼폼 방울 또한 리얼 여우털로 스타일리시하게 디자인했네요. ], 부정 텍스트 확률 : 75.73%"
"[ 모자 안감은 메시 원단을 사용하였는데 메시 원단이 통기성과 건조성이 좋아 모자를 쓰고 있는 동안에도 아이들이 답답하지 않고 쾌적한 착용을 할 수 있답니다.], 부정 텍스트 확률 : 70.39%"
"[ 겉감은 생활 방수용 기능성 원단으로 방수와 내구성이 뛰어난 나일론소재를 사용하여 부드러우며 내구성이 좋습니다. ], 부정 텍스트 확률 : 76.11%"
"[ 길이 조절 버클과 아기 띠 어깨 끈이나 유모차 안전바 등에 탈부착이 가능한 고리 끈이 있어요. ], 부정 텍스트 확률 : 85.38%"
"[ 아기 띠에 어깨 끈을 고정시켜 보았는데요. ], 부정 텍스트 확률 : 79.62%"
"[ 실용적인 수납 주머니가 있어 간단한 수납이 가능해 스마트폰이나 지갑], 부정 텍스트 확률 : 59.82%"
"[ 아이들을 아기띠 하고 있다 보면 무거워 오래 안고 있기 힘이 드는데 엘츠 프리미엄 구스워머 자체 무게 또한 안 입은 듯 가벼워 전혀 불편함이 없었어요.구스워머가 없을 땐 날이 추워 감기나 걸리지 않을까 해서 우주복에 꽁꽁 싸매고 외출을 했는데 이번엔 간단하게 입히고 워머 성능도 볼 겸 아이들 돌잔치 장소 답사차 나들이 나왔어요. ], 부정 텍스트 확률 : 86.23%"
"[ 최고급 폴란드산 구스솜털깃털 ], 부정 텍스트 확률 : 53.29%"
"[ 요즘 패딩도 필파워 은 기본으로 적용되는듯한데 저희 아가들도 춥지 않게 필파워 으로 구성된 프리미어급 구스워머로 구매했답니다. 프리미어 급이란?필파워 이상의 제품을 프리미어 급으로 평가된답니다. ], 부정 텍스트 확률 : 95.57%"
"[ 폼폼 방울 또한 리얼 여우털로 스타일리시하게 디자인했네요. ], 부정 텍스트 확률 : 75.73%"
"[ 모자 안감은 메시 원단을 사용하였는데 메시 원단이 통기성과 건조성이 좋아 모자를 쓰고 있는 동안에도 아이들이 답답하지 않고 쾌적한 착용을 할 수 있답니다.], 부정 텍스트 확률 : 70.39%"
"[ 겉감은 생활 방수용 기능성 원단으로 방수와 내구성이 뛰어난 나일론소재를 사용하여 부드러우며 내구성이 좋습니다. ], 부정 텍스트 확률 : 76.11%"
"[ 길이 조절 버클과 아기 띠 어깨 끈이나 유모차 안전바 등에 탈부착이 가능한 고리 끈이 있어요. ], 부정 텍스트 확률 : 85.38%"
"[ 아기 띠에 어깨 끈을 고정시켜 보았는데요. ], 부정 텍스트 확률 : 79.62%"
"[ 실용적인 수납 주머니가 있어 간단한 수납이 가능해 스마트폰이나 지갑], 부정 텍스트 확률 : 59.82%"
"[ 아이들을 아기띠 하고 있다 보면 무거워 오래 안고 있기 힘이 드는데 엘츠 프리미엄 구스워머 자체 무게 또한 안 입은 듯 가벼워 전혀 불편함이 없었어요.구스워머가 없을 땐 날이 추워 감기나 걸리지 않을까 해서 우주복에 꽁꽁 싸매고 외출을 했는데 이번엔 간단하게 입히고 워머 성능도 볼 겸 아이들 돌잔치 장소 답사차 나들이 나왔어요. ], 부정 텍스트 확률 : 86.23%"
"[.?써니키즈자동비누방울써니키즈자동비누방울.?써니라이프써니라이프.?아가방앤컴퍼니아가방앤컴퍼니.?자동비누방울자동비누방울.?비누방울기계비누방울기계.?내돈내사후기내돈내사후기 .?넥스트맘넥스트맘 ], 부정 텍스트 확률 : 89.44%"
"[ 아가방앤컴퍼니에 최근 입점한 써니라이프키즈호주의 섬머 라이프스타일 브랜드라고 하더라구요 ], 부정 텍스트 확률 : 67.61%"
"[ 구성품은 고래 본체와 비누방울액인데요 비누방울액 통을 매번 가지고 다녀야 하는 불편함이 있어요하지만 그런 불편함 따위는 아이들이 펄쩍펄쩍 뛰며 좋아하는 모습을 보자마자 싸악 사라집니다 ], 부정 텍스트 확률 : 72.55%"
"[ 버블팬이 몇개나 있을까요 고래는 버블팬이 자그마치 개나 있답니다미친거죠], 부정 텍스트 확률 : 80.89%"
"[ 사실 어디 공연장에서나 볼 수 있는 비누방울 분사 수준이랍니다. ], 부정 텍스트 확률 : 77.01%"
"[ 고기 입에서 비누방울이 보글보글 넘 예쁘더라구요그래서바로 충동구매했죠 그리고는 남편에게 막 자랑을 했어요 ㅋㅋㅋㅋㅋ이제 우리 라희 폴짝폴짝 뛰는일만 남았다묭 ㅋㅋㅋㅋㅋ그런데 남편이 하는말이고래가 제일 큰거네???응? 모양만 보는게 아니고 크기도 있는겨?? ], 부정 텍스트 확률 : 70.77%"
"[ 다시 들어가보니 고래 사이즈가 제일 큰거 맞구요또 다른 점이 있었어요해마는 버블팬이 개고기는 버블팬이 개고래는 버블팬이 개 ], 부정 텍스트 확률 : 77.64%"
"[ 우선 뚜껑을 드라이버로 열어건전지를 넣어요 건전지는 사이즈 개가 들어간답니다건전지 효율이 얼마나 되는지는 이 건전지가 운명하면 그때 덧붙여 포스팅 할게요 ], 부정 텍스트 확률 : 63.85%"
"[ 건전지를 모양대로 넣어줍니다건전지 미포함이니 참고하세요 ], 부정 텍스트 확률 : 98.66%"
"[ 야무지게 닫아주고요 ], 부정 텍스트 확률 : 53.29%"
"[ 자 . 그럼 비눗방울 액을 넣어볼까요ㅎㅎㅎㅎㅎ 밤늦은 시간이라 나가긴 그렇고 잠깐 되는지만 보자 해서 . 허락했어요..ㅡㅡ 사실 저두 궁금했거든요 ], 부정 텍스트 확률 : 91.46%"
"[ 쫄쫄쫄 비누방울 액을 넣어줍니다이때 주의해야할 점이 있어요적게 넣어주시면 비누방울이 많이 안나오구요많이 넣어주면 놀이가 끝나고 남은 용액을 다시 통에 담아야 한답니다아니면.. 그냥 아뭇대나 줄줄 흘러서 거품청소를 시작해야해요 ], 부정 텍스트 확률 : 95.21%"
"[아니 몰라서 고래 안에 넣어서 가지고 나왔는데놀이터까지 오는길에 반이상 흘려서 조금밖에 못틀어줬어요 ㅠㅠ ], 부정 텍스트 확률 : 66.74%"
"[ 아이들이 너무 좋아했어요옹기종기 고래 주위에 둘러앉아서비누방울이 나오는걸 계속 쳐다보구요초등학생 남자아이들은 이거 얼마냐며 관심을 보이며 다가오더라구요 ], 부정 텍스트 확률 : 91.29%"
"[ 어찌나 좋아하는지요 돈이 안아까웠구요우리 아이밖에 없었는데 울 라희만을 위한 축제같았어요온하늘이 비눗방울로 뒤덮였어요 ], 부정 텍스트 확률 : 80.76%"
"[ 요리조리 바람따라 비누방울따라 쫓아 다니기 바쁘신 몸 ], 부정 텍스트 확률 : 96.97%"
"[ 자기 옆자리 탁탁 손으로 치면서앉아앉아 ㅋㅋㅋㅋㅋ어린이집에서 배웠겠죠?], 부정 텍스트 확률 : 69.29%"
"[그냥 내 옷에 닦고 ...이런부분이 살짝 불편했어요 ], 부정 텍스트 확률 : 98.01%"
"[ 인기템인 요 말랑슈즈는 보행기], 부정 텍스트 확률 : 71.14%"
"[ 잔잔바리 플로럴 패턴이 제 취향저격 ], 부정 텍스트 확률 : 55.66%"
"[ 코디가 아닌 세트로 판매되고 있어서어떻게 입혀야 할지 고민할 필요 없이내 아이를 패셔니스타로 만들 수 있는디어베이비 ], 부정 텍스트 확률 : 86.66%"
"[ 디어베이비 동수원홈플러스점 에서는아기 옷이나 모자], 부정 텍스트 확률 : 66.85%"
"[ 젖병 꼭지부터], 부정 텍스트 확률 : 70.34%"
"[쪽쪽이], 부정 텍스트 확률 : 53.29%"
"[이유식 스푼], 부정 텍스트 확률 : 53.29%"
"[ 퓨토 로션], 부정 텍스트 확률 : 53.29%"
"[에코뮤 선크림 등 연약하고 민감한 아기 피부에 잘 맞는 유아화장품과], 부정 텍스트 확률 : 72.73%"
"[ 수유패드], 부정 텍스트 확률 : 53.29%"
"[탕온계], 부정 텍스트 확률 : 53.34%"
"[유축기], 부정 텍스트 확률 : 53.29%"
"[ 아기 소변기], 부정 텍스트 확률 : 53.29%"
"[아기욕조], 부정 텍스트 확률 : 53.29%"
"[보행기], 부정 텍스트 확률 : 53.29%"
"[차량용 아기 햇빛가리개 엘츠차에타면..양쪽에 있는 아기들 햇빛가려주기 바쁜 인..햇빛을 극도로 싫어하는 둘째는한여름 유모차 태우기도 힘들다..ㅠ 햇빛이 조금이라도 ..얼굴에 ..비치는 순간..ㅋㅋ엄청분노하시는...막둥이...ㅋㅋ여름에 쓸일이 더 많겠지만. 겨울햇빛도 무시할수없죠..ㅋㅋ], 부정 텍스트 확률 : 97.83%"
"[ 여름에 더 마니 쓸까하여 ..디자인은 오션으로..ㅋㅋ빨간등대 앞에 있는 펭귄이 넘나 귀엽쿠.ㅋㅋㅋ], 부정 텍스트 확률 : 59.85%"
"[ 두찌한테 망토처럼 둘러봄..자석이 겁나 강력..ㅋㅋ발광해도 ...떼어지지 않아여..ㅋㅋㅋ], 부정 텍스트 확률 : 57.48%"
"[ 차에만 타면...첫째는 멀미], 부정 텍스트 확률 : 65.77%"
"[둘째는 발광 그래서 우린..차타고 이동할때엔 애들 낮잠시간을 이용하곤하는데 항상 대낮이라 ..햇빛을 피하기가 힘들어뜸..담요로 가려주고 인형으로 가려주고 손으로 가려주고..ㅋㅋ노동의시간], 부정 텍스트 확률 : 67.24%"
"[ 퓨토 화장품도 있네요전 퓨토시크릿로션이 있는데냄새는 약초냄새나면서끈적임이 없어 좋더라구요아기옷등 여러가지가 많아출산선물이나 돌선물 같은 해도 좋을 거 같더라구요 ], 부정 텍스트 확률 : 90.51%"
"[ 엘츠 유모차 방한커버여러브랜드에서 유모차방풍커버를 판매하고있는데], 부정 텍스트 확률 : 55.94%"
"[ 생후개월부터 엘츠 휴대용유모차를 정말 뽕뽑게애용하고있어], 부정 텍스트 확률 : 75.23%"
"[ 아랫쪽엔 통풍이 되도록 구멍이 뚫린 비닐원단이 덧되어져있어요.참고로 저 초록필름을 벗겨내고 써야해요 ], 부정 텍스트 확률 : 95.50%"
"[찬바람도 잘 막아주도록 도톰하더라구요. ], 부정 텍스트 확률 : 54.84%"
"[ 지퍼], 부정 텍스트 확률 : 53.29%"
"[ 바로 아침부터 나가자하는 아들과 덕분에엘츠 유모차에 엘츠 유모차방풍커버 씌워 놀이터로 출동했어요. ], 부정 텍스트 확률 : 89.90%"
"[ 연그레이], 부정 텍스트 확률 : 70.59%"
"[ 진그레이 가지인데 진그레이로했더니관리도 편하고세련미도 폴폴 풍기도 좋더라구요 ], 부정 텍스트 확률 : 54.27%"
"[후면 모두 사진을 찍어봤어요.휴대용유모차에 깔끔하게 잘 맞더라구요], 부정 텍스트 확률 : 77.18%"
"[자외선차단도 되고 빛반사도 되고 ], 부정 텍스트 확률 : 84.10%"
"[ 아이가 안에서 잠들면 햇볕가리개를 살짝 덮어주면 되요 ], 부정 텍스트 확률 : 81.04%"
"[ 그리고 앞부분이 지퍼로 큼직하게 잘 열려요안에 계속 갇혀있으면 아이가 답답해서 실내 들어가면 오픈해줘야하는데], 부정 텍스트 확률 : 65.36%"
"[ 지퍼출입문이 큼직해서 굳이 덮개 벗겨내지않아도 되더라구요. ], 부정 텍스트 확률 : 80.24%"
"[본 포스팅은 아가방앤컴퍼니 서포터즈로서], 부정 텍스트 확률 : 55.91%"
"[ 직접 유모차에 씌워보았어요 ], 부정 텍스트 확률 : 52.09%"
"[고주파 누빔처리 라], 부정 텍스트 확률 : 53.84%"
"[ 다덮은 후 주머니부분에서 손잡이가 나올수있게빼주시면되요♡ ], 부정 텍스트 확률 : 65.11%"
"[...? 엘츠...? 아가방...? 윰차커버참 그리고엘츠 유모차 방한커버는 아이가 숨 쉬는데 답답함을 느끼지않도록 숨쉬는 구멍이 양쪽에 있어요너무 좋은 아이디어입니다 ], 부정 텍스트 확률 : 81.03%"
"[ 엘츠 유모차 방한커버여러브랜드에서 유모차방풍커버를 판매하고있는데], 부정 텍스트 확률 : 55.94%"
"[ 생후개월부터 엘츠 휴대용유모차를 정말 뽕뽑게애용하고있어], 부정 텍스트 확률 : 75.23%"
"[ 아랫쪽엔 통풍이 되도록 구멍이 뚫린 비닐원단이 덧되어져있어요.참고로 저 초록필름을 벗겨내고 써야해요 ], 부정 텍스트 확률 : 95.50%"
"[찬바람도 잘 막아주도록 도톰하더라구요. ], 부정 텍스트 확률 : 54.84%"
"[ 지퍼], 부정 텍스트 확률 : 53.29%"
"[ 바로 아침부터 나가자하는 아들과 덕분에엘츠 유모차에 엘츠 유모차방풍커버 씌워 놀이터로 출동했어요. ], 부정 텍스트 확률 : 89.90%"
"[ 연그레이], 부정 텍스트 확률 : 70.59%"
"[ 진그레이 가지인데 진그레이로했더니관리도 편하고세련미도 폴폴 풍기도 좋더라구요 ], 부정 텍스트 확률 : 54.27%"
"[후면 모두 사진을 찍어봤어요.휴대용유모차에 깔끔하게 잘 맞더라구요], 부정 텍스트 확률 : 77.18%"
"[자외선차단도 되고 빛반사도 되고 ], 부정 텍스트 확률 : 84.10%"
"[ 아이가 안에서 잠들면 햇볕가리개를 살짝 덮어주면 되요 ], 부정 텍스트 확률 : 81.04%"
"[ 그리고 앞부분이 지퍼로 큼직하게 잘 열려요안에 계속 갇혀있으면 아이가 답답해서 실내 들어가면 오픈해줘야하는데], 부정 텍스트 확률 : 65.36%"
"[ 지퍼출입문이 큼직해서 굳이 덮개 벗겨내지않아도 되더라구요. ], 부정 텍스트 확률 : 80.24%"
"[본 포스팅은 아가방앤컴퍼니 서포터즈로서], 부정 텍스트 확률 : 55.91%"
"[오늘..까지백화점 강서점 층 이벤트홀 에서아가방이랜드 베이비페어 를 진행해요 ], 부정 텍스트 확률 : 94.85%"
"[ 직접 유모차에 씌워보았어요 ], 부정 텍스트 확률 : 52.09%"
"[고주파 누빔처리 라], 부정 텍스트 확률 : 53.84%"
"[ 다덮은 후 주머니부분에서 손잡이가 나올수있게빼주시면되요♡ ], 부정 텍스트 확률 : 65.11%"
"[...? 엘츠...? 아가방...? 윰차커버참 그리고엘츠 유모차 방한커버는 아이가 숨 쉬는데 답답함을 느끼지않도록 숨쉬는 구멍이 양쪽에 있어요너무 좋은 아이디어입니다 ], 부정 텍스트 확률 : 81.03%"
"[안녕하세요날이 좋은데 미세먼지가 너무 심해서..오늘은 중국발 미세먼지까지.. 나가지 못하고 아가와 함께 집콕하고 있어요. 심지어 미세먼지 알림 어플에 최악이라고 뜨네요..어찌 됐건.. 미세먼지에도 열 육아하는 엄마들을 위해], 부정 텍스트 확률 : 99.98%"
"[넉넉한 사이즈 젖병미니노어 젖병은 ], 부정 텍스트 확률 : 52.97%"
"[꼭지포함이 있어서엄마들이 필요에따라 다양하게 구매 할 수 있어요. 출산준비 하시는 엄마들은 중간에 젖병 교체하는 엄마들은 넉넉하게구입하면 적당할 것 같아요. 젖병도 한번 사서 쭉 쓰는게 아니고 젖꼭지는 개월], 부정 텍스트 확률 : 84.68%"
"[ 배앓이 방지 스크류 디자인 미니노어의 스크류 디자인은 수유 시 많은 양의 음식물이 갑자기 주입되는 것을 막아가스가 생성된느 것을 방지하여 배앓이를 예방해요. 젖꼭지 내부 스크류 디자인은 미니노어만의 특별한 기술력이라니..엄마들 배앓이 걱정 많으신데 미니노어 스크류 젖병으로 고민 끝 젖꼭지는 단계로 나누어져 있어서 개월 수맞춰 사용하면 돼요.단계 개월단계 개월단계 개월 이상단계 개월 이상분유이유식 용단계 개월 이상이유식과즙용칸쵸는 개월이고 모유실감 젖꼭지사이즈 사용하고 있어서 단계로 사용했는데 불편함 없이 잘 빨아 줬어요.], 부정 텍스트 확률 : 94.17%"
"[ 열탕소독 가능한 미니노어 젖병젖병은 끓는 물에 분 이하젖꼭지는 초 이하면 충분해요.], 부정 텍스트 확률 : 98.07%"
"[ 간편하게 전자레인지 소독도 가능소독시에는 소독용기에 담아서 전자레인지로 소독해주면 돼요. 여행갔을 때 매번 열탕하기 힘든데 전자레인지로 간편하게 슝 할 수 있으니안심하고 쓸 수 있겠어요.], 부정 텍스트 확률 : 79.54%"
"[ 미니노어 젖병은 엄마들이 많이 쓰는 모유실감란시노], 부정 텍스트 확률 : 79.47%"
"[ 예민하지 않으 아가들은 배앓이 스크류 젖꼭지 한 번 시도해도 좋을 것 같아요. 칸쵸는 스크류 젖병도 불편함 없이 잘 빨았고 원래 쓰던 사이즈 모유실감 젖꼭지도 잘 호환해서 사용했어요. 새지 않고 딱 잘 맞더라고요.], 부정 텍스트 확률 : 88.40%"
