"[이 글을 적는이유는], 부정 텍스트 확률 : 78.42%"
"[아기욕조], 부정 텍스트 확률 : 53.29%"
"[범보의자], 부정 텍스트 확률 : 53.29%"
"[보행기도 보이네요 . ], 부정 텍스트 확률 : 63.71%"
"[ 젖병], 부정 텍스트 확률 : 53.29%"
"[젖꼭지], 부정 텍스트 확률 : 53.29%"
"[열패치], 부정 텍스트 확률 : 53.29%"
"[손톱가위 등없는게 없는 육아용품의 총집합소], 부정 텍스트 확률 : 76.22%"
"[돌선물 고민되신다면육아용품의 총집합소 아가방앤컴퍼니 다녀오세요 ], 부정 텍스트 확률 : 70.81%"
"[ 디어베이비 홈플러스 남현점 으로 고고 ], 부정 텍스트 확률 : 80.54%"
"[ 잠깐 핫한 소식을 드리자면현재 홈플러스 남현점은 창고형으로 월 일 했다고해요 ], 부정 텍스트 확률 : 89.37%"
"[ 디어베이비 매장을 몇군데 다녀봤지만이렇게 이쁘고 큰 매장은 못 봤던거같아요이번에 리뉴얼되서 그런지 매장이 너무 이쁜거 있죠?감탄 ], 부정 텍스트 확률 : 60.84%"
"[ 저쪽에서 찰칵 ], 부정 텍스트 확률 : 72.40%"
"[ 원래 디어베이비의 대표 색상은 초록색이었는데이번에블랙화이트 로 바뀌었다고해요그래서 그런지 훨씬 깔끔하고 현대적인요즘 트렌드와 딱 맞아떨어져 훨씬 좋은 것 같아요여기 코디해놓은 옷과 모자], 부정 텍스트 확률 : 94.47%"
"[신발너무 이쁘지않나요?다 사고싶어 ], 부정 텍스트 확률 : 77.71%"
"[ 갑자기 쌀쌀해진 날씨때문에가을 신상이 들어왔나봐요 ], 부정 텍스트 확률 : 83.47%"
"[심지어 머플러까지넘나 찰떡이쟈냐?어쩜 하나같이 이렇게 세련되고 이쁠까요?ㅠㅠ ], 부정 텍스트 확률 : 72.46%"
"[ 후에 결혼하고 애를 낳으면 꼭 이렇게 세련되게 입히리꼭꼭 다짐하며 ], 부정 텍스트 확률 : 79.19%"
"[ 그리고 여기는 매장이커서 그런가정말 다양한 유아용품들이 엄청 많은 것 같아요 ], 부정 텍스트 확률 : 51.94%"
"[ 신생아들이 입는 배냇저고리], 부정 텍스트 확률 : 51.37%"
"[ 속싸개], 부정 텍스트 확률 : 53.29%"
"[우주복부터 ], 부정 텍스트 확률 : 70.34%"
"[ 아기옷들도 아주 가득 ], 부정 텍스트 확률 : 56.87%"
"[아기 신발], 부정 텍스트 확률 : 53.29%"
"[양말 ], 부정 텍스트 확률 : 53.29%"
"[ 이불], 부정 텍스트 확률 : 53.29%"
"[ 포대기], 부정 텍스트 확률 : 53.29%"
"[ 수유패드], 부정 텍스트 확률 : 53.29%"
"[ 수유쿠션 ], 부정 텍스트 확률 : 53.29%"
"[ 카시트], 부정 텍스트 확률 : 53.29%"
"[ 보행기 ], 부정 텍스트 확률 : 53.29%"
"[ 유모차는거의 다이상세일중이더라구요 ], 부정 텍스트 확률 : 63.11%"
"[ 유모차는 선물하기 가격적으로 부담이가서엄두를 못 냈는데 이렇게 세일가에 산다면], 부정 텍스트 확률 : 60.55%"
"[ 친구야 이거 사줄까..? ], 부정 텍스트 확률 : 83.31%"
"[ 장난감 ], 부정 텍스트 확률 : 53.29%"
"[ 다들 득템해가세용 ], 부정 텍스트 확률 : 88.42%"
"[ 그외에 세제], 부정 텍스트 확률 : 65.41%"
"[ 아기비누], 부정 텍스트 확률 : 53.29%"
"[ 아기로션], 부정 텍스트 확률 : 53.29%"
"[ 크림], 부정 텍스트 확률 : 53.29%"
"[ 물티슈], 부정 텍스트 확률 : 53.29%"
"[ 출산선물], 부정 텍스트 확률 : 53.29%"
"[ 돌선물], 부정 텍스트 확률 : 53.29%"
"[ 백일선물 등등준비하기 너무 좋을 것 같아요 ], 부정 텍스트 확률 : 67.81%"
"[ 존경존경저는 똥손이라...이런것만 보면 감탄정말 선물하기 딱 좋은 비쥬얼그리고 현재 ], 부정 텍스트 확률 : 61.73%"
"[ 더 좋은건 조끼부터 롱점퍼까지다양한 제품들이 준비되어 있네요특히 점퍼류는리얼구스 솜털 을 사용해퀄리티를 극대화 했다고 하네요 ], 부정 텍스트 확률 : 91.41%"
"[ 난 너로 정했다 무조건 이건 겟할 예정 득템득템 핵득템이런건 세일할때 무조건 겟 하는게 이득이죠잉?요새는 아침], 부정 텍스트 확률 : 97.39%"
"[ 저녁으로 성인인 저도 너무 쌀쌀해서정말 대비방편으로 아가들에게는 하나쯤은 있어야할 것 같아요 ], 부정 텍스트 확률 : 68.10%"
"[ 출산발육 상품 만원 이상 구매시할인혜택까지], 부정 텍스트 확률 : 70.16%"
"[ 친구에게 바로 소식 알려줘야겠어요ㅎㅎ친구야고마워해라..모두 디어베이비 남현점홈플러스으로 오세요 ], 부정 텍스트 확률 : 89.99%"
"[아가방앤컴퍼니베베리쉬 추빨대컵 ], 부정 텍스트 확률 : 53.29%"
"[ ●브랜드명 베베리쉬●제품명 추빨대컵 ●컬러 민트], 부정 텍스트 확률 : 53.29%"
"[ 그레이], 부정 텍스트 확률 : 53.29%"
"[ 블루●가격 정가], 부정 텍스트 확률 : 53.29%"
"[ 원 홈페이지 판매가 ], 부정 텍스트 확률 : 75.70%"
"[ 원 ], 부정 텍스트 확률 : 53.29%"
"[ 아가가 성장하면서], 부정 텍스트 확률 : 75.70%"
"[ 젖병을 떼고], 부정 텍스트 확률 : 60.64%"
"[바로 빨대컵을 시작하는데요누워서 먹는 습관이 있는 아가들은 빨대컵이 만족스럽게 안나오면짜증을 많이 내지요.그럴때 꼭 중요한 것바로 추추의 무게가 빨대를 이동시켜], 부정 텍스트 확률 : 99.63%"
"[음료나 우유를 쉽게 빨아 먹을 수 있게 도와주죠.그래서 빨대컵에는 추가 꼭 필요하다고 생각해요오늘은 베베리쉬의 추달린 빨대컵을 보여드릴까 해요지금 우리 아가가 빨대컵을 쓰는데 짜증이 심하다 하시면], 부정 텍스트 확률 : 98.26%"
"[ 소재로], 부정 텍스트 확률 : 78.17%"
"[ 브러쉬로 빨대 속 까지 구석구석깨끗하게빨대속을 안닦으면], 부정 텍스트 확률 : 56.94%"
"[ 용량으로어디서든 양껏 음료나 우유를 먹일 수 있어요 ], 부정 텍스트 확률 : 68.13%"
"[ 내장된 빨대는 요렇게 생겼답니다 ], 부정 텍스트 확률 : 64.02%"
"[ 빨대부분도 튼튼 그자체약하면아가들 치아로 실리콘은 너덜너덜 해지기 마련인데], 부정 텍스트 확률 : 75.27%"
"[ 샘방지 가능이러니 바나나 안바나나? ], 부정 텍스트 확률 : 79.18%"
"[ 병 부분과 손잡이], 부정 텍스트 확률 : 61.27%"
"[빨대추 추부분], 부정 텍스트 확률 : 54.97%"
"[.?미즈넷미즈넷.?체험단체험단.?베베리쉬베베리쉬.?베베리쉬빨대컵베베리쉬빨대컵.?베베리쉬추빨대컵베베리쉬추빨대컵.?추빨대컵추빨대컵.?아기빨대컵아기빨대컵.?유아빨대컵유아빨대컵 ], 부정 텍스트 확률 : 89.60%"
"[엄마가 되어서 알게된 배앓이방지젖병 드디어 써보다.닥터브라운 옵션스 개월 아기 ], 부정 텍스트 확률 : 63.45%"
"[일신생아젖병 사용을 해오다보니 젖병사이즈 도 해야하고 젖꼭지도 개월수에 맞게 바꿔줘야해서수유량 넘어가면 바꾸려고 했는데까지 갔다가 반감해서 전후 마시던 울아들개월 되기 전후로 배앓이 때문인지 분유정체기가 왔던건지먹는양이 줄어드니 당연히 통잠은 엄두도 내지 못했구요.새벽에도 두번깨던게 세번에서 많게는 번까지 깨면서 엄마와 할머니의 잠도뺏어갔었는데 수입분유로 교체하면서 소화시키는데 문제는 덜해졌어요.몰아서 하던 왕트림도 약한 소리로 부드럽게 하기시작했고왠만해서는 게워내는 일도 적어졌죠.이제 수유량을 차츰 늘려서 까지는 먹을랑 말랑 하고있는데집에있는 것들은 신생아용이라서 이랑밖에 없어서이참에 확 큰걸로 바꿔봤어요. ], 부정 텍스트 확률 : 99.98%"
"[ 맘카페나 인스타에서 배앓이로 고생하는 아기들 닥터브라운젖병 쓰고 나아졌다는간증?후기 많이 봐왔는데 울 아들도 혹시나 같은 이유로 힘들어했던건 아닌가 싶어서아가방앤컴퍼니에서 주문했어요. ], 부정 텍스트 확률 : 95.53%"
"[ 모유수유 하듯이 밀착하여 좀더 엄마의 느낌?을 모방한 닥터브라운 옵션스 플러스확실히 많은 부분이 달라졌죠. ], 부정 텍스트 확률 : 97.17%"
"[ 소화 잘된다는 수입분유로 바꾼 상태인데닥터브라운 옵션스 플러스 뒷면에 미국식으로온스표시와단위 숫자표시와단위 눈금표시가 있어서 물양 맞추기가 편해요. ], 부정 텍스트 확률 : 67.70%"
"[ 기본으로 단계 젖꼭지가 들어있는데], 부정 텍스트 확률 : 77.86%"
"[ 닥터브라운 옵션스 플러스 니플사이즈는 개월수에 맞게 선택할 수 있게단계 단계 총 개의 단계로 나뉘어져 있어요.울아들은 단계나 단계로ㅎ ], 부정 텍스트 확률 : 58.50%"
"[ 배앓이 발생 감소를 위한 만의 통기시스템으로젖병으로 유입되는 공기양을 줄여주면서 내부 압력은 유지시켜주므로아기가 편하게 수유할 수 있도록 도와준다고 하네요.내부에 들어있는 통기시스템 초록 빨대모양은 탈착 가능한 부품으로 사용해도되고 사용 안해도 되는데사용권장을 하더라구요. 그래야 기능을 제대로 활용할 수 있으니까요. ], 부정 텍스트 확률 : 86.75%"
"[ 장난감 아니얌뫄 ], 부정 텍스트 확률 : 53.29%"
"[귀여운 아기 신발들이 엄청 많이 있네요정말 아기 발은 참을 수 없는 귀여움이죠.그 귀여움을 배가시켜 주고 보호해 주는 예쁜 신발들 ], 부정 텍스트 확률 : 61.22%"
"[ 여기서 저도 베베리쉬 젖꼭지], 부정 텍스트 확률 : 66.39%"
"[젖병솔 많이 샀는데..새록새록하네요. ], 부정 텍스트 확률 : 89.04%"
"[ 아가방앤컴퍼니 디어베이비 매장에는 보행기], 부정 텍스트 확률 : 67.88%"
"[카시트 ], 부정 텍스트 확률 : 53.29%"
"[ 유모차도 등 다양한 육아용품들이 있답니다. ], 부정 텍스트 확률 : 60.98%"
"[ 홈플러스 계산점 가시면 층 디어베이비 매장 방문하셔서 예쁜 옷 득템하시길 바래요 ], 부정 텍스트 확률 : 51.30%"
"[ ...? 아가방앤컴퍼니...? 디어베이비...? 계산점...? 인천계산점...? 아기옷...? 출산선물...? 돌선물 ], 부정 텍스트 확률 : 62.15%"
"[아가방앤컴퍼니 육아용품 브랜드 엘츠에서 준비해본 ...? 엘츠유모차컵홀더...? 엘츠스마트폰홀더 ], 부정 텍스트 확률 : 71.62%"
"[ 요렇게 그림처럼 사용하는 거랍니다 진짜 핸드폰인줄 ㅋㅋㅋㅋ역시 아이폰이군 ㅋㅋㅋ 제 핸드폰은 아이폰 안물안궁인데 ㅋㅋㅋ 걍 얘기하는거구요? ㅋㅋㅋ ], 부정 텍스트 확률 : 92.38%"
"[ 사이즈는 가로], 부정 텍스트 확률 : 66.26%"
"[세로 . 구요최대로 늘려진 가로 사이즈는 . 랍니다. ], 부정 텍스트 확률 : 68.22%"
"[ 요 빨간색 버튼은 원클릭 잠금 버튼이구요이 빨간 버튼을 핸드폰으로 누르면 탁 소리와 함께 간편하게 핸드폰이 자동으로 잠김 상태가 완료 된답니다], 부정 텍스트 확률 : 64.73%"
"[ 아래쪽 오픈 버튼을 누르니 열리는...? 스마트폰홀더모든 핸드폰 기종이 들어가는 사이즈 랍니다], 부정 텍스트 확률 : 64.58%"
"[ 연결장치와 컵홀더는 조립은연결장치를 컵홀더 뒷쪽에 끼워줍니다.딸깍 하는 소리가 나면 장착완료 된거구요 ], 부정 텍스트 확률 : 59.78%"
"[ 도 각도가 조절이 가능한 각도조절 버튼], 부정 텍스트 확률 : 51.03%"
"[ 탈부착이 편한 벨크로 타입으로 되어 있어서 지금은유모차 스마트폰 홀더로 사용할꺼지만], 부정 텍스트 확률 : 57.17%"
"[ 세로방향 장착 가능한데 저는 세로방향을 위주로써서 그냥 이렇게 ㅋㅋㅋㅋㅋ ], 부정 텍스트 확률 : 65.17%"
"[ 제 핸드폰이 사이즈가 큰데다가 핸드폰 케이스까지껴놔서 진짜 핸드폰 크기가 무기수준으로 큰데 그래도 아주 딱 맞아요 ㅋㅋㅋ뒷쪽에 버튼 안눌러도 그냥 잠금되는 수준 ㅋㅋㅋ가끔 유모차 끌고 나갔을때 주머니도 없는데 핸드폰을손으로 들고 아기 케어하기가 힘들었는데], 부정 텍스트 확률 : 89.67%"
"[이제 스마트폰홀더 덕분에 외출이 한결 쉬워질 것 같고요? ㅋ ], 부정 텍스트 확률 : 57.23%"
"[ 윗쪽 컵홀더 조임나사를 최대한 늘린다면 까지벌어진답니다..에서 까지 장착이 가능하니 가지고 계신유모차 프레임 사이즈를 확인하는게 좋을 것 같아요제 유모차는 예떼 제로니모인데 딱 아주 딱 맞음 ㅋㅋ ], 부정 텍스트 확률 : 82.57%"
"[ 아기를 데리고 외출하면 젖병], 부정 텍스트 확률 : 61.22%"
"[ 베베리쉬 빨대컵도 통통한데 사이즈가 잘 맞구요], 부정 텍스트 확률 : 77.72%"
"[세상든든하네요? ㅋㅋㅋㅋ진작 살껄.................... ㄸㄹㄹ지난주에 홈플러스 장보러 갔을때 커피 사서 마시는데다 못마셨는데...... 컵홀더 없어서 급 쪽쪽 다 마시고좀 남긴건 그냥 버렸는데.......... ㅋㅋㅋ이제 유모차 컵홀더 있으니 그럴일 없겠고요? ], 부정 텍스트 확률 : 95.03%"
"[외출하고 싶어지게 만드는 유모차 악세사리 컵홀더], 부정 텍스트 확률 : 83.30%"
"[엘츠 프리미엄 구스 아기띠 워머유모차 풋머프 착용 ], 부정 텍스트 확률 : 53.29%"
"[ 며칠 비가 내리고 나니 날씨가 많이 추워졌어요감기 걸리기 딱 좋은 날씨 인데요엄마와 아기가 모두 감기를 조심해야 하는 시기 인듯합니다하지만 외출할때 매서운 바람을 피하긴 어려운데요 ], 부정 텍스트 확률 : 80.18%"
"[외출을 안하는게 좋긴 하지만불가피하게 꼭 아기와 동행 해야 할때바람을 막아주고 체온을 유지 시켜주기 좋답니다 ], 부정 텍스트 확률 : 86.33%"
"[ 아기띠 어깨끈에 부착하는 똑딱이가 있어워머가 흘러내릴 걱정은 안해도 될 것 같아요블랭킷은 제대로 묶지 않으면 줄줄 흘러내려 바닥에 엄청 끌렸던 기억이 있거든요아기띠 워머는 그럴 걱정은 덜어주네요 ], 부정 텍스트 확률 : 70.30%"
"[방법도 어렵지 않고 무척 쉬워서 혼자 착용하고 똑딱이를 채우면 된답니다 ], 부정 텍스트 확률 : 88.58%"
"[ 길이조절 버클도 무척이나 길어서 엄마와 아기의 체형에 맞게잘 조절하면 불편함도 없답니다 ], 부정 텍스트 확률 : 98.55%"
"[ 오고갈데 없는 엄마 손을 위해 큼지막한 주머니도 있네요스마트폰], 부정 텍스트 확률 : 77.24%"
"[ 차키 등 여러 소지품도 다 들어갈 정도의 크기네요 ], 부정 텍스트 확률 : 81.49%"
"[ 디자인도 한껏 살려주는 워머아기띠 워머로도 유모차 풋머프로도 손색이 없네요 ], 부정 텍스트 확률 : 92.19%"
"[ 대표카페지후맘아가방앤컴퍼니 휴대용 유모차], 부정 텍스트 확률 : 67.18%"
"[자 그럼 지난 번에 소개해드렸지만간단히 한번 더 엘츠 리제로의 장점을 소개해 드릴께요 ], 부정 텍스트 확률 : 62.81%"
"[ 잠김 쪽으로 버튼을 밀고 아래부분을 눌러주면서 접거나 필수 있어요어때요 참 쉽죠? ], 부정 텍스트 확률 : 78.35%"
"[짜잔 왼쪽에 카시트와 비교해봐도 월등히 작은 엘츠리제로컴팩트하게 이동이 가능하답니다또 엘츠 리제로의 최대 장점이 한손으로도 쉽게 폴딩이 가능하다는거죠? ], 부정 텍스트 확률 : 86.57%"
"[쉽게 펼쳐지는 엘츠리제로 ], 부정 텍스트 확률 : 69.42%"
"[차양막도 적당하게 잘 내려오구요 ], 부정 텍스트 확률 : 74.08%"
"[엘츠 리제로는 발판이 위아래로 자유로워요단계 각도조절이 가능하기 때문에아이에 맞춰 편하신데로 자유롭게 사용하시면 될것같아요올릴때는 그냥 원하는 만큼올리면 되고요내릴때는 발판 양옆에 동그란 버튼을 같이 눌러주면서 내리면 된답니다 ], 부정 텍스트 확률 : 93.04%"
"[또 중요한게 등받이 조절이죠?어떤 유모차는 등받이가 너무 누워 있거나원하는 만큼 조절이 안되서 불편하더라고요엘츠 리제로는 아이가 잠들어 편하게 눕힐때는 동그란 고리를 잡아당기고요앉힐때는 두개 줄을 양손으로 잡아당겨 주면 됩니다최대 도까지 다양하게 조절할수 있으니 참 좋죠? ], 부정 텍스트 확률 : 99.86%"
"[마지막은 우리 막둥이 사진으로집에서 언니랑 유모차 가지고 신나게 놀았다지요이상으로기내반입도 가능한 컴팩트한 사이즈와디럭스 못지 않은 안정감과 핸들링한손으로도 가능한 손쉬운 폴딩까지어느것 하나 놓친게 없는 엘츠 리제로 사용기였습니다휴대용 유모차 고민하시는 분들 참고하세요 ], 부정 텍스트 확률 : 77.65%"
"[엘츠리제로는 여기에서↓↓↓ 구입할수 있으니 참고하세요.. ], 부정 텍스트 확률 : 93.79%"
"[.. ], 부정 텍스트 확률 : 57.07%"
"[본 후기는 아가방앤컴퍼니로부터 제품을 무상으로 지급받아 솔직하게 작성하였습니다], 부정 텍스트 확률 : 52.96%"
"[ 출산용품 아가방앤컴퍼니에서 꼼꼼하게 준비 ], 부정 텍스트 확률 : 70.84%"
"[이번에 투꿍이가 태어나면서준비한 출산준비물이예요큰아이가 있어 그다지 많은 준비는 필요치 않아꼭 필요한것만 쏙쏙 준비해 보았답니다. ], 부정 텍스트 확률 : 61.24%"
"[아가방앤컴퍼니 출산용품미니노어 욕조미니노어 수유패드 ], 부정 텍스트 확률 : 53.29%"
"[ 미니노어 손톱가위세트 ], 부정 텍스트 확률 : 53.29%"
"[ 미니노어신생아젖병퓨토 젖병세정제총 가지 물품 아가방앤컴퍼니에서 준비해 보았어요 ], 부정 텍스트 확률 : 74.61%"
"[이너바디는 탈 부착이 가능하구요 ], 부정 텍스트 확률 : 57.10%"
"[물마개 뚜껑이 있어일일히 욕조를 들어 물을 비워내지 않아도되니 편리하네요 ], 부정 텍스트 확률 : 65.38%"
"[장이 들어있구요 ], 부정 텍스트 확률 : 81.69%"
"[ 속옷입는 것도 답답한데 ], 부정 텍스트 확률 : 95.22%"
"[ 두꺼운 수유패드는 노노 ], 부정 텍스트 확률 : 66.26%"
"[ 미니노어 수유패드 ], 부정 텍스트 확률 : 53.29%"
"[ 초박형 수유패드로 덴마크에서], 부정 텍스트 확률 : 65.97%"
"[ 매우 인기있는 제품이라고 하네요], 부정 텍스트 확률 : 63.22%"
"[ 미니노어 손톱가위세트첫째땐 손톱깍기를 준비했었는데요신생아의 경우 손이 너무 작아서손톱깍기를 사용하기엔 좀 위험하더라구요.그래서 둘째땐 손톱가위세트 준비해보았어요 ], 부정 텍스트 확률 : 68.44%"
"[손톱가위], 부정 텍스트 확률 : 53.29%"
"[ 보호캡], 부정 텍스트 확률 : 53.29%"
"[ 손톱파일총 가지의 구성품이 들어있어요 ], 부정 텍스트 확률 : 80.24%"
"[ 미니노의 손톱가위는 ], 부정 텍스트 확률 : 55.26%"
"[ 사용하고 난 후에는 ], 부정 텍스트 확률 : 81.23%"
"[아기의 안전을 위해 보호캡을 씌워 ], 부정 텍스트 확률 : 60.84%"
"[ 보관하면 되니 위험하지 않아 좋네요 . ], 부정 텍스트 확률 : 78.95%"
"[손톱파일은 아가 손톱을부드럽게 정리해주는데 도움을 주는데요앞으로 이 손톱파일로 아기손톱 관리해줘서아기가 손톱으로 얼굴에 생채기를 냈을때흉지지 않을까 걱정하는 일 없도록 해야겠어요], 부정 텍스트 확률 : 87.20%"
"[미니노어젖병 ], 부정 텍스트 확률 : 53.29%"
"[ 선명한 눈금표시로 ], 부정 텍스트 확률 : 64.02%"
"[ 미니노어 젖병은 뚜껑이 특이하더라구요 ], 부정 텍스트 확률 : 55.89%"
"[ 젖병뚜껑에 두개의 홈이 있어 ], 부정 텍스트 확률 : 72.38%"
"[ 뚜껑이 구르지 않게 해준다고 해요 ], 부정 텍스트 확률 : 53.24%"
"[ 이런 세심한면도 신경을 쓰다니 ], 부정 텍스트 확률 : 85.51%"
"[ 젖꼭지는 말캉말캉 부드러워요 ], 부정 텍스트 확률 : 66.26%"
"[ 형태의 모양과 부드러운 감촉으로 ], 부정 텍스트 확률 : 56.69%"
"[ 아이에게 유두혼동을 막아준답니다 ], 부정 텍스트 확률 : 77.08%"
"[ 젖꼭지 안쪽 스크류 형태의 돌기는], 부정 텍스트 확률 : 55.26%"
"[ 공기유입을 최대한 줄여주는], 부정 텍스트 확률 : 85.24%"
"[ 공기밸브는 아기의 배앓이를 예방해준답니다 ], 부정 텍스트 확률 : 63.45%"
"[뚜껑 입구도 넓어 세척할때나분유탈때도 정말 편리하다는거], 부정 텍스트 확률 : 56.70%"
"[퓨토하우스젖병세정제 식품첨가물원료로열탕소독 없이도 안전한 젖병세정제라고해요.젖병 및 식기류는 물론이고과일과 야채도 젖병세정제로 세척가능하구요저자극 세정성분이라 맨손으로 사용해도피부에 손상을 주지않고 건조해진 피부에 보습을 부여해 준답니다 아가방앤컴퍼니에서 준비한 출산용품들다음번엔 생생한 실사용후기 들고 찾아올께요], 부정 텍스트 확률 : 87.33%"
"[아기띠를 하고 착용하거나 유모차에 장착할 때 고정하기 편리하도록길이조절 버클이 있어요 ], 부정 텍스트 확률 : 61.13%"
"[가공 처리를 하여 방수성이 좋고 부드럽다는특징이 있는 엘츠 프리미엄 구스워머 ], 부정 텍스트 확률 : 68.77%"
"[구스워머라 보온력은 말할 필요도 없지만너무 따뜻하면 아이가 땀을 흘릴 수도 있는데엘츠 구스워머의 모자 안감은 메쉬 원단을 사용하여통기성과 건조력이 우수하답니다 ], 부정 텍스트 확률 : 55.55%"
"[아기띠나 힙시트를 착용하고엘츠 구스워머로 아이 다리와 몸을 포근하게 감싸주면찬바람 불어도 안심이예요 ], 부정 텍스트 확률 : 91.83%"
"[날이 추워져 옷 부피가 커지니아기띠를 하고 다니는 게 너무 불편해서외출시엔 가능하면 유모차를 끌고 나가거든요아기띠 뿐만아니라 이렇게 유모차 워머로도사용이 가능하니 너무 좋아요바람막이 커버가 있지만 얇기도 얇고아이가 답답한 걸 싫어하는지라 씌우질 못해이번 겨울에는 유모차를 못타나 싶었는데이렇게 엘츠 구스워머를 씌워주니보온력이 너무 좋아서 커버가 필요없네요 ], 부정 텍스트 확률 : 99.49%"
"[어떤 제품들은 모자부분을 떼어낼 수도 있는데엘츠 구스워머는 모자와 분리가 되진 않아요저는 아이가 손을 넣을 수도 있고간단한 소지품도 넣을 수 있어서 분리가 되더라도 빼지 않는지라불편하지 않아요아이도 저 폼폼을 너무 좋아라해서만지작거리며 놀거든요 ㅎㅎ ], 부정 텍스트 확률 : 91.91%"
"[아기띠 워머로도 너무 좋지만유모차 워머로 이번 겨울 뽕뽑을 수 있을 것 같은엘츠 구스워머올겨울 무지 추울거라는데오리도 아닌 구스 워머로 아이를 지켜줘야겠어요이 글은 대표카페 지후맘을 통해주아가방앤컴퍼니로 부터 체험제품을 무상지급 받아 작성한 후기입니다.. ], 부정 텍스트 확률 : 66.93%"
"[어저께 뉴스 한혜진 유모차 리안], 부정 텍스트 확률 : 53.29%"
"[절충형 유모차 크루즈 출시外], 부정 텍스트 확률 : 53.29%"
