"[이 글을 적는이유는], 부정 텍스트 확률 : 78.42%"
"[일주일에 두 번], 부정 텍스트 확률 : 55.37%"
"[임신출산육아 관련 최신 뉴스를 엄선해 전해 드립니다.], 부정 텍스트 확률 : 60.15%"
"[ 한혜진 유모차 리안], 부정 텍스트 확률 : 53.29%"
"[절충형 유모차 크루즈 출시 ...? ...? 최근 배우 한혜진 유모차로 관심을 받고 있는 국내 유모차 브랜드 리안이 신개념 절충형 유모차 크루즈를 공식 출시한다고 밝혔다.], 부정 텍스트 확률 : 68.85%"
"[양대면 어느 방향에서도 자유로운 주행이 가능하며 부드럽게 핸들링 할 수 있는 것이 특징. 무게 역시 휴대용 유모차 수준인 .으로 가벼워졌으며], 부정 텍스트 확률 : 91.51%"
"[풋머프·선풍기·컵홀더 등 유모차 필수 액세서리 종을 증정한다.한편], 부정 텍스트 확률 : 63.41%"
"[리안은 년 넘게 축적된 유아용품의 전문성과 자체 기술력으로 개발된 대한민국 대표 유모차 브랜드다.대한민국 퍼스트브랜드 대상에서 유모차 부문 년 연속 수상한 바 있으며], 부정 텍스트 확률 : 74.57%"
"[전용 가방으로 구성됐으며], 부정 텍스트 확률 : 84.47%"
"[단계 정수 시스템을 거친 정제수가 사용됐다. 도톰한 프리미엄 엠보싱 원단은 민감한 아기 피부를 보호한다.물티슈와 함께 챙기면 좋은 퓨토 하우즈 손세정제는 프리미엄 원료로 인공 화학 성분이 첨가되지 않은 제품.맘마밀 안심이유식], 부정 텍스트 확률 : 70.15%"
"[기타영유아식 이미지 강화...? ...? 맘마밀 안심이유식은 제조·가공부터 판매까지 각 과정을 공개한 안심정보공개시스템을 구축하고 휴대성과 편의성을 고려한 스파우트 파우치를 적용하면서 많은 육아맘대디들이 선호하는 제품이다. 특히 인증기준이 엄격한 기타영유아식으로 유형 허가를 받아 믿을 수 있는 이유식에 대한 육아맘대디의 필요조건을 충족시킨다. ], 부정 텍스트 확률 : 96.00%"
"[ 기타영유아식은 영·유아의 이유기에 일반식품성인식으로의 적응을 도모할 목적으로 제조·가공한 특수용도식품으로], 부정 텍스트 확률 : 96.18%"
"[스프와 같은 즉석조리식품과 달리 엄격하고 까다로운 기준을 거쳐 생산된다. 면역력이 약한 영·유아의 건강상태에 맞춰 바실러스 세레우스식중독균를 당이하로 관리하며], 부정 텍스트 확률 : 97.56%"
"[대장균군 등 미생물과 인공감미료], 부정 텍스트 확률 : 68.76%"
"[타르색소를 사용할 없도록 규정하고 있다.맘마밀 측에 따르면 현재 시판 중인 이유식 중 일부 제품은 위생기준이 미흡한 즉석조리식품 형태로 판매되고 있어 이유식을 구매할 때는 기타영유아식 유형으로 제조되는 제품인지 꼼꼼하게 확인하는 것이 중요하다.기타영유아식의 생산기준을 철저히 적용한 맘마밀 안심이유식은 아기의 건강한 먹거리에 대한 높은 관심도를 고려해 이번에 새롭게 선보이는 패키지 전면에 이유식에 사용된 실제 원물의 이미지를 반영했다. ▲개월부터], 부정 텍스트 확률 : 58.46%"
"[▲개월부터], 부정 텍스트 확률 : 70.34%"
"[▲개월부터 총 단계의 발달단계 별 필요한 영양소에 맞춰 국내산 채소와 유기농 쌀로만 만든 이유식이라는 점을 강조한다. 원재료부터 제조공정까지 투명한 생산과정을 공개한 안심정보공개시스템은 새로운 패키지에도 그대로 적용했다. 제품 패키지 내 삽입된 코드를 통해 해당 제품의 유통기한을 선택하면 이유식 쌀의 도정일], 부정 텍스트 확률 : 60.88%"
"[생산일], 부정 텍스트 확률 : 55.72%"
"[인증서부터 원재료의 원산지], 부정 텍스트 확률 : 58.62%"
"[제조공정까지 자세히 확인할 수 있다.또한 스파우트 파우치 형태의 짜 먹는 이유식으로 뚜껑을 열어 바로 먹이거나 패키지와 결합해 사용할 수 있는 안심스푼을 활용하면 별도의 이유식기가 필요 없기 때문에 시간과 장소에 구애 받지 않고 아기에게 바로 먹일 수 있다. 고온], 부정 텍스트 확률 : 81.53%"
"[새롭게 공개된어드보케이트는 케이트], 부정 텍스트 확률 : 52.15%"
"[모자이크로 보다 세련된 디자인이 적용됐다. 먼저 ▲케이트는 회색과 검은색이 조합된 꽃무늬 스타일이 시트에 적용됐으며], 부정 텍스트 확률 : 84.10%"
"[▲벤티는 그레이 베이스에 밝은 원형 엠보싱 처리가 특징이다. ▲모자이크는 검은색을 바탕으로 한 기하학적인 무늬가 눈에 띈다.세피앙은어드보케이트 출시를 기념하며 구매자 전원에게 신생아 시트 및 전용 이너시트쿨시트], 부정 텍스트 확률 : 81.39%"
"[스트랩베르사테더], 부정 텍스트 확률 : 77.41%"
"[정품 등록 시 무상 교환 년], 부정 텍스트 확률 : 72.69%"
"[프레임 년 개월시트 년 무상 ], 부정 텍스트 확률 : 82.73%"
"[카시트 액세서리할인], 부정 텍스트 확률 : 53.29%"
"[충격 안정화를 위한 스틸 프레임 등의 첨단 기술이 다수 탑재됐다.이 밖에도 단계 등받이 각도 조절 및 각도 표시 장치], 부정 텍스트 확률 : 77.86%"
"[어깨 벨트 자동 조절 시스템 등 안전성을 높이는 다양한 기능도 포함됐다. 어드보케이트신상품은 롯데아이몰], 부정 텍스트 확률 : 61.56%"
"[롯데닷컴], 부정 텍스트 확률 : 53.29%"
"[몰 등 대표 온라인 쇼핑몰과 세피앙몰], 부정 텍스트 확률 : 59.32%"
"[코지가든 및 하이베베], 부정 텍스트 확률 : 53.29%"
"[ 이번 신제품은 아빠들도 아기띠를 많이 착용한다는 것을 고려], 부정 텍스트 확률 : 62.66%"
"[어깨 길이], 부정 텍스트 확률 : 53.29%"
"[아이의 머리를 받쳐주는 지지대 등 세심한 부분까지 조절할 수 있는 점도 특징. 컬러는 핑크 메시와 그린 메시 총 가지로], 부정 텍스트 확률 : 87.56%"
"[신생아부터 아이의 무게가 ㎏가 될 때까지 사용 가능하다. 가격은 마이캐리어 는 만], 부정 텍스트 확률 : 66.17%"
"[마이캐리어 는 만], 부정 텍스트 확률 : 85.48%"
"[ 아가방앤컴퍼니 퓨토 명 대규모 체험단 모집안내 ], 부정 텍스트 확률 : 56.23%"
"[아가방앤컴퍼니의 유아동 프리미엄 스킨케어 브랜드], 부정 텍스트 확률 : 80.95%"
"[퓨토 ], 부정 텍스트 확률 : 53.29%"
"[대규모 체험단 ], 부정 텍스트 확률 : 53.29%"
"[을 모집합니다], 부정 텍스트 확률 : 68.33%"
"[모집안내 ], 부정 텍스트 확률 : 53.29%"
"[. 모집기간..목..화 ], 부정 텍스트 확률 : 58.49%"
"[. 모집대상만 세 이하 아이를 둔 육아맘대디 ], 부정 텍스트 확률 : 99.21%"
"[. 모집인원명 ], 부정 텍스트 확률 : 62.92%"
"[. 당첨발표..금 ], 부정 텍스트 확률 : 55.73%"
"[. 발표방법아가방앤컴퍼니 공식 카페당첨자 대상 개별발송 ], 부정 텍스트 확률 : 71.02%"
"[. 신청방법아래 신청하기버튼 클릭신청서 작성 ], 부정 텍스트 확률 : 71.69%"
"[. 활동내용퓨토 라인 종 제품만원 상당 체험 후기 작성세트퓨토 하우즈 세탁세제], 부정 텍스트 확률 : 96.44%"
"[섬유유연제세트퓨토 시크릿 로션], 부정 텍스트 확률 : 53.29%"
"[오일겔세트퓨토 시크릿 샴푸앤바스], 부정 텍스트 확률 : 64.14%"
"[크림 ], 부정 텍스트 확률 : 53.29%"
"[세트 순서는 랜덤으로 진행되며], 부정 텍스트 확률 : 91.19%"
"[자세한 내용은 당첨자 발표 후 공지됩니다. ], 부정 텍스트 확률 : 86.91%"
"[. 활동혜택퓨토 라인 종 제품 체험 베스트 리뷰어 포상등명 아가방앤컴퍼니 만원 상당 제품 증정등명 아가방앤컴퍼니 만원 상당 제품 증정 등명 신세계 만원 상품권 증정등명 스타벅스 기프티콘], 부정 텍스트 확률 : 73.06%"
"[ 문의. ], 부정 텍스트 확률 : 62.92%"
"[...?.. ], 부정 텍스트 확률 : 53.29%"
"[.......], 부정 텍스트 확률 : 53.29%"
"[경험담을 공유소통하는], 부정 텍스트 확률 : 66.14%"
"[퓨토 ], 부정 텍스트 확률 : 53.29%"
"[대규모 체험단 ], 부정 텍스트 확률 : 53.29%"
"[...?.. ], 부정 텍스트 확률 : 53.29%"
"[.......], 부정 텍스트 확률 : 53.29%"
"[....? ], 부정 텍스트 확률 : 53.29%"
"[.. ], 부정 텍스트 확률 : 57.07%"
"[아가방앤컴퍼니 퓨토 명 대규모 체험단 모집안내작성자.. ], 부정 텍스트 확률 : 65.02%"
"[.. .. ], 부정 텍스트 확률 : 59.13%"
"[ 아가방앤컴퍼니엘츠 리제로 유모차], 부정 텍스트 확률 : 73.22%"
"[ 아가방앤컴퍼니 엘츠 리제로 유모차 ], 부정 텍스트 확률 : 64.02%"
"[아직까지도 여행을가거나장시간 걸어야할때는 유모차를 타는 살 광복이원래 가지고 있던 유모차가수명을 다해가서 하나 더 준비했어요휴대용유모차 엘츠 리제로유모차 입니다 ], 부정 텍스트 확률 : 68.08%"
"[간단하게 뒷바퀴 툭툭 끼우고앞바퀴도 하나씩 툭툭끼우면 끝오늘도 놀러온 우리로공주는이모를 위해 모델이 되어주는걸로ㅋ이제 펼쳐봅니다 ], 부정 텍스트 확률 : 82.56%"
"[접을때도 손잡이를 잡고 꾹 눌러주면 끝 ], 부정 텍스트 확률 : 84.80%"
"[휴대용이라기엔 넘나 절충형같은 외형 ], 부정 텍스트 확률 : 74.99%"
"[오빠들이랑 같이 놀이터로 와봤어요안전바를 잘 잡고 앉아있는 로공쥬], 부정 텍스트 확률 : 59.37%"
"[뒷바퀴에 정지버클이 있어요휴대용치고는 넓직한 바구니에 또한번 깜놀 ], 부정 텍스트 확률 : 73.93%"
"[차양막도 넓직해서딱 마음에 들었어요 ], 부정 텍스트 확률 : 51.62%"
"[손잡이가운데에 버튼을 밀고 접거나 펼처요 ], 부정 텍스트 확률 : 62.86%"
"[ .?엘츠유모차엘츠유모차.?기내용유모차기내용유모차.?휴대용유모차휴대용유모차 .?기내반입유모차기내반입유모차.?아기유모차아기유모차.?리제로유모차리제로유모차 본제품을 아컴서포터즈로써 할인받아 구매후 작성하였습니다 ], 부정 텍스트 확률 : 87.26%"
"[ 아가방앤컴퍼니 엘츠유모차], 부정 텍스트 확률 : 53.29%"
"[ 엘츠구스워머], 부정 텍스트 확률 : 53.29%"
"[육아할 때 없어선 안 되는 필수육아템 아가방앤컴퍼니 유용한 육아템 고민중이라면 참고하기 ], 부정 텍스트 확률 : 90.71%"
"[너무 유용하게 사용하고있는.?육아템육아템 ], 부정 텍스트 확률 : 70.62%"
"[고민하고 있는 중이라면 참고하는 것도 좋을듯하여 ], 부정 텍스트 확률 : 76.61%"
"[모아놨지요 ], 부정 텍스트 확률 : 53.29%"
"[★엘츠 리제로 휴대용유모차 ], 부정 텍스트 확률 : 84.85%"
"[바퀴가 작아서 헛돌지 않을까 싶었는데 ], 부정 텍스트 확률 : 57.65%"
"[★ 엘츠아기띠 힙시트 ], 부정 텍스트 확률 : 53.29%"
"[무겁지 않아서 좋았고], 부정 텍스트 확률 : 58.01%"
"[허리에 무리가지 않아 좋았어요 ], 부정 텍스트 확률 : 83.66%"
"[ 촉촉한 아기피부 보습막 아가방앤컴퍼니 베이비 퓨토 시크릿 로션], 부정 텍스트 확률 : 90.69%"
"[전 성분 공개라 안심하고 사용해요. ], 부정 텍스트 확률 : 51.85%"
"[퓨토의 전 라인은 물 대신], 부정 텍스트 확률 : 53.51%"
"[ 천연약용추출물을 사용하는 프리미엄 제품입니다. ], 부정 텍스트 확률 : 72.48%"
"[미네랄오일], 부정 텍스트 확률 : 53.29%"
"[에탄올], 부정 텍스트 확률 : 53.29%"
"[ 용량.너무 크지도 작지도 않은 적당한 양인거 같아요. ], 부정 텍스트 확률 : 95.63%"
"[펌핑용기라 위생적으로 사용할 수 있어요. ], 부정 텍스트 확률 : 52.84%"
"[바르는 영상도 찍어봤어요.이렇게 매일매일 퓨토로션으로 마사지해주고 있어요.마무리로 퓨토오일까지 발라주면 올 겨울 끄떡없을 거 같네요나쁜성분은 과감히 빼고 좋은성분들로만 만들었다고 하니 안심하고 사용해요.성분좋고 발림성], 부정 텍스트 확률 : 99.30%"
"[흡수력], 부정 텍스트 확률 : 63.04%"
"[ 아가방앤컴퍼니], 부정 텍스트 확률 : 53.29%"
"[엘츠 기내 반입형 유모차 리제로 출시 ], 부정 텍스트 확률 : 64.02%"
"[아가방앤컴퍼니의 엘츠에서 기내 반입 유모차 리제로’를 출시했다.이번에 출시한 리제로는 엘츠에서 처음 선보이는 기내 반입형 모델로 보관 및 적재가 편리한 휴대용 유모차다. 리제로는 여행에 최적화된 유모차로 간편하게 접을 수 있는 .의 초경량 휴대용 유모차로 가벼운 무게가 특징이다.제품의 원핸드 퀵 폴딩’ 기능은 제품을 접을 때 한 손으로 조작이 가능해], 부정 텍스트 확률 : 95.71%"
"[아이를 안고도 유모차를 한 손으로 접을 수 있다. 또한], 부정 텍스트 확률 : 73.98%"
"[경사가 심한 내리막길에서도 흔들림 없이 주행이 가능한 앞바퀴 고정∙해제 버튼], 부정 텍스트 확률 : 93.08%"
"[다리 등의 다섯 군데 방향에서 몸을 안전하게 잡아줘 충격을 분산시키고 편안한 착용감을 선사한다.한편], 부정 텍스트 확률 : 81.53%"
"[아가방앤컴퍼니의 공식 온라인몰 넥스트맘에서는 리제로의 론칭을 기념해 월 한 달간 리제로를 구매하는 고객에게할인 혜택과 유모차 액세서리 종유모차 스마트폰홀더], 부정 텍스트 확률 : 65.63%"
"[유모차 컵홀더], 부정 텍스트 확률 : 53.29%"
"[ 아가방앤컴퍼니서포터즈모집 ], 부정 텍스트 확률 : 53.29%"
"[아가방앤컴퍼니아컴서포터즈 모집 ], 부정 텍스트 확률 : 53.39%"
"[둥이 에뜨와 매장 자주 가서 옷도 사고 둥이 부가부 유모차도 구매했는데 아가방컴퍼니 아컴서포터즈 모집중이래요함께 참여해요아가방앤컴퍼니아컴서포터즈모집안내... ... ], 부정 텍스트 확률 : 79.84%"
"[. 모집기간....], 부정 텍스트 확률 : 70.67%"
"[. 모집대상임신부 및 만 세 이하 아이를 둔 ], 부정 텍스트 확률 : 99.66%"
"[. 모집인원명신청자 수에 따라 변경 가능], 부정 텍스트 확률 : 87.32%"
"[. 당첨발표..], 부정 텍스트 확률 : 55.73%"
"[.발표방법공식서포터즈홈페이지], 부정 텍스트 확률 : 62.92%"
"[. 신청방법아컴서포터즈 공식 홈페이지], 부정 텍스트 확률 : 59.20%"
"[. 활동혜택아가방앤컴퍼니 제품 체험및 이벤트 참여], 부정 텍스트 확률 : 59.20%"
"[. 활동기간....회 연임가능☆☆☆], 부정 텍스트 확률 : 70.23%"
"[개인 블로그를 운영중인], 부정 텍스트 확률 : 67.54%"
"[임산부 및 세 이하 아이의 엄마라면], 부정 텍스트 확률 : 99.62%"
"[누구나 참여 가능합니다. ], 부정 텍스트 확률 : 64.96%"
"[▼▼▼], 부정 텍스트 확률 : 53.29%"
"[아가방앤컴퍼니 서포터즈 신청], 부정 텍스트 확률 : 53.29%"
"[▼▼▼ ], 부정 텍스트 확률 : 53.29%"
"[ 아가방앤컴퍼니 서포터즈 당첨 ], 부정 텍스트 확률 : 53.29%"
"[ 아가방앤컴퍼니 아컴서포터즈 모집중 ], 부정 텍스트 확률 : 60.81%"
"[모집안내 클릭하시면공식 홈페이지로 링크되게 해놓았답니다.쿄쿄그럼 행운을 빌께요 ], 부정 텍스트 확률 : 84.36%"
"[ 아가방앤컴퍼니 그랜드 패밀리 세일 후기 ㅋ주말일상 부제영역은 지식백과에서만 사용되지만 포스트 엔드에 마크업은 잔존하게 됩니다 기본적으로요소는 입니다 ], 부정 텍스트 확률 : 76.64%"
"[ㅋㅋ 복직하고도 이노므 블로그랑 뭔세일이나 이벤트한다하면 일단 신청부터하고보는 덕분에 요즘 심한 감기는 면연력이 떨어져그런가 좀처럼 회복이안되네요 ㅠ아기도 아픈터라 주말엔 집에서 푹쉬어야지했는데 또 근질근질모드 ㅋ 남편꼬셔서 아가방앤컴퍼니 패밀리세일 갔다가 병원갔다가 장보고 외식까지..ㅎ ], 부정 텍스트 확률 : 78.08%"
"[대봉봉지 하나씩 들고 줄서요ㅋ어마어마한 사람들에 한번놀랬다요 ㅎ줄서면서 이젠 충동구매는 그만 정말 이쁜것만 사야지 다짐을..ㅋ중간에 사진은 생략..ㅋ옷 고르기도 사람이 많고 ㅋ 정신도 없고 ㅋ남편은 잠든 아기 계속 앉고있다가 팔에 경련오시고 ㅋ그래도 뭐라 투덜한번 안하는 남편 ㅎ ], 부정 텍스트 확률 : 92.42%"
"[에뜨와 옷 좋아라한는데.. 에뜨와는 어떤옷은 정말 고급지게이쁜거같고 어떤옷은 왕촌스생각보다 두번째 타임이라그런지 ㅠ 많이 없더라구요 ㅠ특히 이상사이즈는 찾기가 ㅠ가격은 천원부터 원피스만원까지였던거같은데그나마 사이즈골라왔는데 여름되서 살짝 작으면 어쩌지싶기도], 부정 텍스트 확률 : 98.79%"
"[감기때문에 엄마랑 딸 모두 약받으러 병원갔다가장보고 집에서 한숨자고 할머니 당골 횟집에서 저녁외식.. ], 부정 텍스트 확률 : 55.19%"
"[어머님이랑 친한사장님이셔서 완전 여기가 아쿠아리움..고마워토토 딸기 기대하고갔다가 아쉬워 후기올릴사진도 없고 ㅠ암튼 여기가 공짜 아쿠아리움ㅎ낙지도 보여주시고ㅋ 아직 낙지는 무서ㅋ ], 부정 텍스트 확률 : 84.49%"
"[광어까지 뜰채에 ㅋㅋ문닫은 시장을 뜰채들고 막 다닌 아가ㅋ ], 부정 텍스트 확률 : 60.50%"
"[일요일 감기기운에 푹쉬려 했는데오늘은 또 친정엄마 콜 월연휴 워킹맘박일 공휴일이 월뿐이라 ㅠ여행마구잡아가꼬 ㅠ 엄마 섭섭 오늘이라도 밥먹으러 오라고뭐 밥하기도 귀찮아서 ㅋㅋ 외할머니댁으로 고고씽돌전후 잘걸어다녀서 삑삑이신발한번 안신겼는데 소리나는 신발이 좋은지외할머니랑 쇼핑한것들로 장착코디하고 고고씽 ], 부정 텍스트 확률 : 56.24%"
"[ 아가방앤컴퍼니 그랜드 패밀리 세일부제영역은 지식백과에서만 사용되지만 포스트 엔드에 마크업은 잔존하게 됩니다 기본적으로요소는 입니다 ], 부정 텍스트 확률 : 80.85%"
"[일 하루에 타임씩 총 타임에 각 명동반 입장 까지 하면 한 타임에 명까지 입장 할 수 있네요 홈페이지 가입해서 날짜와 시간을 선택하고 접수하면 끝 ], 부정 텍스트 확률 : 97.28%"
"[ .. .. ], 부정 텍스트 확률 : 59.13%"
"[ 조 기 마 감저녁 때 되니까 사람들이 신청을 못해서 아쉽다는 얘기가 들리더라구요. 휴.. 다행이다 신청해서], 부정 텍스트 확률 : 68.75%"
"[아가방앤컴퍼니 물류센터는 공세동 코스트코 근처에 있어요매번 지나가면서 저긴 그냥 창고인가 생각했었는데.. 이렇게 가볼 줄이야 ㅎㅎ ], 부정 텍스트 확률 : 55.87%"
"[아가방앤컴퍼니 브랜드가 생각보다 많네요.. 전 아가방과 디어베이비만 생각했는데 에뜨와도 여기꺼였어요.. ㅎㅎㅎ ], 부정 텍스트 확률 : 66.27%"
"[안에 들어갔더니 천막에 의자가 준비 되어 있더군요.그치만 천개는 아닌듯.진행요원들이 의자에 앉아 있으면 순서대로 들여보내준다곤 했지만.저희보다 늦게 들어와서 앞에 앉은 사람은요?차라리 온 순서대로 줄 세우는게 나을듯 한데조금 진행이...ㅎㅎ ], 부정 텍스트 확률 : 92.44%"
"[뒤에 있는 의자에 앉았더니 의자 순서라자나요앞 의자에 앉았어야 하군들어오면서 받은 큰 봉지에요 얼마나 사라고 이렇게 큰 봉지를.. ], 부정 텍스트 확률 : 52.63%"
"[그래도 앉아있는 사람부터 입장 시키긴 했어요.뒤에선 좀 엉키긴 했지만저도 드디어 들어가는줄에.. ], 부정 텍스트 확률 : 84.38%"
"[서있는 사람들은 줄서있긴한데..처음부터 들어오는 순서대로 줄을 세우지.. 아쉽더군요. ], 부정 텍스트 확률 : 58.43%"
"[저희도 열심히 고르긴 했는데..잘 못고르겠더군요 ㅠㅠ첫 타임이라 나름 나이즈별로 되어있긴 하던데나중엔 다 섞여요 ㅎㅎㅎ문제는 가격대체 내가 고른 옷들이 얼마인거냐..알수없음ㅋㅋㅋ ], 부정 텍스트 확률 : 65.33%"
"[옷 고르느라 못봤는데세탁비누], 부정 텍스트 확률 : 87.46%"
"[바코드 찍어서 가격 확인하고 봉지에 담아요이때 안살꺼는 빼면 되긴 하는데 순간 결정하기 쉽지 않네요 ], 부정 텍스트 확률 : 81.40%"
"[층으로 내려가면유모차], 부정 텍스트 확률 : 66.91%"
"[보행기], 부정 텍스트 확률 : 53.29%"
"[카시트도 있어요가격이 안적혀 있어서 싼건지는 모르겠더라구요. ], 부정 텍스트 확률 : 51.24%"
"[물류창고 앞에서 택시 잡기 힘들것 같아서 셔틀버스로 이동저희가 산 물건이에요ㅋㅋ저흰 요만큼 밖에 안샀는데가득 채워 가시는분들 대체 얼마치 사시는거에요?], 부정 텍스트 확률 : 67.30%"
"[이렇게 정신없이 쇼핑을 했네요.여름옷 준비끝싸긴 한데 로 완전 싸다는 생각은 안들었어요.저렴하다는 정도?솔직히 아울렛에서도 잘고르면 이정도 할것 같고... ], 부정 텍스트 확률 : 78.17%"
"[ 아가방앤컴퍼니 맘 기 서포터즈 발대식 ], 부정 텍스트 확률 : 76.33%"
"[ 베페 베이비페어 아기띠부터 폴더매트], 부정 텍스트 확률 : 70.34%"
"[스킨케어까지 한꺼번에 아가방앤컴퍼니 부스에서 구경했어요 ], 부정 텍스트 확률 : 88.00%"
"[오늘 다녀온 베페 베이비페어 후기를 보여드리겠다며 아직까지 이렇게 깨어있습니다. 저는 오늘 시 분경에 코엑스에 도착해서 올라왔답니다.오늘따라 따님이 아침 낮잠을 길게 주무셨다죠. ㅠㅠ 코블록 선착순 이벤트는 역시나 끝났고요. 혹시나 명이니 모른다며 기대했는데 너무 큰 기대였나 봐요.제가 갔을 때는 이미 선착순 이벤트 들도 모두 끝난 상태였답니다. 제가 가본 선착순 이벤트 부스는 코블록], 부정 텍스트 확률 : 99.93%"
"[아벤트], 부정 텍스트 확률 : 71.31%"
"[콩코드], 부정 텍스트 확률 : 53.29%"
"[팔로우 등등 각각 요구하는 조건에 맞춰 응모하면 끝 근데 제가 갔을 때는 보령메디앙스의 회원가입 이벤트 일 명 빼고는 모두 끝났답니다.그렇게 선착순 이벤트를 다 허무하게 보낸 뒤에 아가방 앤 컴퍼니 부스에 들렸답니다. ], 부정 텍스트 확률 : 98.42%"
"[아가방에서도 팔로우 이벤트가 진행 중이라고 말씀드렸었는데 ], 부정 텍스트 확률 : 98.38%"
"[이건 오늘은 시 분부터 진행하더라고요.이렇게 오픈부터 선착순 말고 시간제로 선착순 이벤트는 그래도 노려볼만하겠죠?? 전 그 시간에 코코가 너무 지겨워해서 결국에는 참여도 못하고 빠져나와야 했지만 말이죠. ], 부정 텍스트 확률 : 99.99%"
