"[수원베이비 페어에 처음가서 아넥스를 알게됐습니다. 원래 보던건 스토], 긍정 텍스트 확률 : 79.02%"
"[레인커버 요렇게 다 있었던거 같아요....... ......? 본문 이미지차양막이 다른 유모차에 비해 깊어요 사진으로는 안보이지만 시트형을 앉혔을때 거의 다 덮히는게 정말 좋았어요. 엄청 깊게 덮이는게 마음에 듭니다...... ......? 본문 이미지프린팅이 아니라 자수에요방수도 됩니다. 저는 천보다는 인조가족이 마음에 듭니다. ...... ......? 본문 이미지그외 악세서리들요다만아쉬운점이 있다면 요람이 카시트 호환되묜 좋을것 같아요. 그리고 설명서는 가방안에ㅡ들어있습니다 ㅋㅋ저희는 못찾아서 막 눌러보고 해서 했는데 문의하니 가방에 ㅋㅋ예정일이 내년월이라 아직아기는 못태웠어요. 아무튼 핸들링이며 소재며 가격], 긍정 텍스트 확률 : 99.37%"
"[ .제품들을 경험해보자는 마음으로 한참 둘러보던 중에 .처음보는 생소한 유모차가 동행한 저희 가족들 모두의 눈에 띄었어요. .겉으로 봤을 때], 긍정 텍스트 확률 : 96.10%"
"[엄청 세련되고 깔끔한 모습에 높은 가격일거라 예상했지만.만족스럽지 않은데도 유명세로 헉소리나는 유모차 브랜드가 엄청 많더라구요 ], 긍정 텍스트 확률 : 95.56%"
"[ . 눈에 띄는김에 그래도 보기라도 해보자며 부스 안으로 들어갔는데], 긍정 텍스트 확률 : 50.69%"
"[.솔직하고 시원시원하게 설명해주시는 직원분들도 너무 감사했고 ], 긍정 텍스트 확률 : 97.52%"
"[ .유모차를 직접 자세히 보고나니 시트의 재질], 긍정 텍스트 확률 : 51.23%"
"[옵션까지 진짜 너무 마음에 쏙 들더라구요. .바로 꽂혔지만], 긍정 텍스트 확률 : 88.37%"
"[충동구매같아서 ㅋㅋ 다른데 둘러보다가 결국엔 다시 돌아와 구매하기로 결정했어요 ㅋㅋ.유명한 제품만 고집하지 않았기에 더욱더 저희 가족한테는 인연이라 생각하는 아넥스에요 ], 긍정 텍스트 확률 : 92.22%"
"[ .구매하고 저희 집에 처음 조립된 모습이에요..직원분보다 제가 집에 늦게 도착해서 얼마나 죄송했는지 ㅠㅠ .가시고 나서 제가 들어보고 조립해보고 접어보며 몇번을 반복하면서 편한지 안정감 있는지 계속 확인했구요. .집에 와서 보니 더 만족스러웠어요. 컬러는 그레이입니다 . ], 긍정 텍스트 확률 : 98.44%"
"[ ..요람 내부모습이에요. ..공간이 충분히 넉넉해서 제가 들어가고 싶을정도로 안락해보이는ㅋㅋ. ], 긍정 텍스트 확률 : 99.07%"
"[ ..위에는 요람을 부착한 상태구요 이사진은 시트유닛 이에요.조금 더 커서 사용하는 건데 방수기능이 되는 풋커버가 특히 좋았어요.ㅎㅎ 탈부착도 다 시도해봤구요. ], 긍정 텍스트 확률 : 99.71%"
"[접고 필 때 쓰는 버튼들이에요. ], 긍정 텍스트 확률 : 90.84%"
"[.다른 브랜드들의 시트가 최고로 만족스럽지는 않았었어요. .까슬한 느낌이 심한데도 있고], 긍정 텍스트 확률 : 73.91%"
"[ㅎㅎ 이건 베페때 설명도 충분히 해주셨어요 .뱃속에 아가가 직접 타보면서 후기쓰면 좋겠지만.. 얼른 나와서 내집처럼 사용하기를..], 긍정 텍스트 확률 : 98.85%"
"[ 수납공간 역시 엄마인 저에게는 중요한데], 긍정 텍스트 확률 : 85.35%"
"[아래쪽에도 하나], 긍정 텍스트 확률 : 59.08%"
"[위에 추가적으로 기본옵션으로 주시는 가방까지너무 꿀템이에요 ㅋㅋ 이게 백팩으로도 가능해서 메고 간다면 다른 자잘한 것들을 걸고 가도 되겠더라구요 ], 긍정 텍스트 확률 : 89.01%"
"[ 디럭스유모차인만큼바퀴가 굉장히 안정감이 있었고], 긍정 텍스트 확률 : 65.88%"
"[길의 요철로 인한 충격을 최소화 시켜주는스프링이 장착되어 있다고 보여주셨어요. 안정감이 중요하니까요 더 디테일 한 부분까지 찍고 후기를 남겨보고 싶었는데 너무 투머치가 될 것 같아서 핵심부분정도로 찍었어요.외출이 가능하기 전까지 집에서 요람으로 바운서 겸 유모차 적응할 수 있게사용하려고 생각중이에요 태어나면 얼른 태우고 싶네요 저희 부모님도 만족하셨고], 긍정 텍스트 확률 : 96.54%"
"[또 계획중인 새언니에게도 추천하려구요 잘 사용해보겠습니다], 긍정 텍스트 확률 : 91.79%"
"[ 이 포스팅은 실제 아넥스 유모차를 구입하신 고객님의 후기 포스팅 입니다.실구매 고객님의 실제 후기에서 발췌 및 편집한 솔직한 아넥스 후기 포스팅입니다.발췌 및 편집후기원문.... ], 긍정 텍스트 확률 : 56.24%"
"[. 오늘은 디럭스 유모차를 소개하려고 합니다...유모차를 블로그에 소개하게 될 줄이야... .나이먹고 있다는게 실감되는 듯 ㅎㅎ ..아넥스 디럭스 유모차.올해 처음으로 한국에 런칭되어 판매하고 있는 아넥스 유모차입니다...코엑스 베페에서 처음 봤었는데 유모차와 카시트로 유명한 “리카로” 부스에서 같이 진열되어있었어요...저의 구입처는 “고양 스타필드” 입니다. ..리카로 수입처에서 같이 수입해서 판매하는거 같아요 ㅎㅎ..지금 구입하면 리카로 신생아용 카시트를 개월 무료 대여 이벤트를 하고 있어요 . ], 긍정 텍스트 확률 : 99.69%"
"[ .공홈에서 퍼온 사진입니다...처음에 조금 튀지 않을까 걱정을 많이 했는데], 긍정 텍스트 확률 : 60.68%"
"[주변에서 이쁘다고 반응이 좋네요 ㅎㅎ..디자이너 과 콜라보레이션한 디자인입니다..누군지는 잘 모르지만... 한정판이라니... ㅎ..암튼 다른 색상보단 유니크해서 맘에 들어요 .. ], 긍정 텍스트 확률 : 99.15%"
"[ .주말에 구입했는데 화요일에 배송되는... 빠름 ㅎ..분명 집에 있는데 문자로 택배 현관에 두었는다는... 뭐지? 나는 집에 있는데... ..현관에 나가보니 박스가 겁나 크더라구요.. ], 긍정 텍스트 확률 : 69.21%"
"[ .개봉 .깔끔하게 잘 포장되어있어요. ㅋㅋ..하나하나 꼼꼼하게 쌓여있더라구요. .], 긍정 텍스트 확률 : 64.55%"
"[ .조립 완성..설명서 없이 조립하느라 개고생했다는... .조립다하고 나니 가방에서 설명서가 딱...ㅎㅎ.뭐 그래도 나는 조립다했으니...ㅋㅋ..조립다하고나니 더 이쁜거 같아요 ..고급스러움 메이드 인 폴란드에요 ..대부분 수입브랜드도 제조는 중국산이 많은데 이건 폴란드네요 ㅎㅎ. ], 긍정 텍스트 확률 : 83.37%"
"[보온 등등의 장점이 있다고 합니다..자세한건 공홈에서... ..또한 스포츠 모델이라 바퀴쪽 쇼바가 엄청나요...제 주변에 절충형 유모차 탔다가 덜컹거려 아기가 자다가 깨서 결국 디럭스로 바꾸었다는 분들이 있었는데], 긍정 텍스트 확률 : 79.96%"
"[ 에어부산등 비행기 탑승위한결제와제주도 렌트카 예약으로 이미 출발이다.봄 여름 가을 겨울 어느 어느계절 이랄것없이 아름다움을 뽐내는 제주 이지만 시월에서 십일월까지 가을에서 초겨울 이르는 제주는 잠들고 싶지 않은 날들의 연속 이었다 ], 긍정 텍스트 확률 : 92.89%"
"[ 아무도 찾지 않아도 매일 바빠서 어쩌다 보니], 긍정 텍스트 확률 : 73.91%"
"[항공권은 구입하고제주도렌트카예약을 잊었다. 항공권은기간 여유있게착한가격으로 사놓고 공휴일이 낀 날짜라서급하게제주렌트카추천 제주도렌트카싼곳이라고 검색했다.여러군데 이용했지만], 긍정 텍스트 확률 : 60.72%"
"[같은 곳을 이용할때도 있고 새로운 이벤트로 저렴한 조건이 있나 찾아 볼때도 있다. ], 긍정 텍스트 확률 : 98.04%"
"[ 비행기 안에서 이호테우해변의 말등대를 볼 확률은 얼마나 될까?일기예보나 방속국 헬기에서 항공촬영했을때 가능한광경이 순식간에 나타났고 나는 셔터을 재빠르게 눌렀다.인생화보 한장 추가 하는 날 이었다 ], 긍정 텍스트 확률 : 55.78%"
"[제주 제주가을여행 왔다는 자체만으로도 이미 입안에 사탕 물고 있는 달콤함 이었기에 캐리어쯤이야..... ], 긍정 텍스트 확률 : 87.24%"
"[종합보험 포함자차보험을 사전 가입 하였더라도 현장에서 운전 미숙할 경우 및 경력 등에 따라 보험 가입이 거절 및 대여가 불가할 수 있습니다.유모차와 카시트는 무료 대여 품목이 아니므로 업체와 가까운곳에 위치하고 있는 유 료 대여 업체로 별도 예약하시어 이용 부탁드립니다.유모차], 긍정 텍스트 확률 : 87.09%"
"[ 버스에 올라 차장밖으로 지나가는 풍경을잠깐 보는 사이금새 제주원 렌트카에 도착 했다.십분이 짧게 느껴진건 여행에 대한 기대감 이었으리라.즐겨가는용담해안도로카페배솔트블루근처였다. ], 긍정 텍스트 확률 : 95.16%"
"[ 제주공항과 제주항 렌트카 간의 순환버스는 분에서 분 간격으로 운행되고 있다 ], 긍정 텍스트 확률 : 71.50%"
"[ 차량 계약 사항에 대한 설명과 예약 내용을 꼼꼼하게 확인했고 친절하게 안내해준다. 일인 운전 예약이라서 면허증와 신용카드와 사인으로제주여행시동 완료 ], 긍정 텍스트 확률 : 63.88%"
"[ 비행기가 지나고 있다. 인수받은 차량을 시계 방향으로 하나씩 촬영했다 물론 렌트카 회사에서 미리 촬영한 사진을 보내줘], 긍정 텍스트 확률 : 74.42%"
"[휴대폰에 있으니 나중에 비교하면 되지만 만사불여튼 튼님이 하나씩 확인하며 사진으로 남겼다 .차는 깨끗했다 ], 긍정 텍스트 확률 : 59.76%"
"[ 냄새 없고 청결했다. 나만의렌트카쾌적하게 사용하기는빈 아메리카노 테이크아웃 용기에생로즈마리를 차안에 두는 거다.로즈마리는식사를 한 모처에서몇줄기아닌 두줌정도 얻었다. 정말이지차문열고 운전석에 앉으면 특유의 향이 머리칼은 물론 얼굴까지 허브테라피 된다사장님 감사해요. 로즈마리 나눠줘서.. 고마워서 후기 써드리고싶어졌으니 또 갈게요. ], 긍정 텍스트 확률 : 62.19%"
"[큰 차이도 안날것 같고 설사 가격 차이나도 아이스크림 하나 값일텐데 싶어서 였다. 무디게 사니여행이 즐거워졌다. ], 긍정 텍스트 확률 : 82.62%"
"[ 조금 전떠나온 제주공항을 비껴간다. 설렘으로 차안의 볼륨을 올렸다.], 긍정 텍스트 확률 : 84.04%"
"[단지 디아넥스 호텔 부대시설만 이용해도 충분히매력 있는 곳 이었다. ], 긍정 텍스트 확률 : 97.00%"
"[ 국수전골은 샤브식으로 먹게 되어 있어서], 긍정 텍스트 확률 : 84.64%"
"[여유로운 점심을호텔에서호수 풍경과 누렸다. 점점 새로운 곳 보다 익숙한 곳을 찾게 된다. ], 긍정 텍스트 확률 : 98.31%"
"[직원의 추천으로 제주에서 제일 먼저 핑크뮬리를 심었다는 말에수영장 이용을 뒤로 미루고], 긍정 텍스트 확률 : 74.84%"
"[ 높고 높은 가을 하늘아래 물위의 교회도 자동차도 사람들도 판넬액자 같았다. 색감을 더이상 뽑아낼 수 없는 자연의 붓텃치에 그림보다 사진으로 관심 돌리기를 잘했구나 싶었다. ], 긍정 텍스트 확률 : 94.81%"
"[ 순간을 영원히 ], 긍정 텍스트 확률 : 62.74%"
"[ 빙주교회 핑크뮬리는 생각보다 소박하게 정원이 이루어져 있었다 .한편으로 사람들도 많지 않아서 돌담 사이로 멀리 산방산과 바다가 보여서 운치 있었다. ], 긍정 텍스트 확률 : 80.23%"
"[가을 풍경속으로 나를 이끌어준 제주원렌트카의 년식 소나타 뉴라이즈도 사진으로 남겼다. ], 긍정 텍스트 확률 : 60.48%"
"[ 물놀이는어른도 어린이가 되게 한다. 나 역시. ], 긍정 텍스트 확률 : 59.78%"
"[ 마음먹은 대로 할수 있어서스트레스 지수인 제주 여행 첫날은 디아넥스와 방주교회에서제주의 숨결을 느꼈다. ], 긍정 텍스트 확률 : 76.43%"
"[ 다음날단잠자고 늦게 일어났다.디아넥스 호텔 후기는 이미 적었으므로 따로 언급하지는 않겠다서귀포를 떠나며 길가의 귤밭에서 귤들이 눈뜨는걸 봤다. 매일 조금씩 달콤함을 품어가고 있는 겨울철 제철과일 국민간식 귤 제주지승이네가 생각났다 ], 긍정 텍스트 확률 : 92.36%"
"[ 오후의 홍차를 좋아하세요?홍차가게에 들러 제주최고의 홍차를 누렸다.지구에서 오직 제주에서만 맛 볼수 있는 네꼬야티하우스의 홍차육지에도 분점이 있으면 좋을텐데. ], 긍정 텍스트 확률 : 96.83%"
"[ 이호테우해수욕장에서는 서핑 남녀들을 만났다 . 흔쾌히 초상권동의 해줘이 자리를 빌어 다시 감사를 드린다 빛나라 청춘 건강하다 청춘즐겨라 청춘 ], 긍정 텍스트 확률 : 89.43%"
"[ 그대로 이호테우에서 해질녘을 보내도 되는데], 긍정 텍스트 확률 : 57.00%"
"[ 애월해안도로을 따라 가며 이미 해는 바다로 들어가고 있었다.이호테우에서출발시간을 앞당겨야 했다.협재로 가는길은 협재가 아니여도 감동의 울림주는 가을비다 였다.제.주.도.에 살고 싶다. ], 긍정 텍스트 확률 : 77.29%"
"[ 같은 장소 다른날 머물러도 영혼은 힐링♡ ], 긍정 텍스트 확률 : 72.29%"
"[배가 살짝 고파왔다. 제주에서 외국 휴양지 이국적인 풍경이 연출되는곳은 여러곳 있지만], 긍정 텍스트 확률 : 76.43%"
"[ 딱새우회와 제주흑돼지숯불구이와 생맥주와 라이브 음악.. ], 긍정 텍스트 확률 : 82.61%"
"[ 그리고 참을성 많았던 고양이.... ], 긍정 텍스트 확률 : 70.32%"
"[이곳은 사실 분위기 맛집이라고 해야할것 같았다. 부실공사하는 건물은 주의를 받는데], 긍정 텍스트 확률 : 66.73%"
"[제주시내 비지니스호텔급 음식구성이었다 신선도와 맛은 좋았다 . 단지 음식가짓수가 아쉬웠다..내입에만 그렇다는 말이다. ], 긍정 텍스트 확률 : 92.66%"
"[ 체크아웃을 하기 전 지난밤부터 기다려온 아침수영을 했다복층 풀빌라의 장점을 갖춘 루프탑 수영장은 아침햇살에 물빛이 무지개빛으로 잔물결 쳤다. 행복한 순간이줄이어 다가오는 가을제주는 별일 없이 살아가고 있는 내게인상적인 특별함을선물했다. 한국에서 비행기 타고 해외여행오는 제주섬은 점점 고향이 되고 있다 ], 긍정 텍스트 확률 : 76.83%"
"[갈대가 있는 팔각정에 올랐다.난개발로 근본없는 요상한 카페들이핫플레이스 된걸 봐서인지정자는 운치있어쉬고싶은 마음이 일게했다 제주도 렌트카는 주인이 변덕을 부려 가다가 쉬고 오다가 멈추고해도 다 이해해준다.후후 유니호텔 나서서 일분만에정차 함.. ], 긍정 텍스트 확률 : 81.45%"
"[ 안녕 꿈결같았던 제주풀빌라 유니호텔.... 또 ..만나. ], 긍정 텍스트 확률 : 59.38%"
"[ 제주에서 인생 첫걸음하는신랑신부를 보니], 긍정 텍스트 확률 : 59.56%"
"[이효리의 야외결혼식이 생각난다. ], 긍정 텍스트 확률 : 70.18%"
"[며칠동안 나의 손과 발이 되준 착하고 고마운 백마 제주원 렌트카를 반납 하러 갔다. 분명히 렌트카인데], 긍정 텍스트 확률 : 75.49%"
"[오랫동안 함께 한 자가용 인듯돌려주려니 뭔가 묵직함이 마음에남는다. 처음 제주도 렌트카를 빌린것도 아닌데], 긍정 텍스트 확률 : 94.09%"
"[ 다음에도 또 이용하고 싶은 렌트카비교 사이트로 ], 긍정 텍스트 확률 : 76.94%"
"[제주여행시에 제주원렌트카를고른 내 순발력을칭찬한다. ], 긍정 텍스트 확률 : 58.41%"
"[ ...룸 들어서자마자 꺄 넓고 쾌적하고..♥.하이체어도 있었던 디아넥스호텔 베이비룸..연서는 늘 우리와 같은 시간에 밥을 먹기 때문에.여기에 앉아 밥먹을 일은 없었지만.. ], 긍정 텍스트 확률 : 96.43%"
"[보틀워머까지보틀워머까지 있는 곳은 처음이었다. ], 긍정 텍스트 확률 : 54.82%"
"[ 지난 여행 때는 포도호텔까지 와서그 유명한 왕새우튀김우동을 못먹었던게 아쉬워서굳이 포도호텔에 새우튀김우동 먹으러 감...ㅋㅋ ], 긍정 텍스트 확률 : 63.02%"
"[더 운치있었던.?방주교회방주교회 ], 긍정 텍스트 확률 : 79.46%"
"[ 아기아기했던 그녀 ], 긍정 텍스트 확률 : 81.94%"
"[ 넥타이 두른 부장님..?낯선곳에서 잠자리 안가리고 잘 자준 연서 덕에고생 않고 잘 다녀왔었지만.. 대신 낯선데서 안먹어서ㅋㅋㅋㅋㅋㅋㅋㅋㅋ살 빠져서 돌아왔던 제주여행 . ], 긍정 텍스트 확률 : 56.87%"
"[.?디아넥스호텔북카페디아넥스호텔북카페연서 유모차에서 재우는 동안 정적인 데이트도 즐겼다.구비된 책들을 보며 확실히 아이 친화적인 호텔이라는생각이 들었다.다만 이름은 북카페이지만], 긍정 텍스트 확률 : 95.25%"
"[우리가 갔을 땐가 비어 있어서 커피는 식당서테이크아웃해온 것이었다.지금쯤이면 리뉴얼해서 북카페로 운영하고 있으려나? ], 긍정 텍스트 확률 : 94.55%"
"[ 포도호텔도 멋졌는데], 긍정 텍스트 확률 : 93.24%"
"[ 디아넥스호텔 로비도 이렇게 멋지다. ], 긍정 텍스트 확률 : 92.79%"
"[ 다음날 조식], 긍정 텍스트 확률 : 85.76%"
"[절.대 가만히 안있는 그녀와 ㅋㅋㅋㅋ개월의 김따복 증말 쪼그맣다. ], 긍정 텍스트 확률 : 58.27%"
"[이유식 하는 어린 아기와 함께가기 좋은 제주디아넥스호텔을 추천합니다 ], 긍정 텍스트 확률 : 93.11%"
"[ 출산 전엔 당장 끌 일이 없어서 유모차를 안사고있다가 아기가 슬슬 일 되어가고 겸사겸사 베페 갔다가 우연히 만났어요 ㅎㅎ사실 아넥스 유모차 보기 전에 타사 브랜드 구입하고 아기식탁의자 구매하고 집에가려다가 바로 옆 부스에 있는데 너무예뻐서 구경만 하고 가자 하다가 뿅 반해버린 제품이에요 ㅎㅎㅎ결국 기존에 샀던 유모차는 환불처리하고 아넥스로 다시 구입 했네요ㅎㅎㅎ베페에서 구매하고 일 뒤쯤 제품 가져다 주셨어요.조립 하는것을 보는데 뭔가 멋짐 뿜뿜 ㅎㅎ....... .......? 본문 이미지하..ㅎㅎ베페에서 봤을때보다 더 예쁘더군요 ...], 긍정 텍스트 확률 : 99.36%"
"[...? ....... .......? 본문 이미지시트형도 너무 예쁘죵?이건 울 아기가 좀 더 크면 잘 사용할것 같아용 ㅎㅎㅎ확실히 요람형이 있으니 밖에서 재우기 너무 좋더라구요아무런 벨트없이 침대처럼 눕혀서 재울수 있으니 아기에게도 좋구 외출하기도 부담이 없네요 ㅎㅎㅎ접는것두 어렵지않고 손잡이 각도 조절도 다양해서 본인에게 딱 맞는 각도를 찾아 끄니까 더 편한것같아용또 유모차 안에있는 시트 모두 싹싹 빨아서 쓸수 있으니 넘나 개운한거쓸수록 매력 있는 유모차네요], 긍정 텍스트 확률 : 84.21%"
"[ 스토케카시트 등등 파는게 많고 나도 여기서 물건을 많이 사는편..ㅋㅋ 집이랑 일단 가깝고 내가 좋아하는 용품이 잔뜩 있으니ㅎㅎ..타슈에서 유모차가 필요하면 무조건 바퀴가 튼튼한것과 휴대용은 기내용이 가능한것 그리고 .차를 타고 다니면 접어서 넣고 다녀야 하기때문에 그런것들을 생각해보고 구입하면 좋을듯 하다.. ], 긍정 텍스트 확률 : 89.25%"
"[ 갈 때 마다 새로운 오사카 자유여행], 긍정 텍스트 확률 : 76.35%"
"[ 갔던 곳이기에 가벼운 마음으로 떠나지만 다녀오면 항상 메모리 가득 사진으로 채워져있는 오사카입니다만날때마다 새롭고], 긍정 텍스트 확률 : 99.51%"
"[먹을때마다 맛있는 오사카 여행. 오사카를 자유여행으로 떠나게 된다면 가장 먼저 생각나는 장소가 바로 난바에 위치한.?도톤보리도톤보리 인데요 여행 중 꼭 한번은 들르게 되는 곳], 긍정 텍스트 확률 : 97.97%"
"[오사카의 랜드마크와도 같은 도톤보리 강 근처에서 글리코상과의 인증샷과 함께 많은 맛집과 상점들을 돌아볼 수 있어서 여행을 하며 꼭 방문하게 되고 많은 여행객들이 난바], 긍정 텍스트 확률 : 97.41%"
"[ 난바는 이렇게 수많은 여행객들이 모이는 곳이다보니 오사카 간사이 공항에서 난바로 넘어오는 열차], 긍정 텍스트 확률 : 67.48%"
"[특히나 오감을 자극하는 맛집? 들을 볼때면 ㅋㅋ 분 분이 전혀 길게 느껴지지 않아요], 긍정 텍스트 확률 : 93.13%"
"[얼른 호텔에 들어가 짐을 내려놓고 이 곳으로 먹으러 나와야지 생각이 들 뿐], 긍정 텍스트 확률 : 74.43%"
"[오히려 발걸음이 빨라집니다], 긍정 텍스트 확률 : 52.54%"
"[ 또한], 긍정 텍스트 확률 : 87.51%"
"[난바역닛폰바시역 근처에서 출발하여 교토를 가는 방법들이 꽤나 편리하고 익숙해서 교토나 고베 등 근처로 함께 여행하실 분들이라면 더더욱 이 부근에 호텔을 잡으시는걸 추천드립니다 ], 긍정 텍스트 확률 : 91.73%"
"[ 오사카 이곳저곳], 긍정 텍스트 확률 : 91.16%"
"[그리고 교토와 고베의 이곳저곳을 돌다보면 어느새 밤... 이제 자기 위해 숙소로 돌아오는데이미 내 몸은 지쳐 침대위에 누워있지만 이렇게 밝고 흥겨운 도톤보리로 돌아오면 다시금 살아나는 나의 영혼....ㅎㅎㅎ그치 이대로 잘수없어], 긍정 텍스트 확률 : 99.19%"
"[오꼬노미야끼에 생맥주라도 한잔 걸치고 들어가는것이 오사카 여행의 참 매력이 아닐까 생각해봅니다 ㅎㅎㅎ 오사카를 자유여행하며 머물렀던 호텔들을 소개해드리려고 하는데요도톤보리 강에서 도보로 이동이 가능한 근접거리에난바], 긍정 텍스트 확률 : 71.15%"
"[신사이바시 등 가까운 지하철역이 많아 이곳저곳 자유롭게 여행하기 좋은 두개의 호텔과 가격 정보를 드릴께요], 긍정 텍스트 확률 : 97.45%"
"[ 이비스 스타일스 오사카 남바도톤보리 강에서 도보 분거리 자유여행객에게 최고의 위치와 더불어 가성비마저 훌륭한 호텔. 홀로 여행객 혹은 친구와 함께 여행하는 분들께 추천드립니다난카이 열차 라피트 열차를 이용하여 난카이 난바역에서 도보로 분 소요], 긍정 텍스트 확률 : 99.50%"
"[빠른걸음으로 분이면 도톤보리강의 화려함을 바로 만날 수 있어요], 긍정 텍스트 확률 : 80.32%"
"[ 딱 일본의 비즈니스 호텔다왔던 작고 아담했던 욕실 ㅎㅎ 그러나 엄청 깨끗함 모든 회용품과 비누], 긍정 텍스트 확률 : 91.27%"
"[ 태국에서 처음 경험해본 이비스 스타일스와는 톤 자체가 너무나 다른 곳이라 ㅋㅋㅋ 처음에는 적지않게 당황했으나], 긍정 텍스트 확률 : 63.83%"
"[일본식 비즈니스 호텔만의 깔끔한 특징에 이비스 스타일스의 감각이 더해져 나름 젊은 느낌의 비즈니스 호텔이라고 보시면 되겠습니다 ㅎㅎ 신축 건물의 이비스 호텔이 아니다보니 이비스의 넘치는 컬러 감성은 느낄 수 없었지만 ㅎㅎ 그래도 싱글룸을 이용했지만 생각보다 넓어서? 만족했어요 일단 침대가 퀸사이즈 잖아요 ㅎㅎ 싱글사이즈 베드가 놓여있지만 짐을 펼칠 수 없는 인용 싱글룸이 오사카에 얼마나 많게요 ], 긍정 텍스트 확률 : 98.93%"
"[ 오사카에 도착한 첫 날], 긍정 텍스트 확률 : 77.61%"
"[ 처음 로비를 볼때만해도 이비스 스타일스 다운 느낌을 받았거든요], 긍정 텍스트 확률 : 87.83%"
"[나름의 컬러풀한 스툴들도 있고 알록달록 컬러들을 보며 이비스 스타일스 라고 생각했는데 객실에서 온통 검정색을 보게 될 줄이야...... 반전이었어 ㅎㅎㅎ층 로비 왼편으로 세븐일레븐 편의점이 바로 연결되어 있습니다. 전용 출입구가 있기때문에 비가와도 문제없이 바로 입장할 수 있다는게 좋았구요또 제가 좋아하던 세븐일레븐이라 ㅎㅎ 이런저런 간식을 쟁여 방에서 살찌우는 재미도 좋았어요], 긍정 텍스트 확률 : 99.88%"
"[ 이비스 스타일스는 투숙객에게 무료로 조식을 제공하는 참 착한 호텔인데요 ㅎㅎㅎ 식당이 제법 넓은 편인데도 웨이팅이 걸리는 진짜 인기 좋은 호텔...투숙객이 그리 많은지 몰랐습니다.....ㅎㅎㅎ ], 긍정 텍스트 확률 : 84.94%"
"[ 좋은 위치에 착한 가격], 긍정 텍스트 확률 : 73.98%"
"[혜자로운 서비스까지 오사카를 마음껏 돌아다니고픈 자유여행객에 추천하는 호텔이비스 스타일스 오사카 남바 . 가격정보 확인예약하기 클릭], 긍정 텍스트 확률 : 61.15%"
"[편한 휴식을 함께 누리고픈 자유여행객분들께 추천드리는 호텔 위치도 좋고 신축 호텔이라 컨디션도 좋아요하루 여행을 마치고 자기전 대욕장에서의 온천욕을 강추합니다], 긍정 텍스트 확률 : 94.83%"
