"[수원베이비 페어에 처음가서 아넥스를 알게됐습니다. 원래 보던건 스토], 긍정 텍스트 확률 : 79.02%"
"[객실이용규정물품 대여 서비스만 적어보자면노트북], 긍정 텍스트 확률 : 52.99%"
"[마지막 날 체크아웃 전 포도호텔 테라스 동영상입니다 소리 주의 이상 제주 포도호텔 디럭스 양실 숙박 후기 끝], 긍정 텍스트 확률 : 73.91%"
"[ 떠나요 제주도 여행 뒷이야기 편비행기], 긍정 텍스트 확률 : 78.90%"
"[ 할 수 있을때 하자 ], 긍정 텍스트 확률 : 79.71%"
"[ 소 잃고 외양간 고치지 말기제인생 모토라서피곤한 감이 없지 않아 있지만짬을 내어 작성해요 ], 긍정 텍스트 확률 : 57.46%"
"[제주도 여행은 요 가지부터 예약하면서시작하는 것 같아요.복잡한건 싫어하는 알콩맘은알콩파파에게 그 어렵다던], 긍정 텍스트 확률 : 54.24%"
"[ 알.아.서.미션을 던져줬어요 ], 긍정 텍스트 확률 : 54.56%"
"[ 시간전에 도착해서체크인짐공항 보안 확인만거치면 되므로 매우 간단하나..탑승전 아기 기저귀맘마 챙길시간까지생각해서 좀 더 여유롭게 출발하시길추천해요 ], 긍정 텍스트 확률 : 69.08%"
"[ 아기 등본생년월일 확인만 있음 되요이륙할때 간혹 귀가 멍 할 수 있으므로알콩맘은 빨대컵을 챙겨틈틈히 먹였어요], 긍정 텍스트 확률 : 73.37%"
"[이번 여행시 효자 아이템 등록이유식 먹일때], 긍정 텍스트 확률 : 81.95%"
"[스테인레스로 위생도 굳제주공항 도착 후 렌터카 번 게이트에서셔틀버스수시로 운행 탑승 후 분 거리에 위치한], 긍정 텍스트 확률 : 97.29%"
"[산 근처에 있고 싶었던 마음에 결정했어요 ], 긍정 텍스트 확률 : 80.53%"
"[ 해비치는 웬만한 유아용품을 무료로 대여 가능하기 때문에 사전에 꼭 예약을하시길 추천하고 ], 긍정 텍스트 확률 : 66.57%"
"[ ....대에 접어든 세친구 여행.개월에 접어든 아기와 엄마], 긍정 텍스트 확률 : 61.92%"
"[ 우리 중 유일하게 운전할줄 아는 임산부], 긍정 텍스트 확률 : 69.22%"
"[ 둘째날부터는 계속 화창해서 다행. ], 긍정 텍스트 확률 : 76.24%"
"[ 배고픈 우리의 첫 일정은 제주도 흑돼지 먹으러가기.제주 현지 친구에게 추천받은 식당 포도원에 갔다.같이 먹은 김치찌개와 냉면은 별루였지만고기는 인정 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ ], 긍정 텍스트 확률 : 85.48%"
"[이마트에서 야식거리와 맥주를 사들고 숙소로 갔다.장시간 비행으로 지쳤을 친구들과 아이를 위해 무리한 여행은 하지 않기로둘째날], 긍정 텍스트 확률 : 68.31%"
"[ 가장 먼저 눈에 띈 와이키키 제주.넓은 주차장 어디서든 앉아서 먹을 수 있고], 긍정 텍스트 확률 : 72.04%"
"[돗자리와 간이 테이블도 몇개 놓여있었다.두시쯤 갔는데 주문이 밀려서 분정도 기다린것같다.그리고 우리가 먹기 시작할 쯤엔 재료가 다 소진되어서 마감. ], 긍정 텍스트 확률 : 95.65%"
"[ 소화시킬겸 협재해수욕장에 왔다.이곳 바다 색은 언제나 한결같이 예쁘다. ], 긍정 텍스트 확률 : 53.36%"
"[ 저녁먹으러 숙소 주변 식당을 찾으니], 긍정 텍스트 확률 : 61.72%"
"[편의점에서 사온 제주맥주.식당에서 바로 먹는것만 못하지만 그래도 맛있는 한끼였다. ], 긍정 텍스트 확률 : 51.59%"
"[ 여행 셋째날], 긍정 텍스트 확률 : 75.16%"
"[ 초입부터 끝까지 데크가 깔려있어 유모차 끌고 산책하기 좋은 곳이다. ], 긍정 텍스트 확률 : 78.86%"
"[ 카페에서 바라보는 경치가 엄청 좋다.파스타 전문점인데], 긍정 텍스트 확률 : 66.20%"
"[비주얼로 보나 냄새로 보나 진짜 맛있어 보였다.하지만 우리가 마신 커피는 네스프레소 캡.슐.커.피.우리 셋다 라떼를 주문했는데], 긍정 텍스트 확률 : 73.89%"
"[ 거품기로 거품낸 우유에 커피를 직접 타마셔야했던...담엔 커피말고 파스타먹으러 꼭 한번 다시 와봐야겠다. ], 긍정 텍스트 확률 : 96.44%"
"[ 커피마시면서 기다리고 있는데], 긍정 텍스트 확률 : 82.41%"
"[ 명진전복에서 생각보다 빨리 연락이와서 분만 기다려달라고하고 얼른 달려갔다.나오는 길에 카페 입구에서 만난 귀여운 강아지 ], 긍정 텍스트 확률 : 74.94%"
"[ 드디어 명진전복 입성.우리 셋다 기다리는거 진짜 싫어하는데 진짜 맛있다는 친구의 말과], 긍정 텍스트 확률 : 96.95%"
"[안먹으면 후회라는 후기들을 보니 꼭 먹고싶어졌다. ], 긍정 텍스트 확률 : 85.96%"
"[ 인 전복돌솥밥과 전복구이 주문. ], 긍정 텍스트 확률 : 50.87%"
"[ 진짜 너무 너무 맛있었다 ㅠㅠ사진보니까 또 먹고시품 ㅠㅠㅠㅠ앞으로 제주도에 간다면 매번 꼭 찾아먹어야겠다. ], 긍정 텍스트 확률 : 98.24%"
"[ 이 근처 종달리카페들이 유명하다던데], 긍정 텍스트 확률 : 65.12%"
"[ 그중에서도 우리가 가려고 했던 미남미녀카페는 쉬는날이라 그냥 편하게 쉴 수 있는 아무 카페나 가기로했다.첫번째로 들렀던 카페 달리.바다가 보이는 푹신한 자리는 이미 누군가 차지했고], 긍정 텍스트 확률 : 64.43%"
"[ 다음으로 들린 지미 스테이 앤 카페.건물이 되게 멋있었다.펜션 겸 카페라 이곳도 전문적인 카페는 아닌듯했다. ], 긍정 텍스트 확률 : 74.74%"
"[ 일광욕도 하면서 여유를 느끼고 왔다. ], 긍정 텍스트 확률 : 71.33%"
"[ 해지기 전에 숙소로 돌아와서이날 저녁은 호텔 레스토랑에서 먹었다.디아넥스 호텔이 좀 외진 곳에 위치했지만 자연경관은 정말 멋있었다. 특히 해질녘 풍경.밤엔 별도 엄청 많이 볼 수있음. ], 긍정 텍스트 확률 : 92.07%"
"[ 마지막날 아침], 긍정 텍스트 확률 : 90.53%"
"[숙소 옆에 있는 본태박물관을 안보고 가면 아쉬울 것 같아서 개장시간에 맞춰 방문했다. ], 긍정 텍스트 확률 : 62.10%"
"[비오토피아 투숙객은 입장료를 할인받을 수 있다. ], 긍정 텍스트 확률 : 65.98%"
"[ 안도 다다오가 설계한 본태박물관.자연과 어우러진 콘크리트 건물에서 고요하고 정적인 느낌을 받았다.내부는 촬영금지라 내 눈에 잘 담아왔다. ], 긍정 텍스트 확률 : 80.37%"
"[ 유일하게 실내 촬영이 가능했던 쿠사마 야요이 전. ], 긍정 텍스트 확률 : 69.11%"
"[더 숙연하게 보게 되었던 작품. ], 긍정 텍스트 확률 : 79.27%"
"[ 본태박물관을 끝으로 박일 제주여행을 마무리 짓고 돌아왔다.친구 아이까지 함께해서 더 기억에 남았던 여행.앞으로 또 언제 이렇게 다같이 떠날지 모르겠지만], 긍정 텍스트 확률 : 98.34%"
"[멀지 않은 때였으면 좋겠다.이 친구들과의 여행은 무엇으로도 대체할 수 없는 것이니까. ], 긍정 텍스트 확률 : 59.62%"
"[ 이 포스팅에서 소개해드릴 물건은 이번달에 인기 많은 물건입니다 쿠팡내 상품코드 ], 긍정 텍스트 확률 : 79.32%"
"[ 원 입니다 할인이면 얼마정도일까요 이 아넥스디럭스유모차은 세일가 자주 변동됩니다.현재 얼마에 판매중인지 궁금하신가요? 아래쿠팡사이트에서 확인해보세요재고량도 확인가능합니다 품절이 생길 수 있으니 확인해보세요 . 지금 판매가는? 확인해보기 세일을 세게하거나 일부 한정판을 판매 할 때가 있으니 바로 확인해보세요 구매옵션으로는 아넥스디럭스유모차준비되어 있습니다.사용기를 훑어보면 대체적으로 별점이 높은 제품입니다. 아넥스에서 만든 제품들이 가심비도 좋아서적립금은 최대 ], 긍정 텍스트 확률 : 55.27%"
"[쿠팡활동 일환으로 이 글이 작성되었습니다 그에 따른 보상을 받습니다], 긍정 텍스트 확률 : 66.86%"
"[금일 제품 정말 마음에 쏙 드실꺼에요], 긍정 텍스트 확률 : 88.55%"
"[쇼핑꿀팁을 드립니다 현재 이 아넥스디럭스유모차 빅딜중입니다 제품일련번호코드 원래 정가가 현재가는 얼마일지 확인해보세요. 가격변동이 있는 제품중 하나입니다. ], 긍정 텍스트 확률 : 75.05%"
"[사진으로 봐서는 거의 갖고싶죠세련되게 잘 만들어졌습니다아넥스에서 만든거라 품질은 믿고갑니다쿠팡에서 사면 총알배송되고 가격도 현재 할인중이라 상당히 매력적입니다.이글 올리는 기준일 시 분 가격이라 재확인해보세요. 할인액이 커졌는지 동일한지할인비율이 종종 달라집니다. 이 블로그에 할인율을 기억해서 꼭 비교해보세요 . ], 긍정 텍스트 확률 : 99.13%"
"[특가전으로 할인금액 대박 크게해서 한정수량을 판매 때가 있으니], 긍정 텍스트 확률 : 71.06%"
"[지금 체크해보세요아넥스디럭스유모차 유의사항에도 별다른건 없지만 그래도 한번 보세요 ], 긍정 텍스트 확률 : 93.07%"
"[제조국 ■ 제조국폴란드■ 제조사아넥스구매옵션이 이렇게 준비되어 있습니다아넥스디럭스유모차구매평 확인해보시고], 긍정 텍스트 확률 : 56.57%"
"[지금 구매하시면 최대 ], 긍정 텍스트 확률 : 72.70%"
"[적립금도 받으세요아넥스디럭스유모차 리얼 구매평 확인제품 실사용후기 보기 ], 긍정 텍스트 확률 : 57.78%"
"[ 지금 아넥스 유모차를 구매하시면 레카로의 바구니형 카시트 프리비아를 개월간 무료로 렌탈서비스를 해드리고 있습니다. 따로 구매나 렌탈비 들일 필요없이 아넥스 유모차 하나로 신생아 시절의 유모차 카시트 고민을 해결하세요], 긍정 텍스트 확률 : 68.56%"
"[나는곧부자앗 고객님도 물론 이용가능하십니다. 로 전화주시면 처리 도와드리겠습니다], 긍정 텍스트 확률 : 90.81%"
"[레카로이벤트송도 베페때 샀는데 바구니 카시트 대여 저도 가능한가요..?ㅠㅠ], 긍정 텍스트 확률 : 54.25%"
"[스칼렛또로 문의주시면 상담 도와드리겠습니다], 긍정 텍스트 확률 : 85.76%"
"[ 소중한 구매후기 감사합니다 와 함께 즐거운 생활하시길 바랍니다], 긍정 텍스트 확률 : 99.69%"
"[답변을 늦게 달아드리네여ㅜㅜ눈대중으로 봤을땐 도 정도 올라가는거같아요.도움이되실지는 모르겠지만 참고용 사진 같이 올려드릴게요. 최대한 올려서 찍은 사진이에요], 긍정 텍스트 확률 : 99.68%"
"[안녕하세요 아넥스 입니다. 배시넷의 경우 도 정도 까지 올라오며 시트유닛의 경우 최대 눕는 각도는 도 정도입니다. 감사합니다.], 긍정 텍스트 확률 : 85.34%"
"[레카로이벤트안녕하세요. 혹시 위 사진에 검정색버튼 용도가 뭘까요?? ㅎ], 긍정 텍스트 확률 : 51.94%"
"[안녕하세요 아넥스 입니다. 위 사진이라면 배시넷 안쪽 버튼을 말씀하시는거 같은데 버튼의 용도는 배시넷의 캐노피를 뒤로 젖힐때 필요한 버튼입니다.], 긍정 텍스트 확률 : 76.57%"
"[ 참고하겠습니다 감사합니다], 긍정 텍스트 확률 : 71.25%"
"[와 여기 궁금했는데 감사합니다], 긍정 텍스트 확률 : 82.24%"
"[ 와자세한 설명덕에 여행분위기가 머리속에 그려졌어요모레 출발이라 메모합니다저도 아이가 있어서 일정에 많이 참고되네요꿀후기감사합니다], 긍정 텍스트 확률 : 96.05%"
"[도움되셨음 좋겠어요], 긍정 텍스트 확률 : 75.41%"
"[제대로 자세히 쓰셧네요 감사드려요], 긍정 텍스트 확률 : 72.52%"
"[도움이 되셨음 다행입니당], 긍정 텍스트 확률 : 62.21%"
"[와 상세한 후기 너무 감사해요여행갈때 큰 도움이 될것 같아요], 긍정 텍스트 확률 : 93.12%"
"[도움되었음 다행이에요 여행 잘 다녀오세여], 긍정 텍스트 확률 : 93.63%"
"[온천 찾아보고 있었는데후기감사합니다저희도 대라 아쿠아플렛함 가봐야겠어요], 긍정 텍스트 확률 : 97.10%"
"[네넹 대 이벤트 누려보세여가족관계증명서 챙기시구요], 긍정 텍스트 확률 : 56.85%"
"[확실히 무게감은 휴대용이나 절충형에 비해 있더라구요ㅠㅠ 차가 없어서 혼자 있을땐 아기띠나 슬링 또는 유모차 무조건이거든용... 고민 되네요 ㅠㅠ], 긍정 텍스트 확률 : 84.78%"
"[역시 디럭스는 무게가...ㅠㅠ 전 면허가 없어서 혼자 나가면 뭐라도 태우거나 슬링이나 띠 등등 사용각이에요ㅠㅠ 일단 계획은 둘째도 있어서 남편이 중고말고 새거 구입하자더라구용 ㅠㅠ 친언니가 굳이굳이 디럭스 준다고 사지말랬는데도.....ㅋㅋ 전 디럭스 받고 나중에 휴대용이나 사고싶은디..ㅋㅋ], 긍정 텍스트 확률 : 94.96%"
"[전 뚜벅이 아이둘 엄마에요. 저는 윗분들과 다르게 큰애는 디럭스로 키웠어요. 둘째가 이제 돌이 지나서 휴대용 좋은걸로 샀는데 아무래도 아이한테 편한거나 안정감 그리고 제가 끌어보니 턱 넘어가거나 할때는 사실 디럭스가 훨씬 좋긴하더라구요. 어차피 먼곳 외출할 땐 신랑이 같이 하니 머 무거워도 제가 폴딩하진 않아서 디럭스 불편함 없이 잘 썻어요. 지금도 휴대용보단 디럭스가 전 편해요ㅜ 휴대용은 말그대로 휴대용인거 같아요제 개인적인 생각입니당ㅎㅎㅎ], 긍정 텍스트 확률 : 99.94%"
"[오 저도 뚜벅이라 고민하는거거든요ㅠㅠ 휴대용이 가볍고 편해서 휴대용 들이면 결국 다들 차에 실어두고 휴대용 쓰시는거 많이 봤는데...제가 차가 없는게 문제라ㅠㅠ 저도 멀리갈땐 어차피 차 있어야해서 남편이 폴딩해야하고...생활패턴 생각하면 디럭스각인데... 디럭스가 호불호가 많아서미치겠어요ㅠㅠㅠㅠ], 긍정 텍스트 확률 : 82.31%"
"[가볍다 이거 하나같다는...개인적인 생각입니다..], 긍정 텍스트 확률 : 58.67%"
"[역시 무게군요 ㅋㅋㅋㅋ 사용하는 사람마다 다르네여 육아용품...그래서 진짜 더 어려운거 같아용...ㅋㅋ], 긍정 텍스트 확률 : 93.16%"
"[ 해선식당 텐동 소자가 밥만 적나보네요 위에 튀김들은 어마어마한게 다른 일반 대자와 비슷해보이네요 다음주 가는데 꼭 먹어야겠어요], 긍정 텍스트 확률 : 63.63%"
"[안녕하세요갤 아이와 부산 출발 여행 준비중이에요. 후기 넘넘 감사해요], 긍정 텍스트 확률 : 99.54%"
"[저희도 월에 베셀로 예약했는데 남은 여행 즐겁게 하세여후기도 남겨주세요], 긍정 텍스트 확률 : 81.08%"
"[너무 좋아보이네요ㅎ], 긍정 텍스트 확률 : 98.43%"
"[아이데리고 다니디 너무 좋죠? 이제 오키나와에 마법에 걸리실꺼예요 저는 작년월에 시작해서 내일 또 번째 오키나와입니다 이젠 아이가 오키나와를 찾아요 ㅎ], 긍정 텍스트 확률 : 96.44%"
"[정말 좋아보여요저도 올 월에 아가랑 여행가서 즐거웠음 좋겠네요ㅎㅎ], 긍정 텍스트 확률 : 99.80%"
"[애기랑 함께하기 정말 좋은 곳이네요], 긍정 텍스트 확률 : 98.99%"
"[맞아요...오키나와 진짜 깨끗하고 친절하고...자꾸 가고싶은 매력이 있어요 ㅎㅎ], 긍정 텍스트 확률 : 89.05%"
"[해선식당 꼭 들려보고 싶네요], 긍정 텍스트 확률 : 86.33%"
"[ 하비 이지워커 접기도 편하고 가격대도 좋고 다른 디럭스에 비해 가볍고 핸들링도 좋아욤], 긍정 텍스트 확률 : 97.00%"
"[ 후기 잘 읽었어요 저희아이도 많이 예민해서 첫여행이 너무힘들어서 마음접고 딱 살부터 여행다니기 시작했는데 지금 세인데 많이 바뀌고 매일 오키나와 노래를 해요 아이들은 정말 크면서 많이 바뀌더라구요 요건 작은 팁인데 약국에서 손세정제 에탄올 작은거 하나사서 가방에 넣어 다니면서 수시로 비벼 닦아주니 맘도 편하고 아이도 덜아픈거 같더라구요 다음 여행은 분명히 아이도 엄마도 더 행복할거라 믿어요 고생하셨어요], 긍정 텍스트 확률 : 100.00%"
"[아아기에게 소독용 손세정제 쓸수있단 생각을 못했나봐요. 앞으로도 가지고 다니며 해줘야겠어요. 꿀팁 감사해요 사실 넘 힘들었어서 한 년후에나 또 갈수있을까? 생각이 드는데... 북부를 못다녀온 아쉬움이 너무 남아... 내년쯤 다시 도전해봐야겠어요 ㅎㅎ 꿀팁 감사합니다 ], 긍정 텍스트 확률 : 94.51%"
"[아구 고생하셨어요ㅜㅜ 저는 세 쌍둥이 데리고 왔는데 개월 왔을적 보다 훨씬 살만하네요 입짧고 초 예민한 녀석들인데 저도 요령이 생겨 어떻게 챙겨먹이게 되어식당에선 진짜 안먹네여 ㅠㅠ 더 통통해져 가는듯요 ㅋㅋㅋㅋ 다음에 좀 더 길게 북부여행 꼭 가셔보시길 바래요 아픈아이 간호 ㅜㅜ 힘내시구요], 긍정 텍스트 확률 : 99.95%"
"[아 ... 챙겨먹이셧군요 챙겨먹여야햇는데 박일 엄마편하고자 굶겻네요ㅠㅠ 담번엔 챙겨먹이는 여행 해볼게요 ㅋㅋㅋ 감사합니다], 긍정 텍스트 확률 : 94.32%"
"[네 나아서 이제 영양제열시미챙겨먹이고 어디나갈때 신생아마냥 먹을거 챙겨다니려고 오늘도 먹을거 챙겨 나왔어요 ㅋㅋ 안먹이느니 뭐라도먹이는게 맞는거같아요 이번에 경험해보니ㅋ 올해 살인데 살 살 되면 나아지겟죠? ㅋㅋ 관심가져주셔서 감사해요♡], 긍정 텍스트 확률 : 77.07%"
"[아 유튜브에서 다운로드받을수가잇더라구요유투브 영상 다운로드 치니까 나와서 다운로드받앗어요 ㅎㅎ], 긍정 텍스트 확률 : 85.56%"
"[개월맘오감사해요💗], 긍정 텍스트 확률 : 62.08%"
"[저도 갤아기랑갈까하는데 두렵네요ㅠㅠ], 긍정 텍스트 확률 : 79.28%"
"[참고되셨다니 저도 기분이 좋아요 ㅎ], 긍정 텍스트 확률 : 83.45%"
"[생생한 후기 잘봤어요오라방횟집 주차힘들어서 뺑뺑돌았던일 생각나네요ㅎㅎ], 긍정 텍스트 확률 : 93.78%"
"[저는 점심시간 피해가서 바로 앞에 주차했어요 ㅎ 또 먹고 싶네요 ㅋ], 긍정 텍스트 확률 : 98.12%"
"[시간상 더마파크랑 점보빌리지 둘중 하나 보라면 더마파크가 낫겠죠? 더마에서 협재 넘어갈라했는데 그렇게 가셨다니 맘이 놓이네요ㅎㅎ감사해요 ㅎ], 긍정 텍스트 확률 : 95.44%"
"[저라면 더마파크요 ㅋ 더마파크랑 협재 가까와요], 긍정 텍스트 확률 : 92.52%"
"[좋은글 잘봤습니다. 이번 여행은 색시님이 일정 짜보기로 했는데 이 글 참고하라고 보여줬어요 ㅎㅎ감사합니다], 긍정 텍스트 확률 : 97.54%"
"[즐거운 여행 되세요 또 가고잡네요 제주 ㅎ], 긍정 텍스트 확률 : 97.98%"
"[ 후기 잘봤어요], 긍정 텍스트 확률 : 76.83%"
"[가을에 개월 아기 데리고 갈 예정이라 많은 도움 됐어요감사해요ㅎ], 긍정 텍스트 확률 : 88.69%"
"[월에 아기대리소 제주 여행계획중인데 후기 잘봤습니다 도움많이됐어요 감사합니다], 긍정 텍스트 확률 : 94.61%"
"[월 개월되는아가랑 갈 계획인데 글 감사해요], 긍정 텍스트 확률 : 74.02%"
"[와 정말 고맙습니다 ], 긍정 텍스트 확률 : 66.36%"
"[와 진짜 박일 알차게보내셨네요.근데 롯데호텔안묵으셨는데해온이용하셨나요?아기데리고 제주여행계획중이었는데 많은도움되었습니다.], 긍정 텍스트 확률 : 90.77%"
"[ 사진과 글 너무 잘봤어요저는 일출발이고 카후박 예약했는데 궁금한게 있어서요 저는 별관 스위트룸 예약했는데 아넥스동 스위트룸과 다른건물인가해서요 ], 긍정 텍스트 확률 : 89.05%"
"[침대 네개 코너스위트룸이지요? 같은 아넥스동입니다 즐겁고 화창한 여행되세요], 긍정 텍스트 확률 : 67.33%"
"[침대 네개 스위트룸이시지요? 저흰 침대 개 아넥스스위트룸이었구요 같은 아넥스동입니다 아넥스동 코너 스위트룸으로 알고 있어요 즐겁고 화창한 여행 되세요], 긍정 텍스트 확률 : 89.06%"
"[저는 싱글침대 두개에요아넥스동 맞군요답변 감사해요], 긍정 텍스트 확률 : 85.99%"
"[ 세세 딸둘이 함께 지낼수있을까요?? 시부모님이라 점 불편할거같기도해서그냥 객실을 두개로 해야하나...아님 함께 지낼수 있다면 함께 지내야하나 고민이네요...일단 명이 지낼수있는지가 궁금하네요... 침대가 동남아나 괌리조트들처럼 넓은 더블베드면 딸래미들 하나씩 끼고 자면 될텐데 그냥 볼땐 침대가 그리 넓어보이진 않네요 ㅜ], 긍정 텍스트 확률 : 60.47%"
"[인디감사합니다], 긍정 텍스트 확률 : 81.07%"
"[인디중남부에서 지낼땐 인디님이 알려주심 문오션 이용하면 될거같구요 혹시 북부쪽에서도 하루 이틀 쉴까 하는데 저희 조건에 맞는 숙소 추천할만한곳 있을까요??], 긍정 텍스트 확률 : 85.01%"
"[아우 정말정말 감사드려요이렇게 디테일하게 답변해주시니 넘 감사해용], 긍정 텍스트 확률 : 96.27%"
"[ 공항에서 오는데 가는데 차 찾고 반납하고이런거 걸린 시간 알려주셔서 많이 도움될꺼 같아요개월아기도 데리고 잘 다녀오셨네요 ㅎ사실 애가 더 크면 클수록 더 힘든거같기도하고 ㅎㅎ], 긍정 텍스트 확률 : 98.72%"
"[저희도 평일인데 기대해봐야겠네요감사합니다], 긍정 텍스트 확률 : 93.32%"
"[채도주맘네넹ㅎ 업글꼭되시길빌께욤], 긍정 텍스트 확률 : 94.73%"
"[여기까페에올려주신거 다운받아서갔어요], 긍정 텍스트 확률 : 63.28%"
"[ 가격 엔 내신거죠??엔이라고 되있어서요 ㅎ저도 다음주에 박일로 대가 가거든요 ㅎㅎ], 긍정 텍스트 확률 : 94.48%"
"[카야아 렌트비용까지군요 ㅎㅎ], 긍정 텍스트 확률 : 79.79%"
"[말씀하신와이파이 정보좀 알수있을까요?ㅎㅎ], 긍정 텍스트 확률 : 50.43%"
"[저 후라노호스텔 예약 컨펌은받은 메일에 답장으로 하셨는지요?주말포함이지만 일이 지나도록 메일 개봉을 안하셔서요], 긍정 텍스트 확률 : 50.82%"
"[카야어머나 스팸메일함에 있었네요 감사합니다], 긍정 텍스트 확률 : 84.34%"
"[ 포도호텔은 호텔자체가 너무 예쁜거 같아요], 긍정 텍스트 확률 : 56.62%"
"[가고싶은 목록에 포도호텔있었는데ㅡ이렇게 자세히 설명해주시니 너무 좋네요], 긍정 텍스트 확률 : 95.55%"
"[가고싶은 목록에 포도호텔있었는데ㅡ이렇게 자세히 설명해주시니 너무 좋네요], 긍정 텍스트 확률 : 95.55%"
"[포도호텔은 정말 좀 특별하죠. 전 곧 디아넥스 가는데 후기 감사해요], 긍정 텍스트 확률 : 83.69%"
"[ 저도 카후에서 박하고 어제 돌아왔습니다. 입구는 정말 공감 ㅋㅋ 저도 쉐라톤에서 유턴 ㅎ 즐거운 여행되세요], 긍정 텍스트 확률 : 98.82%"
"[전 그저께 입국했습니다 겹친 날도 있네요 반갑습니다 쉐라톤서 유턴할 차들 많겠더라구요ㅋㅋ 아직 한국 적응이 안되서 멍때리고 있습니다 오키나와 투명한 바다와 파란 하늘이 그립네요], 긍정 텍스트 확률 : 76.23%"
"[애기가 너무 귀엽네요], 긍정 텍스트 확률 : 91.63%"
"[감사합니다], 긍정 텍스트 확률 : 84.51%"
"[정보 감사합니다], 긍정 텍스트 확률 : 84.51%"
"[정보 감사합니다], 긍정 텍스트 확률 : 84.51%"
"[정보 감사해요], 긍정 텍스트 확률 : 84.51%"
"[감사해요ㅎ], 긍정 텍스트 확률 : 94.73%"
"[ 와이프 자고있을때 주변둘러보고 다음날 먹을거 챙기고...좋은 아빠네요], 긍정 텍스트 확률 : 99.14%"
"[ 엄청나게 리얼한 여행기네요 글도 넘 잘쓰시구요 스크랩해두고 내달 여행할때 참고하겟습니다. 땡큐요], 긍정 텍스트 확률 : 93.64%"
"[감사합니다], 긍정 텍스트 확률 : 84.51%"
"[너무 재밌어서 졸린 눈을 억지로 비벼가며 정독했어요 번 봐도 재밌을 후기예요 저도 도미인 아넥스로 가거든요 아이둘 데려가는데 바닥에 이불깔고 잘 공간이 나올까요? ㅋㅋㅋㅋ], 긍정 텍스트 확률 : 97.38%"
"[날씨가 맑았네용자세한후기 감사해요], 긍정 텍스트 확률 : 66.34%"
"[후기 넘 재밌어요ㅋㅋㅋ자세히적어주셔서 많은도움될것같아여고맙습니다좋은하루되세요], 긍정 텍스트 확률 : 99.33%"
"[곧 가려는데 좋은정보가 많네요 감사합니다], 긍정 텍스트 확률 : 93.89%"
"[후기 너무 감사합니다월에가는데 비행기표만 구입했어요ㅜㅜ막연했는데 정리잘해준 후기있어서 일정짜는데 도움될꺼같아요], 긍정 텍스트 확률 : 64.61%"
"[후기 감사합니다. 혹시 숙소정보 부탁드려도될까요?], 긍정 텍스트 확률 : 91.86%"
"[ 좋아보이네요.ㅎ], 긍정 텍스트 확률 : 96.40%"
"[좋더라구요], 긍정 텍스트 확률 : 88.39%"
"[즐거운 여행 좋아요], 긍정 텍스트 확률 : 96.24%"
"[저도 좋습니다.], 긍정 텍스트 확률 : 90.08%"
