"[이제다가올 봄을 맞이하여 아들을 위해휴대용 유모차를 준비했습니다], 부정 텍스트 확률 : 74.07%"
"[컴팩트한 폴딩으로 기내반입도 가능해요 ], 부정 텍스트 확률 : 52.22%"
"[폴딩. 캐노피를 끝까지 젖힙니다.. 핸들 사이드 양쪽 래버를 당기면 프레임이 접혀요 ], 부정 텍스트 확률 : 90.84%"
"[언폴딩. 제품 측면 고정장치를 풀어줍니다.. 프레임을 잡고 앞으로 털어주듯 펴줘요. ], 부정 텍스트 확률 : 52.41%"
"[단계는 앞서 구경했으니 요람형으로 단계 각도 조절하고 양대면 모습어떤 각도를 해도 양대면에 전혀 문제가 없어요. ], 부정 텍스트 확률 : 94.83%"
"[알차게 신경쓴 디테일 포인트 ], 부정 텍스트 확률 : 74.95%"
"[가죽느낌의 핸들안전바 부분 ], 부정 텍스트 확률 : 73.48%"
"[본체 색상은 멜란지 다크그레이 핸들 부분과 안전바 부분이 짙은 갈색 가죽느낌의재질로 만들어져 포인트로 좋아요 ], 부정 텍스트 확률 : 66.34%"
"[운전자 맞춤 손잡이 높이 조절 ], 부정 텍스트 확률 : 53.29%"
"[소재도 소재지만 이 핸들의 매력은 사용자 편의에 맞게 높이가 조절이 된다는 점인데요 ], 부정 텍스트 확률 : 86.57%"
"[남편이 찍어주고 ㅋㅋ 너무 와일드하게 하는거 아니냐고...ㅋㅋㅋ ], 부정 텍스트 확률 : 91.43%"
"[.. ], 부정 텍스트 확률 : 57.07%"
"[수납력 킹왕짱 와이드 장바구니 ], 부정 텍스트 확률 : 63.04%"
"[평소 이 장바구니 안에는..지난번 포스팅 한엄청나게 많은 양이 들어가는 기저귀가방축복렌즈가 장착된 데세랄 카메라 아니땅 블랭킷 외 잡다한 물품이들어가 있지만 더 들어가도 될거 같은 넉넉함이 있어요 ], 부정 텍스트 확률 : 53.45%"
"[발끝까지 편안한 발 받침 각도조절 ], 부정 텍스트 확률 : 93.82%"
"[오랜 시간 앉아있어도], 부정 텍스트 확률 : 81.90%"
"[발끝까지 편안하고 안전함을 줄 수 있도록 발 받침 각도도 조절이 가능해요 ], 부정 텍스트 확률 : 90.97%"
"[...최근 까진 요람형 으로 많이 타고 다니다 오늘은 앉아서 양대면 변경하며 앞보기], 부정 텍스트 확률 : 75.18%"
"[뒤보기로 아기랑 돌아다녔는데편안한지 연신 하품을 하더니 잠들었답니다 ], 부정 텍스트 확률 : 81.30%"
"[....가볍고 부드러운 핸들링이 가장 마음에 들어요곳곳에 버튼들이 있어서 뚝딱 눌러주며 아가에게 그때그때 가장 편안한 자세를 만들어 주는것도좋다고 생각해요 참고로 두개를 연결하여 쌍둥이용 유모차로도 사용이 가능하데요 아발론 캐리언 라이트 절충형 유모차가 궁금하시다면 구경가 보셔요 . . ], 부정 텍스트 확률 : 80.28%"
"[ 직접구매아발론 슈퍼라이트 플러스 휴대용 경량 유모차요야유모차], 부정 텍스트 확률 : 87.01%"
"[ 쿨키즈플러스와 비교 ], 부정 텍스트 확률 : 70.38%"
"[아기낳기 전엔 유모차는하나면 되겠지 했는데애 키워보니디럭스절충형휴대용나름 다 쓰이게 되더라는..우리 아인 네 살이 가까워지고디럭스], 부정 텍스트 확률 : 60.35%"
"[절충형은 벌써 졸업하고아마 돌 지나고 나서부터인가휴대용 요야를 선물 받아잘 쓰고 있었다.그러나.. 참 장점이 많은 유모차이긴 한데킬로 대가 나에겐 무겁기도 하고해외여행이나 버스를 이용할 땐그 원터치라는 게 어차피 한 번 접어서버튼을 잘 눌러야 접히고슬슬 불편함이란 게 보였다.그래서 부피 많이 차지하지 않고좀 더 가벼우면서 폴딩이 편한 게 있으면어깨끈도 고려좋겠다 싶어서 혼자서 여러 개를비교하다가드디어 발견한 ], 부정 텍스트 확률 : 68.13%"
"[아발론 슈퍼라이트 플러스 휴대용 경량 유모차 ], 부정 텍스트 확률 : 89.07%"
"[ 장바구니주머니도와 컵홀더가 포함된 ], 부정 텍스트 확률 : 52.57%"
"[구성이라 가격 대비 괜찮았다.색깔은 세 가지 중 선택인데우린 다크 그레이. ], 부정 텍스트 확률 : 50.39%"
"[바퀴 끼우기 참 쉽죠잉그냥 딸깍 소리만 나면 완성. ], 부정 텍스트 확률 : 94.42%"
"[요야랑 높이 비교에선 거의 비슷하다아발론은 두 개의 손잡이를 잡는 방식인데요야의 같은 높이로 비교하면 높이는 거의 비슷. ], 부정 텍스트 확률 : 90.10%"
"[ 풀차양막이라 아발론이 승 ], 부정 텍스트 확률 : 78.18%"
"[ 오점식 벨트 ], 부정 텍스트 확률 : 73.80%"
"[ 도 ], 부정 텍스트 확률 : 65.01%"
"[큰 보조 주머닌 아니라도 양 사이드에이런], 부정 텍스트 확률 : 60.96%"
"[ 장바구니는 그리 크진 않다.디럭스], 부정 텍스트 확률 : 79.05%"
"[절충형은 아닌지라그래도 년형에 비해 기본 장착이 되고요야보다 세로로 좀 길어 안정감 있다. ], 부정 텍스트 확률 : 61.52%"
"[ 풀 ], 부정 텍스트 확률 : 53.29%"
"[ 휴대용 유모차가 그러하듯 아기가 앉은 자세가 도까진 되지 않는다. ], 부정 텍스트 확률 : 94.03%"
"[지금센티 가까이 되는 아긴데발받침도 편안해 보였다. ], 부정 텍스트 확률 : 85.95%"
"[.?휴대용유모차휴대용유모차 ], 부정 텍스트 확률 : 91.72%"
"[ 아발론유모차 ], 부정 텍스트 확률 : 53.29%"
"[ 아발론슈퍼라이트플러스 ], 부정 텍스트 확률 : 53.29%"
"[ 초경량유모차 ], 부정 텍스트 확률 : 57.96%"
"[날씨가 너무 더워요 구매만족해서 사람들에게 알리려궁유모차 후기쓰러 오랜만에 들어왔네요연년생 낳고 키우다보니 유모차는 두개이상이고 ㅋㅋㅋ심지어 웨건까지 선물받아 쓰고있었어요근데 둘째가 정말...우량아거든욤 웨건도 무겁고...이사을 해서 한 계단 여섯개정도 왓다갔다해야하는데 둘데리고 웨건 들락날락 너무 힘들었어요 ㅠㅠㅠㅠ ], 부정 텍스트 확률 : 85.59%"
"[그래서 진짜 한 이주정도 휴대용쌍둥이유모차 폭풍 검색하다가“아발론캐리언쌍둥이유모차”로 겟했네요 ], 부정 텍스트 확률 : 85.96%"
"[자리도 많이 차지안해요 ㅋㅋ옆에 유모차는 페도 기내반입 가능한 절충형 휴대용 유모차예요휴대용 절충형이지만 무게가 키로가 넘어요ㅠㅠ그리구 한명밖에 못태워요 첫째 어린이집가고 둘이나갈땐 딱입니다 ], 부정 텍스트 확률 : 93.25%"
"[고정하는 부분도 있어서세워둘때 절때 혼자 펴지지않아용 ], 부정 텍스트 확률 : 78.32%"
"[아발론캐리언쌍둥이유모차는 요렇게애들 확인하는 창도 되어있어요선택한 이유중 하나예요차양막도 다른 휴대용쌍둥이유모차보단긴거 같더라구요 ], 부정 텍스트 확률 : 91.13%"
"[둘째는 졸려해서 재우고 첫째는 탄다고 해서한명만 태우고 바퀴 굴려봤는데 잘굴러가고쏠림도 없는거같아요. 가운데 바퀴가 살짝 뜨는거같긴하지만불안한 요소는 하나두 없었네요둘태우고 집 돌아댕기면 재우기도 가능할거같아요 ㅋㅋㅋ다른어머님은 여기서 재우셧던데막 도 도 눕혀지는건 없는데유모차에서 자두 불편하진 않을거같아요 ], 부정 텍스트 확률 : 69.61%"
"[처음 시승모습ㅋㅋㅋㅋ개월], 부정 텍스트 확률 : 50.23%"
"[ 아발론 초경량 휴대용 유모차 구입후기부제영역은 지식백과에서만 사용되지만 포스트 엔드에 마크업은 잔존하게 됩니다 기본적으로요소는 입니다 ], 부정 텍스트 확률 : 98.53%"
"[산이랑 해외여행을 가기위해 휴대용 유모차를 구입했어요 작년 월에 구입한 건데 반년동안 써보고 이제 후기를 올려봅니다. 국내가 아닌 해외여행이고 잘 돌아다니다 와야하는데 유모차가 짐이되면 안된다는 부담감이 있어서 유모차 하나 구입하는데 정말 이것저것 많이 따져보았어요. . 비행기안에 가지고 탈 수 있는 것. 산이가 혼자서 막 뛰어다니는 시기라 아이를 챙길 여력이 없을때 유모차에 묶어놔야 하는데 비행기 타기 직전까지 갖고 탈 수 있는 초경량이 필요했어요.아발론은 출입국 심사대를 지나 비행기 타기 직전까지 탈 수 있고 승무원들이 알아서 포장해서 기내로 반입하고 나중에 내릴때도 알아서 빼주더라구요. 아이를 동반해서 남들보다 빨리 비행기를 탈 수 있었고 내릴땐 유모차를 받아야 하기 때문에 남들 다 내릴때까지 기다려야 했어요 . 어깨끈이 있는 것이동시 접어서 어깨끈으로 들 수 있는게 편하겠더라구요. 짐이 많을텐데 끌고 다닐 수 없을땐 어깨에 메는게 실용적일 것 같았어요. 결론적으로 이 부분에서 아발론은 편하긴한데 제가 들기엔 어깨가 많이 아프더라구요. 남편이 메야 했는데 오래 메긴 힘들어요. 끈이 어깨를 파고들고 초경량이라해도 유모차 자체가 무겁더군요 . 유모차에서 낮잠을 자기도 하므로 햇빛가리개가 있는 것. 햇빛가리개 없는 완전 초경량도 있었는데 햇빛을 피하려면 요건 필수겠죠. 챙이 넓은 것으로 알아봤어요. 아발론은 투명창이 있어서 아이의 상태도 확인 가능했어요. 등받이 조절이 되는 것 젤 저렴한 건 등받이 조절이 안되더라구요. 유모차에서 낮잠을 자기도 하는데 조금이라도 누워서 편히 잤으면 하는 마음에 등받이 조절이 되는 걸 찾았어요.결론적으로 이 부분에서 아발론은 단계로 조절이 된다는데 실제로 보니 크게 차이가 나진 않더라구요. 핸들링이 편한 것 여행을 계속 걸어다니며 밀고 다녀야하는데 유모차 핸들링이 불편하면 엄마아빠 몸이 힘들 것 같아 이 부분도 신경을 썼어요. 초경량으로 많이 구입하는 쿨키즈 유모차를 중고로 구입했었는데 가볍긴 정말 가벼웠지만 핸들링이 불편했어요. 그리고 유모차가 작다보니 우리 아이가 불편할 것 같더라구요. 너무 바닥에 붙어버린 느낌이에다 뭔가 불안한 느낌?.. 반면에 아발론은 적당한 무게에 프레임이 철이라 튼튼해보였어요. 모든 부분에서 그리고 가성비를 따져봤더니 잠시 사용하는 여행용유모차는 아발론 유모차가 제일 괜찮겠더라구요. 그래서 구매를 했습니다.], 부정 텍스트 확률 : 100.00%"
"[요렇게 펴진 모습이에요 완전 초경량 유모차는 짐 넣는 망이 없었어요. 아발론은 아래엔 없고 등판에 망이 붙어있어서 간단한 짐은 여기에 넣을 수 있어 편했어요. 하지만 조금 무거운걸 넣었다 아이가 일어날 경우 유모차가 넘어지기도 하니깐 무게가 좀 나가는건 넣으면 안돼요. 전 요 망에 버블티 개 넣었다가 유모차가 넘어가는 바람에 물 천지가 되었다는], 부정 텍스트 확률 : 91.58%"
"[뒷바퀴에 브레이크가 있어서 정지해 놓을때 유용해요. ], 부정 텍스트 확률 : 81.22%"
"[요렇게 접히구요. ], 부정 텍스트 확률 : 62.92%"
"[이게 어깨끈인데 딱딱하고 두꺼운 끈이라 어깨가 아프더라구요. 그래도 없는 것 보단 편리하단 장점이개월 사용 후기 휴대용 유모차가 몇 번 쓸 일도 없고해서 가성비를 젤 따져 그 중 괜찮았던 아발론을 샀는데 들고다니다보니 정말 초경량 유모차보단 무게가 좀 나가서 초경량이란 단어를 써도 될까 의심스런 무게였어요. 하지만 너무 가벼운 유모차는 아이가 탔을때 바닥의 굴곡을 다 느낀다고해서 엄마아빠가 들고 다니기 좀 힘들어도 아이가 편한 유모차를 고르자 해서 아발론을 샀어요. 여행은 잘 다녀왔고 큰 무리 없이 가지고 다녔어요. 잠시 여행갈때 필요한 거라면 아발론은 굿 초이스가 아니었나 싶어요 여행 후 개월쯤 되서 나갈때 썼었는데 이젠 아이가 커서 발이 바닥에 닿더라구요. 두돌이 넘는 아이에겐 작아져버린 유모차... 또 요즘은 유모차 태우면 탈출하려고 하는데 어깨끈도 확 빼버리고 혼자 일어서 버리니 유모차는 쓰러지고.. 그렇게 난감 할 수 없었어요. 개월 이하 아이에게 추천합니다.], 부정 텍스트 확률 : 60.61%"
"[ 휴대용 쌍둥이 유모차 장만 아발론 오샤인 ], 부정 텍스트 확률 : 86.55%"
"[ 휴대용 유모차를 검색하면 다양한 가격대의 많은 제품들이 나옵니다.그런데 거기에 쌍둥이라는 말을 하나 더 붙이면... 그 숫자는 대폭 줄어들죠.그나마내외의 가벼운 제품은 두가지 밖에 없습니다.쿨키즈와 아발론 두가지죠.이런저런 검색과 고민 끝에 결국 아발론 오샤인 쌍둥이 유모차로 결정했네요.], 부정 텍스트 확률 : 96.75%"
"[ 주문한 바로 다음날 집에 도착했습니다.베이비조거 유모차는 상자가 현관을 가득 채웠는데], 부정 텍스트 확률 : 59.85%"
"[아발론 유모차는 크기도 작고], 부정 텍스트 확률 : 71.97%"
"[ 제품 구성은 상당히 간단합니다. 본체에 모든 것이 장착되어있는 상태로 접혀있고], 부정 텍스트 확률 : 51.02%"
"[ 앞바퀴 개만 따로 들어있어서 방향만 맞춰서 끼우기만 하면 되더라구요.설명서도 간단하구요.어린이집 다녀온 아들녀석이 접혀있는 유모차를 보며 모야 모야? 해서 펼쳐 태워주니 나가잡니다.ㅎㅎ그래 함 나가자], 부정 텍스트 확률 : 95.58%"
"[ 입니다.ㅠㅜ 아이들이 좀 작은 편이죠.지난 주에 촬영한 쌍둥이는 ], 부정 텍스트 확률 : 62.87%"
"[라고 하던데...ㅜㅠ작으면 어쩌나 했는데], 부정 텍스트 확률 : 75.77%"
"[할미 하며 할머니한테 가자고 하네요.그래 나온김에 할머니한테 가자미터 정도 거리의 할머니 가게로 슬슬 걸어가는데], 부정 텍스트 확률 : 92.07%"
"[핸들링이 생각했던 것 보다 괜찮네요.인테넛 후기들을 보면 무게 외에는 많은 것을 포기해야한다는 말이 많아 아무런 기대가 없어서 그랬는지생각보다 좋은 핸들링에 살짝 놀랐네요.그동안 타던 베이비조거는 자체 무게도 있어 아이들을 태운 상태로 유모차를 드는 건 상상도 못했는데], 부정 텍스트 확률 : 51.04%"
"[ 아발론 오샤인 유모차는 아이들 둘을 태우고도 유모차와 함께 들어지네요.ㅎㅎㅎㅎㅎㅎ적당한 무게감이 있어야 관성으로 턱을 넘어가기 편한데], 부정 텍스트 확률 : 62.74%"
"[단순히 낮은 것 때문이라기 보단손잡이가 개로 분리되어 있어 양쪽 끝을 벌려서 잡아야 하다보니 자세가 불편해질 수 밖에 없네요.게다가 바퀴가 앞뒤로 개씩 있다보니 허리를 덜 숙이려고 유모차에 바짝 다가서다보면 가운데 바퀴에 자꾸 발이 걸립니다.적응되려면 시간이 제법 걸릴 것 같네요.], 부정 텍스트 확률 : 90.49%"
"[ 물론 일반 휴대용 유모차보다 무겁고], 부정 텍스트 확률 : 87.44%"
"[ 아발론 라이트앤무브 쌍둥이유모차 ], 부정 텍스트 확률 : 53.29%"
"[세키로 세키로 연년생등하원용 유모차아발론 쌍둥이 유모차를 샀다이사오고 바로 사려고 했는데사고 싶었던 아발론쌍둥이유모차는 품절상태였다다른유모차는 너무 비싸거나너무 싼건 또 왠지 별로일것같고고민하다가 그냥 버티자 해서지금껏 벼텨왔는데..애둘 데리고 유모차 하나로 등하원은 불가능하단걸 이제서야 절절히 깨닫고..서로 유모차 탄다고 싸움. 큰애 과자나 젤리로 겨우 달래 걷게함. 그마저도 안통할땐 결국 큰애태우고 둘째 아기띠. 그러나 둘째 이제 키로 날 추워져서 패딩입은채 아기띠는 더이상 노노노그래서 구입결정마침 위메프에 할인쿠폰 적용하니 최저가로 물건이 나와 있었다 ], 부정 텍스트 확률 : 99.89%"
"[키로 키로 아이가 탄 모습누가 키로인거니.. 우리둘째 부피가 더 커보인다겨울옷 입고 타면 좀 좁을 수도 있겠으나등하원용으로는 적절하다 생각한다라이트앤무브는 등받이 조절은 안된다커버도 같이 사서 씌었봤다 ], 부정 텍스트 확률 : 78.87%"
"[아직 집에서만 끌어봤는데핸들링 좋고내 키가 작아서 손잡이도 적당하고그동안 유모차 하나로 너무 고생해서 그런지난 너무 만족스럽다우리애들은 유모차 타는 걸 좋아해서..진작 샀더라면 더 잘 탔을 쌍둥이 유모차이제라도 샀으니열심히 태우고얼마나 탈수있으려나깨끗하게 잘 쓰다가중고로 팔아볼까 싶다위메프에서 직접 사서 쓴 후기입니다♡ ], 부정 텍스트 확률 : 65.99%"
"[ 쌍둥이 연년생 인용 유모차 비교 마이크라라이트 투폴드아발론 휴대용 유모차 ], 부정 텍스트 확률 : 88.53%"
"[여름을 다 겪어보고느낀점을 공유하기 위해서포스팅이 늦어졌슴돠 ], 부정 텍스트 확률 : 66.37%"
"[옆으로 나란히 가로형이냐], 부정 텍스트 확률 : 92.97%"
"[앞뒤로 세로형이냐 ], 부정 텍스트 확률 : 91.48%"
"[자주 다니는 길을 확인하세용우리는 주로 좁은 길을 많이 다녀서 가로형은 일단 패쓰], 부정 텍스트 확률 : 55.29%"
"[가벼운 휴대용이냐], 부정 텍스트 확률 : 95.30%"
"[묵직한 핸들링이냐 주로 걸어다니시는지], 부정 텍스트 확률 : 95.22%"
"[차에 싣고 내리시는지 확인하세용저는 매일 걸어서 등원시켜야 하므로 핸들링 안좋으면 과감히 패스 참고로 가로형으로 핸들링 좋고 좀 슬림한편인데다 등받이 각도조절조 되는 유모차로는..], 부정 텍스트 확률 : 98.79%"
"[ 콤비는 유모차 두대 연결해서사용 가능 하다고 하는데 저는 집에 있는 콤비 휴대용 유모차에 한 맺힌게너무 많...... 아.. 그냥 패스하겠습니다 ㅋㅋㅋㅋ말똥이는 곧튜 아파서휴대용 콤비는거의 못썼고 뚱새는 아직 작아서 곧튜말고 덩치가.. 유모차 사이즈에 맞더라구요. 최근에 나온 콤비는시트가 더 깊어져 단점 보완되었다고 하던데 안써봐서 모르겠네유 여하튼 다시 세로형 유모차를뒤지기 시작했습니다. 먼저], 부정 텍스트 확률 : 99.61%"
"[ 시티셀렉트 줄여서 시셀이 눈에 많이 띄였음 거의 압도적시트각도], 부정 텍스트 확률 : 67.78%"
"[시트방향], 부정 텍스트 확률 : 53.29%"
"[핸들링 등 아주 우수하다고..하지만 가격 압박이 심하여 비슷한 스타일의 좀 낮은 가격대의 유모차를 검색. 시셀과 사양은 비슷하면서], 부정 텍스트 확률 : 95.87%"
"[싼걸로 일단 후기 볼 때 단점 위주로 읽음. 단점을 도저히 내가 못 받아들이겠다면 바로 패쓰], 부정 텍스트 확률 : 98.72%"
"[시트 방향 다 좋은데 너무 길어서 방향전환이 좀 힘들다는 얘기를 들음 좀 더 싼걸로 알아보기 시작 ], 부정 텍스트 확률 : 61.01%"
"[ 당시 말똥이는 개월], 부정 텍스트 확률 : 62.17%"
"[ 킥보드인줄 알고 바로 올라탐], 부정 텍스트 확률 : 51.53%"
"[일단 결론부터 말하자면 투폴드는 단점이 더럽게 많다. 사용하면서쌍욕도 엄청 많이 했고 남편은 갖다 버리라고 화도 냈음.사람들이 유모차의 단점에 대해 문의사항이 많았는지.. 마이크라라이트 카페에 ], 부정 텍스트 확률 : 92.00%"
"[그 많던 단점은 별 신경이 쓰이지 않았고], 부정 텍스트 확률 : 85.20%"
"[몇개는 여전히 용납안되지만 연년생 유모차로는 너무너무너무 괜찮은 유모차인것 같다.칭찬인가 욕인가], 부정 텍스트 확률 : 88.91%"
"[ 일단 뒷좌석에는 혼자 앉기 아주 힘듦 말똥이는 개월에 요령을 터득해서 혼자 시트 밟고 올라가 앉기는 하는데좀 힘들어보임 물론 애들이 스스로 못앉는 유모차가 많기에 별 문제가 되지는 않음], 부정 텍스트 확률 : 99.36%"
"[ 시야가 트인 앞자리에 앉을 줄 알았는데 뒷자리가 좋다고 앉아버려서 당황. ], 부정 텍스트 확률 : 77.96%"
"[ 뒷자리 차양 해가 잘 가려짐 ], 부정 텍스트 확률 : 83.39%"
"[ 짹짹이는 갓백일이넘은 상태 얼굴만 중년남성ㅋㅋㅋㅋ 추억돋네 ㅋㅋㅋㅋ], 부정 텍스트 확률 : 83.45%"
"[ 뒷좌석에 탄 아이가답답해하지않을까여?의외로 옆을 구경하면서 잘 타고 다닌다. 그리고 보통 큰애는 라이더로 많이 타기때문에 큰 문제가 되지는 않음.하지만 많은 짐을 손잡이에 걸게되면시야가 가려져서 애가 짜증냄ㅋㅋㅋㅋㅋㅋ그리고.. 커갈수록.. 앞자리가 좋다고 뒷자리 거부하는 상황이 종종 발생함ㅋㅋ 이건 뭐 애들 개인취향이니.. ], 부정 텍스트 확률 : 99.89%"
"[ 시트 사이즈 개월 아들래미 전혀 문제없이 잘 탐 심지어 살짜리 애도 탄다는 글을 보았음 ], 부정 텍스트 확률 : 97.26%"
"[ 발받침은 따로 없음 ], 부정 텍스트 확률 : 81.82%"
"[ 스타필드 가려고 투폴드 차에 싣다가 남편이 욕하고 ㅋㅋㅋ일반 유모차랑 달라서 무조건 동영상보고 연습해보기 필수], 부정 텍스트 확률 : 64.23%"
"[ 또 하나의 큰 단점 차양막ㅋㅋㅋㅋㅋㅋ 전혀 햇볕이 차단 안된다 ], 부정 텍스트 확률 : 95.09%"
"[ 가소롭냐 ㅋㅋㅋㅋㅋ], 부정 텍스트 확률 : 60.17%"
"[ 심쿵 다른의미로... ㅋㅋㅋㅋㅋㅋㅋ ], 부정 텍스트 확률 : 90.74%"
"[ 뒷자리 시트는 분리해야 하고 손잡이 역시 안쪽으로 접어야해요 ], 부정 텍스트 확률 : 75.65%"
"[ 한겨울 ], 부정 텍스트 확률 : 53.29%"
"[ .?보낭커버보낭커버], 부정 텍스트 확률 : 53.29%"
"[뒤 전부다 ], 부정 텍스트 확률 : 89.64%"
"[뒷자리 투명으로 만들어서 심지어 천장도 투명 애가 답답함은 덜 느낄 것 같아요바람이 들어오긴하지만큰애야 뭐 찬바람 맞으면서 걸어도 다니는데이정도는 상관없었어요. ], 부정 텍스트 확률 : 97.68%"
"[ 이날 짹짹이는.. 독한 감기에 걸렸어요.. 그 이유는.. 바로바람 들어오는 보낭커버와 얇은 유모차 시트때문에 ㅠㅠ], 부정 텍스트 확률 : 60.97%"
"[ 앞자리에찬바람이 막 들어오길래 이건 어쩔수없다고 하네요 무슨 보낭커버가 이렇게 허접해ㅠㅠ하면서 저렇게 두껍게 입힌데다가 아기띠 커버까지 덮어줬는데 집에 오니까..등에 찬물이 ㅠㅠ고여있는거에요..알고봤더니 몸은 점점 더워져서 땀이 났는데 투폴드 앞자리 시트가.. 완전 얇거든요.. 그래서 찬바람이 등으로 들어와서 애기 땀이랑 만나 찬땀이 만들어졌던것..그 상태로 돌아다녔으니ㅠㅠ 엄청난 감기를 앓을수밖에.. ], 부정 텍스트 확률 : 94.23%"
"[ .?장바구니장바구니 작아요처음엔 여기다 뭘 담으라고? 했는데 계속 쓰다보니 요령껏 담는 스킬이 늘어나더라구요], 부정 텍스트 확률 : 70.11%"
"[ 문제는 손잡이에 이것저것 달고 다니면 애 시야가 가려지고 자기 얼굴 친다고 짐 빼라고 막 화냄ㅋㅋㅋㅋ ], 부정 텍스트 확률 : 98.09%"
"[ 전혀 기능 발휘 못하는 차양막], 부정 텍스트 확률 : 94.54%"
"[ 보낭커버에 차양기능이 있었기에 그나마 겨울에는 저걸로 버텼음 ], 부정 텍스트 확률 : 93.20%"
"[단점추가 손잡이를 자주 ], 부정 텍스트 확률 : 58.51%"
"[육각렌치 ], 부정 텍스트 확률 : 53.29%"
"[로 조여줘야함 투폴드 사용한지 일째? 일째? 되던날 건널목에서 손잡이 분리되서 기절할뻔 정말 유모차 버려버리고 싶단 생각이 ㅋㅋ애들은 유모차에 타고있고 길 한복판에서 부품 주우러 다니고ㅠㅠ ], 부정 텍스트 확률 : 79.08%"
"[ 손잡이 분리된채로 집에 밀고 옴ㅋㅋ요즘에는 주에 한번씩육각렌치로 조여줍니다. 남편은 뭔 손잡이를 주기적으로 고정시켜줘야하냐며 이런걸 왜 돈주고 샀냐며 ㅋㅋㅋㅋ여보.. 그러면 나.. 차를 사줘 ㅋㅋㅋㅋㅋㅋㅋㅋ], 부정 텍스트 확률 : 83.26%"
"[ 어린이집 하원길에 화투패 쥐고 잠ㅋㅋㅋ], 부정 텍스트 확률 : 80.55%"
"[ 날이 좀 풀려서 커버 안씌웠더니 춥다고 난리 ], 부정 텍스트 확률 : 75.41%"
"[ 사실 뒷자리 보낭커버는 거추장스러워요 흐느적거리고.. 그래서 저렇게 차양막으로 덮어주고 담요 항상 챙겨서 다녔네요 ], 부정 텍스트 확률 : 82.40%"
"[ 이때가 그립다 ㅋㅋㅋㅋㅋ 정확한 시간에 먹고 자고 싸고 ㅋㅋㅋ], 부정 텍스트 확률 : 62.76%"
"[단점 추가 인용 모드일때 뒤로 엄청 잘 넘어짐애가 타고있는 상황에서도 손잡이에 짐이 조금 실리면 뒤로 발라당 잘넘어감그냥 휴대용 유모차 수준이라고 보면 됨 심지어 짐이 있다는걸 잊고 있다가 애를 유모차에서 꺼냈는데 유모차가 와장창하며 뒤로 넘어간적 더럽게많음ㅋㅋㅋㅋㅋㅋㅋ병원바닥에 음료수 다 엎고 온갖 쓰레기 다 엎고 아 진짜 수치스러웠던적 엄청 많음ㅋㅋ 그자리에서당장투폴드 버리고 뛰쳐나올뻔ㅋㅋㅋㅋㅋ짐을 손잡이에걸었을 경우 인용 모드로 바꾼 상태에서 애를 빼내야지 좀 더 안전함 그렇지만.. 막상 애를 유모차에서 꺼낼때는 그런 생각이 안듬ㅋㅋ그리고.. 앞에 탈 아기가 많이 어린데 겨울이 왔다 투폴드 개비추 ㅋㅋㅋㅋㅋ 진짜 별짓 다했습니다. ], 부정 텍스트 확률 : 82.74%"
