"[이제다가올 봄을 맞이하여 아들을 위해휴대용 유모차를 준비했습니다], 부정 텍스트 확률 : 74.07%"
"[ 다시한번 말하지만 인용 인용 변신하는거.. 동영상보고 여러번 연습해서 익혀야해요 ㅋㅋ한번 보고 바로 할때는 아하 싶은데 또 몇주 있다가 다시 변신 시키려면 까먹음ㅋㅋㅋ남편이랑 서울대공원 입구에서 투폴드 접고 펼치고 무한반복 분 걸림ㅋㅋㅋㅋㅋㅋㅋ남편이 이거 그냥 버리고 가자고 ㅋㅋㅋ 이제 심심하면 버린데 ㅋㅋ ], 부정 텍스트 확률 : 97.23%"
"[ 짐 엄청 많이 걸려요 저정도 짐 걸려면 무조건 인용 모드 ], 부정 텍스트 확률 : 95.48%"
"[ 뚱새랑 나는 찌그러져서유모차와 탑승], 부정 텍스트 확률 : 52.31%"
"[ 참고로 앞에 아무도 없는데 인모드로 큰애를 라이더에 태우는것도 위험하더라구요얼마전에 말똥이가 이 상태에서뚱새는 안고 있어서 앞좌석 비어있는 상태 고개를 천장본다고 뒤로 꺾었는데 무게중심이 뒤로갔는지 유모차가 뒤로 넘어가면서 그대로 애 머리가 바닥에 쾅 닿았는데 얼마나 놀랬는지 몰라요.유모차를 왜 이따위로 만들었어 라는 소리가 백번도 더 나왔어요. ], 부정 텍스트 확률 : 99.60%"
"[ 동물을 당연히 좋아할 줄 알았으나], 부정 텍스트 확률 : 76.77%"
"[ 똥냄새 난다고.. 계속 짜증을ㅋㅋㅋㅋㅋ ], 부정 텍스트 확률 : 99.87%"
"[ 뒷좌석 시트를 안가져와서 라이더 탈줄알고 남편이 계속 애를 안고 다님ㅋㅋㅋ ], 부정 텍스트 확률 : 55.49%"
"[ 뚱새도 지겨운지 안아달라고.. ], 부정 텍스트 확률 : 98.20%"
"[ 다리아프다는 말똥이는 냉큼 앉아서 신남더워], 부정 텍스트 확률 : 67.78%"
"[똥냄새 이말만 무한반복ㅋㅋㅋㅋ ], 부정 텍스트 확률 : 99.06%"
"[ 남편이 유모차 들고다닐때마다 눈치보여 죽는줄ㅋㅋㅋㅋㅋㅋ ], 부정 텍스트 확률 : 67.72%"
"[ 솔직히 투폴드인용 모드와 트릴로지중 선택하라하면 난 무조건 트릴로지정말 투폴드는 인용이니까 쓰는거ㅠㅠ남편이랑 스타필드 갈때마다 접고 펴고 차에 싣고 하는데 막 끙끙거려서 너무나 눈치가보여?], 부정 텍스트 확률 : 55.58%"
"[ 휴대용 쌍둥이 유모차 아발론을 구매하였음ㅋㅋㅋㅋㅋ ], 부정 텍스트 확률 : 72.02%"
"[ 등받이 각도조절 안됨 ], 부정 텍스트 확률 : 83.52%"
"[ 아주 심플함], 부정 텍스트 확률 : 64.42%"
"[ 말똥이 개월짹짹이 개월], 부정 텍스트 확률 : 50.82%"
"[단점 어깨끈 높이 조절 안됨ㅋㅋㅋ ], 부정 텍스트 확률 : 75.21%"
"[단점 ], 부정 텍스트 확률 : 53.29%"
"[ 등받이 각도조절 안됨], 부정 텍스트 확률 : 83.52%"
"[ 차양막 짧음], 부정 텍스트 확률 : 63.14%"
"[ 장바구니 없음], 부정 텍스트 확률 : 82.12%"
"[ 짐있는 상태에서 애를 유모차에서 내리면], 부정 텍스트 확률 : 81.66%"
"[잘 뒤집어짐], 부정 텍스트 확률 : 70.65%"
"[우리집 방문 통과 못함 ], 부정 텍스트 확률 : 74.35%"
"[장점 차양안으로 애를 볼 수 있음], 부정 텍스트 확률 : 66.42%"
"[그런데 잘 안봄 ], 부정 텍스트 확률 : 93.35%"
"[컵홀더는 엄청 잘 뒤집어져서..], 부정 텍스트 확률 : 59.11%"
"[잘 안넣고 다니게 됨 ], 부정 텍스트 확률 : 91.63%"
"[ 유모차라이너 깔아주니 뚱새는 좀 더 안정적], 부정 텍스트 확률 : 72.34%"
"[장점 폴딩 쉽고 엄청 슬림 ], 부정 텍스트 확률 : 52.59%"
"[단점 폴딩시 바퀴가 차양에 닿음], 부정 텍스트 확률 : 56.91%"
"[아발론 쌍둥이 유모차는], 부정 텍스트 확률 : 66.26%"
"[단점이 많지만], 부정 텍스트 확률 : 59.62%"
"[이것은 쇼핑몰용으로 샀기 때문에], 부정 텍스트 확률 : 77.84%"
"[차에 싣고 내리고 편한걸로], 부정 텍스트 확률 : 59.00%"
"[잠은 그냥 집에가서 자는걸로], 부정 텍스트 확률 : 98.60%"
"[투폴드와 아발론중에 하나만 선택하라하면], 부정 텍스트 확률 : 72.38%"
"[ 걸어다닐 일이 많고], 부정 텍스트 확률 : 53.56%"
"[애가 어리면 투폴드], 부정 텍스트 확률 : 61.77%"
"[ 잠깐씩 애들 태우고 다닐때는 아발론], 부정 텍스트 확률 : 63.77%"
"[ 아발론투폴드 폴딩사이즈 ], 부정 텍스트 확률 : 53.29%"
"[ 투폴드와 트릴로지 사이즈 비교 ], 부정 텍스트 확률 : 70.38%"
"[ 시장갈때는 시장 패션ㅋㅋㅋ ], 부정 텍스트 확률 : 64.50%"
"[ 쇼윈도우형제 ], 부정 텍스트 확률 : 53.29%"
"[ 못들어갔음 ], 부정 텍스트 확률 : 84.23%"
"[ 가로형이나 세로형이나 인용 유모차는 어찌되었건 부피차지 ㅋㅋ ], 부정 텍스트 확률 : 75.39%"
"[ 보여주기식 형제애 ], 부정 텍스트 확률 : 63.98%"
"[ 남편 정도 되는데 본인말론허리아프다고 ㅋㅋㅋ인 나도 허리가 굽어짐], 부정 텍스트 확률 : 54.60%"
"[ 매장 안에 들어가는건 힘듦. 길을 막아버림ㅋㅋㅋ], 부정 텍스트 확률 : 71.77%"
"[ 형아가 없으니 잠이 오는구나 ], 부정 텍스트 확률 : 94.94%"
"[ 사은품으로 받은 차양막 ], 부정 텍스트 확률 : 85.11%"
"[ 모기장스럽지만 나쁘지않았다. ], 부정 텍스트 확률 : 77.11%"
"[ 유모차 후드에 컵홀더가 있긴 하지만 천이라], 부정 텍스트 확률 : 58.89%"
"[ 콤비.. 말똥이 꼬츄 아프게한 유모차 버리고 싶었으나 키가 작은 뚱새한테는 너무 잘 맞는 유모차라 버릴수가 없다. ], 부정 텍스트 확률 : 86.28%"
"[ 시아버지 생신 준비한다고 시장갔는데 등에 백팩 메고 심지어 가방에 낮잠이불까지 걸어놓은상태장본것을 손잡이에 걸려고 하니까 말똥이가 걸리적거린다고 치우래서.. 하아..일부는 백팩에 쑤셔넣고 한손으로 유모차밀고 한손으로 장본거 들고 기절할뻔ㅋㅋㅋㅋㅋㅋ ], 부정 텍스트 확률 : 92.51%"
"[ 이제 둘째가 어느정도 커서 뒷자리에 앉고 형아한테 앞자리 빼앗김], 부정 텍스트 확률 : 76.16%"
"[ 노란색은 레인커버 방수커버], 부정 텍스트 확률 : 52.97%"
"[ 제발 그러지뫄], 부정 텍스트 확률 : 89.46%"
"[ 레인커버가 너무 이상하다 싶었는데 알고보니 반대로 씌웠음 ], 부정 텍스트 확률 : 92.25%"
"[ 아직 방법을 못찾고있음 계속 손으로 받쳐서 머리 뒤로 해주며 걸어옴], 부정 텍스트 확률 : 88.34%"
"[ 차양막 하나로 분위기 업그레이드], 부정 텍스트 확률 : 75.63%"
"[ 소녀감성그렇지만 딸을 못낳음], 부정 텍스트 확률 : 87.27%"
"[ 이불을 계속 발차기로 날려버리는 아가들에게 유용한 아이템인 미키마우스 유모차 집게 ㅋㅋㅋㅋㅋ], 부정 텍스트 확률 : 84.42%"
"[ 스낵컵홀더 다시 구매. 초반엔 잘 썼으나 점점 무게가 쏠려 기울어짐ㅋㅋㅋㅋㅋ], 부정 텍스트 확률 : 53.13%"
"[ 튜닝이 지나치면 쓰레기됨ㅋㅋㅋㅋ], 부정 텍스트 확률 : 89.91%"
"[ 여름이 시작되자 유모차만 탔다 하면 애 머리가.. 샤워한마냥..... 육수가..좌르르..그리하여어머이건무조건사야해 아이템인], 부정 텍스트 확률 : 86.92%"
"[ 투폴드 앞자리는 시트각도가 단계로 조절가능한데 도로 눕혀지지는 않음 약간 해먹 느낌을 주는것 같은데지하철만 타면 할머니들이 애가 불편해보인다 어깨끈이 이렇게 거친데 애가 얼마나 아플꼬.. 빨리가제수건으로 감싸줘라잔소리 엄청 하심투폴드 카페에 가보면], 부정 텍스트 확률 : 76.15%"
"[ 최근에는 손잡이가 또 이렇게.. 각도가 안맞아서..맡겼습니다.손잡이가 의외로 말썽이네요.], 부정 텍스트 확률 : 75.08%"
"[ 비오는날 애 둘 데리고 외출은 넘나 힘든것], 부정 텍스트 확률 : 85.03%"
"[우비도 입혀줘보고 ], 부정 텍스트 확률 : 54.71%"
"[ 목도리 도마뱀 출몰], 부정 텍스트 확률 : 53.29%"
"[ 바람불면 휘릭ㅋㅋㅋㅋㅋ엄마는 우비 필수요 ㅋㅋㅋㅋ ], 부정 텍스트 확률 : 78.42%"
"[투폴드 장점은 ], 부정 텍스트 확률 : 52.97%"
"[투폴드 단점은 ], 부정 텍스트 확률 : 52.97%"
"[총평 ], 부정 텍스트 확률 : 50.51%"
"[ 장바구니는 엄청 작지만 나중엔 요령이 생기고 저렇게 주렁주렁 많이 달고 다닐 수 있어요.여하튼 단점도], 부정 텍스트 확률 : 93.52%"
"[ 아발론 오샤인 쌍둥이유모차. 휴대용 쌍둥이유모차 ], 부정 텍스트 확률 : 90.80%"
"[지아 지우는 지금까지 유모차 무게만 정도 되는 디럭스형 쌍둥이 유모차를 타고 다녔습니다.바로....베이비조거 시티셀렉트 ], 부정 텍스트 확률 : 93.68%"
"[바로.... 요 녀석이지요.생후 일이 훌쩍 넘는 시기까지 요 시티셀렉트 하나로 버티고 버티었지요... ㅎㅎㅎ주변에 보면 돌 전 후로 아가들도 제법 몸무게가 나가기 시작하면서 디럭스형 유모차에서 절충형 유모차... 또는 휴대용 유모차로 갈아타는 모습을 많이 보았는데..일이 넘는 시기까지 태웠으니.... ㅎㅎㅎㅎ완전 제대로 뽕 뽑고 태웠습니다.베이비페어에서 전시품으로 저렴한가격?에 득템하고], 부정 텍스트 확률 : 67.82%"
"[택배가 도착을 하고....택배만 왔다 하면 무조건 달려드는 지아 지우 ], 부정 텍스트 확률 : 92.42%"
"[뒷바퀴는 끼워져 있는 상태로 배송되어 오고..조립은 앞바퀴 개만 끼워주면 끝이납니다. ], 부정 텍스트 확률 : 79.71%"
"[딸깍 소리가 날때까지 끼워주면 끝 ], 부정 텍스트 확률 : 95.38%"
"[첫 시승식이군요지아 지우 체형에 맞게 어깨끈도 조절해주고], 부정 텍스트 확률 : 72.19%"
"[아직은 바깥날씨가 추우니 보낭커버도 씌워줍니다. ], 부정 텍스트 확률 : 64.95%"
"[현관에 세워두고예전에 서포터즈 활동하면서 받았던 유모차가방을 걸어주었어요. 오샤인 유모차는 밑바닥에 장바구니가 없으니], 부정 텍스트 확률 : 71.60%"
"[ 요렇게 가방을 걸어주면 가볍게 외출할때 지갑이나 핸드폰을 넣어다니기도 편하겠죠 ], 부정 텍스트 확률 : 94.07%"
"[ 아발론 슈퍼라이트휴대용 유모차 ], 부정 텍스트 확률 : 89.07%"
"[ 아발론 슈퍼라이트초경량 휴대용 유모차 ], 부정 텍스트 확률 : 88.03%"
"[괌 여행을 준비하면서 고민이 되었던게유모차다.가지고 있는 나름 컴팩트형인 미니버기를 가지고 갈 것인가 아님 쓰고 버리고 올 완전 저렴이 유모차를 사서 편하게 쓰고 버리고 올 것인가..검색을 시작했다....몇날 몇일을 ..ㅋㅋㅋ완전 저렴이를 사자니 좀 불편해서 안탈것 같고이것 따지면 저게 걸리고 저것 따지면 가격이 올라가고..그러다 적당한 제품을 찾아서 큰 기대 없이구매했다. ], 부정 텍스트 확률 : 99.64%"
"[ 아발론 슈퍼라이트 초경량 휴대용유모차이름한번 길다 ㅋㅋㅋ ], 부정 텍스트 확률 : 94.06%"
"[조립이랄 것도 없었다.완제품이라고 보면 된다. ㅋㅋ ], 부정 텍스트 확률 : 64.24%"
"[차양막에 찍찍이를 열면 매쉬소재로 뚤려있으니 울 애기 잘 있나 확인 할수 있으니 이것도 참 좋은것 같다.왜.. 가려져 있음 답답해서쪼끔 밀고가다 얼굴한번보고], 부정 텍스트 확률 : 70.22%"
"[ 쪼끔 밀고가다 얼굴한번보고 반복이었는데 .. 나만그런가? ㅋㅋㅋ ], 부정 텍스트 확률 : 57.94%"
"[옆모습은 이러하다. ], 부정 텍스트 확률 : 57.91%"
"[양쪽에 여 주머니가 참 요긴하게 잘 쓰인다.핸드폰도 넣어두고 ㅋㅋ 간단한 소지품들 넣을수 있어서 .. 요거 요거 알짜배기임 ㅋㅋㅋ ], 부정 텍스트 확률 : 97.60%"
"[짜증내는 사진이지만 .. 저때는 아파서 ㅋㅋㅋ ], 부정 텍스트 확률 : 97.03%"
"[괌여행때 안가지고 갔으면 후회 할뻔 했다.무게도 진짜 가볍다.집에 있는 미니버기의 반 무게도 안나가는듯 ㅋㅋㅋ미니버기도 가볍다고 생각했었는데 이건 진짜 가볍다 ㅋㅋ가격 치고는 핸들링도 좋다.기내반입고 되고.신랑도 참 잘샀다고 인정함 ㅋㅋㅋ괌에서 잘 쓰고 버리지 않고 가져왔다 ㅋㅋㅋ여기서 쓸려고 보낭커버 하나 사서 올겨울에도 간간히 이용해 줘야 겠다.내가 몇날밤 잠못이루며 검색해서 신랑돈주고 산 개인적인 후기임. ], 부정 텍스트 확률 : 71.77%"
"[ 휴대용유모차 찾아 삼만리..쿨키즈], 부정 텍스트 확률 : 78.30%"
"[ 아발론 라이트앤무브], 부정 텍스트 확률 : 53.29%"
"[아발론신형], 부정 텍스트 확률 : 53.29%"
"[요즘 대세 타보다 주문했다.쿨키즈 도착전 또 급하게 유모차를 옆집에서 빌렸는데센티 넘고 키로 요모에게 너무나 작은 유모차.유모차 태우는 동안 불편해 엄마 번 이상 언급한듯.불평불만 많은 애는 아니라는점.. 잠시 짚고 가고..그래서 도착전부터 불안불안했는데역시나 새로나온 쿨키즈 플러스도 불편하다고.. ], 부정 텍스트 확률 : 82.50%"
"[쿨키즈 플러스아발론 라이트앤무브 비교샷거의 같은 공장에서 만든거 아닐까 싶을 정도로 비슷하게 생겼다.하지만 디자인은 쿨키즈라 올 블랙이라 끌리고애들은 아발론 좋아하고..차양은 아발론 승등받이 깊이는 조절이 약간 가능한 쿨키즈가 조금 낫고거의 도찐개찐저렴한 가격에 잠깐잠깐 쓰기에 이만한게 없을것같긴 하다. 하지만 나는 세까지 쓸 유모차를 찾기에 패스.유모차 만원 돈에 보낭커버 원 이상 주면 거진 만원 돈인데 우리집에 맥클라엔 퀘스트 보낭커버가 있어서인지 더 내키지 않았다.암튼 아발론 쿨키즈 비교 궁금하신분 보시라고 사진 첨부 ], 부정 텍스트 확률 : 97.01%"
"[그리고도착예정이라 주문취소하려는데 발송되서 다음날 도착한 타보유모차타보는 사실 도착하고 개봉했을때 왜 이게 인기 많아? 랑 콧방귀 뀌었다 어딘가 좀 촌스러운 구석이 있어 바로 중고나라 직행하니 바로 판매완료.박스 넣기 전 아이들 태워보니 애들이 너무 좋아하더라는... 괜히 팔았나 싶을정도로 타보의 핸들링은 역시 좋았고 콤팩트하게 접힘은 아직 어렵긴 했지만 만족스러웠다 하지만 휴대용으로 들고다니기엔 무거웠고 난 초경량을 찾아서 처음부터 목적에 맞는 선택은 아니었다무엇보다 각도조절을 하기 전에도 시트는 너무나 눕혀져 있다. 세울수가없더라는.. 안전성 때문이라는데 모르겠다.하지만 아이들은 열광했고 입양보내기전 그 다음날 한번더 개봉해봤을때 스토케 처분하고 이거 끌까? 생각이 들정도. 만족스러웠다 역시 인기쟁이인 이유가 있어.만원대에 이 정도 품질이면 특히나 우리나라 제품이라니 더 애용해주고 싶은 마음.다만 등받이 각도와 휴대용치고 무거운무게반대로 이 정도 되기 때문에 키로 까지 커버 되는것같다 짧은 차양막이 아쉬운 부분.타보는 스토케를 처분하고 사는걸로 . ], 부정 텍스트 확률 : 97.53%"
"[그리고 평소에 보지못했던옆집의 맥클라렌 볼로 캔디바.이것도 맥클라렌의휴대용인데일단 더운 여름 메쉬 좌석이 마음에 들고 컴팩트 하고 좌석도 넓다 등받이 조절은 안되나 시트 자체가 푹 감싸는 느낌이라 잠깐 잘때 고개가 떨궈지진 않았다.쿨키즈와 비교해보면가격차이가 있으니 역시나 퀄리티 핸들링 뭐든 맥클라렌 볼로 승차양막이 조금 아쉽다 ], 부정 텍스트 확률 : 99.27%"
"[ 유아물놀이용품아발론보행기튜브 사용후기개월아기 보행기튜브 ], 부정 텍스트 확률 : 53.29%"
"[아발론 보행기튜브 ], 부정 텍스트 확률 : 53.29%"
"[ 개월아기 보행기튜브 입문하닷고민 고민 끝에 도담이의 첫 튜브는아발론 보행기튜브로 결정얼마전 도담이와 함께아산 스파비스에 물놀이를다녀왔어요그래서 튜브를 하나 장만했답니다 ], 부정 텍스트 확률 : 65.40%"
"[구성품은 본체], 부정 텍스트 확률 : 52.97%"
"[ 타요와고민하다가요즘 핫한 플라밍고튜브도 고민하다가수리패치 때문에 아발론으로 선택혹시 구멍나면 수리패치가 없으면휴지통행이니까요앗그런데 수동공기펌프론도저히 바람을 넣을수 없더라구요바람은 워터파크에 가서 넣는걸로ㅎ얼마전에 다녀온아산스파비스에서 드디에 입문하게 된 보행기튜브 ], 부정 텍스트 확률 : 88.13%"
"[ 혹시나 무섭다고 안타면 어쩌나새로운건 적응시간이 많이 필요한 아이인데물에 안들어가면 어쩌나 괜한 걱정ㅋㅋ무지 잘놀더라구요카시트보다 유모차보다 훨잘타고놀았어요 ], 부정 텍스트 확률 : 53.11%"
"[ 그런데 사건이 하나 있긴했네여저희아빠가 튜브에 바람을 넣으셨는데운전대쪽에 바람을 좀 많이 넣었다 싶긴했는데첨엔 이상없더니도담이가타고 노는데뻥하면서 운전대부분과본체부분 접합쪽이 찢어져버린거예요ㅜㅜ전 엄청 놀랐는데다행히 도담인 안놀라더라고요 ], 부정 텍스트 확률 : 79.86%"
"[ 아발론 캐리온쌍둥이유모차 구입 후기 ], 부정 텍스트 확률 : 53.29%"
"[큰차이겂긴하지만 그래도 첫째 얘기로는 눞여지는게 더 편하다고 하더라구요애기들 셋델고 다니면서 정말편하구여 나가면찍을시간이 없어서ㅜㅜ 태워서 찍은건 없네요ㅜㅜ 정말 만족하면서 타고 있답니다 ], 부정 텍스트 확률 : 83.25%"
"[제가 직접 돈주고 구매한 제품 후기입니다 ], 부정 텍스트 확률 : 90.38%"
"[ .?쌍둥이쌍둥이 .?둥이맘둥이맘 .?아발론유모차아발론유모차 .?아발론캐리온유모차아발론캐리온유모차 .?아발론쌍둥이유모차아발론쌍둥이유모차 .?휴대용유모차휴대용유모차 .?아발캐리온쌍둥이유모차아발캐리온쌍둥이유모차 .?아발론아발론 .?연년생유모차연년생유모차 .?트윈유모차트윈유모차 ], 부정 텍스트 확률 : 98.67%"
"[ 내돈후기 아발론 캐리언 유모차], 부정 텍스트 확률 : 92.74%"
"[ 몸무게가 둘이 합쳐 키로 정도 나가면서기존에 쓰던 절충형 쌍둥이 유모차가버거워지기 시작했다.디럭스쓰다가 절충형 샀을 때만 해도신세계라고 너무 좋아했는데.ㅋㅋㅋㅋ이제 밖에 외출하면거의 스스로 걷거나 뛰려고하고유모차 타는 빈도가 줄어들기도 했으니], 부정 텍스트 확률 : 58.44%"
"[ 이래저래 휴대용으로 갈아타잣 ], 부정 텍스트 확률 : 75.16%"
"[몇날 며칠을 폭풍 검색을 하고], 부정 텍스트 확률 : 73.85%"
"[ 카페와 블로그 등에서후기보고결국 아발론으로결정하고 상세 모델만정하면 되는데], 부정 텍스트 확률 : 91.17%"
"[ 웬걸이번에 기존 휴대용 유모차의단점을 보완해서신제품이 출시된것어머어머이건사야돼 사야돼 ], 부정 텍스트 확률 : 96.00%"
"[박스가 키는 큰데어???들었는데 너무 가벼워서깜놀 ], 부정 텍스트 확률 : 90.85%"
"[박스 안에서유모차를 꺼내보니너무나 콤팩트 한것 ], 부정 텍스트 확률 : 60.36%"
"[ 이제 나도 이런 콤팩트한휴대가 간편한유모차를 쓸 수 있구나 ], 부정 텍스트 확률 : 66.35%"
"[이렇게 보조가방이양 옆으로 달려있는데], 부정 텍스트 확률 : 77.13%"
"[보통 휴대용 유모차들은], 부정 텍스트 확률 : 72.21%"
"[장바구니가 없는데], 부정 텍스트 확률 : 79.08%"
"[아발론 캐리언 유모차는장바구니가 시트별로각각 개씩개가 달려있다.절충형 장바구니 만큼크진 않지만], 부정 텍스트 확률 : 94.45%"
"[ 그래도둥이들이라 이것저것항상 짐이 많은 편인데], 부정 텍스트 확률 : 50.51%"
"[첨에 캐노피차양막가왜케 흐물거리지?했는데], 부정 텍스트 확률 : 92.86%"
"[위에 보이는 붉은색 부분을발로 눌러서 펴고], 부정 텍스트 확률 : 74.80%"
"[ 접을때는다시 발로 저 붉은색을 왼쪽으로밀면서 위로 올리면쉽게 접힌다. ], 부정 텍스트 확률 : 74.73%"
"[앉는 부분의 시트가너무 짧아설명서가 다 안들어감엥??그랬는데절충형 유모차랑비교해보니], 부정 텍스트 확률 : 72.08%"
"[ 시트와 연결된 발받침이없을 뿐이지절충형과 앉는부분의 시트 폭은동일했다.벨트를 하면 되니], 부정 텍스트 확률 : 77.86%"
"[ 안전상의 문제는 없을 듯 하다.], 부정 텍스트 확률 : 74.51%"
"[둥이들을 앉혀보니], 부정 텍스트 확률 : 62.22%"
"[그렇게 좁지 않았다.], 부정 텍스트 확률 : 75.91%"
"[좁아보이나], 부정 텍스트 확률 : 84.65%"
"[애들한테는 적당한 듯 하다. ], 부정 텍스트 확률 : 77.10%"
"[안전바는 따로 장착이 가능하며], 부정 텍스트 확률 : 64.18%"
"[ 위로 움직인다.첨에 불량인줄 알고 전화했더니], 부정 텍스트 확률 : 52.12%"
"[ 원래 아래로는 안 움직이고위로만 움직이는 것이 정상이었다.유모차를 접으려면안전바를 탈착해야되서안전바는 잘 안쓰게 될 것 같은 예감ㅋㅋㅋㅋㅋ ], 부정 텍스트 확률 : 95.71%"
"[손잡이도], 부정 텍스트 확률 : 61.06%"
"[기존보다 길어져서남편도 나도이용하는데 전혀불편함이 없었고], 부정 텍스트 확률 : 92.53%"
"[ 안내리겠다고 해서분을 밀어줬다. ], 부정 텍스트 확률 : 85.10%"
"[작고 콤팩트하지만], 부정 텍스트 확률 : 66.90%"
"[완소 추천 둥이 휴대용 유모차 ], 부정 텍스트 확률 : 79.07%"
"[ 초경량유모차 아발론 슈퍼라이트 플러스 구입후기 ], 부정 텍스트 확률 : 57.96%"
"[초경량 유모차요정이는 부가부 버팔로], 부정 텍스트 확률 : 51.27%"
"[귀국은 새벽비행기라서공항에서 꼭 필요 할 거 같더라구요공항에서만 사용하기에 레카로 이지라이프는 너무 무겁고 부피도 많이 차지해서초경량유모차를 급 검색했어요제가 초경량유모차 구입시 유의했던 점들이예요 ], 부정 텍스트 확률 : 94.51%"
"[요정이도 이제 살], 부정 텍스트 확률 : 65.38%"
"[ 이라서너무 작으면 불편할 것 같았고제가 키가 로 크기 때문에유모차 손잡이가 낮으면 사용이 불편할 것 같아서이 두가지를 가장 중점을 두고 보았어요물론 초경량을 찾는 거니까 레카로 만큼의 무게는 패스제가 찾는 기준에서 가장 가까웠던 제품은], 부정 텍스트 확률 : 97.08%"
"[ 아발론 슈퍼라이트 플러스 ], 부정 텍스트 확률 : 53.29%"
"[올해 플러스로 나오면서 손잡이 높이가 높아졌어요], 부정 텍스트 확률 : 79.34%"
"[엄브렐러 폴딩 방식], 부정 텍스트 확률 : 53.29%"
"[등받이 조절 가능그러나 효과 거의 없음], 부정 텍스트 확률 : 83.65%"
"[조립이라고 하기 민망한바퀴 끼우기 ], 부정 텍스트 확률 : 83.58%"
"[뒷바퀴 사이 폴딩버튼이 있네요한번도 안써봐서 발로는 아직 어색하고 잘 안되는데곧 잘하게 되겠죠? ㅎㅎ ], 부정 텍스트 확률 : 73.07%"
"[안전 가드 대신 ], 부정 텍스트 확률 : 53.29%"
"[안전벨트를 꼭 해주려구요 ], 부정 텍스트 확률 : 52.47%"
"[아직 바깥 외출을 해보지는 못했지만가격이 워낙 저렴하고 요정이도 큰 불편함을 느끼지 못하는 것 같아서부담없이 사용해보려구요여행 다녀오고 나서는 차안에 두고 꺼내쓰는 용도로 사용할까 해요이젠 너무 커서 쇼핑몰 가도 유모차 대여 안해주거든요 ㅠㅠ여행 다녀오고 사용 후기 남겨볼게요본 후기는 개인적인 후기로서 제 신용카드와 함께 합니다. ], 부정 텍스트 확률 : 86.86%"
"[ 휴대용 유모차아발론 슈퍼라이트 플러스 해외여행 실사용 후기장점], 부정 텍스트 확률 : 89.07%"
"[ 단점 ], 부정 텍스트 확률 : 53.29%"
