"[이제다가올 봄을 맞이하여 아들을 위해휴대용 유모차를 준비했습니다], 부정 텍스트 확률 : 74.07%"
"[먼저 아발론 휴대용 유모차를 구입하기 전 절충형 유모차대 무게를 가지고 떠난 첫 해외 여행지는 러시아 블라디보스톡 이었는데요.블라디보스톡은 큰 길에도 횡단보도가 없는 곳이 많아서 지하도를 통해서 건너야 합니다지하도에는 엘리베이터가 없기 때문에 유모차를 접은 후 들고 계단으로 내려갔다가 다시 올라오기를 수차례 반복해야 했는데 킬로대의 유모차도 꽤 무겁게 느껴지더라구요.경사가 심한 곳도 많았고 하필 눈비까지 내려서 나중엔 유모차에 아기를 태우지 않고 따로 들고 다니게 되었는데요. 저희 부부가 가져간 절충형 유모차는 어깨에 메어지는 방식이 아니라서 접어서 들고 다니기도 애매했습니다.어떻게 이렇게 무거운 유모차에 휴대용이란 이름이 붙냐며 절충형 유모차는 기내반입 되는거 빼고는 아무짝에도 쓸모없다고 느낀 저희 부부는 유모차를 그 날 쓰레기통에 버릴뻔 했습니다. 무조건 가벼운 유모차를 사야겠다고 결심한 저는 여행에서 돌아오자 마자 다음 여행을 위해 초경량 휴대용 유모차를 검색했는데요. 유모차 선택 미스로 여행에서 힘들었던 제가 찾는 유모차의 조건은 이랬습니다.. 가벼운 무게. 쉽게 접히는 것. 어깨에 메어지는 것. 등받이 조절이 되는 것. 차양막이 긴 것일단 가장 중점을 두고 있는건 가벼운 무게초경량 유모차를 검색중 인데 뜨는 킬로 킬로의 유모차들..너네들은 초경량이 아니라구 ], 부정 텍스트 확률 : 78.62%"
"[그리하여 찾은 . 킬로의 초경량 유모차 아발론 슈퍼라이트 플러스. 킬로의 유모차가 여러개 있었는데 위의 조건을 다 만족시키고 디자인까지 맘에 드는건 바로 아발론 슈퍼라이트 플러스 더라구요. ], 부정 텍스트 확률 : 92.49%"
"[브레이크 ], 부정 텍스트 확률 : 53.29%"
"[유모차를 다 접었을때의 모습인데 아래 바퀴도 위로 접혔으면 더 좋았을거란 생각이 들긴합니다. ], 부정 텍스트 확률 : 51.49%"
"[옵션 안전바 가격 원안전바는 옵션으로 구매해야 하는데 안전바를 장착한 채로도 유모차가 접히긴 하지만 안전고리는 채워지지 않아서 유모차를 메고 다닐 경우에는 안전바 한 쪽을 분리하고 안전고리를 채워야 합니다. 귀찮음 ], 부정 텍스트 확률 : 73.29%"
"[옵션 모기장 가격 원 ], 부정 텍스트 확률 : 53.29%"
"[ 큰 모기장 일부를 잘라서 준건지 이건 뭐... 옆], 부정 텍스트 확률 : 97.56%"
"[아래 에는 고정장치도 없고 저렇게 다 열려서 모기장 역할은 전혀 못 합니다. 너무 황당한 모기장이네요.ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ ], 부정 텍스트 확률 : 96.92%"
"[아발론 슈퍼라이트 플러스 사용 후기를 장점과 단점으로 정리해 보겠습니다. ], 부정 텍스트 확률 : 72.73%"
"[오랜만에 쓰는 블로그♡너무너무 좋은 유모차를 구입하게되서글을 안쓸수 없었다는.....ㅠㅠ감동의 유모차입니다♡아이들이 크면서 웨건만 남기고 유모차를 하나둘 정리했는데..웨건은 차에 실으면.. 딴짐을 싣기힘들고..웨건으로 셋태우고 다니기 너무 좋긴한데..큰애 선교원갔을때 둘만 어디데리고 나가려고해도..웨건은 혼자 나갈땐 좀 부담되고.. 무겁고..그래서.. 휴대용으로 급할땐 버스도 탈수있을 초경량으로 검색하다가 구입했어요♡ ], 부정 텍스트 확률 : 95.35%"
"[중간에 차양막 고정시키는거 따닥 안전바? 애들 손잡이 따닥 따닥 끼우면 끝♡넘나 간단하고 쉽네요잉♡ ], 부정 텍스트 확률 : 98.53%"
"[ 아발론캐리온쌍둥이유모차], 부정 텍스트 확률 : 53.29%"
"[ .?아발론쌍둥이유모차], 부정 텍스트 확률 : 53.29%"
"[ 아발론쌍둥이유모차], 부정 텍스트 확률 : 53.29%"
"[.?연년생유모차], 부정 텍스트 확률 : 53.29%"
"[ 연년생유모차], 부정 텍스트 확률 : 53.29%"
"[ .?아발론], 부정 텍스트 확률 : 53.29%"
"[ 아발론], 부정 텍스트 확률 : 53.29%"
"[ .?트윈유모차], 부정 텍스트 확률 : 53.29%"
"[ 트윈유모차], 부정 텍스트 확률 : 53.29%"
"[.?휴대용유모차휴대용유모차 ], 부정 텍스트 확률 : 91.72%"
"[ 아발론 캐리온 쌍둥이유모차 구매후기 ], 부정 텍스트 확률 : 53.29%"
"[기존에 베페에서구매한 베이비조거 유모차를잘쓰고있었죠 키로 정도로 나름가벼운 윰차이나 좀더 가벼우면서 콤팩트한 유모차가 절실히 필요하네요 그래서 폭풍검색하여 구매한.?아발론캐리온쌍둥이유모차아발론캐리온쌍둥이유모차 ], 부정 텍스트 확률 : 54.63%"
"[색상도 그레이라 무난하면서도 이제곧 봄이오니까 검정보단 그레이로가격은만원 중반선에 컵홀더], 부정 텍스트 확률 : 94.52%"
"[보조가방], 부정 텍스트 확률 : 53.29%"
"[유모차 무게는 키로 정도이고 바퀴가 생각보다 작은느낌이었는데도 불구하고 애들태우고 핸들링은 만족스러웠음 .?아발론쌍둥이유모차아발론쌍둥이유모차 손잡이가 개라 조금어색했지만 그나름대로 편리하네요 ], 부정 텍스트 확률 : 79.24%"
"[ .?휴대용휴대용 유모차첫째인 세 딸과 막내인 개월 태운모습 ], 부정 텍스트 확률 : 93.16%"
"[설명서에는 키로까지 가능하다고되어있는데 두개포함이겠죠? .?연년생유모차연년생유모차 로도 손색없이 사용가능할것같구요 .?아발론쌍둥이유모차로아발론쌍둥이유모차로 어서 날이풀려서 꽃놀이가고싶네요 ], 부정 텍스트 확률 : 62.90%"
"[이렇게 자외선 차단할 수있는 차양막과 아이상태를 손쉽게 확인할 수있게 윈도우창이있구요 휴대용유모차치고는 차양막이 길다더니 내눈에는 짧아보였는데], 부정 텍스트 확률 : 97.91%"
"[요렇게 안쪽으로 숨겨진? 차양막으로 많이가려지네요 참 휴대용 윰차라 뒤로누워지는게 조금밖에 안되서조금아쉬워요 버클이채워진 끈으로조절하게 되어있구요 ], 부정 텍스트 확률 : 93.21%"
"[발받힘대 등 편의장치는 다있고 고가의 유모차랑 비교하면 안되구요가성비갑 유모차인듯하네요 이제부터 바퀴닳도록 돌아다닐일만 남았네요 .?아발론쌍둥이유모차아발론쌍둥이유모차.?아발론캐리온쌍둥이유모차아발론캐리온쌍둥이유모차.?연년생유모차연년생유모차.?아발론아발론.?트윈유모차트윈유모차.?휴대용유모차휴대용유모차 ], 부정 텍스트 확률 : 96.58%"
"[ 아발론 슈퍼라이트 플러스 휴대용 유모차안전가드장바구니보조가방 ], 부정 텍스트 확률 : 89.07%"
"[다크그레이 ], 부정 텍스트 확률 : 53.29%"
"[ 아발론 슈퍼라이트 플러스 휴대용 유모차안전가드장바구니보조가방 ], 부정 텍스트 확률 : 89.07%"
"[다크그레이 .], 부정 텍스트 확률 : 62.92%"
"[ . 평점 ], 부정 텍스트 확률 : 79.64%"
"[ ★★★★★ ], 부정 텍스트 확률 : 53.29%"
"[ 아발론 슈퍼라이트 플러스 휴대용 유모차안전가드장바구니보조가방 ], 부정 텍스트 확률 : 89.07%"
"[다크그레이], 부정 텍스트 확률 : 53.29%"
"[.제품 상세보기 및 상품평보기 ], 부정 텍스트 확률 : 80.25%"
"[ 판매에 관련된 내용은 글 작성자와는 관련 없습니다.], 부정 텍스트 확률 : 82.69%"
"[ 아발론 슈퍼라이트 플러스 휴대용 유모차안전가드장바구니보조가방 ], 부정 텍스트 확률 : 89.07%"
"[ 원 ], 부정 텍스트 확률 : 53.29%"
"[평균 후기점수는 ], 부정 텍스트 확률 : 76.22%"
"[점 이네요. ], 부정 텍스트 확률 : 55.78%"
"[ 원 ], 부정 텍스트 확률 : 53.29%"
"[ ..?쿠팡 상품 사러가기 ◀◀ ], 부정 텍스트 확률 : 53.29%"
"[여기까지], 부정 텍스트 확률 : 55.80%"
"[좋은 상품 싼 가격에 잘 하셨음하고 ], 부정 텍스트 확률 : 51.22%"
"[ 쿠팡파트너스 제휴마케팅으로 ], 부정 텍스트 확률 : 66.91%"
"[초경량유모차 .?초경량유모차초경량유모차.?휴대용휴대용.?아발론아발론.?플러스플러스.?안전가드안전가드.?유모차유모차.?보조가방보조가방.?슈퍼라이트슈퍼라이트.?장바구니장바구니], 부정 텍스트 확률 : 81.06%"
"[ 아발론 올 뉴 라이트 앤 무브 플러스 절충형유모차 할인 ], 부정 텍스트 확률 : 53.34%"
"[ 아발론 올 뉴 라이트 앤 무브 플러스 절충형유모차 ], 부정 텍스트 확률 : 53.34%"
"[ 원 ], 부정 텍스트 확률 : 53.29%"
"[ ↓ ], 부정 텍스트 확률 : 53.29%"
"[↓ 쿠팡 구매자 후기 ], 부정 텍스트 확률 : 76.54%"
"[ ↓ ], 부정 텍스트 확률 : 53.29%"
"[————————————————————— ], 부정 텍스트 확률 : 53.29%"
"[————————————————————— ], 부정 텍스트 확률 : 53.29%"
"[ 원 ], 부정 텍스트 확률 : 53.29%"
"[ ..? 상품 상세 정보 확인 하기 ], 부정 텍스트 확률 : 66.90%"
"[ 아발론 슈퍼라이트 휴대용유모차 구매후기 ], 부정 텍스트 확률 : 89.07%"
"[내돈주고 구매한 휴대용 유모차 후기 ], 부정 텍스트 확률 : 95.14%"
"[회사에 도착해버려서..기내반입여부 확실히 알아보고구매해야지룰루 하던 차에... 헉ㅋㅋ예약특가 끝나버림ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ여튼 한시간만에 만오처넌 더주고 걍 구매 ], 부정 텍스트 확률 : 97.53%"
"[색도 고급짐ㅋㅋㅋㅋ저는 대만족 .?아발론슈퍼라이트휴대용유모차아발론슈퍼라이트휴대용유모차.?아발론아발론.?휴대용유모차휴대용유모차.?아발론유모차아발론유모차.?아발론휴대용유모차아발론휴대용유모차], 부정 텍스트 확률 : 97.09%"
"[ 아발론 캐리언 쌍둥이 유모차 ], 부정 텍스트 확률 : 53.29%"
"[ 아발론 슈퍼라이트 휴대용 유모차], 부정 텍스트 확률 : 89.07%"
"[ 보조가방], 부정 텍스트 확률 : 53.29%"
"[ 컵홀더], 부정 텍스트 확률 : 53.29%"
"[ .?아발론슈퍼라이트휴대용유모차아발론슈퍼라이트휴대용유모차 .?아발론아발론.?아발론휴대용유모차아발론휴대용유모차 .?아발론유모차아발론유모차.?휴대용유모차휴대용유모차 ], 부정 텍스트 확률 : 97.89%"
"[ 아발론 캐리온 쌍둥이유모차 후기 ], 부정 텍스트 확률 : 53.29%"
"[엄청 깔끔한포장으로 도착해외여행 목적으로 김남매 엄빠의 행복한 시간을 위해 구매한 아발론 캐리언 쌍둥이유모차진작 사서 쓸걸 후회하게 만들만큼 맘에 들었다 ], 부정 텍스트 확률 : 96.18%"
"[등받이 단계 조절로 완전 눕혀지진않지만 얼굴이 고꾸라지지 않을정도로 애기들 자는데 불편함은 없을듯하다배송도 빨랐고 사은품도 주시고 후기 이벤트까지 짱짱다들 얼른구매하세용 .?아발론캐리온쌍둥이유모차아발론캐리온쌍둥이유모차 .?아발론쌍둥이유모차아발론쌍둥이유모차 .?아발론아발론 .?연년생유모차연년생유모차 .?쌍둥이유모차쌍둥이유모차 .?트윈유모차트윈유모차 .?휴대용유모차휴대용유모차 .?초경량유모차초경량유모차 ], 부정 텍스트 확률 : 86.35%"
"[ㅋㅋㅋㅋㅋㅋ마지막 ? 아발론은 신랑 한테 얘기 안하고 주문했죠], 부정 텍스트 확률 : 83.68%"
"[백화점 이나 쇼핑몰 ], 부정 텍스트 확률 : 53.29%"
"[ 놀이공원에 갈때 딱 이더라고요그리고 제가 갖고 있는 디럭스쌍둥이유모차는저희 차 트렁크에는 안들어가고요앞좌석에 저큰 디럭스 쌍둥이 유모차 싣고 내릴때진짜 신랑도 힘들어 보이더라고요어쩔수 없는 길바로 소비의길 ], 부정 텍스트 확률 : 71.93%"
"[신랑 없을때 딱 조립 해놔야 마음이 편한거 아시죠?뭔가 원래 현관에 있었던것 처럼자연스럽게ㅋㅋㅋ조립도 바퀴만 끼워 주면 되더라고요 어머낫사은품도 많이 주더라고요아싸작은 주머니 보조가방별로 쓸일 없을줄 알았는데 아주 활용도 만점이고요 굿년 전 모델은 장바구니가 없다고 하던데 작아도 있을껀 있는게 좋잖아용 ㅋ애들꺼 장난감 넣기도 좋고], 부정 텍스트 확률 : 71.14%"
"[ 아발론 슈퍼라이트 휴대용 유모차 사용후기 ], 부정 텍스트 확률 : 89.07%"
"[ 태림이 첫 휴대용 유모차아발론 슈퍼라이트 휴대용 유모차], 부정 텍스트 확률 : 90.76%"
"[그래서 고민고민해서 구입하게 된 우리 태림이 첫 휴대용 유모차친정아부지 찬스년형 아발론 슈퍼라이트 휴대용 유모차에요 ], 부정 텍스트 확률 : 87.32%"
"[.가벼울 것], 부정 텍스트 확률 : 63.86%"
"[.혼자서도 태림이 데리고 나갈때 접고 펴고 작동하기 쉬울 것], 부정 텍스트 확률 : 56.81%"
"[.바퀴의 움직임이 부드럽고 방향전환이 잘 될 것], 부정 텍스트 확률 : 54.96%"
"[이 후기는 제 돈주고 산 후기입니다 ], 부정 텍스트 확률 : 86.37%"
"[ 아발론캐리온 쌍둥이 유모차 후기 ], 부정 텍스트 확률 : 53.29%"
"[가볍고], 부정 텍스트 확률 : 55.67%"
"[알루미늄이라서그런지 튼튼합니다.조립못하시는분도 금방 조립하실수있을거에요구입하길 정말 잘한것같습니다. ], 부정 텍스트 확률 : 58.99%"
"[ 제품후기아발론 캐리언 쌍둥이 유모차 ], 부정 텍스트 확률 : 53.29%"
"[큰애가 유모차를 탈 나이가 아니라서 휴대용 유모차 하나만 사서 가져갈까하다가 살도 괌에서는 유모차가 없으면 힘들다는 후기를 본 후 열심히 쌍둥이 유모차를 검색했지요.결론은.... 신의 한수 안샀음 후회했을겁니다. ], 부정 텍스트 확률 : 50.99%"
"[햇빛가리개], 부정 텍스트 확률 : 53.29%"
"[순수히 제 돈 내고 구입해 사용한 후기입니다.], 부정 텍스트 확률 : 72.20%"
"[ 「휴대용유모차」 맘카페에서 중고로 산 아발론 유모차 사용후기 ], 부정 텍스트 확률 : 81.34%"
"[ 겁나 가벼워서우리 제주집 층인데도내가 가뿐히 들고다님 ], 부정 텍스트 확률 : 51.50%"
"[ 차양막도 단이라고 해야하나저렇게 접힘저 옆에 까만거 눌러주면 고정됨 ], 부정 텍스트 확률 : 82.18%"
"[위에 발랑 까서임세둥 정수리 볼 수도 있고 ], 부정 텍스트 확률 : 55.51%"
"[ 폰이나 반지갑], 부정 텍스트 확률 : 73.54%"
"[ 빨대컵 담기에 괜찮음이거 끌고 장보러 다닐일은 없어서장바구니? 없어도 괜찮 ], 부정 텍스트 확률 : 90.84%"
"[발판도 간단하게 있음잘 얹고있네ㅋㅋ발로 엄마 차지마라잉ㅋㅋ ], 부정 텍스트 확률 : 63.37%"
"[바퀴도 무난하고 ], 부정 텍스트 확률 : 68.82%"
"[ 브레이크 양쪽 다 잘 잡히고 ], 부정 텍스트 확률 : 59.00%"
"[ 아발론 초경량 쌍둥이 유모차 개월 사용 후기], 부정 텍스트 확률 : 57.96%"
"[휴대용 초경량 쌍둥이 유모차 비교 ], 부정 텍스트 확률 : 91.07%"
"[디럭스 유모차를 거치고 ], 부정 텍스트 확률 : 62.63%"
"[결국 초경량 휴대용 유모차에 정착한다.대부분의 쌍둥이 엄마들이 겪는 유모차 변천사쓸데없이 돈쓰기 ㅋㅋㅋㅋㅋ이제는 말할수 있다.종착역은 휴대용이니 돌전까지 둥이델고 혼자 어디 나갈일도 잘 없으니 돌지나고 휴대용 사라고..하지만 대부분의 엄마들은 듣지 않는다.나역시 그랬으니까 ㅋㅋㄱㅋ육아용품은 사고 싶음 무조건 사고써보고 후회하고 겪어봐야 아니까 ㅋㅋ ], 부정 텍스트 확률 : 99.56%"
"[여튼 결론은 초경량 휴대용 유모차가 갑입니다오늘은 아발론 초경량 쌍둥이 휴대용 유모차개월 사용 후기 입니다.사실 디럭스], 부정 텍스트 확률 : 89.90%"
"[절충형을 제외하고쌍둥이용 휴대용 유모차는 선택의 여지가 별로없어요.마루스], 부정 텍스트 확률 : 90.71%"
"[쿨키즈], 부정 텍스트 확률 : 53.29%"
"[점식 밸트어깨밸트 없음사실 두돌지나면 어깨밸트 없어도 됨], 부정 텍스트 확률 : 73.21%"
"[디자인이 내스타일 아님. 쿨키즈 핸디형 초경량 유모차 ], 부정 텍스트 확률 : 92.52%"
"[. 아발론 초경량 쌍둥이 유모차 등받이 조절되는 아발론 오샤인도 있어요.제가 살때는 오샤인이 출시 되기 전이였어요 ], 부정 텍스트 확률 : 79.93%"
"[아발론], 부정 텍스트 확률 : 53.29%"
"[쿨키즈 두개중에서 아주 많이 고민..가격도 비슷하고 무게도 비슷하고장바구니 없고 등받이 조절안되는 기본사양 똑같은데 아발론 초경량 휴대용 쌍둥이유모차가 캐노피가 조금 더길고색상이 마음에 들어서 결국 아발론으로 결정을 했네요.사실 쌍둥이 초경량 휴대용 유모차는 몇개없다보니 뭐 고르는데 고민할게 별로 없더군요.제가 고려했던 기준은 일단 가볍고 가볍고 가볍고 또가볍고 최대한 가벼우면서 ㅋㅋㅋㅋ차양막 가장 긴것 이었네요.실용성면에서는 가벼운게 최고라킬로 넘어가는 절충형은 고민에서 제외했습니다.아발론 초경량 쌍둥이 휴대용 유모차택배가 도착했어요. ], 부정 텍스트 확률 : 99.74%"
"[초경량 휴대용 유모차인데도 박스가 제법 큽니다. ], 부정 텍스트 확률 : 97.80%"
"[엄마 이거 우리꺼지? ], 부정 텍스트 확률 : 50.86%"
"[조립전 모습이예요.앞바퀴 두개랑 손잡이 세개만 딸깍 끼워주면 됩니다.공구 필요없었어요. 저혼자서 몇초만에 끝 ], 부정 텍스트 확률 : 85.72%"
"[탑승해 봅니다. ], 부정 텍스트 확률 : 71.68%"
"[왜 표정이 점점 심각해지나요 ㅋㅋㅋ ], 부정 텍스트 확률 : 76.31%"
"[마음에 들어? 이제 그만 내려오세요], 부정 텍스트 확률 : 97.84%"
"[브레이크는 뒷바퀴 세개 모두에 있어요.두개만 걸어도 세워지더라구요.그래도 안전을 위해 아기가 타고있을땐꼭 세개 다 걸어줘야지요. ], 부정 텍스트 확률 : 90.32%"
"[풀어주기만하면 유모차 전체가 스르륵 한번에 펼쳐집니다.접을때는 ], 부정 텍스트 확률 : 92.07%"
"[네부분을 모두 접어줘야 접힙니다.그래서 초 폴딩은 안되요.그래도 어렵거나 버벅대진 않아요.초폴딩이라 해두져 ㅋㅋ ], 부정 텍스트 확률 : 91.87%"
"[차양막으로 아기를 확인할수 있어요.전 이게 은근히 좋더라구요.말하기 시작하면서 유모차에 앉아저에게 뭐를 자주 지시하는데 ], 부정 텍스트 확률 : 93.22%"
"[이렇게 뚜껑 닫아놓으면 잘 안들려요. ], 부정 텍스트 확률 : 90.49%"
"[그래서 전 항상 열어두고 아기랑 이야기하고잠들었을때만 닫아준답니다. ], 부정 텍스트 확률 : 75.26%"
"[버클도 조작이 간편합니다.급할때나 아이가 안타려할때 버클 한번에 안끼워지면 진짜 짜증나는데스토케구멍 눈으로 보지 않아도 손감각으로 끼울수 있어간편해요. ], 부정 텍스트 확률 : 68.72%"
"[장바구니 등 기능 다 포기하고가벼워서 선택했기에 그거 하나로 만족하며 쓰고 있습니다. ], 부정 텍스트 확률 : 80.84%"
"[단점은 유모차가 많이 낮아요.키작은 저도 살짝 불편함을 느낄 정도이구넘는 저희 신랑은 허리를 내내 굽히고 다녀야 되요.], 부정 텍스트 확률 : 65.57%"
"[그리고 차체가 낮다보니 이렇게 엉덩이를 빼고 앉으면한번씩 아이들 발이 땅에 끌려요.드르륵 턱턱뭐지 싶어 보면 코딱지들 발그게 재미있는지 자꾸 하길래 위험하다고 혼낸적도 있었어요.그리고 슈퍼를 그냥 지나치거나 가는 방향이 자기가 원하는 방향이 아니면 발을 내려서 유모차를 세우고 뗑깡을.. ㅡㅡ ], 부정 텍스트 확률 : 81.68%"
"[거.. 사탕좀 사먹고 갑시다그래도 별불만없이 잘쓰고 있어요.별기대가 없어 실망도 없다고 해야되나 ㅋㅋㅋ그리고 유모차 커버랑 안전바도별도로 판매하고 있던데저는 아직 구매는 안했네요. 겨울 끝무렵에 구매를 해서겨울동안은 ], 부정 텍스트 확률 : 69.06%"
"[이러고 다녔고 ㅋㅋㅋㅋㅋ봄부터는 그냥 다녔어요.여긴 미세먼지 걱정없는 시골이라 ㅋㅋㅋ모기장이나 사러가야겠네요.끝 ], 부정 텍스트 확률 : 97.09%"
"[ 아발론 오샤인 쌍둥이 휴대용 유모차 리얼 후기 ], 부정 텍스트 확률 : 86.55%"
"[아발론 오샤인 쌍둥이 휴대용 유모차 리얼 후기 ], 부정 텍스트 확률 : 86.55%"
"[아발론 오샤인 쌍둥이 휴대용 유모차 ], 부정 텍스트 확률 : 86.55%"
"[가격 ], 부정 텍스트 확률 : 53.29%"
"[배송은 역시나 빠르게 ], 부정 텍스트 확률 : 59.54%"
"[도착한 유모차는 바퀴 세개가 따로 들어있어요세개의 바퀴를 자기 자리에 예쁘게꽂아주면 끝 조립할게 없어서 너무 좋았어요 ], 부정 텍스트 확률 : 50.08%"
"[바퀴를 달고힘차게 펼처서 세워 봤어요 ], 부정 텍스트 확률 : 65.68%"
"[펼치고유모차 밑에 부분에빨간색을 아래로 양쪽 모두 내려주면끝휴대용 유모차가 왜 휴대용인 줄 알겠더라구요접었다 피는 것도 간편하고조작이 쉽고 가볍가는 점이 가장 큰 장점이네요 ], 부정 텍스트 확률 : 74.41%"
"[둘째 혼자 시승을 해봤어요사실 휴대용이다보니둘째가 불편해 하지 않을까 걱정했는데생각보다 잘 앉아있아요참고로 저희 둘째는 개월이예요 ], 부정 텍스트 확률 : 79.91%"
"[그런데 너무 정자세로 앉아있는둘째가 불편해 보여서등받이 조절을 해주려고 봤어요헉 ], 부정 텍스트 확률 : 75.46%"
"[단 등받이 조절이라고 되어 있는데...단은 밸트가 채워진 상태이고단이 밸트를 푼 상태인데...뭐가 다른지...이 부분이 좀 아쉽네요 ], 부정 텍스트 확률 : 62.41%"
"[ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ웃기네요 ㅎㅎㅎㅎㅎㅎㅎㅎ유모차를 접고 피는 모습을 동영상으로 찍어봤어요참고해주세요 ], 부정 텍스트 확률 : 50.32%"
"[접고 나면], 부정 텍스트 확률 : 63.89%"
"[신발장에 주차 해놓은 모습이예요생각보다 자리를 많이 차지하지 않아요기내반입까지 되는 쌍둥이 휴대용 유모차만족도가 높은 것 같아요등받이 조절이 좀 아쉬웠지만], 부정 텍스트 확률 : 89.77%"
"[ 마마노리 ], 부정 텍스트 확률 : 53.29%"
"[ 아기랑 도쿄여행초경량 유모차 아발론 부제영역은 지식백과에서만 사용되지만 포스트 엔드에 마크업은 잔존하게 됩니다 기본적으로요소는 입니다 ], 부정 텍스트 확률 : 94.25%"
"[ 무게가 . 이라는 것에 일단 한번 끌리고], 부정 텍스트 확률 : 82.17%"
"[움직이거나], 부정 텍스트 확률 : 53.29%"
"[가볍고 간편해서 도쿄 시내 이리저리 다니기에도 진짜진짜 좋았다 여행에 안가져왔으면 어쩔까 싶었을 정도로 엄마랑 극찬을 했다. ㅋㅋ], 부정 텍스트 확률 : 66.91%"
"[막 불편해하거나], 부정 텍스트 확률 : 97.72%"
"[심하게 찡찡대거나 하지 않았다 ], 부정 텍스트 확률 : 86.34%"
"[ 기내 반입은 안되었지만 비행기 타기 직전까지 가져갈 수 있어서 거기서 싣고 내리고 하면 되었으니 그것도 만족], 부정 텍스트 확률 : 91.98%"
"[ 여행떄 너무 잘써서 엄마가 요 유모차 안갖고 왔으면 어쩔뻔했냐고 했기에 만족 또 만족했고], 부정 텍스트 확률 : 89.13%"
"[ 휴대용 유모차 아발론 초경량 유모차 ], 부정 텍스트 확률 : 88.03%"
"[휴대용유모차 아발론 초경량 유모차정확한명칭은 아발론 슈퍼라이트결국 질렀다.겨울로 접어들며 온몸의 근육들이수축되는지 허리가 자주 아프다.게다가 주말부부를 하면서 꼬미의 모든 케어는 오로지 나만의 몫.그리고 회사까지 다니는 상황이란...그덕에 운전을 익혔지만 아직은운전 미숙자라 골목골목에 있는내아가의 어린이집에 차를타고등하원을 시키는데에는 어려움이 있어분초가 아쉬운 출근시간에는힙시트에 꼬미를 안고 잰걸음으로], 부정 텍스트 확률 : 99.00%"
"[ 하원때엔 그나마 꼬미가 걸으니함께 손을 붙잡고 집으로 돌아오곤 했는데아직 키로도 채 안나가는 개월의꼬미를 안고 다니는게 부담되기 시작했다.디스크 수술을했고 늘상 조심하는 허리라아프니 디스크 재발도 걱정되기에], 부정 텍스트 확률 : 76.01%"
"[ 좁은 골목 운전을 도전해볼까 하다가휴대용 유모차를 알아보기에 이르렀다. ], 부정 텍스트 확률 : 74.87%"
"[내가 선택한건 휴대용유모차아발론 초경량 유모차.만천원으로 휴대용 유모차 중중저가에 해당하는듯?꼬미 어린이집이 집에서 분거리에 있는데좀더 저렴한걸로 태워도 될성싶었으나이런저런 후기와 가격을 검토해본후 ], 부정 텍스트 확률 : 55.96%"
"[ . 초경량 아발론 유모차로 결정.결제하고 빠름빠름 택배배송.회사로 시켰는데 허리환자인 내가 들기에딱좋은 무게라 전혀 문제 없었다.근데 들고와서 현관에 세워두고보니 ], 부정 텍스트 확률 : 92.21%"
"[ 홈페이지에서 분명 .라고 자랑스럽게 ], 부정 텍스트 확률 : 87.26%"
"[ 광고하더니 .는 뭐고 .키로는 뭐야. ], 부정 텍스트 확률 : 81.57%"
"[ 직접 조립해야하는 앞바퀴 두개], 부정 텍스트 확률 : 82.29%"
"[컵받침], 부정 텍스트 확률 : 53.29%"
"[뭐야 설명서도 없네 궁시렁 거리다가뒤늦게 손잡이 부분에 매달려덜렁거리던 설명서를 발견했는데], 부정 텍스트 확률 : 98.28%"
