"[오르빗베이비유모차 사용 후기 ], 부정 텍스트 확률 : 53.29%"
"[ 저 분홍색 집게가 좀 거슬리긴 하네요....엘레베이터타면 동네 아줌마들이 이게 뭐냐고 물어봐요공기청정기라고 하면세상 참 좋아졌다고....ㅎㅎ네 세상 참 좋아졌지요미세먼지 없이 좋아졌으면 더 좋았겠지만요 ㅎㅎㅎ산업발달이 낳은 지구오염으로 인간이 피해받자이를 위한 대책으로 또다시 과학의 발달이 쓰인다는게참 아이러니해요 ㅠㅠ푸쉬에어 단계로 했을때 소음은 이정도에요.영상으로 보실께요. ], 부정 텍스트 확률 : 63.03%"
"[ 밖에선 공기청정기가 돌아가고있는지 확인이 안 될정도로 작은소리에요.일부러 조용한 현관에서 찍었어요.방풍커버에 갇힌 아기한테도 크게 거슬리진 않은 것 같아요. ], 부정 텍스트 확률 : 93.41%"
"[포름알데히드까지 확인하는를 갖고있어요.가격대는 있지만 정말 강추하고싶은 측정기에요.미세머지 수치도 중요하지만 창문닫고 공기청정기만 돌리면 이산화탄소가 나빠질수밖에 없기때문에주기적으로 환기시키는게 중요하답니다.환기시키는게 나을까 창문 안여는게 나을까 고민될때이산화탄소 수치확인하고나면 결정이 쉬워져요 ㅋㅋㅋ푸쉬에어를 가동하고 미세머지측정기를 유모차안에 두고수치 변화를 사진으로 찍어 확인해드리고 싶었는데밖에선 햇빛때문에 수치가 사진에 잘 안 찍히더라구요 ㅠㅠ자세히보면 보여요 ㅋㅋ밖에 미세먼지가 정도로 나쁨일때유모차안 공기는 푸쉬에어 단계로 가동한지 분 내 반으로 감소해요. 정도 ], 부정 텍스트 확률 : 99.49%"
"[ 푸쉬에어를 변속기로 단계나 단계로 가동하거나더 오래 작동하면 수치가 더 밑으로 떨어지겠지만변속기를 못찾고있고어린이집 가는길이 분이내라 더 길게 확인해볼 기회가 없었어요 ㅎㅎ 정도만 유지되도 만족방풍커버를 좀더 쫀쫀하게 하고 빈틈없이 하면수치가 더 빠르게 내려갈텐데전 설치 실패하고 지퍼가 제대로 안올라가져서억지로 올라가게 만들었더니 그쪽부분에 틈이 생겼어요 ㅠ ㅋㅋㅋ하나 아쉬웠던 점은환기형 공기청정기라 이산화탄소 수치도 괜찮을 줄 알았는데막 좋진 않아요...밖에 미세먼지 수치가 나쁠때도 이산화탄소], 부정 텍스트 확률 : 60.50%"
"[ 유모차안쪽에서는 오히려 전자파는 인데자기장은 여전히 좀 나오네요...전자파 이 어느정도인지 감이 안와서다른 전자제품은 어떤가 하고 확인해봤어요.푸쉬에어는 아기얼굴 바로 옆에 있으니측정기를 바로앞에 갖다대고 측정하였고일반 전자제품은 떨어져서 측정하거나 바로 앞에서 측정했어요. ], 부정 텍스트 확률 : 99.73%"
"[ 아이큐에어 공기청정기 발뮤다 가습기 카스 공기청정기], 부정 텍스트 확률 : 69.04%"
"[ 장점 위주로만 썼는데이제 단점도 얘기해볼께요.푸쉬에어 단점. 공기정화능력이 탁월한 만큼 바람세기가 강하게 느껴질 수 있어요.한겨울엔 푸쉬에어때문에 아기 손이 차가워지는 것 같았어요.기온이 올라간 요즘엔 오히려 선풍기효과가 있긴한데날이 더 더워지면 방풍커를 씌울수 있을지 의문이에요.. 전원 껐다 키는게 번거롭다.전원 버튼이 외부에 있으면 좋을텐데푸쉬에어는 전원버튼이 따로 없고휴대용 충전기 연결하면 바로 ], 부정 텍스트 확률 : 88.71%"
"[선 빼면 에요.다시말하면 방풍커버 열고 아기 앉히고휴대용충전기를 연결하고 커버를 씌워야한다는거 ㅠㅠ이게 조금 불편해요.. 변속기도 사용해보진 못했지만충전기에 직접 끼고 빼는 방식이라 번거로웠을 것.사용설명서에 보면 변속기를 몇분이내로만 쓰라 되어있거든요.그건 외출했을때 변속기로 강하게 돌리다중간에 방풍커버 열고 변속기 빼야한다는거죠.. 설치를 잘 해야한다.부연설명은 윗쪽 참고 ㅎㅎ. 한번 설치하면 다른유모차에 옮기기 번거롭다.전 디럭스유모차], 부정 텍스트 확률 : 81.33%"
"[절충형유모차], 부정 텍스트 확률 : 53.29%"
"[휴대용유모차 총 세개 유모차가 있는데디럭스 방풍커버에 설치하고 나니다른유모차에 옮기긴 번거로워요.푸쉬에어 두개 더 살 것 같네요 ㅠ ㅋㅋㅋ. 가격대가 있다.푸쉬에어 홈페이지에서 ], 부정 텍스트 확률 : 70.62%"
"[ 요렇게 크다란 박스로두개도착일날주문하고 일에도착함 멜란지그레이실버프레임 주문도착은 블랙프레임...ㅠ실망스러웠는데 남편은블랙도맘에든다고하고 나는실버가 갇고싶었는데본사 오발송이라고 바로출고내렸다고하나 그래도도착은 내일가능...오늘당장 미용실외출하려고했는데ㅠ하루를참을수없는 남편은 그냥개봉함ㅠㅠ ], 부정 텍스트 확률 : 99.46%"
"[ 조립도 간단하여 바로척척하고 옷입고 바로외출하싱ㅋㅋ유모차 타자마자 바로잠든윤이ㅋㅋ내심뿌듯사은품으로 비싼패니아도 득템 신세계에서 구입하려고했으나 신세계는 레인커버만주길래베이비파크에서 구입장바구니부족해서 패니아 구입예정이였던 나에겐 너무나좋음ㅋㅋ ], 부정 텍스트 확률 : 56.84%"
"[ .키가 큰 신랑을 위해 선택하게 되었다..도착한 박스는 총 개.물류 창고에서 배달되서 그른가.박스가 좀 지저분하넹ㅋ. ], 부정 텍스트 확률 : 82.72%"
"[ ..저기 보이는 갈색 박스부터.개봉해 보았다. ], 부정 텍스트 확률 : 59.23%"
"[ ..왼쪽은 썬쉐이드 기본 구성품.오른쪽은 패니어와 시력보호커버 .사은품이다 ], 부정 텍스트 확률 : 52.12%"
"[ .하얀 큰 박스를 개봉하장. ], 부정 텍스트 확률 : 66.05%"
"[ .시트 장착 샷.오르빗 의 가장 큰 장점.시트가 도 회전이 된다.컵홀더], 부정 텍스트 확률 : 57.74%"
"[스낵 트레이도 있음..저기 보이는 시트는 .좌식 식당을 가게 되면 따로.분리해서 아가를 눕혀 놓아도 된다 ], 부정 텍스트 확률 : 64.21%"
"[ .잠을 못자고 칭얼 거릴때 유모차에 태워.살살 끌어주면 잠을 아주 잘 잔다고 한다.그래서 우리 요술이가 태어나기전 .미리 준비를 했다. ], 부정 텍스트 확률 : 87.59%"
"[ .그리고 추가로 더 대박은.하이베베 논현점에서 구매했는데.이벤트가.올인원 힙시트를 받았다만원 넘는.뭐 선착순이겠지?ㅎㅎ ], 부정 텍스트 확률 : 77.17%"
"[ 시트], 부정 텍스트 확률 : 53.29%"
"[ 썬쉐이드를.내 맘대로 믹스매치 가능하다.나는 프레임 실버 핸들 색이 이쁨❤️.시트 및 썬쉐이드는 블랙.블랙이 간지지ㅋㅋ ], 부정 텍스트 확률 : 58.57%"
"[ 드디어 첫 빠방이 구입내돈주고 산 이쁜 빠방이 구매후기입니다여름.. 유모차 없이 아기띠로 버티기란...한숨이 절로더이상은 버틸수 없기에 유모차를 구매했습니다유모차 하나 사는데 멀 그리 고민하냐고 하지만..카페를 찾아봐도. 어떤분은 디럭스? 절충형? 휴대용?? 기내반입??먼 종류가 그리도 많은건지..사기로 마음 먹은 후가 더 문제였고], 부정 텍스트 확률 : 97.31%"
"[ 거기에또 브랜드는 머가 그리많은지오이스터], 부정 텍스트 확률 : 94.90%"
"[스토케], 부정 텍스트 확률 : 53.29%"
"[잉글레시나], 부정 텍스트 확률 : 81.24%"
"[ 베이비페어는 이것저것 구경하시고 싶으시면 가시는게 좋으실듯해요.. 사람이 많아.. 전 별로였어요..가격도 그닥..멀리 베이비페어도 다녀보지만], 부정 텍스트 확률 : 74.02%"
"[선택폭만 넓어지고 다 자기브랜드가 좋다고 하네요..ㅎㅎ 제가 선택장애인거는 옵션 그러다 다떠나서], 부정 텍스트 확률 : 92.75%"
"[ 방문한 매장은 폭풍검색으로 싸게 사셨다는 분들께 쪽지와 댓글로 물어물어하고다들 왜케 착하신건지 내돈주고 사지만 덕분에 알아본 곳중 가장저렴하고꼼꼼하고], 부정 텍스트 확률 : 89.23%"
"[친절하게 결정완료 했습니다 ], 부정 텍스트 확률 : 66.90%"
"[ 이미 오르빗 로 결정하고간 나이지만매장방문한건지금와도 잘했다는 생각었습니다작은 박람회? 대신 장점만 말해주지않고 꼼꼼하게 비교 해주시는 직원분 요즘 절충형도 많이 쓰긴하는데절충형도 크기가 여자가 들기엔 다 크기에어째꺼나 휴대용을 사게 된다고 하더라고요그래서 내 생활패턴에 맞는 유모차를 안내해주시는그런데 전 짐도 많고], 부정 텍스트 확률 : 58.40%"
"[ 실제 컬러도 보여주시고아참고로 이 매장을 방문한 이유가작은 박람회?? 아이한테 필요한건 다있어요친절하다는 평도 많았지만멀 되게 많이 챙겨주세요사은품은 선택하는게 많았는데], 부정 텍스트 확률 : 92.02%"
"[ 저는 일단썬쉐이드도 개를선택 했습니다], 부정 텍스트 확률 : 82.23%"
"[ 악세사리도 결과적으로 다 받아서], 부정 텍스트 확률 : 76.99%"
"[대충 구성 다 알고 갔는데도 많이 받긴했어요 ], 부정 텍스트 확률 : 64.39%"
"[추가로 카시트도 상담 받고추가구매 했어요], 부정 텍스트 확률 : 74.81%"
"[ 분짜가 땡겨서 맛난 밥먹고 집으로 ], 부정 텍스트 확률 : 80.86%"
"[.?오르빗오르빗.?신생아유모차신생아유모차.?오르빗오르빗.?최저가구매최저가구매.?고양베이비플러스고양베이비플러스.?베이비플러스베이비플러스.?신남신남 .?출산준비용품출산준비용품.?디럭스유모차디럭스유모차.?명품유모차명품유모차.?신생아신생아.?유모차유모차.?육아스타그램육아스타그램], 부정 텍스트 확률 : 69.29%"
"[이제 출산이 일 남았어요디데이가 두자리 수로 접어들고 나니까 시간이 금방 지나가는 것 같아요출산 준비를 하면서 유모차 구입에 관해미리 구입해두면 좋다출산 후 천천히 구입하는 게 좋다두가지 의견을 많이 보았는데요신생아때 굳이 외출하지 않더라도 유모차에 익숙해져야 잘 탄다는 의견에 더 귀가 솔깃해져서 미리 구입하게 되었어요 ㅎㅎ스토케], 부정 텍스트 확률 : 51.33%"
"[오르빗], 부정 텍스트 확률 : 53.29%"
"[부가부를 많이 쓰시는 것 같은데], 부정 텍스트 확률 : 70.55%"
"[저는 임신 전부터 오르빗 를 구입하고 싶었어요ㅎㅎ무심코 들렸던 매장에서 한 번 보고 꽂혀버렸거든요 ㅋㅋㅋ 뭐 하나 꽂히면 다른 건 안보는 스타일..그래서 다른 건 찾아보지도 않고 오르빗으로 구입했어요오르빗 구입후기 입니다 ], 부정 텍스트 확률 : 64.60%"
"[ 택배로 배송된 오르빗 사계절커버도 따로 구입했는데], 부정 텍스트 확률 : 77.62%"
"[블랙프레임두가지 색상이었는데], 부정 텍스트 확률 : 52.44%"
"[네이비], 부정 텍스트 확률 : 53.29%"
"[저는 무난하게 블랙프레임에 그레이커버로 선택했어요 ], 부정 텍스트 확률 : 64.87%"
"[ 직접 만든 애착인형콩떡이도 올려놓고 찍어보았어요 ㅎㅎ메모리폼 이너가 있어서 신생아부터 사용이 가능하다고 하는데], 부정 텍스트 확률 : 77.91%"
"[유모차라이너는 따로 구입하지 않아도 될까요?ㅠㅠ ], 부정 텍스트 확률 : 67.23%"
"[ 방향이나 각도 조절이 가능해서 오래 쓸 수 있을 것 같아요신생아 때는 눕혀서 마주보고 사용하고], 부정 텍스트 확률 : 51.53%"
"[아이가 커서 동물원이나 전시 관람 갔을 때에도 유모차를 굳이 돌리지 않고 본체만 휘릭 돌려주면 되니까요 ], 부정 텍스트 확률 : 51.93%"
"[ 본체와 프레임이 분리되는 것도 오르빗 를 선택하게 된 이유 중 하나예요아이가 유모차에서 잠들었을 경우나], 부정 텍스트 확률 : 88.25%"
"[외식할 때 본체만 쑥 빼서 이동할 수 있으니까 여러모로 편리한 기능인 듯 ], 부정 텍스트 확률 : 68.34%"
"[핸들 높이 조절도 가능해서 키작맘], 부정 텍스트 확률 : 71.86%"
"[키큰맘 뿐만 아니라 아빠들까지 편하게 사용할 수 있을 것 같아요오르빗 는 핸들링도 아주 부드럽더라구요 디럭스유모차는 튼튼하고 안정감이 있는 대신 무게가 있어서 핸들링이 중요하다고 생각되는데], 부정 텍스트 확률 : 59.98%"
"[ 보통 유모차를 구입하면 장바구니나 컵홀더], 부정 텍스트 확률 : 74.51%"
"[간식트레이는 추가 구입을 해야하는데 오르빗 는 기본 구성에 포함되어 있어요이런 자잘한 액세서리 구입하는 것도 모이면 큰 돈이 되잖아요 ㅎㅎ유모차 자체가 비싸긴 하지만 이런 작은 부속품까지 기본으로 포함되어 있어서 좋네요간식트레이는 커버를 벗기고 끼워야 끼워져요이제 마지막으로 추가 구입한 사계절커버를 씌워볼 차례 ], 부정 텍스트 확률 : 91.71%"
"[ 사계절 커버 앞 쪽 지퍼도 이상 없는지 확인새 제품이어서 보호필름이 붙어있는데], 부정 텍스트 확률 : 87.78%"
"[출산일이 멀어서 아직 제거하지 않았어요 ], 부정 텍스트 확률 : 56.09%"
"[ 이게 무슨 사진일까요?ㅋㅋㅋㅋㅋㅋ처음에 사계절커버를 어떻게 씌워야하는지 몰라 거꾸로 씌워놓고 좋다고 사진 찍었어요남편이 거꾸로 씌웠다고 이야기 해줘서 알았다능.. ], 부정 텍스트 확률 : 96.45%"
"[ 오르빗베이비 홈페이지에서 정품등록을 하면 악세사리 쿠폰이 발행된다고해서 정품등록도 했어요시리얼번호가 어디에 적혀있는지 몰라서 한참을 헤맸답니다.. ´╹‸╹검색하다가 워런티카드가 같이 들어있다는 글을 보았었는데요앗 나는 워런티카드가 왜 없지? 박스 버릴 때 같이 버렸나?싶어서 고객센터에도 문의했거든요ㅠㅠ오르빗 는 보증서가 없는 게 맞다고 해요이 글을 읽으시는 분들은 헷갈리지 않으셨으면 해서 시리얼넘버 위치 말씀드릴게요 ], 부정 텍스트 확률 : 85.51%"
"[ 아직 정품등록 승인이 나지 않았어요매주 월요일마다 승인이 된다고 하니 다음주면 액세서리쿠폰 받을 수 있겠죠?쿠폰 받으면 쿨시트 하나 장만해야겠어요ㅎㅎ ], 부정 텍스트 확률 : 53.67%"
"[. .?오르빗유모차오르빗유모차 커버 뭘하지??? .처음 아기를 키우는 초보맘이라], 부정 텍스트 확률 : 76.53%"
"[유모차커버를 고르는 것도 쉽지 않았다.이게 모라고.. 몇일을 고민.. ], 부정 텍스트 확률 : 63.43%"
"[ .그래서 상품리뷰], 부정 텍스트 확률 : 73.25%"
"[ .. 시력보호커버일명 시보커금액 ☆☆☆활용도 ☆☆☆☆디자인 ☆☆☆ 장점 투명하기 때문에 오르빗의 다양하고 예쁜 선쉐이드를 뽐낼 수 있다레인커버로 대체가능 단점튜브 냄새가 나고 비닐느낌이 예쁘지 않다겨울에 쓰기에 추워보인다], 부정 텍스트 확률 : 92.72%"
"[ 블랙을 좋아해서.. 커버도 블랙으로..마니또 방한커버를 갖고 있는데 오르빗 전용이 아니라 딱 맞는 느낌이 들지 않았다사계절커버와 와우베이비 방풍커버 둘을 고민하다 와우베이비꺼로 결정 옆에 창도 자크로 열고 닫고 할 수 있어서 좋당], 부정 텍스트 확률 : 93.47%"
"[시보커에 비해 비싼 가격오르빗 전용 커버는 아님 마니또 방한커버는 다이아몬드], 부정 텍스트 확률 : 75.08%"
"[헤링본], 부정 텍스트 확률 : 53.29%"
"[ . 윈터키트보온커버핸드머프고품격 오르빗의 완성 윈터키트금액 ☆☆활용도 ☆☆☆디자인 ☆☆☆☆☆장점 이쁘고 고급스럽고 디자인 짱짱겨울이 두렵지 않은 보온력털 탈부착 가능약간의 방수기능 가능단점 너무비싼 가격털날림이 있음사계절을 버틸 수 없음햇빛을 가릴 천이 없음 ], 부정 텍스트 확률 : 80.32%"
"[ . 모기장 금액 ☆☆☆☆활용도 ☆디자인 ☆☆☆ ], 부정 텍스트 확률 : 69.09%"
"[ 세피앙몰에서 판매하는 모기장은 창이 없는 형태이며], 부정 텍스트 확률 : 61.45%"
"[ 와우베이비 모기장은 창이 있어 아기를 윰차에 태우고 꺼내기 편할 거 같다], 부정 텍스트 확률 : 65.71%"
"[ 할인된 가격에 플라스 추가 할인 쿠폰한정수량 탑시크릿 비밀 특가포토후기 이벤트 유모차 증정까지 .... ], 부정 텍스트 확률 : 64.94%"
"[ 놓치면 후회해욥 할인 플렉스포토후기 이벤트 확인하고 유모차도 득템하세용 ], 부정 텍스트 확률 : 58.86%"
"[ ★특별 포토후기 이벤트★밀레니아], 부정 텍스트 확률 : 53.29%"
"[메리디안], 부정 텍스트 확률 : 53.29%"
"[갤럭시 구매 고객 아이쿠 아크로뱃 디럭스 유모차 증정어드보케이트], 부정 텍스트 확률 : 79.34%"
"[어드밴스픽스 구매 고객 맥클라렌 퀘스트 절충형 유모차 증정오르빗 ], 부정 텍스트 확률 : 53.29%"
"[ 남편이랑 주말에 핸들링도 해보고 폴딩도 직접 해보고 싶어서 검색해 봤더니 집에서 가까운 베이비플러스 고양점에서 오르빗를 판매 한다고 해서 방문했어요매장에 있는 다른 디럭스 유모차와 오르빗 를 비교 해가며 보는데 왜 디럭스 중에서도 오르빗이 유명한지 알겠더라구요직원분이 너무 친절하게 설명해주시고 사은품도 많이 챙겨주시고 더불어 착한 가격에 그 자리에서 바로 구매 하고 배송받아 사용한지 한달정도 되었어요 오르빗는 시트 ], 부정 텍스트 확률 : 56.46%"
"[ 프레임 ], 부정 텍스트 확률 : 53.29%"
"[ 보통은 출산전 유모차 구매후 신생아때부터 집에서 유모차에 타는 연습을 시키는데 우리아이는 백일 지나서 태우니 혹시라도 유모차 거부할까 겁먹었었는데 승차감이 좋아 그런지 거부 없이 너무 잘 앉아 있어요 제가 끌고 다니기에도 핸들링이 부드러워 정말 스무스 하게 끌리는것도 좋은점 중 하나였어요 저희 아이는 신생아 졸업하고 구매했지만 운행시 흔들림이 거의없어 신생아 유모차로도 찰떡인것 같아요장바구니도 커서 물건 넣거나 장볼때 넘넘 편한것도 좋아요 오르빗유모차로 후기 검색하며 폭풍 고민하고 계시는 예비맘맘님들에게 제 포스팅이 도움 되길 바라며 저는 이만 육퇴를 즐기러 가겠습니닷 베이비 플러스 고양점은 고양페이 사용 가능처라서 출산후 들어온 산후조리비로 구매 가능 합니다 저는인센티브줄때 추가로 충전하여 조금더 합리적인 가격에 구매 했어요현재는 인센티브 라고 합니다 ], 부정 텍스트 확률 : 64.71%"
"[처음에 아기가 생겼다는 소식을 접하던 순간부터 머리에 쥐나도록 고민했던건바로바로 유모차 임신전까진 유모차 종류가 이렇게 많은줄도 몰랐고 관심도 없었더랬지.. ], 부정 텍스트 확률 : 85.59%"
"[미마자리], 부정 텍스트 확률 : 57.46%"
"[스토케], 부정 텍스트 확률 : 53.29%"
"[오르빗이 있었고우선 우리상황을 고려했을때 가장 중요하게 여겼던 조건으로는. 총무게 부가부가 가장 가벼움..?나머지는 다정도 ㅠㅠ. 싯트를 부착한채로 양대면이 가능한가 오르빗 . 싯트를 부착한채로 접을수 있는가 부가부], 부정 텍스트 확률 : 70.62%"
"[미마자리 . 셀프스탠딩이 가능한가 부가부], 부정 텍스트 확률 : 60.28%"
"[ 미마자리], 부정 텍스트 확률 : 57.46%"
"[ 캬 ], 부정 텍스트 확률 : 53.29%"
"[ 이걸로 결정홈런이가 태어나고 유모차를 한참 타고 다닐때쯤엔 봄], 부정 텍스트 확률 : 68.84%"
"[ 여름], 부정 텍스트 확률 : 53.29%"
"[부가부비], 부정 텍스트 확률 : 53.29%"
"[디자인이 폭 빠져서 당장 사버린 유모차인데요. 여기에 맞는 예쁜 방풍커버], 부정 텍스트 확률 : 75.49%"
"[방한커버가 정말 도 없더라구요.주로 쓰는 건마니또맘네스트와우베이비 ], 부정 텍스트 확률 : 78.25%"
"[부가부 악세서리 구하기도 어려웠는데 유모차 방한 방풍 커버가 제 발목을 콱예를 들면], 부정 텍스트 확률 : 76.06%"
"[유모차 안전바울 아기는 대롱 대롱 매달려 유모차 타길 바라는데 안전비 정품이 없어서 고민끝에 직구했어요. 요즘 매끈 매끈한 제품 많이 나오는데 그건 아기가 물면 끝이라고 해서 가죽느낌나는 걸로 했어요. 폴딩 시 접히고 아기가 발로 차도 뻥 날라가지 않아서 좋아요. ], 부정 텍스트 확률 : 87.45%"
"[그래서 우여곡절 끝에 결국 요거 샀어요컬러 취저], 부정 텍스트 확률 : 79.04%"
"[아직 초록이 창 필름 떼기 전 샷 이거 필름 떼면 절대 환불 안된다고 해서 아직 관찰 중부가부비 유모차에 잘 맞는 방풍커버인가 꼼꼼 ], 부정 텍스트 확률 : 60.27%"
"[발 부분은 딱 맞아요. 원래 발이 좀 작으면 어떻게 하나 고민이었는데 매우 잘 맞아요. ], 부정 텍스트 확률 : 97.82%"
"[방풍커버 써야 하나요 방한 커버 써야 하나요? ], 부정 텍스트 확률 : 90.50%"
"[제가 산 이 제품은 정말 얇아요. 얇은 천이라 생각하심 됩니다. 전 딱 바람막을 용도로 구매한 거란 걸 참고해 주세요. ], 부정 텍스트 확률 : 58.23%"
"[ 기타 실사용 질문은 댓글로 ], 부정 텍스트 확률 : 73.19%"
"[다만 안에 안전바를 그대로 두고 씌우몀 뒤쪽 양 옆이 이렇께 뜰 수 밖에 없는 구조인데 바람도 통할겸 이 부분은 그냥 놔두려 해요풋머프 하면 거의 가려질 부분이랍니다. ], 부정 텍스트 확률 : 65.82%"
"[아기가 잠들면? ], 부정 텍스트 확률 : 73.62%"
"[유모차 뒷부분은 이렇게 고리로 당겨서 안벗겨지게 걸 수 있어요. ], 부정 텍스트 확률 : 85.95%"
"[앞면과 뒷면 모두 붙어있어요. 가장자리 절개선 부분을 살짝 긁어 들어 올리면 필름 벗기기 쉬워요. ], 부정 텍스트 확률 : 67.43%"
"[같은 방법으로 끝에서 부터 벗겨 주세요.그리고 양옆 유모차 창문쪽도 벗겨내 주세요. ], 부정 텍스트 확률 : 79.04%"
"[짠 이제 유모차 끌고 나갈 일만 남았네요.아직 한 겨울은 아니라서 안 꺼냈지만 여기 안에 유모차 이너 시트는 젤리팝 팝 라이너로 웜패드로 따끈 하게 만들어 줄 거에요.오 완전 온실 속 화초부가부비 예쁘게 쓰고 싶으신분들이라면 기능 약간 포기고 와우베이비 유모차 사계절 방풍 커버 쓰시고], 부정 텍스트 확률 : 90.38%"
"[각 좀 잡힌 걸 원하심 오르빗레인커버], 부정 텍스트 확률 : 81.77%"
"[아니다 난 딱 맞는 걸 원한다 하면 맘네스트나 와우베이비 부가부비 유모차 방풍 방한 커버가 젤 무난하고 예뻤으니 참고하세요. ], 부정 텍스트 확률 : 89.94%"
"[아기가 잘 타나요? ], 부정 텍스트 확률 : 56.28%"
"[까꿍 놀이에 빠져버린 갤 아가는 너어어무 좋아합니다. 이 창에 손으로 톼톼 때리는 것도 좋아하고], 부정 텍스트 확률 : 54.36%"
"[물론 안전벨트 안해서 가능하지만... 오늘 외출해 보려 합니다.이상 내 돈 주고 내가 쓴 부가부비 유모차 방풍커버 후기 끝❤️ ], 부정 텍스트 확률 : 97.82%"
"[어저께 뉴스 오르빗베이비], 부정 텍스트 확률 : 53.29%"
"[올인팩 체험단 모집 外], 부정 텍스트 확률 : 53.29%"
"[일주일에 두 번], 부정 텍스트 확률 : 55.37%"
"[임신출산육아 관련 최신 뉴스를 엄선해 전해 드립니다. ], 부정 텍스트 확률 : 60.15%"
"[열에 강한 다용도 조리용기로 잘 알려진 코렐 코닝웨어는 스페이스 미사일 탄두 부분에 사용되는 내열 유리 성분과 동일한 글라스 세라믹 재질로 제작됐습니다. 특히 이 글라스 세라믹은 냉장고에서 바로 뜨거운 오븐], 부정 텍스트 확률 : 94.96%"
"[원형 냄비 .ℓ], 부정 텍스트 확률 : 62.92%"
"[.ℓ의 다양한 용량으로 구성돼 용도에 따라 폭넓은 선택이 가능하며], 부정 텍스트 확률 : 90.67%"
"[양면 사용 가능한 듀얼 낮잠이불 출시 ...? ...? 오는 월], 부정 텍스트 확률 : 53.34%"
"[본격적인 어린이집 첫 등원을 앞두고 관련 준비물을 챙기기 시작하는 이때], 부정 텍스트 확률 : 52.68%"
"[유아동 침구 브랜드 밀로앤개비가 어린이집 낮잠이불 신제품 듀얼 낮잠이불을 출시했습니다. ], 부정 텍스트 확률 : 66.43%"
"[ 밀로앤개비 듀얼 낮잠이불은 패드 양면이 다른 소재로 제작돼 계절에 따라 사용할 수 있습니다. 특히 덮는 이불을 분리할 수 있어 활용도가 높습니다. 한쪽 패드는 수 순면 원단에 온스 솜이 내장돼 있어 환절기나 겨울에 사용하기 좋으며], 부정 텍스트 확률 : 62.62%"
"[쁘띠엘린 스토어 ..를 ..를통해할인 판매하는 이벤트를 전개합니다.영어교육이 고민이라면? 금성출판사 무료 체험 이벤트 참여 ...? ...? 새학년을 앞두고 자녀들의 영어교육에 관심이 뜨겁습니다. 어떻게 하면 효과적인 영어교육이 가능할까 고민이라면 금성출판사의 이벤트에 참여해 볼 것을 권장합니다. 일주일간 무료로 학습관리를 받을 수 있습니다. ], 부정 텍스트 확률 : 93.04%"
"[ 금성출판사가 푸르넷 공부방], 부정 텍스트 확률 : 75.70%"
"[잉글리시버디의 공부방 정규 프로그램을 일주일 동안 무료로 체험할 수 있는 새학년 학습 플랜 이벤트를 진행합니다. 기간은 월 일일까지. 이번 이벤트는 새학년 진학을 준비하는 유아 및 초·중등 학생들이 푸르넷 공부방], 부정 텍스트 확률 : 91.70%"
"[잉글리시버디 홈페이지에서 무료 체험을 받고자 하는 학생의 이름], 부정 텍스트 확률 : 68.51%"
"[ 제주칼호텔이 월 설연휴 동안 제주를 찾는 관광객들을 위한 마일로호텔로 상품으로 설날 패키지를 출시했습니다. 마일로호텔로는 대한항공 스카이패스 마일리지로 칼호텔의 특정 상품을 이용할 수 있는 실용적인 프로그램입니다. 이번 마일로호텔로는 두 가지의 패키지 상품으로 구성됩니다.뉴이어 모닝 패키지는 제주칼호텔의 스탠다드 객실에 박 이상 투숙하는 고객들에게 제주 제동한우로 만든 설맞이 떡국을 조식으로 제공하는 상품입니다다인 회. 평일일목에는 만], 부정 텍스트 확률 : 69.65%"
"[마일리지], 부정 텍스트 확률 : 53.29%"
"[마일리지], 부정 텍스트 확률 : 53.29%"
"[주말 만], 부정 텍스트 확률 : 90.80%"
"[올인팩 체험단 모집...? ...? 오르빗베이비가 프리미엄 육아 라이프를 위한 올인팩 체험단을 모집합니다. 기간은 오는 월 일까지며], 부정 텍스트 확률 : 66.61%"
"[네이버 카페 레몬테라스를 통해 진행됩니다. ], 부정 텍스트 확률 : 88.89%"
"[ 유모차 브랜드 오르빗베이비가 레몬테라스 카페를 통해주력 신제품올인팩 체험단 오르빗 베이비 앰배서더를 모집합니다. 올인팩은 유모차], 부정 텍스트 확률 : 51.39%"
"[베시넷], 부정 텍스트 확률 : 53.29%"
"[사용 유모차], 부정 텍스트 확률 : 53.29%"
"[트래블시스템 기대평을 덧글로 남기면 됩니다.체험단으로 선정되면 만 원 상당의 오르빗베이비 올인팩 세트를 선물로 받아 이용할 수 있습니다. 체험 혜택은 총 인 가족에게 돌아가며 이 중 우수 후기를 남긴 사람에게는 만 원 상당의 유모차 패니어가 추가로 증정됩니다.이 밖에도 전체 신청자 중 추첨을 통해 명에게는 파리바게트 기프티콘 ], 부정 텍스트 확률 : 64.30%"
