"[보통 유모차 구입후기는 예비엄마들이나 아기엄마들이 많이 작성할 테지만 난 예비 아빠이다유모차라고 꼭 후기를 엄마들만 쓰라는 법은 없지요 안그렇습니까 예비 아빠님들?곧 월에 애기가 나오는데 지금까지 멍 때리고 있었는데 어느날 마눌님께서 유모차와 카시트를 미리 알아봐야 겠다며 수원의 한 유명한 아기용품 전문점을 찾았습니다.그저 유모차라고는 스케], 부정 텍스트 확률 : 57.16%"
"[리 같은 이름만 몇번 들어만 봤고 카시트는 아예 브랜드 자체가 뭐가 있는지도 잘 모르는 나같은 아빠들이 태반일 터.역시나 매장에 수십종류의 유모차와 카시트를 봐도 대체 뭐가 좋은건지], 부정 텍스트 확률 : 88.32%"
"[어떤 제품이 아이에게 좋을지눈으로 봐서는 도저히 모르겠다...ㄷㄷ사실 아무 것도 모를 때는 매장 직원에 도움을 받는 것도 나쁘지 않은 듯. 일단 열심히 설명하고 있는 다른 직원들의 말을 구경하면서도 나름 열심히 엿들으며 어떤 제품을 구입할 것인지 생각을 정리해 보았습니다.. 아이에게 최적의 승차감을 제공할 것.. 땀띠나지 않도록 통풍 잘되고좋은 천을 사용한 제품일 것.. 키와 덩치가 매우 큰 내가 밀고다녀도편한 제품일 것.. 폴딩이 매우 간편하고 비교적가벼운 제품일 것.. 만원이 넘지 않고 가성비가 좋을 것.유모차도 차이기에 차의 승차감을 결정짓는 것은 무엇보다 최고의 서스펜션이 들어가야 하지 않을까?해서 일단 서스펜션이 들어가 있지 않는 일반 유모차는 제외.디럭스 유모차 중에서 가성비 좋고 폴딩이 간편하며 적당히 괜찮은 천을 사용하고 내가 끌고 다녀도 발에 채이지않고 편안한 제품을 찾다보니 눈에 들어온 제품이 바로하비 이지워커일단제품 만듦새와 적당한 가격대], 부정 텍스트 확률 : 99.96%"
"[ 모든 구성품을 늘어놓은 모습.하단 장바구니가 기본 조립되어있는 프레임시트손잡이설명서뒷바퀴 개앞바퀴 개업 브라켓신생아용 패드 서비스 까지. ], 부정 텍스트 확률 : 65.83%"
"[ 뒷바퀴 베어링은 . 옆면이 막혀있는 방수 베어링이 아니라 살짝 아쉽지만 뭐 물이 튈 일은 잘 없으니까 ], 부정 텍스트 확률 : 59.97%"
"[ 뭐 대충 보니까 굳이 설명서가 필요 없을 듯 한 아주 쉬운 구조. 뒷바퀴를 양쪽 구멍에 쏘옥 ], 부정 텍스트 확률 : 69.66%"
"[ 앞바퀴도 구멍에 맞춰서 쏙 넣어주시고 ], 부정 텍스트 확률 : 96.76%"
"[ 브라켓 꽂고 시트 꽂으니 끝이거 원 너무 쉬워서 그래서워커인가 ], 부정 텍스트 확률 : 89.07%"
"[ 정면 샷 ], 부정 텍스트 확률 : 53.29%"
"[ 측면 샷 ], 부정 텍스트 확률 : 53.29%"
"[ 캐노피 까지 펼쳐주니 진짜 유모차가 나타났다 ], 부정 텍스트 확률 : 70.79%"
"[ 캐노피 펼치고 정면 샷 ], 부정 텍스트 확률 : 64.12%"
"[ 스티커는 검색해보니 많이들 붙이는 곳이 있던데 저는 잘 떨어진다는 의견을 참고하여 저기다 붙였습니다종이 위라서 떨어질 일은 없겠쥬 ], 부정 텍스트 확률 : 83.81%"
"[ 폴딩시 모습사실 이 제품을 선택했던 가장 큰 이유중 하나시트를 분리하지 않고도 원터치 폴딩 가능저렇게 접어서 트렁크에 살포시 올려만 놓으면 끝참 쉽죠잉?자 이제 아기만 태어나길 기다리면 끝 이 아닙니다물론 아이들이 태어난 후에 유모차를 구입한 분들도 있겠지만저처럼 미리 사놓는 분들을 위한 꿀팁 ], 부정 텍스트 확률 : 98.08%"
"[ 유모차를 포장했던 비닐을 버리지 말고 집에 보관할 때 시트에 씌워주면 먼지 걱정 끝혹시나 저 비닐을 이미 버렸다면....그냥 마트에서 파는 쓰레기봉투 큰 사이즈 씌워도 됩니다. ], 부정 텍스트 확률 : 77.97%"
"[ 요렇게요시트에 먼지 쌓여서 이쁜 아기가 미세먼지 마실 일도 없고너무너무 좋네요유럽 소비자 만족도 위하비 이지워크 유모차조립해보면서 여기저기 살펴보고 만져보니 왜 소비자 만족도 위 했는지 알 것 같네요.튼튼한 프리미엄 아노다이징 프레임], 부정 텍스트 확률 : 76.01%"
"[휠 소프트 서스펜션], 부정 텍스트 확률 : 53.29%"
"[단 각도조절 풋레스트], 부정 텍스트 확률 : 53.29%"
"[ 도 젖혀지는 캐노피], 부정 텍스트 확률 : 82.29%"
"[단계 높이조절 및 핸드메이드 가죽 손잡이], 부정 텍스트 확률 : 53.29%"
"[넓은 하단 장바구니], 부정 텍스트 확률 : 53.29%"
"[ 더 높여주는 브라켓], 부정 텍스트 확률 : 77.41%"
"[쉽게 탈착 되면서도 튼튼하게 고정되는 홀더], 부정 텍스트 확률 : 84.13%"
"[초 폴딩 기능.거기다 이 모든 기능을 다 가지고 있음에도 착한 가격대 성능비 까지너무 잘 산 것 같아서 기분이 좋네요이제 우리 애기만 아무 탈 없이 나오면 정말 좋겠어요여러분들도 좋은 유모차 선택하는데 도움이 되었기를 바랍니다 .?하비이지워커하비이지워커 .?하비유모차하비유모차 .?이지워커유모차이지워커유모차 .?가성비갑유모차가성비갑유모차 .?디럭스유모차추천디럭스유모차추천 .?하비이지워커개봉기하비이지워커개봉기 .?하비이지워커구입기하비이지워커구입기 .?유모차유모차 ], 부정 텍스트 확률 : 61.32%"
"[작년에 결혼한 친언니가 곧 출산예정을 앞두고 있어요제가 언니보다 더 빨리 결혼하고], 부정 텍스트 확률 : 72.08%"
"[첫째를 육아하면서여지껏 첫째 신발을 단 한번도 제돈주고 사준적이 없을 정도로언니가 옆에서 많이 도와줬거든요저희 아이를 전부 키웠다고 이야기 해도 과언이 아니였을정도로육아에 발벗고 나서 주었기 때문에 제가 아마 어린나이에 결혼을 해서도육아스트레스나 산후우울증 없이 잘 견뎌낼수 있었던거 같다는 생각이요근래에 종종 들더라구요 ], 부정 텍스트 확률 : 55.74%"
"[ 저는 이제 아이가 왠만큼 커서 어떤제품이 좋은지 잘 알지도 못하고], 부정 텍스트 확률 : 82.12%"
"[ 어디서 구매하는게 저렴한지 정보도 없어 친구한테 물어보니유모차 베이비플러스 이천점이 제일 저렴하다면서하비 이지워커 유모차를 추천해주더라구요 ], 부정 텍스트 확률 : 59.97%"
"[ 언니를 데리고 이천 베이비플러스에 가보았는데요매장에 들어서자 마자 보이는 많은 육아용품들이 시선을 한눈에사로잡더라구요 제품들 모두 종류별로 딱딱 찾기 쉽게정리가 되어있어서 제품이 훨씬 더 많아보였는데요 ], 부정 텍스트 확률 : 96.94%"
"[아이를 키우면서 사이사이 필요한 제품들과내복까지 저렴한 가격에 판매가 되고 있었는데요 ], 부정 텍스트 확률 : 63.63%"
"[ 알고보니 이천 베이비플러스는 일 출산육아용품을 할인판매하는전문할인매장이더라구요.무엇보다 눈으로 직접 보고 고르고 구매할수 있는데베페나 온라인보다 저렴한 가격에 판매한다는 매리트가 제일 크더라구요저는 왜 그동안 육아하면서 이곳을 알지 못했을까라는 생각이들었는데요 역시 아이키우는데에 있어 정보력은 필수라니깐요 ], 부정 텍스트 확률 : 61.78%"
"[ 언니도 아직 하비 이지워커 뿐만아니라 준비못한 출산용품들이 많은데 이참에 몇가지 구매해가야겠다며세제랑 로션], 부정 텍스트 확률 : 93.96%"
"[ 바스와 젖병 그리고 속싸개와 배넷저고리까지 구경했는데요브랜드별로 진열되어있는 세제를 향취와 가격비교하며 직접 고르고로션과 바스 또한 테스터를 이용해서 직접 사용해보고 고를수 있으니제품 구매에 실패하는 일도 없고 너무 좋더라구요 ], 부정 텍스트 확률 : 94.22%"
"[ 판매되고 있는 제품의 디피상태나 컨디션 테스터들도 모두 너무 청결했는데요알고보니 오픈한지 몇달 안된 매장이라고 하더라구요그래도 그새 입소문을 탓는지 제가 방문한날만 해도 꽤 많은 손님들이 있었어요 ], 부정 텍스트 확률 : 56.11%"
"[ 유모차 베이비플러스 이천 매장을 전체적으로 한바퀴 돌며 구경한뒤 필요한제품 몇개 담고 이제 하비 이지워커 구경을 했는데요유모차만 해도 수십대가 넘는 종류가 진열되어있더라구요 이중에서 어떤게저희가 찾는 제품인지조차 알지 못해 직원분의 도움을 조금 받았는데요 ], 부정 텍스트 확률 : 95.16%"
"[ 직원분이 직접 브랜드별 유모차의 장 단점과 매리트를 세세하게 설명하고비교해주시니 무작정 하비 이지워커 구매하기에 앞서몇가지 유모차와 함께 두고], 부정 텍스트 확률 : 55.97%"
"[ 그래서인지 이 유모차는 실제 다른 유모차를 사용해보고 난후 불편했던점이비교가 되니 더 끌리더라구요 디자인은 또 얼마나 이쁘던지], 부정 텍스트 확률 : 69.58%"
"[세련되고 고급스러운 블랙과 다크그레이 톤이 오래오래 질리지 않고 사용할수 있겠다는 생각이 들었어요년 유럽 소비자 만족도위로 선정되기 까지 했다더라구요 ], 부정 텍스트 확률 : 52.54%"
"[ 디자인], 부정 텍스트 확률 : 53.29%"
"[ 안정성], 부정 텍스트 확률 : 74.36%"
"[ 경기도 이천시 이섭대천로흥인프라자 호 지번 경기도 이천시 증포동흥인프라자 호 전화번호 매일연중무휴], 부정 텍스트 확률 : 94.52%"
"[아기침대 구매 이후 이제 주가 되면서 유모차와 카시트도 어떤걸 사야할지 고민을 많이 했습니다.처음에 유모차에 대한 정보가 거의 없을때는 디럭스 유모차는 가격과 크기가 부담이 되어서 절충형으로 마음먹고 있었거든요.그런데 휴대형], 부정 텍스트 확률 : 77.07%"
"[절충형], 부정 텍스트 확률 : 53.29%"
"[무게감], 부정 텍스트 확률 : 52.31%"
"[핸들링], 부정 텍스트 확률 : 53.29%"
"[튼튼한 바퀴], 부정 텍스트 확률 : 53.29%"
"[서스펜션흔들림 방지단점 비싼 가격], 부정 텍스트 확률 : 53.29%"
"[폴딩시 부피절충형장점 휴대형과 디럭스형의 중간단점 휴대용 보다는 튼튼하지만 디럭스 보다는 못한 어중간함휴대형장점 저렴한 가격], 부정 텍스트 확률 : 71.92%"
"[가벼운 무게], 부정 텍스트 확률 : 55.67%"
"[쉬운 폴딩단점 작은 바퀴], 부정 텍스트 확률 : 53.29%"
"[흔들림], 부정 텍스트 확률 : 53.29%"
"[페도라 ], 부정 텍스트 확률 : 53.29%"
"[스토케], 부정 텍스트 확률 : 53.29%"
"[이지워커 하비], 부정 텍스트 확률 : 57.33%"
"[마마앤파파스 오카로], 부정 텍스트 확률 : 64.02%"
"[잉글레시나 트릴로지], 부정 텍스트 확률 : 81.24%"
"[미마자리 등 등.그 중에서도 양대면 가능], 부정 텍스트 확률 : 71.13%"
"[핸들 높낮이 조절], 부정 텍스트 확률 : 53.29%"
"[서스펜션 유무], 부정 텍스트 확률 : 53.29%"
"[하이포지션시트], 부정 텍스트 확률 : 53.29%"
"[만져보기 위해 매장을 방문했어요.하지만 너무 많은 발품을 팔기에는 무리가 있는 상황인지라평택 베이비 플러스], 부정 텍스트 확률 : 89.57%"
"[일산 베이비페어 맘앤베이비 액스포], 부정 텍스트 확률 : 53.29%"
"[수원 영통 맘스맘 세군데만 다녀왔습니다. ], 부정 텍스트 확률 : 90.41%"
"[ 이지워커 하비 두종류로 좁혀졌고], 부정 텍스트 확률 : 77.98%"
"[ 최종적으로 이지워커 하비로 구입하게 된 결정적인 이유는 디럭스 유모차이지만 적당히 가벼운 무게로 인한 부드러운 핸들링 이었습니다.마마앤파파스 오카로는 디럭스 유모차답게 묵직한 무게로 안정감은 주지만], 부정 텍스트 확률 : 84.07%"
"[뒷바퀴 개의 총 개의 휠 독립 소프트 서스펜션시트 분리없이 손쉬운 원터치 이지폴딩단계 조절이 가능한핸드메이드 가죽 손잡이양대면 시트 전환은 기본이구요 ], 부정 텍스트 확률 : 82.47%"
"[ 이지워커 하비에 대한 자세한 내용은 공식 홈페이지를 참고하시면 도움이 될 것 같습니다.이지워커 하비 공식 홈페이지 주소...... ], 부정 텍스트 확률 : 96.35%"
"[ ↑ 박스 개봉시 구성품입니다.바퀴만 조립하면 되는거라서 조립하는데는 분정도 밖에 안걸리더라구요. ], 부정 텍스트 확률 : 74.13%"
"[결혼한지 년], 부정 텍스트 확률 : 72.69%"
"[ 오래 기다린 아가인만큼좋은 것만 듬뿍듬뿍 경험하게 해주고 싶어서육아용품 하나를 구입하는 데에도몇 날 며칠을 검색에 또 검색하며 꼼꼼히 찾아보는 편이랍니다. 그렇게 꼼꼼히 따져보고 구입한 것 중의 하나가 유모차아니], 부정 텍스트 확률 : 82.60%"
"[실버 등 제가 원하는 색상이 없더라구요근데 어느날부터핑크색 하비 가 보인다?뭐지? 하고 자세히 보니 하비 가 나왔더라구요하이베베 논현점 블로그에서 발견한이지워커 하비 완전 따끈따끈한 신상이었어용 ㅎㅎ ], 부정 텍스트 확률 : 52.66%"
"[ 아기를 데리고 하이베베 논현 매장에 직접 방문하기가 어려워서온라인으로 상품을 확인해야 했는데], 부정 텍스트 확률 : 67.66%"
"[ 친절하게도 상품 디테일 사진을 직접 찍어서 문자로 보내주셨어요. 그 덕분에 많이 고민하지 않고 구매하게 되었답니다.택배로 받자마자 조립 시작조립도 어렵지 않았고], 부정 텍스트 확률 : 98.85%"
"[ 그리고 예전 버전의 이지워커 하비가 후보에 있었지만 아쉬웠던 한 가지가통풍창이 좌우에 있어서 보행하며 아기를 직접 보면서 확인하기 어렵다는 점이었는데], 부정 텍스트 확률 : 63.43%"
"[ 장바구니도 굉장히 넓어서마트 다녀올 때 사고 싶은 것들 왠만한 것은 다 넣어서 올 수 있어요. ㅎㅎ아기 없을 때 유모차 없이 마트는 어떻게 다녀왔는지? ㅋㅋㅋ맨날 박스 포장해서 들고 왔는데유모차가 생겨서 마트 다녀오기도 완전 편해졌네용. ], 부정 텍스트 확률 : 70.11%"
"[ 무엇보다 신생아 유모차로 쓸 수 있는지], 부정 텍스트 확률 : 56.24%"
"[제 돈 주고 샀고 넘나 만족해서 쓰는 후기입니다.], 부정 텍스트 확률 : 94.25%"
"[ 휠 독립 서스펜션으로 주행 중 발생하는 충격을 흡수해 준다고 한다. 신생아인 경우 머리 흔들림이 매우 신경이 쓰이는데], 부정 텍스트 확률 : 89.59%"
"[독립된 서스펜션으로 흔들림과 사용하는 사람의 손목 피로감을 최소 화 한다니], 부정 텍스트 확률 : 76.21%"
"[절충형이지만 디럭스 느낌이 폴랑폴랑 나는 유모차. 우리 부부같은 경우 신생아때부터 쭉 쓸만한 유모차를 검색했기 때문에 그만큼 핸들링이 좋은 유모차를 중요하게 생각했다. 걱정과 달리 찰리의 핸들링은 너무 완벽했다. 부드럽고 안정적이라고 표현해야 맞을까? 유모차 색상은 나이트블랙], 부정 텍스트 확률 : 83.58%"
"[글레이셔블루], 부정 텍스트 확률 : 53.29%"
"[클라우드 그레이], 부정 텍스트 확률 : 53.29%"
"[겨울에 추워보일까 싶기도 하고.], 부정 텍스트 확률 : 71.20%"
"[그냥 숙달미숙으로 결론내림. 이제보니 신생아패드가 있어도 한번에 촥 잘 접힌다. 무조건 남편 혹은 아빠 아이 할아버지가 접고 차에 싣고 해서 나는 신경도 쓰지 않다가 막상 남편이 가고 할비가 같이 나가지 않았던 어느날... 할미와 엄마 둘만의 외출에 유모차가 필요해 유모차를 접으려니 난감했지만], 부정 텍스트 확률 : 94.64%"
"[ ......... ], 부정 텍스트 확률 : 53.29%"
"[아이가 워낙 작기도 하고 누워 있는 시간이 많은데], 부정 텍스트 확률 : 53.91%"
"[실내에서 이동하지 않는한 손잡이를 짭게 해놓는 편이다. 주위에 거슬리지 않는다고 표현해야 하나. 아이를 바라보기에도 훨씬 수월하다.], 부정 텍스트 확률 : 84.12%"
"[ 최대 도부터 의자형까지 신생아때부터 어린이?가 될때가지 쭉 사용이 가능하다. 신생아때부터 쓰고 싶은 유모차를 엄청 검색을 했는데], 부정 텍스트 확률 : 58.27%"
"[ 집에서 살짝 잠을 잘때도 큰 역활을 하는데], 부정 텍스트 확률 : 85.30%"
"[ 그뿐만이 아닙니다. 유모차에서 편하게 모빌놀이도 가능한데], 부정 텍스트 확률 : 92.82%"
"[ 유모차사용한지 한달이 넘어가는데], 부정 텍스트 확률 : 52.93%"
"[ 나는 휴대용을 꼭 한번 써보고 싶은데], 부정 텍스트 확률 : 61.87%"
"[아이가 좀더 크면 휴대용을 사용해볼까? 절충형 유모차를 생각하고 있다면.?이지워커이지워커 에.?찰리찰리 를 강력하게 추천], 부정 텍스트 확률 : 56.25%"
"[ 내돈주고 내가 사서 쓰는 후기], 부정 텍스트 확률 : 98.38%"
"[ 임신초기 남양아이 육아교실 참석했다가 당첨된 .?하비유모차하비유모차 원래 사고 싶었던 윰차가 있어서 중고나라에 판매할까 살짝쿵 고민했지만핸들링이 너무 좋아서그냥 사용하기로 했는데결론만 말하면정말 만족해요 ], 부정 텍스트 확률 : 85.61%"
"[ 작년에 ㅋ후기 올리고 포인트 받겠다고 찍어논 사진들 엉망진창이네요 ㅋㅋㅋ ], 부정 텍스트 확률 : 97.18%"
"[ 어댑터로 높인 모습 ], 부정 텍스트 확률 : 56.65%"
"[ 신생아때부터 사용], 부정 텍스트 확률 : 64.20%"
"[. .?미니버기미니버기.?이지워커이지워커.?휴대용유모차휴대용유모차.?유모차추천유모차추천.?기내반입기내반입.?미니버기미니버기.얼마전 킨텍스에서 가구박람회랑 베페가 같이 열렸다 .우리집은 킨텍스랑 제법 가까운? 거리인데다가 식탁 유모차 카시트를 사려던 터라 무조건 방문.이런데 가면 일단 너무 너무너무 많은 선택지에 보통 구경만 하다 결정 장애가 오기 마련], 부정 텍스트 확률 : 98.44%"
"[안사고 힘들게 구경만 하고 나오기 일쑤인데.우린 나름 사전?조사를 마치고 꼬옥 사고 나오기로 다짐도 하고 방문했다.일단 가구부터 아 오기 잘했다 싶게 초반부터 너무 마음에 드는것 근데 뭐가 씌였던건지 이미 도착한 식탁은 마음에 쏙 들지는 않는다.몇바퀴돌고 식탁을 빠른 결정하고 베페로 옮겼다.카시트 유모차는 초입에 있어서 금방 사겠다 싶었는데], 부정 텍스트 확률 : 66.33%"
"[정말 젤 어려운 구입이구나], 부정 텍스트 확률 : 75.40%"
"[정말 쉬운게 아니었다], 부정 텍스트 확률 : 76.77%"
"[..정말 베페에 나와있는 제품은 다 앉혀본거 같다.그러다 결국 의자에 앉혀서 끌고 다니는 장난감 같은거 하나 사들고 나올뻔 하다가 다시 정신을 챙기고], 부정 텍스트 확률 : 80.51%"
"[결정한 이지워커 미니버기 ..잘 사는 건지], 부정 텍스트 확률 : 77.25%"
"[지금도 잘산게 맞는지 쇼핑몰에 가면 엄마들 끌고 다니는 휴대용 유모차 종류별로 뭔지 다시 한번 확인하고 눈돌아가고 검색해보고 있긴 하지만 몽롱한 기분으로 마감시간까지 이것저것 태워보다 결국 당첨된 요 녀석 .. ], 부정 텍스트 확률 : 98.45%"
"[그리고 각도조절은 휴대용이라도 포기하지 말고 결정에 참고하시길 바라며 블로그에 후기를 남긴다 ㅋ̆̎ㅋ̐̈ㅋ̊̈ㅋ̄̈ㅋ꙼̈ㅋ̆̎ㅋ̐̈ㅋ̊̈ㅋ̄̈ㅋ꙼̈ . ], 부정 텍스트 확률 : 65.04%"
"[ . ], 부정 텍스트 확률 : 62.92%"
"[.안녕하세요.. ], 부정 텍스트 확률 : 55.73%"
"[ ..오늘은 우리 아기의 첫유모차인.이지워커 하비 제품 실사용후기를 남겨보려 합니다...유모차 사기전에 엄청 고민 많이 하시죠?.저랑 아내도 그랬구요..그래서 유모차 공부좀 했었죠 ㅎㅎ..저희는 아기가 태어나기 전에 구매했어요..브랜드도 다양하고.휴대용이냐 절충형이냐 디럭스냐.디자인과 제품별 특징.핸들링과 폴딩여부도 체크하고.....역시 아내의 맘에 드는 녀석으로 구매했어요.. ], 부정 텍스트 확률 : 93.91%"
"[ ..아기는 태어나기도 전에.하루하루 기다리며 이것저것 사다보니.유모차에 아기침대까지 구매했죠.. ], 부정 텍스트 확률 : 88.23%"
"[베이비 플러스 고양점에서 구매한 유모차가 드디어 어제 배송되었어요.하비 유모차를 사기전에는 자주 해외를 나가야 해서 간편하게 접을 수 있고 부피도 작은 기내용 유모차를 구매했었는데 승차감도 별로고 무엇보다 멋도 없고 조금만 높은 턱에서 꼬꾸라지기 마련...그래서 큰 맘먹고 만 원 아래 유모차를 일 동안 비교하고 다른 분들의 동영상도 참조해가면서 고르고 고른 이지워커 하비 유모차를 구매했어요. ], 부정 텍스트 확률 : 95.44%"
"[ 일 사용 후 느낀 장점Ⅰ. 안정성 Ⅱ. 큼지막한 장바구니Ⅲ. 스토케 유모차 다음으로 압도적인 의자의 높이Ⅳ. 강한 내구성Ⅴ. 고급스러운 재질Ⅵ. 단 손잡이 조절Ⅶ. 중량은 크지만 밀고 갈 때는짜리 기내용 유모차보다 훨씬 가벼움Ⅷ. 부드러운 커브Ⅸ. 신생아부터 사용 가능일 사용 후 느낀 단점Ⅰ. 프레임이 철?이라서 추운 곳에서 따듯한 곳으로 오면 수증기가 맺혀요.Ⅱ. 만약 들고 옮길 대는 무거움비록 하루 사용해봤지만 브랜드 이름처럼 걷는 게 너무 편안했고 조금 과장해서 말하면 손잡이에 손만 대면 밀리는 것처럼 느껴져요. 그리고 의자가 높아서 아기와 가까워서 뭔가 만족스러워요. 추가로 베이비 플러스 고양점 카카오톡 상담사분 너무 적극적이고 친절하게 상담해주셔서 너무 좋았습니다.여러분도 베이비 플러스 고양점으로 연락 한번 해보세요 무조건 최저가로 맞춰준다네요.밑져야 본적입니다. ], 부정 텍스트 확률 : 97.18%"
"[.?하비이지워커하비이지워커 .?하비유모차하비유모차 .?이지워커유모차이지워커유모차 .?가성비갑유모차가성비갑유모차 .?디럭스유모차추천디럭스유모차추천 .?하비이지워커사용후기하비이지워커사용후기 .?하비이지워커실사용후기하비이지워커실사용후기 .?유모차유모차 .?디럭스유모차디럭스유모차 .?베이비플러스고양점베이비플러스고양점 .?신생아유모차신생아유모차 ], 부정 텍스트 확률 : 95.28%"
"[ 올해부터 경기도에서는 출산지원금으로 만원을 준다. 출생신고하면서 한꺼번에 신청했고 주쯤지나서 우리지역 화폐로 받아왔다. 첫째때 유모차를 빌려썼기에 둘째때 사는게 좀 아까웠다. 디럭스는 오래쓰지도 못하니 중고로 사려고했다. 그런데 괜찮은 브랜드의 중고 제품은 만원정도였고 두달된 아기를 태우자니 찝찝하기도하고해서 출산지원금을 보태서 사기로 했다. 뚜벅이로 매일 등하원길에도 타고 다닐거니 아깝지않을거라며.. 그러고나서 뭘살까 찾아보니 유모차 종류가 너무 많다.. 기능은 비슷하니 개인취향과 디자인], 부정 텍스트 확률 : 96.45%"
"[핸들링], 부정 텍스트 확률 : 53.29%"
"[양대면 가능여부], 부정 텍스트 확률 : 53.29%"
"[브랜드인지도 등에 따라 선택하면 되는 것 같다. 만원이하로 고민하다보니 .. 부가부 비], 부정 텍스트 확률 : 99.40%"
"[싸이벡스 미오스], 부정 텍스트 확률 : 57.46%"
"[ 네덜란드 유모차 그러나], 부정 텍스트 확률 : 50.47%"
"[ 사용법은 매우 간단한 편이다 그래도 폴딩은 손에 익혀야해서 영상으로 찍어보았다. 시트각도조절], 부정 텍스트 확률 : 96.60%"
"[양대면], 부정 텍스트 확률 : 53.29%"
"[ 권장연령은 개월까지라고 써있던데 첫째가 장바구니에 타도 튼튼하다. 천이라서 조금 불안하지만 괜찮았다.], 부정 텍스트 확률 : 85.79%"
"[ 앞바퀴개는 도로 데굴거리며 잘굴러가고 뒷바퀴는 커서 안정감있다. 거실 매트 정도의 단차는 쉽게 오르내린다. 소문대로 핸들링이 예술이다. 집에서는 한손으로도 가능한데 나가서는 어떨지.. ? ], 부정 텍스트 확률 : 80.72%"
"[ 드디어 첫 시승식 형님하원길 따라나선 길. ], 부정 텍스트 확률 : 87.85%"
"[손잡이높낮이 조절], 부정 텍스트 확률 : 53.29%"
"[시트를 눕혀태우면 차양막이 거의 없는 셈이다. 선쉐이드나 가림막이 있다고 되어있으니 유료판매인것같고...크기가 크다. 휴대용쓰다가 이걸사니... 휴우 공간을 많이 차지한다. 악세사리 중에 시트올리는거랑 신생아시트만 기본증정이고], 부정 텍스트 확률 : 99.40%"
"[나머지풋머프], 부정 텍스트 확률 : 53.29%"
