"[보통 유모차 구입후기는 예비엄마들이나 아기엄마들이 많이 작성할 테지만 난 예비 아빠이다유모차라고 꼭 후기를 엄마들만 쓰라는 법은 없지요 안그렇습니까 예비 아빠님들?곧 월에 애기가 나오는데 지금까지 멍 때리고 있었는데 어느날 마눌님께서 유모차와 카시트를 미리 알아봐야 겠다며 수원의 한 유명한 아기용품 전문점을 찾았습니다.그저 유모차라고는 스케], 부정 텍스트 확률 : 57.16%"
"[두달된 아기태우기엔 아무래도 흔들림이 있다.출시된지 몇년안되었다고 하는데], 부정 텍스트 확률 : 86.97%"
"[판매량 급증이라더라ㅋ 가격과 기능을 보면 그럴만하다. 만족스럽다. ], 부정 텍스트 확률 : 56.06%"
"[ 그리고 하비 구입한 이유 중 하나는 아래처럼 트윈모드가 가능해서 추가로 시트와 바퀴세트를 사면 쌍둥이유모차처럼 쓸 수 있다. 첫째와 둘째 차이가 별로 안나면 꽤 유용할 것 같다. 평소엔 하나만 태우다가 둘태울때는 쓱 조립하면 되니.. 신기방기처음부터 트윈으로 사면 인터넷최저가 만원정도인것같고], 부정 텍스트 확률 : 91.97%"
"[출산은 월 예정인데성격이... 꽂히면 끝장을 봐야해서 개월전 유모차 구입한 후기에요ㅋㅋㅋ .?하비이지워커하비이지워커.?이지워커하비이지워커하비먼저 제가 구매한하비 이지워커 럭셔리블랙 하이베베 논현점에서 구매했습니다방금 결제하고 와서 내일 택배로 집에 도착 예정ㅋㅋㅋㅋ 후기도 성격급함 ], 부정 텍스트 확률 : 81.19%"
"[ 유모차는 애기 낳고 사도 된다는 얘기 많이 들었어요무슨 유모차를 사게 되든 휴가를 내고 베페에 첫날 일찍 가서 디피 제품을 사기로 마음을 먹었었어요근데 저는 월 출산인데 출산전 베이비페어가 코엑스 베페 월이라 빨리 유모차를 알아보게 됐네요베페에서 전시품 사려면 현장에서 고민하면 안될것 같아서 정해놓고 가야겠다 싶었고그래서 집근처 잠실롯데에서 백화점], 부정 텍스트 확률 : 77.26%"
"[토이저러스에서 대부분의 유모차를 밀어봤어요ㅋㅋ유모차 도 모를때부터 많이 봐서 알고있던잉글레시ㄴ], 부정 텍스트 확률 : 55.69%"
"[리ㅇ비싸고 유명한거라서 알고있던 스토ㅋ 말고도부가ㅂ], 부정 텍스트 확률 : 55.64%"
"[실버크로ㅅ], 부정 텍스트 확률 : 50.40%"
"[페도ㄹ], 부정 텍스트 확률 : 61.06%"
"[베이비ㅈ], 부정 텍스트 확률 : 53.29%"
"[오르ㅂ 등등 많은 브랜드가 있다는걸 알게됐고저희는 앨베없는 빌라 층에 사는 뚜벅이 가족이기 때문에 무조건 절충형을 하려고 했어요위에 있는 브랜드의 절충형 모델들을 다 백화점과 토이저러스에서 밀어봤는데야외가 아닌 매끈한 바닥인데도 흔들린다는 느낌을 받았고 그게 핸들링이 안좋은거라는걸 알게 됐어요ㅋㅋ절충형중 핸들링 좋은건 부가ㅂ 비가 유일했는데 만원ㅋㅋㅋㅋ쿠쿠쿠단점은 낮아서 아기와 멀고 많이 숙여야된다는것직접 밀어보니...휴대가 어려워도 가벼운 디럭스를 사야된다는 생각이 들었어요조사하면서 마음을 굳힌 조건은 양대면 필수 가격대는 만원 가능한 가벼운 디럭스 나중에 휴대용 사고 되도록 핸들링이 좋은것 접고 펴기 쉬운것 시트가 높았으면 좋겠음 장바구니는 클수록 좋다고 하던데 손잡이 높이조절뭣도 모를때 유명하니까 그냥 사려고 했던 잉글레시ㄴ는 정말 너무 심하게 흔들려서 리ㅇ은 가격좋고 흔들려서 맘에 드는거 없으면 사야겠다고 생각했구실버크로ㅅ는 가격대비 핸들링이 별루였지만 이게 최선인가 싶었는데... 접을때 시트를 반드시 빼야하길래 싸이벡ㅅ도 괜찮았고부가ㅂ 폭스.... 최저 만원이쁜건 비인데 절충형ㅋㅋ 비....이뻐스토ㅋ는 무겁고 예산초과오르ㅂ은 밀어보진 못했는데 시트가 양대면이 아니고 도 돌아가고 평이 좋던데 이것도 예산 초과그래서 부가ㅂ], 부정 텍스트 확률 : 99.97%"
"[오르ㅂ 중고로 사려고 알아봤는데단종된 모델은 적당한 가격에 구입 가능하지만폭스], 부정 텍스트 확률 : 81.36%"
"[ 최신 모델은 중고가 잘 안나올뿐더러 나와도 중고인데 비싸요 결국 제가 구매한이지워커 하비도 잠실에는 없어서 밀어보진 못했는데 핸들링이 좋다는 얘기가 많더라구요부가ㅂ], 부정 텍스트 확률 : 94.41%"
"[오르ㅂ], 부정 텍스트 확률 : 53.29%"
"[스토ㅋ가 비싸서 안사시는 분들이 만족하고 쓰시는것 같더라구요그래서 하비로 마음을 굳히고어떻게 하면 싸게 살지 폭풍검색에 시작했었고결국 오늘 하이베베 논현점에서 아주 싸게 구매하고 왔습니다 제가 알아본 바로는...하비 싱글기준 소비자가 ], 부정 텍스트 확률 : 98.08%"
"[ 원인데가격은 인터넷 검색구매 만원대베이비 페어에서 새제품 구매 만원 후반대유아용품 전문 매장 새제품 구매 만원 초반대베페 진열상품 예약 구매 만원 후반대순으로 저렴한거로 확인했어요ㅋㅋ자세한 금액이 궁금하시면 댓글 주세요그래서 베페 첫날 입장시간전에 가서 줄서고 빨리 세피앙 부스부터 가서 전시품 구매하려고 했었어요그런데 검색을 하다가 하이베베 논현 블로그를 알게돼서 댓글로 문의를 했고 아주 빠르게 거의 실시간으로 응답해주셨고결국 베페보다 더 좋은 조건에 구매하게 됐네요사은품은 베페에서도 주는사계절커버], 부정 텍스트 확률 : 76.07%"
"[신생아패드], 부정 텍스트 확률 : 53.29%"
"[하이시트어댑터], 부정 텍스트 확률 : 53.29%"
"[ 원에모기장모름 추가로 받았어요], 부정 텍스트 확률 : 63.20%"
"[ 다른 색상들도 찍어봤어요실제로 보기전엔 스틸그레이콜블랙럭셔리블랙 순으로 생각하고 갔는데실제로 가보니럭셔리블랙콜블랙스틸그레이 순으로 맘에 들더라구요ㅋㅋㅋㅋ역시 실물을 봐야되나봐요높이 맘에 들고가격 맘에 들고 후기 등록시 휴대용 유모차도 받고핸들링 좋고바구니 크고접고 펴는거 쉽고뒤보기시에는 불편하지만무게 . 가벼운 편이고디럭스하려면 어쩔수 없음ㅠㅠ나중에 트윈으로 확장도 되고올블랙으로 악세사리 포인트주면 완전 예쁠듯양대면이 애기 내려놓고 시트뽑아서 돌려주고뒤보기엄마보기시에 시트뽑고 폴딩하는건 불편하지만... 그래도 단점을 상쇄하는 모든 조건아직 사용은 안해봐서다른 장단점은 모르겠지만 나중에ㅋㅋㅋ출산후 여름에 추가해볼게요ㅋㅋㅋㅋㅋㅋ ], 부정 텍스트 확률 : 94.56%"
"[...?굴림이지워커찰리 굴림 실사용 후기굴림를 들려드리려구요굴림임신 개월쯤 구매한것같은데 굴림벌써 일이라니.... 굴림 굴림 굴림아가는 개월], 부정 텍스트 확률 : 70.45%"
"[대형쇼핑몰], 부정 텍스트 확률 : 53.29%"
"[마트 뿐 ㅠㅠ 굴림그래두...? 굴림이지워커찰리굴림 와 함께라면 굴림우린 어디든지 갈 수 있어 아가야 굴림 굴림 굴림저는 키가 ], 부정 텍스트 확률 : 61.31%"
"[남편은 이예요 굴림아무래도 절충형이나 휴대용 유모차는 디럭스유모차보다 굴림높이가 낮아서 키가 큰 엄마들이 사용하기엔굴림허리를 많이 굽혀야한다거나굴림고개를 막 들이밀어야하는..ㅋㅋ 굴림불편함이 있는데요], 부정 텍스트 확률 : 92.65%"
"[ 굴림 굴림굴림 이지워커 찰리는 절충형유모차이면서 ...?굴림교감시트 굴림 를 장착할 수 있어서굴림키 큰 엄마들도], 부정 텍스트 확률 : 75.00%"
"[ 굴림돌 전 아기를 둔 엄마아빠들이 굴림디럭스유모차를 구매하는 이유 중 하나가굴림높이가 높아서 굴림외부의 낯선환경에서도 굴림아기들과 눈맞춤], 부정 텍스트 확률 : 81.42%"
"[ 굴림 굴림손잡이 높이조절도 굴림무려 단계로 조절 가능해서 굴림엄마], 부정 텍스트 확률 : 78.55%"
"[ 아빠의 높이에 맞춰 조절 가능하다는 점굴림 ], 부정 텍스트 확률 : 75.56%"
"[굴림안전장치도 잘 되어있어서 굴림고정만 딸깍 해두면 굴림손잡이가 드르륵드르륵 움직이는 위험도 없구요 굴림 굴림엄마아빠할머니할아버지 굴림누가 밀어도 본인 높이에 맞게 단계를굴림쉽게 조절할 수 있다는 점이 장점이예요 굴림 굴림 굴림 굴림내돈내산 후기입니다굴림], 부정 텍스트 확률 : 94.49%"
"[ 일단 이지워커 하비 새로 나오면서뭐가 달라졌는지 제일 궁금했는데요.직원분의 친절한 설명으로 이해도 쉽고쏙쏙 머리에 들어와서 선택하기 너무 수월했어요.프레임이 올블랙으로 통일성을 강조했고기본 구성인 프레임과 시트캐노피], 부정 텍스트 확률 : 93.35%"
"[안전바], 부정 텍스트 확률 : 82.95%"
"[장바구니], 부정 텍스트 확률 : 53.29%"
"[안전벨트], 부정 텍스트 확률 : 53.29%"
"[숄더패드등있던건 그대로 가고 거기에 하이어댑처가 추가 되었어요.일단 장바구니 같은 경우는엄마의 동선에서 물건을 넣고 빼기 쉽게만들어져 있고 뒷공간이 있어서 높이가좀 있는 물건을 담을때도 여유로워 좋았구요. ], 부정 텍스트 확률 : 92.45%"
"[ 전체 사이즈에서 높이가 센치 정도 높아져아이의 시선에서 시야가 좀 더 탁 트인 기분을느낄 수 있을거 같더라구요.무게는 .으로 이전과 동일하면서유아확인창의 위치가 양옆에 있던게 지붕쪽으로바뀌어서 잠이들고], 부정 텍스트 확률 : 65.76%"
"[유모차 안에 있는 아이를지켜보기 훨씬 수월해졌어요.무엇보다도 이지워커 하비 제품의특화된 프레임구조가 인상적이었는데 이건부드러운 핸들링을 담당하죠.충격흡수에 최적화 되어서 만들어진 휠의 서스펜션은제가 직접 밀어봤을때도 확실히 부드러움이 남달랐어요. ], 부정 텍스트 확률 : 70.50%"
"[ 디자인이나 실용성을 모두 잡으려다보니뭐 한가지 불편함이 있는 제품들이 많죠.그치만 직접 이지워커 하비 만나보니까그런 엄마들의 고민을 함께 했다는 생각이 들 정도로단점을 찾아보기가 힘들었는데요.그래서 그런지 년 유럽 소비자 만족도에서위를 차지하고 총 평점도 .점으로 상당히 높더라구요. ], 부정 텍스트 확률 : 98.02%"
"[ 아이가 졸려하는건 낮이고 밤이고안이고 밖이고를 가리지 않죠.언제가 되었든 외출을 해서도 잠이 든 아기는그만큼 편안하게 쉴 수 있는 공간이 있어야 하는데부드러운 주행감과 시트폭 넓이로정말 안락해보이고 안정감이 있어 보였어요.사용연령이 신생아부터 개월까지인데승차감부터 편의성이 좋아 자주 타고 내리는아기에게도 훨씬 편안하게 사용할 수 있겠더라구요. ], 부정 텍스트 확률 : 85.98%"
"[ 아이를 키우다보니 어느 시점에는 뭔갈 사용하는데아주 애매한 아기 개월수가 있어요.이게 무슨말이냐 하면아이를 내려놓기도 뭐하고...그렇다고 안고서 유모차를 접었다 폈다 하기도 힘든걷게 하기도 뭐하고 매번 안전벨트 꽁꽁 매어유모차만 태우기도 뭐한 그런 나이 ㅠㅠ제가 봤을때 돌 이후부터 개월 전이때가 가장 힘들어요. 무언갈 사용할때 아이의안전도 최고로 걱정이 되고 잦은 사고도많은 시기이기도 하구요. 이때 정말 손쉽게 쓰는육아용품들이 절실한데 제가 만난이지워커 하비 유모차가 딱 그맘때 사용하기좋은 제품이다 싶었던거 같아요.엄마들의 칭찬도 많이 받고 총평점도 좋았던 만큼고민하고 계시다면 고민이 필요없다고이야기 하고 싶었구요. ], 부정 텍스트 확률 : 54.37%"
"[ 출산준비부터 산모들 용품까지모두 있기때문에 한번에 준비하기도 좋고지금같이 어정쩡한 계절에 필요한 제품들도한번 사면 맘에 안 들더라도 계속 써야 하는 제품들은정말 직접 보고 사는것 만큼 좋은건 없더라구요.이제 바람이 차갑기까지한데 아이들은조금만 신경을 못써도 볼도 까칠해지고 몸도건조해지고 해서 보습이 필요한데향이나 제품특징들 하나하나 찾아보고남들 이야기만 듣고 살 수 없는것들도청주 베이비플러스 에서는 다 알아보고내가 직접 고를 수 있으니까 만족스러울 수 밖에없을 것 같아요. ], 부정 텍스트 확률 : 97.37%"
"[그사람이 새로 누굴 데려오면또 찾고 그렇게 단골도 상당히 많으시더라구요.제가 둘러보는 내내도 친근하게 이야기 하면서보시는 분들도 꽤 있었는데공간도 넓고 시간이나 날짜에 맞출 필요없이사람들이 분산되어 오니까 붐비는 것도 없고편하게 볼 수 있었어요. ], 부정 텍스트 확률 : 64.87%"
"[ 애기들은 활동이 편한것도 중요하지만입히고 벗기기 쉬운 것도 중요하더라구요.제가 키워보니까 밖에서 기저귀라도 갈아줄라치면예쁘게 디자인만 보고 입혔다가막상 너무 입고 벗기 힘들어서 잘 손이 안가는 것들도많았는데 여기는 소재부터 디자인까지모두 만족하는걸로 겟 할 수 있어서 참 좋았죠 ], 부정 텍스트 확률 : 94.00%"
"[안녕하세요.주말에 드디어 유모차를 사러 나가보았습니다.안산에 베이비페어가 하는데], 부정 텍스트 확률 : 90.40%"
"[비교해 보고 구매하러 출발해봅니다. ], 부정 텍스트 확률 : 56.22%"
"[ 안산 상록수체육관에 도착했습니다. 안산 베페는 규모가 작으니 부담없이돌아다닐수 있겠습니다. 코엑스처럼 크지 않으니 너무 실망하진 마시길... ], 부정 텍스트 확률 : 53.22%"
"[ 층에 입구가 있습니다. 주차하시고 아래로 내려와야합니다. ], 부정 텍스트 확률 : 67.11%"
"[ 드디어 들어가봅니다.확실히 규모가 작길하네요. 그래도 유모차를 보러온거니브랜드를 찾아봅시다. ], 부정 텍스트 확률 : 71.21%"
"[ 음...그래도 들어봄직한 브랜드들은 어느정도 있네요. 제가 관심갖은 유모차 브랜드는 하비 이지워커], 부정 텍스트 확률 : 74.67%"
"[페도라 크래들], 부정 텍스트 확률 : 71.32%"
"[리안 솔로 정도 입니다. ], 부정 텍스트 확률 : 53.44%"
"[ 좀 정신없긴 하지만], 부정 텍스트 확률 : 90.40%"
"[ 색상별로 구경해봅니다. ], 부정 텍스트 확률 : 97.79%"
"[ 직원분께 제품설명을듣고 할인이나 베페만의 추가제품구성으로 받을수 있는게 무엇이 있나 꼼꼼히 따져봅니다. 이미 마음속에 어느정도 생각을 하고 있던지라당장 구매하고싶었지만], 부정 텍스트 확률 : 64.36%"
"[ 다른제품을 둘러보러 가는길에 다양한 제품들이 있네요.특히 아기내복이 엄청 저렴했습니다. 막입히는걸로 좀 사둘껄...까먹고 그냥 나온게 지금 생각하니 조금 후회되네요.세면대 물줄기를 바꿔주는 장비도 신기했습니다. 이러면 아기 응아를 닦을때매우 유용할꺼 같은데...음...가격이 좀 있네요. ], 부정 텍스트 확률 : 76.76%"
"[하비이지워커가 베페가 작다보니 제품을 가져오지 못했다네요.더군다나 팜플렛도 없어서 가격표만 보고 결정을 해야할 처지에 놓였습니다.아무리 사고싶다고 느꼈지만], 부정 텍스트 확률 : 84.04%"
"[ 영통 베이비 플러스에 도착했습니다. 입구앞부터 다양한 유모차가 눈을 사로잡습니다. ], 부정 텍스트 확률 : 57.37%"
"[ 안으로 들어가니 여러 제품들도 있었지만], 부정 텍스트 확률 : 58.84%"
"[ 요게 아까 보려다 보지못한 하비이지워커입니다. ], 부정 텍스트 확률 : 96.15%"
"[ 요제품의 장점은 바로 높이입니다. 다른유모차보다 높이가 좀 있어서 허리를 많이 숙이지 않아도 되는 장점이 있습니다. 스토케보다 가격도 저렴하구요. ], 부정 텍스트 확률 : 62.08%"
"[직원들도 다 어느정도 많이 알고 계시더라구요. 그리고 아기를 직접 다 눕혀볼수 있다는점우리 아기가 어느 유모차에 더 편안함을 느낄지 눕히고 끌어볼수 있다는 장점이정말 좋았습니다. ], 부정 텍스트 확률 : 63.24%"
"[ 하비이지워커의 요 부분이 높이를 올려줘서 허리를 좀 덜 숙이게 하는거죠. ], 부정 텍스트 확률 : 79.88%"
"[사실 큰 차이는 없었습니다. 차 트렁크에도비슷하게 들어가겠다 싶었는데], 부정 텍스트 확률 : 81.25%"
"[막상 접고 실제로 보니오이스터는 네모 반듯하게 접히는 방면 하비는 접어도 아기바구니가 폴딩이 되지않앗 좀 길쭉한 느낌이 듭니다. 그리고 반듯하게 작아지지 않기때문에 트렁크에물건을 많이 넣을때 테트리스 쌓기도 좀 애매할꺼 같네요.물론 저의 개인적인 느낌입니다. 솔직한 느낌으로는 오이스터가 접었을때훨씩 트렁크에 넣기 편할꺼같네요. ], 부정 텍스트 확률 : 83.76%"
"[ 오이스터가 국내에 들어온지 얼마되지 않아 굉장히 공격적인 마케팅을 하고있는데요. 오이스터는 구매하면 요 접이식 유모차를 하나 더 줍니다 우아아간단하게 태우고 다닐땐 요걸 들고다니면 됩니다. ], 부정 텍스트 확률 : 70.93%"
"[ 마지막으로 본부분은 바로 햇빛가리개에서 아기가 잘 있나 확인할 수 있는망부분인데요. 하비는 측면으로 살짝 뚫려있어서 제가 고개를 숙여서 봐야하는 반면에 오이스터는 윗덮개를 살짝 들추면 이렇게 위에서 바로 볼 수 있었습니다.어쩌다보니 하비이지워커를 점점 깍아내리고 오이스터를 너무 빨아준다?라고 느끼겠지만...제가 구입하러 가서 느낀 부분입니다.사실 처음에 마음속 순위는 하비이지워커였습니다. 마지막까지 디자인과 와이프 허리의 편안함을 생각하면 하비이지워커가 마음에 들었구요...근데 마지막 결심은 오이스터로 갔습니다.자잘한 기능적인 부분 많은 매력을 가졌습니다. 움직여 보면서실생활에서 사용할때 이런부분이 필요하겠구나 생각하는 부분들이 오이스터에 구석구석 많이 설치 되어있더라구요. 일단 저는 오이스터를 구입하였기때문에 집으로 배송이 오면], 부정 텍스트 확률 : 93.91%"
"[나름 느꼈던 자잘한 매력들을 다시 리뷰해 보기로 하겠습니다. ], 부정 텍스트 확률 : 77.23%"
"[ 네...결정은 바로 오이스터입니다. ], 부정 텍스트 확률 : 65.67%"
"[제가 궁금해하던 부분을 비교도 잘해주시고], 부정 텍스트 확률 : 78.03%"
"[ 유모차고리는 바로 요겁니다. 저는 아직 유모차가 도착하지않아서아기 침대에 걸고 역류방지쿠션 걸어놨습니다.], 부정 텍스트 확률 : 54.03%"
"[영통 베이비플러스나 가까운 베이비 플러스 매장에 가보셔서 현명한 구매해 보아요 ], 부정 텍스트 확률 : 80.88%"
"[.?육아템육아템.?육아는장비빨육아는장비빨.?베이비플러스베이비플러스.?영통영통.?용인용인.?기흥기흥.?베이비플러스영통베이비플러스영통.?영통베이비플러스영통베이비플러스.?유모차유모차.?하비이지워커하비이지워커.?오이스터오이스터.?오이스터오이스터.?엠베이비엠베이비.?.?.?.?유모차추천유모차추천.?안산안산.?베이비페어베이비페어.?안산베페안산베페.?하비하비.?비교비교.?유모차구매후기유모차구매후기.?유모차구매유모차구매.?디럭스유모차디럭스유모차.?수원아기용품수원아기용품.?아기용품아기용품 ], 부정 텍스트 확률 : 77.51%"
"[ 커다란 박스 안에 하비 유모차 두둥 ], 부정 텍스트 확률 : 66.46%"
"[ 유모차 부품들 조립하기는 정말 쉬워요 ㅋㅋㅋㅋㅋ구성은 프레임], 부정 텍스트 확률 : 52.07%"
"[숄더패드], 부정 텍스트 확률 : 53.29%"
"[안전벨트], 부정 텍스트 확률 : 53.29%"
"[장바구니], 부정 텍스트 확률 : 53.29%"
"[ 승차감], 부정 텍스트 확률 : 53.29%"
"[디자인], 부정 텍스트 확률 : 53.29%"
"[편의성], 부정 텍스트 확률 : 74.36%"
"[ 이렇게 펼쳐지기도 하고더 좋은 점은쉽고 간편하게 접고 피고 할 수 있는게 좋았어요.사용하지 않을 때나차 트렁크에 실을 때는 이렇게 접으면 됩니다], 부정 텍스트 확률 : 88.28%"
"[하비만큼 부드럽고 잘나가는 유모차는 없는거 같아요. 이건 직접 끌어봐야 아는건데], 부정 텍스트 확률 : 55.95%"
"[사진은 세워서 찍었지만], 부정 텍스트 확률 : 86.66%"
"[멜란지 소재라 때가 잘 타지 않아서 좋구요], 부정 텍스트 확률 : 74.67%"
"[ 무난한 색이라 질리지 않아서 좋을거 같아요.베이비페어때 스틸그레이 인가? 밝은 색이랑도 고민했는데], 부정 텍스트 확률 : 89.17%"
"[ 그리고 하단에 바구니도 어찌나 크던지.ㅋㅋㅋ베이비페어 가서 수십개 다 비교했는데], 부정 텍스트 확률 : 50.65%"
"[이것만큼 바구니 큰거 못봤습니다.짐이 아주 많이 실려요 나중에 애 데리고 장볼때 정말 편할거 같아요.제 큰 가방도 쉽게 실리구요 ㅎ ], 부정 텍스트 확률 : 91.35%"
"[이게 참 맘에 들었어요.플라스틱으로 되어 있으면 아무리 비싼 유모차라도 약간 싼티가 나거든요..이건 부드러운 가죽 손잡이라 끌고 다니기도 편할거 같아요.베이비페이에 가기 전까지만 해도 잘 몰랐는데], 부정 텍스트 확률 : 53.90%"
"[ 막상 가서 비교해보니 이지워커 하비가 확 눈에 들어오더라구요..남편도 이것저것 따져보더니 단번에 하비로 결정하자고ㅋㅋㅋ디럭스인데 가격도 합리적이고], 부정 텍스트 확률 : 96.84%"
"[임신 주차], 부정 텍스트 확률 : 53.29%"
"[출산 한달 남은 임산부드디어 디럭스 유모차를 결정했어요성격이 급해서 월부터 계속 유모차를 보고있었고], 부정 텍스트 확률 : 69.21%"
"[ 하비이지워커는 소비자들 위한 이벤트가 다양한 것 같아요청담 하이베베에서 구매했고], 부정 텍스트 확률 : 66.69%"
"[카드결제 했어요 기본으로 사은품 종 세트도 받았답니다 그리고 현재 월 구매자 분들에게 후기 사은품도 있다니 꼭꼭 챙겨가세요 하비 이지워커는 절충형이 아닌 디럭스 유모차에요디럭스인데도 소비자들이 만족할만한 가격과 퀄리티 있는 유모차라 하비이지워커 인기가 하늘을 찌르고 있는 것 같아요], 부정 텍스트 확률 : 77.04%"
"[ 자이제 하비 이지워커 개봉기 보여드릴게요하비이지워커], 부정 텍스트 확률 : 97.61%"
"[ 오늘은 유모차내일은 뭐가 올것인가? 그래도 유모차 받을때는 기분이 남달랐어요], 부정 텍스트 확률 : 71.59%"
"[화살표 방향으로 그냥 잡고끌어올리기만 하면 바로 하비이지워커 유모차 실물이 쨔잔꼼꼼하게 튼튼하게 포장이 되어 왔네요.], 부정 텍스트 확률 : 86.33%"
"[ 조립은 굉장히 간단해요바퀴며 손잡이며 그냥 갔다가 끼우면 되는 방식], 부정 텍스트 확률 : 66.38%"
"[ 설명서를 봐도 양쪽에 바퀴를 넣고], 부정 텍스트 확률 : 89.27%"
"[끼우면 되기때문에 조립시간도 오래걸리지 않아요 ], 부정 텍스트 확률 : 84.92%"
"[ 한 분도 안되서 다 끝난 조립조립하고 우리 대포 첫 붕붕이 색상그대로 럭셔리 한데요? 높이를 최대한 세워서 앉을 수도 있고아래 하단을 위치조절해서 누워 있을 수도 있어서식당에서나 어디서나 눈높이에 맞게아이를 케어할 수 있어요], 부정 텍스트 확률 : 74.48%"
"[ 뒷바퀴 개 ], 부정 텍스트 확률 : 71.02%"
"[ 사실 받아보고 나서도 전혀 실망감이 없었어요왜냐하면 저희는 오르빗 만 생각하고 있었기에하비 이지워커를 직접 보지 못했거든요.정말 모험이긴 했지만 만족합니다], 부정 텍스트 확률 : 78.48%"
"[ 하단에 개의 휠이 서스펜션이 가능하기때문에 울퉁불퉁한 도로나 블럭에서도 아이에게 흔들림없는 편안한 안정감을 준답니다 ], 부정 텍스트 확률 : 81.09%"
"[모기장], 부정 텍스트 확률 : 53.29%"
"[신생아 패드나중에 추가로 컵홀더만 구입하면 되는데 정말 사은품도 빵빵하고굿굿], 부정 텍스트 확률 : 72.16%"
"[실용성], 부정 텍스트 확률 : 74.36%"
"[가성비], 부정 텍스트 확률 : 90.02%"
"[핸들링], 부정 텍스트 확률 : 53.29%"
"[많이 준비했으니 더 필요한 건 없겠거니했는데 웬걸요.아기는 정말 하루가 다르게 금방금방 크고 그에 맞게 필요한 게 다다르더라고요.그래서 그에 맞는 걸로 준비하느라 매일매일이 바쁘네요. ], 부정 텍스트 확률 : 97.50%"
"[일정 등 제약이 많더라고요.그렇다고 안 보고 후기만 보고 구매할 수도 없고 일반 매장 가서 구매하기엔 너무 비싸고.. ], 부정 텍스트 확률 : 81.46%"
"[아빠들이 매우 만족하고 입소문이 나서 많이들 찾으시는 제품이라고 하더라고요. ], 부정 텍스트 확률 : 63.79%"
"[ 아무래도 디자인도 고급스럽고 품격 있어 보이면서 하비 이지워커만의 특화된 기술력 덕분에 년 유럽 소비자 만족도 위로 선정되었다고 하더라고요.총 평점이 무려 .점진짜 대단하지 않나요?? ], 부정 텍스트 확률 : 53.21%"
"[ 직접 끌어봤는데 핸들링이 엄청 부드러워서 편안하더라고요.한 손으로 끌어도 손목에 부담이 없었어요. ], 부정 텍스트 확률 : 85.49%"
"[ 안녕하세요 이웃님들], 부정 텍스트 확률 : 72.19%"
"[ 브랜드 전품목 빠짐없이], 부정 텍스트 확률 : 64.05%"
