"[보통 유모차 구입후기는 예비엄마들이나 아기엄마들이 많이 작성할 테지만 난 예비 아빠이다유모차라고 꼭 후기를 엄마들만 쓰라는 법은 없지요 안그렇습니까 예비 아빠님들?곧 월에 애기가 나오는데 지금까지 멍 때리고 있었는데 어느날 마눌님께서 유모차와 카시트를 미리 알아봐야 겠다며 수원의 한 유명한 아기용품 전문점을 찾았습니다.그저 유모차라고는 스케], 부정 텍스트 확률 : 57.16%"
"[차량 공기질... 마스크 등을 쓰면서부터 많이 좋아졌다.내 몸이 이렇게 즉각 반응을 하니 .... 모른척 살 수도 없고.... 내 가족도 챙기지 않을 수가 없었다. ], 부정 텍스트 확률 : 80.15%"
"[창문도 꼭꼭 닫고], 부정 텍스트 확률 : 61.06%"
"[물걸레질을 해준다. 부모님들도 마찬가지.그런데 내맘대로 되지 않는 딱 한 사람.. 내 아이. ], 부정 텍스트 확률 : 75.45%"
"[ 차라리 아이가 어릴 땐 좀 편했다. 유모차를 잘 타는 아이였기에 사계절커버에 양쪽으로 환기형 유모차공기청정기를 달아 저 안은 늘 수치가 한자릿수였으니까. 사용하던 제품은 너무 만족스러웠지만 한여름에는 쓸수가 없었다. 환기형 유모차공기청정의 효과를 제대로 보려면 커버를 닫아야하는데 선풍기를 켜줘도 너무 더웠다. 그래서 아예 외출을 포기했었다.그래도 그땐 그게 가능했다.아이가 어려서.. ], 부정 텍스트 확률 : 98.98%"
"[ 지금은.... 그게 힘들다 ㅠㅠ고맙게도 우리 아이는 고집도 세지 않고.. 안된다고 하는 것에 있어서는 떼도 쓰지 않는다. 나가요병도 없다. 그래서 더 미안했다.외출하면 넘나 좋아하는 아이에게 미안하니 어떻게든 방법을 찾아 외출하고 싶었다.휴대용선풍기에 자동차에어컨 헤파필터도 달아보고.... 휴대용 공기청정기를 가지고 다니며 아이 코앞에 놓고도 외출해봤지만 사실 마음이 썩 편하진 않았다. 수치를 재보면 뭐....ㅋㅋㅋㅋ 그거나 그거나...ㅋㅋㅋㅋ ㅠㅠㅠㅠㅠㅠㅠㅠ그러다 우연히초미세먼지 차단 유모차커버 를 알게되었다.서너곳에서 출시해 판매중이었고], 부정 텍스트 확률 : 82.34%"
"[여기저기 후기도 살펴보고 소재도 살펴보고], 부정 텍스트 확률 : 76.87%"
"[미먼 차단율이나 여름에도 덥지 않아야 하고 환기가 무엇보다 중요하니 통기성까지 꼼꼼히 따져보니 .. 내 기준에서 가장 만족스러울 것 같은 제품이햇살망베이비제품이었다. ], 부정 텍스트 확률 : 85.63%"
"[ 그리고 제품이 도착후 외출할때마다 매일 쓰고 있다.근데 고맙게도..... 지지난주 일요일 빼고는 계속 공기질이 좋음. 이런거 저런거 안쓰게 계속 이 상태 유지해주면 고맙겠지만..... 일단은 이번 주말까지라고 하니.... 많이 즐겨야지암튼... 지지난주 일요일 가족모임임에도 불구하고 성능을 테스트해보고자 개측기로 수치측정 영상까지 찍었는데..... 영상을 촬영한 스마트폰이 고장이 나서 영상이며 사진을 전부 소실했다. 넘나 아까운 것 ㅠㅠㅠ그래도 내 눈으로 확인했으니 나는 앞으로도 쭈욱 만족하고 애용할 것 같다.근데 전에 햇살망에서 미먼 측정 영상을 인스타 스폰에서 분명 봤었는데... 그거 보고 오오 나 그럼 이거 라고 했는데 왜 찾으려니 안보일까ㅜㅜ 그거라도 리뷰에 넣고싶었는데... ], 부정 텍스트 확률 : 78.08%"
"[ 한 며칠간 볼 수 없던.. 이런 하늘.......저날 원래 날이 좋았는데... 갑자기 동풍이 힘을 잃더니 서쪽에서 그지같은 공기가 마구마구 날라왔었다. 순식간에 오염물질들로 뒤덮은 하늘........쟤가 이름이 먼지 라서 그렇지.... 정확히는 스모그이다. 뭔가를 태웠을 때 생기는 공기 중에 부유하는 작은 고형 입자...... 우리가 생각하는 흙먼지 ... 아니고... 아황산가스], 부정 텍스트 확률 : 90.69%"
"[질소 산화물 등.... 이런걸 우리 아이가 마시게 할 순 없지 ], 부정 텍스트 확률 : 98.93%"
"[통기성 ], 부정 텍스트 확률 : 53.29%"
"[사계절 사용초미세먼지와 미세먼지 차단을 . 하는 유모차커버로 특수 나노 섬유 원단을 사용했다. 이 부분은 국가 공인 기관인 에서 인증받았으니 더 믿음직스럽다.방수가 된다고 하는데.. 개인적으로는 어설프게 비 오는 날엔 바닥에 가라앉은 미먼들이 떠올라 공기질이 더 안좋아유모차는 낮기까지해서 더 최악... 절대 외출을 하지 않으니 딱히 필요하지 않은 기능이기는 하지만..... 갑자기 비가 오는 상황을 대비하면 또 괜찮은 것 같기도 하다.그리고 방수가 된다는건 물세탁을 해도 세탁 방법은 아래 다시...정말 괜찮다는 것 일테니.... ], 부정 텍스트 확률 : 99.89%"
"[사용기간이 긴 걸로 보아도 등이다. 유모차커버 치고 가격이 좀 있다 생각이 들겠지만 관리만 잘 한다면.... 휴대용 공청기 제품값필터값보다는 훨씬 훨씬 저렴하기도 하다.휴대용공청기가 작다고 필터값이 저렴할거라 생각하면 경기도 오산ㅋㅋ그리고 뭐... 타사 제품들에 비하면 가격도 너무나 합리적이다. ], 부정 텍스트 확률 : 71.15%"
"[ 아이의 시야를 학보하기 위해 창이 크게 나 있고], 부정 텍스트 확률 : 53.09%"
"[디자인도 비슷해서 .... 그게 그거같아보인다. 하지만 미먼 차단율이나 공기통하는 정도를 보면 확실한 차이가 있다.햇살망의 공기 투과도는 .. 타사 제품은 대로.. 미먼 차단율은 물론 통풍면에서도 압도적이다.공기 투과도 역시 에서 검사함. ], 부정 텍스트 확률 : 96.42%"
"[공기질이 나쁜 날 외출했는지.... 미먼에 많이 노출될수록 나노섬유가 오염?되었을테니 한달정도 사용해보고 개측기로 테스트해봐야겠다. ], 부정 텍스트 확률 : 98.87%"
"[ 이 제품이 좋았던 또 하나의 이유는.... 커버 사이즈가 세분화되어있다는 점이다.시중에 나와있는 윰차들이 사이즈가 천차만별이긴 하지만 크게 분류해 그걸 종으로 나누어 커버를 제작했다. 맞춤한듯이 잘 맞으니 깔끔하기도 하지만 무엇보다 중요한건 커버와 윰차 사이 공간이 많이 생기지 않는다는 점이다.그래야 외부로부터 유입되는 공기를 막을 수 있으니.윰차 안에 있는 아이는 나노섬유를 통한 공기만 마셔야하니.... 사이즈가 세분화된 점이 참 좋았다.내 윰차에 맞는 사이즈를 모른다면? 바로 판매자측에 문의를 하면 된다. 이미 많은 구매자가 있고], 부정 텍스트 확률 : 98.94%"
"[데이터로 제품 개발을 했으니 믿음직스러운 답변을 들을 수 있다. ], 부정 텍스트 확률 : 69.27%"
"[ 측면에서 본 모습.뭐 맞춤한 커버마냥 아주 예쁘게 맞는다. 걱정했는데..... 쁘띠 싸이즈가 딱이었다타사 제품 이야기를 또 하게되는데 ㅋㅋㅋㅋㅋㅋ열심히 비교해야 좋은 쇼핑을 하니까염?커버 씌운 모습을 보면 사이즈들때문에 모양이 안예쁜 경우가 있다. 기껏 디자인 골라 윰차산거 미먼때문에 커버로 가리는 것도 뚁땽한데 커버까지 큰 엉아 옷 빌려입은 핏이면 외출해서 넘 슬프니까...... 이런 부분도 선택의 요인이 될 것 같다. ], 부정 텍스트 확률 : 76.96%"
"[사이즈라도 오또케 손을 좀 보면 좋겠다. 처음 저 제품을 봤을때 스킵했던 이유가 정직한 저 로고때문이기도 했으니...], 부정 텍스트 확률 : 77.00%"
"[ 그거 말고는 다 너무 만족스럽다.커버 뒷면에 포켓까지.... 사용자를 배려한 디자인], 부정 텍스트 확률 : 88.06%"
"[어른들도 좋아하는 차가 있듯이...아가들도 유모차를 가려탄다는....흠..그리하여.. 결국 지안이 일쯤이 되서야 집 근처에 있는 육아용품 매장에서 유모차를 구입하게되었다. 하하유모차를 구입하기 전에 가장 고민했던 건 바로..디럭스냐 절충형이냐....일단 디럭스는 바퀴가 크고 무거워서 안정감은 있지만 신생아들은 머리 흔들림을 조심해야 하므로.. 그만큼 휴대성이 좋지 않아 오래 타지 못하고 차에 싦고 내리기도 힘들어서 결국 절충형을 산다는 의견들이 있었고..반면 절충형은 휴대성은 디럭스보다는 나으나], 부정 텍스트 확률 : 98.38%"
"[잉글레지나], 부정 텍스트 확률 : 53.29%"
"[마미자리 정도 유명한듯..직원분 말이 하비는 한국에 런칭한지 년정도 되었는데], 부정 텍스트 확률 : 79.41%"
"[가성비 좋고 디럭스이지만 핸들링이 가벼워 엄마들 입소문을 타고 판매 위를 기록했다고?요리조리 방향 전환이 겁나 쉽고], 부정 텍스트 확률 : 52.23%"
"[ 유모차 고민하시는 분들 계시면 하비이지워커 추천합니다], 부정 텍스트 확률 : 68.12%"
"[제 돈주고 직접 구매한 후기입니다. .?하비유모차하비유모차.?이지워커하비이지워커하비.?유모차추천유모차추천.?신생아유모차신생아유모차.?디럭스유모차디럭스유모차 ], 부정 텍스트 확률 : 68.49%"
"[아이는 이미 개월이 되었고], 부정 텍스트 확률 : 73.78%"
"[가격이나 사은품 구성도 좋아서 바로 구입 결정 .색상은 깔끔하게 블랙으로], 부정 텍스트 확률 : 77.38%"
"[결제도 깔끔하게 카드로 했답니다. ..당일발송해주신 덕분에 다행히 추석 연휴 전날], 부정 텍스트 확률 : 67.39%"
"[우리 아이의 첫 유모차.?이지워커찰리이지워커찰리 가 집으로 도착했어요.], 부정 텍스트 확률 : 70.17%"
"[다행히 아이가 편안하게 누워 있었어요..이제 막 꺼낸거라 천 기저귀 깔고 눕혔네요. ], 부정 텍스트 확률 : 63.96%"
"[ ..이지워커 찰리는 .절충형이지만 흔들림이 크지 않아 안정감이 있고], 부정 텍스트 확률 : 63.09%"
"[ 하이어댑터가 있어 높이를 높일 수 있다는 점이 마음에 들었어요.. .?기내반입절충형유모차기내반입절충형유모차 라고 하는데], 부정 텍스트 확률 : 67.64%"
"[휴대용만큼은 아니지만 작은 크기로 접어지고], 부정 텍스트 확률 : 77.78%"
"[찰리 추천합니다. .수도권에 사시는 분들은 하이베베 청담점에 직접 가보시는 것도 좋을 것 같아요..저처럼 지방에 사시는 분들은 전화로 궁금한 것 여쭤보시면 자세하고 친절하게 안내해주실거에요...첫 유모차로 구입한 이지워커 찰리], 부정 텍스트 확률 : 94.00%"
"[ 사진 속처럼 손잡이가 길게 조절 가능해서 엄마 아빠 키에 맞춰 조절 할 수 있구요.이지워커 하비 년 월부터 썼던건데.. 지금 년 월까지 너무 멀쩡해요고장 전혀 없었고], 부정 텍스트 확률 : 95.21%"
"[ 이제 일이 지나고 제가 사라지면 막 우는 시기가 되면서부터는자지 않은 한 ], 부정 텍스트 확률 : 79.60%"
"[ 여름부터 포스팅해야지 하고 찍어뒀던 사진들ㅋㅋㅋㅋㅋㅋ이제서야 포스팅합니다 ㅋㅋㅋㅋㅋ ], 부정 텍스트 확률 : 77.26%"
"[이때는 디럭스유모차 안정감이 달라요], 부정 텍스트 확률 : 57.49%"
"[귀찮은 마음에... 그냥 주문하려고 했는데], 부정 텍스트 확률 : 66.25%"
"[유모차와 카시트만큼은 직접 방문해서 확인하는게 맞다는 말씀을 해주셨고], 부정 텍스트 확률 : 62.92%"
"[이지워커 하비가 고려 대상이었어요 ], 부정 텍스트 확률 : 56.64%"
"[저는 무조건 디럭스를 고집했었는데], 부정 텍스트 확률 : 60.47%"
"[그런 장점을 모두 가지고있어서 선택이 더 쉬웠습니다무엇보다 사장님께서 여러 제품들을 꼼꼼히 설명해주시고], 부정 텍스트 확률 : 58.83%"
"[ 대상월 이지워커 유모차 구매자결제일 기준사은품 및 참여방법. 하비하비], 부정 텍스트 확률 : 79.22%"
"[ 하비 공통.① 온라인 구매자구매쇼핑몰 건육아카페 건], 부정 텍스트 확률 : 93.05%"
"[ 총 건 의 포토후기 업로드 후 네이버폼 응모.② 오프라인 구매자개인 건육아카페 건], 부정 텍스트 확률 : 89.29%"
"[ 총 건 의 포토후기 업로드 후 네이버폼 응모 ], 부정 텍스트 확률 : 68.08%"
"[ . 찰리.① 온라인 구매자구매쇼핑몰 건육아카페 건], 부정 텍스트 확률 : 92.60%"
"[ 총 건 의 포토후기 업로드 후 네이버폼 응모.② 오프라인 구매자개인 건육아카페 건], 부정 텍스트 확률 : 89.29%"
"[ 총 건 의 포토후기 업로드 후 네이버폼 응모. ], 부정 텍스트 확률 : 65.58%"
"[색상 응모폼 내에서 선택 가능 유니온잭페퍼화이트 ], 부정 텍스트 확률 : 79.35%"
"[ . 미니버기 미니버기], 부정 텍스트 확률 : 62.92%"
"[모델 구매자 참여 불가.① 온라인 구매자구매쇼핑몰 건육아카페 건], 부정 텍스트 확률 : 96.77%"
"[ 총 건 의 포토후기 업로드 후 네이버폼 응모.② 오프라인 구매자개인 건육아카페 건], 부정 텍스트 확률 : 89.29%"
"[ 총 건 의 포토후기 업로드 후 네이버폼 응모. ], 부정 텍스트 확률 : 65.58%"
"[ ▼ 월 구매고객 대상 포토후기 이벤트 신청 ▼ ], 부정 텍스트 확률 : 53.29%"
"[사은품 발송이 되지 않으니 중복참여를 삼가해 주시기 바랍니다.... 월 구매자인데 월에 후기를 올려도 되나요?.. 월 구매자분이시더라도 월 일까지 신청 가능합니다.... 관련 문의 사항은 이지워커 공식 메일 .로만 받습니다. ], 부정 텍스트 확률 : 96.95%"
"[ 월 출산을 앞두고 디럭스유모차를 정말 많이 알아봤어요.백화점 및 베이비페어], 부정 텍스트 확률 : 64.27%"
"[베이비용품점에 가서 수많은 유모차를 끌어보기도 했고처음에는 무작정 고가브랜드의 유모차만 눈여겨 봤어요.그런데 가격적인 면과 실용성 면을 고려하지 않을 수가 없겠더라구요 ㅠㅠ여러 고민을 하다보니 디럭스유모차를 구매하기 위한 저만의 기준이 생기더라구요.. 합리적인 가격. 무게 디럭스라 휴대용이나 절출형과 같을 수는 없겠지만 무턱대고 무겁지 않을 것. 원폴딩 주로 운전을 하다보니 동네산책이 아니더라도 차를 타고 갈 일이 많을 것이기 때문에 폴딩이 용이해야 함. 디자인 군더더기 없이 깔끔한 것을 선호. 시트 높이 여러 유모차를 끌어보니 확실히 시트높이가 높은게 훨씬 좋았음. 부드러운 핸들링이렇게 저의 기준을 정하게 되었고이 모든 기준에 부합하는 것이 하비이지워커 유모차였습니다.그래서 구매하게 되었는데상품을 받아보니 더욱 만족스럽네요 ...... ......? 본문 이미지일단 조립이 엄청 간편하더라구요.남편이 조립하는 데 분도 걸리지 않았어요...... ......? 본문 이미지...... ......? 본문 이미지...... ......? 본문 이미지그리고 넘나 견고하고 튼튼한 바퀴], 부정 텍스트 확률 : 98.05%"
"[높은 시트], 부정 텍스트 확률 : 51.43%"
"[ 구매하고 작성한 포스팅에도 썼지만디럭스냐 절충형이냐 고민이 많았어요.하지만 어릴때 조금이라도 안전하게 태우고 싶어서디럭스로 결정했는데유명한 스토케], 부정 텍스트 확률 : 98.19%"
"[미마자리 등은금액도 높지만 뭔가부족했거든요.그래서 디럭스 유모차지만 가성비 좋은 금액에예쁜 디자인과 안전성 등을 고려해서하비 이지워커로 구매하게 되었어요 ], 부정 텍스트 확률 : 87.68%"
"[하비 이지워커디럭스 유모차 ], 부정 텍스트 확률 : 57.33%"
"[ 구매한지 약 개월동안 실내외로많이 끌고 다녔는데요.지난 주말엔 처음으로 마트에 끌고 가봤어요. ], 부정 텍스트 확률 : 93.55%"
"[ 차에서 곤히 자고 있던 은우를유모차에 태웠어요 은우가 누워있는 쪽에 유모차 라이너는신생아시트로 구매할 때 받은건데요], 부정 텍스트 확률 : 54.66%"
"[ 양면 사용이 가능한데 아래쪽 화이트 부분은여름에 쿨매트 소재라 유용했어요 ], 부정 텍스트 확률 : 71.60%"
"[장점. 넉넉한 장바구니 ], 부정 텍스트 확률 : 62.92%"
"[ 하비 유모차의 장점 중 하나가넉넉한 수납이 가능한 장바구니인데요이날 장볼때도 따로 마트카트를 사용하지 않고은우 유모차 장바구니에 다 넣어 다녔어요또 유모차걸이에다가 별도의 장바구니를 거니마트카트는 무슨 필요없더라구요], 부정 텍스트 확률 : 89.10%"
"[ 바퀴 옆에 있는 브레이크는한 발로도 쉽게 고정할 수 있어서 편해요. ], 부정 텍스트 확률 : 63.50%"
"[ 제가 직접 영상 찍어보면서 해봤는데요.삐그덕거림도 없이 고정도 잘 되고아직까지 사용하는데 큰 무리가 없어요 ], 부정 텍스트 확률 : 56.43%"
"[ 그리고 손잡이 부분은 가죽으로 되어있어서더 부드럽고 고급진 느낌이 나요], 부정 텍스트 확률 : 69.03%"
"[장점. 어댑터 ], 부정 텍스트 확률 : 62.92%"
"[ 울애기 왜케 아련아련하게 있는고야....?마트 장보기가 끝날때까지유모차에서 울지도 않고 잘 있어주더라구요유모차 불편해서 안타는 아기들도 있던데은우는 처음 탔을때부터 하비 유모차가 맘에 들었는지울지도 않고 꿀잠도 자고 잘 타더라구요 ], 부정 텍스트 확률 : 50.29%"
"[장점. 안전하고도부드러운 핸들링 ], 부정 텍스트 확률 : 62.92%"
"[ 이지워커 하비 디럭스 유모차 후기 ], 부정 텍스트 확률 : 57.33%"
"[ 유모차매장 여기저기 찾아다니면서 유모차에 대해 공부를 나름 진짜 열심히했다. 왜나면 구매하고도 후회하고 싶지않아서 주변에도 많이 물어보고여기저기 다니면서 눈으로 직접보고 끌어보고 만져보고선택한 유모차 바로 이지워커 하비 디럭스 유모차 ], 부정 텍스트 확률 : 69.36%"
"[ 이지워커 하비 유모차는 컬러는 정말 다양하다 ], 부정 텍스트 확률 : 56.23%"
"[ 개봉기부터 써야하는데 성질급한 우리남편나 조리원에 있는 동안 막 뜯어서 조립까지 다해버렸다..우리아이는 신생아때부터 유모차를 잘탔다.이유는 친정에 몸조리를 하러갔는데 엄마가 유모차를 태우고 아기를 재웠다 그래서 그런지 유모차만 타면 눈을 감고 잠을 잔다 ㅋㅋㅋㅋㅋㅋ하비 유모차는 신생아도 주행중에 흔들림없이 안전하게 보호해주고 무엇보다 핸들링이 부드러워서 마음에 쏙든다 ], 부정 텍스트 확률 : 89.90%"
"[스타필드], 부정 텍스트 확률 : 53.29%"
"[카페등 자주 다니는데우리딸은 하비 유모차가 편안한지 찡찡거리지도 않고 잠을 아주 푹잔다], 부정 텍스트 확률 : 75.73%"
"[ 하단부분에 수납공간 또한 넓직하다 아기를 같이 데리고 나가다보면 백팩으로 하나 꽉찬다.. 많은 짐도 간편하게 넣고 다닐 수 있는 장점이 있다 쇼핑한것도 같이 넣고 장본것들도 다 들어가는 넑직한 수납공간 ], 부정 텍스트 확률 : 97.34%"
"[ 또 한가지 내가 반한 것은 난 키가어떤 예쁜 유모차를 끌어도 어색하고 어정쩡하고], 부정 텍스트 확률 : 75.60%"
"[ 육아템이지워커 하비 디럭스 유모차네덜란드 감성 유모차], 부정 텍스트 확률 : 59.19%"
"[육아템이지워커 하비 디럭스 유모차네덜란드 감성 유모차], 부정 텍스트 확률 : 59.19%"
"[라온이 빠방이를 구매했다. 임신 중기때부터 유모차에 집착한 나 백화점을 갈 때마다 왜 유모차 매장을 지나가지를 못하니 끌어보고 질문하고 끌어보고 질문하고 무한반복 그 중 마음에 든 유모차 모델이 ], 부정 텍스트 확률 : 65.75%"
"[육아카페에 포토후기 글을 올리면 휴대용 유모차를 준단다.당장 사야해 지금이야 어차피 나는 블로거이기에 개봉기는 당연히 쓸 예정이였고활동도 활발히 하고 있어서 어려울 게 없었다. 월 행사가 끝나고 월도 같은 조건으로 행사를 하고 있는 중이니], 부정 텍스트 확률 : 77.15%"
"[또는 핫딜], 부정 텍스트 확률 : 53.29%"
"[ 할인쇼핑몰을 이용하는 것이개이득▼▼▼ 이지워커 하비 월 구매자 대상 포토후기 이벤트 ▼▼▼ ], 부정 텍스트 확률 : 83.73%"
"[구매 후 이틀 뒤 집에 도착한 하비 유모차], 부정 텍스트 확률 : 66.33%"
"[조립은 셀프 어렵지는 않다.], 부정 텍스트 확률 : 63.73%"
"[이렇게 지퍼를 열어보니 캐노피가 더 길게 빠진다. 아하], 부정 텍스트 확률 : 88.96%"
"[신생아 패드양면으로 되어있다. 블랙은 매쉬소재로 여름에 사용하기 좋고], 부정 텍스트 확률 : 88.51%"
"[화이트는 면 소재로 봄], 부정 텍스트 확률 : 81.01%"
"[겨울에 사용하면 된다.], 부정 텍스트 확률 : 63.94%"
"[하비 유모차는 디럭스 유모차로 신생아부터 개월까지 사용이 가능하다. 신생아는 완전히 눕혀서 사용.그리고 점점 시트를 올려서 사용하면 되겠다.], 부정 텍스트 확률 : 75.40%"
"[하비 유모차의 단점은 딱 하나. 양대면 시스템앞보기 뒤보기가 번거롭다. 시트를 들어서 돌려야한다. 흑..그래도 다른 장점이 있으니 넘어가보련다.아직 단점을 몸소 경험하지 못했기에..ㅎㅎ], 부정 텍스트 확률 : 91.71%"
"[이렇게 신생아패드를 장착하면 도 침대형 버켓시트로 설정할 수 있다. 그러므로 신생아도 유모차 탑승하는데 무리가 없다.], 부정 텍스트 확률 : 96.63%"
"[안전가드 탈부착은 버튼을 누르면 끝 아이를 태우고 내리는데 손 쉽다.], 부정 텍스트 확률 : 65.54%"
"[도 자신의 높이에 맞게 핸들을 조절 할 수 있다.하비 유모차의 최대 장점인 핸들링 매우 부드럽다. 여자가 한 손으로 유모차를 끌어도 움직임이 부드럽다. 이 점은 별 개], 부정 텍스트 확률 : 92.54%"
"[.. 주문하고 택배로받았는데 여자혼자 조립해도 거뜬히 할수있을정도네요 그냥 설명서안보고 부품 똑똑끼우니 혼자서 조립완성ㅋ이너시트와 시력보호커버는 섭스♡], 부정 텍스트 확률 : 70.57%"
"[ 내돈주고산 이지워커 하비], 부정 텍스트 확률 : 93.35%"
"[슈퍼핸들링 유모차 구매 ], 부정 텍스트 확률 : 53.29%"
"[어느덧 내가 육아 블로그를 쓰게 되었다니...육아 포스팅 첫글로 유모차 후기를 쓰게 되었다니..요걸 시작으로 육아 포스팅도 틈틈히 열심히 해 보아야겠다 ], 부정 텍스트 확률 : 96.87%"
"[후기 전 프롤로그 ], 부정 텍스트 확률 : 58.73%"
"[ 그동안 봐왔던 유모차 후보 세 제품이 매장에 있는지], 부정 텍스트 확률 : 53.32%"
"[하비를 선택하기까지 ], 부정 텍스트 확률 : 80.01%"
"[사의 모델사의 모델이지워커 하비 였고유모차 필수조건은 핸들링], 부정 텍스트 확률 : 75.74%"
"[폴딩 했을 때의 부피], 부정 텍스트 확률 : 63.08%"
"[차양막 이렇게였다.결국 이지워커 하비를 고르게 되었고], 부정 텍스트 확률 : 86.08%"
"[장점 ], 부정 텍스트 확률 : 53.29%"
"[기가막힌 핸들링 ], 부정 텍스트 확률 : 81.43%"
"[고민 끝에 하비를 선택 하게 된 제일 큰 이유하비를 먼저 밀어보고 모델], 부정 텍스트 확률 : 91.77%"
"[ 폴딩했을 때 부피가 너무 크다면 트렁크에 들어가지 않는 불상사가.... 부피 때문에도 인터넷으로 구매하기 망설여졌었다.우리가 유모차 부피때문에 걱정하고 있으니까 사장님이 매우 쿨하게 가져다가 트렁크에 넣어보고 오라고 해주심 당연히 확인해야 할 부분이라고 말씀해주셔서 마음이 편했음..미나리씨가 알바분이랑 유모차 끌고 내려가서 트렁크에 직접 넣어보고옴다녀오더니 들어가긴 하지만 큰 바퀴 하나는 분리해서 넣어야 한다고ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ그래도 차위에 안올려도되는게 어디냐며ㅠㅠㅠ 장점그동안 봐왔던 유모차와는 뭔가 다른 디자인매우 주관적길거리 다니면서 보던 유모차와는 약간 다른 디자인도 넘나 마음에 들었다.컬러도 콜블랙 색상 굿굿 신상 컬러가 럭셔리 블랙올블랙이라던데 그것보단 우리 둘다 콜블랙이 나았다.그외 장점 어댑터로높이 조절 가능], 부정 텍스트 확률 : 99.02%"
"[사의모델이 내가 생각했을때는 풀차양막인데], 부정 텍스트 확률 : 60.84%"
"[이거는 풀차양막이라고 하기엔 앞에가 쫌 덜 내려온 느낌ㅠ], 부정 텍스트 확률 : 90.60%"
"[개봉 및 후기 시작 ], 부정 텍스트 확률 : 79.10%"
"[혼자 이것저것 들고 빼고 끼고 하기도 딱히 무겁지 않았다.다만], 부정 텍스트 확률 : 97.12%"
"[날씨가 너무 더워서 에어컨 틀고 있어도 땀이 삐질삐질ㅠ], 부정 텍스트 확률 : 65.12%"
"[이번엔 최대로 세워보았다앞보기 ], 부정 텍스트 확률 : 50.60%"
"[아직 익숙치 않아서 버벅거리기는 하지만], 부정 텍스트 확률 : 52.66%"
"[어댑터를 제거해 보았다 ], 부정 텍스트 확률 : 61.27%"
