"[보통 유모차 구입후기는 예비엄마들이나 아기엄마들이 많이 작성할 테지만 난 예비 아빠이다유모차라고 꼭 후기를 엄마들만 쓰라는 법은 없지요 안그렇습니까 예비 아빠님들?곧 월에 애기가 나오는데 지금까지 멍 때리고 있었는데 어느날 마눌님께서 유모차와 카시트를 미리 알아봐야 겠다며 수원의 한 유명한 아기용품 전문점을 찾았습니다.그저 유모차라고는 스케], 부정 텍스트 확률 : 57.16%"
"[어댑터를 끼우면 눈높이가 맞아서 좋긴한데밀고 다니기에는 어댑터를 제거 한 상태가 훨씬 편했다.왠지 어댑터 안끼고 다닐듯...ㅋㅋㅋ 오빠도 그냥 안낀 상태로 끌고 다닐듯 하다], 부정 텍스트 확률 : 90.24%"
"[오랜만에 포스팅을 하니죽어있던 블로거가 스물스물 깨어나는듯 하다.], 부정 텍스트 확률 : 64.86%"
"[ 출산준비물하비 이지워커 콜블랙 디럭스 유모차 구입 후기 ], 부정 텍스트 확률 : 57.33%"
"[하비 이지워커디럭스 유모차 ], 부정 텍스트 확률 : 57.33%"
"[콜블랙으로 구입했답니다. ], 부정 텍스트 확률 : 71.43%"
"[럭셔리 블랙이 최근에 나온 건데프레임도 블랙이고 커버도 블랙이었어요.그런데 커버가 뭔가 우산 같더라고요.그래서콜블랙으로 구입했답니다. ], 부정 텍스트 확률 : 74.77%"
"[빨리 조립해보고 싶어서임신 개월 뚱뚱배를 부여잡고직접 조립해봤어요유모차 조립 어려울 거라 생각했는데뭐..... 별거 아니더만요 ], 부정 텍스트 확률 : 90.46%"
"[비닐에 꽁꽁 싸여있는구성품들 ], 부정 텍스트 확률 : 53.93%"
"[총 구성품은 이러하답니다. ], 부정 텍스트 확률 : 57.91%"
"[ 어댑터는 원래 별도 구매이나사은품으로 받았어요어댑터는유모차 시트를정도 높여준답니다.좋아요제가 원하는 유모차는높이가 높은 거였거든요.그런 점에서 어댑터는 너무너무 마음에 들더라구요. ], 부정 텍스트 확률 : 65.06%"
"[조립방법은 책자에상세하게 나와있어요이거 보며하비 이지워커 조립을 시작했답니다. ], 부정 텍스트 확률 : 75.61%"
"[고리에 걸려있던프레임을 빼서 ], 부정 텍스트 확률 : 83.54%"
"[위로 세워주고 ], 부정 텍스트 확률 : 53.29%"
"[앞쪽에 이렇게 생긴 부분에 ], 부정 텍스트 확률 : 88.62%"
"[큰 바퀴를 꽂아주면쉽게 철컥하고 고정된답니다. ], 부정 텍스트 확률 : 57.46%"
"[양쪽 바퀴 다 꽂은 후 ], 부정 텍스트 확률 : 62.79%"
"[앞쪽에는작은 바퀴를 꽂아준답니다. ], 부정 텍스트 확률 : 78.26%"
"[이렇게 생긴 부분에 ], 부정 텍스트 확률 : 90.46%"
"[그냥꽂기만 하면 끝 ], 부정 텍스트 확률 : 92.28%"
"[프레임 양옆에이렇게 생긴 부분이 있는데 ], 부정 텍스트 확률 : 56.79%"
"[어댑터를 그냥 툭 꽂아주면철컥하고 고정된답니다. ], 부정 텍스트 확률 : 91.74%"
"[양쪽 다 장착한 뒤 ], 부정 텍스트 확률 : 80.41%"
"[시트를 꽂아줍니다. ], 부정 텍스트 확률 : 65.65%"
"[마지막으로안전바까지 장착하고 나면하비 이지워커 디럭스 유모차 조립 끝참 쉽죠잉 ], 부정 텍스트 확률 : 85.12%"
"[손잡이는 단계로 조절 가능하답니다. ], 부정 텍스트 확률 : 80.82%"
"[손잡이를 최대한 빼 주면 이런 모습 ], 부정 텍스트 확률 : 78.44%"
"[사은품으로 받은삼각 쿠션을 깔고 ], 부정 텍스트 확률 : 67.59%"
"[유모차 이너시트를준비해 둔 게 있어서사은품으로 받은 시트 말고준비해둔 시트로 깔아봤는데사이즈가 딱 맞더라구요 ], 부정 텍스트 확률 : 94.06%"
"[손잡이를 최대한 줄인 요람형은이런 모습 ], 부정 텍스트 확률 : 71.38%"
"[손잡이를 최대한 늘린 요람형은이런 모습이랍니다. ], 부정 텍스트 확률 : 60.29%"
"[ 이지워커 하비유모차 ], 부정 텍스트 확률 : 57.33%"
"[디럭스냐? 절충형이냐? ], 부정 텍스트 확률 : 96.01%"
"[신생아부터 쓸 수있다. 단점무겁다], 부정 텍스트 확률 : 57.23%"
"[가성비 좋다], 부정 텍스트 확률 : 53.87%"
"[사용기간이 길다 단점충격흡수가 덜 됨], 부정 텍스트 확률 : 50.12%"
"[안정적이지 못하다디럭스절충형은 나도 고민이었는데 디럭스로 결정하게 된 이유는 차로 이동할 때 바구니 카시트를태웠음에도 불구하고 많이 흔들리는 걸 보고서는 아 무조건 디럭스로 가야겠다 싶었다. ], 부정 텍스트 확률 : 94.34%"
"[브랜드는 어디로 할 것인가? ], 부정 텍스트 확률 : 88.94%"
"[ 디럭스로 결정하니 또 다시 어느 브랜드로 할 지], 부정 텍스트 확률 : 59.05%"
"[ 내가 간 매장은.?별내베이비플러스별내베이비플러스매장.규모가 그리 크진 않았지만 알차게 없는게 없던매장이였고], 부정 텍스트 확률 : 89.73%"
"[무엇보다 이것저것 많이 물어보고모델별로 폴딩], 부정 텍스트 확률 : 99.75%"
"[폴딩해본 느낌은 아래와 같다. ], 부정 텍스트 확률 : 77.70%"
"[.?리안스핀로얄리안스핀로얄], 부정 텍스트 확률 : 53.29%"
"[실제로 보니 시트가 너무 낮고 뭉특하고 뚱뚱한 느낌이였다.장바구니는 작지 않았지만 그 위에 프레임때문에 많이 넣지 못할 것 같았음.그리고 디럭스치고도 확실히 무거운 느낌.실제 매장에서 직접 보지 않고 샀다면후회했을거다. ], 부정 텍스트 확률 : 89.00%"
"[.?잉글레시나트릴로지잉글레시나트릴로지], 부정 텍스트 확률 : 79.20%"
"[ 사람들이 가장 많이 쓰는 대중적인 유모차 같아서 거의 이걸로 정하고 갔었다.실제로 보니 확실히 폴딩은 굉장히 편하게 힘들이지않고도 잘 되는것 같았다.그치만 관절이 많아서 그런지 덜컹거리는 느낌에 무게감이 없었고 무엇보다도 디럭스임에도 바퀴가 작아서 안 예뻤다 ㅠㅠ. ], 부정 텍스트 확률 : 71.62%"
"[ 결국 구매한건 예정에도 없던하비유모차 였다.하비는 포스팅으로 한두번 보긴 했었는데실제 매장에 가서 보니 원터치 폴딩으로 폴딩도 쉽고바퀴도 크고], 부정 텍스트 확률 : 56.44%"
"[ 스토케는 높이가 높아서 좋지만 장바구니가 작고 폴딩이 어려운 것 같았는데 이 모든 걸 보완하는 게하비유모차였다.그리곤 색상결정.싸이벡스 프리암 올블랙 유모차를 보고선 유모차는 무조건 올블랙이지 했었는데], 부정 텍스트 확률 : 50.41%"
"[여름에 쓰기에는 너무 더워보여서 탈락. 콜블랙 은 그냥 블랙이면 좋았을텐데 후기 찾아보니약간 보랏빛이 나는 블랙색상이라 마지막까지 고민하다 탈락.결국 사계절내내 잘 쓸수 있고 색상도 고급진 스틸그레이로 결정했다. ], 부정 텍스트 확률 : 55.55%"
"[하비유모차 개봉기 ], 부정 텍스트 확률 : 88.76%"
"[ 일요일 매장에서 보고 오고 다음날 고심끝에 모델], 부정 텍스트 확률 : 58.16%"
"[ 색상까지 최종 결정한 후 전화로 결제하고 일 뒤에 택배로 받았다.세피앙 본사에서 보내준 유모차악세사리 박스.별내베이비플러스 매장에서는 별도로 악세사리를 택배로 보내주셨다. ], 부정 텍스트 확률 : 92.06%"
"[ 나는 키가 으로 큰 편.하이어댑터를 장착하니 가량 시트가 높아져서아기랑 눈맞춤하기도 좋고], 부정 텍스트 확률 : 77.31%"
"[아기를 유모차에 눕힐 때허리를 안 굽혀도 되서 좋다.또 하이체어로 보편적인 책상높이와 맞아서 식당이나 카페에 가서 아기의자가 없어도 된다는 점. ], 부정 텍스트 확률 : 93.17%"
"[ 하비유모차 역시 원터치폴딩으로 간편하게 접을 수 있고 펼때도 툭하고 한번에 펴진다.뒤보기 상태로 폴딩도 가능하지만 앞보기 폴딩보다는 부피가 커진다. ], 부정 텍스트 확률 : 78.44%"
"[ 여기다 하이어댑터까지 장착하면 윗 공간이 더 넓어져서 더 많이 들어간다. ], 부정 텍스트 확률 : 88.73%"
"[ 발받침대. 옆에 동그란 버튼을 누르면 각도가 조절된다. ], 부정 텍스트 확률 : 72.60%"
"[ 신생아시트를 부착하지 않은 상태.사진을 보면 도로 눕혀도 허리부분이 움푹들어가있는데], 부정 텍스트 확률 : 69.81%"
"[신생아 패드 밑에 저 삼각형 쿠션을 넣으면 완전히 평평하게 펴져서 허리힘이 없는 신생아들도 바로 사용이 가능하다.리안솔로 유모차도 봤었는데 그것도 절충형이지만바퀴도 크고 디자인도 괜찮았지만 저 보조쿠션이 없어서 허리가 너무 움푹 들어가서 ㅠㅠ ], 부정 텍스트 확률 : 98.28%"
"[판매해야 ], 부정 텍스트 확률 : 66.90%"
"[하니 굳이 신생아 보조 패드를 만들지], 부정 텍스트 확률 : 81.70%"
"[않는다 들음], 부정 텍스트 확률 : 51.13%"
"[ 신생아 이너시트와 그 밑에 보조쿠션 부착.신생아패드는 한쪽은 흰색 면소재], 부정 텍스트 확률 : 58.79%"
"[다른 한쪽은매쉬소재로 여름에 사용하면 좋을 것 같다. ], 부정 텍스트 확률 : 87.98%"
"[ 손잡이도 같은 멜란지 소재로 마감처리 되어있고], 부정 텍스트 확률 : 76.93%"
"[ 뒤보기방향으로 시트를 최대한 세워봤다.차양막도 풀차양막으로 다 가려진다.차양막 양 옆으로는 통풍창이 있어서 거기를 통해아기도 볼 수 있다. ], 부정 텍스트 확률 : 86.59%"
"[ 사은품으로 받은 사계절커버.커버도 유모차와 같은 그레이 색이라 깔맞춤. ], 부정 텍스트 확률 : 75.77%"
"[ 이건 매장에서 받은 사은품.컵홀더보조걸이밤부타올유모차정리함. ], 부정 텍스트 확률 : 68.01%"
"[신랑이랑 같이 유모차 첫 개시 남편이 밀어보더니 핸들링이 예술이라고 극찬했다.신도시라 도로정비가 잘 되어있음에도 불구하고길이 실크같지 않으니 흔들림이 분명 있을텐데독립 서스펜스라 그런지 충격흡수가 잘 되서 진짜 디럭스로 사길 잘했다고 산책하는 내내 백만번은 말한 듯 ㅎㅎ], 부정 텍스트 확률 : 76.23%"
"[ 손잡이도 쭉 빼서 높이], 부정 텍스트 확률 : 89.26%"
"[지난번에 전체적으로 하비유모차를 사게 된 계기를 주절주절했다면..오늘은 이지워커 ], 부정 텍스트 확률 : 54.35%"
"[하비유모차만의 장점 을 설명하고자함 ], 부정 텍스트 확률 : 60.04%"
"[바퀴가 튼튼하다], 부정 텍스트 확률 : 75.70%"
"[핸들링이 굉장히 좋다했는데..요 바퀴가 한몫한다.아빠가 처음에 ㅋㅋㅋ별로 맘에 안들어하더니 ㅋㅋ요거 끌어보시더니 ㅋㅋㅋㅋㅋㅋ감탄함ㅋㅋㅋㅋ ], 부정 텍스트 확률 : 64.00%"
"[뒤보기요건 회전이 아니라], 부정 텍스트 확률 : 77.14%"
"[핸들링까지프로 맘에드는 유모차당......월에 다시보자 유모차야.. ], 부정 텍스트 확률 : 52.81%"
"[ 이지워커 하비 유모차 ], 부정 텍스트 확률 : 57.33%"
"[스토케 익스플로리], 부정 텍스트 확률 : 53.29%"
"[ 하비이지워커 유모차 ], 부정 텍스트 확률 : 82.45%"
"[몇일을 고민하고 고민하던중에 드뎌 유모차를 결정했어요후기 다 읽어보고], 부정 텍스트 확률 : 71.99%"
"[디자인도 보구], 부정 텍스트 확률 : 61.06%"
"[ 바로 집으로 가져 왔어요 ], 부정 텍스트 확률 : 56.47%"
"[ 두가지 모두 안타더라구요. 그래서 유모차 태워 바운서대신 쓰기 시작했어요. 아기 졸려할때랑 찡찡댈때 유모차 태우고 왔다갔다하면 잠들거나 울음 멈추더라고요하비 이지워커는 일단 키로대로 무겁지 않고요], 부정 텍스트 확률 : 62.81%"
"[ 고민해서 제 돈 주고 직접 산 리얼 구매자 입니다 ], 부정 텍스트 확률 : 89.71%"
"[하비 이지워커 유모차 ], 부정 텍스트 확률 : 57.33%"
"[큼직한 바퀴가 눈에띄네요보기만해도 안정적이예요 ], 부정 텍스트 확률 : 57.04%"
"[시트를 반대로 장착해 봤어요신생아때는 이렇게 아기와 마주보고 끌고다닌다구 하더라구요 ], 부정 텍스트 확률 : 67.51%"
"[하비 유모차의 뒷면 ], 부정 텍스트 확률 : 73.35%"
"[사은품이로 키높이 조절이 가능한 하이어어댑터와 신생아패드도 받았어요 ], 부정 텍스트 확률 : 69.58%"
"[가성비 갑 디럭스 유모차하비 이지워커응꿍이가 직접 고르고 구매한 제품이였습니당 ], 부정 텍스트 확률 : 69.02%"
"[디럭스절충형.. 어느 것을 고를까요? ], 부정 텍스트 확률 : 65.96%"
"[디럭스 유모차], 부정 텍스트 확률 : 53.29%"
"[절충형 유모차], 부정 텍스트 확률 : 53.29%"
"[ 내외의 가벼운 휴대용 유모차와 디럭스 유모차의 중간 단계로 디럭스 유모차보다 무게감을 낮추고 ], 부정 텍스트 확률 : 53.10%"
"[ 휴대용 유모차보다 기능과 안정감이 높은 유모차개인적으로 절충형 유모차는 무게도 애매하고], 부정 텍스트 확률 : 72.44%"
"[핸들링도 썩 좋은편이 아니고유모차 선택에 있어서 제가 가지고 있는 기준에 어느 것 하나 제대로 만족되는 부분이 없더라구요또 절충형 유모차를 산다해도 돌 지나면 가벼운 휴대용으로 갈아타야한다는 의견이 많아서어린 빵빵이가 탈 첫 유모차는 더 안전하고 편안한], 부정 텍스트 확률 : 54.66%"
"[ 디럭스 유모차로 결정 ], 부정 텍스트 확률 : 64.02%"
"[그러나.........................디럭스 유모차에도 브랜드가 너무 많아ㅠㅠㅠㅠㅠㅠㅠㅠ브랜드마다 디럭스 유모차로 출시한 제품들은 기본적으로 안전성이 높을테니좀 더 선택의 폭을 좁히기 위해서 몇가지 포인트를 두기로 했어요제가 중점적으로 본 부분은], 부정 텍스트 확률 : 96.77%"
"[ 디자인과 핸들링 그리고 편의성 ], 부정 텍스트 확률 : 52.43%"
"[시트분리없이 폴딩 ], 부정 텍스트 확률 : 56.16%"
"[하이포지션 시트 ], 부정 텍스트 확률 : 53.29%"
"[부드러운 핸들링 ], 부정 텍스트 확률 : 53.29%"
"[양대면 가능 ], 부정 텍스트 확률 : 53.29%"
"[가벼운 무게감원하는 것도 참 많쥬?ㅋㅋㅋㅋㅋ저 기준들에 부합하는 모델 중에 최종 후보로 싸이스 프리 과 하비 이지워커두가지로 간추려졌고 마침 베이비 페어가 열린다고해서 직접 핸들링도 비교해보고실물 비교하고 결정하기로 했죠 ], 부정 텍스트 확률 : 86.35%"
"[외할아부지가 빵빵이 좋은 차 사주라고 돈도 두둑히 주셔서 더 신났지요우린 모녀 등골 브레이커 ㅋㅋㅋㅋ ], 부정 텍스트 확률 : 75.55%"
"[그 중에 젤 중요한 유모차물망에 오른 유모차가 총 가지가 있었는데 는 만원대], 부정 텍스트 확률 : 60.94%"
"[는 만원대], 부정 텍스트 확률 : 66.72%"
"[하비 유모차는 만원대마침 세 브랜드가 다 베페에 참가해서 직접 끌어볼 수 있었는데 ], 부정 텍스트 확률 : 55.75%"
"[ 가성비 갑이라는 평이 많이 보이더니 역시 ], 부정 텍스트 확률 : 78.26%"
"[그래 너로 정했다], 부정 텍스트 확률 : 91.99%"
"[띠로리........................ ], 부정 텍스트 확률 : 53.29%"
"[ 콜블랙], 부정 텍스트 확률 : 53.29%"
"[ 쉐도우블루이렇게 가지 컬러가 전시되어 있더라구요첨엔 무조건 새로 런칭했으니 당연히 블랙이지하고 갔는데직접 실물을 보니 전 콜블랙이 멜란지 재질이라 관리하기도 쉬울 것 같고 더 고급스러워 보이더라구요이제 다 끝인 줄 알았더니 다시 고민 고민 또 고민 ㅠㅠㅠㅠㅠ베이비 페어에서는 전시 상품을 할인해서 판매하는데 콜블랙은 이미 예약이 되어 있는 상황할인 금액이 크길래 스틸그레이로 전시상품으로 할까? 했는데전시상품 구입 시 베페 마지막 날 다시와서 직접 가져가야 한다고아놀드가 그냥 사고싶은 컬러로 사고 편하게 택배 받자 해서], 부정 텍스트 확률 : 90.19%"
"[ 콜블랙으로 결정 ], 부정 텍스트 확률 : 66.91%"
"[심사숙고 끝에 드디어 고른 빵빵이의 첫 유모차 ], 부정 텍스트 확률 : 55.86%"
"[하비 이지워커 ], 부정 텍스트 확률 : 57.33%"
"[▼▼▼▼▼▼ ], 부정 텍스트 확률 : 53.29%"
"[드디어 왔어요박스 하나는 유모차], 부정 텍스트 확률 : 79.04%"
"[하나는 사은품 ], 부정 텍스트 확률 : 62.13%"
"[그럼 조립을 시작해 볼까나 ], 부정 텍스트 확률 : 73.29%"
"[앞바퀴 ], 부정 텍스트 확률 : 58.74%"
"[뒷바퀴 ], 부정 텍스트 확률 : 53.29%"
"[안전바], 부정 텍스트 확률 : 82.95%"
"[유모차 시트], 부정 텍스트 확률 : 53.29%"
"[접혀있는 유모차 프레임 왼쪽에 고무 고리?를 재껴서 핸들을 잡고 위로 펼치면 유모차가 서고], 부정 텍스트 확률 : 64.27%"
"[ 앞바퀴], 부정 텍스트 확률 : 58.74%"
"[뒷바퀴를 홀에 맞춰 딸깍 소리가 나도록 장착해주면 조립 완료이렇게하면 프로 끝이예요 ㅋㅋㅋㅋ ], 부정 텍스트 확률 : 96.81%"
"[하비 이지워커는 ], 부정 텍스트 확률 : 73.22%"
"[시트를 유모차 프레임 양 옆 홈에 맞춰 끼워주고], 부정 텍스트 확률 : 76.39%"
"[베이비 페어에서 유모차 구입할 때 받은], 부정 텍스트 확률 : 69.31%"
"[ 하이어댑터], 부정 텍스트 확률 : 53.29%"
"[시력보호커버], 부정 텍스트 확률 : 53.29%"
"[다시 펼칠 때는 옆에 저 검정색 고리만 옆으로 당겨서 슥 올리면 펼쳐져요집에 붙어있지 못하는 성격이라 신랑 없을 때도 여기저기 돌아다녀야 하는데 폴딩 안되면 불편하잖아요쓱 접어서 차에 싣고 쓱 펼쳐서 놀고디럭스 유모차지만 기동성도 좋겠죠?], 부정 텍스트 확률 : 74.03%"
"[ 하이어댑터를 추가로 장착하면 시트 높이가더 높아져요 ], 부정 텍스트 확률 : 55.29%"
"[시트 분리 레버를 당겨서 시트를 빼고 하이어댑터를 양쪽에 끼워주세요 ], 부정 텍스트 확률 : 69.48%"
"[딸깍 딸깍 끝초 간단하지만 장착 후 모습을 보면 안할 수가 없어요 ], 부정 텍스트 확률 : 95.60%"
"[신생아 패드], 부정 텍스트 확률 : 53.29%"
"[ 유모차 라이너 소재도 부드럽고 뒷면은 중 매쉬로 되어 있어서 양면으로 사용 할 수 있어요두께감도 적당하고 아주 맴에 드뤄 ], 부정 텍스트 확률 : 63.55%"
"[ 깜짝 틀린그림 찾기 ], 부정 텍스트 확률 : 53.29%"
"[정답은??? ], 부정 텍스트 확률 : 74.36%"
"[우리 든든이 첫유모차 구입후기출산용품 준비할때유모차는 리스트에 넣지 않았었다.아기가 아직 태어나지도 않았고태어나도 유모차를 바로 탈수 있는게 아니기 때문에유모차는 출산하고 천천히알아보기로 한것.그런데 막상 아기가 태어나니유모차를 여유있게 알아보기가쉽지 않았다.ㅠ마침 동생이 든든이 출산선물로 유모차를 사준다고해서부랴부랴 유모차를 알아보기 시작.그런데 유모차 종류는 왜이리많은지어떤걸 골라야할지 너무 어렵더라는. . . ], 부정 텍스트 확률 : 98.55%"
"[ 사이두개중 하나를 사자하고유모차 매장에 갔다.그런데 매장가서 막상 주문한건하비 이지워커. ], 부정 텍스트 확률 : 86.38%"
"[매장가서 주문하고 일만에 집에왔다. ], 부정 텍스트 확률 : 69.38%"
"[하비유모차가 끌렸던또다른 이유는수납바구니가 넓직하다는거.아기하고 외출하려면기본적으로 짐이 많을테니수납바구니는 크면 좋을꺼니까 ], 부정 텍스트 확률 : 85.26%"
"[아기하고 외출하려면자외선도 신경쓰이는데요 지퍼를 열면. . . ], 부정 텍스트 확률 : 68.09%"
"[요즘은 날씨가 더워서 유모차를 우리든든이 빵빵이로집안에서 태우고 있다.유모차에 태워서 흔들흔들해주면잠이 스르르든다.요즘 바운서보다 유모차를 더 좋아하는것 같다.ㅋㅋㅋ든든아 날씨가 시원해지면엄마랑 유모차타고산책 나가자 ], 부정 텍스트 확률 : 59.23%"
"[ . 유모차구입하비이지워커 럭셔리블랙], 부정 텍스트 확률 : 89.67%"
"[이런거 잘 못하는데 ㅋㅋㅋ그래도 하나씩 맞차보니 안어려움], 부정 텍스트 확률 : 79.42%"
"[마산 베이비파크에서 사은품으로 받은시력보호커버랑 신생아패드 쿨시트 ], 부정 텍스트 확률 : 55.33%"
"[ 육아용품 이지워커 하비 유모차 후기 ], 부정 텍스트 확률 : 57.33%"
"[영통 맘스맘에서 구입한 이지워커 하비.하비는 우리나라에 작년에 런칭한 네덜란드 브랜드라고 한다.영통 맘스맘 가서 잉글레시나 트릴로지랑 끌어보고 부드러운 핸들링 때문에 결정 ], 부정 텍스트 확률 : 62.56%"
"[타이니러브 유모차 모빌을 앞에 안전바에 달 수 있다.신생아 패드는 계절용인듯? 검정색면이 매쉬로 되어있어 열이 많은 합격이는 검정색 부분으로 해서 다니고 있다. ], 부정 텍스트 확률 : 59.41%"
"[차양막이 처음엔 끝까지 내려오지 않아서 조금 더 내려왔음 좋겠다 생각했는데막상 사용해보니까 충분하다 그리고 옆면은 통풍 될 수 있게 구멍이 큰 매쉬로 되어 있어 아가에게도 좋다. ], 부정 텍스트 확률 : 58.74%"
"[무엇보다 장바구니가 커서 매우매우 편하다.지금 우리집에 있는 절충형이라고 속아 산 예떼 유모차 장바구니 기저귀가방도 넣기 너무 힘든데얘는 너무 편함 이제 장도 인터넷으로 안 보고 미세먼지 좋은 날은 합격이랑 유모차 끌고 홈플러스 갈 수 있다무엇보다 디럭스인데 가볍고 가격이 부담이 크지 않아 가성비가 좋은 것 같다.우리 동네가 보도블럭이 평평하지 않은데도 흔들림이 커보이지 않아 그것도 만족스러움 ], 부정 텍스트 확률 : 54.98%"
"[ 첫 육아템 구입하비 이지워커 유모차 ], 부정 텍스트 확률 : 57.33%"
"[ 청담 하이베베에서 유모차카시트 구입 시 절충형 유모차인 맥클라렌 퀘스트 유모차를 같이 주는 이벤트가 있었기에 아직 출산이 달 이상 남았지만 미리 구매하게 되었네요덕분에 내 방 베란다에는 박스가 그득합니다...실제 사용 후기는 월 정도에 올라올 듯 합니다.카시트도 마찬가지 우선 매장에서 찍어온 사진들을 남기고 느낀 감상 정도로 이번 글을 마무리 할까 합니다. ], 부정 텍스트 확률 : 80.52%"
"[옆모습입니다. 풀 차양막을 확인하실 수 있겠습니다. 아마 아이랑 봄여름에 많이 돌아다닐 것 같은데 햇빛을 막아주는 디자인이 너무 이쁘네요. ], 부정 텍스트 확률 : 70.42%"
"[안전벨트], 부정 텍스트 확률 : 53.29%"
"[시트가 상당히 견고해 보입니다. 이 부분은 사용하면서 아이가 편안해 하는지 안하는지 알려드리겠습니다.], 부정 텍스트 확률 : 70.18%"
"[뒷모습], 부정 텍스트 확률 : 53.29%"
"[높이조절 어댑터 상세컷], 부정 텍스트 확률 : 53.29%"
"[ 유모차추천절충형유모차 이지워커버기로 여름휴가 나들이 다녀왔어요 실사용후기 ], 부정 텍스트 확률 : 68.68%"
"[요즘 외출할때마다 필수템으로 챙겨다니는 이지워커버기 유모차이제 힙시트보다 유모차로 외출하는게 훨 편해졌어요이전에 사용하던 무거운 디럭스윰차는 접어서 창고행...ㅋㅋㅋㅋㅋ여름엔 힙시트], 부정 텍스트 확률 : 88.63%"
"[이지워커버기의], 부정 텍스트 확률 : 80.04%"
"[ 스펙이 궁금하다면 ?], 부정 텍스트 확률 : 77.28%"
"[ 포스팅을 참고해주세요 ], 부정 텍스트 확률 : 87.26%"
"[가냘픈 여자도 거뜬하게], 부정 텍스트 확률 : 53.29%"
"[경차에도 문제없이 수납가능], 부정 텍스트 확률 : 62.86%"
"[기내반입도가능], 부정 텍스트 확률 : 64.13%"
"[제가 디럭스윰차에 진절머리나고], 부정 텍스트 확률 : 59.86%"
"[· 가볍지만 핸들링은 우수할것], 부정 텍스트 확률 : 64.27%"
"[· 기내반입가능할것], 부정 텍스트 확률 : 57.31%"
"[· 안전바 필수], 부정 텍스트 확률 : 82.95%"
"[· 발받침 필수], 부정 텍스트 확률 : 93.54%"
"[· 등받이가 완전히 눕혀질것], 부정 텍스트 확률 : 73.46%"
"[· 풀차양막요거요거 이 모든 스펙을 포함하는유모차], 부정 텍스트 확률 : 67.03%"
"[이지워커유모차더라구요ㅋㅋㅋ외출하기전 집에서탈때...늘 혼자 발판밟고올라가서 앉곤하는데], 부정 텍스트 확률 : 81.60%"
