"[보통 유모차 구입후기는 예비엄마들이나 아기엄마들이 많이 작성할 테지만 난 예비 아빠이다유모차라고 꼭 후기를 엄마들만 쓰라는 법은 없지요 안그렇습니까 예비 아빠님들?곧 월에 애기가 나오는데 지금까지 멍 때리고 있었는데 어느날 마눌님께서 유모차와 카시트를 미리 알아봐야 겠다며 수원의 한 유명한 아기용품 전문점을 찾았습니다.그저 유모차라고는 스케], 부정 텍스트 확률 : 57.16%"
"[외출준비하는동안 자던아들윰차에서 잠든건 진짜 기적같은일................... ], 부정 텍스트 확률 : 56.10%"
"[이제 나들이 실사용후기를 들려드릴게요 ], 부정 텍스트 확률 : 77.17%"
"[ 이렇게 뒤쪽 뒤보기창을 접어둘수있으니 바람도 솔솔통하고 아기도 덜더워했어요 ], 부정 텍스트 확률 : 90.00%"
"[뒤보기창을 내린모습이예요아기가 잠이들거나하면 뒤보기창을내리고 등받이시트를 완전히 눕혀주면되겠더라구요 ], 부정 텍스트 확률 : 88.16%"
"[그리고 너무 간편한 브레이크발로 딸깍], 부정 텍스트 확률 : 97.32%"
"[ 딸깍유모차를세울때 꼭 브레이크를 해야하는데], 부정 텍스트 확률 : 69.35%"
"[양쪽브레이크를 발로살짝밟아주기면하면되니 너무 편했어요 ], 부정 텍스트 확률 : 89.76%"
"[ㅋㅋㅋㅋㅋㅋ저희아들은 깝깝한걸 넘 질색해요 ㅠㅠ잠시 세우거나], 부정 텍스트 확률 : 55.55%"
"[ 실제 사용해보니 디럭스만사용하던 저인데], 부정 텍스트 확률 : 71.63%"
"[이지워커버기는 핸들링도 디럭스못지않게 아주만족스러워요 좌우방향전환도 아주 부드럽더라구요무게가 가벼워 아기라둘이외출할때도 전혀부담없이 챙겨나갈수있어서 진작 절충형유모차를 준비할껄 ], 부정 텍스트 확률 : 63.77%"
"[싶더라구요유모차 고민이라면 이지워커버기유모차로 준비해보는거], 부정 텍스트 확률 : 51.28%"
"[ 휴대용유모차 이지워커로 가볍게 외출하자 ], 부정 텍스트 확률 : 63.87%"
"[ 하비 이지워커 유모차 구매 후기 ], 부정 텍스트 확률 : 57.33%"
"[아기를 가지면서 부터엄마], 부정 텍스트 확률 : 65.64%"
"[ 아가가 태어나고 나니], 부정 텍스트 확률 : 75.70%"
"[ 내 몸이 아닌 저 작은 몸이 위험할까너무 연약해서 잘 못 데리고 다니면안될 거 같은 불안감이 엄습했다. ], 부정 텍스트 확률 : 90.22%"
"[ ....글로 읽고 알아보는데도종류가 너무 많으니 헤엄만 치다 지칠판.결국은 눈과 손으로 직접 알아 보기 위해용품점과 베페를 돌아댕기게 되었다.진작 이럴것을....그렇게 돌아 다녀서 결정하고 구매한유모차인 ], 부정 텍스트 확률 : 80.15%"
"[하비 이지워커 ], 부정 텍스트 확률 : 57.33%"
"[우리 부부가 유모차를 고를 때고려했던 사항은.신생아가 타도 안전한 무게감.신생아의 시기가 지나도 쓸수 있는 활용성.충격이 많이 가지 않는 안정성.부드러운 핸들링일단 큰 중점은 저것들이었다거기다 차 트렁크에 실리고 디자인까지 이쁘면 금상첨화 ], 부정 텍스트 확률 : 67.46%"
"[아기가 유모차에 적응할 때까지눈을 마주치면서 가기에 적당한 눈높이. ], 부정 텍스트 확률 : 50.72%"
"[이것이 아답터 설치부분.설치가 되있는 상태로저 부분을 빼서 높이를 낮출수도 있다. ], 부정 텍스트 확률 : 82.38%"
"[그리고 차양부분에는공기가 통할 수있도록 망사같은 부분이 있는데], 부정 텍스트 확률 : 54.63%"
"[ 손잡이가 넓은 단계로 길이 조절이 가능해서부부가 모두 밀고 다니기에편하다.우리 부부는 구매후 사용해보고너무 만족하고 있다.신생아 이너시트까지 깔아주니아기도 처음이라 긴장하긴하지만불편해하는 기색은 없어서 좋은 듯 하다.접고 펼때도 원터치로너무 편하니깐], 부정 텍스트 확률 : 63.60%"
"[ 유모차 고민하시는 분들께강력추천함 ], 부정 텍스트 확률 : 54.32%"
"[ .?유모차구매후기유모차구매후기.?하비이지워커하비이지워커.?유모차유모차], 부정 텍스트 확률 : 85.18%"
"[이지워커 유모차” 구매], 부정 텍스트 확률 : 57.33%"
"[베페에는 다양한 유모차들이 전시되어 있었답니다. 너무 많은 유모차들을 접하다 보니 도대체 어떤걸 구입해야 하나 고민고민 했어용 ㅠㅠ 하지만 저는], 부정 텍스트 확률 : 96.65%"
"[ 저만의 기준이 있었고 그에 충족하는 하비 이지워커 유모차를 구매하기로 맘 먹었답니다], 부정 텍스트 확률 : 63.70%"
"[ .트윈 모드로 이용 가능한 트랜스폼 시트 확장 기능 쌍둥이], 부정 텍스트 확률 : 76.49%"
"[형제 자매 이용 ], 부정 텍스트 확률 : 53.29%"
"[ 애기 우유젖병], 부정 텍스트 확률 : 53.29%"
"[귀저기 ], 부정 텍스트 확률 : 53.29%"
"[엄마 짐등을 넣을수 있는 넓은 공간의 바스켓], 부정 텍스트 확률 : 77.59%"
"[ 제가 고려했던 요소들을 충족시켜준이지워커 유모차 ], 부정 텍스트 확률 : 67.13%"
"[ 하비 이지워커 유모차 구매 후기 ], 부정 텍스트 확률 : 57.33%"
"[월 태어날 우리 아가를 위해서 어떤 유모차를 구매를 해야 할지 한참 고민을 많이 했었어요. 그래서 남편하고 틈만 나면 베이비 페어에 가서 브랜드별로 돌아다니면서 유모차 브랜드며], 부정 텍스트 확률 : 82.44%"
"[어떤 기능들이 들어가 있는지 구경을 많이 했었어요.근데 가서 느낀점이 뭔 브랜드가 이렇게 많지??? 각 브랜드별로도 디럭스], 부정 텍스트 확률 : 94.42%"
"[절충형], 부정 텍스트 확률 : 53.29%"
"[도대체 디럭스를 사야할지 절충형을 사야할지 고민고민 되었답니다. ㅠㅠ그래서 언니한테 물어보니], 부정 텍스트 확률 : 86.42%"
"[상대적으로 비용이 비싼 유모차나 카시트는 꼼꼼히 살펴보고 오래쓸 물건이니 신중하게 골라야겠다는 생각이 좀 강했다.. 암튼 각설하고..... 결론적으로 하비 이지워커를 구매했다. 호호호호호호], 부정 텍스트 확률 : 61.18%"
"[구매를 하게 된 이유는 몇가지 있었어요 쉬운 폴딩남편 없이 나혼자 아기를 데리고 나갈 일도 있을 텐데], 부정 텍스트 확률 : 77.28%"
"[폴딩이 어려우면 차에 싣고 다니기 힘들꺼 같아서 폴딩이 되도록이면 쉬운 게 필요했는데], 부정 텍스트 확률 : 80.55%"
"[하비는앞바뀌쪽에 레버를 누르면서 쉽게 폴딩이 가능했어요.], 부정 텍스트 확률 : 53.48%"
"[ 하이 포지션 시트 하이 어댑터를 장착하게 되면], 부정 텍스트 확률 : 60.83%"
"[ 더 유모차 높이가 높아져서 아기를 유모차에 넣거나], 부정 텍스트 확률 : 84.46%"
"[ 넓직한 바구니외출 시 필요한 물품을 넣고 다니고 싶어서.. 하비는 꽤나 넓직한 바구니가 있다. ], 부정 텍스트 확률 : 67.31%"
"[ 넓은 차양막차양막이 제법 길어서 아래까지 덮을 수 있고], 부정 텍스트 확률 : 85.01%"
"[날씨가 더울 때도 쓸수 있도록], 부정 텍스트 확률 : 51.23%"
"[옆부분은 매시로 처리되어 있었어요.], 부정 텍스트 확률 : 60.72%"
"[소비자 입장에서 많이 고민하고 만들었다는 생각이 들었어요. 딱히 아직까지는 단점을 찾아보지는 못했네요.ㅎㅎㅎ보통 콜블랙이 잘 팔리긴 하는데], 부정 텍스트 확률 : 59.01%"
"[추후 아가를 태워보면서 불편한 점], 부정 텍스트 확률 : 84.29%"
"[ 리뷰하비 이지워커 유모차 사용 후기 ], 부정 텍스트 확률 : 57.33%"
"[안녕하세요아들이 태어나고 구매한첫 유모차이자 생에 첫 유모차 ], 부정 텍스트 확률 : 64.68%"
"[하비 이지워커 유모차 ], 부정 텍스트 확률 : 57.33%"
"[절충형], 부정 텍스트 확률 : 53.29%"
"[휴대용], 부정 텍스트 확률 : 89.07%"
"[ 디럭스무겁다], 부정 텍스트 확률 : 53.29%"
"[비싸다], 부정 텍스트 확률 : 53.29%"
"[안정감], 부정 텍스트 확률 : 53.29%"
"[안전성절충형디럭스와 휴대용의 중간..?읭?휴대용가볍다], 부정 텍스트 확률 : 88.25%"
"[저렴하다신생아인 우리 아들은 누가 봐도 디럭스를 사야 할 것 같은..이느낌그래서... 샀습니다... 하비 이지워커 ], 부정 텍스트 확률 : 84.99%"
"[어댑터를 받았습니다.신생아 패드는 앞뒤 양면으로 사용 가능합니다하얀색부분은 계절 다 사용 가능하고], 부정 텍스트 확률 : 51.59%"
"[뒷부분은 메쉬소재라 여름에 추천 드립니다어댑터는 높이를 올릴 수 있어아이와 눈높이를 더 가까이 맞출수 있어 좋습니다. ], 부정 텍스트 확률 : 51.79%"
"[프레임에 앞], 부정 텍스트 확률 : 63.94%"
"[뒤 바퀴만 조립한 모습 ], 부정 텍스트 확률 : 92.99%"
"[생각보다 조립이 쉽습니다.바퀴 끼우고], 부정 텍스트 확률 : 72.71%"
"[상단 유모차 끼우고 하면 끝설치보다는 ㅠㅠ 박스 풀고 정리가 더 오래 걸린거 같아요 ], 부정 텍스트 확률 : 71.23%"
"[하비 이지워커 유모차는 폴딩이 쉽게 되서 수월하더군요 분리할 필요도 없고사진으로만 보면 대충 크기가 어느정도 인지 감이 안잡혀서인치 캐리어와 비교해봤습니다. ], 부정 텍스트 확률 : 72.03%"
"[폴딩된 사이즈도 생각보다 크지 않아요차량을 소유 하신 분들은 문제가 없지만.세단의 경우 과연 트렁크에 들어갈 것인가..여유 공간이 얼마나 있을 것인가...그래서 넣어봤습니다저의 차량은 쉐보레 크루즈 차량 입니다. ], 부정 텍스트 확률 : 73.41%"
"[처음엔 폴딩 상태로 넣어 보려 했으나.안되더군요 ㅠㅠ 좌우 폭은 문제가 없으나높이가 아주 조금 걸려서 넣지를 못했습니다..혹시나 동일 차량에 성공 하시면알려주세요 ], 부정 텍스트 확률 : 80.73%"
"[턱을 넘을때도 흔들림이 크지 않았습니다.저희 부부의 첫 유모차로굉장히 만족한 첫 시승이였습니다.추후에 하비 이지워커 구매시월 구매해택으로 받게된 하비 휴대용 유모차도 은오가 좀더 크면 태워보고 후기 남기도록 하겠습니다 ], 부정 텍스트 확률 : 68.94%"
"[ 결론. 디럭스는 굉장히 무겁고 휴대성이 안좋을 거라 생각했으나], 부정 텍스트 확률 : 65.40%"
"[휴대폰아이폰], 부정 텍스트 확률 : 53.29%"
"[약간 각도를 낮추어 찍은 모습 ], 부정 텍스트 확률 : 73.36%"
"[왼쪽에서 ], 부정 텍스트 확률 : 72.40%"
"[오른쪽에서 ], 부정 텍스트 확률 : 72.40%"
"[신랑이 더 좋아했어요. 자기가 아기가 된 것처럼], 부정 텍스트 확률 : 50.76%"
"[ 하비 이지워커 유모차 후기], 부정 텍스트 확률 : 57.33%"
"[ 하비 이지워커 유모차 구입 ], 부정 텍스트 확률 : 57.33%"
"[육아용품의 선택은 정말.. 끝이 없네요ㅋ하지만 유모차 만큼은 출산전부터 꼭 사고싶어 찜콩해둔게 있었지요바로 하비 이지워커유모차 후기를 인터넷에서 엄청 뒤지다가..보자마자 반해버렸죠ㅋ제가 찾던 유모차의 조건은디럭스지만 슬림한지장바구니가 큰지핸들링이 좋은지시트가 높아 아가랑 눈마주침이 잘 되는지그리고 무엇보다 디자인이 이쁜지ㅋㅋ요런 기준으로 찾다보니 이지워커가 딱이더라구요물려받은 디럭스 유모차가 있었지만..핸들링 꽝 디자인 꽝산책다닐때 마다 하비가 눈에 밟혀 도저히 안되겠더라구요바로 동네에 있는 베이비플러스로 출동했죠가서 실물 확인하고사은품까지 넉넉히 챙겨주시니 득템직접 사서 써보니 다양한 블로그에서 봤듯이 장점이 참 많은 유모차더라구요일단 디럭스지만 가볍고 폴딩도 원터치로 가능하고], 부정 텍스트 확률 : 95.48%"
"[ 시트가 완전히 눕혀지기 때문에 신생아부터 탈 수 있고], 부정 텍스트 확률 : 52.13%"
"[ .?하비하비.?하비유모차하비유모차 .?하비이지워커하비이지워커 .?신생아유모차신생아유모차 ], 부정 텍스트 확률 : 85.18%"
"[ 하비 이지워커 유모차 후기♡ ], 부정 텍스트 확률 : 57.33%"
"[ 하비이지워커 콜블랙 유모차 구입후기★월일구입 ], 부정 텍스트 확률 : 83.72%"
"[안정적인 주행감을 주는 큰 뒷바퀴와모든바퀴는 휠 소프트 서스펜션을 이용하여울퉁불퉁한 길에서도충격을 완화시켜준다고 해요얼른 아기와 외출하고 싶네요 ], 부정 텍스트 확률 : 58.14%"
"[제가 선택한 콜블랙 색상은 깔끔하고제가 메고 다닐 블랙 기저귀 가방과도잘 어울려서 너무나 만족스러워요색상은 이외에도스틸그레이프레쉬올리브], 부정 텍스트 확률 : 72.08%"
"[ 디럭스유모차 ], 부정 텍스트 확률 : 53.29%"
"[ 원 ▷], 부정 텍스트 확률 : 53.29%"
"[ 할인정보 현재 판매가], 부정 텍스트 확률 : 75.70%"
"[ . ], 부정 텍스트 확률 : 62.92%"
"[ .제품 리얼후기 더보기 ∇ ], 부정 텍스트 확률 : 73.73%"
"[상품정보 ], 부정 텍스트 확률 : 53.29%"
"[ . ], 부정 텍스트 확률 : 62.92%"
"[ .제품정보 더보기 ∇ ], 부정 텍스트 확률 : 73.73%"
"[ .?디럭스디럭스.?디럭스유모차디럭스유모차.?하비하비 ], 부정 텍스트 확률 : 53.29%"
"[ .?출산준비물출산준비물.?스틸스틸 ], 부정 텍스트 확률 : 53.29%"
"[ .?유아동유아동.?외출용품외출용품 ], 부정 텍스트 확률 : 53.29%"
"[ .?실버실버.?소비자만족도소비자만족도 ], 부정 텍스트 확률 : 53.29%"
"[ .?위★위★.?그레이그레이 .?출산출산.?★유럽★유럽 ], 부정 텍스트 확률 : 67.40%"
"[디럭스유모차 세일상품★사은품증정★ 이지워커 미니버기빈티지블랙 휴대용 기내반입 유모차], 부정 텍스트 확률 : 90.57%"
"[ 세일중 ★사은품증정★ 이지워커 미니버기빈티지블랙 휴대용 기내반입 유모차], 부정 텍스트 확률 : 67.82%"
"[ ▼ ], 부정 텍스트 확률 : 53.29%"
"[ . ], 부정 텍스트 확률 : 62.92%"
"[ .제품 리얼후기 더보기 ∇ ], 부정 텍스트 확률 : 73.73%"
"[ 재질 프레임알루미늄 시트폴리에스테르인증 필 유무 한국건설생활환경시험연구원제조자수입자 제조자 수입자세피앙 제조국 상품 상세설명 참조 품명 및 모델명 미니버기유니온잭 빈티지책임자와 전화번호 상세 페이지를 참조 하세요 품질보증기준 소비자 분쟁 해결 기준과 상이함 품질보증구입일로부터 년 반품교환 등상품기술서 하단 참고 및 관련법규에 따라 처리 크기펼쳤을때접었을때중량 상품 상세설명 참조 사용연령 또는 체중범위개월 권장 취급방법 및 취급시 주의사항], 부정 텍스트 확률 : 82.93%"
"[안전표시 표백제 및 드라이크리닝 금지 그외 상품기술서 하단 참고 쿠팡상품번호], 부정 텍스트 확률 : 96.29%"
"[ . ], 부정 텍스트 확률 : 62.92%"
"[ .상세정보 더보기 ∇ ], 부정 텍스트 확률 : 73.73%"
"[ .?디럭스유모차디럭스유모차.?기내반입기내반입.?선물선물 ], 부정 텍스트 확률 : 57.31%"
"[ .?★사은품증정★★사은품증정★.?참조참조 ], 부정 텍스트 확률 : 53.29%"
"[ .?빈티지블랙빈티지블랙.?설명설명 ], 부정 텍스트 확률 : 50.84%"
"[ .?휴대용휴대용.?출산준비물출산준비물 ], 부정 텍스트 확률 : 91.72%"
"[ .?출산출산.?미니버기미니버기 ], 부정 텍스트 확률 : 90.78%"
"[ .?유모차유모차.?외출용품외출용품 .?유아동유아동.?상세상세 ], 부정 텍스트 확률 : 53.29%"
"[ ☆이지워커 찰리 유모차 후기 ], 부정 텍스트 확률 : 57.33%"
"[베비플스에 방문해서 하비와], 부정 텍스트 확률 : 62.04%"
"[절충형유모차 이지워커유아 ★. 론칭★ 이지워커 찰리 기내반입 절충형 유모차나이트블랙 디럭스유모차], 부정 텍스트 확률 : 57.59%"
"[ 쿠팡 할인 ], 부정 텍스트 확률 : 53.29%"
"[ 절충형유모차 ], 부정 텍스트 확률 : 53.29%"
"[이지워커유아 ★. 론칭★ 이지워커 찰리 기내반입 절충형 유모차나이트블랙 디럭스유모차], 부정 텍스트 확률 : 57.59%"
"[ ▼ ], 부정 텍스트 확률 : 53.29%"
"[ . ], 부정 텍스트 확률 : 62.92%"
"[ .제품 리얼후기 더보기 ∇ ], 부정 텍스트 확률 : 73.73%"
"[더보기 크기 펼칠시접을시.캐노피 제외 색상 나이트블랙인증 필 유무 인증 필 ], 부정 텍스트 확률 : 62.79%"
"[ . ], 부정 텍스트 확률 : 62.92%"
"[ .제품정보 더보기 ∇ ], 부정 텍스트 확률 : 73.73%"
"[ .?출산출산.?외출용품외출용품.? ], 부정 텍스트 확률 : 53.29%"
"[ .?유아유아.?론칭★론칭★ .?찰리찰리.?절충형유모차절충형유모차 ], 부정 텍스트 확률 : 53.29%"
"[ .?★★.?상세상세 ], 부정 텍스트 확률 : 53.29%"
"[ .?유아동유아동.?선물선물 .?출산준비물출산준비물.?디럭스유모차디럭스유모차 ], 부정 텍스트 확률 : 53.29%"
"[ .?이지워커이지워커.?기내반입기내반입 ], 부정 텍스트 확률 : 85.32%"
"[ .?유모차유모차.?절충형절충형 ], 부정 텍스트 확률 : 53.29%"
"[ 이지워커 디럭스유모차 사용후기 ], 부정 텍스트 확률 : 57.33%"
"[사용하기도 편리해서이지워커 디럭스유모차로 선택했어요 ], 부정 텍스트 확률 : 91.83%"
"[ .?이지워커이지워커.?하비하비.?디럭스유모차디럭스유모차.?베이비플러스베이비플러스.?고양점고양점 ], 부정 텍스트 확률 : 85.48%"
"[ 절충형 유모차 추천이지워커 찰리. ], 부정 텍스트 확률 : 67.27%"
"[디럭스 유모차는 진작에 구입했는데휴대용 유모차 준비를 두고 많이 고민고민.휴대용 유모차는 남편없이 나혼자서도쉽게 접었다 폈다 할 수 있음 좋겠고], 부정 텍스트 확률 : 79.41%"
"[ 낯 가릴지도 모르는 아가를 위해양대면도 됐음 좋겠고], 부정 텍스트 확률 : 65.88%"
"[유투브도 찾아보고], 부정 텍스트 확률 : 54.62%"
"[ 직접 남편과 만지고 끌어본 끝에 결정색깔도 블랙], 부정 텍스트 확률 : 57.10%"
"[그레이], 부정 텍스트 확률 : 53.29%"
"[스카이블루], 부정 텍스트 확률 : 53.29%"
"[ 하비 이지워커 유모차 사용후기 ], 부정 텍스트 확률 : 57.33%"
"[그렇다거 디럭스를 사자니 너무 무겁고 오래 못 사용할 것 같아서 고민 끝에 하비 경량 디럭스인 이지워커를 구입하게 되었어요], 부정 텍스트 확률 : 98.92%"
"[옳은 선택이었던것 같아요], 부정 텍스트 확률 : 56.70%"
"[가격도 다른 디럭스대비 부담스럽지 않아서], 부정 텍스트 확률 : 56.57%"
"[너무 만족스러운 유모차인것 같아요], 부정 텍스트 확률 : 86.26%"
"[디럭스대신 사용하고 따로 가벼운 휴대용 유모차를 하나 더 사서 차에 넣고 다니려고요], 부정 텍스트 확률 : 92.71%"
"[청담하이베베에서 구입했는데 베이비페어보다 더 싸게 잘 산것 같아서 만족스러운 구입이었어요 ], 부정 텍스트 확률 : 75.96%"
"[ 하비 이지워커 유모차 후기 ], 부정 텍스트 확률 : 57.33%"
"[ 악세서리 증정이지워커 찰리나이트블랙절충형유모차 절충형유모차 ], 부정 텍스트 확률 : 82.45%"
"[ 할인제품 ], 부정 텍스트 확률 : 53.29%"
"[할인제품 절충형유모차 악세서리 증정이지워커 찰리나이트블랙절충형유모차할인정보 ], 부정 텍스트 확률 : 82.45%"
"[ ▼ ], 부정 텍스트 확률 : 53.29%"
"[ . ], 부정 텍스트 확률 : 62.92%"
"[ .제품 리얼후기 더보기 ∇ ], 부정 텍스트 확률 : 73.73%"
"[◆ 제조국■ 제조국중국■ 제조사이지워커◆ 색상■ 기술서참고◆ 크기■ 펼칠시접을시.캐노피 제외◆ 동일모델의 출시년월■ 년 월◆ 취급방법 및 취급시 주의사항], 부정 텍스트 확률 : 95.72%"
"[안전표시■ 표백제 및 드라이크리닝 금지그외 상품기술서 하단 참고◆ 품명 및 모델명■ 찰리◆ 제조자수입자■ 제조자. . 수입자세피앙◆ 품질보증기준■ 품질보증구입일로부터 년반품교환 등상품기술서 하단 참고 및 관련법규에 따라 처리 ], 부정 텍스트 확률 : 99.73%"
"[ . ], 부정 텍스트 확률 : 62.92%"
"[ .상세정보 더보기 ∇ ], 부정 텍스트 확률 : 73.73%"
"[ .?선물선물.?이지워커이지워커.?나이트블랙나이트블랙 ], 부정 텍스트 확률 : 75.94%"
"[ .?찰리찰리.?유모차유모차 ], 부정 텍스트 확률 : 53.29%"
"[ .?유아동유아동.?출산준비물출산준비물 ], 부정 텍스트 확률 : 53.29%"
"[ .?악세서리악세서리.?출산출산 ], 부정 텍스트 확률 : 53.29%"
"[ .?외출용품외출용품.?절충형유모차절충형유모차 ], 부정 텍스트 확률 : 53.29%"
"[ 이지워커 하비 후기 ], 부정 텍스트 확률 : 57.33%"
"[베이비페어에서 이지워커 하비 구입했어요 ], 부정 텍스트 확률 : 63.50%"
"[ ▼ ], 부정 텍스트 확률 : 53.29%"
"[ . ], 부정 텍스트 확률 : 62.92%"
"[ .제품 리얼후기 더보기 ∇ ], 부정 텍스트 확률 : 73.73%"
"[▷책임자와 전화번호상세 페이지를 참조 하세요▷ 재질프레임알루미늄 시트폴리에스테르▷ 쿠팡상품번호▷ 품질보증기준소비자 분쟁 해결 기준과 상이함 품질보증구입일로부...], 부정 텍스트 확률 : 71.02%"
"[ . ], 부정 텍스트 확률 : 62.92%"
"[ .제품정보 더보기 ∇ ], 부정 텍스트 확률 : 73.73%"
"[ .?출산출산.?디럭스유모차디럭스유모차.?위★위★ ], 부정 텍스트 확률 : 67.40%"
"[ .?출산준비물출산준비물.?블랙블랙 .?유모차유모차.?외출용품외출용품 ], 부정 텍스트 확률 : 53.29%"
"[ .?이지워커이지워커.?선물선물 .?콜콜.?유아동유아동 ], 부정 텍스트 확률 : 75.94%"
"[ .?참조참조.?소비자만족도소비자만족도 ], 부정 텍스트 확률 : 53.29%"
"[ .?상세상세.?★유럽★유럽 ], 부정 텍스트 확률 : 53.29%"
"[ .?디럭스디럭스.?실버실버 ], 부정 텍스트 확률 : 53.29%"
"[ 아이 덮어주신거 풋머프 같이 생겼는데 정보좀 알수 있을까요?], 부정 텍스트 확률 : 84.66%"
"[요거 풋머프는 아니구요 티니팅스 구스 아기띠워머예요 유모차에도 씌울수있어요], 부정 텍스트 확률 : 66.86%"
"[베페갔다가 그냥 만원짜리 샀던거라 어디껀지 모르겠어요ㅠㅠ], 부정 텍스트 확률 : 82.31%"
"[살때 참고할게요], 부정 텍스트 확률 : 95.64%"
"[리첼리리첼리님 저도 쪽지부탁드려요. 세탁은 아직이라서요. 작성자예요], 부정 텍스트 확률 : 88.30%"
"[리첼리저도 알려주새요], 부정 텍스트 확률 : 50.52%"
"[축트니트니쪽지남겼습니다], 부정 텍스트 확률 : 56.70%"
"[리첼리저도 요거 보는 중인데 장단점 쪽지 좀 부탁드려요], 부정 텍스트 확률 : 73.25%"
"[리첼리저도 쪽지 부탁드려요], 부정 텍스트 확률 : 61.06%"
"[신생아패드 따로ㅖ구매하신거예??요?], 부정 텍스트 확률 : 92.48%"
"[가방거는 고리는 따로구매예요??], 부정 텍스트 확률 : 61.99%"
"[ 저도 이거 쓰고있어요 지금은 가격 많이 떨어졌던데 유모차 좋아요], 부정 텍스트 확률 : 80.65%"
"[지긍 가격 떨어졌나요??], 부정 텍스트 확률 : 92.86%"
"[유모차는 직접 매장가서 확인후에 결정하세요], 부정 텍스트 확률 : 65.30%"
"[하비는 몇개월정도까지 쓰나요??시트가 넓은지 해서요. 저도 가격궁금해요], 부정 텍스트 확률 : 80.39%"
"[완전히 시트 눕히면 신생아때부터 쓸 수 있게 요람형처럼 돼요 시트는 넓은 편인 것 같아용ㅎㅎ 제가 오르빗이랑도 고민했었는데 오르빗은 확실히 시트가 좁아여ㅠㅠ 하비에 비해서요], 부정 텍스트 확률 : 57.07%"
"[유모차로 고민 제일 많이했던거 같아요 육아용품은 고민의 연속ㅜㅠ], 부정 텍스트 확률 : 76.65%"
"[땡글맘사실 너무기한이 짧아 아까워요.], 부정 텍스트 확률 : 88.64%"
