"[. 제이해밀턴 . 유모차정리함.줄즈유모차 전용 가방 위에 또 유모차정리함 . ], 부정 텍스트 확률 : 63.24%"
"[ .유모차를 끌고 다니다보면], 부정 텍스트 확률 : 68.98%"
"[ .역시나 택배박스 안에는 더스트백에 담긴 정리함 ], 부정 텍스트 확률 : 86.63%"
"[휴대폰 홀더], 부정 텍스트 확률 : 53.29%"
"[유모차에 거는 부분이 고리가 아니다. .딸깍 하고 잠그는 방식인데], 부정 텍스트 확률 : 70.97%"
"[ .원단은 살짝 광택이 나는 매끈한 소재인데], 부정 텍스트 확률 : 83.37%"
"[약간의 보온기능이 있다고 한다. .만져보면 좀 두툼한 게... 허투루 만든 가방은 아니다ㅋㅋㅋ .앞쪽이 곡선 디자인이라서 걸리는 부분 없이 더 쉽게 여닫을 수 있다. . ], 부정 텍스트 확률 : 54.13%"
"[이 정리함을 계속 고정하여 쓴다면 굳이 안 가지고 다녀도 될 듯하다 ㅋㅋ . ], 부정 텍스트 확률 : 68.87%"
"[ .유모차에 거는 부분 .찍찍이벨크로테이프로 유모차 손잡이를 감싸서 붙여 주면 된다. .끈은 내가 예상했던 것보다 꽤 길게 내려오는데], 부정 텍스트 확률 : 70.96%"
"[높이가 있는 물건을 수납했을 때의 불편함을 고려하여 이렇게 만든게 아닐까 짐작한다. . ], 부정 텍스트 확률 : 86.79%"
"[ .아주 마음에 드는ㅋㅋㅋㅋㅋ 휴대폰 홀더 부분. .부피 차지 별로 안 하면서도 휴대폰이 튕겨나가지 않게 잘 감싸고 있다. .겨울에야 외투 주머니에 휴대폰 넣고 다니면 된다지만], 부정 텍스트 확률 : 89.05%"
"[여름에는.... 정말 불편하다. 특히 여름 여성복에는 주머니가 안 달린 경우도 많아서], 부정 텍스트 확률 : 91.74%"
"[가방에 넣어야 하는데... 이렇게 유모차정리함 옆에 딱 붙어 있으니 어디 나갈 때 그런 걱정은 안 해도 될 듯하다. .. ], 부정 텍스트 확률 : 92.15%"
"[ .일단 기본으로 휴대폰 홀더를 옆에 붙여놓고], 부정 텍스트 확률 : 67.27%"
"[컵홀더는 안쪽에 위치 .이렇게 해놓고 쓰면 바로 먹일 분유 젖병 같은 거 넣기도 좋고칸막이 역할 필요시 바로 바꿔 달 수 있어 편하다. . ], 부정 텍스트 확률 : 65.50%"
"[ .보관함 뚜껑이 아래에서 덜렁덜렁 흔들리는 거 보기 싫은데.... .뒤쪽에 자석판이 있어 거기에 딱 갖다 대면 딱 깔끔하게 붙는다. .주렁주렁 뚜껑 흔들면서 다닐 필요 없음 ㅎㅎㅎ . ], 부정 텍스트 확률 : 99.40%"
"[한국에는 더이상 정식수입이 되지 않는 것으로 안다. .줄즈 정품 기저귀가방을 유모차에 달아서 쓸 수 있어서 매우 유용하긴 한데... 아기가 개월 쯤 되니 챙겨야 할 것들도 더 많아지고ㅠㅋㅋ 저 뚱뚱한 기저귀가방으로도 부족해져서 유모차정리함을 유용하게 쓰고 있다. . ], 부정 텍스트 확률 : 72.53%"
"[ .정리함을 떼지 않고 그냥 이대로 접었다 폈다 하며 트렁크에 싣고 내려야 하니], 부정 텍스트 확률 : 93.32%"
"[기본적으로는 전부 다 비운 상태를 유지한다. .이렇게 다 비워놓고], 부정 텍스트 확률 : 87.95%"
"[바로바로 쓸 짐만 유모차 펼쳐서 옮기는 편 . ], 부정 텍스트 확률 : 84.95%"
"[ .물론 뚜껑은 간편하게 한 손으로 열어서], 부정 텍스트 확률 : 71.94%"
"[ .찍찍이로 손잡이를 감싸는데], 부정 텍스트 확률 : 85.88%"
"[ .아래로 떨어지는 뚜껑? 덮개? 부분이 뒤로 접혀 착 붙어 있으니 참 깔끔하다. .원래 이렇게 나온 제품처럼 보이기도 하고 ㅋㅋㅋㅋ . ], 부정 텍스트 확률 : 95.29%"
"[ .앞에서 보면 이런 모습 .평소엔 닫고 다니다가 필요할 때만 열기에도 좋고], 부정 텍스트 확률 : 51.25%"
"[아예 열고 덮개를 뒤쪽 자석에 붙이고 다녀도 깔끔하다. . ], 부정 텍스트 확률 : 64.06%"
"[ .전에는 휴대폰 놓을 곳이 없어서 옆쪽 컵홀더에 휴대폰을 넣고 다녔다. .그냥.... 음료 안 마실 땐 그럭저럭 그렇게 쓰면 되긴 하는데], 부정 텍스트 확률 : 83.55%"
"[음료 마시는 순간 휴대폰은 갈 곳을 잃고ㅠㅋㅋㅋㅋㅋㅋ .이제 제 자리가 생겼다 ㅋㅋㅋㅋ . ], 부정 텍스트 확률 : 70.02%"
"[ .옆부분 컵홀더도 내려서 사용해 봄 . ], 부정 텍스트 확률 : 71.23%"
"[ .컵홀더는 줄즈 정품이 있어서 사용 안 하게 될 거라고... 솔직히 예상했는데ㅋㅋㅋㅋㅋ 오산이었다. .줄즈 정품 컵홀더는 약간 길쭉하고 지름이 짧은 편이라 뚱뚱한 컵이나 짧은 컵은 넣었다가 빼기가 좀 성가신데], 부정 텍스트 확률 : 72.19%"
"[제이해밀턴옆 부분에 달린 간이 컵홀더?는 그런 제약 없이 그냥 내려서 툭 집어넣으면 되니 오히려 더 편했다. . ], 부정 텍스트 확률 : 92.15%"
"[ .유모차에 너무..... 주렁주렁 뭐가 많이 달려 있나? 싶기도 하지만ㅋㅋㅋㅋㅋㅋ .만약 이걸 애기 안은 상태에서 내가 다 짊어지고 다닌다고 생각하면 유모차가 얼마나 고마운 물건인지 뼈저리게 느낄 수 있다 ㅋㅋㅋ .좀 주렁주렁하면 어땨용 내몸 편한게 제일이지 . ], 부정 텍스트 확률 : 74.85%"
"[ .요건 다른 날 .이날은 줄즈 정품 기저귀가방 없이 그냥 간단한 짐만 챙겨 유모차보관함에 넣은 날이다. .그리고 지난 번엔 안 챙겨 나왔던 컵홀더도 챙겨 나옴 . ], 부정 텍스트 확률 : 77.61%"
"[ .뚱뚱한 병도 넣을 수 있는 컵홀더 ㅎㅎ .찍찍이가 강력해서 떨어질 것 같진 않지만], 부정 텍스트 확률 : 92.97%"
"[혹시모를 위험을 대비해 위에 달린 고리를 유모차 연결부 클립에 걸어주면 안심이다. . ], 부정 텍스트 확률 : 86.91%"
"[손수건], 부정 텍스트 확률 : 53.29%"
"[물티슈], 부정 텍스트 확률 : 53.29%"
"[튤립 정도만 챙겨 나온 날이다 ㅋ . ], 부정 텍스트 확률 : 52.50%"
"[ .저렇게 뚱뚱한 컵도 들어갈 수 있다는 걸 보여주려고 찍은 사진ㅋㅋㅋㅋ .일반적인 사이즈의 테이크아웃 컵은 옆쪽 컵홀더에 걸면 되겠지만], 부정 텍스트 확률 : 73.34%"
"[아주 뚱뚱한 컵이나 병을 사용할 경우에는 저 탈부착식 컵홀더가 유용할 듯하다. . ], 부정 텍스트 확률 : 92.95%"
"[ .컵홀더엔 컵이나 병만 꽂아야 하는게 아니죠?ㅎㅎㅎㅎㅎ .튤립 자리로 딱이다ㅋㅋㅋㅋㅋㅋ .애기 울 때 현재까진 고양이 튤립이 가장 잘 먹히는데], 부정 텍스트 확률 : 60.69%"
"[이게 좀 뚱뚱한 애라 자리 차지를 많이 한다. .아예 이렇게 컵홀더에 꽂아가지고 다니면 급할 때 꺼내기도 펴하고], 부정 텍스트 확률 : 76.32%"
"[ .. 제이해밀턴 유모차정리함구입페이지. .... ], 부정 텍스트 확률 : 77.57%"
"[ ........ ], 부정 텍스트 확률 : 53.29%"
"[ 사용하다보니 불편했던게], 부정 텍스트 확률 : 90.30%"
"[썬후드썬차양가 도로 끝난다는거에요.마침 럭키가 한참 산책을 다닐때가 한여름이라 햇빛이 강했는데 여러모로 참 불편하더라구요. ], 부정 텍스트 확률 : 95.84%"
"[ 줄즈 썬차양], 부정 텍스트 확률 : 82.74%"
"[방법이라곤 해외직구였는데 아무리 찾아도 제품을 찾을수가 없었어요.수입업체에서도 못구하는데 제가 무슨수로 구했을까요..썬후드가 짧아 위의 사진처럼 블랭킷으로 햇볕과 에어컨바람을 임시방편으로 막아주었네요ㅜㅜ미안하다 럭키야 ], 부정 텍스트 확률 : 98.75%"
"[ 수입이 될때까지 기다리기엔 여름이 다 갈거같고], 부정 텍스트 확률 : 83.32%"
"[여름내내 이러고 다니기엔 아가한테 못할짓인거 같아 폭풍검색그러다가 어떤 유모차에도 호환되어 사용할 수 있는 썬후드], 부정 텍스트 확률 : 95.84%"
"[ 상자를 오픈해보니 비닐로 쌓여진 선셰이드파우치가 있었어요. 비닐은 뜯자마자 분리수거행파우치가 따로 있어 사용하지 않을때 보관하기에도 좋을거같더라구요.], 부정 텍스트 확률 : 77.20%"
"[ 선셰이드하고 바로 외출하고 나가고 싶어서 일부러 배송왔단 문자 받자마자 내려가서 택배찾아왔네요 ㅋㅋㅋ너무나도 찰떡같이 원래 자기자리인마냥 연결되어 붙어있는 썬후드. ], 부정 텍스트 확률 : 87.06%"
"[밤택이가 개월이 되서야 유모차가 왔다.엄마가 결정장애를 앓으면 이런 결과가 온...이러다 논문을 쓰는 것이 아닌가 싶을정도로 고민하고주변에도 엄청 물어보고 괴롭혔다.선물 받는거라 더 신경이 쓰였다.그렇게 난리를 쳐놓고핸들이 가죽인게 예쁘다는 이유로줄즈 데이콰드로로 결정. ], 부정 텍스트 확률 : 99.33%"
"[ 하여간 엄청나게 큰 박스가 두개나 왔다.하나는 유모차], 부정 텍스트 확률 : 89.26%"
"[ 조립은 생각보다 쉬웠다.설명서 없이도 착착문과생은 설명서따위 보지 않는다데님이 품절이라 블루로 샀는데후기에 색이 독특하다 그래서 걱정했는데실물로 보니 마음에 들었다.나중에 데님을 실물로 봤는데갈색 손잡이와는 블루가 더 잘 어울리는 것 같아서아쉬움은 딱히 안 남았다. ], 부정 텍스트 확률 : 77.33%"
"[정리함이랑줄즈 방풍커버랑 줄즈 유모차커버에 워머까지사은품이 아주 빵빵했다. ], 부정 텍스트 확률 : 86.95%"
"[ 하이체어라서 꽤 높아서 침대 높이랑 똑같았다.크기도 엄청 컸는데 핸들링은 정말 끝내줬다.차에 실을때 고생이 예상되네.소형인백구 뒤에 실릴까? ㄷㄷ튜닝의 끝은 순정이라고 믿는 사람이라뭐든 산 그대로 가지고 쓰는 스타일인데엄청난 크기의 유모차를 보니 사람들이 왜 보조 타이어 빼버리고 트렁크 공간을 늘렸는지 이해가 됐다. ], 부정 텍스트 확률 : 55.00%"
"[ 비록 페트로꺼긴하지만 쿨시트도 사은품으로 와서잘 맞는지 바로 깔아봤다.세탁 따위... ], 부정 텍스트 확률 : 92.31%"
"[밤택이 물병 등바로 꺼내써야하는 물건들을 넣어두니더 이상 쭈그리고 앉아 장바구니를뒤적거리며 꺼내지 않아도 되서 좋았다.손잡이 사이에 덜렁이는 모양새가 싫어서 안 썼는데그럼에도 다들 쓰는 이유가 있었구나 싶었다.악세서리도 줄즈걸 사는게 예쁘겠지만악세서리 파는 곳을 찾기가 너무 어려웠다.직구를 하면 좋겠지만 직알못... ], 부정 텍스트 확률 : 98.85%"
"[ 컵홀더는 줄즈 정품으로 받았는데안 달고 나가면 생각나고막상 달고 나가면 쓸일없어 걸리적거렸다.계륵같은 컵홀더....근데 이게 봄이라 그랬고 여름이 되니까 완전 필요해 완전 필수품그러나 뭐니뭐니해도 줄즈의 가장 큰 장점은핸들링이다.정말 부드럽게 굴러가고 바퀴가 커서 웬만한 턱도 진짜 부드럽게 오르내릴 수 있다.높이가 높아서 식당 가서따로 아기 의자가 필요없다는 점도 장점브레이크도 엄청 짱짱한데유모차가 굴러가서 차랑 사고가 날 뻔했다는뉴스도 종종 본 터라 브레이크가 잘 잡히는지도꼼꼼히 체크해 볼 일이다.손잡이 커버도 사은품으로 받았지만나는 손잡이의 느낌이 좋아서 그냥 다녔다.유모차를 세워둘 때 커버로도 쓸 수 있는데접어둘 일이 별로 없어 거의 안 썼다. ], 부정 텍스트 확률 : 88.46%"
"[ 개월부터 개월정도 썼나?정말 너무너무 싫어해서 외출할 때 짐수레로 쓰다가잘 때 눕혀서 이동식 침대로 써야했다. ], 부정 텍스트 확률 : 93.07%"
"[ 아기띠와 포대기를 주로 쓰고밤택이가 몸무게가 조금 나가고내가 튼튼한 덕이지. 껄껄아울렛이나 백화점], 부정 텍스트 확률 : 71.37%"
"[마트처럼유모차 대여가 잘 되있는 곳만 다닌 덕에깜빡한 순간에도 당황스럽지 않았다.유모차가 없으면 큰일나는 필수품인줄 알았는데야외활동이 많지 않고 가는 곳만 가는 밤택이는크게 필요가 없었다.조금 더 늦게 휴대용을 샀더라면오히려 더 요긴하게 쓰지 않았을까 싶기도한데어릴때부터 싫어해서 안 타버릇했으니나중에도 안 타고 다니려나 싶기도 하고.겨울 아기라면 조금 더 늦게 휴대용을사도 괜찮다고 말해주고 싶다.아직은 유모차를 탈 일이 별로 없어서 괜찮았는데밤택이가 걸어다닐 수 있게 되고 야외활동이 늘어나면휴대용을 하나 더 사야지 싶다. ], 부정 텍스트 확률 : 86.97%"
"[ 유모차를 끌고 들어갈 수 있는 곳이 한정적이다 보니까불편해서 아기띠를 주로 썼다.마트나 멀티플렉스에 갈때는카트에 태우거나 유모차를 빌려서 쓰게 된다.밤택이가 을 넘어가면서 점점 힘들어지긴하는데잘 걷기도 하고 걷고 싶어하기도 해서체력 안배를 잘 해서 쓰고 있긴한데언제까지 쓸 수 있을런지.... ], 부정 텍스트 확률 : 52.19%"
"[ 활동량이 많아지니 자기도 지치는지 잘 탄다.태우기 직전에만 버둥거리고막상 태우면 회장님처럼 편안해하시다가 잠든다.수납은 부족하지만 워낙 튼튼하다보니이리저리 차양막에 얹어서 다녀도 까딱없고무엇보다 핸들링 최고무거워서 그렇지 접는 것도 간단해서차에 싣는 일도 점점 익숙해진다. ], 부정 텍스트 확률 : 69.80%"
"[ 줄즈 데이어스를 기본으로 제작 중입니다.콰트로도 싸이즈 동일합니다.참고 바랄게요.맘에드신다는 메시지와 함께 받은 사진들입니다.저도 보자마자 우와했어요.킹덤 포레스트 요 원단 은근 스터디셀러인데요.요렇게 빛을 발해주네요.손잡이 커버 안전바 커버는 지퍼형으로 제작되었고요.안전띠는 벨크로 형으로 제작되었습니다.코너 부분이랑 안쪽 누빔지 쿠션감 때문에 실 사이즈보다 살짝 크게 제작 중입니다.모든 커버가 그래요.정 사이즈로 하면 코너 부분이 커버할 여력이 없어서 지퍼 채우기가 좀 버거워져요.살짝 크다 싶은 건 맞는 거예요줄즈 윰차 사용하시는 이웃님들은주로 밝은 디자인을 많이 찾으셔서일부러 줄즈는 화려하고 무늬 있는 걸 찾게 되네요.여름맞이 더 화려한 걸 찾아봐야겠어요.. ], 부정 텍스트 확률 : 99.59%"
"[ ..백조가 알려드리는 커버하는 ..커버하실 때 처음엔 굴곡진 부분은 벨크로 때문에 주름이 생기거나 .예쁘게 커버가 안됩니다..자주자주 손으로 꾹꾹 눌러주시거나 매만져주시면.벨크로 부분이 길이 들어서 더 예쁘게 장착이 될 거예요..참고해주세요...모든 원단은 다른 유모차 기종에도 적용됩니다. ... ★★★★.세탁..세탁하실때 벨크로 분리하지 마시고 .부착상태로 세탁기망에 넣어서 세탁하시면.더 오래 모양유지하며 사용하실수 있어요..벨크로도 덜 망가지구요.참고해주세요.. ★★★★ .. 주문방법 안내입니다 ... 유모차기종 .. 주문상품 .손잡이커버], 부정 텍스트 확률 : 99.93%"
"[ 안전띠커버], 부정 텍스트 확률 : 53.29%"
"[ 님이 줄즈유모차 드림해주셨는데후기를 써야지 하곤 잊어버렸다가카페 인기글에 드림후기에 관한 글이 있어 퍼뜩 생각나서 급히 올립니다아직 셋째가 태어나지 않아서 사용은 못해보고그래서 사진도 안찍어놨었네요후기가 많이 늦어져서 죄송합니다정말 유모차 잘쓰겠습니다 ], 부정 텍스트 확률 : 90.10%"
"[슈퍼특가 할인 ], 부정 텍스트 확률 : 75.70%"
"[ 원 줄즈 데이 어스 디럭스 유모차▷ 월초특가], 부정 텍스트 확률 : 80.88%"
"[ 원 ▷ 할인], 부정 텍스트 확률 : 53.29%"
"[ 원상품 구매리뷰 후기는아래 링크로 확인해주세요▼▼▼ .. ], 부정 텍스트 확률 : 70.76%"
"[ 이글은 년월일에 작성되었습니다.해당제품의 가격과 할인정보는 몇일에서 변동이 될수 있으며], 부정 텍스트 확률 : 72.07%"
"[ 원 줄즈 데이 어스 디럭스 유모차▷ 월초특가 ], 부정 텍스트 확률 : 80.88%"
"[줄즈 유모차세탁 수원 망포동 벽산이빌리지 수거 줄즈유모차세탁후기입니다 빨래쟁이곰팡이 핀 줄즈 유모차세탁항균 전 사진.빨래쟁이..빨래쟁이. ], 부정 텍스트 확률 : 76.89%"
"[ 곰팡이 핀 줄즈 유모차세탁항균 전 사진 ], 부정 텍스트 확률 : 70.85%"
"[ 곰팡이 핀 맨하탄호크 유모차세탁항균후사진 ], 부정 텍스트 확률 : 53.29%"
"[ 맨하탄 호크 유모차세탁비 할인쿠폰 받으러 가기 .... ], 부정 텍스트 확률 : 86.34%"
"[추사랑 유모차로 유명했던줄즈데이어스 유모차 사용하면서 따로 휴대용 구매하지않고도 ], 부정 텍스트 확률 : 90.54%"
"[다행히 주변 언니야들한테 물려받으면서 따로 구매하지 않아도 되서깔라스카 디럭스 사용하다가 ], 부정 텍스트 확률 : 65.99%"
"[그라코 절충형 유모차까지 아주 잘 사용하고 있어요 헌데 첫째 언니 따라서 워낙 외출이나 이동일정이 많은 둘찌두근인지라 .매일 시트분리해서 차에 싣고 꺼내고 ], 부정 텍스트 확률 : 74.20%"
"[엄청 번거로워서 휴대용 유모차 하나 사야하나 살짝 생각만 하던중 ], 부정 텍스트 확률 : 95.74%"
"[ 갑자기 . 비행기 탈 일이 생기면서], 부정 텍스트 확률 : 94.46%"
"[ 내돈주고], 부정 텍스트 확률 : 92.60%"
"[ 여행용 유모차 기내반입 와이업 올뉴지니 ], 부정 텍스트 확률 : 89.07%"
"[스페이스블랙컬러로 선택했고], 부정 텍스트 확률 : 91.04%"
"[ 핫딜 떳을때 쿠폰 다 먹혀가며], 부정 텍스트 확률 : 68.97%"
"[만원대에 구매하고 적립금 지급되는것까지 만원 중반대에 구입했어요 . ], 부정 텍스트 확률 : 92.42%"
"[ 여행용 유모차 기내반입 와이업 올뉴지니내가 선택한 이유중 가장 큰 이유는], 부정 텍스트 확률 : 84.39%"
"[ 하이시트 인점을 강조하며 홍보 하는여행용 유모차 기내반입 와이업 올뉴지니이 부분은], 부정 텍스트 확률 : 90.88%"
"[호불호가 많이 갈리는 편이나 ], 부정 텍스트 확률 : 85.28%"
"[ 제법 많이 내려오는 ], 부정 텍스트 확률 : 87.96%"
"[ 여행용 유모차 기내반입 와이업 올뉴지니배송오자마자 ], 부정 텍스트 확률 : 86.55%"
"[밤비행을 위해 준비한여행용 유모차 기내반입 와이업 올뉴지니일단 ], 부정 텍스트 확률 : 87.84%"
"[앞으로 직접 사용해보면서], 부정 텍스트 확률 : 58.05%"
"[실사용후기 따로 남겨볼께요 . ], 부정 텍스트 확률 : 56.45%"
"[안전바], 부정 텍스트 확률 : 82.95%"
"[올여름은 많이 덥지 않아서 외출하기가 좋았던 것 같다. 그래서 이곳저곳 여러 군데 많이 돌아다녔던 것 같다.아직 걷지 못하는 우리 뽀율이의 발이 되어준 실버크로스 제트 휴대용 유모차와 함께라 더욱더 편안하고 즐거운 여행이 되었다.실버크로스 제트 유모차가 차로 이동하기에도 편안하고 대중교통을 이용하기에도 좋았던 가장 큰 이유는 바로 기내반입이 가능한 초경량 휴대용유모차라는 점이다.사용할 때는 간단하게 펴서 사용하고 사용하지 않을 때는 접어서 휴대할 수 있어서 좋았다. ], 부정 텍스트 확률 : 98.32%"
"[ 우리 뽀율이가 걷기 시작하면 대중교통을 많이 이용할 건데 아직은 걷지 못하니 이동할 때 유모차나 아기띠에 의존을 많이 한다.그렇기 때문에 대중교통보다는 자차를 이용해서 나들이를 많이 가는 편이다.얼마 전에 다녀온 양평의 수목원은 자차를 이용해서 다녀온 곳이다. 이날도 실버크로스 제트와 여행을 했었다.앉아서 꽃이랑 풀?들을 구경하고 있는 중 ], 부정 텍스트 확률 : 98.41%"
"[ 차광막을 펼치면 정말 더 예쁜 유모차로 변신하기 때문에 가지고 다니면 어깨가 으슥 으슥 거린다.유모차 손잡이에는 아이의 기저귀 가방을 걸어서 다니곤 하는데 불안감 없이 편안하게 들고 다닐 수 있다. ], 부정 텍스트 확률 : 96.97%"
"[ 실버크로스 제트 휴대용유모차는 바퀴가 정말 좋다 핸들링도 좋고 길이 좋지 않은 것에서 사용할 때도 편안하다.그래서 웬만한 길에서도 편안하게 끌고 다닐 수 있어서 좋은 것 같다.잔디밭에서도 큰 힘들이 지 않고 쉽게 끌고 다녔다. ], 부정 텍스트 확률 : 83.56%"
"[ 코엑스 아쿠아리움으로 갈 때는 지하철을 이용해서 갔는데 대중교통을 이용해서 처음으로 장거리 여행을 했었다. 집에서 봉은사역까지 갈 때는 호선을 이용해서 가는데 호선이 사람들이 많은 편이라 접어서 이동을 했었다.기내반입 가능한 휴대용유모차라 접으면 크기가 정말 작아지기 때문에 앞사람에게 피해도 주지 않아서 좋았다. ], 부정 텍스트 확률 : 64.05%"
"[ 여유로운 지하철 안에서는 펼쳐서 아이가 앉고 싶을 때는 앉혀두고 엄마랑 같이 있고 싶을 때는 안아주면서 이동을 했었다. ], 부정 텍스트 확률 : 87.08%"
"[ 별마당 도서관으로 가는 길실버크로스 제트 휴대용유모차는 실외에서도 승차감과 핸들링이 좋지만 실내에서는 더 좋은 것 같다.매끄러운 바닥을 지나갈 때 스르륵 움직이고 원하는 방향으로 쉽게 전환할 수 있어서 힘이 들지 않아서 좋았다. ], 부정 텍스트 확률 : 93.11%"
"[ 별마당 도서관은 관광객들도 정말 많이 오는 장소라 인증 사진을 많이 찍지는 못했다. 아숩 ㅜㅜ ], 부정 텍스트 확률 : 86.17%"
"[ 이제는 아쿠아리움으로 걸어갔다.이동하는 동안 잠이 든 뽀율이 편안하게 자라고 등받이 각도를 최대로도 해주었다.핸들링이 좋아서 이런 꼬불꼬불한 길도 편안하게 이동을 했다. ], 부정 텍스트 확률 : 96.14%"
