"[. 제이해밀턴 . 유모차정리함.줄즈유모차 전용 가방 위에 또 유모차정리함 . ], 부정 텍스트 확률 : 63.24%"
"[ 엄마랑 같이 물고기 구경도 하고 혼자서도 물고기 구경하는 뽀율이 ], 부정 텍스트 확률 : 90.84%"
"[ 그리고 이런 큰 물고기들도 있음 ㅋㅋㅋㅋㅋ그런데 뽀율이는 작은 물고기한테만 관심이 있는지 이런 애들한테 눈길도 안 줌 ㅋㅋㅋ우리 뽀율부부만 신나서 상어 구경이랑 가오리 구경을 실컷 하고 돌아왔다. ], 부정 텍스트 확률 : 89.32%"
"[ 이번에는 버스를 타고 집 근처에 있는 식물원에 나들이를 가기로 했었다.실버크로스 제트는 기내반입 휴대용유모차라 별도의 커버도 같이 들어있는데 저렇게 커버를 씌워두면기내의 수납함에 넣고 뺄 때도 편리하고 유모차가 더러워지는 것도 막을 수 있어서 좋은 것 같다.그렇지만.. 놀았던 사진이 없다 왜냐면 이날은 휴관이라 흑... 아무것도 못하고 집으로 돌아왔기 때문이다 흑... ], 부정 텍스트 확률 : 99.53%"
"[ 그리고 이번 추석 때도 실버크로스 제트 휴대용유모차를 잘 사용했다.뽀율이가 아직 어려서 짐이 많은 편이라 보통은 유모차를 놔두고 다니는데 이번에는 가능했다. ], 부정 텍스트 확률 : 57.14%"
"[지금 받은 유모차는 태아보험 가입 사은품?으로 받은 건데사실 받고는 박스채 방치해 뒀다가 산책 나가야지 하면서 비로소 꺼내면서 알아봤더니 유모차 종류로는 절충형인 놈이었다. 리안 솔로.임신 때 유모차 사야되나 하다가그건 아기 태어나서 사도 된다길래], 부정 텍스트 확률 : 70.36%"
"[절충형이니], 부정 텍스트 확률 : 53.29%"
"[퀴니 정도를 보고 있는데 흠], 부정 텍스트 확률 : 87.92%"
"[ 부피도 크고 다 사용하고 버린다면 그것도 또 돈이라 그게 좀 부담이 된다. 실제 구입했는데 혹시라도주니가 거부하면 오똑하지? 부터], 부정 텍스트 확률 : 97.72%"
"[지금 디럭스를 사서 얼마나 쓸까 싶기도 하고.물론 둘 째 계획도 있어서 경험상 디럭스도 써보고 싶긴 한데 색깔도 리안 솔로가 검정이라 다른 색을 겟해보고 싶기도 하고.. .?주말에잠자는남편과아들주말에잠자는남편과아들 ], 부정 텍스트 확률 : 68.88%"
"[.?지못미지못미 한 것... 바로 발.... 발 넓이...나도 남편도 발볼이 넓은 발이라서], 부정 텍스트 확률 : 98.76%"
"[ 아가 용품의 양대 산맥??유모차와 카시트를 알아보기 위해 규모가 큰 곳부터 작은 곳까지 이곳저곳의 베페를 찾아다녔어요.이사람들 정말 징하다싶을만큼전 업체 카시트와 유모차를 죄다 밀어보고들어보고 흔들어보고..무튼 할 수 있는 건 다 했어요.신랑이랑 안정성 검사부터 시작해서꼼꼼하게 설명 듣고 체크해 놓았죠.], 부정 텍스트 확률 : 79.36%"
"[ 그래서 나름 구매 후보를 정해놨어요 줄즈 지오어스 싸이벡스 프리암 오르빗], 부정 텍스트 확률 : 76.03%"
"[ 행여나 기억을 못할까 세 업체의팜플랫만 놔두고 집에 와서 싹다 버렸어요.그리고 이번 코엑스 베페가 진행되었을 때], 부정 텍스트 확률 : 98.29%"
"[ 주일 뒤 인천에서 베페한다는 소식을 듣고혹시나해서 업체 리스트를 보았는데어머 이게 웬일행사장 규모도 코엑스 정도밖에 안되는데무려 세개 업체가 다 들어와 있는 거예요], 부정 텍스트 확률 : 88.63%"
"[ 줄즈와 비슷한 사양 디럭스 유모차 중에서 스토케미마 자리는 많이들 아시는데 줄즈에 대해 잘모르시는 분들이 많아요저희는 애초에 스토케는 너무 많이 밀고 다니기도 하고], 부정 텍스트 확률 : 62.40%"
"[한물 간? 느낌이라 패스했고미마자리는 그냥 안끌려서 후보에서 제외했는데유모차 구매할 때 판매하시는 분이 보통은 줄즈스토케미마 로 많이 고민하는데저희는 줄즈 싸이벡스와 오르빗 중에 고민한다며 의아해하셨답니다 무튼], 부정 텍스트 확률 : 74.25%"
"[ 줄즈는 네덜란드 브랜드로 줄즈라는 단어는 보석이라는 의미예요. ], 부정 텍스트 확률 : 85.30%"
"[ 줄즈 유모차에는 줄즈 데이어스줄즈 데이콰도르줄즈 데이스튜디오줄즈 지오어스가 있는데줄즈 지오어스가 가장 상위 모델이고정가는 ], 부정 텍스트 확률 : 84.91%"
"[ 줄즈 지오어스의경우 유모차 색상은페롯블루와 엘리펀트 그레이 두가지 있어요.블루로 하려다가 너무 어두운 것 같고], 부정 텍스트 확률 : 89.50%"
"[ 또 블루는 구매당시 전국 품절이라고 해서 저희는 그레이로 구매했어요그래서 홍삼이 유모차 이름이 색상 이름을 따서그뤠잇이기도 하고요 히히 ], 부정 텍스트 확률 : 78.08%"
"[ 줄즈는 유모차 종류 중 디럭스형 유모차로 캐리콧요람을 같이 주기에따로 구매할 필요가 없어요 ], 부정 텍스트 확률 : 72.42%"
"[ 줄즈 핸들링은 써 본 사람들이 다들 엄지척척하더라고요♡ 저희도 핸들링때문에 줄즈로 선택했구요], 부정 텍스트 확률 : 80.86%"
"[ 줄즈의 장점 을 한번 더 언급하자면일단바퀴가 각각 독립 서스펜스 인 것], 부정 텍스트 확률 : 84.66%"
"[아기의 안전을 생각한초강력 프레임 사용 ], 부정 텍스트 확률 : 77.37%"
"[ 그뤠잇이 언제 배송올지몰라배송 온다는 주에 홍삼맘 얌전히 집지켰다지요그리고 수요일에 도착했는데 상자가 무려 박스행여나 약속이 있어서 경비실에 맡겼다면 완전 민폐였을 거 같아요.... 게다가 무게도 넘나 무거운 것 ], 부정 텍스트 확률 : 82.54%"
"[ 신랑이 저녁에 퇴근해서 집에 오자마자 후루룩 저녁먹고 후다닥 치운 뒤], 부정 텍스트 확률 : 94.14%"
"[ 정품인증 워런티 카드 들어있구요정품인증은 구매 후 한달 이내 에 해야한대요], 부정 텍스트 확률 : 85.41%"
"[ 기본 사은품으로 받은컵홀더페도라 제품뒷바퀴 공기주입기 보낭커버페도라 제품], 부정 텍스트 확률 : 59.02%"
"[ 기저귀가방 ], 부정 텍스트 확률 : 53.29%"
"[ 슬리핑백 ], 부정 텍스트 확률 : 53.29%"
"[ 신랑한테 여기에 인형 태우고 사진찍어도 되?라고 했으나단박에 까임쓰...안돼], 부정 텍스트 확률 : 98.47%"
"[ 장바구니도 큰데다 쉽게 넣을 수 있게 구부릴 수 있고], 부정 텍스트 확률 : 59.00%"
"[ 가죽 손잡이가 벗겨지면 안예쁘다고해서 손잡이 커버 및 쿨시트 미리 구매했어요 이런 건 또 준비성 하난빠름빠름빠름 홍삼애미랍니다단순히 성격이 급한 걸지도....], 부정 텍스트 확률 : 87.87%"
"[ 요람말고 스트롤러 시트로 바꿔서사진한장 찍고팠는데 신랑이 넘 힘들어해서...결국 그건 패스하고 원폴딩으로 챡 접어서 지금은 베란다에 봉지 씌워서 보관 중입니다 ], 부정 텍스트 확률 : 91.65%"
"[ 유모차 폴딩하고나면옆에 있는 고정장치가 유모차가 다시 펼쳐지지 않게 고정해 줘서 이것또한 메리트가 되겠네요 줄즈], 부정 텍스트 확률 : 86.84%"
"[이렇게 장점이 많지만 한가지 크나큰? 단점이 하나 있다면....악세서리 구하기가 하늘의 별따기예요..그리고 구매 가격은 비싼데], 부정 텍스트 확률 : 87.10%"
"[ 중고로 되팔게 되면 아무래도 인지도가 낮아 응아값에 팔린다는........난 안 팔고 대대손손 물려줄테다], 부정 텍스트 확률 : 50.09%"
"[ 홍삼어매는 지금 생애 최초로 미국직구도 아닌 독일직구를 해야하나 심각한 고민에 빠져있습니다.. 흑 사실 이미 한번 살짝 도전해 보았다가 지레 겁먹고도망치듯 사이트를 빠져나왔다지요ㅋㅋㅋ 무튼 향후 유모차 구매하실 분들], 부정 텍스트 확률 : 65.00%"
"[ 홍삼이의 첫 카시트 포브 로티], 부정 텍스트 확률 : 53.29%"
"[회전형 카시트 리뷰가 궁금하신 분들은아래 링크를 클릭해 주세요], 부정 텍스트 확률 : 59.60%"
"[제 돈 주고 직접 사서 쓰는 후기입니다 ], 부정 텍스트 확률 : 95.03%"
"[ 지금 요 몇달동안계속 계속 윰차만 고민고민하고 있어요ㅜㅜ줄즈로 거의 확정할꺼같은데데이어스랑 콰드로대체 차이가 뭔가욥?사진이랑 설명이 똑같아서사용하시고 계신 선배맘들 사용후기부탁드려욥], 부정 텍스트 확률 : 99.58%"
"[ ..배송이 왓는데 상당히 아기자기함에 놀람.폴딩이 되면 작아진다더니 그래서 그런건가? 하는 생각을 .하게 만들던 크기.. ], 부정 텍스트 확률 : 50.40%"
"[ ...설명서가 나오는데.안봄.걍 쉬움 폴딩도 모든게.. ], 부정 텍스트 확률 : 93.73%"
"[ ..아기자기하죠ㅠ. ], 부정 텍스트 확률 : 54.98%"
"[ ..요로케 접어서 케이스에 담겨 와써요. ], 부정 텍스트 확률 : 74.17%"
"[ ..반으로 접힌걸 피니 짜잔.벌써 완성..ㅋㅋㅋㅋㅋㅋㅋㅋ.이맛에 휴대용 휴대용 하나봐요.. ], 부정 텍스트 확률 : 91.64%"
"[ ..미드나잇블루랑 뭐할까 너무 고민했는데.챠콜도 심플하니 이쁘긴한데 뒤늦게.미드나잇블루에 아쉬움이 남네 잉잉.. ], 부정 텍스트 확률 : 93.98%"
"[ .페달 누르면 고정.올리면 움직여용...방안에서살짝 시운전했는제.이 핸들링 무슨일.... ], 부정 텍스트 확률 : 85.72%"
"[ ..레인커버인지 방풍인지 기본으로 들어있우요. ], 부정 텍스트 확률 : 89.16%"
"[ ....저는 이렇게 방풍커버 사서 씌워서.강아지랑 산책하는데 얼마나 좋게뇨?..아기도 세상구경하느라 너무 좋아하고.전 한손으로 유모차 한손은 강아지 산책한답니다..세상 꿀 너무 좋아요..미마지기 유모차 적극 추천해요...❤️..이상 내돈주고 내가 사서 쓴 리뷰랍니다? ㅎ... .?미마미마 .?미마지기미마지기.?휴대용유모차추천휴대용유모차추천 . .?휴대용유모차미마휴대용유모차미마], 부정 텍스트 확률 : 90.24%"
"[디럭스는 신랑이 들어도 무거울 정도로 무게감이 있어 출산한지 얼마되지않은 엄마가 들고나르기에는 무리무리한 단점이 있다.그래도 힘 좋은 신랑이 있으니까😅😅😅물려받은 윰차를 잘 써보기로♡ ], 부정 텍스트 확률 : 87.21%"
"[ 물려받은 유모차는 줄즈 데이어스 디럭스.최근 줄즈 데이어스는 좀 더 톤다운된 색감이지만요건 년형 강렬한 레드 👍손잡이나 안전바가 가죽느낌으로 되어 있는데많이 닳아 벗겨져있어 수습할 방법을 찾다가 알게 된 .?유모차손잡이커버유모차손잡이커버 ], 부정 텍스트 확률 : 66.73%"
"[길이 등에 맞춰 제작되니원단 고르고 유모차종을 알려주면 끝. ], 부정 텍스트 확률 : 82.14%"
"[ 허미보낭커버 유모차보낭커버 유모차커버 바람막이 유모차방한방풍커버], 부정 텍스트 확률 : 89.60%"
"[ 허미퍼플호환페도라 키디 베이비조거 외다수 ], 부정 텍스트 확률 : 90.40%"
"[호환페도라 유모차보낭커버 허미보낭커버 키디 외다수 유모차방한방풍커버], 부정 텍스트 확률 : 89.60%"
"[바람막이 베이비조거 허미퍼플 유모차커버 ], 부정 텍스트 확률 : 90.40%"
"[ ▼ .리뷰 및 세부정보 열어보기▼후기.비 올때 분 외출했었는데...집에 와보니..아가 발이 다 젖었더라구요.. 방수가 잘 안되나봐요..후기.시티조거 둥이 유모차 사용중인데 자크가 고장나서 급하게 샀네요사이즈걱정했는데 조금 큰듯하지만 괜찮아요창도 넓어서 애기가 유모차안에서 구경 잘해요후기.줄즈윰차 방풍커버가 구하기어려웠는데 인터넷검색으로 허미가 끌렸네요 역시 직접받고설치하니 튼튼하고 제옷입은듯 질리지않는 퍼플색두 한몫하지만 시야창이 약간어두운게 전맘에쏙들었어요 햇빛으로 눈부심도적구후기.유모차에 장착하고 자크를 전체 다 닫고 이동시 유모차안 아기의 산소와 공기때문에투명비닐에 습기가 차요. 자크를 조금 열어놓고 이동했습니다. 그 부분이 좀 아쉽네요.후기.옆면이 살짝떠서 바람이들어올것같지만대체적으론 만족해요색상도 저희유모차랑 딱이고저는 커서 겉돌지않고 딱맞아서 좋아요상세정보 아래링크 참조 ], 부정 텍스트 확률 : 95.31%"
"[품명 및 모델명], 부정 텍스트 확률 : 53.29%"
"[상세페이지 별도표기], 부정 텍스트 확률 : 53.29%"
"[ 인증 필 유무], 부정 텍스트 확률 : 53.29%"
"[어린이제품안전특별법에 따른 인증 대상], 부정 텍스트 확률 : 88.47%"
"[상세페이지 별도표기], 부정 텍스트 확률 : 53.29%"
"[상세페이지 별도표기], 부정 텍스트 확률 : 53.29%"
"[상세페이지 별도표기], 부정 텍스트 확률 : 53.29%"
"[사용연령 또는 체중범위], 부정 텍스트 확률 : 53.29%"
"[어린이제품안전특별법에 따른 표시사항은 필수 표기], 부정 텍스트 확률 : 76.09%"
"[동일모델의 출시년월], 부정 텍스트 확률 : 65.67%"
"[상세페이지 별도표기], 부정 텍스트 확률 : 53.29%"
"[제조자수입자], 부정 텍스트 확률 : 61.97%"
"[병행수입의 경우 병행수입 여부로 대체가능], 부정 텍스트 확률 : 60.72%"
"[제조국], 부정 텍스트 확률 : 61.97%"
"[상세페이지 별도표기], 부정 텍스트 확률 : 53.29%"
"[취급방법 및 취급시 주의사항], 부정 텍스트 확률 : 53.29%"
"[안전표시], 부정 텍스트 확률 : 53.29%"
"[ 경고등], 부정 텍스트 확률 : 53.29%"
"[품질보증기준], 부정 텍스트 확률 : 53.29%"
"[제품 이상 시 공정거래위원회 고시 소비자분쟁해결기준에 의거 보상합니다.], 부정 텍스트 확률 : 72.48%"
"[ 색상허미퍼플호환페도라 키디 베이비조거 외다수 ], 부정 텍스트 확률 : 90.40%"
"[호환페도라 유모차보낭커버 허미보낭커버 키디 베이비조거 유모차방한방풍커버], 부정 텍스트 확률 : 89.60%"
"[ 지금 요 몇달동안계속 계속 윰차만 고민고민하고 있어요ㅜㅜ줄즈로 거의 확정할꺼같은데데이어스랑 콰드로대체 차이가 뭔가욥?사진이랑 설명이 똑같아서사용하시고 계신 선배맘들 사용후기부탁드려욥], 부정 텍스트 확률 : 99.58%"
"[ 상품정보 ..... ..?... 본문 이미지줄즈 유모차 가격내림만 ], 부정 텍스트 확률 : 88.55%"
"[원 선호거래지역 판매자 신뢰 별평가 점점], 부정 텍스트 확률 : 95.90%"
"[후기개연락처...? 연락처 확인하기 번개장터에도 판매중이니 번개장터로 연락주세요. ...? ... . ..... ..?... 본문 이미지 상세설명제품상태 중고줄즈 유모차입니다백화점에서 구입했습니다.유모차가 개라서 가까운 마트정도 태우고 다녀서 많이 사용을 안했습니다.튼튼하고 상태 좋습니다정품 모기장커버 . 컵홀더 . 유모차 시트 드려요자세한 문의는 언제든지 가능하니 번톡주세요 번개장터에도 판매중이니 번개장터로 연락주세요. ...? ... ..... ..?... 본문 이미지 ..... ..?... 본문 이미지 ..... ..?... 본문 이미지 ..... ..?... 본문 이미지 . ..... ..?... 본문 이미지], 부정 텍스트 확률 : 96.19%"
"[ 잠깐 쓰는 육아용품에 많은 돈을투자하고 싶지 않아서 가격대좋고안전하고 핸들링좋은 유모차를 찾다가 조금 생소한 브랜드줄즈를 알게되었어요 네덜란드 브랜드에 핸들링이좋다는 후기를 보고 롯데홈쇼핑에서바로 결제.....거의 부가부의가격으로 구매 ], 부정 텍스트 확률 : 78.35%"
"[올 겨울에 구매해서미리 조립해 집에 넣어두었음. ], 부정 텍스트 확률 : 90.54%"
"[레인커버 사은품 ], 부정 텍스트 확률 : 53.29%"
"[남편이 조립한다고 좀고생했어요ㅠ], 부정 텍스트 확률 : 73.36%"
"[유모차 뼈대 생성 ], 부정 텍스트 확률 : 74.36%"
"[거진 완성된 줄즈 유모차 ], 부정 텍스트 확률 : 57.83%"
"[밑에 있는 이 바구니줄즈 사용하면서 불편한점 중 하나가 이 바구니크기도 너무 작아서 장보거나할때 넣을 수가 없음.그래서 따로 손잡이 부분에 바구니걸이를악세사리로 따로 사야하더라구요. ], 부정 텍스트 확률 : 72.41%"
"[아이의 안전이 직결된 벨트는 단으로 쉽게 가능하고이 바는 한쪽만 올려서 사용할 수 있다. ], 부정 텍스트 확률 : 64.38%"
"[발 밭침대는 더 길게 뺄 수도 있고조절이 가능해요. ], 부정 텍스트 확률 : 80.31%"
"[줄즈 유모차 폴딩할때는아이가 밖을보는 쪽으로해놔야 폴딩이 가능해요.이제 줄즈 데이 콰드로 디럭스 유모차사용방법 동영상으로 보세요. ], 부정 텍스트 확률 : 92.94%"
"[유모차 본체 분리방법은버튼을 양쪽으로 눌러 빼내는데 저 부분이 살짝뻑뻑하고 본체가 조금무거운편이라 저는 조금 힘들더라구요. ], 부정 텍스트 확률 : 55.87%"
"[줄즈 유모차 끌고 참 많이도돌아다님..... ], 부정 텍스트 확률 : 83.37%"
"[ 줄즈 유모차 약 개월 끌고다니면서크게 불편한점은 줄즈 악세사리.이 부분은 다른 사람들도 계속얘기하는 부분인데], 부정 텍스트 확률 : 94.94%"
"[악세사리 수입이 제대로 안되는지중고나라 뒤지고], 부정 텍스트 확률 : 73.97%"
"[직구를 하고이런저런 방법으로 어렵게구하고 있더라구요.저도 이제 날이 너무 더워져서썬후드를 달고싶어서 검색해보니다행이도 쁘레베베샵에서 판매를 하고 있었어요.그치만 악세사리가 너무 비싸긴비싸네요......ㅜ ], 부정 텍스트 확률 : 99.45%"
"[줄즈 데이 콰드로 디럭스 유모차그래도 동네에서 끌기에 괜찮은 유모차 같아요.바퀴가 커서 턱 넘을때도안정적이고 디자인도 심플가격대도 이만하면 적당한것같고요], 부정 텍스트 확률 : 60.12%"
"[ 다음엔 휴대용유모차를 폭풍검색해서 구매할차례네요.], 부정 텍스트 확률 : 83.23%"
"[ 줄즈 디럭스 유모차 사용 방법및 사용 후기 ], 부정 텍스트 확률 : 80.57%"
"[디럭스 유모차보다는 절충형을 많이 사용하긴 했는데 아기가 어릴 땐 디럭스 유모차가 좋긴 좋아요. ], 부정 텍스트 확률 : 52.24%"
"[줄즈 디럭스 유모차는 등받이가 거의 도 눞혀지므로 침대처럼 활용가능하고], 부정 텍스트 확률 : 88.40%"
"[수동이긴 하지만 양대면면까지 가능하답니다. ], 부정 텍스트 확률 : 67.02%"
"[손잡이 조절방법 ], 부정 텍스트 확률 : 53.29%"
"[손잡이를 내려주면 조절이 가능해요. ], 부정 텍스트 확률 : 71.70%"
"[유모차 분리 및 폴딩 방법 ], 부정 텍스트 확률 : 53.29%"
"[차량이면 그대로 접어도 되지만 트렁크가 작은 승용차라면 몸체를 분리해야 합니다.사진에 보이는 부분을 누르고 위로 몸체를 들어주면 끝. ], 부정 텍스트 확률 : 74.48%"
"[유모차 구동축 가운데 있는 검은색 버튼을 발로 눌러주세요브레이크임 ], 부정 텍스트 확률 : 82.06%"
"[앞바퀴는 사진에 보이는 부분을 아래로 눌러주면 바퀴 회전이 안되게 고정이되고 위로 올려주면 바퀴 회전 가능 ], 부정 텍스트 확률 : 65.27%"
"[도 눞히는 방법 및 양대면 변경 ], 부정 텍스트 확률 : 72.78%"
"[사진에 보이는 버튼을 눌러주면 각도 조절이 가능해요.아기가 잠들면 눞혀주시면 좋겠죠. ], 부정 텍스트 확률 : 73.04%"
"[줄즈 디럭스형 유모차 단점 ], 부정 텍스트 확률 : 80.57%"
"[ 줄즈 유모차줄즈 데이 콰드로 썬후드], 부정 텍스트 확률 : 82.29%"
"[줄즈 유모차 블루썬후드 직구], 부정 텍스트 확률 : 82.74%"
"[장착 ], 부정 텍스트 확률 : 53.29%"
"[출산 전 구입했던], 부정 텍스트 확률 : 56.33%"
"[줄즈 데이 콰드로], 부정 텍스트 확률 : 75.11%"
"[디럭스 유모차인데], 부정 텍스트 확률 : 54.85%"
"[악세사리 구하기 너무 힘들], 부정 텍스트 확률 : 51.95%"
"[구입당시에도 썬후드는 국내에서도 품절이였는데], 부정 텍스트 확률 : 86.04%"
"[여름이되도록 입고가 안됨...], 부정 텍스트 확률 : 86.45%"
"[결국 네덜란드 직구 했어요], 부정 텍스트 확률 : 62.84%"
"[배송기간은 해외배송이라 ], 부정 텍스트 확률 : 61.54%"
"[거의 한달만에 받은 듯 ], 부정 텍스트 확률 : 69.86%"
"[줄즈 콰드로 전용 썬후드], 부정 텍스트 확률 : 81.03%"
"[지오어스는 또 따로 있더라구요], 부정 텍스트 확률 : 53.52%"
"[썬후드는 똑딱이 단추형], 부정 텍스트 확률 : 87.39%"
"[분리하기도 간편], 부정 텍스트 확률 : 66.90%"
"[썬후드엔 모기장이 같이 연결되는데], 부정 텍스트 확률 : 73.29%"
"[사용안할땐 돌돌말아 ], 부정 텍스트 확률 : 57.74%"
"[썬후드 안으로 넣어주면 되구요], 부정 텍스트 확률 : 96.88%"
"[ 확실히 썬후드 장착하니햇빛 차단이 완벽히 되는건 아니지만하고 안하고 차이는 확실히 큼 ], 부정 텍스트 확률 : 50.73%"
"[장착한 모습저는 줄즈 데이 콰드로 유모차 블루색상인데], 부정 텍스트 확률 : 62.27%"
"[모기장 따로 구입 안해도같이 있어 편하긴 한데], 부정 텍스트 확률 : 60.81%"
"[ 줄즈 유모차 줄즈 데이 어스유모차바퀴커버 서유님 후기 ], 부정 텍스트 확률 : 79.29%"
