"[. 제이해밀턴 . 유모차정리함.줄즈유모차 전용 가방 위에 또 유모차정리함 . ], 부정 텍스트 확률 : 63.24%"
"[전동차], 부정 텍스트 확률 : 53.29%"
"[자전거], 부정 텍스트 확률 : 53.29%"
"[퀵보드 등바퀴사이즈둘레 알려주시면 제작 가능하니문의주세요 ], 부정 텍스트 확률 : 78.78%"
"[원단은 방수와 면으로 준비되어 있고여러가지 디자인이 있으니궁금하시면 아래 오픈톡으로 문의주세요방수는 세탁이 거의 필요 없고이물이 묻으면 물티슈로 세척이 가능한 장점반면에 휠에 닿는 소리가 사라락나는 단점면은 소리가 조용한 장점반면 먼지가 방수보다 더 잘 묻고손세탁을 해야한다는 단점위 내용 참고하시고용도에 맞게 유모차바퀴커버 원단 선택하시면 된답니다 ], 부정 텍스트 확률 : 89.17%"
"[줄즈 유모차 바퀴커버바퀴 사이즈에 딱 맞게 로 제작하고 있으니걱정말고 문의주세요시중에 판매되는 저렴?한 유모차바퀴커버는호환용으로 제작하기 때문에클수도 작을수도있나봐요제가 직접 사서 사용하진 않았지만제작 문의 주시는 많은 분들이말씀해주시더라고요구매했는데 작더라크더라..그래서 재주문한다고요..신중하게 생각하시고 구매하시길 바랍니다감사합니다오픈톡이 안되시면블로그 프로필 하단에 전화번호], 부정 텍스트 확률 : 72.63%"
"[오늘 세탁후기로 소개해드릴 유모차는 ], 부정 텍스트 확률 : 51.07%"
"[네덜란드의 프리미엄 명품 브랜드 줄즈 입니다.줄즈 데이어스], 부정 텍스트 확률 : 73.12%"
"[줄즈 콰드로], 부정 텍스트 확률 : 75.11%"
"[줄즈 지오어스], 부정 텍스트 확률 : 80.57%"
"[ 줄즈 스튜디오 느와르], 부정 텍스트 확률 : 80.57%"
"[등 다양한 유모차를 선보여 왔습니다.는 처음부터 ], 부정 텍스트 확률 : 53.95%"
"[공기 주입식 타이어로써], 부정 텍스트 확률 : 73.80%"
"[ 광폭 타이어지름], 부정 텍스트 확률 : 53.29%"
"[폭 .이며 자갈], 부정 텍스트 확률 : 62.92%"
"[모래등 거친 노면에서도 당연히 부드럽고], 부정 텍스트 확률 : 83.14%"
"[편안한 승차감을 제공합니다. ], 부정 텍스트 확률 : 67.57%"
"[하나의 프레임으로 두개의 시트 역할을 ], 부정 텍스트 확률 : 87.17%"
"[어디 그뿐인가요.외출시 공원], 부정 텍스트 확률 : 80.99%"
"[레스토랑], 부정 텍스트 확률 : 53.29%"
"[미술관], 부정 텍스트 확률 : 53.29%"
"[전시장], 부정 텍스트 확률 : 53.29%"
"[식당 및 카페에서도 유아용 식탁의 없이 유모차에 ], 부정 텍스트 확률 : 91.72%"
"[승차하여 식사 할 수 있다는 점가격이 비싸는 것이 단점이라면 단점?이랄까요?하지만 나를 돋보이게 하는 유모차인만큼], 부정 텍스트 확률 : 86.63%"
"[관리와 세척에도 신경쓰셔야], 부정 텍스트 확률 : 54.76%"
"[변함없는 우아함을 느끼고 싶으시다면 ], 부정 텍스트 확률 : 63.37%"
"[친환경 항균세탁 전문업체 ], 부정 텍스트 확률 : 53.29%"
"[워싱고릴라 부천.인천점으로바로연락주세요.언제나 최고의 유모차처럼세탁.세척하여 끝까지 ], 부정 텍스트 확률 : 74.26%"
"[ 신화님 줄즈 데이어스 유모차 손잡이커버 후기 ], 부정 텍스트 확률 : 63.41%"
"[주문방법 및 가격이 궁금하신분은아래 링크 참고 부탁드려요], 부정 텍스트 확률 : 91.66%"
"[블로그메뉴 ..주문방법], 부정 텍스트 확률 : 57.07%"
"[ 가격표 및 배송안내], 부정 텍스트 확률 : 53.29%"
"[클릭 .... ], 부정 텍스트 확률 : 70.23%"
"[국민유모차 구입기 스토케트레일즈 노르딕블루 오프로드휠], 부정 텍스트 확률 : 90.78%"
"[스토케 트레일즈 ], 부정 텍스트 확률 : 53.29%"
"[어찌되었든디자인때문에 간택된스토케트레일즈 노르딕 블루한정판... 그 타이틀만 아니었어도초이스는 달랐겠지만제 맘을 홀린 .?노르딕블루노르딕블루 컬러 ], 부정 텍스트 확률 : 78.89%"
"[설명서 보고 조립하는건정말 너무 쉬웠어요딸깍 소리에 어찌나희열을 느끼던지 ], 부정 텍스트 확률 : 62.70%"
"[ 유모차 오르빗구매 후기 ], 부정 텍스트 확률 : 53.29%"
"[결혼 준비를 하면서 내가 모은 정보들을 정리해서 블로그에 올리려고 했건만...역시 너무 귀찮아서 아무것도 하지 못했다.. ㅋㅋㅋㅋ 부끄럽구만..볼 사람이 많이 없긴 하지만 그래도 결혼의 결과만 나열해보자면], 부정 텍스트 확률 : 67.28%"
"[ 년 월에 결혼하여 년 건강한 아들이 생겼고], 부정 텍스트 확률 : 78.78%"
"[이렇다할 큰 사건이나 추억?은 없지만], 부정 텍스트 확률 : 82.58%"
"[사소한 일상의 기억들이 새록새록 떠오른다.이런 목적으로 만든 내 일기장], 부정 텍스트 확률 : 71.03%"
"[나의 첫 블로그이니 당연한 거겠지아... 나 빨리 후기 써야하는데.. 이런 얘기 할 시간이 없다.와이프와 함께 이런 저런 유아용품을 슬슬 알아보기 시작했는데], 부정 텍스트 확률 : 53.55%"
"[뭐가 좋은건지], 부정 텍스트 확률 : 70.97%"
"[뭐가 평범하고 뭐가 특출난건지 전혀 정보가 없고], 부정 텍스트 확률 : 98.11%"
"[ 유모차는 일단 국산외산으로 나뉘고], 부정 텍스트 확률 : 65.48%"
"[ 가격대는 새 상품 기준으로 평범한 모델은 만원 정도이고], 부정 텍스트 확률 : 88.60%"
"[아이를 유모차에서 빼서 유모차 시트를 분리 후 다시 꽂는 게 아니라], 부정 텍스트 확률 : 90.97%"
"[ 아이가 있는 상태에서 도 어느 방향이나 각도로 회전이 가능하다는 것이다.처음엔 이게 무슨 대수라고.. 라는 생각으로 오르빗보다는 더 많은 사람들이 사용하는 스토케에 관심이 있었는데], 부정 텍스트 확률 : 93.01%"
"[전시회를 가거나년에 한 번 갈까 말까이지만 아쿠아리움을 갔을 때], 부정 텍스트 확률 : 73.68%"
"[ 유모차가 도 회전이 안되면 엄마아빠가 유모차를 직진으로 몰고갈 때 아이는 고개를 도로 젖혀서 아쿠아리움을 구경해야한다.하지만 오르빗은 도 회전이 가능하기에 아이가 정면으로 보고 옆으로 꽃게처럼 유모차가 진행되는 것이다이번 달에 세텍에서 유아용품 박람회에서 여러 제품의 유모차를 직접 다뤄보았고], 부정 텍스트 확률 : 96.80%"
"[ 스토케와 줄즈도 직접 움직여봤는데], 부정 텍스트 확률 : 51.60%"
"[모두 다 좋은 제품이었지만오르빗은 회전이 가능하면서도 흔들림이 가장 적어 튼튼해 보였다.그리고 디자인도.... 딱 봐도 고급스러운 것이 아주 내 스타일이었다 그리하여 유모차는 오르빗으로 결정하기로 하였는데.....하필 오르빗의 최상급 상품인 고소영이 사용한 모델를 놔두고 년 말에 상위 제품인 가 출시가 되었다....여기서부터 고민 시작.....를 중고로 사면 정가는 정도이나정확하진 않음 중고로는 이면 구매할 수 있다.그런데 는 당연히 출시된지 한 달밖에 되지 않아서 중고는 없고], 부정 텍스트 확률 : 99.62%"
"[정가는 만원에 육박한다 ㅠ.ㅠ그런데 하이베베 청담점에 갔더니 출시 프로모션으로 만원으로 할인 판매하고 있는 것이 아닌가 ?거기에 여러가지 사은품도 주는데아래 사진 참고], 부정 텍스트 확률 : 87.40%"
"[이걸 합하면 대략 만원은 되어보인다. ], 부정 텍스트 확률 : 79.35%"
"[그 이전 모델이 중고가 만원이다?그럼 를 새로 구매해도 괜찮겠다는 결론이 내려졌다참고로 오르빗은 년에 한 번씩 신제품을 출시한다고 하니], 부정 텍스트 확률 : 92.01%"
"[혹시 중고로 판매하더라도 중고가 방어는 좋을 것이고무엇보다 디자인이..... 넘사벽 너무 고급스럽고 이뻤다.....그렇게 우리는 홀린듯이 아직 아꿀이태명가 태어나기까지 개월이나 남았지만 그 자리에서 구매를 해버린다...여기까지가 오르빗의 결정 이유 및 과정이고], 부정 텍스트 확률 : 76.89%"
"[저렇게 크게 두 박스로 나눠서 배달이 된다. ], 부정 텍스트 확률 : 67.44%"
"[상품은 이렇게 크게 두 가지로], 부정 텍스트 확률 : 55.00%"
"[자세한 것은 그것을 참고하시고....난 완성샷만 올린다.. ㅋㅋㅋ ], 부정 텍스트 확률 : 88.78%"
"[짠 완성매장에서 봤을 때 가장 고급스럽고 때도 잘 안 탈것 같은], 부정 텍스트 확률 : 53.20%"
"[장소가 협소하여 저렇게밖에 못 찍었다 ㅠㅠ ], 부정 텍스트 확률 : 91.37%"
"[매장에서도 사용해봤고], 부정 텍스트 확률 : 77.42%"
"[집에서도 사용해봤지만], 부정 텍스트 확률 : 88.09%"
"[유모차를 샀으니 이제는 차도 세단에서 로 바꿔야할 것 같다....그래서 오늘부터 난 에 빠져 알아보기 시작한다......기왕이면 아꿀이도 외산을 쓰는데 나도............ ], 부정 텍스트 확률 : 63.10%"
"[ 유모차 비교분석 디럭스형와 절충형 그리고 휴대용 유모차 사용후기 ], 부정 텍스트 확률 : 75.07%"
"[오 폼좀 나는데? ], 부정 텍스트 확률 : 76.20%"
"[ 줄즈 데이 콰드로 디럭스유모차블루 개봉조립 후기 ], 부정 텍스트 확률 : 85.10%"
"[줄즈 콰드로 디럭스유모차블루 개봉 조립기 ], 부정 텍스트 확률 : 93.67%"
"[시트는 지퍼로 연결하는 스타일이네요나중에 풀어서 집에서도 세탁가능하겠다네요나 시키지만 말아라ㅋㅋㅋ ], 부정 텍스트 확률 : 83.87%"
"[그리고 안전바는 한쪽을 빼면 이렇게 직각으로 열리네요완전 분리가능하구요ㅋ .?줄즈줄즈.?줄즈유모차줄즈유모차.?줄즈콰드로줄즈콰드로.?디럭스유모차디럭스유모차], 부정 텍스트 확률 : 67.22%"
"[ 솔직후기와이업러블리유모차기내용유모차초경량유모차 ], 부정 텍스트 확률 : 80.88%"
"[이틀만에 빠른배송 ], 부정 텍스트 확률 : 53.29%"
"[조립할것 없이 요래 접어서 왔다바퀴만 끼워 넣으면 끝 ], 부정 텍스트 확률 : 98.81%"
"[색상은 그레이 로 선택 ], 부정 텍스트 확률 : 65.31%"
"[밑에 장바구니도 넉넉 ], 부정 텍스트 확률 : 61.31%"
"[등받이 조절도 쉽다 ], 부정 텍스트 확률 : 77.78%"
"[조금 특이한점은 등받이 조절하는것이 특이조 끝으로 조절을 하는데 요건 조금 더 지켜봐야할듯 튼튼할려나..?? ], 부정 텍스트 확률 : 68.03%"
"[조립후 간단히아직 우리동네는 춥기에 다낭가서 태우고현재는 추워서 방한커버 씌우고 줄즈유모차로 마실 나가는중 ], 부정 텍스트 확률 : 92.05%"
"[사흘뒤에 다낭에서 태워보고 솔직한 후기 남기겠어용 ], 부정 텍스트 확률 : 66.27%"
"[ 타보 휴대용 유모차장단점내돈내고 구입한 후기 ], 부정 텍스트 확률 : 96.31%"
"[모치가 개월.이제 휴대용유모차가 절실하다.임산부때 산모교실 경품당첨되었던 초경량 몽트뢰 카멜레온 유모차가 있었는데 잠시 소개하자면. .딱주 호주다녀올때 쓰고 생을 거의 다한느낌ㅋㅋ 주만에 년쓴거처럼 되었다ㅋㅋ물론 매일 종일끌고다녔었다그이후 휴대용이라는 장점덕에 몇번썼는데 바퀴는 삐걱소리나고 의자한쪽시트 거의찢어지고 여기저기 부서지고 난리난리.그리고 등받침이 거의 안눕혀져서 잘때 불편해하는게 눈에 보였다. 어떤날은 안전바에 기대서 자고있었으니. .그럼에도 호주에서 그 가격이상 뽕뺐다고 생각한다.여튼 앞으로를위한 휴대용유모차 구입을 위해 고민고민하다 선택한 타보유모차.우선 후보에 있었던건 요요 요야 콤비플러스.휴대용갑이라 불리는 요요는 그만큼 고가. 만원대.요요의 단점까지 커버했다는 중국판요야. 만원초반요야가 더 좋다는 후기가 많아 알아봤으나 어쩔수없는 중국산이라 외형만 같고 부실하다고 한다. 그래서 패스.콤비플러스도 인기품. 허나 핸들링이 안좋다고 해서 패스.그러던중 알게된 타보유모차.처음들어봤지만 최근들어 뜨고있는듯 하다. 핸들링이 좋고 한손폴딩가능하고 요요처럼 사각으로 접혀 대중교통 이동가능하단 얘기에 혹해서 주문하였다. 그리고 만원 후반이라는 합리적인 가격까지. ], 부정 텍스트 확률 : 97.93%"
"[사은품으로 선택한 발보낭.이름이 괜히 발보낭이 아니구나ㅋㅋ줄즈유모차에서 쓰던 겨울용 털가득 커버이름이생각안남생각하다 받아서인지 약간은실망ㅋ 발만따뜻하게ㅋㅋ ], 부정 텍스트 확률 : 99.35%"
"[절충형과 휴대용의 중간느낌.장단점 정리.장점..핸들링이 많이좋다.디럭스 줄즈사용하는데 불변함없다.. 한손폴딩가능. 사각형으로 폴딩. 힘안들이고 넘쉽다..안전바. 키로대 무게라서 안정감있다.. 시트좌석이 넓다. 등받이 각도가 많이 눕혀진다.. 핸들의 높이가 높다키큰사람에게 장점. 유모차 차체가 두껍고 튼튼하다.. 예쁘다단점. 키로대의 무게. . . 묵직하다ㅋㅋㅋ폴딩이 쉽고 작은건 좋으나 과연 대중교통이용 가능할지는 의문. 키로아기안고 짐가방메고 키로짜리 유모차까지들고ㅋㅋㅋㅋ하지만 자동차로 이동하는경우엔 문제가 안될듯. 개월 아가에겐 다리가 붕뜬다. 발이 닿으려면 제법 많이 커야할듯. 이건 미쳐 몰랐던부분. 손잡이를 눕혀서 발받침처럼 쓸수도있는데 그렇게되면 안전바가 없으니 불안하고. .. 등받이 조절을 안전벨트같은 끈으로 조절 해야한다.. 사각으로 접혀 트렁크 공간활용엔 좋으나 부피가 제법있다. 같은부피의 직사각이냐 정사각이냐 차이인듯타보유모차 접는법과 펼치는법. ..? . ], 부정 텍스트 확률 : 99.27%"
"[ 디럭스유모차 줄즈데이스튜디오 후기 ], 부정 텍스트 확률 : 80.57%"
"[ ㅋㅋㅋ줄즈는 시트를 빼지 않고 폴딩도 되서 편하고 마주보기도 시트만 돌려서 꽂으면 되니아주 굿 ], 부정 텍스트 확률 : 53.99%"
"[폴딩하면 트렁크에도 넉넉하게 안쪽에 들어 간다], 부정 텍스트 확률 : 55.85%"
"[유모차 나들이 첫날 폴딩 하는법 몰라서 완전 개그찍었는데], 부정 텍스트 확률 : 93.82%"
"[날씨가 살짝 더워 시원하라고 살짝 열어주기도 했당], 부정 텍스트 확률 : 73.57%"
"[눕혀 놓는걸 싫어 해서 중고로 구입한 요람은 사용도 못하고], 부정 텍스트 확률 : 88.24%"
"[집에서도 유모차에 태워서 적응 시키며 놀아 주고 있음 바퀴커버는 임신 했을때 직접 만들었는데 작은 바퀴커버는 망했음 ㅋㅋㅋㅋ 밀면 자꾸 벗겨져 ㅠㅠ ], 부정 텍스트 확률 : 52.82%"
"[ 육아정보 줄즈 유모차 바퀴 수리 후기 공기압타이어수리 ], 부정 텍스트 확률 : 80.57%"
"[고치기 전 타이어 상태공기주입부분이 안으로 말려들어가 있어요 ], 부정 텍스트 확률 : 54.06%"
"[이렇게 ], 부정 텍스트 확률 : 73.84%"
"[새 이너튜브 ], 부정 텍스트 확률 : 64.91%"
"[집 근처 자전거포에 가서 공임비를 드리고이너튜브를 교체했어요 ], 부정 텍스트 확률 : 51.15%"
"[튜브 넣는 모습 ], 부정 텍스트 확률 : 90.40%"
"[누적된 고객층의 애프터서비스까지도 능숙신 베테랑분들이 운영을 오래 하시게 되잖아요그러니 본인들 전문이 아닌 유모차의 바퀴도 당연히 선뜻 해 주시는 것이 아닐까요 같은 동네 주민이자 미래의 고객층이니까요 ㅎ사장님께서 유모차만 고치러 오지말고 나중에 애기 자전거로 사러와요 하시는데 아 동네에서 자전거를 사면 수리를 받거나], 부정 텍스트 확률 : 52.65%"
"[부품을 교체하거나 하는 일이 어려움없겠구나 싶었어요 아기를 키우며 이런 당연한 상식을 또 하나 알아가네요저처럼 공기압타이어 유모차 쓰시는 특히 지방이라 유모차 가 번거로우신 분들 혼자 끙끙 앓지 마시고 일단 동네 자전거 가게에 들려보세요마트나 번화가의 판매위주가 아닌동네의 오래된 자전거포에요 생각지도 못하게 의외로 싼 가격에 금방 고쳐진답니다저의 경우 이너튜브 구매에 원 공임비 원 총 원 들었고튜브 기다리는데 일주일 정도 걸렸어요아자전거방 사장님께서 주부 주부 해도 당황하지 마세요. 튜브를 쥬브주브주부 라고 발음하십니다ㅎㅎ ], 부정 텍스트 확률 : 76.44%"
"[ 프리미엄 유모차커버 줄즈 지오어스], 부정 텍스트 확률 : 80.57%"
"[맘노코 날아라 우주선 유모차 착용사진 및 후기 ], 부정 텍스트 확률 : 53.29%"
"[맘노코 줄즈 지오어스 유모차 ], 부정 텍스트 확률 : 80.57%"
"[ 잉글레시나랑 줄즈를 생각 중이라고그래서그냥 그 두개 중 하나로고르면 된다고. 둘 다 인기 많다고 했지요 ㅋㅋㅋ ㅋㅋ줄즈 유모차도 부가부와 마찬가지로네덜란드 유모차 브랜드 인데], 부정 텍스트 확률 : 80.79%"
"[ 점점 인기가 많아지고 있는 것 같아요 그래서], 부정 텍스트 확률 : 80.31%"
"[오늘은 줄즈의 디럭스인 줄즈 지오 어스], 부정 텍스트 확률 : 50.78%"
"[ 겨울에 나갈 때 아무래도 걱정되니까요람유모차 커버 조합은 필수 자 드디어 공개합니다 요람 유모차날아라 우주선 커버 ], 부정 텍스트 확률 : 66.90%"
"[먼저 옆모습 대공개 써니는 옆모습을 좋아해요어때요? 요람형 유모차 전용 커버 인가?싶을 만큼 딱. 예쁘게. 맞지요?헤헷 맘노코팀도 직접 착용해보고너무 예쁘게 맞아서 놀랐다며], 부정 텍스트 확률 : 99.97%"
"[초록색 필름은 시력보호창 필름으로 ], 부정 텍스트 확률 : 60.86%"
"[시력보호창 앞뒤에서 떼어내시면 투명창 등장 ], 부정 텍스트 확률 : 72.40%"
"[ 이번에는 살짝 다른 각도에서], 부정 텍스트 확률 : 52.59%"
"[ 사진을 촬영해보았어요 ], 부정 텍스트 확률 : 63.70%"
"[ 맘노코팀은 육아맘], 부정 텍스트 확률 : 76.51%"
"[육아대디님들의], 부정 텍스트 확률 : 72.19%"
"[ 전부 무.보.정 사진을 사용하고 있습니다], 부정 텍스트 확률 : 59.94%"
"[ 정성껏 제작하였으니 퀄리티 걱정은 마세요], 부정 텍스트 확률 : 80.05%"
"[ 디테일까지 꼼꼼하게 살펴보신 후에], 부정 텍스트 확률 : 50.30%"
"[ 신중한 구매 부탁드려요], 부정 텍스트 확률 : 53.29%"
"[답답함 없는 유모차 커버 ], 부정 텍스트 확률 : 96.26%"
"[초록색 시력보호창을 뗀 후에맑고 투명한 창이 드러나면 훨씬 예뻐요 ], 부정 텍스트 확률 : 64.51%"
"[뽀너스], 부정 텍스트 확률 : 53.29%"
"[헤헷. 어떠셨나요 요람형 유모차], 부정 텍스트 확률 : 56.91%"
"[육아대디님들 잘 보셨나요?혹은], 부정 텍스트 확률 : 66.50%"
"[구매를 원하시는 분들은 아래로 뿅뿅 ], 부정 텍스트 확률 : 62.84%"
"[ 신세계 강남점 절충형 유모차 부가부 비유모차 조립 서비스 및 폴딩 하는 법 배우기 줄즈 디럭스 유모차 ], 부정 텍스트 확률 : 81.40%"
"[스토케 기저귀 교환대], 부정 텍스트 확률 : 55.40%"
"[리엔더 침대], 부정 텍스트 확률 : 52.58%"
"[스트레스리스 안락의자는 중고로 득템했어요리엔더 침대를 물려준 지인이 덤으로 줄즈 디럭스 유모차를 줘서디럭스 유모차 고민도 끝.. .. ], 부정 텍스트 확률 : 72.51%"
"[엄마 혼자 접었다 폈다 하고 차에 싣고 내리기 편하고디럭스 유모차보다는 가볍고 휴대용보다는 견고한절충형 유모차를 찾았는데고민 해결 바로], 부정 텍스트 확률 : 78.05%"
"[ 부가부 비 ], 부정 텍스트 확률 : 76.84%"
"[부가부 유모차의 장점 중 하나는 엄마의 취향에 맞게 디테일한 옵션을 고르는 재미가 있다는 것온라인으로 만들어서 느낌을 볼 수 있어요], 부정 텍스트 확률 : 92.48%"
"[ ..? ..? 뭔가 사파리 차 같은 느낌으로 만들고 싶었어요훗 완성], 부정 텍스트 확률 : 86.62%"
"[높이 조절이 가능한 핸들바 사용하기핸들 레버 및 높이를 조정하는 것도흰색 버튼을 이용해서], 부정 텍스트 확률 : 75.24%"
"[ 양방향 시트시트 뒤 넓은 흰색 레버를 이용해서정면 보기 후면 보기 조정하면 되고요], 부정 텍스트 확률 : 91.27%"
"[일체형으로 접히는 구조분리할 필요 없이 접혀진대 유모차는 옆으로 한 손으로 번쩍 이동시키기 편해요], 부정 텍스트 확률 : 93.80%"
"[높이 조절이 가능한 등받이최대한 눕힌 각도는 이 정도?신생아를 위해누운 각도로 조절한 시트에 부가부 비 베이비 코쿤이나 배시넷은 별도로 팔아요저흰 신생아 시절에는 디럭스 유모차와 아기띠로 이동시킬 생각에 따로 구매하지 않았어요등받이와 안전벨트 조정하는 법도 배우고요], 부정 텍스트 확률 : 96.25%"
"[유모차 접고 펴기는 부가부 웹사이트에도 잘 나와있어요], 부정 텍스트 확률 : 55.92%"
"[ .. ..이제 연습시간유모차를 끌고 연습해보는 시간 부드러운 드라이빙 후 능숙하게 접어서 차에 실은신랑좋은 예비 아빠], 부정 텍스트 확률 : 93.57%"
"[유아때까지 반짝이가 오래오래 타길 바라며 구입한부가부 비], 부정 텍스트 확률 : 55.08%"
