"[. 제이해밀턴 . 유모차정리함.줄즈유모차 전용 가방 위에 또 유모차정리함 . ], 부정 텍스트 확률 : 63.24%"
"[ 부가부 코리아를 통해 구입한 스트롤러 경우년 워런티품질보증기간홈페이지에서 등록하면 끝 신세계 강남점 구매 사은품 선물은 오가닉 침받이 선물로 받았어요], 부정 텍스트 확률 : 89.10%"
"[세월의 흔적 때문에큼직한 타이어 바퀴가 바람이 빠지고 힘이 없어서새 바퀴로 교체하려고 줄즈 를 찾다가 네이버 검색을 통해 알게 된 아래 연락처예요. 줄즈 유모차바퀴 수리경기도 용인시 수지구 죽전동 번지층 벨로 파크 내 유모차 수리 담당자 ], 부정 텍스트 확률 : 64.12%"
"[ 문의전화], 부정 텍스트 확률 : 53.29%"
"[줄즈 유모차 접고 펴는 법은 유튜브로 배웠는데원리는 비슷한 것 같아요시트 분리 없이 접을 수 있어서 간단한 편인 것 같아요], 부정 텍스트 확률 : 84.05%"
"[은근히 고민 많이 하고 고른유모차 구매후기 였어요], 부정 텍스트 확률 : 72.41%"
"[ 줄즈유모차 콰드로디럭스 느와르 조립 및 느낀점 ], 부정 텍스트 확률 : 61.82%"
"[안녕하세용 좋은아침이에용구입한 줄즈유모차콰드로 드디어 도착했어요얼마전에 친정엄마 드리려고얼음틀 주문한게 있었거든용 ㅋㅋㅋㅋ얼음틀 택배왔다는 카톡을 받고딱 열었더니 으잉?? 요것은?용뽁이 차 ㅋㅋㅋㅋㅋㅋㅋ넘나 신나서 사진찍어뒀답니당.ㅋㅋㅋ ], 부정 텍스트 확률 : 73.92%"
"[줄즈콰드로유모차 위에 작은 얼음틀 택배 ㅋㅋㅋㅋ넘나작다 귀요미 ㅋㅋㅋㅋㅋ바로 남편한테 얘기해서 집안으로조립 들어갑니당박신랑 주위에 유부남형들이 유모차 조립 못하면 남자도 아니랬다며...긴장을 하더라구용...ㅋㅋㅋ ], 부정 텍스트 확률 : 98.74%"
"[포장과 비닐을 제거했어요이제 조립을 시작해볼까요? ], 부정 텍스트 확률 : 56.62%"
"[큰바퀴 작은바퀴먼저 조립합니당ㅋㅋㅋㅋㅋ쉬...쉽네 ], 부정 텍스트 확률 : 65.38%"
"[요기에 바구니?를 달아주면 끄읏이더라구용 ], 부정 텍스트 확률 : 80.11%"
"[시트를 연결해주고 그위에 가림막도 연결합니다이제슬슬 정체를 드러내기 시작했어용 ], 부정 텍스트 확률 : 77.36%"
"[ 구.매.확.정 ], 부정 텍스트 확률 : 61.74%"
"[방풍커버 씌운모습과햇빛가림막 씌운모습이에용 ㅋㅋㅋㅋㅋ바퀴바람넣는 펌프랑 방풍커버만 받았어요 ], 부정 텍스트 확률 : 96.68%"
"[ 줄즈유모차 단점우리나라 유모차처럼 자외선차단막으로안되어있고], 부정 텍스트 확률 : 94.63%"
"[ 줄즈 데이어스 사용후기 ], 부정 텍스트 확률 : 80.57%"
"[ 유모차줄즈지오어스 ], 부정 텍스트 확률 : 80.57%"
"[ 줄즈 후기 핑크토끼], 부정 텍스트 확률 : 80.57%"
"[북유럽트라이앵글 ], 부정 텍스트 확률 : 53.29%"
"[ 유모차 비교 휴대형절충형디럭스 미고미니], 부정 텍스트 확률 : 83.74%"
"[ 토로], 부정 텍스트 확률 : 53.29%"
"[ 줄즈], 부정 텍스트 확률 : 80.57%"
"[디럭스줄즈 데이어스 달콩이 출산전에 베이비페어에서 구매 태어나서 바로 쓸수 있도록 디럭스 형으로 구매 휴대형미고 미니 디럭스가 생각보다 무거워서 가지고 다니지 않게 되고 달콩이가 일단 유모차 거부가 심해서 가지고 다니기 쉬운 휴대형을 구매 절충형 마이크로라이트 토로 휴대형은 너무나 핸들링이 좋지않아 타지 않고 방치하던중 절충형을 이벤트 상품으로 받게됨 요즘 주로 쓰는 유모차], 부정 텍스트 확률 : 91.97%"
"[유모차 폴딩], 부정 텍스트 확률 : 53.29%"
"[디럭스 한손폴딩을 안됨 분명 파는 분은 능숙하셔서 되게 편해보여서 저도 몇번 연습하면 되겠지 했는데 여전히 버벅거리는건 제가 연습 부족인건지 폴딩이 어려운건지 ...물론 디럭스마다 폴딩법이 쉽고 어렵고가 다르겠지만 저는 디럭스 폴딩이 너무 어려웠답니다 ㅜㅜ그래서 구입한게 한손 폴딩이 되는 휴대형을 구입했죠확실히 폴딩이 쉬어요 한번에 펼치고 접을 수 있다는 메리트가 있습니다 절충형또한 디럭스보다 접고 펴는게 쉬웠어요 버튼 하나로 접을수 있어 편했답니다], 부정 텍스트 확률 : 96.62%"
"[움짤로 보여드리는 간단한 폴딩 동영상인데요확실히 버튼 하나로 가능한 절충형과 휴대형이 편리해보이죠 디럭스는 접는게.번거로와서 거진 접지 않고 펼쳐 놓은것 같아요], 부정 텍스트 확률 : 60.31%"
"[폴딩후에 모두 스텐딩이 가능했구요 접었을때는 접히는 크기는 휴대형은 확실히 컴팩트하게 접히고 디럭스도 손잡이가 꺽여 들어가는 형태라 나름 크기가 많이 줄었어요 절충형은 세로로 얇게 길게 접혀져요 손잡이가 꺽여 들어가는 형태가 아니라 크기자체는 많이 줄지 않네요], 부정 텍스트 확률 : 97.05%"
"[핸들링 및 시승감], 부정 텍스트 확률 : 74.20%"
"[휴대형을 사용하면서 가장 힘들었던 점은 턱에 너무너무 잘걸려요 작은턱도 턱턱 걸려서 늘 턱이 있는 곳에서는 긴장을 하고 가야 합니다], 부정 텍스트 확률 : 82.19%"
"[절충형 토로는 확실히 핸들링 좋았어요 노면이 좋지 않은곳에서도 안정된 핸들링으로 엄마 손목에 무리가 가지 않았어요], 부정 텍스트 확률 : 54.99%"
"[휴대형은 핸들링이 다소 불편한 점이 있지만 가볍고 접었다 폈다가 편해서 버스나 대중교통 이용이 편리해서 나갈때 애용하게 되요], 부정 텍스트 확률 : 68.98%"
"[절충형은 아직 오랜기간 끌어 보지 못해 끌고 나가지는 못했지만 외출용으로 본다면 핸들링이 너무 편안하고 턱같은데 걸리지 않아 밀고다니기 너무 편해요 그런데 과연 버스에 들고 탈수 있을까 살짝 고민은 되긴해요 저희동네는 버스를 타고 지하철역으로 나가야 하는 구조라 유모차를 들어야 하는데 저는 절충형도 살짝 무게감이 무거웠어요 조만간 외출을 직접 해보고 후기 한번더 남겨봐야겠어요 두서 없는 글이지만 도움이 되길 바라며♡], 부정 텍스트 확률 : 81.98%"
"[ 후기 콩코드네오줄즈어보스토케익스플로리 결국 콩코드네오로 결정♡ ], 부정 텍스트 확률 : 78.23%"
"[ 타보베이직 엣지 유모차 구입 개봉기 현실사진], 부정 텍스트 확률 : 65.07%"
"[솔직후기 주의 ], 부정 텍스트 확률 : 53.29%"
"[그래서 핸들링 좋은 가벼운휴대용 유모차가 뭐가 있을까하면서이리기웃 저리기웃하면서고심고심 끝에 주변 어머님들이 가성비 타요를 강추하길래손가락으로 밀어도 밀린다며 ㅋㅋㅋ핸들링이 중요한 저로서는 솔깃 게다가 기내반입된다기에 ㅋㅋㅋ 해외 많이 나갈 것도 아니면서 ㅋㅋㅋ사려고 사려고 벼르고 있다가롯데아이몰에서 핫딜이 떴다는 소문을 입수하고 바로 고고고 ], 부정 텍스트 확률 : 55.01%"
"[제가 산 모델은타보엣지블랙입니다.비쥬얼 너무 좋지 않아요?블랙블랙 캬실제로 받아보니 완전 블랙은 아니고다크네이비정도?귀티나는 색이랄까 ㅋㅋㅋ ], 부정 텍스트 확률 : 86.58%"
"[저는 패키지로 타보엣지랑 쿨시트가 묶여 있는 상품을 구매했어요쿨시트는 선더그레이?를 선택했구요. ], 부정 텍스트 확률 : 68.50%"
"[그리고가장 중요한 핸들링 줄즈 끌다가 다른 것 못끌겠다며 ㅋㅋㅋ손목 나기기 전에 핸들링 좋은 유모차사달라고 박남편 은근히 협박했었는데], 부정 텍스트 확률 : 86.02%"
"[ 차양막이 더 내려오는 엣지모델이라 선택ㅋㅋ강남이 역시 다른 아이들처럼답답한 것은 질색하셔서차양이 높아서 차양을 덮어도 성질내지않는 것이 필요했어요ㅋㅋ그리고 차양막이 길어서 얼굴 다 덮을 수있는 것도 ㅋㅋㅋㅋㅋ줄즈타고 나가서 차양막사이로 햇볕이 조금이라도 눈에 들어오면짜증짜증짜증짜증을...너란아이.. 까탈스럽.. ], 부정 텍스트 확률 : 100.00%"
"[장바구니입니다제가 이 장바구니 때문에 끝까지구매할까말까를 고민했던... ㅜㅜ후기를 읽어보니 언덕이나 방지턱을 갈 때물건을 실어두면 끌린다는 얘기가..그리고 가운데 무게중심?을 더 잡기 위해?바가 하나 있는데 그것으로 인해많은 물건을 실을 수 없다고..근데 실제로 구매해서 보니아직 무거운 물건을 안실어서 그런지끌린 적도 없고 크게 물건 실으면서불편한 것은 없었어요 ㅋㅋ옆에 찍찍이가 있는 확장형장바구니다보니더 많이 실을 수 있어서 좋구요ㅋㅋ ], 부정 텍스트 확률 : 97.83%"
"[왼쪽 튀어나온 부분이 유모차를접어서 고정시키는 부분이구요브레이크도 뒷바퀴에 잘 붙어있답니다ㅋㅋ ], 부정 텍스트 확률 : 59.66%"
"[중요포인트인 차양막이거보고 감동했습니다ㅋㅋㅋ그냥 내렸을 때는 조금 부족한 느낌이었는데지퍼를 열어 풀차양막으로 내리니대박ㅋㅋㅋㅋㅋㅋ왠만한 것은 다 가릴기세 ㅋㅋㅋㅋㅋㅋ ], 부정 텍스트 확률 : 83.16%"
"[ 무엇보다 쉽게 접히고 펴집니다. ], 부정 텍스트 확률 : 56.64%"
"[타보는 점식 벨트예요.우선 강남이가 어려서 점식이구요어느 정도 성장하면], 부정 텍스트 확률 : 81.63%"
"[ 점식으로 윗부분의안전벨트를 빼도 무방합니다 ㅋㅋ근데..사실 점식으로 다 채우는 것이 번거로워요 ㅠㅠ아시다시피 아기가 가만히 앉아서엄마를 유모차에서 기다리는 것이 아니기에..저 고리? 개를 끼워서다시 아랫벨트에 넣는 것으로 약 초를소비해야하니.. 이거 원 ㅠㅠ그럼에도 불구하고 안정성은 대박입니다 ㅋㅋㅋ ], 부정 텍스트 확률 : 68.34%"
"[등받이 조절하는 부분은유모차 뒷부분에 벨트로 되어있구요. ], 부정 텍스트 확률 : 91.99%"
"[벨트를 쭈우욱 뒤로 잡아당기면약 도까지 뒤로 젖혀집니다.도가 안되서 혹시 불편한거 아닌가싶었는데], 부정 텍스트 확률 : 98.76%"
"[줄즈유모차를 끌고 다녀서 그런지], 부정 텍스트 확률 : 67.16%"
"[무게는 훨등히 가벼워서], 부정 텍스트 확률 : 66.10%"
"[전반적으로 가격대비 ], 부정 텍스트 확률 : 56.67%"
"[휴대용 유모차로 아주 좋습니다.], 부정 텍스트 확률 : 57.00%"
"[휴대용 유모차를 생각한다면], 부정 텍스트 확률 : 65.43%"
"[ 마니또 멜란지 패딩 베타 유모차 방한커버 블럭보관주머니 할인 ], 부정 텍스트 확률 : 68.56%"
"[ 마니또 멜란지 패딩 베타 유모차 방한커버 블럭보관주머니 ], 부정 텍스트 확률 : 68.56%"
"[ 원 ], 부정 텍스트 확률 : 53.29%"
"[ ↓ ], 부정 텍스트 확률 : 53.29%"
"[↓ 쿠팡 구매자 후기 ], 부정 텍스트 확률 : 76.54%"
"[ ↓ ], 부정 텍스트 확률 : 53.29%"
"[————————————————————— ], 부정 텍스트 확률 : 53.29%"
"[ 유모차 기종줄즈 데이어스], 부정 텍스트 확률 : 57.31%"
"[————————————————————— ], 부정 텍스트 확률 : 53.29%"
"[ 원 ], 부정 텍스트 확률 : 53.29%"
"[ ..? 상품 상세 정보 확인 하기 ], 부정 텍스트 확률 : 66.90%"
"[ 유모차웨건액세서리 ], 부정 텍스트 확률 : 53.29%"
"[마니또 클린그립 유모차 핸들커버 베이비젠 요요 전용], 부정 텍스트 확률 : 68.66%"
"[ 쿠팡 세일정보 마니또 클린그립 유모차 핸들커버 베이비젠 요요 전용], 부정 텍스트 확률 : 61.87%"
"[ ▼ ], 부정 텍스트 확률 : 53.29%"
"[ 더보기 ], 부정 텍스트 확률 : 67.24%"
"[🌟🌟🌟🌟🌟소재도 좋고 잡는 그립감도 좋습니다.... . ], 부정 텍스트 확률 : 71.00%"
"[ 더보기 ], 부정 텍스트 확률 : 67.24%"
"[ 더보기 ], 부정 텍스트 확률 : 67.24%"
"[ . ], 부정 텍스트 확률 : 62.92%"
"[ .제품 리얼후기 더보기 ∇ ], 부정 텍스트 확률 : 73.73%"
"[상품정보 ], 부정 텍스트 확률 : 53.29%"
"[ . ], 부정 텍스트 확률 : 62.92%"
"[ .상품정보 더보기 ∇ ], 부정 텍스트 확률 : 73.73%"
"[ .?클린그립클린그립.?핸들커버핸들커버 .?마니또마니또.?유모차손잡이커버유모차손잡이커버 ], 부정 텍스트 확률 : 70.54%"
"[ .?유아동유아동.?보낭보낭 ], 부정 텍스트 확률 : 53.29%"
"[ .?웨건액세서리웨건액세서리.?블랙블랙 ], 부정 텍스트 확률 : 53.29%"
"[ .?유모차유모차.?웨건웨건 .?전용전용.?모기장모기장 ], 부정 텍스트 확률 : 53.29%"
"[ .?커버커버.?개개 ], 부정 텍스트 확률 : 53.29%"
"[ 어보 브리타니아 체스넛 후기새 유모차가 생겼어요 ], 부정 텍스트 확률 : 81.84%"
"[두 돌 넘어 디럭스 유모차 산 이야기오랜만에 쓰는 리뷰글사실 월까지 써야 유아식기 종 세트를 받는 건데블로그랑 잠시 떨어져 있어서 이제야 후기를 올린다사은품은 못 받아도 사진은 찍었으니 솔직후기 작성 ], 부정 텍스트 확률 : 93.52%"
"[의욕이 앞서서 올라타보겠다고 ], 부정 텍스트 확률 : 63.08%"
"[올라가지도 내려오지도 못하고 있다역시 그렇게 똑똑하지는 않은 것 같다 ㅋㅋㅋㅋ머리를 쓸 줄 모름 ], 부정 텍스트 확률 : 73.41%"
"[엄마의 도움으로 유모차 타기 성공 ], 부정 텍스트 확률 : 52.82%"
"[사실 루하는 지금 미니버기 절충형을 타는데 시트 높이가 너무 낮고 발도 앞으로 튀어나오고 투 핸들이라 너무 불편했다 벨트를 안 해서 미끄러져서 땅에 떨어진 적도 두 번 있었다 애가 점점 커 가니 오히려 휴대용이 불편해지는 이상한 사실 그래서 다른 유모차를 알아보던 중 발견한 어보 년형 특가 유모차만원대에 살 수 있어서 당장 구입하려고 했는데 며칠 뒤 년 신상 그것도 다른 색상보다 만원이 비싼 체스넛이 박싱데이에 떴다 원래 박싱데이에도 품절이었는데 이건 정말 사야 해 나와 루하를 위한 선물고민도 안 하고 바로 결제아직도 잘했다고 생각하는 지름 ㅋㅋㅋㅋㅋ 적립금 만원까지 받고 만원대에 샀다], 부정 텍스트 확률 : 59.65%"
"[며칠 뒤 외출하는데 어김없이 유모차 산행 중이다 ], 부정 텍스트 확률 : 58.66%"
"[성공기념 코딱지 후비기 ], 부정 텍스트 확률 : 53.29%"
"[바닥으로 튕기는 더러운 손 ㅋㅋㅋㅋㅋㅋ루하는 원래 유모차를 잘 타서 이것 또한 거부감 없이 잘 탄다], 부정 텍스트 확률 : 58.57%"
"[ 유모차 햇빛가리개 커티스 직접 구매후기 ], 부정 텍스트 확률 : 50.40%"
"[유모차 햇빛가리개 커티스 직접 구매후기 ], 부정 텍스트 확률 : 50.40%"
"[저 쓰고있는데 완전 만족합니다.. 잘사셨어요], 부정 텍스트 확률 : 77.32%"
"[가격 알 수 있을까요 ?풀옵션인가요? 뭐... 예를 들어 양산], 부정 텍스트 확률 : 73.40%"
"[컵홀더 등등이요], 부정 텍스트 확률 : 53.63%"
"[저희 까페 후기게시판에 글등록시 제목설정은.. ..위 링크 글 참조하시어 가이드 라인에 기준에 맞게 변경 부탁드려요], 부정 텍스트 확률 : 92.11%"
"[저도요새 집안에서 태워요ㅋㅋ지금도잠들었네요유모차에서], 부정 텍스트 확률 : 68.09%"
"[나블리맘사실저도그래요 아무래도 디럭스가 핸들링도좋고 턱넘을때도그렇고해서 아직태우거든요 저는 아파트단지에서 많이태워서 하나더필요할듯해서 이제 차에는 가벼운거싣고다니려구요백화점갈때도 대여안하고 무거븐걸 싣고댕깃는데 이제는조금 가벼워지려구요저도 줄즈 왕추천해요], 부정 텍스트 확률 : 78.98%"
"[복덩이맘쮸그쵸..저도 그것땜시 고민했다가 걍 줄즈 계속 밀어부쳤어요어차비 차에 실어댕길껀데 뭐..이러고요ㅋㅋ베베 생각하는 맘은 다 똑같아서.. 그러자니 우린 힘들고 지출이 계속 있어지네요ㅋㅋ], 부정 텍스트 확률 : 95.04%"
"[전줄즈 물려받았는데 무겁고 뭔가 딱딱해보이는시트라 뭐지? 했다가 줄즈를 태운뒤로 다른건ㅜㅜ 우리 딸 두돌지났는데도 가끔 나가면 졸릴때태워요], 부정 텍스트 확률 : 88.63%"
"[콩코드도 실용성이 좋군요..실용성 좋은물건들이 많이 많이 알려졌음 좋겠네요..], 부정 텍스트 확률 : 56.29%"
"[ 저 줄즈 데이어스 썼는데 저는 완전 만족하고 썼어요 둘째 임신중인데 첫째 쓰던거 바퀴만 갈아서 쓰려고요], 부정 텍스트 확률 : 94.64%"
"[저도 줄즈데이어스로 두명 키웠는데 잘 썼어요 줄즈가 사용자 만족도는 참 좋은데 중고가가 안나와요 ㅋㅋ데이어스밖에 안써봐서 데이콰드로랑 비교는 못하겠네요], 부정 텍스트 확률 : 96.41%"
"[줄즈데이어스 처분할예정인데 혹시 관심있으시면 연락주세요], 부정 텍스트 확률 : 55.77%"
"[저 줄즈 파는회사 직원이엇어요 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ줄즈좋아유], 부정 텍스트 확률 : 87.05%"
"[ 저는 너무 장바구니 속이 보이는게 싫은데 줄즈는 그점에서는 좋은것 같아요], 부정 텍스트 확률 : 92.23%"
"[ 미마디럭스 쓰시다가 사신거에요??], 부정 텍스트 확률 : 75.48%"
"[아니요], 부정 텍스트 확률 : 84.82%"
"[전 줄즈 데이어스 썼었어요.], 부정 텍스트 확률 : 82.36%"
"[사탕양요요 등받이 각도에 대해 맘 비웠더니 그놈의 두손폴딩 때문이 맘이 잘 안비워지네요], 부정 텍스트 확률 : 77.73%"
"[저희아들도 이거로 키웠어요.일경부터 마트에 태우고 다녔죠], 부정 텍스트 확률 : 87.06%"
"[생각보다 안태워서 더 좋았어요핸들링좋구 폴딩이 디럭스치고는 확 되는편이라 더 좋구요.폴딩은 익숙해지면 훅훅 양대면되는것도 좋은데 돌릴때 힘을 좀 써야해서..전 워낙힘이좋아 애 태우고도 뺐다꼈다 다했지만요ㅎㅎ앞보기했을때 폴딩이 완전 접히고 뒤보기했을때는 안되는데 전 그래도 하고 차에넣다뺐다했어요 단점은 밑에 바구니가 작아요. 근데 거기에 짐을 넣는편이아니라 저는 큰 상관없긴했네요], 부정 텍스트 확률 : 95.50%"
"[ 저도 요번에 네이비로 샀는데... 아가는 월 중순에 나와요 ㅋㅋㅋㅋ 언제 끌고 나가죠 ㅋㅋㅋㅋㅋㅋㅋ], 부정 텍스트 확률 : 84.39%"
"[그러게요 너무 급하죠ㅋㅋ], 부정 텍스트 확률 : 57.93%"
"[이번 킨텓스 줄즈 가격이랑 사은품정보알수있을까요 ㅜㅜㅜ], 부정 텍스트 확률 : 75.60%"
"[저는 대구 베페어서 샀어요 킨텍스는 잘...], 부정 텍스트 확률 : 62.09%"
"[ 저희 카페 후기게시판에 글등록시 제목설정은.. ..위 링크 글 참조하시어 가이드 라인에 기준에 맞게 변경 부탁드려요], 부정 텍스트 확률 : 92.11%"
"[장바구니는 큰가요?], 부정 텍스트 확률 : 71.13%"
"[ 가격정보좀 알수있을까요?], 부정 텍스트 확률 : 61.86%"
"[저희차가 가스차여서 뒷자석에 싣구 다녀요 ㅜㅜ], 부정 텍스트 확률 : 75.00%"
"[날아라계인저눈 조수석에 타고 다녀서 많이 안불편한데 아기가 어릴땐 좀 불편해요 ㅜㅜ], 부정 텍스트 확률 : 83.39%"
"[꽁냥꽁냥꽁님], 부정 텍스트 확률 : 53.29%"
"[ 어머..바퀴교환 개당 ], 부정 텍스트 확률 : 57.07%"
"[저희두 바퀴 출장와서 바꿔줬어요 저두 같은가격에 했네요], 부정 텍스트 확률 : 88.16%"
"[ 데이어스 단종 콰드로랑 원단만 다름일걸요], 부정 텍스트 확률 : 73.96%"
"[ 올블랙 너무 깔끔하네요], 부정 텍스트 확률 : 62.94%"
"[말씀하시는 장바구니가 줄즈쇼핑백 맞나요? 썸머시트도 사고싶은데 이것도 가격이 ㅎㄷㄷ... 줄즈 악세사리가 좀 비싸더라고요..ㅡ.ㅜ콩코랑 고민했는데 지붕뒤에 지퍼에 매쉬가 있어서 여름에 시원할거 같아서 이걸로 결정했어요.주변에 말해도 사람들이 잘 몰라서 좀 걱정했는데], 부정 텍스트 확률 : 94.17%"
"[잘 사용하셨다니 든든하네요. ], 부정 텍스트 확률 : 55.08%"
"[모델이 뭐예요? 저도 줄주 사려고 알아보고 있거든요], 부정 텍스트 확률 : 72.62%"
"[줄즈 데이어스 에요], 부정 텍스트 확률 : 55.02%"
"[땅콩순네가능해요 손잡이 양쪽에 버튼누르고 높이조절 할수있어요], 부정 텍스트 확률 : 88.40%"
"[맞아요 만족하고 있어요 저도아기 언제부터 태우셨어요??], 부정 텍스트 확률 : 88.85%"
"[초마황네], 부정 텍스트 확률 : 62.12%"
"[핸찌윗분불발로 챗드렸어요], 부정 텍스트 확률 : 53.92%"
"[핸찌님 드림완료], 부정 텍스트 확률 : 53.29%"
"[다들 시 가능하다고 하셔서 댓글 순으로 확실히 오시는지 여쭤보겠습니다순서가 안되더라도 이해해주세요], 부정 텍스트 확률 : 50.50%"
"[내일 시 하계역 번 출구 가능하십니까?], 부정 텍스트 확률 : 90.48%"
"[똥개이엄마네 시간 맞춰 갈게요], 부정 텍스트 확률 : 98.72%"
"[써니낼 뵙겠습니다], 부정 텍스트 확률 : 53.29%"
"[똥개이엄마혹시 아랫분들께 유모차는 양보하고 기타만 받아도 될까요? 괜찮다고 하시면 낼 시에 뵙겠습니다.], 부정 텍스트 확률 : 67.27%"
"[똥개이엄마답이 없으시니 일단 시까지 갈게요], 부정 텍스트 확률 : 84.70%"
"[번 기타 줄서볼께요 원하시는 시간에 맞출께요내일 오전 시 가능합니다.], 부정 텍스트 확률 : 70.69%"
"[다들 시 가능하다고 하셔서 댓글 순으로 확실히 오시는지 여쭤보겠습니다순서가 안되더라도 이해해주세요], 부정 텍스트 확률 : 50.50%"
"[똥개이엄마네 가능해요. ], 부정 텍스트 확률 : 77.72%"
