"[♥베스트⬇ ], 긍정 텍스트 확률 : 99.57%"
"[젯키즈 베드 박스가 집으로 배송되어올 때는 누런 택배 상자 안에 담겨서 왔어요.택배아저씨가 문 앞에 그냥 두고 가셔서 저는 택배가 왔는지도 몰랐는데 낭군이 회식하고 들어오다가 발견했어요. ㅠㅠ다음날 아침까지 몰랐으면 혹시 분실하지는 않았을까 걱정이 되긴 했지만 결론적으로는 분실되지 않았으니 다행입니다.누런 택배 상자를 개봉하면 하얀색의 제트키즈 베드 박스 상자가 나옵니다.상자 앞 부분은 투명하게 되어있어서 베드 박스의 로고가 잘 보이더군요. ㅎㅎ ], 긍정 텍스트 확률 : 71.50%"
"[상자에서 꺼내 본 제트키드 베드 박스의 모습입니다.젯키즈 베드 박스는 레드와 블루 두 가지 색상이 있는데요 저는 그중 블루를 선택해서 구입을 했어요.젯키즈 베드 박스에는 색상에 맞는 데코 스티커도 함께 들어있어요.저는 데코 스티커는 베드 박스 사용하다가 스크래치 나면 스크래치 가리는 용도로 사용하려고 아직 붙이지는 않았어요. ㅎㅎ ], 긍정 텍스트 확률 : 91.81%"
"[ 는 국내에서는 정식 수입을 하는 업체가 두 곳인 것으로 알 고 있어요.], 긍정 텍스트 확률 : 80.76%"
"[한 곳은 오렌지베이비코사토], 긍정 텍스트 확률 : 76.50%"
"[다른 한 곳은 젯키즈코리아바구스글로벌이에요.], 긍정 텍스트 확률 : 96.09%"
"[두 업체에서 정식 수입을 해서 그런지 오렌지베이비는 제트키즈 베드 박스라는 명칭으로 안내하고 있고], 긍정 텍스트 확률 : 57.43%"
"[결과적으로는 두 곳 모두 정식 업체이니 구입하실 때에는 더 저렴하게 판매하는 곳에서 구입을 하시면 될 것 같아요.위에서 언급했듯이 저는 젯키즈코리아 체험단 발표가 있었던 년 월 일], 긍정 텍스트 확률 : 60.17%"
"[설명서], 긍정 텍스트 확률 : 54.29%"
"[뒤로 고리에 스트랩 한쪽씩 연결을 해주어야 하고끌고 다니려면 앞쪽에 있는 고리에 스트랩을 연결해주도록 되어있었어요.젯키즈 베드 박스가 무게가 매트리스 포함해서 이라서 무게가 많이 나가지는 않지만실제로 사용을 한다면 어깨에 메고 다니기보다는 전 끌고 다닐 것 같아요. ㅎㅎ ], 긍정 텍스트 확률 : 61.32%"
"[제트키즈 베드 박스 안에 들어있던 매트리스의 모습이에요.매트리스 안에 양쪽에 붙일 수 있는 가드가 들어있고 가드를 붙이는 곳에는 벨크로가 있어서 붙였다 떼기 쉽게 되어있었습니다.그리고 매트리스에도 벨크로가 있어서 안쪽에 가드 두 개를 넣고 동그랗게 말아서 보관하기에 좋더군요.개인적으로 매트리스 원단은 살짝 방수가 될 수 있는 원단이면 좋지 않을까 생각했는데 아쉽게도 그런 원단은 아니었습니다. ], 긍정 텍스트 확률 : 80.35%"
"[식탁의자 앞에 놓아둔 베드 박스의 모습입니다.기본적으로 제트키즈 베드 박스는 기내 좌석에 맞게 높이 조절을 할 수 있도록 되어있는데요저희 집 식탁의자가 높아서인지 베드 박스 높이를 최대로 해도 평평하게 맞추기는 조금 어렵더군요. ], 긍정 텍스트 확률 : 63.60%"
"[의자와 연결해 놓은 베드 박스 위에 매트리스를 올려주었습니다.매트리스를 깔아주는 방법은 본인이 편한 방법대로 해주면 될 것 같더군요.개인적으로 매트리스가 움직이지 않도록 고정을 시킬 수 있도록 베드 박스 뚜껑 부분과 매트리스 바닥에도 벨크로가 있으면 더 좋았을 것 같은데 별도의 고정 장치는 없었어요.사용방법은 복잡하지 않아서 비행기 탑승 전에 한 번만 해보면 기내에서도 충분히 할 수 있겠더군요. ], 긍정 텍스트 확률 : 94.37%"
"[공식적으로 안내되고 있는 젯키즈 베드 박스의 사이즈는가로세로높이입니다.하지만 이건 뚜껑까지 포함한 크기이고 실제로 뚜껑 부분에는 물건을 넣을 수 없기에물건을 넣을 수 있는 내부 사이즈로만 다시 측정을 해보았더니 약], 긍정 텍스트 확률 : 77.27%"
"[아이 간식견과류], 긍정 텍스트 확률 : 50.77%"
"[아이 장난감], 긍정 텍스트 확률 : 50.77%"
"[젯키즈 베드 박스를 구입하게 제가 가장 궁금했던 것은 물건이 얼마나 들어가냐 하는 것 있었고두 번째로 궁금한 것은 얼마나 잘 끌고 다닐 수 있느냐였습니다.위에서도 언급했듯이 매트리스 포함한 무게가 인데요 무겁다면 무겁고 가볍다면 가벼운 무게이지만저는 저질체력이기 때문에 어깨에 메고 다니고 싶은 생각은 없습니다. 그래서 얼마나 바퀴가 부드럽게 잘 굴러가느냐가 중요했어요.베드 박스 앞 바퀴 두 개는 도로 회전이 가능해서 약정도 되는 아이를 태운 상태로 끌었을 때방향 전환도 잘 되고 잘 끌리더군요. ㅎㅎ ], 긍정 텍스트 확률 : 99.49%"
"[체중 약 의세 남아이기에 베드 박스를 타고 다니는데 큰 문제가 없었습니다.새싹이는 혼자서 발로 씽씽 잘 타고 다녀서 이제는 유모차는 수화물로 보내고공항 내에서는 제트키즈 베드 박스 타고 다니게 해주면 될 것 같더군요. ㅎㅎ], 긍정 텍스트 확률 : 76.30%"
"[이코노미석을 비즈니스석처럼 넓게 사용이 가능], 긍정 텍스트 확률 : 55.43%"
"[유아 신장 까지는 누울 수 있고], 긍정 텍스트 확률 : 69.85%"
"[까지는 편하게 다리를 뻗을 수 있음스트랩을 이용해서 쉽게 끌고 다닐 수 있음아이가 직접 박스 위에 앉아 스쿠터처럼 타고 다닐 수 있음 유모차 대용으로 사용 가능아이 짐을 베드 박스 안에 넣어서 가지고 다닐 수 있기에 부모 가방에 챙겨야 하는 짐이 줄어들 수 있음베드 박스로 설치한 상태에서 약간의 여유 공간이 있어 내부 물건을 꺼낼 수 있음 비행기 좌석 높이에 따라 달라질 수 있음비행기뿐 아니라 기차], 긍정 텍스트 확률 : 99.08%"
"[충격을 가하면 파손되기 쉬운 재질이라 수화물로 보내면 안 됨개월 이전 비행기 내 좌석이 없는 유아는 사용이 어려움베드 박스 매트리스 커버가 방수 재질이 아니기 때문에 액체류를 기내에서 쏟으면 바로 세척이 어려움제가 제트키즈 베드 박스로 받아보고 느낀 장점과 단점이에요. ㅎㅎ실제로 기내에서 사용을 아직 해보지는 못했기에 아마도 사용을 한 뒤에는 또 다른 장], 긍정 텍스트 확률 : 97.42%"
"[단점에 대해서는 그때 다시 한번 언급하도록 하겠습니다.], 긍정 텍스트 확률 : 95.08%"
"[오늘이 평일 선착순 선물 마지막 날이었지만..우린 사전등록 후 입장하시면 이런 티켓 주시고.홀입구에서 표 확인하시네요 ], 긍정 텍스트 확률 : 58.43%"
"[전..서포터즈라 요롷게 이쁜 네임목걸이를 ], 긍정 텍스트 확률 : 66.57%"
"[연말이라 그런지 평일이지만 오신분들이 생각보다 좀 있네요바로 옆홀에서 크리스마스페어 같이 진행중이라 로비 부터 이쁜 트리 장식으로 눈요기 톡톡히 했네요♡ ], 긍정 텍스트 확률 : 70.49%"
"[규모가 작을거라 예상했지만 생각보다 많은 브랜드들이 있어 눈요기 톡톡히 했어요♡ ], 긍정 텍스트 확률 : 85.81%"
"[비박스 빨대컵다양한 색깔이 너무 이쁘더라구요♡ ], 긍정 텍스트 확률 : 55.05%"
"[얼마전 새로 생긴 휴대용유모차 안에 라이너 필요했는데폭신해 보여서 만져보고 왔네용 ], 긍정 텍스트 확률 : 83.65%"
"[벨리빈 과자도 있고 ], 긍정 텍스트 확률 : 70.79%"
"[마마치 제품도 정말 저렴히 판매중이었네요 ], 긍정 텍스트 확률 : 82.04%"
"[마더케이도 빠짐없이 있었구용♡ ], 긍정 텍스트 확률 : 55.21%"
"[요즘 애기밥 걱정인데 이런 김가루도 너무 좋겠더라구요♡♡ ], 긍정 텍스트 확률 : 99.09%"
"[요즘엔 시공매트가 대세♡♡진작에 있었더라면 ], 긍정 텍스트 확률 : 78.19%"
"[유팡 디자인도 너무 이쁘고 세련되게 리뉴얼 되었죠♡♡♡♡ ], 긍정 텍스트 확률 : 91.76%"
"[네이처러브메레도 빠지면 섭섭좋은 성분의 아기세제는 육아 필수템이 된지 오래죠 ], 긍정 텍스트 확률 : 58.37%"
"[칫솔 아래 흡착판으로 새울수 있는 아이디어 아기 칫솔 ], 긍정 텍스트 확률 : 63.92%"
"[포그네 힙시트..풀셋트 대박 세일 하더라구요필요하신분들 이번 기회에 득템하세요 ], 긍정 텍스트 확률 : 96.00%"
"[어느새 웨건도 육아템의 하나로 자리잡고 있는데요..둘째까지 태우고 다니면 너무 좋을거 같애요♡♡ ], 긍정 텍스트 확률 : 76.41%"
"[핑크핑크하게 이쁜것도 있더라구요ㅎㅎ ], 긍정 텍스트 확률 : 95.38%"
"[아가들 귀와 머리를 보호하기 위해서는 저런 방한모자 꼭 필요하더라구요우리딸도 저렴히 득템했어요 ], 긍정 텍스트 확률 : 92.57%"
"[육아맘님들은 이번주말 꼭 가서 좋은 가격에 득템하시길 바랍니다마지막으로 주말까지 하는 이벤트 안내해드릴께요 ], 긍정 텍스트 확률 : 98.13%"
"[ 일️선착순명만원 이상 구매후 영수증과 확인서받아 경품수령처에서 추첨✔대 여성 임신], 긍정 텍스트 확률 : 50.22%"
"[그리고 방문전 사전등록 하시는거 잊지말고 꼭 하고 가셔서 기분 좋은 쇼핑하길 바랍니다참..내년에도 베이비페어는 계속됩니다 ], 긍정 텍스트 확률 : 98.89%"
"[ .?베이비키즈페어베이비키즈페어.?베이비페어베이비페어.?킨텍스베이비페어킨텍스베이비페어.?킨텍스베페킨텍스베페.?킨텍스킨텍스.?육아육아.?육아맘육아맘.?베페베페.?선착순이벤트선착순이벤트.?육아소통육아소통.?육아정보육아정보.?임신임신.?출산출산.?임산부임산부.?예비맘예비맘.?줌마스타그램줌마스타그램.?출산준비물출산준비물.?월베이비페어월베이비페어.?육아스타그램육아스타그램 .?이벤트이벤트.?베페이벤트베페이벤트.?아이와나들이아이와나들이 ], 긍정 텍스트 확률 : 89.02%"
"[ 개월 육아는 아이템빨 시기별 꼭 필요한 육아용품 정리], 긍정 텍스트 확률 : 87.83%"
"[안녕하세요♡ 완주부입니다.어느덧 일을 넘은 또또기를 키우고있는 육아맘이 되었습니다출산전 육아템들을 많이 검색해보고 찾아봤지만], 긍정 텍스트 확률 : 79.75%"
"[육아맘이 직접 구매], 긍정 텍스트 확률 : 57.79%"
"[사용해보고 추천하는 필수 육아템개월 ], 긍정 텍스트 확률 : 58.05%"
"[이거 없으면 어떻게 애기 목욕시키고 기저귀 갈아줬을까..이건 추천이 아니라 필수템입니다쓰면서도 감탄 하게되고 주위사람들 명 중 명 모두에게 꼭 사라고 추천하는 아이템 ], 긍정 텍스트 확률 : 97.62%"
"[뚜껑을 열면 욕조가 나와서 허리굽히지않고 서서 목욕을 시킬수있답니다. 아래 수납공간도 넉넉해서 목욕시 불편함이 없어요저는 높은 아기침대를 구매해도 허리를 굽히게되서 기저귀 교환시 허리가 너무 아프더라구요 ㅜㅜ 그래서 폭풍 검색으로 알아낸 코사토예요. 가격이 꽤하지만 실용도는 더더더 높아서 후회없답니다.목용용으로 국민욕조라는 베베케슬욕조도 구매했는데], 긍정 텍스트 확률 : 59.62%"
"[코사토 제품 써보고 나서는 그것도 창고방신세네요.. 코사토욕조에서는 애기가 너무 크면 사용이 어려울거 같아요 ㅎㅎ 몇개월까지 쓸수있는지 제가 좀 더 사용해볼게요 ], 긍정 텍스트 확률 : 77.64%"
"[. 아기 사랑 세탁기 ], 긍정 텍스트 확률 : 71.50%"
"[미세먼지 많은 요즘은 아기가 좀 크면 애기 저학년까지도 길게 사용할 수 있을거같아요 ], 긍정 텍스트 확률 : 81.36%"
"[말이 필요없는 육아템아기키우는집 가면 하나씩 다 있길래 구매했는데 왜 다 있는지 알것같아요.아기가 잠자고 일어나면 모빌을 보여주고 분동안 저는 밥먹고 애기 수유준비 ], 긍정 텍스트 확률 : 96.17%"
"[습도는을 꼭 유지시켜 주세요. 그러기위해선 방안 습도를 지켜줄 가습기는 필수습도를 체크할 온습도계도 필수겠지요?저는 미로가습기를 사용했어요. 미로가습기 후기는 아래 글 참조부탁드려요 ], 긍정 텍스트 확률 : 84.41%"
"[가장 중요한건바로얇은 면소재의 바디수트기저귀 갈기 편하게 기저귀 부분 단추는 물론이고 앞가슴도 단추로 되어있어 입히고 벗기기 편한 바디수트는 필수랍니다 ], 긍정 텍스트 확률 : 58.78%"
"[쓰레기봉지를 갈아끼울 필요도 없어 간편하고 좋아요. 용량이 크면 클수록 편리한 것 같아요], 긍정 텍스트 확률 : 72.23%"
"[이렇게 가지 필수 육아템으로 완성된 저희 방입니다♡ 아기용품들로 꽉 찼지만 마음도 꽉차게 행복하답니다♡♡지금부터는 필수템은 아니지만 개월때 있으면 유용할 아이템들 소개입니다], 긍정 텍스트 확률 : 96.09%"
"[꼭 미마자리는 아니여도 디럭스형 요람형 유모차는 아기 재우기 좋은거같아요.스토케랑 미마자리 두개다 사용중인데 신생아때는 요람형이 좋고], 긍정 텍스트 확률 : 53.05%"
"[후기개월부터는 자형 바디필로우를 사용했습니다.형해피테일즈자형리치코여기까지 개월 필수 육아템 소개였습니다제가 사용해보면서 가장 활용도 높고 추천드리고 싶은 제품들로만 포스팅을 했는데], 긍정 텍스트 확률 : 82.28%"
"[혹시 궁금하신 육아용품이 있는 맘님들은 언제든지 물어봐주세요 ㅎㅎ 왠만한건 다 사용해봤는데 궁금증 해결이 될만한 정보가 있다면 공유해드릴게요 그럼 저는 개월 필수 육아템 포스팅으로 다시 돌아올게요♡출산준비 하시는 맘님들], 긍정 텍스트 확률 : 88.05%"
"[육아맘님들 모두 화이팅입니다 ], 긍정 텍스트 확률 : 99.08%"
"[저녁은 언니표 골뱅이무침이랑 엄마표 불고기ㅋㅋ아주 밥을 잘 먹고 월 첫날은 안뇨옹 .. ], 긍정 텍스트 확률 : 58.30%"
"[ㅋㅋㅋㅋㅋㅋㅋㅋㅋ주부 코스프레아침 티비 보기 ], 긍정 텍스트 확률 : 67.57%"
"[마스크 장착하고 간만에 힘쓰기?그래도 옆에 과장님이 피씨 셋팅이랑 좀 도와주셔서 다행 ], 긍정 텍스트 확률 : 66.48%"
"[집에와서 유자차 따뜻하게 한잔 하고 꿀잠 .. ], 긍정 텍스트 확률 : 88.35%"
"[그리고 오랜만에 헬스장 ㄲㄲ탈의실에서 아주머니들이 너무 놀래시구요 민망 ], 긍정 텍스트 확률 : 62.20%"
"[어머님이 보내주신 식혜도 야미공기압 마사지 하면서 티비보다가 잠들기 이번주도 수고했다 셀프 토닥.. ], 긍정 텍스트 확률 : 72.31%"
"[아 그리고 진통대처법 강의도 신청했어요두둥... 그전에 단디가 나오진 않겠죠ㅋㅋㅋㅋㅋㅋㅋㅋㅋ ], 긍정 텍스트 확률 : 52.82%"
"[그런데우리 단디가 너무 큰거죠 ㅋㅋㅋㅋㅋ주만에 폭풍성장을 해서 주차인데 무려 .키로고요지금 나와도 전혀 문제없는 아가무게 ㅋㅋㅋㅋㅋㅋㅋㅋ예정일 넘기지 않고 나오기를 ㅠ.ㅠ ♡꼭 자연분만 하고싶어용 ㅠㅠㅠㅠ엄마가 너무 잘먹은거뉘.....육아는 템빨], 긍정 텍스트 확률 : 91.48%"
"[회사 선배님이 주신 선물 . ], 긍정 텍스트 확률 : 55.69%"
"[너무 귀여운 겉싸개 겸 이불과 손싸개 손수건까지아가상어 뚜루루뚜두두 노래가 생각나는 상어모양단디 따뜻하게 단디쌀게요 키키감샤합니당 ♡ ], 긍정 텍스트 확률 : 99.95%"
"[그리고 이것은으으 정말 출산이 코앞으로 다가오고 있어요ㅠㅠ주변에서 출산가방쌌냐는 이야기를 많이 들었는데하나도... 준비 안했거든여........ ㅠㅠ병원에서 준 출산준비물 리스트보니산모에게 필요한 것들 말고는 다 준비해줘서조리원 갈때 생각보다 챙길게 없더라구요저 리스트에 있는건 미리 가방을 싸놓고 문옆에 둬야겠어요언제 출동할지 모르니까요 후덜덜덜.. ], 긍정 텍스트 확률 : 99.07%"
"[요즘 폭 빠진 딸기 ♡매주 거래로 바쁜 요즘ㅋㅋㅋㅋㅋㅋ일욜의 미션은 유모차였어요디럭스냐 절충형이냐 고민 많이하다가신생아부터 돌때까지 안전하게 태울 수 있는디럭스를 사서 팔고 절충형으로 갈아타기로 결정스토케 싸이벡스 등등 다양한 브랜드가 있었는데가성비 괜찮은 콩코드네오 년형으로 골랐어욤 흐흐상태도 아주 그레잇 뜬금없이 상봉이라는 동네까지 오게되서온김에 상봉에서 밥먹고 영화보고 집으로 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ ], 긍정 텍스트 확률 : 67.57%"
"[스테이크 보스라는 곳에서 스테키 도시락이랑감자튀김 먹었어욤 ㅋ.ㅋ 도시락은 좀 아쉬웠는데감자튀김이 그레잇 양도 많고 바로튀겨 바삭바삭 ], 긍정 텍스트 확률 : 61.49%"
"[그리고 주차타워에 주차를 해야하는 특이한 주차시스템의상봉 메가박스 ㅋㅋㅋㅋㅋㅋ 다른영화관은 제휴카드 할인 외에는 할인이 없는데메가박스는 장사가 잘 안되서인지 오픈마켓 찾아보면 천원 좀 안되게 표를 살 수 있더라구용자리마다 금액도 같은 것 같고 ㅎㅎㅎㅎ그래서 싸게 구입해서 예매를 했지요 ], 긍정 텍스트 확률 : 73.81%"
"[오늘의 영화는 ..꼭 보세요 월 민주항쟁에 대해 잘 몰랐던역사적 사실도 알게되고], 긍정 텍스트 확률 : 96.13%"
"[일반 시민들과 대학생의 손으로 이뤄낸 민주주의를 꼭 지키고 단디에게 후손에게좀 다 살기 좋은 나라를 만들어 주고 싶다고 생각했어요그리고 여담이지만ㅋㅋㅋㅋ 중간에 강동원씨가 나오는데뻥안치고 영화 상영중에 사람들이 강동원이다어머머 멋있어 잘생겼어를 육성으로 ㅋㅋㅋㅋㅋㅋ ], 긍정 텍스트 확률 : 74.58%"
"[통통하게 오른 볼살 토요일 단디 무게의 충격으로 집에서 틈틈히스쿼트하고 운동하고 잤네요 ㅋ.ㅋ 흐흐 ], 긍정 텍스트 확률 : 77.28%"
"[이제 일상글 번 번이면 엄마가 되어있을지도 모르겠어요마지막까지 건강하게 별탈없이 행복하게 지낼 수 있기를 ♡ 이번주 내내 춥다고 하는데 감기 조심하시구용오늘도 즐거운 하루 시작하세요 히히 ], 긍정 텍스트 확률 : 99.88%"
"[출산육아용품 오프라인구매는 마더케어에서출산육아용품계의 모던하우스 마더케어 전국개 매장], 긍정 텍스트 확률 : 50.94%"
"[ 개천절 공휴일에 방문한 마더케어사실 베페는 생각보다 비싸고], 긍정 텍스트 확률 : 55.04%"
"[단점 또한 무시할 수 없고...오프라인매장을 몇 군데 알아보다신생아용품 파는 전문할인매장 가서 이것저것 비교해보고저렴한 가격에 구매하는 재미를 본 후어제는 우연히 알게 된 ], 긍정 텍스트 확률 : 92.26%"
"[개오프라인 매장이 있는데 다행히 대전 둔산홈플러스에 마더케어가 입점남편 손잡고 부담없이 구경갔다가 아주아주 대만족하고 왔기에 꼭 추천하고 싶었던마더케어를 간단히 설명하자면], 긍정 텍스트 확률 : 79.18%"
"[전 세계 개국], 긍정 텍스트 확률 : 73.62%"
"[홈플러스 둔산점 층에 위치하고 있다. 그 외 전국매장 곳은서울 ], 긍정 텍스트 확률 : 80.43%"
"[ 대전 마더케어의 내부모습깔끔하고], 긍정 텍스트 확률 : 61.73%"
"[종류면에서도 절대 손색없는엄마들이 찾는 알짜배기들은 총집합 요즘 물티슈에 관심 집중이라들어가자마자 눈에 띈베베숲 물티슈], 긍정 텍스트 확률 : 89.61%"
"[ 아쉽게도 유축기는 메델라밖에 없었다 ㅠ유축기는 말하자면 입아플 지경...사실 출산 후에 사도 되지 않나직수하는데 굳이 왜 필요하지 했는데후기보니 안샀다가 조리원에서부터낭패봤다는 분들이 많아서 ㅋㅋㅋㅋ그리고... 최고를 찍은 남편성화에...미리 사두기로 결정한 너란 유축기...], 긍정 텍스트 확률 : 88.86%"
"[ 뚜껑열면 욕조까지알록달록 너무 예뻐서오오 핫템 사야지 했었던 불과 얼마전까진 ㅋㅋㅋㅋ 결론은가격대비 너무 비싸단 생각에기저귀정리함은], 긍정 텍스트 확률 : 93.47%"
"[코코맘멀티바스켓 ], 긍정 텍스트 확률 : 73.88%"
"[턱받이 등등의류도 종류가 참 많았는데], 긍정 텍스트 확률 : 54.78%"
"[ 요즘 관심있게 보고있는바운서도 구경뉴나리프], 긍정 텍스트 확률 : 94.28%"
"[베이비뵨으로 결정하지 않을까 싶다....자자 지금부터가 마더케어의 진가가발휘되는 순간오빠랑 나의 주관심사는], 긍정 텍스트 확률 : 77.29%"
"[요즘 트렌드며], 긍정 텍스트 확률 : 85.73%"
"[ 제일 좋았던건 제품별 장단점을모두 설명해주셔서 합리적인 판단이가능했던눈에 쏙쏙귀에 쏙쏙그리고 운좋게도 다음 주 홈플러스가 ], 긍정 텍스트 확률 : 96.52%"
"[올빵데이 라는 할인이벤트를 해서 초초초초 할인 된 가격으로구매할 수 있다는그 날오면 베페 뺨치게사람들이 몰려서이런 설명도 전혀 못들었을거라고직원분이 오늘 잘 왔다고 하셔서더 기분좋게 경청 또 경청 유모차는 바로 예약해버렸다올빵데이 때 가서 결제하고 사은품과 함께 데려오기만 하면 된다 숙제를 또 하나 해결했다.], 긍정 텍스트 확률 : 53.67%"
"[ 이렇게 설명을 들었다.장단점을 다 나열할 순 없지만 도담이는 ], 긍정 텍스트 확률 : 55.93%"
"[ 가격대비 브라이택스가 제일좋다는 판단대망의 유모차흔히 유모차를 결정할 때가장 먼저디럭스 절충형 휴대용 중뭘 할지첫 아이기도 하고신생아 때 부터 아가아가 할때는안정감이 최고지 않나 싶어서디럭스 절충형 중에 고민하지만... 저게 끝이 아니었다디자인만 보고 샀으면정말 큰일 날뻔 했다는 생각ㅠㅠㅠㅠ유모차는], 긍정 텍스트 확률 : 94.46%"
"[별도 악세사리 구성 및 사은품 등을위주로 기나긴 설명이 계속되었고...우린 결정했어요 ], 긍정 텍스트 확률 : 86.61%"
"[그레이로 ♥ ], 긍정 텍스트 확률 : 99.48%"
"[가격 설명 다 듣고나서고민고민하다가격대비 최고인것같아서 도담이 첫 붕붕이는 시드로 결정 ], 긍정 텍스트 확률 : 82.71%"
"[ 파필리오 라인은 총 가지 컬러설명들을 때는 쿨 네이비 색상이었는데얘도 깔끔하고 선명한 네이비색이라 예뻤다. ], 긍정 텍스트 확률 : 55.33%"
"[ 개월 된 아기 모형을 직접 태워서친절하게 설명다시 생각해도 어제 직원분 너무너무 감사하다는 ㅠ어디가서 이런 설명 듣냐는...담주에 방문할 때 음료라도 하나사가야겠어요 ㅋㅋㅋㅋㅋㅋㅋ오프라인매장으로는 이만한데 없지 않을까요?끌어보고], 긍정 텍스트 확률 : 99.83%"
"[접어보고 이것저것직접 해보면서 장단점을 알아볼 수 있어서너무 좋았던 마더케어 매장], 긍정 텍스트 확률 : 79.75%"
"[바로 다음주], 긍정 텍스트 확률 : 54.11%"
"[올빵데이 근처 오프라인 매장이 있는 분이라면꼭 방문해보시길 추천드립니다 ♥ ], 긍정 텍스트 확률 : 99.69%"
"[ 순수담다], 긍정 텍스트 확률 : 59.69%"
"[ 벨라해피베이비기저귀등등 브랜드가 정말 많은 바베파파 ], 긍정 텍스트 확률 : 67.30%"
"[ 바베파파도 회 코엑스 베페 베이비페어 참가기념으로 가격 할인 이벤트는 물론이고매일 오전시 선착순 명 룰렛이벤트 당첨등 명은 벨라 기저귀 박스넬피오레 물티슈 박스 라니 대박 ], 긍정 텍스트 확률 : 95.91%"
"[ 실제 아기무게 인형과 함께 엘비니 힙시트를 착용해보면넬피오레 물티슈 증정구매고객에게는 구매금액에 상관없이모두 꽝없는 행운권 응모까지 ], 긍정 텍스트 확률 : 88.72%"
"[ 여기도 ㅎㅎ 미니가 자주 입는 워터파크용 래쉬가드 키썸플레이그러고 보니 저 바베파파 브랜드 엄청 쓰고 있었네요 이렇게 한자리에 모아두고 보니 더 많아보여요 ㅋㅋㅋ ], 긍정 텍스트 확률 : 74.32%"
"[ 히치하이 히치백과 히치빔 네오플랜 소재라서아이 간식이나 물등을 들고 다니기도 좋고유모차에 걸어서 써도 좋아요 ], 긍정 텍스트 확률 : 80.16%"
"[ 유럽 친환경 기저귀 벨라베이비해피도 기저귀 요즘 생리대와 함께 말도 많고 탈도 많은데 최고 할인에 유럽 친환경 기저귀라면 득템 확정이죠 ], 긍정 텍스트 확률 : 99.80%"
"[ 년 장인의 손길로 디자인과 기능이 완벽한엘비니], 긍정 텍스트 확률 : 79.19%"
"[ 스카프빕까지완젼 편하게 생기고 깜찍한 디자인이에요], 긍정 텍스트 확률 : 82.66%"
"[ 제가 탐내하던 육아용품들이 쏙쏙 들어있네요 애정하는 바베파파 서포터즈 팩도 남다르네요], 긍정 텍스트 확률 : 65.57%"
"[다음번 베페 베이베페어는 월이라고 하는데그때도 바베파파와 함께 득템하러 쇼핑갈께요 ], 긍정 텍스트 확률 : 70.83%"
"[유모차대여를 이용하시는 분들은홀에서 등록 하시고 입장하시면 되요], 긍정 텍스트 확률 : 51.91%"
"[홀의 입구에는 미아보호소와 의무실이 있어요저는 토요일에 베페 다녀왔는데요이날 방문객들이 굉장히 많았어요 ㅎㅎ베페의 인기란], 긍정 텍스트 확률 : 81.27%"
"[홀 입구의 모습이예요오후에 갔음에도 불구하고 방문객들이 계속 입장하고 있네요 ], 긍정 텍스트 확률 : 89.64%"
"[저는 점심쯤 도착해서 아이 밥도 먹이고 기저귀도 갈아야해서 프리미엄 라운지에 들렀어요베페 프리미엄 라운지는 홀에 위치해 있는데요무조건 다 들어갈 수 있는건 아니랍니다베페 베이비페어 서포터즈와 프리미엄 멤버쉽 가입자에 한해서 이용이 가능해요 ], 긍정 텍스트 확률 : 71.79%"
