"[휴대용유모차추천 하이브리드 두달 리얼 사용후기하이브리드유모차 사용한 지도 벌써 두달이 넘었어요그동안 정말정말 유용하게 사용했던 휴대용유모차아니.. 그 전에도 분명 휴대용유모차가 있었단 말이죠?근데 왜 이렇게 활용을 못했을까요...아마 저한테 제일 큰 이유는간편한 폴딩때문이었을거에요ㅋㅋㅋㅋ기존에 휴대용유모차 폴딩 넘나 귀찮...그럼 하이브리드유모차 두달 사용후기리얼하게 장단점 고고장점안정적이고 부드러운 핸들링간편한 폴딩컴팩트한 사이즈디자인원단소재안전가드단점방풍커버 사이즈시트각도안전벨트끈 정리솔직히 단점이라고 쓰기 미안할정도로두달동안 너무 잘 썼거든요ㅋㅋㅋ... ], 부정 텍스트 확률 : 95.52%"
"[ 하이브리드유모차가 좋았던 점은시트 끝부분이 이렇게 막아져있어요기존에 있던 휴대용유모차는 막히는게 없었어요 ], 부정 텍스트 확률 : 83.92%"
"[ 왜 자기 유모차를 동생이 타고 있는지 궁금했나봐요ㅋㅋㅋ슬쩍슬쩍 보고 가더라구요 ], 부정 텍스트 확률 : 88.58%"
"[ 놀러가는 발걸음은 참 가볍죠 ], 부정 텍스트 확률 : 84.81%"
"[ 이제 개월차인 두콩이제가 엄청 조심하면서 내려왔는데요머리 흔들림 거의 없었어요물론 이때는 휴대용유모차보다 디럭스를 타야하지만], 부정 텍스트 확률 : 53.34%"
"[ 그만큼 안정적인 주행을 자랑한다는 저엄 ], 부정 텍스트 확률 : 52.75%"
"[ 여수 도착공룡보러갈려고 했는데 짱콩이가 전날갑자기 고래], 부정 텍스트 확률 : 86.53%"
"[ 바닷가근처라서 바람이 심하게 불었는데방풍커버 덕분에 우리 짱콩이는 안전하게 이동했어요아기들은 추운온도보다바람에 예민한거 아시쥬 이런날은 꼭 방풍커버단점으로 꼽았던 방풍커버 사이즈는발부분이 살짝 좁아요그래서 짱콩이는 좀 답답해하더라구요신발을 신으니깐 더 그러겠쥬 ], 부정 텍스트 확률 : 54.58%"
"[ 아쿠아테라스 가서 점심먼저 먹기짱콩이랑 먹을려고 불고기비빔밥 시켰는데맛없...어그나마 어딜가든 먹을만한 건 돈까스ㅋㅋㅋㅋ ], 부정 텍스트 확률 : 90.01%"
"[ 식당이나 카페에 있을때는 이렇게 접어주면자리차지 안하고 좋아요 ], 부정 텍스트 확률 : 53.72%"
"[ 단캐노피에 매쉬창까지 오픈하면 넉넉한 사이즈에요 ], 부정 텍스트 확률 : 61.54%"
"[ 장바구니크지도 작지도 않지만 있으면 아주 유용하죠특히 겨울같은 경우엔 겉옷이 짐이라실내에 들어가면 차곡차곡 장바구니에 넣어놔요 ], 부정 텍스트 확률 : 97.69%"
"[ 전체적으로 슬림하지만안정적인 휴대용유모차핸들링은 뭐 말할것도 없이 좋구요 ], 부정 텍스트 확률 : 77.27%"
"[ 유모차싫어하던 짱콩이도 완전 만족중등하원도 무조건 유모차타고 가자고 해요디럭스급 절충형은 쳐다도 안보고기존 가지고 있던 휴대용유모차는 앉히면 무조건 울고백화점이나 마트가서 유모차 빌리면 겨우겨우 마이쭈로 태웠는데완전 신세계.. ], 부정 텍스트 확률 : 92.79%"
"[ 어릴때부터 유모차보단 아기띠힙시트를 많이 해서 그런지유모차거부가 유독 심했는데 지금은 너무 편해졌네요 ], 부정 텍스트 확률 : 98.08%"
"[ 하이브리드유모차와 함께한 두달덕분에 외출이 너무 편해졌어요 ], 부정 텍스트 확률 : 75.62%"
"[친정이나 어디 놀러 갈때 들고 다니는게 만만치 않아서 휴대용유모차 알아보던 중 하이브리드유모차 가 눈에 들어오더라구요.], 부정 텍스트 확률 : 83.77%"
"[ 휴대용유무차 의 단점인 장바구니도 넉넉해서 기저귀가방이며 이것 저것 많이 들어가요.수납력도 굿굿], 부정 텍스트 확률 : 98.71%"
"[ ....이제 날씨가 점 점 더 무더워지면서 .아기가 햇볕에 눈이 부시지 않도록 차양막을 .덮어 가려 주었어요 타사 제품도 .사용 해 보았지만 이정도 깊이의 차양막을 가진 .제품은 찾기 어려웠던 것 같아요 .차양막 중간 지퍼를 열면 매쉬 소재의 창이 나와 .연장 뿐 아니라 중간중간 창을 통해 아기의 얼굴을 .확일 할 수 있어 너무 좋았답니다 ... ], 부정 텍스트 확률 : 96.35%"
"[ ...자형 안전바와 점식 안전벨트가 있어 .이동 중에도 아이의 자세가 전혀 흐트러짐 없어요 .. ], 부정 텍스트 확률 : 95.38%"
"[ . ], 부정 텍스트 확률 : 62.92%"
"[ ..해가 저물 때 쯤 또는 아기의 얼굴을 중간중간 .확인 하기 위해서는 차양막 중간 지퍼를 열어 .매쉬 창으로 얼굴을 확인하고 아기의 이름을 .불러 주며 안심시키기도 해요.. ], 부정 텍스트 확률 : 99.62%"
"[ ....무엇보다 편안한 승차감 때문인지 유모차 안에서.간식 먹기], 부정 텍스트 확률 : 74.65%"
"[장난감 놀이], 부정 텍스트 확률 : 53.29%"
"[ ....유모차의 바구니 또한 수납 공간이 넉넉하고 .휴대용 유모차의 경우 손 잡이 부분에 짐을 많이.걸어 둘 경우 유모차가 뒤로 넘어지는 경우가 있어요......하이브리드의 경우 손잡이 걸이를 연결해 물건을 .걸어도 휘청거리지 않을 정도로 무게 분산이.잘 되도록 프레임이 견고한 편이예요 .그렇다고 지나치게 많은 짐을 걸어 두는 것은 .위험하므로 주의하시길 바래요.. ], 부정 텍스트 확률 : 54.67%"
"[ 절충형 유모차와 휴대용 유모차를 사이에 두고 고민하시는], 부정 텍스트 확률 : 82.50%"
"[ 엄마 아빠에게 휴대용 유모차 하이브리드 추천 해 드립니다이 제품은 업체로부터 제공받아 사용한 주관적인 생각의 솔직한 사용후기 입니다 ], 부정 텍스트 확률 : 59.60%"
"[하이브리드 휴대용 유모차 달 실사용 후기 ], 부정 텍스트 확률 : 89.07%"
"[기저귀], 부정 텍스트 확률 : 53.29%"
"[물티슈], 부정 텍스트 확률 : 53.29%"
"[ 울 아이 같은 경우엔 하이브리드 휴대용 유모차에서도 참 잘자고 잘 누워있거든요.휴대용 유모차 무게도 그렇게 무겁지 않고], 부정 텍스트 확률 : 55.69%"
"[ 디자인도 취향저격디자인만 좋으면 뭐해요? 기능도 좋아야죠?하이브리드 휴대용 유모차 같은 경우 핸들링은 갑앞바퀴 뒷바퀴의 크기가 다르고 뒷바퀴는 꽤 큰 편으로 무게의 중심과 지탱력이 좋더라구요거기에 바퀴의 회전도 아주 부드럽게 잘 되기때문에 무거운 짐을 넣고도 부드럽게 핸들링 되는 휴대용 유모차라서 정말 완전 마음에 들어요 ], 부정 텍스트 확률 : 83.55%"
"[ 신세계 구경 열심히 하고 하은이는 열심히 쉬고 ㅋㅋㅋ 이동해서 광안리 바다로 슝 도착 ], 부정 텍스트 확률 : 76.65%"
"[ 그냥 들어가기 아쉬워서 산책을 하려고 바닷가 해변으로 나왔어요 ], 부정 텍스트 확률 : 80.77%"
"[ 무슨 표정인가 했는데 ㅋㅋㅋ내려달래요 ], 부정 텍스트 확률 : 92.83%"
"[ 열일중인 하이브리드 휴대용 유모차 ], 부정 텍스트 확률 : 90.04%"
"[ 그렇게 한참을 놀더니 다치 태워달라고 쪼르르르르 ], 부정 텍스트 확률 : 61.71%"
"[ 다음날도 역시 잘 앉아서 백화점 구경했어요트렁크에 자리차지도 많이 하지 않다보니 매번 넣어다녀도 불편함이 없거든요백화점 같은경우 대여해도 되지만 대여한 윰차는 핸들링이 불편해서 좋지 않더라구요그래서 저희는 항상 하이브리드 들고 다니면서 우리꺼 사용하고 있답니다 ], 부정 텍스트 확률 : 86.82%"
"[ 급 배가 고파해서 휴대용 파우치에 퓨레 넣어서 줬는데 냠냠 맛있게 먹었네요 ], 부정 텍스트 확률 : 97.48%"
"[ 그러고선 회전목마 타러 출동 ], 부정 텍스트 확률 : 82.67%"
"[ 센텀시티에 있는 쥬라지공원 휴대용 유모차 반입 가능해요 ], 부정 텍스트 확률 : 82.39%"
"[ 본인 유모차 본인이 끌겠다는 개월아기 ㅎㅎㅎ너 하고 싶은 거 해..그래....... ], 부정 텍스트 확률 : 88.72%"
"[ 아기의자 없는 식당가서도 편안하게 앉아서 식사중인 울 딸래미의 든든한 빠방이하이브리드 휴대용 유모차 없었으면 이 날 식사도 제대로 하지 못할 뻔 했네요하은이가 여기 잘 앉아 있어줘서 저랑 신랑도 오빠들이랑 편안하게 점심도 먹고 이야기도 나누고 좋은 시간도 보낼 수 있었어요하은이는 시간이 지나서 윰차에서 또 코낸내 해줘서 땡큐 ], 부정 텍스트 확률 : 51.38%"
"[손쉬운 폴딩. .후기가 별로없었지만 지르고야 말았다..첫애때부터 쓴 리안 디럭스 유모차를 가지고 있지만 폴딩이 어려워 차에는 전혀 실지 못했다..그래서 결국 지름신이..ㅎㅎ. ], 부정 텍스트 확률 : 97.06%"
"[ .펴고 난 후 모습], 부정 텍스트 확률 : 65.16%"
"[올블랙 너무 이쁜. 취향저격이다..뒤에는 고리를 달아 가방을 매달아봄..밑에 사진은 둘째 태워보고 찍은샷. ], 부정 텍스트 확률 : 54.92%"
"[ .서울대공원 동물원 가서 찍어본샷이다..보니 라이너도 장착하고], 부정 텍스트 확률 : 86.84%"
"[밑에도 잔뜩 넣어놓은 모습ㅎ...사용해본 결과..?솔직후기솔직후기. .오른쪽 손잡이가 올라가있다불량인지 자꾸 거슬리는데 사용하는덴 이상이 없어 일단 넘어감..그리고 어제 서울대공원 동물원가서 몇시간 끌고 다녔는데], 부정 텍스트 확률 : 66.76%"
"[핸들링이 젤 좋았다. 자주 애용할 유모차가 될듯하다 ], 부정 텍스트 확률 : 67.10%"
"[ 하이브리드 캐비 유모차를 사용한지도 어느덧 두달가량], 부정 텍스트 확률 : 85.05%"
"[ 이렇게 아기의 안전을 안전벨트로 한번], 부정 텍스트 확률 : 50.01%"
"[안전가드로 두번 지켜주니어마어마한 안전성을 자랑해요. ], 부정 텍스트 확률 : 80.27%"
"[ 두꺼운 옷을 입고 유모차를 타도 길이조절이 가능한 안절벨트로 큰아이], 부정 텍스트 확률 : 50.20%"
"[작은아이 상관없이 어떤아이든하이브리드 유모차를 사용할수 있습니다. ], 부정 텍스트 확률 : 62.72%"
"[ 저는 휴대용 유모차치고 뒷바퀴가 앞바퀴보다 큰 제품은 처음 보는데요.그래서인지 주행중 흔들림이 없어서 너무 만족했어요.흔들림 증후군으로부터 우리아이도 지키고 잠이든 아이 더욱더 곤히 잘수있도록배려해 줄수도 있구요.], 부정 텍스트 확률 : 99.79%"
"[ 차양막 까꿍놀이를 가장 좋아하는 지한이유모차를 타면 항상 차양막으로 아빠랑 까꿍놀이를 해요 ], 부정 텍스트 확률 : 79.98%"
"[뒤로 넘어지는일이 없도록 안전하게 설계가 되어있어 안심이죠 ], 부정 텍스트 확률 : 75.59%"
"[만족할수있는 외출을 만들어줘서 고마워], 부정 텍스트 확률 : 81.67%"
"[ 휴대용 유모차가 두개가 있어요. 근데 이게 비교를 안할 수가 없더라구요이번 포스팅이랑], 부정 텍스트 확률 : 83.02%"
"[...... ], 부정 텍스트 확률 : 70.13%"
"[아주 만족스러웠답니다하지만 너무 가벼운게 문제일까요. 휙휙 핸들링을 하다보니 힘이 없어서? 옆으로 넘어갈때가 있었어요.], 부정 텍스트 확률 : 98.60%"
"[ 일반 아스팔트에서 끌어봤어요한손으로 폰을 들고 한손으로 핸들링을 해도 무리가 없는 주행 ], 부정 텍스트 확률 : 86.99%"
"[ 그리고 안정적으로 주행이 가능해요.실버크로스 제트 같은경우는 너무 가벼워서 작은 틈이나 턱을 못넘더라구요 ㅠㅠ 슬픔 ], 부정 텍스트 확률 : 85.11%"
"[ 의외로 보도블럭이 휴대용이 가기가 불편한데어린이집 등 하원 시킬때 저는 하이브리드 유모차만 가지구 가요 ㅋㅋㅋ ], 부정 텍스트 확률 : 91.57%"
"[ 그리구 접었을때 자리 차지 하지 않아요전실이 없는 저희집엔 ㅠ 현관에 둘 수 밖에 없는데], 부정 텍스트 확률 : 93.25%"
"[ 하이브리드 유모차 구경하러가기], 부정 텍스트 확률 : 66.90%"
"[...?...? ], 부정 텍스트 확률 : 53.29%"
"[.?하이브리드유모차하이브리드유모차.?하이브리드휴대용유모차하이브리드휴대용유모차.?휴대용유모차휴대용유모차.?휴대용유모차비교휴대용유모차비교.?휴대용유모차후기휴대용유모차후기 .?유모차추천유모차추천.?휴대용유모차추천휴대용유모차추천], 부정 텍스트 확률 : 99.91%"
"[ 차가 큰차가 아닌데도 좀 커 보이는 느낌도 있다 니로 하이브리드 색상이 흰색이라 그런 느낌을 더 받는것 같다], 부정 텍스트 확률 : 70.23%"
"[ 니로는 뒷모습이 정말 이쁘게 생겼다 뒷모습은 너무 마음에 듬 뒤에 니로 라고 적혀 있음], 부정 텍스트 확률 : 72.03%"
"[ 니로 하이브리드 차는 전기로도 가고 휘발유로도 간다 전기 밧데리 충전이 얼마나 되어 있는지도 볼 수 있다 내리막길을 내려갈때 충전이 되고 휘발유를 사용 할때도 밧데리는 충전이 된다], 부정 텍스트 확률 : 72.18%"
"[ 우리는 네비게이션을 옵션으로 넣었다니로하이브리드는 네비게이션을 옵션으로 넣으면 하이브리드 창을 볼 수가 있다 얼마나 에코드리이빙을 하는지 나무로 볼 수가 있고 지금 전기를 쓰는지 엔진을 쓰는지도 알 수가 있다 연비가 . 이다 니로 하이브리드 연비 너무 좋다 ], 부정 텍스트 확률 : 97.95%"
"[ 백밀러를 조종하는 것도 있고 여러가지 작동을 할 수 있는 기능들이 있다 그리고 트렁크 사진은 없지만 트렁크가 진짜 넓다 그래서 아기 생겨도 유모차 넣고 애기집 넣고 하기 딱 좋을 거 같다 트렁크 넓은 거 넘 맘에 듬 결론은 니로 하이브리드 산 것을 후회 하지 않는다 나는 정말 잘 구매 했다고 생각 한다 연비도 너무 좋고 그래서 휘발유 값도 한달에 만원도 안드는것 같다다음에 차를 바꾼다고 해도 난 무조건 하이브리드 차를 구매 할 것임 그만큼 너무 만족 한다], 부정 텍스트 확률 : 73.04%"
"[ ...... ......? 본문 이미지하이브리드휴대용유모차 사용후기에용아기가 지금 갤이구요휴대용유모차 어떤겅 구입할지 고민하다가하이브리드휴대용으로 선택햇어요핸들링도 부드럽고 높이가 높아서 허리가 안좋은 할아버지한테도 딱이에용추천합니당], 부정 텍스트 확률 : 99.64%"
"[ .?육아리뷰육아리뷰.?휴대용유모차휴대용유모차 ], 부정 텍스트 확률 : 91.72%"
"[ 하이브리드 유모차 ], 부정 텍스트 확률 : 53.29%"
"[너무 무거워서 가벼운 유모차를 검색해보았습니다.기내반입이 가능한 사이즈에 편리함이 있는 유모차를 폭풍 후기 검색했습니다처음에는 하이브리드 유모차라고 하길래뭔가 하이브리드 두가지 의미가 있는 특이한 것인가 기대를 하였습니다. 연구원엄마의 단점색상도 여러가지 있어서 고민을 했지만 샤인블랙으로 샤방샤방한 블랙 당첨 ], 부정 텍스트 확률 : 98.28%"
"[ 하이브리드 유모차는 휴대용유모차이기에 직접 접고 펴고 폴딩을 해보았습니다.중간 사진에 있는 손잡이 부분에서 튀어나온부분을 잡고 돌리면 스르르륵 쉽게 접힙니다.자], 부정 텍스트 확률 : 82.62%"
"[이제 밖으로 나가봐야죠?유모차추천을 하면서 직접 백화점 쇼핑을 다녀왔습니다 ], 부정 텍스트 확률 : 85.97%"
"[조금 쌀쌀한 것 같아서 체온유지 시켜주었더니이모를 만나도 뾰류퉁하게 웃어주지 않고 ....이모한테 좀 웃어줘야지 더 사랑받지 이쁜아 ], 부정 텍스트 확률 : 67.40%"
"[ 왤케 안웃지 했는데 잠이와서 그랬던 겁니다....정말 편하게 자고있는 저희 애기 보이시나요?엄마를 위한 편리한 휴대용 유모차 추천합니다.참고로 제가 받은 유모차의 제조년월은 년 월입니당 ...?...? ], 부정 텍스트 확률 : 98.80%"
"[ 해당 업체로부터 할인 혜택을 받아 작성된 후기입니다 .?하이브리드유모차하이브리드유모차.?기내용유모차기내용유모차.?휴대용유모차휴대용유모차.?유모차추천유모차추천.?위틀스토어위틀스토어 ], 부정 텍스트 확률 : 79.20%"
"[ 애 낳기 전에는 옷 택배 뜯어볼 때가 가장 설레었는데], 부정 텍스트 확률 : 52.73%"
"[ 하이브리드 유모차개봉기에 앞서], 부정 텍스트 확률 : 59.00%"
"[ 제가 베페에서 휴대용 유모차 투어할 때 아쉬웠던 점 몇가지 설명해드릴게요 .등받이 조절이 불편하다..등받이 부분이 너무 얇고 딱딱하다..년형은 시트가 미끄러워서아기를 태워보니 자꾸 아래로 미끄러진다..휴대용 유모차가 없다..색상이 별로....태워보니 울고불고 난리 불편한가 물론 너무너무 훌륭한 브랜드들이지만], 부정 텍스트 확률 : 99.85%"
"[제 세컨카 잘 좀 소개해봐요 ], 부정 텍스트 확률 : 55.54%"
"[ 휴대용 유모차를 구매하려고 했던 가장 큰 이유 너무 크고 무겁다지금 사용하는 디럭스 유모차는 좋긴 한데], 부정 텍스트 확률 : 72.55%"
"[ 트렁크 다 차지하고], 부정 텍스트 확률 : 65.98%"
"[ 자리차지를 안 한다는 점이 너무 좋았어요 그리고], 부정 텍스트 확률 : 67.58%"
"[ 버튼을 밀면서 위로 당기면 쭉 펴져요ㅎㅎㅎ말로 설명하기 힘든데 동영상 첨부할게요], 부정 텍스트 확률 : 51.58%"
"[그리고 또 중요한등받이 조절부분브랜드가 다른 건 다 좋은데 이 등받이 부분이좀 복잡하더라구요ㅠㅠ 브랜드는 이것과 같은 방법인데], 부정 텍스트 확률 : 62.52%"
"[ 등받이가 너무 얇고 딱딱해서 승차감이 별로였는데], 부정 텍스트 확률 : 99.08%"
"[ 하이브리드 유모차는등받이 쿠션감도 좋으면서조절 부분이 스트랩으로 조였다 풀렀다 하는거라정말 편해요], 부정 텍스트 확률 : 54.42%"
"[ 요발받침도그냥 손으로 조절가능하구요], 부정 텍스트 확률 : 97.94%"
"[ 바로 고정되서 간편해요], 부정 텍스트 확률 : 75.30%"
"[ 시트 분리도자크나 단추로 되어 있어서 세탁도 편하구요], 부정 텍스트 확률 : 53.81%"
"[ 브레이크도그냥 발로 간단하게밟으면 고정이 된답니다.작동방법이 어려운 게 하나도 없어요], 부정 텍스트 확률 : 99.01%"
"[브랜드 년형은 시트가 너무 미끄러웠는데], 부정 텍스트 확률 : 68.82%"
"[ 하이브리드 유모차는시트 부분이 미끄럽지 않아 좋아요], 부정 텍스트 확률 : 72.19%"
"[ 휴대용유모차], 부정 텍스트 확률 : 89.07%"
"[ 휴대용유모차추천], 부정 텍스트 확률 : 79.07%"
"[ 휴대용유모차비교], 부정 텍스트 확률 : 93.44%"
"[ 하이브리드유모차], 부정 텍스트 확률 : 53.29%"
"[ 하이브리드휴대용유모차], 부정 텍스트 확률 : 89.07%"
"[ 휴대용유모차후기], 부정 텍스트 확률 : 89.07%"
"[ 하이브리드], 부정 텍스트 확률 : 53.29%"
"[ 유모차비교], 부정 텍스트 확률 : 83.74%"
"[ 디럭스유모차], 부정 텍스트 확률 : 53.29%"
"[ 유모차 ], 부정 텍스트 확률 : 53.29%"
"[ 하이브리트 유모차 캐비는 가지 컬러가 있더라고요 샤인 블랙], 부정 텍스트 확률 : 68.54%"
"[샤인 그레이], 부정 텍스트 확률 : 53.29%"
"[그레이], 부정 텍스트 확률 : 53.29%"
"[휴대용 이런 거 모르고 사셨는데지금 생각해보면 유모차도 분리를 너무 해놓은 덕분에... 아이가 태어남과 동시에 각 집에 당 개의 유모차는 기본으로 구입하게 되는 것 같더라고요생후 개월 전후부터 세까지 오랜 기간 사용하는 외출 필수품 육 아이템 이렇게 접었을 때는 단으로 폴딩 되는 휴대용으로펼치면 절충형 드라이빙 ], 부정 텍스트 확률 : 93.11%"
"[ 아이들이 떨어지진 않을까 하는 안전을 위한안전가드한 번의 터치로 뒤 바퀴를 동시에 제어하는 튜빙 원스텝 브레이크], 부정 텍스트 확률 : 90.70%"
"[ 아이의 상황에 맞도록 버클로 세밀하게 각도 조절이 가능한 등받이 조절], 부정 텍스트 확률 : 87.68%"
"[ 어디든 휴대하기 간편하도록 유모차 내에 고정끈이 ㅋㅋ거기다 쉽고 간편한 폴딩 ㅋㅋ엄마도 휙ㅋㅋ 아빠도 휙ㅋㅋ너무 간편하게 사용할 수 있다는 거 ㅋㅋ부피가 작아서 ㅎ 트렁크에 넣어도 전혀 부담이 없고 ㅋㅋ친정아부지가 접었다 펴다해도 전혀 부담이 없는 사이즈에요 ], 부정 텍스트 확률 : 98.80%"
"[ 휴대용유모차 하이브리드 캐비 개봉하는 순간 하나하나 ㅋㅋ 출산용품으로 고민하는 만들의 궁금증을 파헤쳐보기ㅋ저도 유모차를 구입하는데 정말 많은 시간을 썼어요 ㅎ근데 베이비페어에서나 매장에서 사용하는건..미끌한 바닥에서 진행하는거라서 핸들링이나 흔들림증후군 걱정을 확인할 수가 없더라구요 그래서 저도 유모차 하나는 실패......좋다고 해서구입했는데 막상 사용해보니 주원이가 탑승하기에 아직 흔들림증후군 때문에 꺼려지더라구요그래서 주원이는 디럭스 유모차만 타고 다녔는데 이제 주원이도 제법 자라서 ㅎㅎ 사용해본 휴대용유모차하이브리드 캐비 넘나 좋은것ㅋㅋ개봉하는 순간 엄마 홀릭], 부정 텍스트 확률 : 95.41%"
"[ 업체로부터 상품을 무상으로 제공받아 객관적으로 작성한 후기입니다 ], 부정 텍스트 확률 : 67.38%"
"[ 하이브리드 윰차 기본 스펙몸무게 키로까지 가능하고 사이즈 및 무게도 만족], 부정 텍스트 확률 : 57.12%"
"[ 짜잔 ㅎㅎ배송이 오자마자 풀러보는데우리아기 자기껀줄 아나봄 ㅎㅎ냅다 달려오기], 부정 텍스트 확률 : 50.49%"
"[ 요거는 유모차 커버인데 사용안하거나 휴대할때 쏘옥 넣어주면 좋다 ], 부정 텍스트 확률 : 90.30%"
"[ 폴딩 언폴딩 너무 쉬움..한손으로 가능함 ㅎㅎ펼쳐보니 요렇게 사이즈가 똭생각보다 많이 크다휴대용이라고 해서 작을줄 알았는데지면에서 떨어진 높이도 높고 생각보다 길이가 길어서 엄마도 아빠도 허리아프지 않을 높이 ㅎㅎ그리고 아기는 앉아서 엄마랑 눈맞춤하기에도 불편하지 않은 높이 요거 매우 칭찬해 ㅎㅎ ], 부정 텍스트 확률 : 52.61%"
"[ 티 바가 안전하게 아기가 미끄러지지 않게잘 잡아줘서 매우매우 만족스러웠음 ], 부정 텍스트 확률 : 67.96%"
"[ 바퀴도 보통 일반 휴대용 윰차는 앞뒤가 똑같은데요건 뒷바퀴가 더 커서 보다 안전하고 핸들링도 디럭스 못지 않다. ], 부정 텍스트 확률 : 83.87%"
"[ 장바구니는 조금 더 크면 좋았겠지만], 부정 텍스트 확률 : 50.34%"
