"[휴대용유모차추천 하이브리드 두달 리얼 사용후기하이브리드유모차 사용한 지도 벌써 두달이 넘었어요그동안 정말정말 유용하게 사용했던 휴대용유모차아니.. 그 전에도 분명 휴대용유모차가 있었단 말이죠?근데 왜 이렇게 활용을 못했을까요...아마 저한테 제일 큰 이유는간편한 폴딩때문이었을거에요ㅋㅋㅋㅋ기존에 휴대용유모차 폴딩 넘나 귀찮...그럼 하이브리드유모차 두달 사용후기리얼하게 장단점 고고장점안정적이고 부드러운 핸들링간편한 폴딩컴팩트한 사이즈디자인원단소재안전가드단점방풍커버 사이즈시트각도안전벨트끈 정리솔직히 단점이라고 쓰기 미안할정도로두달동안 너무 잘 썼거든요ㅋㅋㅋ... ], 부정 텍스트 확률 : 95.52%"
"[머플러 등 아기 외출복 보관만 해도 만만치 않은데 유모차가방까지 다 넉넉하게 수납 가능해요 ], 부정 텍스트 확률 : 95.05%"
"[처음에 구입할 때에는 승차감], 부정 텍스트 확률 : 67.52%"
"[안전성바퀴크기], 부정 텍스트 확률 : 53.29%"
"[ 폴딩 간편한지], 부정 텍스트 확률 : 53.29%"
"[셀프스탠딩 가능한지], 부정 텍스트 확률 : 53.29%"
"[아기 발받침 조절 간편한지 등에서 더 편리성을 판단하게 되는 것 같아요 ], 부정 텍스트 확률 : 85.33%"
"[ 캐노피는 전체 다 내리면 이 정도인데], 부정 텍스트 확률 : 79.63%"
"[ 발받침대도 이렇게 올려두어도 쳐지지 않고 잘 고정되어서 아기가 더 편하게 유모차에 누워있어요], 부정 텍스트 확률 : 84.24%"
"[ ..공식명칭 이름은.하이브리드 캐비 플러스..색상이 가지였는데 샤인블랙으로..... ], 부정 텍스트 확률 : 68.76%"
"[ ..유모차 펴기 부분은 숙지 또 숙지..... ], 부정 텍스트 확률 : 78.69%"
"[ ..캐노피 조절.중간 지퍼를 열면 아이 얼굴도 보이고.한 단 길게 석 조..... ], 부정 텍스트 확률 : 99.11%"
"[ ..첫 폴딩], 부정 텍스트 확률 : 57.07%"
"[언폴딩 촬영이었는데.살짝 버벅대긴했지만 엄청 쉽다.누르고 돌리고.몇 번 연습으로 자연스럽게 쓱..... ], 부정 텍스트 확률 : 56.23%"
"[ ..최대한 눕혀서.어때 편하니..... ], 부정 텍스트 확률 : 84.52%"
"[ ..하지만 ㅋㅋㅋㅋ 첫 시승은 첫째가.ㅋㅋㅋㅋㅋㅋ 그래 너가 시승해야지.ㅋㅋㅋㅋㅋㅋ 많이 길어졌네 울 딸.유모차 타고 편하게 다니자♡...해당 업체로부터 할인혜택받아 구매하여 사용 후 작성한 후기입니다. ], 부정 텍스트 확률 : 81.42%"
"[ 우리 둥이들의 디럭스 유모차는 뻬그뻬레고 북포투세컨유모차는 쌍둥이 태울수있는 절충형을 살까 하다가그냥 하나는 유모차 태우고 하나는 아기띠 매자 싶어서 하이브리드 캐비플러스를 구매했더랬지하이브리드 유모차에는 뻬그뻬레고 유모차 구매할때 줬던 구린 유모차시트가 깔려있다그래서 장만한 사계절 사용 가능한 유모차시트도노도노 사계절 양면 라이너 되시겠다 ], 부정 텍스트 확률 : 65.48%"
"[ 도노도노 유모차라이너는 양면이코튼 소재로 되어있고프리미엄 솜이 들어가있단다그래서인지 아주 부들부들하고 적당히 폭신하더군드림하우스라는 모델로 구매했는데 블랙화이트 디자인이하이브리드 캐비플러스 샤인블랙 컬러 유모차와 아주 잘어울린다 ], 부정 텍스트 확률 : 50.13%"
"[ 대신 뒷면에는 흘러내림을 방지해주고 길이조절이 가능한 버클이 있다요건 사용해도 되고 사용하지 않아도 된다 ], 부정 텍스트 확률 : 52.30%"
"[ 무료로 받은 여름용 유모차시트를 갈아치우고부드럽고 폭신한 도노도노 유모차시트를 깔아줬다 ], 부정 텍스트 확률 : 65.18%"
"[ 하이브리드 캐비플러스 유모차에 아주그냥 딱싸이즈구나어깨벨트며 다리 시트 부분이며 홈이 파져있는 부분에 벨트가 딱 맞게 들어간다 ], 부정 텍스트 확률 : 74.71%"
"[ 간단하게 영상으로 찍어본도노도노 사계절 유모차시트 ], 부정 텍스트 확률 : 79.56%"
"[ 새로운 시트 깔아주자마자 바로 외출모드주호는 내가 아기띠로 안고 수호를 유모차에 눕혔다뭔가 저 만족스러워 하는 표정 건방지군 ㅋㅋㅋㅋㅋㅋㅋ다리에도 폭신한 시트가 딱 받쳐주니 편안해 보이는구나 ], 부정 텍스트 확률 : 82.30%"
"[ 새 시트 깔고 유모차 타고 놀러가자 수호야 ], 부정 텍스트 확률 : 76.86%"
"[ 엄마랑 언니랑 동네 마실 나와서배스킨라빈스 들어왔는데 어머 어느새 잠들어버린 우리 호둥이들 ㅋㅋㅋㅋ주호는 엄마품이 편해서 잔다치지만 수호는 유모차시트가 편했는지 소리소문 없이 잠들었네진작 좋은걸로 깔아줄걸 엄마가 미안해 반성할게얼른 쌍둥이유모차에도 가을], 부정 텍스트 확률 : 90.55%"
"[ 겨울용 유모차시트 사서 깔아줘야겠당해당 포스팅은 에센루 서포터즈로써 할인혜택을 받아 제품을 직접 구매하고 체험 후 작성한 후기입니다. ], 부정 텍스트 확률 : 74.25%"
"[ 잉글레시나 앱티카 후기 남겨요이제 일 조금 넘었구요.유모차 구매시에 고민을 아주 많이 했어요 ㅠㅠ디럭스를 살지..절충형을 살지..하이브리드? 를 사야할지..아주 많은 고민끝에 디럭스로 구입하기로 했어요 흔들림 증후군 고려함..제품은 잉글레시나로 구매하기로구매시 고려할때는 폴딩이겠죠? 쉽게 폴딩이 가능한 제품으로 구매하기로 했어요 초 폴딩ㅋ제품도 튼튼하고 평도 좋고 가격은 좀 있지만 우리 아기를 위해서는 이정도는 매장에서 실제로 움직여보고 했는데 좋아서 구매하고 지금도 잘 태우고 있어요다행히 아기가 울지도 않고 아주 편안하게 유모차만 타면 잘 자요 ㅎㅎㅎ다른 브랜드도 열심히 공부하고 실제로 보고..우리 아기에게 맞는 브랜드로 선택너무 비싸지도 저렴하지도 않고 스펙도 딱 좋은 유모차로 구매했네요.쭈욱 잘 쓸거 같아요구매한 유모차는 잉글레시나 앱티카 에요...... ......? 본문 이미지...... ......? 본문 이미지...... ......? 본문 이미지], 부정 텍스트 확률 : 99.28%"
"[ 승차감 좋은 안전한 휴대용 유모차], 부정 텍스트 확률 : 68.79%"
"[하이브리드 후기], 부정 텍스트 확률 : 53.29%"
"[폴딩언폴딩이나 어디든 이동이 편한 기동성], 부정 텍스트 확률 : 52.02%"
"[엘리베이터 대기 시에 북적거리는 사람들 사이를 슉슉 지나다닐 수 있을 정도로 핸들링이 너무너무 좋아요 게다가 한 번의 터치로 뒷바퀴를 동시에 제어하는 튜빙브레이크 또한 원스텝 브레이크로 편하더라고요 ], 부정 텍스트 확률 : 52.80%"
"[대신 안전을 한 번 더 신경써주는 세심함이 하이브리드 유모차에서 돋보여요 ], 부정 텍스트 확률 : 54.79%"
"[ 버클을 끝까지 쫙 땡겨서 등받이를 최대한 안쪽으로 조절해 줬어요 유모차 시트가 워낙 넓다보니까 아기가 약간 누운 듯한 느낌으로 사진이 찍혔어요 ], 부정 텍스트 확률 : 69.67%"
"[ 섀시 폭 ], 부정 텍스트 확률 : 53.29%"
"[엉덩이 깊이 ], 부정 텍스트 확률 : 53.29%"
"[ 혹시나 온도차가 있을까봐 가져온 담요는 장바구니에 담아놓구요장바구니도 휴대용 유모차 치고는 널찍해서 좋아요], 부정 텍스트 확률 : 87.49%"
"[가드에 한쪽발을 올리시고요 ㅋㅋㅋㅋㅋㅋㅋㅋ 아기들은 다들 유모차에 타면 발을 올리고 타더라고요? ㅋㅋㅋㅋ 우리 아기도 예외는 아니었습니다 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ그 와중에 넘나 안전해 보이는 가드와 점식 안전벨트 ], 부정 텍스트 확률 : 54.07%"
"[ 요거 원에 득템겨울옷을 그냥 맨살에 입히기에 부담스러운 옷들이 몇 개 있어서 할머니 추천으로 나시를 구입했습니다 ], 부정 텍스트 확률 : 56.26%"
"[ 계산하고 나와보니 어느새 잠이 드셨습니다 ㅎㅎㅎㅎㅎ 캐노피까지 내렸으니 더욱 잘 자는 것 같네요 이런 때를 대비해 가져온 담요도 덮어주고요 ], 부정 텍스트 확률 : 85.90%"
"[ 등받이를 아래로 내리지 않았는데도 너무 편안한 지 그대로 잠이 들어버렸어요오히려 등받이를 지금 건드리면 깰 것 같은 느낌? ㅎㅎ], 부정 텍스트 확률 : 98.62%"
"[ 기존 휴대용 유모차 대비 넓은 좌석과 승차감이 아이를 꿈나라로 보낸 가장 큰 이유인 것 같아요게다가 동급 대비 큰 뒷바퀴로 향상된 주행 안정감과 바퀴 독립 충격완화 장치로 승차감이 좋아지고 노면에서 받는 충격이 흡수완화 되기 때문이겠지요 ], 부정 텍스트 확률 : 60.89%"
"[ 엘리베이터를 타고 내려오면서 소음으로 눈 뜬 우래기그래], 부정 텍스트 확률 : 93.90%"
"[ 절충형휴대용의 장점을 합친 하이브리드 휴대용 유모차 솔직 후기 ], 부정 텍스트 확률 : 86.85%"
"[돌아기태울휴대용 유모차를 비교해보려고오프라인 매장을 돌아보며 직접 핸들링을 해보니예쁜 휴대용 유모차로 유명한 베이비젠요요], 부정 텍스트 확률 : 91.94%"
"[ 가성비 끝판왕 타보베이직스텝], 부정 텍스트 확률 : 90.02%"
"[ 이 포인트들 위주로 살펴볼게요 ], 부정 텍스트 확률 : 56.17%"
"[하이브리드 캐비플러스 휴대용 유모차의 첫인상이에요조립해야 하나? 했는데큰 박스에서 꺼냈더니 예쁜 자태로 폴딩이 돼있어서그럴 필요가 없더라구요유모차 조립설명서 보면서 하나하나 씌우고 조이는 게은근 힘들고 시간도 많이 잡아먹는데요건 조립할게 도 없는 휴대용유모차라서케이블타이만 제거하면 바로 쓸 수 있어요 ], 부정 텍스트 확률 : 90.56%"
"[고급스러운 가죽 패턴이 입혀진 발받침아무래도 유모차를 가만히 타는 아기들은 없어서발놀림으로 발받침대 천이 헤질 수 있는데가죽패턴의 패브릭을 한 번 더 덧대줌으로써고급스러운 모습과 실용성까지 갖췄어요 심지어 이 부분은 뒷면이라직접 발이 닿는 것도 아닌데 세심히 마감되어 있더라구요하이브리드에서 완성도 좋은 휴대용 유모차를 내놓은 듯 ], 부정 텍스트 확률 : 67.30%"
"[하이브리드 유모차는 완전 가벼운 무게만을 내세우는시중 휴대용 유모차와 비교하면 무거울 수 있지만], 부정 텍스트 확률 : 73.98%"
"[캐노피시트안전바 등 기본구성품 포함 .기본구성인 어깨끈으로 어깨에 짊어진 뒤유모차 차체를 손으로 받쳐주니 들만했어요이제 하이브리드 유모차를 언폴딩해서디테일하게 알아볼게요], 부정 텍스트 확률 : 95.72%"
"[하이브리드 유모차는폴딩 언폴딩이 정말정말 쉬운 휴대용 유모차예요리얼 초폴딩 유모차로 추천할 만한데먼저 동영상부터 보여드릴게요폴딩 편한 유모차], 부정 텍스트 확률 : 93.27%"
"[직접 확인해 보세요], 부정 텍스트 확률 : 66.40%"
"[차양막 확장 전후휴대용 유모차 차양막은 대부분 짧고 작아서햇볕을 가리기엔 역부족인 제품들도 많은데요하이브리드 캐비플러스는캐노피도 높고 깊어서 아기가 성장함에 따라앉은키가 커져도 충분히 오랫동안 태울 수 있는실용적인 휴대용 유모차같아요가뜩이나 전 늦은 오후 산책을 좋아하는 편이라해가 유모차 안으로 길게 들어오는 걸 막아주려면캐노피가 이 정도는 돼야 한다고 봐요확장된 캐노피 부분은 메쉬인데요양대면이 안 되는 휴대용 유모차 특성상메쉬창으로 아기의 상태를 확인하면 될 것 같아요 ], 부정 텍스트 확률 : 74.52%"
"[바 가드를 채택한 하이브리드 휴대용 유모차아기들이 유모차 바를 좋아한다는 얘긴 들었는데우리 아기도 바 붙잡고 들썩들썩놀이기구 탄다고 생각하는지.. 엄청 좋아해요벨트는 안전하게 잡아주는 점식이고], 부정 텍스트 확률 : 68.40%"
"[ 고급스러운 가죽패턴이 덧씌워진발받침도 잘 보이시죠? ], 부정 텍스트 확률 : 74.43%"
"[핸들도 같은 패턴으로 만들어져서쫀득한 그립감 좋더라구요 잘 안 보이는 각도에서 찍은 건데도스티치 마감 꼼꼼하니 합격 ], 부정 텍스트 확률 : 58.30%"
"[ 핸들링과 안정성에 큰 영향을 주는 바퀴 부분휠도 색다르게 처리되어 있는데요그건 그냥 모양내기니까 그렇다쳐도뒷바퀴 사이즈가 인치 무려 한뼘 정도예요휴대용 유모차 승차감은 내가 알 수 없으니 차치하고뭐니뭐니해도 결국엔 핸들링이 제일 중요한데절충형유모차 뺨치는 두툼하고 큼직한 바퀴 덕분에핸들링이 정말 좋아요이건 어떻게 사진으로 보여드릴 수 없어 아쉽 ㅜㅜ ], 부정 텍스트 확률 : 98.76%"
"[하단 바에는 원스톱 브레이크가 있어요발로 그냥 툭툭 고정해제가 되니 얼마나 편하게요? ], 부정 텍스트 확률 : 94.02%"
"[하이브리드 캐비플러스 유모차의 장바구니는휴대용 유모차론 적당한 크기예요 ], 부정 텍스트 확률 : 95.33%"
"[아기띠], 부정 텍스트 확률 : 53.29%"
"[구스 아기띠워머], 부정 텍스트 확률 : 53.29%"
"[기저귀가방...외출 필수품 다 욱여넣었는데 거뜬했어요 ], 부정 텍스트 확률 : 93.33%"
"[장바구니 최대하중은 이기 때문에혹시모르니 너무 많이 넣진 마세용], 부정 텍스트 확률 : 95.00%"
"[간단하게 시작했지만간단하지 않았던 하이브리드 유모차 개봉기는이것으로 마무리할게요 ], 부정 텍스트 확률 : 64.92%"
"[아무래도 블랙 색상이다보니먼지가 뽀얗게 내려앉으면 너무 잘 보일 것 같아서일단 기본 구성품인 유모차가방에 넣어놨어요 ], 부정 텍스트 확률 : 93.95%"
"[ 유모차추천 휴대용유모차 하이브리드캐비플러스 언박싱후기 ], 부정 텍스트 확률 : 79.07%"
"[초보맘인 제가 “휴대용 유모차 언제쯤 구매하면 좋을까요?”라는 질문을 맘카페에 던지곤 했는데... 돌아온 답변은 보통 “돌 지나서요”라고들 하시더라구요.이번에 소개해 드릴 하이브리드 캐비플러스라면? 개월 아기도 괜찮을 것 같네요 ], 부정 텍스트 확률 : 69.71%"
"[휴대용 유모차에 절충형 유모차의 장점들을 결합한], 부정 텍스트 확률 : 81.78%"
"[ 하이브리드 유모차 ], 부정 텍스트 확률 : 53.29%"
"[ 샤인 그레이 ], 부정 텍스트 확률 : 53.29%"
"[함께 개봉해 볼까요? ], 부정 텍스트 확률 : 63.19%"
"[박스를 열자마자], 부정 텍스트 확률 : 58.51%"
"[ 그레이 컬러부분은 단색컬러느낌보다 패브릭을 직조한 듯한 느낌으로 한층 고급스러워요 ], 부정 텍스트 확률 : 81.13%"
"[사용설명서가 들어있지만 따로 조립할 필요가 없는 완제품이라 간단하게 조작법들만 숙지하면 되요 ], 부정 텍스트 확률 : 83.45%"
"[접어서 세워둔 모습만 보아도 수납이 편해 보여요 ], 부정 텍스트 확률 : 86.09%"
"[다른 유모차와 차별화되는 부분중에 하나가 이 휠디자인 남편왈 휠이 예쁘다고... 이게 차는 차지 휠까지 예쁜 유. 모. 차 ㅋㅋㅋ ], 부정 텍스트 확률 : 60.85%"
"[.?하이브리드유모차하이브리드유모차 ], 부정 텍스트 확률 : 53.29%"
"[.?휴대용유모차휴대용유모차 ], 부정 텍스트 확률 : 91.72%"
"[.?절충형유모차절충형유모차 ], 부정 텍스트 확률 : 53.29%"
"[.?하이브리드캐비플러스하이브리드캐비플러스 ], 부정 텍스트 확률 : 53.29%"
"[.?아기유모차아기유모차 ], 부정 텍스트 확률 : 53.29%"
"[.?휴대용유모차고르는팁휴대용유모차고르는팁], 부정 텍스트 확률 : 91.72%"
"[ 딱쿵이 너까지 잡고 놓지를 않는구나좋니? 너만 맘에 든다면 이 엄마는... ], 부정 텍스트 확률 : 90.76%"
"[아기가 개월이 넘어가니 잡고 일어서기 시작해서 유모차에서도 제대로 앉으려 하지 않고 일어서려고 하는데 자형 안전바에서는 몸을 너무 쉽게 휙 돌려서 돌아 눕고 일어섰거든요.그래서], 부정 텍스트 확률 : 89.05%"
"[ 자형 안전바 가 있는 유모차를 원했는데 그게 바로], 부정 텍스트 확률 : 88.52%"
"[ 하이브리드 캐비플러스], 부정 텍스트 확률 : 53.29%"
"[ 아래에 제가 직접 찍어 올린 개봉기 유튜브영상도 참고하시구요. ], 부정 텍스트 확률 : 97.71%"
"[ 휴대용 유모차 하이브리드 캐비플러스 개봉기 ], 부정 텍스트 확률 : 91.66%"
"[하이브리드 캐비플러스 개봉기], 부정 텍스트 확률 : 88.76%"
"[신상 유모차 하이브리드 캐비플러스 서포터즈 활동이 시작되었어요. 개인적으로 디럭스 보다 절충형이나 휴대용 유모차를 좋아하다보니], 부정 텍스트 확률 : 57.62%"
"[한눈에 이거다 싶었던 휴대용 유모차 하이브리드. ], 부정 텍스트 확률 : 86.36%"
"[박스에서 드디어 모습을 들어내는 하이브리드 유모차. 보이는 이것은 발받침인가요? 벌써 고급지다ㅋ ], 부정 텍스트 확률 : 58.55%"
"[짜잔 모습을 들어낸 신상 휴대용 유모차 하이브리드 입니다. 생각보다 바퀴가 크네요. ], 부정 텍스트 확률 : 69.79%"
"[휴대용 유모차나 절충형 유모차는 바퀴가 작은 경우가 많아요. 그런데 하이브리드는 뒷바퀴 사이즈가 .배 커지면서 주행 안정감과 승차감이 높아졌어요. ], 부정 텍스트 확률 : 76.97%"
"[펼쳐진 하이브리드유모차. 생각보다 높이가 높더라구요. 휴대용유모차 라고 하기엔 조금 아까운 유모차라고 할 수 있어요. 캐노피를 처음에 펴면 통풍창이 없더라구요. 보니까 지퍼로 열어서 통풍창이 나오면서 캐노피가 더 연장돼요. ], 부정 텍스트 확률 : 94.17%"
"[핸들은 손목에 부담을 줄여주는 인체공학적 디자인에 가죽 터치감으로 그립감이 편안해요. 유모차는 아무래도 계속 끌고 다녀야 하니깐 핸들도 상당해 중요해요. ], 부정 텍스트 확률 : 87.62%"
"[하이브리드 랍니다. ], 부정 텍스트 확률 : 62.92%"
"[등받이 조절은 버클로 세밀한 각도 조절이 가능해요. 이거의 장단점이 있어요. 등받이를 올릴때 버클을 위로 올릴때 아기가 등받이에 힘을 실어 기대고 있으면 두손으로 해야하는 점이 조금 불편하지만], 부정 텍스트 확률 : 74.77%"
"[아기가 잘 때의 편안함을 주기위해 버클을 누른 상태로 쭉 당겨서 등받이를 눕혀주면 돼요. ], 부정 텍스트 확률 : 69.92%"
"[점식 안전벨트. 어깨], 부정 텍스트 확률 : 76.11%"
"[구멍에서 뺀다음에 원하는 위치에 다시 넣어주면 돼요. ], 부정 텍스트 확률 : 90.53%"
"[뒷쪽을 열어서 구멍이 보이면 그쪽으로 빼서 고정해 주면 돼요. ], 부정 텍스트 확률 : 84.17%"
"[쉽게 폴딩이 되는 하이브리드 유모차. 폴딩 하고 나서 발받침을 접어주면 컴팩트한 사이즈의 유모차로 변신해요. ], 부정 텍스트 확률 : 79.38%"
"[유모차를 접었다 폈다 할때 방법은 동일해요. 핸들에 있는 폴딩 버튼을 엄지 손가락으로 옆으로 민 상태에서 핸들을 앞으로 돌리면서 딸깍 소리가 나도록 털어내듯이 힘있게 펼치면 돼요. 접을때도 같은 방법으로 폴딩 버튼을 밀고 핸들을 돌리면서 아래로 접어주시면 돼요. 아주쉬워요 ], 부정 텍스트 확률 : 99.83%"
"[앞에 안전 바가 없어서 어떻게 갈아타야 하나 고민하던중에 이번에 새로 나온 하이브리드 캐비플러스 만나보게 되었어요. 휴대용 유모차라고 하기엔 좀 아까운 디럭스급 휴대용유모차. 이거 타고 이제 앞에 보고 외출해보자꾸나다음 포스팅에서는 휴대용 유모차 타고 외출 한번 해볼께요 ], 부정 텍스트 확률 : 88.88%"
"[ 본 포스팅은 서포터즈 활동으로 해당 업체로부터 무상제공 받아 사용 후], 부정 텍스트 확률 : 67.22%"
"[ 솔직한 후기로 작성되었습니다 ], 부정 텍스트 확률 : 77.35%"
"[ . ], 부정 텍스트 확률 : 62.92%"
"[ 휴대용유모차하이브리드 캐비플러스 휴대용 유모차 사용후기 ], 부정 텍스트 확률 : 91.72%"
"[다리를 턱 올리네요이게 편한가 봐요ㅋㅋㅋ그리고 편해 보여요 ], 부정 텍스트 확률 : 51.10%"
"[단으로 어깨끈 조절이 가능한데 착착이는 제일 위 칸에 했어요 ], 부정 텍스트 확률 : 76.92%"
"[유모차 편해서 잠이 오는데], 부정 텍스트 확률 : 94.50%"
"[참는 느낌 ㅋㅋㅋㅋㅋㅋㅋ ], 부정 텍스트 확률 : 52.80%"
"[이유는 언니들이 좋아서 ㅋㅋㅋㅋㅋㅋㅋ그리고 이날은 신랑이 유모차를 맡아줘서 전 폴딩하는 거 구경만 하고], 부정 텍스트 확률 : 81.66%"
"[ 한 번도 써 보지 않았네요], 부정 텍스트 확률 : 83.99%"
"[보통 엄마들 이렇게 유모차 쓰잖아요아님 아기띠하고 ㅋㅋㅋㅋㅋㅋ착착이 안고 폴딩 첫 시도해봤어요 펼쳐서 탁 털어주는 게 포인트인데], 부정 텍스트 확률 : 88.22%"
"[착착이는 신랑이 봐 주고 두세 번 연습하고 혼자 영상 찍어봤어요 한 손으로는 동영상 찍고], 부정 텍스트 확률 : 93.27%"
"[한 손으로 폴딩하기 이제 손쉽게 한답니다 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ ], 부정 텍스트 확률 : 76.84%"
"[너무 늦게 나와서 그냥 구경만 했네요역시 착착이 다리는 안전바에 ㅋㅋㅋㅋㅋㅋㅋㅋ ], 부정 텍스트 확률 : 65.69%"
"[엄마랑 옷 구경도 하고 아니], 부정 텍스트 확률 : 90.89%"
"[엄마만 옷구경했네요], 부정 텍스트 확률 : 81.26%"
"[우리 딸램 왜 이렇게 이쁘게 웃는 거냐엄마 녹는다 녹아 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ ], 부정 텍스트 확률 : 62.33%"
"[집에 오는 길 이쁜 고기집에서 한 컷전 아기띠가 편해서 늘 아기띠만 사용했었는데착착이가 무거워지면서 못 쓰겠더라구요], 부정 텍스트 확률 : 95.20%"
"[ 디럭스유모차는 무거워서 운전이 잘 안되고 끌려 다니는 느낌], 부정 텍스트 확률 : 79.96%"
"[ 캐비플러스 휴대용 유모차로 편하게 외출 할 수 있어서 너무 좋네요 방한커버 하나 장만해서 겨울에도 열심히 다녀보렵니다 ], 부정 텍스트 확률 : 87.71%"
"[ 하이브리드유모차 캐비플러스 달 솔직후기 ], 부정 텍스트 확률 : 53.29%"
"[하이브리드유모차 캐비플러스 달 솔직후기 ], 부정 텍스트 확률 : 53.29%"
"[ 휴대용 유모차 하이브리드 캐비플러스를 사용한지도 벌써 달이 지났어요 사용한 기간이 아무래도 가을이나보니 나들이를 정말 많이 다녀왔더라구요 휴대용 유모차라 역시 차에 그냥 넣고간편하게 가지고 다닐수 있다는게 가장 큰 장점이에요 실제로 유모차를 가지고 나갈 생각이 없어 집 근처에 그냥 걸어나갔다가 후회했던 적이 많거든요 휴대용유모차 캐비플러스를 사용한 후로는 항상 차에 유모차를 두고 다니니까유모차를 사용해야하는 불시의 상황?이 와도 걱정이 없어요그래서 가장 큰 장점이라고 하면 휴대성 그리고 디럭스급 휴대용유모차라는 말이 어울릴만한 핸들링이 두번째 장점이에요 ㅎㅎ ], 부정 텍스트 확률 : 99.39%"
"[ 하이브리드 유모차 캐비플러스 달 실사용 솔직후기휴대용유모차디럭스비교], 부정 텍스트 확률 : 93.44%"
"[육아용품 ], 부정 텍스트 확률 : 53.29%"
"[하이브리드 휴대용유모차 캐비플러스절충형급 휴대용], 부정 텍스트 확률 : 91.65%"
