"[휴대용유모차추천 하이브리드 두달 리얼 사용후기하이브리드유모차 사용한 지도 벌써 두달이 넘었어요그동안 정말정말 유용하게 사용했던 휴대용유모차아니.. 그 전에도 분명 휴대용유모차가 있었단 말이죠?근데 왜 이렇게 활용을 못했을까요...아마 저한테 제일 큰 이유는간편한 폴딩때문이었을거에요ㅋㅋㅋㅋ기존에 휴대용유모차 폴딩 넘나 귀찮...그럼 하이브리드유모차 두달 사용후기리얼하게 장단점 고고장점안정적이고 부드러운 핸들링간편한 폴딩컴팩트한 사이즈디자인원단소재안전가드단점방풍커버 사이즈시트각도안전벨트끈 정리솔직히 단점이라고 쓰기 미안할정도로두달동안 너무 잘 썼거든요ㅋㅋㅋ... ], 부정 텍스트 확률 : 95.52%"
"[바로 어제장을 가득 봐서 아이와 놀이터에 다녀왔어요 ㅇ블랙프라이데이 라고 우리동네 마트 군데가 세일을 시작했더라구요 이기회를 놓칠수 없어.. 오전일찍 아이 어린이집 보내고 한번 다녀오고차로 얼집 하원후 또 다녀왔어요ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ울애기 좋아하는 메추리알개입 개 천원에 득탬 윰차 가득 장본걸 싫어서 고대로 놀이터로 직행했지요.. 윰차에 가득 실린 짐 보이시나요ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ유모차수납함], 부정 텍스트 확률 : 91.36%"
"[얼집가방], 부정 텍스트 확률 : 53.29%"
"[기저귀가방], 부정 텍스트 확률 : 53.29%"
"[디럭스 유모차 스토케 처분하고 캐비플러스로 바꾸다 엄마들의 똑같은 고민이 바로 휴대용 유모차죠], 부정 텍스트 확률 : 95.13%"
"[휴대용 유모차 절충형 유모차 고민되요], 부정 텍스트 확률 : 91.63%"
"[저도 그런 고민을 했던 사람중 명으로써 지금은 휴대용 유모차를 메인으로 너무 만족스럽게 사용하고 있답니다..], 부정 텍스트 확률 : 66.48%"
"[저희집 원래 쓰던 디럭스유모차는 ], 부정 텍스트 확률 : 68.93%"
"[스토케], 부정 텍스트 확률 : 53.29%"
"[스토케는 일단 바퀴가 어마어마하게 큼직하고 승차감 핸들링 좋기로 유명하잖아요? 근데 솔직히 제가 년가까지 사용하며 느낀점은], 부정 텍스트 확률 : 56.04%"
"[유모차 자체가 무거워서 그런지 지금과 비교하니 핸들링이 그렇게 까지 좋은지도 모르겠더라구요.. ], 부정 텍스트 확률 : 78.26%"
"[넘 무거워서 한손으로 핸들링 엄두도 못냈어요 ㅜ.ㅜ], 부정 텍스트 확률 : 89.14%"
"[그리고 가장 치명적인 단점은 절대 차에 싣거나 멀리 가져가지 못해요 ㅋㅋ 분명 접힌다고 설명듣고 샀는데 접어도 접은게 아닌 초대형 사이즈?], 부정 텍스트 확률 : 92.25%"
"[우리집 자가용 인데 트렁크에 실으면 유모차하나로 가득차요... 이러니 절대 집근처 말고는 사용할수가 없었죠], 부정 텍스트 확률 : 84.29%"
"[결국 딱 년정도 사용하고 중고로 처분했습니다.. ], 부정 텍스트 확률 : 95.58%"
"[그리고 미니버기 유모차가 공짜로 생겨서 그렇게 타고 다녔는데.. ], 부정 텍스트 확률 : 70.34%"
"[이건 또 핸들링이 생각보다 별로고 스토케 쓰다가 바꿔서 그런지 유모차가 너무너무 낮은거에요 ], 부정 텍스트 확률 : 98.10%"
"[그러다 만나게된 캐비플러스는 진짜], 부정 텍스트 확률 : 61.42%"
"[ 제인생 최애탬 휴대용유모차 ], 부정 텍스트 확률 : 50.09%"
"[큼직한 뒷바퀴], 부정 텍스트 확률 : 53.29%"
"[넓은장바구니], 부정 텍스트 확률 : 53.29%"
"[전용가방그냥 비쥬얼은 걍 절충형유모차에요], 부정 텍스트 확률 : 73.23%"
"[우리집 등원도우미 캐비플러스 매일아침 아이등원을 함꼐하고 있어요 워낙 요새 안걷고 안아달라 하는것 때문에.. 제가너무 힘들거든요 ㅜㅜ아기띠해도 허리에 무리가 가니까 키로 돌입하고 나서는 왠만해서는 유모차로 꼭 이동하고 있어요 집근처 골목이 울퉁불퉁 하지만 가며운 핸들링에 튼튼한 바퀴덕분에 휴대용 답지않은 핸들링과 안정감 ㅇ ], 부정 텍스트 확률 : 79.15%"
"[▲ 휴대용유모차 고르는 꿀팁 ▲ ], 부정 텍스트 확률 : 89.07%"
"[▲해외여행지에서도 빛나는 휴대용유모차 캐비플러스▲ ], 부정 텍스트 확률 : 94.77%"
"[출•퇴근], 부정 텍스트 확률 : 53.29%"
"[ 프리미어 하이브리드를 타봤습니다 ], 부정 텍스트 확률 : 61.85%"
"[첫인상은 일단 합격 ], 부정 텍스트 확률 : 65.39%"
"[뒷부분도 달라졌습니다. 의 시그니처 ], 부정 텍스트 확률 : 78.89%"
"[실내는 내장재부터 디자인 ], 부정 텍스트 확률 : 85.83%"
"[마감 등 모든 것이고급 대형 세단 부럽지 않습니다. 시인성을 크게 높여주는.인치 내비게이션에 .인치 풀칼라 클러스터까지 적용돼 있었습니다.내비게이션 아래 쪽 버튼들 역시 간결하면서도 조작감이 좋습니다. ], 부정 텍스트 확률 : 86.52%"
"[캐리어 할 거 없이 거뜬합니다. ], 부정 텍스트 확률 : 78.44%"
"[부드러운 주행감각과정숙성도 인상적이었습니다.뒷자리에 타신 장인어른께서도대형 세단을 타신 것 같다며 만족해 하셨습니다.시동 걸 때나 정차 시에는 “시동이 켜져 있는게 맞냐 ”며 매우 놀라셨습니다. ], 부정 텍스트 확률 : 68.66%"
"[외부공기 유입방지 제어 기능은아내가 정말 극찬했습니다.터널 등 비청정 예상 지역에 접근하면자동으로 창문을 닫고 내기순환 모드를 켜는데 “오 ” 소리가 절로 나왔습니다.아무래도 아이와 함께 타다보니공기에도 더 신경을 쓰게 되는데프리미어 하이브리드는 이러한 부분에서 최적의 모습을 보여주었습니다.고속도로 자동차 전용도로에서 작동하며 이하의 터널에서는 미작동 ], 부정 텍스트 확률 : 96.27%"
"[고속도로에 진입하자동급 최상위 주행안전 기술 도제대로 빛을 발합니다.전방 충돌방지 보조 ], 부정 텍스트 확률 : 81.17%"
"[출퇴근용으로 괜찮을까? ], 부정 텍스트 확률 : 61.14%"
"[고속도로.제가 직접 드라이브 모드를에코 ], 부정 텍스트 확률 : 60.30%"
"[컴포트 ], 부정 텍스트 확률 : 53.29%"
"[우선 ], 부정 텍스트 확률 : 53.29%"
"[컴포트 모드로 테스트해봤습니다. 측정 결과 모두 공인연비보다 높은 수준이었습니다. ], 부정 텍스트 확률 : 64.72%"
"[다음은 에코 모드 입니다.고속도로에서는 컴포트 모드 대비 약.ℓ 높은 연비를 기록했으나정체가 심한 도심에서는 큰 차이가 없었습니다.], 부정 텍스트 확률 : 84.45%"
"[트렁크 도 만족스러웠습니다.오히려 주행감각이나 정숙성 ], 부정 텍스트 확률 : 80.95%"
"[카피엔스 ], 부정 텍스트 확률 : 52.56%"
"[ 휴대용유모차 하이브리드캐비 견고함과 컴팩트함을 동시에 ], 부정 텍스트 확률 : 89.08%"
"[안녕하세요쎌카입니다.절충형 유모차를 사기엔 디럭스급 유모차가 있어뭔가 그렇고..휴대용유모차를 사기에 너무 허접하여 안땡기고이런 고민을 하고 있을때딱 찾은 유모차절충형과 휴대용의 장점만을뽑아 만든 하이브리드 유모차하이브리드캐비를 포스팅하려고 합니다 ], 부정 텍스트 확률 : 58.19%"
"[기다리던 하이브리드유모차하이브리드캐비가 도착했습니다제 포스팅 구독하시는 분들은아시겠지만 저희는아직까지 스토케만 사용해서편한점도 많지만휴대성 측면에서는 정말 꽝이었거든요 ], 부정 텍스트 확률 : 94.88%"
"[절충형과 휴대용의 장점만을 쏙 뽑아만든하이브리드 유모차 캐비일단 절충형의 장점인 견고한 차제그리고 튼튼한 바퀴 아이가 느끼는 승차감그리고 핸들링까지 뭐 하나 빠질것이 없는 유모차더라구요거기에 초등학생들도 할 수 있을 만큼쉬운 한손폴딩 그리고셀프스탠딩사이즈 또한 엄청 컴팩트해서이게 휴대용 아닌가??라는 생각까지 들게 합니다 ], 부정 텍스트 확률 : 78.01%"
"[분리도 가능한 안전바 입니다절대 안떨어집니다 아이..ㅋㅋ후대용요모차 하이브리드캐비의 가운데 버튼을 눌러주면간단하게 빠지는 안전바. ], 부정 텍스트 확률 : 50.97%"
"[휴대용유모차 로도 손색없는 하이브리드캐비짐 보관공간도 있습니다 ], 부정 텍스트 확률 : 93.37%"
"[휴대성 ], 부정 텍스트 확률 : 74.36%"
"[ 폴딩 ], 부정 텍스트 확률 : 53.29%"
"[휴대와 안정의 균형을 맞춘 제품으로 차체 흔들림이적고 무게 분산 설계로 제작되어 확실히 끌어보면흔들리거나 넘어질 것 같은 느낌이 들지 않아야 해요.저는 하이브리드 유모차를 끌고 다니면서무게가 쏠린다는 느낌이 든 적이 없어서 좋더라고요휴대용들이 짐 하나만 싣고 걸어도 턱을 올라가거나할 때 조금만 기울여도 휘청할 때가 많은데그런 게 없으니까 안심이 되더라고요. ], 부정 텍스트 확률 : 90.09%"
"[ 아이 성장은 정말 빠르잖아요아이는 키가 쑥쑥 커 가는데 당연히 어깨끈위치도 변경이 되어야 하지 않겠어요??또 작은 아이들은 이게 헐거우면 잡아주지 않고빠져나올 수 있기 때문에 위치 조절은 필수단 어깨끈 조절이 가능하기 때문에 아이 앉은키에맞춰서 조절해주면 되더라고요.돌 된 우리 아이는 보통은 두 번째에 맞춰두고 사용하면딱 되던데 외투 좀 많이 껴 입고는 제일 위로옮겨서 사용하면 좀 더 편할 것 같았어요.어깨끈 위치 변경도 뒤판 열어서 끈 위치만 바꿔주면되니까 어렵지 않더라고요. ], 부정 텍스트 확률 : 83.60%"
"[점식 벨트다섯 방향에서 아이를 잡아줘요.일단 편한 건 팔 부분만 끼워주면 되니까 아이도 짜증 내지 않고 쉽더라고요. ], 부정 텍스트 확률 : 99.93%"
"[ 원스텝 브레이크라 편해요.손에 짐이 있거나 잠깐 세워놓고 뭘 찾을 때도브레이크 걸어놓으면 더 안전한데도 잘 안되거든요딱 가운데 있으니까 횡단보도에서도 편하게브레이크 걸고 풀고 할 수 있어서 좋은 것 같아요 ], 부정 텍스트 확률 : 71.24%"
"[ 실용성 ], 부정 텍스트 확률 : 74.36%"
"[ 아이가 탔을 때 편해야 하잖아요.특히 휴대용 유모차는 생각보다 좁은 제품이 많아서덩치가 있는 아이들은 불편해할 수도 있어요.하이브리드 캐비플러스는 비교적 넉넉한 시트라서지금 돌쟁이 아이가 외투를 껴 입고 앉아도남기 때문에 불편해 보인다는 생각이 들지 않아요벨트 풀어주면 이리저리 막 움직이는데 자리가 남아요바른 자세 쿠션 시트라서 너무 딱딱하지 않고폭신한 감이 있어서 전 라이너는 따로 하지 않아요. ], 부정 텍스트 확률 : 93.90%"
"[ 버클로 조절하는 건 사실 처음 사용하는데전 오히려 편하더라고요.원하는 위치로 시트를 올리고 버클을 당기면 되니까세심하게 아이에게 맞는 각도로 조절이 가능했고또 한 번 조이면 어떤 유모차는 자꾸 눕혀진다고불편하다는 글을 봤는데 잘 조여주니까전 괜찮더라고요. ], 부정 텍스트 확률 : 94.33%"
"[ 휴대용 유모차 고르는법 중에서 전고려해야 하는 게 있다면 전 차체 높이라고 생각해요생각보다 낮은 게 많거든요.우리 신랑그렇게 큰 키도 아닌데낮은 건 불편해요. 걸을 때마다 다리도 걸리고전 키가 인데 높이 딱 좋은 것 같아요.신랑도 이거 끌 때는 별 불만이 없네요 ], 부정 텍스트 확률 : 58.08%"
"[ 아빠없이 엄마가 들고 다녀도 들고다닐만 하더라구요물론], 부정 텍스트 확률 : 56.53%"
"[ 제가 특히 맘에 들었던 부분은아무리 가을이라 선선하다고는 해도 햇볓이 아직 낮에는 많이 따갑더라구요여행중에 아기가 잠을 잘 자줘야 여행도 편안하니풀캐노피가 되나 안되나를 중요하게 생각했는데단 풀캐노피가 가능한 점이 맘에 들더라구요], 부정 텍스트 확률 : 71.73%"
"[ 거기에 이렇게 매쉬소재에 창이 있어서아기의 상태를 위에서 확인 할 수 있다는 점도 마음에 들었어요], 부정 텍스트 확률 : 66.84%"
"[ 예전에 사용한 휴대용 유모차는 핸들부분이 스폰지같은거라휴대용유모차는 이리저리 찍힐 일이 많을 것 같은데쉽게 구멍이 나거나 찢어질 것 같았는데하이브리드 캐비플러스는 견고한 가죽이라손상걱정 없구요 ㅎㅎ고급스러워 보이기까지 하더라구요], 부정 텍스트 확률 : 82.30%"
"[ 한발로 제어가 가능한 브레이크 부분도합격 ], 부정 텍스트 확률 : 92.54%"
"[ 하이브리드 캐비플러스는아이의 신체사이즈와 움직임을 배려한넓은 시트와 넉넉한 공간이 특징이에요휴대용유모차치고 정말 크다는 느낌을 받았어요절충형보다는 정말 디럭스에 가까운 느낌?하지만 무게는 키로대로 가벼운 편이라여행중에도 가지고 다니기에도 편리하구요], 부정 텍스트 확률 : 60.57%"
"[ 다리가 흔들리지 않도록 잡아주는다리받침대는 단으로 조절이 가능해서아이의 상태에 맞게 사용할 수 있는 점도 포인트다음 포스팅에서는실제로 여행을 다녀온 후기와장단점을 파헤쳐보도록 할께요 아직까지는 왕추천], 부정 텍스트 확률 : 64.41%"
"[하이브리드유모차 캐비플러스새로운 휴대용 유모차 ], 부정 텍스트 확률 : 77.31%"
"[ 디럭스 유모차 없이신생아때부터 휴대용 유모차로 버텼더니년만에 바퀴에서 소리도 나고 핸들링도 바보가 되었어요그래서 새로운 휴대용 유모차가 필요했어요유모차를 바꿔야 할 시기에고급스러운 휴대용유모차가 눈에 들어왔으니], 부정 텍스트 확률 : 97.39%"
"[ 그것은 바로], 부정 텍스트 확률 : 58.25%"
"[ 하이브리드유모차 캐비플러스 언박싱 ], 부정 텍스트 확률 : 53.29%"
"[ 처음에 박스 배송받고 좀 놀랐어요 그 동안 사용했던 유모차 박스에 비해 크기가많이 작더라고요 이 작은 박스에 유모차가?? ], 부정 텍스트 확률 : 72.41%"
"[ 이번엔 블랙이 아닌], 부정 텍스트 확률 : 61.53%"
"[브라운], 부정 텍스트 확률 : 53.29%"
"[야외로 나가거나 하면], 부정 텍스트 확률 : 87.38%"
"[흙투성이가 되서 더 더러워보이더라고요 하이브리드 유모차는 야외나 여행시에 주로 사용할 제품이라때가 덜 타보이는 부드러운 컬러로 선택했답니다 ], 부정 텍스트 확률 : 92.95%"
"[ 컬러는 총 종류 이 중 메인 컬러는 블랙인듯 하구요 선택은 엄마의 몫입니다 섀시 컬러도 다르니], 부정 텍스트 확률 : 77.73%"
"[선택에 참고하세요], 부정 텍스트 확률 : 96.49%"
"[ 여행 안성맞춤], 부정 텍스트 확률 : 53.29%"
"[보관가방 ], 부정 텍스트 확률 : 53.29%"
"[ 구매시 증정되는보관가방에 넣어주면휴대하기도 편하고], 부정 텍스트 확률 : 92.30%"
"[ 한손으로 쉽게], 부정 텍스트 확률 : 65.25%"
"[초만에 뚝딱], 부정 텍스트 확률 : 57.96%"
"[ 안전바에 있는 버튼을 오른쪽으로 밀고앞으로 돌리면서 부드럽게 펼쳐주면 초만에 끝 사진 촬영하느라 왼손으로 했지만], 부정 텍스트 확률 : 81.20%"
"[펼칠때에는 는오른손으로 하면 훨씬 편하답니다], 부정 텍스트 확률 : 91.00%"
"[ 견고한 섀시 설계 ], 부정 텍스트 확률 : 53.29%"
"[ 승차감을 더한], 부정 텍스트 확률 : 60.64%"
"[흔들림 완화 바퀴 ], 부정 텍스트 확률 : 53.29%"
"[ 멀티포지션 등받이 조절], 부정 텍스트 확률 : 67.17%"
"[다리받침 조절 ], 부정 텍스트 확률 : 53.29%"
"[ 버클을 통해 세밀하게 등받이 조절이 가능하구요 가끔 등받이 조절이 안되는 휴대용 유모차가 있는데], 부정 텍스트 확률 : 88.62%"
"[그건 너무 불편해요 ㅠㅠ ], 부정 텍스트 확률 : 63.34%"
"[ 단부터 단까지 조절 가능한 발받침을아기가 좀 더 편안한 자세로 있을 수 있게 도와준답니다 섀시를 포함하여등판], 부정 텍스트 확률 : 66.20%"
"[다리받침이 타 유모차보다 넉넉해서성장하는 아이에게 편한 공간이 되어주는것 같아요], 부정 텍스트 확률 : 62.67%"
"[ 단 풀 캐노피매쉬 통풍창 ], 부정 텍스트 확률 : 64.12%"
"[ 안심 드라이빙 시스템 ], 부정 텍스트 확률 : 53.29%"
"[바를 사용하여아기의 승차하는 쉽게], 부정 텍스트 확률 : 75.64%"
"[안전은 한번 더 기존에 사용하던 제품은 안전가드 형태라아기가클수록 승], 부정 텍스트 확률 : 54.85%"
"[하차가 불편해지더라고요 ], 부정 텍스트 확률 : 86.25%"
"[ 점식 안전벨트로 더 안전하게 어깨], 부정 텍스트 확률 : 63.60%"
"[ 안전성], 부정 텍스트 확률 : 53.29%"
"[휴대성], 부정 텍스트 확률 : 74.36%"
"[실용성], 부정 텍스트 확률 : 74.36%"
"[가성비까지 모두 다 따져보아야 하잖아요역시 요즘 엄마들에게 핫한 하이브리드휴대용 유모차로 선택했어요. ], 부정 텍스트 확률 : 94.96%"
"[휴대용과 절충형이 하나로 만난 하이브리드 유모차], 부정 텍스트 확률 : 77.34%"
"[벌써 세번째 육아중임에도 휴대용 유모차는 처음 만나봤어요.워낙에 유모차], 부정 텍스트 확률 : 89.50%"
"[여기서 잠깐 ], 부정 텍스트 확률 : 66.09%"
"[★휴대용 유모차를 고르는 팁★휴대용 유모차는 아기들이 스스로 앉는 생후 개월부터 세까지 오랜기간 사용하는 외출 필수품으로 휴대성은 기본], 부정 텍스트 확률 : 79.39%"
"[ 안전성과 편리성등 꼼꼼하게 따져보고 골라야 한답니다..튼튼하고 안정감있는 유모차 섀시.편안한 승차감], 부정 텍스트 확률 : 58.70%"
"[ 부드러운 핸들링.간편하고 컴팩트한 폴딩.넉넉한 좌석 하이브리드 유모차], 부정 텍스트 확률 : 59.55%"
"[쉽고 빠른 폴딩], 부정 텍스트 확률 : 78.99%"
"[컴팩트사이즈 ], 부정 텍스트 확률 : 53.29%"
"[캐비플러스 휴대용 유모차는샤인그레이], 부정 텍스트 확률 : 87.69%"
"[샤인블랙], 부정 텍스트 확률 : 53.29%"
"[그레이], 부정 텍스트 확률 : 53.29%"
"[손잡이를 살짝 돌려서 쭉 펴고 손잡이를 살짝 돌려 쭉 접으면 끝이젠 남편없이 혼자서도 울 쪼이데리고 외출이 가능해요. ], 부정 텍스트 확률 : 82.59%"
"[하이브리드 유모차는 유모차 보관가방이 따로 있더라구요.이동할때나 보관할때 이렇게 유모차 보관가방에 넣어서 다니면 훨씬 깨끗하고 흠집없이 탈수 있어요. ], 부정 텍스트 확률 : 74.35%"
"[게다가 손잡이가 달려있어서 이동시에 편리하고무엇보다 휴대용 유모차인만큼 .로 가볍게 들고 다닐 수 있어요. ], 부정 텍스트 확률 : 52.98%"
"[앞바퀴보다 약 정도 더 큰 뒷바퀴로 주행시 안정감있게 탈 수 있어요.바퀴에 설치된 독립 서스펜션이 흙길의 잔 진동부터 울퉁불퉁한 자갈길까지충격을 흡수 완화시켜주고바퀴가 회전할때 발생하는마찰을 줄여주는 볼베어링 장착으로엄마 손목에 부담을 줄여 핸들링이 가볍고 편하답니다. ], 부정 텍스트 확률 : 88.75%"
"[육아맘들은 항상 나갈때면 짐이 최소화 해도 한짐이잖아요.이럴땐 유모차 아래장바구니를 참 유용하게 사용하면 좋답니다. ], 부정 텍스트 확률 : 55.08%"
"[유모차 시트 등판에 보면 등받이 조절 버클이 하나 있어요. 아이 상황에 맞도록 버클로 세밀한 각도 조절이 가능하답니다. ], 부정 텍스트 확률 : 86.68%"
"[ 가지로 정해져있는 반면에하이브리드 유모차는 버튼이 집게처럼 되어있어서 잡아서 끈을 당겼다 풀었다 하면서등받이 각도를 원하는대로 세밀하게 조절할수 있답니다. ], 부정 텍스트 확률 : 69.48%"
"[유모차 필수품 중에 하나가 바로 캐노피잖아요.햇빛], 부정 텍스트 확률 : 92.65%"
"[가랑이등 방향에서 아기를 감싸주기 때문에 안전한 탑승이 가능하답니다. ], 부정 텍스트 확률 : 58.17%"
"[ 휴대용유모차 하이브리드 캐비플러스 개봉기 ], 부정 텍스트 확률 : 91.66%"
"[휴대용유모차 하이브리드 캐비플러스 개봉기 ], 부정 텍스트 확률 : 91.66%"
"[영국 프리미엄 유모차하이브리드 캐비 플러스 휴대용 유모차색상샤인블랙샤인그레이그레이브라운스톤가지 색상 중 샤인그레이 ], 부정 텍스트 확률 : 82.79%"
"[박스보고 우와 여기에 유모차가 들어있단 말이야? 했을 정도로 작은 박스에 담겨져왔는데요이미 조립이 다 되어있는 상태에서 폴딩만 되어져왔기 때문에 편하게 해체? 할 수 있었어요 ], 부정 텍스트 확률 : 96.70%"
"[하이브리드 유모차가 지금 출시 된지 아마 한달밖에 안될 정도로 아주 따끈따끈한 신상이에요그래서 주요 특징을 한번 찾아봤는데 살짝 말씀드리면편한 기동성편리한 운반 보관쉽고 빠른 폴딩안전한 내구성향상된 드라이빙아이성장 맞춤시트요 정도가 있는데 휴대용과 절충형의 사이라고 보시면 될 것 같아요 ], 부정 텍스트 확률 : 71.36%"
"[사용설명서가 동봉되어 왔지만ㅋㅋㅋ읽진 않아요 워낙 정보가 발달되어있어서설명서봐도 글은 눈에 잘 안들어오고인터넷으로 영상으로 보는게 편한 나이가 되부렀으 ], 부정 텍스트 확률 : 62.66%"
"[앞서 말했든 편리한 운반과 보관이 장점이 유모차답게 아래 어깨끈이 굉장히 튼튼해요여러 유모차를 많이 접해봤지만 이부분이 허술한 곳도 많은데 이런 부분까지 디테일이 살아있어요 ], 부정 텍스트 확률 : 99.47%"
"[보관가방에 넣어두면 깔끔하게 보관하고 이동시 편리하겠죠 ], 부정 텍스트 확률 : 94.96%"
"[이제 폴딩언폴딩을 보여드릴게요요 방식은 예전 유모차 방법이랑 같아서 쉽게 접할 수 있었는데요 하면서 사진 못찍으니 남편이 도와주겠습니다ㅋㅋㅋㅋ ], 부정 텍스트 확률 : 97.35%"
"[유모차 펴는 법언폴딩 ], 부정 텍스트 확률 : 53.29%"
"[유모차 접는 법폴딩 ], 부정 텍스트 확률 : 53.29%"
"[손잡이에 있는 버튼만 밀고 돌리면 접었다 폈다가 아주 쉬워서 넘 매력적이에요무게 .펼쳤을때 접었을때 접었을때 사이즈는 굉장히 작은데 펼치니 타 브랜드 유모차와 비교가 안될정도로 넓은 시트를 자랑해요 ], 부정 텍스트 확률 : 78.77%"
"[요렇게 다열면 거의 햇빛을 다 가릴 정도로 풀차양막이된답니다 ], 부정 텍스트 확률 : 81.77%"
"[등받이 조절은 뒷편에 버클로 쉽게 조절하실 수 있는데요 ], 부정 텍스트 확률 : 60.11%"
"[사진으로는 잘 안느껴지는데ㅋㅋㅋ꽤 많이 세워지고 눕혀지고 하더라구요저는 완전 세워지는게 좋긴 한데 그런 휴대용유모차는 아직 못만나봤어요ㅋㅋㅋ ], 부정 텍스트 확률 : 50.05%"
"[점식 안전벨트어깨 허리 가랑이 방향에서 감싸주는 방식으로현존하는 제일 안전하고 편한 방식이라 카시트나 유모차 대부분이 요렇게 되어있더라구요 ], 부정 텍스트 확률 : 79.36%"
"[넓은 장바구니도 마음에 드는 부분ㅎ장바구니가 없거나 좁고 작은 유모차를 써봤는데 답답해서 죽겠더라구요유모차를 태우다보면 아이만 태우는 것이 아니기때문에 수납력도 중요해요 ], 부정 텍스트 확률 : 90.85%"
"[바퀴만 봐도 굉장히 크고 튼튼한게 느켜지네요그래서 어린 아가들은 흔들린아이증후군 때문에 쓰고싶어도 휴대용으로 넘어가기 쉽지 않은데 요건 안정적이라 추천할만 한 것 같아요 ], 부정 텍스트 확률 : 90.09%"
